2024-06-03 13:05:35.751270 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-130535-rerun_simple_selfloops_21
2024-06-03 13:05:35.752926 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-03 13:05:35.789940 Loaded 19734 keys from map entity_ids
2024-06-03 13:05:35.811809 Loaded 11149 keys from map relation_ids
2024-06-03 13:05:36.002022 Loaded 4022003 train triples
2024-06-03 13:05:36.025614 Loaded 502751 valid triples
2024-06-03 13:05:36.047803 Loaded 502751 test triples
2024-06-03 13:05:43.554491 [db6bb42c] Initializing spo training job...
2024-06-03 13:05:43.572798 [db6bb42c] Configuration:
2024-06-03 13:05:43.586796 [db6bb42c]   1vsAll:
2024-06-03 13:05:43.587594 [db6bb42c]     initialize_args:
2024-06-03 13:05:43.587600 [db6bb42c]       +++: +++
2024-06-03 13:05:43.587606 [db6bb42c]       normal_:
2024-06-03 13:05:43.587611 [db6bb42c]         mean: 0.0
2024-06-03 13:05:43.587617 [db6bb42c]         std: 0.006737
2024-06-03 13:05:43.587623 [db6bb42c]       xavier_normal_:
2024-06-03 13:05:43.587629 [db6bb42c]         gain: 1.0
2024-06-03 13:05:43.587634 [db6bb42c]     normalize:
2024-06-03 13:05:43.587648 [db6bb42c]       p: -1.0
2024-06-03 13:05:43.587654 [db6bb42c]     pretrain:
2024-06-03 13:05:43.587660 [db6bb42c]       ensure_all: false
2024-06-03 13:05:43.587666 [db6bb42c]       model_filename: ''
2024-06-03 13:05:43.587672 [db6bb42c]     regularize: ''
2024-06-03 13:05:43.587678 [db6bb42c]     regularize_args:
2024-06-03 13:05:43.587684 [db6bb42c]       +++: +++
2024-06-03 13:05:43.587690 [db6bb42c]       p: 2
2024-06-03 13:05:43.587696 [db6bb42c]       weighted: false
2024-06-03 13:05:43.587702 [db6bb42c]     regularize_weight: 0.0
2024-06-03 13:05:43.587708 [db6bb42c]     round_dim_to: []
2024-06-03 13:05:43.587713 [db6bb42c]     space: euclidean
2024-06-03 13:05:43.587719 [db6bb42c]     sparse: false
2024-06-03 13:05:43.587725 [db6bb42c]   manual_search:
2024-06-03 13:05:43.587731 [db6bb42c]     class_name: ManualSearchJob
2024-06-03 13:05:43.587736 [db6bb42c]     configurations: []
2024-06-03 13:05:43.587742 [db6bb42c]     run: true
2024-06-03 13:05:43.587748 [db6bb42c]   model: simple
2024-06-03 13:05:43.587754 [db6bb42c]   modules:
2024-06-03 13:05:43.587759 [db6bb42c]   - kge.job
2024-06-03 13:05:43.587765 [db6bb42c]   - kge.model
2024-06-03 13:05:43.587771 [db6bb42c]   - kge.model.embedder
2024-06-03 13:05:43.587777 [db6bb42c]   negative_sampling:
2024-06-03 13:05:43.587782 [db6bb42c]     class_name: TrainingJobNegativeSampling
2024-06-03 13:05:43.587788 [db6bb42c]     filtering:
2024-06-03 13:05:43.587794 [db6bb42c]       implementation: fast_if_available
2024-06-03 13:05:43.587800 [db6bb42c]       o: false
2024-06-03 13:05:43.587805 [db6bb42c]       p: false
2024-06-03 13:05:43.587811 [db6bb42c]       s: false
2024-06-03 13:05:43.587817 [db6bb42c]       split: ''
2024-06-03 13:05:43.587822 [db6bb42c]     frequency:
2024-06-03 13:05:43.587828 [db6bb42c]       smoothing: 1
2024-06-03 13:05:43.587834 [db6bb42c]     implementation: auto
2024-06-03 13:05:43.587840 [db6bb42c]     num_samples:
2024-06-03 13:05:43.587846 [db6bb42c]       o: -1
2024-06-03 13:05:43.587851 [db6bb42c]       p: 0
2024-06-03 13:05:43.587857 [db6bb42c]       s: 3
2024-06-03 13:05:43.587863 [db6bb42c]     sampling_type: uniform
2024-06-03 13:05:43.587869 [db6bb42c]     shared: false
2024-06-03 13:05:43.587874 [db6bb42c]     shared_type: default
2024-06-03 13:05:43.587880 [db6bb42c]     with_replacement: true
2024-06-03 13:05:43.587886 [db6bb42c]   random_seed:
2024-06-03 13:05:43.587892 [db6bb42c]     default: -1
2024-06-03 13:05:43.587897 [db6bb42c]     numba: -1
2024-06-03 13:05:43.587903 [db6bb42c]     numpy: -1
2024-06-03 13:05:43.587909 [db6bb42c]     python: -1
2024-06-03 13:05:43.587914 [db6bb42c]     torch: -1
2024-06-03 13:05:43.587920 [db6bb42c]   search:
2024-06-03 13:05:43.587926 [db6bb42c]     device_pool: []
2024-06-03 13:05:43.587932 [db6bb42c]     num_workers: 1
2024-06-03 13:05:43.587938 [db6bb42c]     on_error: abort
2024-06-03 13:05:43.587943 [db6bb42c]     type: ax_search
2024-06-03 13:05:43.587949 [db6bb42c]   simple:
2024-06-03 13:05:43.587955 [db6bb42c]     class_name: SimplE
2024-06-03 13:05:43.587961 [db6bb42c]     entity_embedder:
2024-06-03 13:05:43.587967 [db6bb42c]       +++: +++
2024-06-03 13:05:43.587973 [db6bb42c]       dropout: 0.067991
2024-06-03 13:05:43.587978 [db6bb42c]       type: lookup_embedder
2024-06-03 13:05:43.587984 [db6bb42c]     relation_embedder:
2024-06-03 13:05:43.587990 [db6bb42c]       +++: +++
2024-06-03 13:05:43.587996 [db6bb42c]       dropout: 0.125349
2024-06-03 13:05:43.588002 [db6bb42c]       type: lookup_embedder
2024-06-03 13:05:43.588008 [db6bb42c]   train:
2024-06-03 13:05:43.588014 [db6bb42c]     abort_on_nan: true
2024-06-03 13:05:43.588020 [db6bb42c]     batch_size: 256
2024-06-03 13:05:43.588025 [db6bb42c]     checkpoint:
2024-06-03 13:05:43.588031 [db6bb42c]       every: 5
2024-06-03 13:05:43.588037 [db6bb42c]       keep: 3
2024-06-03 13:05:43.588042 [db6bb42c]       keep_init: true
2024-06-03 13:05:43.588048 [db6bb42c]     loss: kl
2024-06-03 13:05:43.588054 [db6bb42c]     loss_arg: .nan
2024-06-03 13:05:43.588060 [db6bb42c]     lr_scheduler: ReduceLROnPlateau
2024-06-03 13:05:43.588065 [db6bb42c]     lr_scheduler_args:
2024-06-03 13:05:43.588071 [db6bb42c]       +++: +++
2024-06-03 13:05:43.588077 [db6bb42c]       factor: 0.5
2024-06-03 13:05:43.588083 [db6bb42c]       mode: max
2024-06-03 13:05:43.588088 [db6bb42c]       patience: 6
2024-06-03 13:05:43.588094 [db6bb42c]       threshold: 0.0001
2024-06-03 13:05:43.588100 [db6bb42c]     lr_warmup: 0
2024-06-03 13:05:43.588106 [db6bb42c]     max_epochs: 480
2024-06-03 13:05:43.588111 [db6bb42c]     num_workers: 0
2024-06-03 13:05:43.588117 [db6bb42c]     optimizer:
2024-06-03 13:05:43.588123 [db6bb42c]       +++: +++
2024-06-03 13:05:43.588129 [db6bb42c]       default:
2024-06-03 13:05:43.588134 [db6bb42c]         args:
2024-06-03 13:05:43.588140 [db6bb42c]           +++: +++
2024-06-03 13:05:43.588146 [db6bb42c]           lr: 0.010761
2024-06-03 13:05:43.588151 [db6bb42c]         type: Adam
2024-06-03 13:05:43.588157 [db6bb42c]     pin_memory: false
2024-06-03 13:05:43.588163 [db6bb42c]     split: train
2024-06-03 13:05:43.588169 [db6bb42c]     subbatch_auto_tune: true
2024-06-03 13:05:43.588175 [db6bb42c]     subbatch_size: -1
2024-06-03 13:05:43.588180 [db6bb42c]     trace_level: epoch
2024-06-03 13:05:43.588186 [db6bb42c]     type: 1vsAll
2024-06-03 13:05:43.588192 [db6bb42c]     visualize_graph: false
2024-06-03 13:05:43.588198 [db6bb42c]   training_loss:
2024-06-03 13:05:43.588208 [db6bb42c]     class_name: TrainingLossEvaluationJob
2024-06-03 13:05:43.588214 [db6bb42c]   user:
2024-06-03 13:05:43.588220 [db6bb42c]     +++: +++
2024-06-03 13:05:43.588226 [db6bb42c]   valid:
2024-06-03 13:05:43.588232 [db6bb42c]     early_stopping:
2024-06-03 13:05:43.588237 [db6bb42c]       patience: 5
2024-06-03 13:05:43.588243 [db6bb42c]       threshold:
2024-06-03 13:05:43.588249 [db6bb42c]         epochs: 480
2024-06-03 13:05:43.588255 [db6bb42c]         metric_value: 0.01
2024-06-03 13:05:43.588260 [db6bb42c]     every: 5
2024-06-03 13:05:43.588299 [db6bb42c]     last: true
2024-06-03 13:05:43.588305 [db6bb42c]     metric: mean_reciprocal_rank_filtered_with_test
2024-06-03 13:05:43.588311 [db6bb42c]     metric_expr: float("nan")
2024-06-03 13:05:43.588318 [db6bb42c]     metric_max: true
2024-06-03 13:05:43.588324 [db6bb42c]     split: valid
2024-06-03 13:05:43.588330 [db6bb42c]     trace_level: epoch
2024-06-03 13:05:43.589889 [db6bb42c]   git commit: No git binary found
2024-06-03 13:05:43.590943 [db6bb42c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-130535-rerun_simple_selfloops_21/checkpoint_00000.pt...
2024-06-03 13:05:43.672077 [db6bb42c] Starting training...
2024-06-03 13:05:43.672917 [db6bb42c] Starting epoch 1...
2024-06-03 13:05:48.277602 [db6bb42c] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-06-03 13:07:34.337508 [db6bb42c] avg_cost: 11.44685735675135
2024-06-03 13:07:34.337524 [db6bb42c] avg_loss: 11.44685735675135
2024-06-03 13:07:34.337527 [db6bb42c] avg_penalties: {}
2024-06-03 13:07:34.337531 [db6bb42c] avg_penalty: 0.0
2024-06-03 13:07:34.337533 [db6bb42c] backward_time: 23.240649223327637
2024-06-03 13:07:34.337536 [db6bb42c] batches: 15711
2024-06-03 13:07:34.337539 [db6bb42c] entry_id: f1a5c0c3-16d8-4e08-a40e-3aab4d62388f
2024-06-03 13:07:34.337541 [db6bb42c] epoch: 1
2024-06-03 13:07:34.337544 [db6bb42c] epoch_time: 110.65967392921448
2024-06-03 13:07:34.337547 [db6bb42c] event: epoch_completed
2024-06-03 13:07:34.337549 [db6bb42c] forward_time: 65.74457216262817
2024-06-03 13:07:34.337552 [db6bb42c] job: train
2024-06-03 13:07:34.337554 [db6bb42c] job_id: db6bb42c-5e45-433d-9b7e-ce1912c58937
2024-06-03 13:07:34.337558 [db6bb42c] lr:
2024-06-03 13:07:34.337561 [db6bb42c] - 0.010761
2024-06-03 13:07:34.337563 [db6bb42c] num_parameters: 7906048
2024-06-03 13:07:34.337566 [db6bb42c] optimizer_time: 4.836305856704712
2024-06-03 13:07:34.337568 [db6bb42c] other_time: 7.645152568817139
2024-06-03 13:07:34.337571 [db6bb42c] prepare_time: 9.192994117736816
2024-06-03 13:07:34.337573 [db6bb42c] scope: epoch
2024-06-03 13:07:34.337576 [db6bb42c] size: 4022003
2024-06-03 13:07:34.337578 [db6bb42c] split: train
2024-06-03 13:07:34.337581 [db6bb42c] timestamp: 1717416454.3332162
2024-06-03 13:07:34.337583 [db6bb42c] type: 1vsAll
2024-06-03 13:07:34.340559 [db6bb42c]   avg_cost: 11.44685735675135
2024-06-03 13:07:34.340572 [db6bb42c]   avg_loss: 11.44685735675135
2024-06-03 13:07:34.340578 [db6bb42c]   avg_penalties: {}
2024-06-03 13:07:34.340584 [db6bb42c]   avg_penalty: 0.0
2024-06-03 13:07:34.340590 [db6bb42c]   backward_time: 23.240649223327637
2024-06-03 13:07:34.340595 [db6bb42c]   batches: 15711
2024-06-03 13:07:34.340601 [db6bb42c]   entry_id: f1a5c0c3-16d8-4e08-a40e-3aab4d62388f
2024-06-03 13:07:34.340606 [db6bb42c]   epoch: 1
2024-06-03 13:07:34.340611 [db6bb42c]   epoch_time: 110.65967392921448
2024-06-03 13:07:34.340617 [db6bb42c]   event: epoch_completed
2024-06-03 13:07:34.340622 [db6bb42c]   forward_time: 65.74457216262817
2024-06-03 13:07:34.340628 [db6bb42c]   job: train
2024-06-03 13:07:34.340633 [db6bb42c]   job_id: db6bb42c-5e45-433d-9b7e-ce1912c58937
2024-06-03 13:07:34.340638 [db6bb42c]   lr:
2024-06-03 13:07:34.340643 [db6bb42c]   - 0.010761
2024-06-03 13:07:34.340648 [db6bb42c]   num_parameters: 7906048
2024-06-03 13:07:34.340653 [db6bb42c]   optimizer_time: 4.836305856704712
2024-06-03 13:07:34.340659 [db6bb42c]   other_time: 7.645152568817139
2024-06-03 13:07:34.340664 [db6bb42c]   prepare_time: 9.192994117736816
2024-06-03 13:07:34.340669 [db6bb42c]   scope: epoch
2024-06-03 13:07:34.340674 [db6bb42c]   size: 4022003
2024-06-03 13:07:34.340679 [db6bb42c]   split: train
2024-06-03 13:07:34.340685 [db6bb42c]   timestamp: 1717416454.3332162
2024-06-03 13:07:34.340690 [db6bb42c]   type: 1vsAll
2024-06-03 13:07:34.341437 [db6bb42c] Finished epoch 1.
2024-06-03 13:07:34.342338 [db6bb42c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-130535-rerun_simple_selfloops_21/checkpoint_00001.pt...
2024-06-03 13:07:34.548564 [db6bb42c] Starting epoch 2...
2024-06-03 13:09:22.173691 [db6bb42c] avg_cost: 10.96494073194391
2024-06-03 13:09:22.173707 [db6bb42c] avg_loss: 10.96494073194391
2024-06-03 13:09:22.173710 [db6bb42c] avg_penalties: {}
2024-06-03 13:09:22.173713 [db6bb42c] avg_penalty: 0.0
2024-06-03 13:09:22.173715 [db6bb42c] backward_time: 22.216607809066772
2024-06-03 13:09:22.173718 [db6bb42c] batches: 15711
2024-06-03 13:09:22.173720 [db6bb42c] entry_id: afbe0b40-c0e2-4e2d-9a81-cc36c480bde4
2024-06-03 13:09:22.173723 [db6bb42c] epoch: 2
2024-06-03 13:09:22.173725 [db6bb42c] epoch_time: 107.61987042427063
2024-06-03 13:09:22.173728 [db6bb42c] event: epoch_completed
2024-06-03 13:09:22.173730 [db6bb42c] forward_time: 64.28556990623474
2024-06-03 13:09:22.173733 [db6bb42c] job: train
2024-06-03 13:09:22.173735 [db6bb42c] job_id: db6bb42c-5e45-433d-9b7e-ce1912c58937
2024-06-03 13:09:22.173737 [db6bb42c] lr:
2024-06-03 13:09:22.173740 [db6bb42c] - 0.010761
2024-06-03 13:09:22.173742 [db6bb42c] num_parameters: 7906048
2024-06-03 13:09:22.173745 [db6bb42c] optimizer_time: 4.3656206130981445
2024-06-03 13:09:22.173748 [db6bb42c] other_time: 7.537171125411987
2024-06-03 13:09:22.173750 [db6bb42c] prepare_time: 9.214900970458984
2024-06-03 13:09:22.173753 [db6bb42c] scope: epoch
2024-06-03 13:09:22.173755 [db6bb42c] size: 4022003
2024-06-03 13:09:22.173757 [db6bb42c] split: train
2024-06-03 13:09:22.173760 [db6bb42c] timestamp: 1717416562.1689992
2024-06-03 13:09:22.173762 [db6bb42c] type: 1vsAll
2024-06-03 13:09:22.176835 [db6bb42c]   avg_cost: 10.96494073194391
2024-06-03 13:09:22.176847 [db6bb42c]   avg_loss: 10.96494073194391
2024-06-03 13:09:22.176853 [db6bb42c]   avg_penalties: {}
2024-06-03 13:09:22.176859 [db6bb42c]   avg_penalty: 0.0
2024-06-03 13:09:22.176864 [db6bb42c]   backward_time: 22.216607809066772
2024-06-03 13:09:22.176870 [db6bb42c]   batches: 15711
2024-06-03 13:09:22.176875 [db6bb42c]   entry_id: afbe0b40-c0e2-4e2d-9a81-cc36c480bde4
2024-06-03 13:09:22.176880 [db6bb42c]   epoch: 2
2024-06-03 13:09:22.176885 [db6bb42c]   epoch_time: 107.61987042427063
2024-06-03 13:09:22.176890 [db6bb42c]   event: epoch_completed
2024-06-03 13:09:22.176895 [db6bb42c]   forward_time: 64.28556990623474
2024-06-03 13:09:22.176900 [db6bb42c]   job: train
2024-06-03 13:09:22.176905 [db6bb42c]   job_id: db6bb42c-5e45-433d-9b7e-ce1912c58937
2024-06-03 13:09:22.176911 [db6bb42c]   lr:
2024-06-03 13:09:22.176916 [db6bb42c]   - 0.010761
2024-06-03 13:09:22.176921 [db6bb42c]   num_parameters: 7906048
2024-06-03 13:09:22.176926 [db6bb42c]   optimizer_time: 4.3656206130981445
2024-06-03 13:09:22.176931 [db6bb42c]   other_time: 7.537171125411987
2024-06-03 13:09:22.176937 [db6bb42c]   prepare_time: 9.214900970458984
2024-06-03 13:09:22.176942 [db6bb42c]   scope: epoch
2024-06-03 13:09:22.176947 [db6bb42c]   size: 4022003
2024-06-03 13:09:22.176952 [db6bb42c]   split: train
2024-06-03 13:09:22.176957 [db6bb42c]   timestamp: 1717416562.1689992
2024-06-03 13:09:22.176962 [db6bb42c]   type: 1vsAll
2024-06-03 13:09:22.177763 [db6bb42c] Finished epoch 2.
2024-06-03 13:09:22.178547 [db6bb42c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-130535-rerun_simple_selfloops_21/checkpoint_00002.pt...
2024-06-03 13:09:22.415563 [db6bb42c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-130535-rerun_simple_selfloops_21/checkpoint_00001.pt...
2024-06-03 13:09:22.472151 [db6bb42c] Starting epoch 3...
2024-06-03 13:11:10.471435 [db6bb42c] avg_cost: 10.88951042449792
2024-06-03 13:11:10.471452 [db6bb42c] avg_loss: 10.88951042449792
2024-06-03 13:11:10.471455 [db6bb42c] avg_penalties: {}
2024-06-03 13:11:10.471458 [db6bb42c] avg_penalty: 0.0
2024-06-03 13:11:10.471460 [db6bb42c] backward_time: 22.103922843933105
2024-06-03 13:11:10.471463 [db6bb42c] batches: 15711
2024-06-03 13:11:10.471465 [db6bb42c] entry_id: 3d5ee8eb-b171-481b-8f1b-924b774a6572
2024-06-03 13:11:10.471468 [db6bb42c] epoch: 3
2024-06-03 13:11:10.471470 [db6bb42c] epoch_time: 107.99415707588196
2024-06-03 13:11:10.471473 [db6bb42c] event: epoch_completed
2024-06-03 13:11:10.471475 [db6bb42c] forward_time: 64.72207832336426
2024-06-03 13:11:10.471478 [db6bb42c] job: train
2024-06-03 13:11:10.471480 [db6bb42c] job_id: db6bb42c-5e45-433d-9b7e-ce1912c58937
2024-06-03 13:11:10.471483 [db6bb42c] lr:
2024-06-03 13:11:10.471485 [db6bb42c] - 0.010761
2024-06-03 13:11:10.471487 [db6bb42c] num_parameters: 7906048
2024-06-03 13:11:10.471490 [db6bb42c] optimizer_time: 4.285770893096924
2024-06-03 13:11:10.471492 [db6bb42c] other_time: 7.580765247344971
2024-06-03 13:11:10.471495 [db6bb42c] prepare_time: 9.3016197681427
2024-06-03 13:11:10.471497 [db6bb42c] scope: epoch
2024-06-03 13:11:10.471500 [db6bb42c] size: 4022003
2024-06-03 13:11:10.471503 [db6bb42c] split: train
2024-06-03 13:11:10.471505 [db6bb42c] timestamp: 1717416670.4670532
2024-06-03 13:11:10.471507 [db6bb42c] type: 1vsAll
