2024-05-23 14:03:02.085387 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n20_psi_0.125
2024-05-23 14:03:02.086688 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.129849 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.139803 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.622917 Loaded 4022003 train triples
2024-05-23 14:03:02.641889 Loaded 502751 valid triples
2024-05-23 14:03:02.646360 Loaded 502751 test triples
2024-05-23 14:03:02.689864 [030ce2ff] Found psi value: 0.125
2024-05-23 14:03:02.690301 [030ce2ff] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.723860 [030ce2ff] Found psi value: 0.125
2024-05-23 14:03:02.724316 [030ce2ff] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.550882 [030ce2ff] Initializing spo training job...
2024-05-23 14:03:08.578996 [030ce2ff] Configuration:
2024-05-23 14:03:08.587667 [030ce2ff]   1vsAll:
2024-05-23 14:03:08.587803 [030ce2ff]         filename: test.del
2024-05-23 14:03:08.587806 [030ce2ff]         size: 502751
2024-05-23 14:03:08.587810 [030ce2ff]         split_type: test
2024-05-23 14:03:08.587813 [030ce2ff]         type: triples
2024-05-23 14:03:08.587817 [030ce2ff]       test_without_unseen:
2024-05-23 14:03:08.587821 [030ce2ff]         filename: test_without_unseen.del
2024-05-23 14:03:08.587824 [030ce2ff]         size: 502367
2024-05-23 14:03:08.587828 [030ce2ff]         split_type: test
2024-05-23 14:03:08.587831 [030ce2ff]         type: triples
2024-05-23 14:03:08.587834 [030ce2ff]       train:
2024-05-23 14:03:08.587838 [030ce2ff]         filename: train.del
2024-05-23 14:03:08.587842 [030ce2ff]         size: 4022003
2024-05-23 14:03:08.587845 [030ce2ff]         split_type: train
2024-05-23 14:03:08.587849 [030ce2ff]         type: triples
2024-05-23 14:03:08.587852 [030ce2ff]       train_sample:
2024-05-23 14:03:08.587856 [030ce2ff]         filename: train_sample.del
2024-05-23 14:03:08.587859 [030ce2ff]         size: 502751
2024-05-23 14:03:08.587863 [030ce2ff]         split_type: train
2024-05-23 14:03:08.587866 [030ce2ff]         type: triples
2024-05-23 14:03:08.587870 [030ce2ff]       valid:
2024-05-23 14:03:08.587873 [030ce2ff]         filename: valid.del
2024-05-23 14:03:08.587877 [030ce2ff]         size: 502751
2024-05-23 14:03:08.587880 [030ce2ff]         split_type: valid
2024-05-23 14:03:08.587884 [030ce2ff]         type: triples
2024-05-23 14:03:08.587887 [030ce2ff]       valid_without_unseen:
2024-05-23 14:03:08.587891 [030ce2ff]         filename: valid_without_unseen.del
2024-05-23 14:03:08.587894 [030ce2ff]         size: 502361
2024-05-23 14:03:08.587898 [030ce2ff]         split_type: valid
2024-05-23 14:03:08.587901 [030ce2ff]         type: triples
2024-05-23 14:03:08.587905 [030ce2ff]     name: selfloops
2024-05-23 14:03:08.587908 [030ce2ff]     num_entities: 19734
2024-05-23 14:03:08.587912 [030ce2ff]     num_relations: 11149
2024-05-23 14:03:08.587915 [030ce2ff]     pickle: true
2024-05-23 14:03:08.587919 [030ce2ff]   entity_ranking:
2024-05-23 14:03:08.587922 [030ce2ff]     chunk_size: -1
2024-05-23 14:03:08.587925 [030ce2ff]     class_name: EntityRankingJob
2024-05-23 14:03:08.587929 [030ce2ff]     filter_splits:
2024-05-23 14:03:08.587932 [030ce2ff]     - train
2024-05-23 14:03:08.587935 [030ce2ff]     - valid
2024-05-23 14:03:08.587939 [030ce2ff]     filter_with_test: true
2024-05-23 14:03:08.587943 [030ce2ff]     hits_at_k_s:
2024-05-23 14:03:08.587946 [030ce2ff]     - 1
2024-05-23 14:03:08.587949 [030ce2ff]     - 3
2024-05-23 14:03:08.587953 [030ce2ff]     - 10
2024-05-23 14:03:08.587957 [030ce2ff]     - 50
2024-05-23 14:03:08.587960 [030ce2ff]     - 100
2024-05-23 14:03:08.587963 [030ce2ff]     - 200
2024-05-23 14:03:08.587967 [030ce2ff]     - 300
2024-05-23 14:03:08.587970 [030ce2ff]     - 400
2024-05-23 14:03:08.587973 [030ce2ff]     - 500
2024-05-23 14:03:08.587977 [030ce2ff]     - 1000
2024-05-23 14:03:08.587980 [030ce2ff]     metrics_per:
2024-05-23 14:03:08.587984 [030ce2ff]       argument_frequency: false
2024-05-23 14:03:08.587988 [030ce2ff]       head_and_tail: false
2024-05-23 14:03:08.587992 [030ce2ff]       relation_type: true
2024-05-23 14:03:08.587995 [030ce2ff]     tie_handling:
2024-05-23 14:03:08.587999 [030ce2ff]       atol: 1e-05
2024-05-23 14:03:08.588002 [030ce2ff]       rtol: 1e-04
2024-05-23 14:03:08.588006 [030ce2ff]       type: rounded_mean_rank
2024-05-23 14:03:08.588009 [030ce2ff]       warn_only: true
2024-05-23 14:03:08.588013 [030ce2ff]   eval:
2024-05-23 14:03:08.588016 [030ce2ff]     batch_size: 256
2024-05-23 14:03:08.588020 [030ce2ff]     num_workers: 0
2024-05-23 14:03:08.588023 [030ce2ff]     pin_memory: false
2024-05-23 14:03:08.588027 [030ce2ff]     split: valid
2024-05-23 14:03:08.588030 [030ce2ff]     trace_level: epoch
2024-05-23 14:03:08.588033 [030ce2ff]     type: entity_ranking
2024-05-23 14:03:08.588037 [030ce2ff]   grash_search:
2024-05-23 14:03:08.588040 [030ce2ff]     class_name: GraSHSearchJob
2024-05-23 14:03:08.588044 [030ce2ff]     cost_metric: triples
2024-05-23 14:03:08.588047 [030ce2ff]     eta: 4
2024-05-23 14:03:08.588051 [030ce2ff]     keep_initialization: false
2024-05-23 14:03:08.588054 [030ce2ff]     keep_pretrained: false
2024-05-23 14:03:08.588058 [030ce2ff]     min_negatives_percentage: 0.01
2024-05-23 14:03:08.588062 [030ce2ff]     num_trials: 64
2024-05-23 14:03:08.588065 [030ce2ff]     parameters: []
2024-05-23 14:03:08.588068 [030ce2ff]     search_budget: 3
2024-05-23 14:03:08.588072 [030ce2ff]     seed: -1
2024-05-23 14:03:08.588075 [030ce2ff]     valid_frac: 0.2
2024-05-23 14:03:08.588079 [030ce2ff]     valid_max: 5000
2024-05-23 14:03:08.588082 [030ce2ff]     variant: combined
2024-05-23 14:03:08.588085 [030ce2ff]   grid_search:
2024-05-23 14:03:08.588089 [030ce2ff]     class_name: GridSearchJob
2024-05-23 14:03:08.588092 [030ce2ff]     parameters:
2024-05-23 14:03:08.588096 [030ce2ff]       +++: +++
2024-05-23 14:03:08.588099 [030ce2ff]     run: true
2024-05-23 14:03:08.588102 [030ce2ff]   import:
2024-05-23 14:03:08.588106 [030ce2ff]   - simple
2024-05-23 14:03:08.588109 [030ce2ff]   job:
2024-05-23 14:03:08.588113 [030ce2ff]     auto_correct: true
2024-05-23 14:03:08.588116 [030ce2ff]     device: cuda
2024-05-23 14:03:08.588119 [030ce2ff]     type: train
2024-05-23 14:03:08.588123 [030ce2ff]   lookup_embedder:
2024-05-23 14:03:08.588126 [030ce2ff]     class_name: LookupEmbedder
2024-05-23 14:03:08.588130 [030ce2ff]     dim: 256
2024-05-23 14:03:08.588133 [030ce2ff]     dropout: 0.0
2024-05-23 14:03:08.588137 [030ce2ff]     initialize: xavier_normal_
2024-05-23 14:03:08.588140 [030ce2ff]     initialize_args:
2024-05-23 14:03:08.588143 [030ce2ff]       +++: +++
2024-05-23 14:03:08.588147 [030ce2ff]       normal_:
2024-05-23 14:03:08.588150 [030ce2ff]         mean: 0.0
2024-05-23 14:03:08.588153 [030ce2ff]         std: 0.006737
2024-05-23 14:03:08.588157 [030ce2ff]       xavier_normal_:
2024-05-23 14:03:08.588160 [030ce2ff]         gain: 1.0
2024-05-23 14:03:08.588164 [030ce2ff]     neighbour_edgelist_file: MAP4_nearest20.pt
2024-05-23 14:03:08.588173 [030ce2ff]     normalize:
2024-05-23 14:03:08.588177 [030ce2ff]       p: -1.0
2024-05-23 14:03:08.588180 [030ce2ff]     pretrain:
2024-05-23 14:03:08.588184 [030ce2ff]       ensure_all: false
2024-05-23 14:03:08.588188 [030ce2ff]       model_filename: ''
2024-05-23 14:03:08.588191 [030ce2ff]     psi: 0.125
2024-05-23 14:03:08.588194 [030ce2ff]     regularize: ''
2024-05-23 14:03:08.588198 [030ce2ff]     regularize_args:
2024-05-23 14:03:08.588201 [030ce2ff]       +++: +++
2024-05-23 14:03:08.588205 [030ce2ff]       p: 2
2024-05-23 14:03:08.588208 [030ce2ff]       weighted: false
2024-05-23 14:03:08.588212 [030ce2ff]     regularize_weight: 0.0
2024-05-23 14:03:08.588215 [030ce2ff]     round_dim_to: []
2024-05-23 14:03:08.588219 [030ce2ff]     space: euclidean
2024-05-23 14:03:08.588222 [030ce2ff]     sparse: false
2024-05-23 14:03:08.588225 [030ce2ff]   manual_search:
2024-05-23 14:03:08.588229 [030ce2ff]     class_name: ManualSearchJob
2024-05-23 14:03:08.588243 [030ce2ff]     configurations: []
2024-05-23 14:03:08.588246 [030ce2ff]     run: true
2024-05-23 14:03:08.588250 [030ce2ff]   model: simple
2024-05-23 14:03:08.588253 [030ce2ff]   modules:
2024-05-23 14:03:08.588257 [030ce2ff]   - kge.job
2024-05-23 14:03:08.588260 [030ce2ff]   - kge.model
2024-05-23 14:03:08.588264 [030ce2ff]   - kge.model.embedder
2024-05-23 14:03:08.588267 [030ce2ff]   negative_sampling:
2024-05-23 14:03:08.588271 [030ce2ff]     class_name: TrainingJobNegativeSampling
2024-05-23 14:03:08.588274 [030ce2ff]     filtering:
2024-05-23 14:03:08.588278 [030ce2ff]       implementation: fast_if_available
2024-05-23 14:03:08.588282 [030ce2ff]       o: false
2024-05-23 14:03:08.588285 [030ce2ff]       p: false
2024-05-23 14:03:08.588289 [030ce2ff]       s: false
2024-05-23 14:03:08.588292 [030ce2ff]       split: ''
2024-05-23 14:03:08.588296 [030ce2ff]     frequency:
2024-05-23 14:03:08.588299 [030ce2ff]       smoothing: 1
2024-05-23 14:03:08.588302 [030ce2ff]     implementation: auto
2024-05-23 14:03:08.588306 [030ce2ff]     num_samples:
2024-05-23 14:03:08.588309 [030ce2ff]       o: -1
2024-05-23 14:03:08.588313 [030ce2ff]       p: 0
2024-05-23 14:03:08.588316 [030ce2ff]       s: 3
2024-05-23 14:03:08.588320 [030ce2ff]     sampling_type: uniform
2024-05-23 14:03:08.588323 [030ce2ff]     shared: false
2024-05-23 14:03:08.588326 [030ce2ff]     shared_type: default
2024-05-23 14:03:08.588330 [030ce2ff]     with_replacement: true
2024-05-23 14:03:08.588333 [030ce2ff]   random_seed:
2024-05-23 14:03:08.588337 [030ce2ff]     default: -1
2024-05-23 14:03:08.588340 [030ce2ff]     numba: -1
2024-05-23 14:03:08.588343 [030ce2ff]     numpy: -1
2024-05-23 14:03:08.588347 [030ce2ff]     python: -1
2024-05-23 14:03:08.588350 [030ce2ff]     torch: -1
2024-05-23 14:03:08.588354 [030ce2ff]   search:
2024-05-23 14:03:08.588357 [030ce2ff]     device_pool: []
2024-05-23 14:03:08.588361 [030ce2ff]     num_workers: 1
2024-05-23 14:03:08.588364 [030ce2ff]     on_error: abort
2024-05-23 14:03:08.588368 [030ce2ff]     type: ax_search
2024-05-23 14:03:08.588371 [030ce2ff]   simple:
2024-05-23 14:03:08.588374 [030ce2ff]     class_name: SimplE
2024-05-23 14:03:08.588378 [030ce2ff]     entity_embedder:
2024-05-23 14:03:08.588381 [030ce2ff]       +++: +++
2024-05-23 14:03:08.588385 [030ce2ff]       dropout: 0.067991
2024-05-23 14:03:08.588388 [030ce2ff]       type: lookup_embedder
2024-05-23 14:03:08.588391 [030ce2ff]     relation_embedder:
2024-05-23 14:03:08.588395 [030ce2ff]       +++: +++
2024-05-23 14:03:08.588398 [030ce2ff]       dropout: 0.125349
2024-05-23 14:03:08.588402 [030ce2ff]       type: lookup_embedder
2024-05-23 14:03:08.588405 [030ce2ff]   train:
2024-05-23 14:03:08.588409 [030ce2ff]     abort_on_nan: true
2024-05-23 14:03:08.588412 [030ce2ff]     batch_size: 256
2024-05-23 14:03:08.588415 [030ce2ff]     checkpoint:
2024-05-23 14:03:08.588419 [030ce2ff]       every: 5
2024-05-23 14:03:08.588422 [030ce2ff]       keep: 3
2024-05-23 14:03:08.588426 [030ce2ff]       keep_init: true
2024-05-23 14:03:08.588429 [030ce2ff]     loss: kl
2024-05-23 14:03:08.588433 [030ce2ff]     loss_arg: .nan
2024-05-23 14:03:08.588436 [030ce2ff]     lr_scheduler: ReduceLROnPlateau
2024-05-23 14:03:08.588439 [030ce2ff]     lr_scheduler_args:
2024-05-23 14:03:08.588443 [030ce2ff]       +++: +++
2024-05-23 14:03:08.588446 [030ce2ff]       factor: 0.5
2024-05-23 14:03:08.588450 [030ce2ff]       mode: max
2024-05-23 14:03:08.588453 [030ce2ff]       patience: 6
2024-05-23 14:03:08.588457 [030ce2ff]       threshold: 0.0001
2024-05-23 14:03:08.588460 [030ce2ff]     lr_warmup: 0
2024-05-23 14:03:08.588463 [030ce2ff]     max_epochs: 480
2024-05-23 14:03:08.588467 [030ce2ff]     num_workers: 0
2024-05-23 14:03:08.588470 [030ce2ff]     optimizer:
2024-05-23 14:03:08.588474 [030ce2ff]       +++: +++
2024-05-23 14:03:08.588477 [030ce2ff]       default:
2024-05-23 14:03:08.588480 [030ce2ff]         args:
2024-05-23 14:03:08.588484 [030ce2ff]           +++: +++
2024-05-23 14:03:08.588487 [030ce2ff]           lr: 0.010761
2024-05-23 14:03:08.588490 [030ce2ff]         type: Adam
2024-05-23 14:03:08.588494 [030ce2ff]     pin_memory: false
2024-05-23 14:03:08.588497 [030ce2ff]     split: train
2024-05-23 14:03:08.588501 [030ce2ff]     subbatch_auto_tune: true
2024-05-23 14:03:08.588504 [030ce2ff]     subbatch_size: -1
2024-05-23 14:03:08.588508 [030ce2ff]     trace_level: epoch
2024-05-23 14:03:08.588511 [030ce2ff]     type: 1vsAll
2024-05-23 14:03:08.588514 [030ce2ff]     visualize_graph: false
2024-05-23 14:03:08.588518 [030ce2ff]   training_loss:
2024-05-23 14:03:08.588538 [030ce2ff]     class_name: TrainingLossEvaluationJob
2024-05-23 14:03:08.588542 [030ce2ff]   user:
2024-05-23 14:03:08.588546 [030ce2ff]     +++: +++
2024-05-23 14:03:08.588549 [030ce2ff]   valid:
2024-05-23 14:03:08.588553 [030ce2ff]     early_stopping:
2024-05-23 14:03:08.588557 [030ce2ff]       patience: 5
2024-05-23 14:03:08.588560 [030ce2ff]       threshold:
2024-05-23 14:03:08.588564 [030ce2ff]         epochs: 480
2024-05-23 14:03:08.588567 [030ce2ff]         metric_value: 0.01
2024-05-23 14:03:08.588571 [030ce2ff]     every: 5
2024-05-23 14:03:08.588574 [030ce2ff]     last: true
2024-05-23 14:03:08.588577 [030ce2ff]     metric: mean_reciprocal_rank_filtered_with_test
2024-05-23 14:03:08.588581 [030ce2ff]     metric_expr: float("nan")
2024-05-23 14:03:08.588585 [030ce2ff]     metric_max: true
2024-05-23 14:03:08.588588 [030ce2ff]     split: valid
2024-05-23 14:03:08.588591 [030ce2ff]     trace_level: epoch
2024-05-23 14:03:08.601532 [030ce2ff]   git commit: 3eeb00d
2024-05-23 14:03:08.602503 [030ce2ff] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n20_psi_0.125/checkpoint_00000.pt...
2024-05-23 14:03:08.775448 [030ce2ff] Starting training...
2024-05-23 14:03:08.776090 [030ce2ff] Starting epoch 1...
2024-05-23 14:03:11.596374 [030ce2ff] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-05-23 14:12:02.501273 [030ce2ff] avg_cost: 11.545560086307061
2024-05-23 14:12:02.501285 [030ce2ff] avg_loss: 11.545560086307061
2024-05-23 14:12:02.501288 [030ce2ff] avg_penalties: {}
2024-05-23 14:12:02.501290 [030ce2ff] avg_penalty: 0.0
2024-05-23 14:12:02.501292 [030ce2ff] backward_time: 47.28059792518616
2024-05-23 14:12:02.501293 [030ce2ff] batches: 15711
2024-05-23 14:12:02.501295 [030ce2ff] entry_id: c037b150-4d85-4b1e-9d68-ce2411ba188c
2024-05-23 14:12:02.501297 [030ce2ff] epoch: 1
2024-05-23 14:12:02.501298 [030ce2ff] epoch_time: 533.7215061187744
2024-05-23 14:12:02.501300 [030ce2ff] event: epoch_completed
2024-05-23 14:12:02.501302 [030ce2ff] forward_time: 441.7922613620758
2024-05-23 14:12:02.501303 [030ce2ff] job: train
2024-05-23 14:12:02.501305 [030ce2ff] job_id: 030ce2ff-d275-448e-a5a3-781da109da00
2024-05-23 14:12:02.501307 [030ce2ff] lr:
2024-05-23 14:12:02.501308 [030ce2ff] - 0.010761
2024-05-23 14:12:02.501310 [030ce2ff] num_parameters: 7906048
2024-05-23 14:12:02.501311 [030ce2ff] optimizer_time: 3.732178211212158
2024-05-23 14:12:02.501313 [030ce2ff] other_time: 6.21350622177124
2024-05-23 14:12:02.501315 [030ce2ff] prepare_time: 34.70296239852905
2024-05-23 14:12:02.501316 [030ce2ff] scope: epoch
2024-05-23 14:12:02.501318 [030ce2ff] size: 4022003
2024-05-23 14:12:02.501319 [030ce2ff] split: train
2024-05-23 14:12:02.501321 [030ce2ff] timestamp: 1716469922.497985
2024-05-23 14:12:02.501323 [030ce2ff] type: 1vsAll
2024-05-23 14:12:02.503306 [030ce2ff]   avg_cost: 11.545560086307061
2024-05-23 14:12:02.503314 [030ce2ff]   avg_loss: 11.545560086307061
2024-05-23 14:12:02.503319 [030ce2ff]   avg_penalties: {}
2024-05-23 14:12:02.503323 [030ce2ff]   avg_penalty: 0.0
2024-05-23 14:12:02.503326 [030ce2ff]   backward_time: 47.28059792518616
2024-05-23 14:12:02.503330 [030ce2ff]   batches: 15711
2024-05-23 14:12:02.503334 [030ce2ff]   entry_id: c037b150-4d85-4b1e-9d68-ce2411ba188c
2024-05-23 14:12:02.503337 [030ce2ff]   epoch: 1
2024-05-23 14:12:02.503341 [030ce2ff]   epoch_time: 533.7215061187744
2024-05-23 14:12:02.503345 [030ce2ff]   event: epoch_completed
2024-05-23 14:12:02.503348 [030ce2ff]   forward_time: 441.7922613620758
2024-05-23 14:12:02.503352 [030ce2ff]   job: train
2024-05-23 14:12:02.503355 [030ce2ff]   job_id: 030ce2ff-d275-448e-a5a3-781da109da00
2024-05-23 14:12:02.503359 [030ce2ff]   lr:
2024-05-23 14:12:02.503362 [030ce2ff]   - 0.010761
2024-05-23 14:12:02.503366 [030ce2ff]   num_parameters: 7906048
2024-05-23 14:12:02.503369 [030ce2ff]   optimizer_time: 3.732178211212158
2024-05-23 14:12:02.503373 [030ce2ff]   other_time: 6.21350622177124
2024-05-23 14:12:02.503377 [030ce2ff]   prepare_time: 34.70296239852905
2024-05-23 14:12:02.503381 [030ce2ff]   scope: epoch
2024-05-23 14:12:02.503384 [030ce2ff]   size: 4022003
2024-05-23 14:12:02.503388 [030ce2ff]   split: train
2024-05-23 14:12:02.503391 [030ce2ff]   timestamp: 1716469922.497985
2024-05-23 14:12:02.503394 [030ce2ff]   type: 1vsAll
2024-05-23 14:12:02.503909 [030ce2ff] Finished epoch 1.
2024-05-23 14:12:02.504362 [030ce2ff] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n20_psi_0.125/checkpoint_00001.pt...
2024-05-23 14:12:02.695589 [030ce2ff] Starting epoch 2...
2024-05-23 14:20:44.719262 [030ce2ff] avg_cost: 11.064323019526901
2024-05-23 14:20:44.719274 [030ce2ff] avg_loss: 11.064323019526901
2024-05-23 14:20:44.719276 [030ce2ff] avg_penalties: {}
2024-05-23 14:20:44.719278 [030ce2ff] avg_penalty: 0.0
2024-05-23 14:20:44.719280 [030ce2ff] backward_time: 45.699767112731934
2024-05-23 14:20:44.719282 [030ce2ff] batches: 15711
2024-05-23 14:20:44.719283 [030ce2ff] entry_id: 6abee50b-7f8f-4da3-9195-96af301b76a8
2024-05-23 14:20:44.719285 [030ce2ff] epoch: 2
2024-05-23 14:20:44.719287 [030ce2ff] epoch_time: 522.0203545093536
2024-05-23 14:20:44.719288 [030ce2ff] event: epoch_completed
2024-05-23 14:20:44.719290 [030ce2ff] forward_time: 431.6478419303894
2024-05-23 14:20:44.719292 [030ce2ff] job: train
2024-05-23 14:20:44.719293 [030ce2ff] job_id: 030ce2ff-d275-448e-a5a3-781da109da00
2024-05-23 14:20:44.719295 [030ce2ff] lr:
2024-05-23 14:20:44.719297 [030ce2ff] - 0.010761
2024-05-23 14:20:44.719298 [030ce2ff] num_parameters: 7906048
2024-05-23 14:20:44.719300 [030ce2ff] optimizer_time: 3.6810553073883057
2024-05-23 14:20:44.719301 [030ce2ff] other_time: 6.121002435684204
2024-05-23 14:20:44.719303 [030ce2ff] prepare_time: 34.87068772315979
2024-05-23 14:20:44.719305 [030ce2ff] scope: epoch
2024-05-23 14:20:44.719306 [030ce2ff] size: 4022003
2024-05-23 14:20:44.719308 [030ce2ff] split: train
2024-05-23 14:20:44.719309 [030ce2ff] timestamp: 1716470444.7162917
2024-05-23 14:20:44.719311 [030ce2ff] type: 1vsAll
2024-05-23 14:20:44.721327 [030ce2ff]   avg_cost: 11.064323019526901
2024-05-23 14:20:44.721335 [030ce2ff]   avg_loss: 11.064323019526901
2024-05-23 14:20:44.721340 [030ce2ff]   avg_penalties: {}
2024-05-23 14:20:44.721344 [030ce2ff]   avg_penalty: 0.0
2024-05-23 14:20:44.721347 [030ce2ff]   backward_time: 45.699767112731934
2024-05-23 14:20:44.721351 [030ce2ff]   batches: 15711
2024-05-23 14:20:44.721355 [030ce2ff]   entry_id: 6abee50b-7f8f-4da3-9195-96af301b76a8
2024-05-23 14:20:44.721358 [030ce2ff]   epoch: 2
2024-05-23 14:20:44.721362 [030ce2ff]   epoch_time: 522.0203545093536
2024-05-23 14:20:44.721366 [030ce2ff]   event: epoch_completed
2024-05-23 14:20:44.721369 [030ce2ff]   forward_time: 431.6478419303894
2024-05-23 14:20:44.721373 [030ce2ff]   job: train
2024-05-23 14:20:44.721376 [030ce2ff]   job_id: 030ce2ff-d275-448e-a5a3-781da109da00
2024-05-23 14:20:44.721380 [030ce2ff]   lr:
2024-05-23 14:20:44.721383 [030ce2ff]   - 0.010761
2024-05-23 14:20:44.721387 [030ce2ff]   num_parameters: 7906048
2024-05-23 14:20:44.721391 [030ce2ff]   optimizer_time: 3.6810553073883057
2024-05-23 14:20:44.721394 [030ce2ff]   other_time: 6.121002435684204
2024-05-23 14:20:44.721398 [030ce2ff]   prepare_time: 34.87068772315979
2024-05-23 14:20:44.721402 [030ce2ff]   scope: epoch
2024-05-23 14:20:44.721405 [030ce2ff]   size: 4022003
2024-05-23 14:20:44.721408 [030ce2ff]   split: train
2024-05-23 14:20:44.721412 [030ce2ff]   timestamp: 1716470444.7162917
2024-05-23 14:20:44.721416 [030ce2ff]   type: 1vsAll
2024-05-23 14:20:44.721914 [030ce2ff] Finished epoch 2.
2024-05-23 14:20:44.722376 [030ce2ff] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n20_psi_0.125/checkpoint_00002.pt...
2024-05-23 14:20:44.907311 [030ce2ff] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n20_psi_0.125/checkpoint_00001.pt...
2024-05-23 14:20:44.932273 [030ce2ff] Starting epoch 3...
2024-05-23 14:29:23.278817 [030ce2ff] avg_cost: 10.98830991964855
2024-05-23 14:29:23.278828 [030ce2ff] avg_loss: 10.98830991964855
2024-05-23 14:29:23.278830 [030ce2ff] avg_penalties: {}
2024-05-23 14:29:23.278832 [030ce2ff] avg_penalty: 0.0
2024-05-23 14:29:23.278834 [030ce2ff] backward_time: 45.23743414878845
2024-05-23 14:29:23.278835 [030ce2ff] batches: 15711
2024-05-23 14:29:23.278837 [030ce2ff] entry_id: 2e361a00-017c-423f-9f39-e9a7098ba7fd
2024-05-23 14:29:23.278838 [030ce2ff] epoch: 3
2024-05-23 14:29:23.278840 [030ce2ff] epoch_time: 518.343423128128
2024-05-23 14:29:23.278842 [030ce2ff] event: epoch_completed
2024-05-23 14:29:23.278843 [030ce2ff] forward_time: 428.45994877815247
2024-05-23 14:29:23.278845 [030ce2ff] job: train
