2024-05-23 14:03:02.177967 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.25
2024-05-23 14:03:02.204181 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.229765 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.233239 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.610093 Loaded 4022003 train triples
2024-05-23 14:03:02.621308 Loaded 502751 valid triples
2024-05-23 14:03:02.635759 Loaded 502751 test triples
2024-05-23 14:03:02.681150 [5379cb54] Found psi value: 0.25
2024-05-23 14:03:02.681540 [5379cb54] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.738424 [5379cb54] Found psi value: 0.25
2024-05-23 14:03:02.738980 [5379cb54] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.621313 [5379cb54] Initializing spo training job...
2024-05-23 14:03:08.638680 [5379cb54] Configuration:
2024-05-23 14:03:08.652933 [5379cb54]   1vsAll:
2024-05-23 14:03:08.653302 [5379cb54]         type: triples
2024-05-23 14:03:08.653308 [5379cb54]       valid_without_unseen:
2024-05-23 14:03:08.653314 [5379cb54]         filename: valid_without_unseen.del
2024-05-23 14:03:08.653321 [5379cb54]         size: 502361
2024-05-23 14:03:08.653327 [5379cb54]         split_type: valid
2024-05-23 14:03:08.653332 [5379cb54]         type: triples
2024-05-23 14:03:08.653338 [5379cb54]     name: selfloops
2024-05-23 14:03:08.653344 [5379cb54]     num_entities: 19734
2024-05-23 14:03:08.653350 [5379cb54]     num_relations: 11149
2024-05-23 14:03:08.653355 [5379cb54]     pickle: true
2024-05-23 14:03:08.653361 [5379cb54]   entity_ranking:
2024-05-23 14:03:08.653366 [5379cb54]     chunk_size: -1
2024-05-23 14:03:08.653372 [5379cb54]     class_name: EntityRankingJob
2024-05-23 14:03:08.653378 [5379cb54]     filter_splits:
2024-05-23 14:03:08.653383 [5379cb54]     - train
2024-05-23 14:03:08.653389 [5379cb54]     - valid
2024-05-23 14:03:08.653394 [5379cb54]     filter_with_test: true
2024-05-23 14:03:08.653400 [5379cb54]     hits_at_k_s:
2024-05-23 14:03:08.653407 [5379cb54]     - 1
2024-05-23 14:03:08.653414 [5379cb54]     - 3
2024-05-23 14:03:08.653420 [5379cb54]     - 10
2024-05-23 14:03:08.653427 [5379cb54]     - 50
2024-05-23 14:03:08.653433 [5379cb54]     - 100
2024-05-23 14:03:08.653440 [5379cb54]     - 200
2024-05-23 14:03:08.653446 [5379cb54]     - 300
2024-05-23 14:03:08.653452 [5379cb54]     - 400
2024-05-23 14:03:08.653459 [5379cb54]     - 500
2024-05-23 14:03:08.653466 [5379cb54]     - 1000
2024-05-23 14:03:08.653472 [5379cb54]     metrics_per:
2024-05-23 14:03:08.653479 [5379cb54]       argument_frequency: false
2024-05-23 14:03:08.653486 [5379cb54]       head_and_tail: false
2024-05-23 14:03:08.653492 [5379cb54]       relation_type: true
2024-05-23 14:03:08.653498 [5379cb54]     tie_handling:
2024-05-23 14:03:08.653504 [5379cb54]       atol: 1e-05
2024-05-23 14:03:08.653509 [5379cb54]       rtol: 1e-04
2024-05-23 14:03:08.653515 [5379cb54]       type: rounded_mean_rank
2024-05-23 14:03:08.653521 [5379cb54]       warn_only: true
2024-05-23 14:03:08.653526 [5379cb54]   eval:
2024-05-23 14:03:08.653532 [5379cb54]     batch_size: 256
2024-05-23 14:03:08.653537 [5379cb54]     num_workers: 0
2024-05-23 14:03:08.653543 [5379cb54]     pin_memory: false
2024-05-23 14:03:08.653548 [5379cb54]     split: valid
2024-05-23 14:03:08.653554 [5379cb54]     trace_level: epoch
2024-05-23 14:03:08.653560 [5379cb54]     type: entity_ranking
2024-05-23 14:03:08.653566 [5379cb54]   grash_search:
2024-05-23 14:03:08.653572 [5379cb54]     class_name: GraSHSearchJob
2024-05-23 14:03:08.653578 [5379cb54]     cost_metric: triples
2024-05-23 14:03:08.653584 [5379cb54]     eta: 4
2024-05-23 14:03:08.653590 [5379cb54]     keep_initialization: false
2024-05-23 14:03:08.653595 [5379cb54]     keep_pretrained: false
2024-05-23 14:03:08.653601 [5379cb54]     min_negatives_percentage: 0.01
2024-05-23 14:03:08.653607 [5379cb54]     num_trials: 64
2024-05-23 14:03:08.653612 [5379cb54]     parameters: []
2024-05-23 14:03:08.653618 [5379cb54]     search_budget: 3
2024-05-23 14:03:08.653623 [5379cb54]     seed: -1
2024-05-23 14:03:08.653629 [5379cb54]     valid_frac: 0.2
2024-05-23 14:03:08.653635 [5379cb54]     valid_max: 5000
2024-05-23 14:03:08.653641 [5379cb54]     variant: combined
2024-05-23 14:03:08.653646 [5379cb54]   grid_search:
2024-05-23 14:03:08.653652 [5379cb54]     class_name: GridSearchJob
2024-05-23 14:03:08.653658 [5379cb54]     parameters:
2024-05-23 14:03:08.653663 [5379cb54]       +++: +++
2024-05-23 14:03:08.653669 [5379cb54]     run: true
2024-05-23 14:03:08.653675 [5379cb54]   import:
2024-05-23 14:03:08.653680 [5379cb54]   - simple
2024-05-23 14:03:08.653686 [5379cb54]   job:
2024-05-23 14:03:08.653691 [5379cb54]     auto_correct: true
2024-05-23 14:03:08.653697 [5379cb54]     device: cuda
2024-05-23 14:03:08.653703 [5379cb54]     type: train
2024-05-23 14:03:08.653708 [5379cb54]   lookup_embedder:
2024-05-23 14:03:08.653714 [5379cb54]     class_name: LookupEmbedder
2024-05-23 14:03:08.653720 [5379cb54]     dim: 256
2024-05-23 14:03:08.653725 [5379cb54]     dropout: 0.0
2024-05-23 14:03:08.653731 [5379cb54]     initialize: xavier_normal_
2024-05-23 14:03:08.653737 [5379cb54]     initialize_args:
2024-05-23 14:03:08.653743 [5379cb54]       +++: +++
2024-05-23 14:03:08.653748 [5379cb54]       normal_:
2024-05-23 14:03:08.653754 [5379cb54]         mean: 0.0
2024-05-23 14:03:08.653759 [5379cb54]         std: 0.006737
2024-05-23 14:03:08.653765 [5379cb54]       xavier_normal_:
2024-05-23 14:03:08.653771 [5379cb54]         gain: 1.0
2024-05-23 14:03:08.653776 [5379cb54]     neighbour_edgelist_file: MAP4_nearest5.pt
2024-05-23 14:03:08.653789 [5379cb54]     normalize:
2024-05-23 14:03:08.653807 [5379cb54]       p: -1.0
2024-05-23 14:03:08.653813 [5379cb54]     pretrain:
2024-05-23 14:03:08.653819 [5379cb54]       ensure_all: false
2024-05-23 14:03:08.653825 [5379cb54]       model_filename: ''
2024-05-23 14:03:08.653830 [5379cb54]     psi: 0.25
2024-05-23 14:03:08.653836 [5379cb54]     regularize: ''
2024-05-23 14:03:08.653842 [5379cb54]     regularize_args:
2024-05-23 14:03:08.653848 [5379cb54]       +++: +++
2024-05-23 14:03:08.653853 [5379cb54]       p: 2
2024-05-23 14:03:08.653859 [5379cb54]       weighted: false
2024-05-23 14:03:08.653865 [5379cb54]     regularize_weight: 0.0
2024-05-23 14:03:08.653870 [5379cb54]     round_dim_to: []
2024-05-23 14:03:08.653876 [5379cb54]     space: euclidean
2024-05-23 14:03:08.653883 [5379cb54]     sparse: false
2024-05-23 14:03:08.653890 [5379cb54]   manual_search:
2024-05-23 14:03:08.653897 [5379cb54]     class_name: ManualSearchJob
2024-05-23 14:03:08.653903 [5379cb54]     configurations: []
2024-05-23 14:03:08.653910 [5379cb54]     run: true
2024-05-23 14:03:08.653917 [5379cb54]   model: simple
2024-05-23 14:03:08.653924 [5379cb54]   modules:
2024-05-23 14:03:08.653931 [5379cb54]   - kge.job
2024-05-23 14:03:08.653937 [5379cb54]   - kge.model
2024-05-23 14:03:08.653944 [5379cb54]   - kge.model.embedder
2024-05-23 14:03:08.653951 [5379cb54]   negative_sampling:
2024-05-23 14:03:08.653958 [5379cb54]     class_name: TrainingJobNegativeSampling
2024-05-23 14:03:08.653965 [5379cb54]     filtering:
2024-05-23 14:03:08.653971 [5379cb54]       implementation: fast_if_available
2024-05-23 14:03:08.653977 [5379cb54]       o: false
2024-05-23 14:03:08.653983 [5379cb54]       p: false
2024-05-23 14:03:08.653988 [5379cb54]       s: false
2024-05-23 14:03:08.653993 [5379cb54]       split: ''
2024-05-23 14:03:08.654000 [5379cb54]     frequency:
2024-05-23 14:03:08.654005 [5379cb54]       smoothing: 1
2024-05-23 14:03:08.654010 [5379cb54]     implementation: auto
2024-05-23 14:03:08.654016 [5379cb54]     num_samples:
2024-05-23 14:03:08.654022 [5379cb54]       o: -1
2024-05-23 14:03:08.654028 [5379cb54]       p: 0
2024-05-23 14:03:08.654033 [5379cb54]       s: 3
2024-05-23 14:03:08.654039 [5379cb54]     sampling_type: uniform
2024-05-23 14:03:08.654045 [5379cb54]     shared: false
2024-05-23 14:03:08.654050 [5379cb54]     shared_type: default
2024-05-23 14:03:08.654056 [5379cb54]     with_replacement: true
2024-05-23 14:03:08.654062 [5379cb54]   random_seed:
2024-05-23 14:03:08.654067 [5379cb54]     default: -1
2024-05-23 14:03:08.654073 [5379cb54]     numba: -1
2024-05-23 14:03:08.654078 [5379cb54]     numpy: -1
2024-05-23 14:03:08.654084 [5379cb54]     python: -1
2024-05-23 14:03:08.654090 [5379cb54]     torch: -1
2024-05-23 14:03:08.654096 [5379cb54]   search:
2024-05-23 14:03:08.654102 [5379cb54]     device_pool: []
2024-05-23 14:03:08.654108 [5379cb54]     num_workers: 1
2024-05-23 14:03:08.654114 [5379cb54]     on_error: abort
2024-05-23 14:03:08.654120 [5379cb54]     type: ax_search
2024-05-23 14:03:08.654126 [5379cb54]   simple:
2024-05-23 14:03:08.654132 [5379cb54]     class_name: SimplE
2024-05-23 14:03:08.654138 [5379cb54]     entity_embedder:
2024-05-23 14:03:08.654144 [5379cb54]       +++: +++
2024-05-23 14:03:08.654150 [5379cb54]       dropout: 0.067991
2024-05-23 14:03:08.654155 [5379cb54]       type: lookup_embedder
2024-05-23 14:03:08.654161 [5379cb54]     relation_embedder:
2024-05-23 14:03:08.654167 [5379cb54]       +++: +++
2024-05-23 14:03:08.654172 [5379cb54]       dropout: 0.125349
2024-05-23 14:03:08.654178 [5379cb54]       type: lookup_embedder
2024-05-23 14:03:08.654183 [5379cb54]   train:
2024-05-23 14:03:08.654189 [5379cb54]     abort_on_nan: true
2024-05-23 14:03:08.654194 [5379cb54]     batch_size: 256
2024-05-23 14:03:08.654200 [5379cb54]     checkpoint:
2024-05-23 14:03:08.654205 [5379cb54]       every: 5
2024-05-23 14:03:08.654211 [5379cb54]       keep: 3
2024-05-23 14:03:08.654217 [5379cb54]       keep_init: true
2024-05-23 14:03:08.654223 [5379cb54]     loss: kl
2024-05-23 14:03:08.654228 [5379cb54]     loss_arg: .nan
2024-05-23 14:03:08.654234 [5379cb54]     lr_scheduler: ReduceLROnPlateau
2024-05-23 14:03:08.654239 [5379cb54]     lr_scheduler_args:
2024-05-23 14:03:08.654245 [5379cb54]       +++: +++
2024-05-23 14:03:08.654251 [5379cb54]       factor: 0.5
2024-05-23 14:03:08.654257 [5379cb54]       mode: max
2024-05-23 14:03:08.654262 [5379cb54]       patience: 6
2024-05-23 14:03:08.654268 [5379cb54]       threshold: 0.0001
2024-05-23 14:03:08.654274 [5379cb54]     lr_warmup: 0
2024-05-23 14:03:08.654279 [5379cb54]     max_epochs: 480
2024-05-23 14:03:08.654285 [5379cb54]     num_workers: 0
2024-05-23 14:03:08.654290 [5379cb54]     optimizer:
2024-05-23 14:03:08.654296 [5379cb54]       +++: +++
2024-05-23 14:03:08.654301 [5379cb54]       default:
2024-05-23 14:03:08.654307 [5379cb54]         args:
2024-05-23 14:03:08.654312 [5379cb54]           +++: +++
2024-05-23 14:03:08.654318 [5379cb54]           lr: 0.010761
2024-05-23 14:03:08.654323 [5379cb54]         type: Adam
2024-05-23 14:03:08.654329 [5379cb54]     pin_memory: false
2024-05-23 14:03:08.654334 [5379cb54]     split: train
2024-05-23 14:03:08.654340 [5379cb54]     subbatch_auto_tune: true
2024-05-23 14:03:08.654346 [5379cb54]     subbatch_size: -1
2024-05-23 14:03:08.654351 [5379cb54]     trace_level: epoch
2024-05-23 14:03:08.654357 [5379cb54]     type: 1vsAll
2024-05-23 14:03:08.654364 [5379cb54]     visualize_graph: false
2024-05-23 14:03:08.654371 [5379cb54]   training_loss:
2024-05-23 14:03:08.654409 [5379cb54]     class_name: TrainingLossEvaluationJob
2024-05-23 14:03:08.654418 [5379cb54]   user:
2024-05-23 14:03:08.654425 [5379cb54]     +++: +++
2024-05-23 14:03:08.654432 [5379cb54]   valid:
2024-05-23 14:03:08.654439 [5379cb54]     early_stopping:
2024-05-23 14:03:08.654445 [5379cb54]       patience: 5
2024-05-23 14:03:08.654451 [5379cb54]       threshold:
2024-05-23 14:03:08.654457 [5379cb54]         epochs: 480
2024-05-23 14:03:08.654462 [5379cb54]         metric_value: 0.01
2024-05-23 14:03:08.654468 [5379cb54]     every: 5
2024-05-23 14:03:08.654474 [5379cb54]     last: true
2024-05-23 14:03:08.654479 [5379cb54]     metric: mean_reciprocal_rank_filtered_with_test
2024-05-23 14:03:08.654485 [5379cb54]     metric_expr: float("nan")
2024-05-23 14:03:08.654491 [5379cb54]     metric_max: true
2024-05-23 14:03:08.654496 [5379cb54]     split: valid
2024-05-23 14:03:08.654502 [5379cb54]     trace_level: epoch
2024-05-23 14:03:08.655557 [5379cb54]   git commit: No git binary found
2024-05-23 14:03:08.656616 [5379cb54] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.25/checkpoint_00000.pt...
2024-05-23 14:03:08.731201 [5379cb54] Starting training...
2024-05-23 14:03:08.731730 [5379cb54] Starting epoch 1...
2024-05-23 14:03:11.590127 [5379cb54] CUDA memory after first batch: allocated=    81,815,552 reserved=   249,561,088 max_allocated=   213,016,064
2024-05-23 14:09:16.653275 [5379cb54] avg_cost: 11.585135928415653
2024-05-23 14:09:16.653289 [5379cb54] avg_loss: 11.585135928415653
2024-05-23 14:09:16.653292 [5379cb54] avg_penalties: {}
2024-05-23 14:09:16.653295 [5379cb54] avg_penalty: 0.0
2024-05-23 14:09:16.653298 [5379cb54] backward_time: 92.83160328865051
2024-05-23 14:09:16.653300 [5379cb54] batches: 15711
2024-05-23 14:09:16.653303 [5379cb54] entry_id: 593a3946-b726-4aca-8529-538d1171874f
2024-05-23 14:09:16.653306 [5379cb54] epoch: 1
2024-05-23 14:09:16.653308 [5379cb54] epoch_time: 367.91608023643494
2024-05-23 14:09:16.653311 [5379cb54] event: epoch_completed
2024-05-23 14:09:16.653314 [5379cb54] forward_time: 257.9649956226349
2024-05-23 14:09:16.653318 [5379cb54] job: train
2024-05-23 14:09:16.653321 [5379cb54] job_id: 5379cb54-2407-4504-bf0f-64d809f2318c
2024-05-23 14:09:16.653325 [5379cb54] lr:
2024-05-23 14:09:16.653328 [5379cb54] - 0.010761
2024-05-23 14:09:16.653331 [5379cb54] num_parameters: 7906048
2024-05-23 14:09:16.653335 [5379cb54] optimizer_time: 4.679821491241455
2024-05-23 14:09:16.653338 [5379cb54] other_time: 8.456578016281128
2024-05-23 14:09:16.653342 [5379cb54] prepare_time: 3.983081817626953
2024-05-23 14:09:16.653345 [5379cb54] scope: epoch
2024-05-23 14:09:16.653349 [5379cb54] size: 4022003
2024-05-23 14:09:16.653352 [5379cb54] split: train
2024-05-23 14:09:16.653355 [5379cb54] timestamp: 1716469756.6482358
2024-05-23 14:09:16.653359 [5379cb54] type: 1vsAll
2024-05-23 14:09:16.656242 [5379cb54]   avg_cost: 11.585135928415653
2024-05-23 14:09:16.656258 [5379cb54]   avg_loss: 11.585135928415653
2024-05-23 14:09:16.656268 [5379cb54]   avg_penalties: {}
2024-05-23 14:09:16.656276 [5379cb54]   avg_penalty: 0.0
2024-05-23 14:09:16.656285 [5379cb54]   backward_time: 92.83160328865051
2024-05-23 14:09:16.656293 [5379cb54]   batches: 15711
2024-05-23 14:09:16.656301 [5379cb54]   entry_id: 593a3946-b726-4aca-8529-538d1171874f
2024-05-23 14:09:16.656308 [5379cb54]   epoch: 1
2024-05-23 14:09:16.656315 [5379cb54]   epoch_time: 367.91608023643494
2024-05-23 14:09:16.656323 [5379cb54]   event: epoch_completed
2024-05-23 14:09:16.656332 [5379cb54]   forward_time: 257.9649956226349
2024-05-23 14:09:16.656341 [5379cb54]   job: train
2024-05-23 14:09:16.656349 [5379cb54]   job_id: 5379cb54-2407-4504-bf0f-64d809f2318c
2024-05-23 14:09:16.656357 [5379cb54]   lr:
2024-05-23 14:09:16.656365 [5379cb54]   - 0.010761
2024-05-23 14:09:16.656373 [5379cb54]   num_parameters: 7906048
2024-05-23 14:09:16.656381 [5379cb54]   optimizer_time: 4.679821491241455
2024-05-23 14:09:16.656389 [5379cb54]   other_time: 8.456578016281128
2024-05-23 14:09:16.656397 [5379cb54]   prepare_time: 3.983081817626953
2024-05-23 14:09:16.656404 [5379cb54]   scope: epoch
2024-05-23 14:09:16.656411 [5379cb54]   size: 4022003
2024-05-23 14:09:16.656417 [5379cb54]   split: train
2024-05-23 14:09:16.656423 [5379cb54]   timestamp: 1716469756.6482358
2024-05-23 14:09:16.656428 [5379cb54]   type: 1vsAll
2024-05-23 14:09:16.657038 [5379cb54] Finished epoch 1.
2024-05-23 14:09:16.657560 [5379cb54] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.25/checkpoint_00001.pt...
2024-05-23 14:09:16.903465 [5379cb54] Starting epoch 2...
2024-05-23 14:15:29.918149 [5379cb54] avg_cost: 11.129972270549224
2024-05-23 14:15:29.918163 [5379cb54] avg_loss: 11.129972270549224
2024-05-23 14:15:29.918167 [5379cb54] avg_penalties: {}
2024-05-23 14:15:29.918170 [5379cb54] avg_penalty: 0.0
2024-05-23 14:15:29.918172 [5379cb54] backward_time: 94.72947406768799
2024-05-23 14:15:29.918175 [5379cb54] batches: 15711
2024-05-23 14:15:29.918178 [5379cb54] entry_id: ac72d83a-8e41-4119-bdc9-7a38647b48aa
2024-05-23 14:15:29.918180 [5379cb54] epoch: 2
2024-05-23 14:15:29.918183 [5379cb54] epoch_time: 373.0092318058014
2024-05-23 14:15:29.918186 [5379cb54] event: epoch_completed
2024-05-23 14:15:29.918188 [5379cb54] forward_time: 261.05371594429016
2024-05-23 14:15:29.918191 [5379cb54] job: train
2024-05-23 14:15:29.918194 [5379cb54] job_id: 5379cb54-2407-4504-bf0f-64d809f2318c
2024-05-23 14:15:29.918196 [5379cb54] lr:
2024-05-23 14:15:29.918199 [5379cb54] - 0.010761
2024-05-23 14:15:29.918202 [5379cb54] num_parameters: 7906048
2024-05-23 14:15:29.918204 [5379cb54] optimizer_time: 4.725631475448608
2024-05-23 14:15:29.918207 [5379cb54] other_time: 8.598424196243286
2024-05-23 14:15:29.918209 [5379cb54] prepare_time: 3.9019861221313477
2024-05-23 14:15:29.918212 [5379cb54] scope: epoch
2024-05-23 14:15:29.918215 [5379cb54] size: 4022003
2024-05-23 14:15:29.918217 [5379cb54] split: train
2024-05-23 14:15:29.918220 [5379cb54] timestamp: 1716470129.913252
2024-05-23 14:15:29.918222 [5379cb54] type: 1vsAll
2024-05-23 14:15:29.921383 [5379cb54]   avg_cost: 11.129972270549224
2024-05-23 14:15:29.921400 [5379cb54]   avg_loss: 11.129972270549224
2024-05-23 14:15:29.921407 [5379cb54]   avg_penalties: {}
2024-05-23 14:15:29.921413 [5379cb54]   avg_penalty: 0.0
2024-05-23 14:15:29.921418 [5379cb54]   backward_time: 94.72947406768799
2024-05-23 14:15:29.921423 [5379cb54]   batches: 15711
2024-05-23 14:15:29.921429 [5379cb54]   entry_id: ac72d83a-8e41-4119-bdc9-7a38647b48aa
2024-05-23 14:15:29.921434 [5379cb54]   epoch: 2
2024-05-23 14:15:29.921440 [5379cb54]   epoch_time: 373.0092318058014
2024-05-23 14:15:29.921445 [5379cb54]   event: epoch_completed
2024-05-23 14:15:29.921451 [5379cb54]   forward_time: 261.05371594429016
2024-05-23 14:15:29.921456 [5379cb54]   job: train
2024-05-23 14:15:29.921461 [5379cb54]   job_id: 5379cb54-2407-4504-bf0f-64d809f2318c
2024-05-23 14:15:29.921467 [5379cb54]   lr:
2024-05-23 14:15:29.921472 [5379cb54]   - 0.010761
2024-05-23 14:15:29.921478 [5379cb54]   num_parameters: 7906048
2024-05-23 14:15:29.921484 [5379cb54]   optimizer_time: 4.725631475448608
2024-05-23 14:15:29.921489 [5379cb54]   other_time: 8.598424196243286
2024-05-23 14:15:29.921495 [5379cb54]   prepare_time: 3.9019861221313477
2024-05-23 14:15:29.921500 [5379cb54]   scope: epoch
2024-05-23 14:15:29.921505 [5379cb54]   size: 4022003
2024-05-23 14:15:29.921511 [5379cb54]   split: train
2024-05-23 14:15:29.921516 [5379cb54]   timestamp: 1716470129.913252
2024-05-23 14:15:29.921522 [5379cb54]   type: 1vsAll
2024-05-23 14:15:29.922396 [5379cb54] Finished epoch 2.
2024-05-23 14:15:29.923236 [5379cb54] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.25/checkpoint_00002.pt...
2024-05-23 14:15:30.176727 [5379cb54] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.25/checkpoint_00001.pt...
2024-05-23 14:15:30.213836 [5379cb54] Starting epoch 3...
2024-05-23 14:21:39.018963 [5379cb54] avg_cost: 11.049600733086598
2024-05-23 14:21:39.018976 [5379cb54] avg_loss: 11.049600733086598
2024-05-23 14:21:39.018981 [5379cb54] avg_penalties: {}
2024-05-23 14:21:39.018984 [5379cb54] avg_penalty: 0.0
2024-05-23 14:21:39.018987 [5379cb54] backward_time: 92.9880199432373
2024-05-23 14:21:39.018991 [5379cb54] batches: 15711
2024-05-23 14:21:39.018994 [5379cb54] entry_id: 67bc6673-fa89-449f-ae66-17281858efe7
2024-05-23 14:21:39.018997 [5379cb54] epoch: 3
2024-05-23 14:21:39.019000 [5379cb54] epoch_time: 368.79994201660156
2024-05-23 14:21:39.019002 [5379cb54] event: epoch_completed
2024-05-23 14:21:39.019005 [5379cb54] forward_time: 258.6850905418396
2024-05-23 14:21:39.019008 [5379cb54] job: train
2024-05-23 14:21:39.019011 [5379cb54] job_id: 5379cb54-2407-4504-bf0f-64d809f2318c
2024-05-23 14:21:39.019015 [5379cb54] lr:
2024-05-23 14:21:39.019017 [5379cb54] - 0.010761
2024-05-23 14:21:39.019020 [5379cb54] num_parameters: 7906048
2024-05-23 14:21:39.019023 [5379cb54] optimizer_time: 4.680696964263916
2024-05-23 14:21:39.019026 [5379cb54] other_time: 8.484501123428345
2024-05-23 14:21:39.019028 [5379cb54] prepare_time: 3.9616334438323975
2024-05-23 14:21:39.019031 [5379cb54] scope: epoch
2024-05-23 14:21:39.019034 [5379cb54] size: 4022003
2024-05-23 14:21:39.019037 [5379cb54] split: train
2024-05-23 14:21:39.019039 [5379cb54] timestamp: 1716470499.0144265
