2024-05-24 04:28:09.304938 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-042809-MAP4_n10_psi_0.75
2024-05-24 04:28:09.306055 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 04:28:09.314276 Loaded 19734 keys from map entity_ids
2024-05-24 04:28:09.317118 Loaded 11149 keys from map relation_ids
2024-05-24 04:28:09.393190 Loaded 4022003 train triples
2024-05-24 04:28:09.407991 Loaded 502751 valid triples
2024-05-24 04:28:09.422678 Loaded 502751 test triples
2024-05-24 04:28:09.472588 [f7444680] Found psi value: 0.75
2024-05-24 04:28:09.473201 [f7444680] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 04:28:09.531859 [f7444680] Found psi value: 0.75
2024-05-24 04:28:09.532457 [f7444680] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 04:28:10.822845 [f7444680] Initializing spo training job...
2024-05-24 04:28:10.837495 [f7444680] Configuration:
2024-05-24 04:28:10.849951 [f7444680]   1vsAll:
2024-05-24 04:28:10.851083 [f7444680]       split: ''
2024-05-24 04:28:10.851088 [f7444680]     frequency:
2024-05-24 04:28:10.851093 [f7444680]       smoothing: 1
2024-05-24 04:28:10.851099 [f7444680]     implementation: auto
2024-05-24 04:28:10.851104 [f7444680]     num_samples:
2024-05-24 04:28:10.851109 [f7444680]       o: -1
2024-05-24 04:28:10.851114 [f7444680]       p: 0
2024-05-24 04:28:10.851120 [f7444680]       s: 3
2024-05-24 04:28:10.851125 [f7444680]     sampling_type: uniform
2024-05-24 04:28:10.851130 [f7444680]     shared: false
2024-05-24 04:28:10.851136 [f7444680]     shared_type: default
2024-05-24 04:28:10.851141 [f7444680]     with_replacement: true
2024-05-24 04:28:10.851146 [f7444680]   random_seed:
2024-05-24 04:28:10.851151 [f7444680]     default: -1
2024-05-24 04:28:10.851157 [f7444680]     numba: -1
2024-05-24 04:28:10.851162 [f7444680]     numpy: -1
2024-05-24 04:28:10.851167 [f7444680]     python: -1
2024-05-24 04:28:10.851172 [f7444680]     torch: -1
2024-05-24 04:28:10.851177 [f7444680]   search:
2024-05-24 04:28:10.851183 [f7444680]     device_pool: []
2024-05-24 04:28:10.851188 [f7444680]     num_workers: 1
2024-05-24 04:28:10.851193 [f7444680]     on_error: abort
2024-05-24 04:28:10.851199 [f7444680]     type: ax_search
2024-05-24 04:28:10.851204 [f7444680]   simple:
2024-05-24 04:28:10.851209 [f7444680]     class_name: SimplE
2024-05-24 04:28:10.851215 [f7444680]     entity_embedder:
2024-05-24 04:28:10.851220 [f7444680]       +++: +++
2024-05-24 04:28:10.851225 [f7444680]       dropout: 0.067991
2024-05-24 04:28:10.851231 [f7444680]       type: lookup_embedder
2024-05-24 04:28:10.851236 [f7444680]     relation_embedder:
2024-05-24 04:28:10.851241 [f7444680]       +++: +++
2024-05-24 04:28:10.851247 [f7444680]       dropout: 0.125349
2024-05-24 04:28:10.851252 [f7444680]       type: lookup_embedder
2024-05-24 04:28:10.851257 [f7444680]   train:
2024-05-24 04:28:10.851263 [f7444680]     abort_on_nan: true
2024-05-24 04:28:10.851268 [f7444680]     batch_size: 256
2024-05-24 04:28:10.851273 [f7444680]     checkpoint:
2024-05-24 04:28:10.851278 [f7444680]       every: 5
2024-05-24 04:28:10.851283 [f7444680]       keep: 3
2024-05-24 04:28:10.851289 [f7444680]       keep_init: true
2024-05-24 04:28:10.851294 [f7444680]     loss: kl
2024-05-24 04:28:10.851299 [f7444680]     loss_arg: .nan
2024-05-24 04:28:10.851305 [f7444680]     lr_scheduler: ReduceLROnPlateau
2024-05-24 04:28:10.851310 [f7444680]     lr_scheduler_args:
2024-05-24 04:28:10.851315 [f7444680]       +++: +++
2024-05-24 04:28:10.851320 [f7444680]       factor: 0.5
2024-05-24 04:28:10.851326 [f7444680]       mode: max
2024-05-24 04:28:10.851331 [f7444680]       patience: 6
2024-05-24 04:28:10.851336 [f7444680]       threshold: 0.0001
2024-05-24 04:28:10.851342 [f7444680]     lr_warmup: 0
2024-05-24 04:28:10.851347 [f7444680]     max_epochs: 480
2024-05-24 04:28:10.851352 [f7444680]     num_workers: 0
2024-05-24 04:28:10.851357 [f7444680]     optimizer:
2024-05-24 04:28:10.851363 [f7444680]       +++: +++
2024-05-24 04:28:10.851368 [f7444680]       default:
2024-05-24 04:28:10.851373 [f7444680]         args:
2024-05-24 04:28:10.851378 [f7444680]           +++: +++
2024-05-24 04:28:10.851384 [f7444680]           lr: 0.010761
2024-05-24 04:28:10.851389 [f7444680]         type: Adam
2024-05-24 04:28:10.851394 [f7444680]     pin_memory: false
2024-05-24 04:28:10.851400 [f7444680]     split: train
2024-05-24 04:28:10.851405 [f7444680]     subbatch_auto_tune: true
2024-05-24 04:28:10.851410 [f7444680]     subbatch_size: -1
2024-05-24 04:28:10.851415 [f7444680]     trace_level: epoch
2024-05-24 04:28:10.851421 [f7444680]     type: 1vsAll
2024-05-24 04:28:10.851426 [f7444680]     visualize_graph: false
2024-05-24 04:28:10.851431 [f7444680]   training_loss:
2024-05-24 04:28:10.851462 [f7444680]     class_name: TrainingLossEvaluationJob
2024-05-24 04:28:10.851468 [f7444680]   user:
2024-05-24 04:28:10.851473 [f7444680]     +++: +++
2024-05-24 04:28:10.851479 [f7444680]   valid:
2024-05-24 04:28:10.851484 [f7444680]     early_stopping:
2024-05-24 04:28:10.851490 [f7444680]       patience: 5
2024-05-24 04:28:10.851495 [f7444680]       threshold:
2024-05-24 04:28:10.851501 [f7444680]         epochs: 480
2024-05-24 04:28:10.851506 [f7444680]         metric_value: 0.01
2024-05-24 04:28:10.851512 [f7444680]     every: 5
2024-05-24 04:28:10.851517 [f7444680]     last: true
2024-05-24 04:28:10.851523 [f7444680]     metric: mean_reciprocal_rank_filtered_with_test
2024-05-24 04:28:10.851528 [f7444680]     metric_expr: float("nan")
2024-05-24 04:28:10.851533 [f7444680]     metric_max: true
2024-05-24 04:28:10.851539 [f7444680]     split: valid
2024-05-24 04:28:10.851544 [f7444680]     trace_level: epoch
2024-05-24 04:28:10.852396 [f7444680]   git commit: No git binary found
2024-05-24 04:28:10.853185 [f7444680] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-042809-MAP4_n10_psi_0.75/checkpoint_00000.pt...
2024-05-24 04:28:10.933028 [f7444680] Starting training...
2024-05-24 04:28:10.933614 [f7444680] Starting epoch 1...
2024-05-24 04:28:12.206947 [f7444680] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-05-24 04:47:36.083203 [f7444680] avg_cost: 11.73279338098019
2024-05-24 04:47:36.083222 [f7444680] avg_loss: 11.73279338098019
2024-05-24 04:47:36.083228 [f7444680] avg_penalties: {}
2024-05-24 04:47:36.083231 [f7444680] avg_penalty: 0.0
2024-05-24 04:47:36.083234 [f7444680] backward_time: 271.68910455703735
2024-05-24 04:47:36.083239 [f7444680] batches: 15711
2024-05-24 04:47:36.083241 [f7444680] entry_id: 31240e89-d347-4f56-9d85-201bbab7dc71
2024-05-24 04:47:36.083244 [f7444680] epoch: 1
2024-05-24 04:47:36.083249 [f7444680] epoch_time: 1165.1448800563812
2024-05-24 04:47:36.083251 [f7444680] event: epoch_completed
2024-05-24 04:47:36.083254 [f7444680] forward_time: 868.2160935401917
2024-05-24 04:47:36.083258 [f7444680] job: train
2024-05-24 04:47:36.083260 [f7444680] job_id: f7444680-5dc0-4344-a6c4-41a0713ac1b3
2024-05-24 04:47:36.083263 [f7444680] lr:
2024-05-24 04:47:36.083266 [f7444680] - 0.010761
2024-05-24 04:47:36.083270 [f7444680] num_parameters: 7906048
2024-05-24 04:47:36.083272 [f7444680] optimizer_time: 6.590473651885986
2024-05-24 04:47:36.083275 [f7444680] other_time: 12.396768808364868
2024-05-24 04:47:36.083277 [f7444680] prepare_time: 6.252439498901367
2024-05-24 04:47:36.083280 [f7444680] scope: epoch
2024-05-24 04:47:36.083282 [f7444680] size: 4022003
2024-05-24 04:47:36.083285 [f7444680] split: train
2024-05-24 04:47:36.083287 [f7444680] timestamp: 1716522456.0789454
2024-05-24 04:47:36.083290 [f7444680] type: 1vsAll
2024-05-24 04:47:36.086107 [f7444680]   avg_cost: 11.73279338098019
2024-05-24 04:47:36.086120 [f7444680]   avg_loss: 11.73279338098019
2024-05-24 04:47:36.086127 [f7444680]   avg_penalties: {}
2024-05-24 04:47:36.086133 [f7444680]   avg_penalty: 0.0
2024-05-24 04:47:36.086139 [f7444680]   backward_time: 271.68910455703735
2024-05-24 04:47:36.086145 [f7444680]   batches: 15711
2024-05-24 04:47:36.086151 [f7444680]   entry_id: 31240e89-d347-4f56-9d85-201bbab7dc71
2024-05-24 04:47:36.086157 [f7444680]   epoch: 1
2024-05-24 04:47:36.086163 [f7444680]   epoch_time: 1165.1448800563812
2024-05-24 04:47:36.086169 [f7444680]   event: epoch_completed
2024-05-24 04:47:36.086175 [f7444680]   forward_time: 868.2160935401917
2024-05-24 04:47:36.086180 [f7444680]   job: train
2024-05-24 04:47:36.086186 [f7444680]   job_id: f7444680-5dc0-4344-a6c4-41a0713ac1b3
2024-05-24 04:47:36.086191 [f7444680]   lr:
2024-05-24 04:47:36.086197 [f7444680]   - 0.010761
2024-05-24 04:47:36.086203 [f7444680]   num_parameters: 7906048
2024-05-24 04:47:36.086209 [f7444680]   optimizer_time: 6.590473651885986
2024-05-24 04:47:36.086214 [f7444680]   other_time: 12.396768808364868
2024-05-24 04:47:36.086220 [f7444680]   prepare_time: 6.252439498901367
2024-05-24 04:47:36.086226 [f7444680]   scope: epoch
2024-05-24 04:47:36.086231 [f7444680]   size: 4022003
2024-05-24 04:47:36.086237 [f7444680]   split: train
2024-05-24 04:47:36.086242 [f7444680]   timestamp: 1716522456.0789454
2024-05-24 04:47:36.086248 [f7444680]   type: 1vsAll
2024-05-24 04:47:36.086855 [f7444680] Finished epoch 1.
2024-05-24 04:47:36.087425 [f7444680] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-042809-MAP4_n10_psi_0.75/checkpoint_00001.pt...
2024-05-24 04:47:36.314013 [f7444680] Starting epoch 2...
2024-05-24 05:06:59.344070 [f7444680] avg_cost: 11.285507248872278
2024-05-24 05:06:59.344090 [f7444680] avg_loss: 11.285507248872278
2024-05-24 05:06:59.344095 [f7444680] avg_penalties: {}
2024-05-24 05:06:59.344098 [f7444680] avg_penalty: 0.0
2024-05-24 05:06:59.344100 [f7444680] backward_time: 271.4539535045624
2024-05-24 05:06:59.344105 [f7444680] batches: 15711
2024-05-24 05:06:59.344108 [f7444680] entry_id: 3051279c-a3c8-4938-8794-54d505470b0b
2024-05-24 05:06:59.344111 [f7444680] epoch: 2
2024-05-24 05:06:59.344113 [f7444680] epoch_time: 1163.0253455638885
2024-05-24 05:06:59.344115 [f7444680] event: epoch_completed
2024-05-24 05:06:59.344118 [f7444680] forward_time: 866.3866639137268
2024-05-24 05:06:59.344120 [f7444680] job: train
2024-05-24 05:06:59.344123 [f7444680] job_id: f7444680-5dc0-4344-a6c4-41a0713ac1b3
2024-05-24 05:06:59.344125 [f7444680] lr:
2024-05-24 05:06:59.344128 [f7444680] - 0.010761
2024-05-24 05:06:59.344130 [f7444680] num_parameters: 7906048
2024-05-24 05:06:59.344133 [f7444680] optimizer_time: 6.540584325790405
2024-05-24 05:06:59.344135 [f7444680] other_time: 12.417219877243042
2024-05-24 05:06:59.344138 [f7444680] prepare_time: 6.226923942565918
2024-05-24 05:06:59.344140 [f7444680] scope: epoch
2024-05-24 05:06:59.344143 [f7444680] size: 4022003
2024-05-24 05:06:59.344145 [f7444680] split: train
2024-05-24 05:06:59.344148 [f7444680] timestamp: 1716523619.3397968
2024-05-24 05:06:59.344150 [f7444680] type: 1vsAll
2024-05-24 05:06:59.346961 [f7444680]   avg_cost: 11.285507248872278
2024-05-24 05:06:59.346975 [f7444680]   avg_loss: 11.285507248872278
2024-05-24 05:06:59.346982 [f7444680]   avg_penalties: {}
2024-05-24 05:06:59.346988 [f7444680]   avg_penalty: 0.0
2024-05-24 05:06:59.346994 [f7444680]   backward_time: 271.4539535045624
2024-05-24 05:06:59.347000 [f7444680]   batches: 15711
2024-05-24 05:06:59.347006 [f7444680]   entry_id: 3051279c-a3c8-4938-8794-54d505470b0b
2024-05-24 05:06:59.347012 [f7444680]   epoch: 2
2024-05-24 05:06:59.347017 [f7444680]   epoch_time: 1163.0253455638885
2024-05-24 05:06:59.347023 [f7444680]   event: epoch_completed
2024-05-24 05:06:59.347029 [f7444680]   forward_time: 866.3866639137268
2024-05-24 05:06:59.347035 [f7444680]   job: train
2024-05-24 05:06:59.347040 [f7444680]   job_id: f7444680-5dc0-4344-a6c4-41a0713ac1b3
2024-05-24 05:06:59.347046 [f7444680]   lr:
2024-05-24 05:06:59.347052 [f7444680]   - 0.010761
2024-05-24 05:06:59.347057 [f7444680]   num_parameters: 7906048
2024-05-24 05:06:59.347063 [f7444680]   optimizer_time: 6.540584325790405
2024-05-24 05:06:59.347069 [f7444680]   other_time: 12.417219877243042
2024-05-24 05:06:59.347074 [f7444680]   prepare_time: 6.226923942565918
2024-05-24 05:06:59.347080 [f7444680]   scope: epoch
2024-05-24 05:06:59.347086 [f7444680]   size: 4022003
2024-05-24 05:06:59.347091 [f7444680]   split: train
2024-05-24 05:06:59.347097 [f7444680]   timestamp: 1716523619.3397968
2024-05-24 05:06:59.347102 [f7444680]   type: 1vsAll
2024-05-24 05:06:59.347808 [f7444680] Finished epoch 2.
2024-05-24 05:06:59.348403 [f7444680] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-042809-MAP4_n10_psi_0.75/checkpoint_00002.pt...
2024-05-24 05:06:59.554259 [f7444680] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-042809-MAP4_n10_psi_0.75/checkpoint_00001.pt...
2024-05-24 05:06:59.595732 [f7444680] Starting epoch 3...
2024-05-24 05:26:27.540175 [f7444680] avg_cost: 11.211859623067063
2024-05-24 05:26:27.540194 [f7444680] avg_loss: 11.211859623067063
2024-05-24 05:26:27.540199 [f7444680] avg_penalties: {}
2024-05-24 05:26:27.540202 [f7444680] avg_penalty: 0.0
2024-05-24 05:26:27.540205 [f7444680] backward_time: 272.8519961833954
2024-05-24 05:26:27.540210 [f7444680] batches: 15711
2024-05-24 05:26:27.540212 [f7444680] entry_id: aceb1e0e-e2fb-40c8-aaaf-a1eeec86445f
2024-05-24 05:26:27.540215 [f7444680] epoch: 3
2024-05-24 05:26:27.540220 [f7444680] epoch_time: 1167.9395623207092
2024-05-24 05:26:27.540222 [f7444680] event: epoch_completed
2024-05-24 05:26:27.540225 [f7444680] forward_time: 869.8512732982635
2024-05-24 05:26:27.540227 [f7444680] job: train
2024-05-24 05:26:27.540230 [f7444680] job_id: f7444680-5dc0-4344-a6c4-41a0713ac1b3
2024-05-24 05:26:27.540232 [f7444680] lr:
2024-05-24 05:26:27.540235 [f7444680] - 0.010761
2024-05-24 05:26:27.540237 [f7444680] num_parameters: 7906048
2024-05-24 05:26:27.540240 [f7444680] optimizer_time: 6.5998828411102295
2024-05-24 05:26:27.540242 [f7444680] other_time: 12.516773223876953
2024-05-24 05:26:27.540245 [f7444680] prepare_time: 6.11963677406311
2024-05-24 05:26:27.540248 [f7444680] scope: epoch
2024-05-24 05:26:27.540250 [f7444680] size: 4022003
2024-05-24 05:26:27.540252 [f7444680] split: train
2024-05-24 05:26:27.540255 [f7444680] timestamp: 1716524787.5357962
2024-05-24 05:26:27.540257 [f7444680] type: 1vsAll
2024-05-24 05:26:27.543204 [f7444680]   avg_cost: 11.211859623067063
2024-05-24 05:26:27.543218 [f7444680]   avg_loss: 11.211859623067063
2024-05-24 05:26:27.543224 [f7444680]   avg_penalties: {}
2024-05-24 05:26:27.543230 [f7444680]   avg_penalty: 0.0
2024-05-24 05:26:27.543236 [f7444680]   backward_time: 272.8519961833954
2024-05-24 05:26:27.543242 [f7444680]   batches: 15711
2024-05-24 05:26:27.543248 [f7444680]   entry_id: aceb1e0e-e2fb-40c8-aaaf-a1eeec86445f
2024-05-24 05:26:27.543253 [f7444680]   epoch: 3
2024-05-24 05:26:27.543259 [f7444680]   epoch_time: 1167.9395623207092
