2024-05-23 21:03:11.961945 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-210311-MAP4_n10_psi_0.5
2024-05-23 21:03:11.963221 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 21:03:11.972045 Loaded 19734 keys from map entity_ids
2024-05-23 21:03:11.975018 Loaded 11149 keys from map relation_ids
2024-05-23 21:03:12.045771 Loaded 4022003 train triples
2024-05-23 21:03:12.061688 Loaded 502751 valid triples
2024-05-23 21:03:12.076414 Loaded 502751 test triples
2024-05-23 21:03:12.138515 [53dd1f59] Found psi value: 0.5
2024-05-23 21:03:12.139150 [53dd1f59] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 21:03:12.200975 [53dd1f59] Found psi value: 0.5
2024-05-23 21:03:12.201615 [53dd1f59] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 21:03:13.445329 [53dd1f59] Initializing spo training job...
2024-05-23 21:03:13.460647 [53dd1f59] Configuration:
2024-05-23 21:03:13.473237 [53dd1f59]   1vsAll:
2024-05-23 21:03:13.473784 [53dd1f59]     trace_level: epoch
2024-05-23 21:03:13.473789 [53dd1f59]     type: entity_ranking
2024-05-23 21:03:13.473795 [53dd1f59]   grash_search:
2024-05-23 21:03:13.473800 [53dd1f59]     class_name: GraSHSearchJob
2024-05-23 21:03:13.473805 [53dd1f59]     cost_metric: triples
2024-05-23 21:03:13.473811 [53dd1f59]     eta: 4
2024-05-23 21:03:13.473816 [53dd1f59]     keep_initialization: false
2024-05-23 21:03:13.473821 [53dd1f59]     keep_pretrained: false
2024-05-23 21:03:13.473827 [53dd1f59]     min_negatives_percentage: 0.01
2024-05-23 21:03:13.473832 [53dd1f59]     num_trials: 64
2024-05-23 21:03:13.473837 [53dd1f59]     parameters: []
2024-05-23 21:03:13.473842 [53dd1f59]     search_budget: 3
2024-05-23 21:03:13.473847 [53dd1f59]     seed: -1
2024-05-23 21:03:13.473853 [53dd1f59]     valid_frac: 0.2
2024-05-23 21:03:13.473858 [53dd1f59]     valid_max: 5000
2024-05-23 21:03:13.473864 [53dd1f59]     variant: combined
2024-05-23 21:03:13.473869 [53dd1f59]   grid_search:
2024-05-23 21:03:13.473874 [53dd1f59]     class_name: GridSearchJob
2024-05-23 21:03:13.473880 [53dd1f59]     parameters:
2024-05-23 21:03:13.473885 [53dd1f59]       +++: +++
2024-05-23 21:03:13.473890 [53dd1f59]     run: true
2024-05-23 21:03:13.473896 [53dd1f59]   import:
2024-05-23 21:03:13.473901 [53dd1f59]   - simple
2024-05-23 21:03:13.473906 [53dd1f59]   job:
2024-05-23 21:03:13.473911 [53dd1f59]     auto_correct: true
2024-05-23 21:03:13.473917 [53dd1f59]     device: cuda
2024-05-23 21:03:13.473922 [53dd1f59]     type: train
2024-05-23 21:03:13.473927 [53dd1f59]   lookup_embedder:
2024-05-23 21:03:13.473932 [53dd1f59]     class_name: LookupEmbedder
2024-05-23 21:03:13.473938 [53dd1f59]     dim: 256
2024-05-23 21:03:13.473943 [53dd1f59]     dropout: 0.0
2024-05-23 21:03:13.473948 [53dd1f59]     initialize: xavier_normal_
2024-05-23 21:03:13.473954 [53dd1f59]     initialize_args:
2024-05-23 21:03:13.473959 [53dd1f59]       +++: +++
2024-05-23 21:03:13.473964 [53dd1f59]       normal_:
2024-05-23 21:03:13.473969 [53dd1f59]         mean: 0.0
2024-05-23 21:03:13.473975 [53dd1f59]         std: 0.006737
2024-05-23 21:03:13.473980 [53dd1f59]       xavier_normal_:
2024-05-23 21:03:13.473985 [53dd1f59]         gain: 1.0
2024-05-23 21:03:13.473990 [53dd1f59]     neighbour_edgelist_file: MAP4_nearest10.pt
2024-05-23 21:03:13.474003 [53dd1f59]     normalize:
2024-05-23 21:03:13.474009 [53dd1f59]       p: -1.0
2024-05-23 21:03:13.474014 [53dd1f59]     pretrain:
2024-05-23 21:03:13.474020 [53dd1f59]       ensure_all: false
2024-05-23 21:03:13.474025 [53dd1f59]       model_filename: ''
2024-05-23 21:03:13.474031 [53dd1f59]     psi: 0.5
2024-05-23 21:03:13.474036 [53dd1f59]     regularize: ''
2024-05-23 21:03:13.474041 [53dd1f59]     regularize_args:
2024-05-23 21:03:13.474047 [53dd1f59]       +++: +++
2024-05-23 21:03:13.474052 [53dd1f59]       p: 2
2024-05-23 21:03:13.474058 [53dd1f59]       weighted: false
2024-05-23 21:03:13.474063 [53dd1f59]     regularize_weight: 0.0
2024-05-23 21:03:13.474068 [53dd1f59]     round_dim_to: []
2024-05-23 21:03:13.474073 [53dd1f59]     space: euclidean
2024-05-23 21:03:13.474078 [53dd1f59]     sparse: false
2024-05-23 21:03:13.474084 [53dd1f59]   manual_search:
2024-05-23 21:03:13.474113 [53dd1f59]     class_name: ManualSearchJob
2024-05-23 21:03:13.474128 [53dd1f59]     configurations: []
2024-05-23 21:03:13.474134 [53dd1f59]     run: true
2024-05-23 21:03:13.474139 [53dd1f59]   model: simple
2024-05-23 21:03:13.474145 [53dd1f59]   modules:
2024-05-23 21:03:13.474150 [53dd1f59]   - kge.job
2024-05-23 21:03:13.474155 [53dd1f59]   - kge.model
2024-05-23 21:03:13.474160 [53dd1f59]   - kge.model.embedder
2024-05-23 21:03:13.474165 [53dd1f59]   negative_sampling:
2024-05-23 21:03:13.474170 [53dd1f59]     class_name: TrainingJobNegativeSampling
2024-05-23 21:03:13.474175 [53dd1f59]     filtering:
2024-05-23 21:03:13.474181 [53dd1f59]       implementation: fast_if_available
2024-05-23 21:03:13.474186 [53dd1f59]       o: false
2024-05-23 21:03:13.474191 [53dd1f59]       p: false
2024-05-23 21:03:13.474196 [53dd1f59]       s: false
2024-05-23 21:03:13.474201 [53dd1f59]       split: ''
2024-05-23 21:03:13.474206 [53dd1f59]     frequency:
2024-05-23 21:03:13.474211 [53dd1f59]       smoothing: 1
2024-05-23 21:03:13.474217 [53dd1f59]     implementation: auto
2024-05-23 21:03:13.474222 [53dd1f59]     num_samples:
2024-05-23 21:03:13.474227 [53dd1f59]       o: -1
2024-05-23 21:03:13.474232 [53dd1f59]       p: 0
2024-05-23 21:03:13.474237 [53dd1f59]       s: 3
2024-05-23 21:03:13.474242 [53dd1f59]     sampling_type: uniform
2024-05-23 21:03:13.474247 [53dd1f59]     shared: false
2024-05-23 21:03:13.474253 [53dd1f59]     shared_type: default
2024-05-23 21:03:13.474258 [53dd1f59]     with_replacement: true
2024-05-23 21:03:13.474263 [53dd1f59]   random_seed:
2024-05-23 21:03:13.474268 [53dd1f59]     default: -1
2024-05-23 21:03:13.474273 [53dd1f59]     numba: -1
2024-05-23 21:03:13.474278 [53dd1f59]     numpy: -1
2024-05-23 21:03:13.474283 [53dd1f59]     python: -1
2024-05-23 21:03:13.474288 [53dd1f59]     torch: -1
2024-05-23 21:03:13.474293 [53dd1f59]   search:
2024-05-23 21:03:13.474298 [53dd1f59]     device_pool: []
2024-05-23 21:03:13.474304 [53dd1f59]     num_workers: 1
2024-05-23 21:03:13.474309 [53dd1f59]     on_error: abort
2024-05-23 21:03:13.474314 [53dd1f59]     type: ax_search
2024-05-23 21:03:13.474319 [53dd1f59]   simple:
2024-05-23 21:03:13.474324 [53dd1f59]     class_name: SimplE
2024-05-23 21:03:13.474329 [53dd1f59]     entity_embedder:
2024-05-23 21:03:13.474334 [53dd1f59]       +++: +++
2024-05-23 21:03:13.474339 [53dd1f59]       dropout: 0.067991
2024-05-23 21:03:13.474345 [53dd1f59]       type: lookup_embedder
2024-05-23 21:03:13.474350 [53dd1f59]     relation_embedder:
2024-05-23 21:03:13.474355 [53dd1f59]       +++: +++
2024-05-23 21:03:13.474360 [53dd1f59]       dropout: 0.125349
2024-05-23 21:03:13.474365 [53dd1f59]       type: lookup_embedder
2024-05-23 21:03:13.474370 [53dd1f59]   train:
2024-05-23 21:03:13.474375 [53dd1f59]     abort_on_nan: true
2024-05-23 21:03:13.474380 [53dd1f59]     batch_size: 256
2024-05-23 21:03:13.474386 [53dd1f59]     checkpoint:
2024-05-23 21:03:13.474391 [53dd1f59]       every: 5
2024-05-23 21:03:13.474396 [53dd1f59]       keep: 3
2024-05-23 21:03:13.474401 [53dd1f59]       keep_init: true
2024-05-23 21:03:13.474406 [53dd1f59]     loss: kl
2024-05-23 21:03:13.474411 [53dd1f59]     loss_arg: .nan
2024-05-23 21:03:13.474416 [53dd1f59]     lr_scheduler: ReduceLROnPlateau
2024-05-23 21:03:13.474421 [53dd1f59]     lr_scheduler_args:
2024-05-23 21:03:13.474427 [53dd1f59]       +++: +++
2024-05-23 21:03:13.474432 [53dd1f59]       factor: 0.5
2024-05-23 21:03:13.474437 [53dd1f59]       mode: max
2024-05-23 21:03:13.474442 [53dd1f59]       patience: 6
2024-05-23 21:03:13.474447 [53dd1f59]       threshold: 0.0001
2024-05-23 21:03:13.474452 [53dd1f59]     lr_warmup: 0
2024-05-23 21:03:13.474457 [53dd1f59]     max_epochs: 480
2024-05-23 21:03:13.474463 [53dd1f59]     num_workers: 0
2024-05-23 21:03:13.474468 [53dd1f59]     optimizer:
2024-05-23 21:03:13.474473 [53dd1f59]       +++: +++
2024-05-23 21:03:13.474478 [53dd1f59]       default:
2024-05-23 21:03:13.474483 [53dd1f59]         args:
2024-05-23 21:03:13.474488 [53dd1f59]           +++: +++
2024-05-23 21:03:13.474493 [53dd1f59]           lr: 0.010761
2024-05-23 21:03:13.474498 [53dd1f59]         type: Adam
2024-05-23 21:03:13.474503 [53dd1f59]     pin_memory: false
2024-05-23 21:03:13.474509 [53dd1f59]     split: train
2024-05-23 21:03:13.474514 [53dd1f59]     subbatch_auto_tune: true
2024-05-23 21:03:13.474519 [53dd1f59]     subbatch_size: -1
2024-05-23 21:03:13.474524 [53dd1f59]     trace_level: epoch
2024-05-23 21:03:13.474529 [53dd1f59]     type: 1vsAll
2024-05-23 21:03:13.474534 [53dd1f59]     visualize_graph: false
2024-05-23 21:03:13.474539 [53dd1f59]   training_loss:
2024-05-23 21:03:13.474570 [53dd1f59]     class_name: TrainingLossEvaluationJob
2024-05-23 21:03:13.474576 [53dd1f59]   user:
2024-05-23 21:03:13.474582 [53dd1f59]     +++: +++
2024-05-23 21:03:13.474587 [53dd1f59]   valid:
2024-05-23 21:03:13.474593 [53dd1f59]     early_stopping:
2024-05-23 21:03:13.474598 [53dd1f59]       patience: 5
2024-05-23 21:03:13.474603 [53dd1f59]       threshold:
2024-05-23 21:03:13.474608 [53dd1f59]         epochs: 480
2024-05-23 21:03:13.474613 [53dd1f59]         metric_value: 0.01
2024-05-23 21:03:13.474619 [53dd1f59]     every: 5
2024-05-23 21:03:13.474624 [53dd1f59]     last: true
2024-05-23 21:03:13.474629 [53dd1f59]     metric: mean_reciprocal_rank_filtered_with_test
2024-05-23 21:03:13.474634 [53dd1f59]     metric_expr: float("nan")
2024-05-23 21:03:13.474640 [53dd1f59]     metric_max: true
2024-05-23 21:03:13.474645 [53dd1f59]     split: valid
2024-05-23 21:03:13.474650 [53dd1f59]     trace_level: epoch
2024-05-23 21:03:13.475827 [53dd1f59]   git commit: No git binary found
2024-05-23 21:03:13.476704 [53dd1f59] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-210311-MAP4_n10_psi_0.5/checkpoint_00000.pt...
2024-05-23 21:03:13.557861 [53dd1f59] Starting training...
2024-05-23 21:03:13.558520 [53dd1f59] Starting epoch 1...
2024-05-23 21:03:14.940828 [53dd1f59] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-05-23 21:15:23.812829 [53dd1f59] avg_cost: 11.693702530247492
2024-05-23 21:15:23.812846 [53dd1f59] avg_loss: 11.693702530247492
2024-05-23 21:15:23.812849 [53dd1f59] avg_penalties: {}
2024-05-23 21:15:23.812853 [53dd1f59] avg_penalty: 0.0
2024-05-23 21:15:23.812856 [53dd1f59] backward_time: 139.61952018737793
2024-05-23 21:15:23.812858 [53dd1f59] batches: 15711
2024-05-23 21:15:23.812861 [53dd1f59] entry_id: c07947e7-c07d-452c-9de3-a531eefa7d89
2024-05-23 21:15:23.812864 [53dd1f59] epoch: 1
2024-05-23 21:15:23.812867 [53dd1f59] epoch_time: 730.2490274906158
2024-05-23 21:15:23.812870 [53dd1f59] event: epoch_completed
2024-05-23 21:15:23.812872 [53dd1f59] forward_time: 567.4159653186798
2024-05-23 21:15:23.812875 [53dd1f59] job: train
2024-05-23 21:15:23.812878 [53dd1f59] job_id: 53dd1f59-3c9e-4fb9-89d2-8b4fc00acdb1
2024-05-23 21:15:23.812881 [53dd1f59] lr:
2024-05-23 21:15:23.812884 [53dd1f59] - 0.010761
2024-05-23 21:15:23.812886 [53dd1f59] num_parameters: 7906048
2024-05-23 21:15:23.812889 [53dd1f59] optimizer_time: 5.057853698730469
2024-05-23 21:15:23.812892 [53dd1f59] other_time: 10.158710241317749
2024-05-23 21:15:23.812894 [53dd1f59] prepare_time: 7.996978044509888
2024-05-23 21:15:23.812897 [53dd1f59] scope: epoch
2024-05-23 21:15:23.812900 [53dd1f59] size: 4022003
2024-05-23 21:15:23.812903 [53dd1f59] split: train
2024-05-23 21:15:23.812906 [53dd1f59] timestamp: 1716495323.808071
2024-05-23 21:15:23.812908 [53dd1f59] type: 1vsAll
2024-05-23 21:15:23.815906 [53dd1f59]   avg_cost: 11.693702530247492
2024-05-23 21:15:23.815919 [53dd1f59]   avg_loss: 11.693702530247492
2024-05-23 21:15:23.815926 [53dd1f59]   avg_penalties: {}
2024-05-23 21:15:23.815932 [53dd1f59]   avg_penalty: 0.0
2024-05-23 21:15:23.815939 [53dd1f59]   backward_time: 139.61952018737793
2024-05-23 21:15:23.815945 [53dd1f59]   batches: 15711
2024-05-23 21:15:23.815951 [53dd1f59]   entry_id: c07947e7-c07d-452c-9de3-a531eefa7d89
2024-05-23 21:15:23.815956 [53dd1f59]   epoch: 1
2024-05-23 21:15:23.815962 [53dd1f59]   epoch_time: 730.2490274906158
2024-05-23 21:15:23.815968 [53dd1f59]   event: epoch_completed
2024-05-23 21:15:23.815974 [53dd1f59]   forward_time: 567.4159653186798
2024-05-23 21:15:23.815980 [53dd1f59]   job: train
2024-05-23 21:15:23.815986 [53dd1f59]   job_id: 53dd1f59-3c9e-4fb9-89d2-8b4fc00acdb1
2024-05-23 21:15:23.815992 [53dd1f59]   lr:
2024-05-23 21:15:23.815998 [53dd1f59]   - 0.010761
2024-05-23 21:15:23.816003 [53dd1f59]   num_parameters: 7906048
2024-05-23 21:15:23.816009 [53dd1f59]   optimizer_time: 5.057853698730469
2024-05-23 21:15:23.816015 [53dd1f59]   other_time: 10.158710241317749
2024-05-23 21:15:23.816021 [53dd1f59]   prepare_time: 7.996978044509888
2024-05-23 21:15:23.816027 [53dd1f59]   scope: epoch
2024-05-23 21:15:23.816033 [53dd1f59]   size: 4022003
2024-05-23 21:15:23.816039 [53dd1f59]   split: train
2024-05-23 21:15:23.816045 [53dd1f59]   timestamp: 1716495323.808071
2024-05-23 21:15:23.816051 [53dd1f59]   type: 1vsAll
2024-05-23 21:15:23.816728 [53dd1f59] Finished epoch 1.
2024-05-23 21:15:23.817412 [53dd1f59] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-210311-MAP4_n10_psi_0.5/checkpoint_00001.pt...
2024-05-23 21:15:24.031325 [53dd1f59] Starting epoch 2...
2024-05-23 21:27:44.776459 [53dd1f59] avg_cost: 11.23803089068484
2024-05-23 21:27:44.776474 [53dd1f59] avg_loss: 11.23803089068484
2024-05-23 21:27:44.776479 [53dd1f59] avg_penalties: {}
2024-05-23 21:27:44.776482 [53dd1f59] avg_penalty: 0.0
2024-05-23 21:27:44.776485 [53dd1f59] backward_time: 142.6464545726776
2024-05-23 21:27:44.776489 [53dd1f59] batches: 15711
2024-05-23 21:27:44.776492 [53dd1f59] entry_id: 64772006-4972-4665-b6bd-5fd76b2086b2
2024-05-23 21:27:44.776494 [53dd1f59] epoch: 2
2024-05-23 21:27:44.776499 [53dd1f59] epoch_time: 740.7402400970459
2024-05-23 21:27:44.776502 [53dd1f59] event: epoch_completed
2024-05-23 21:27:44.776504 [53dd1f59] forward_time: 574.8458514213562
2024-05-23 21:27:44.776507 [53dd1f59] job: train
2024-05-23 21:27:44.776509 [53dd1f59] job_id: 53dd1f59-3c9e-4fb9-89d2-8b4fc00acdb1
2024-05-23 21:27:44.776514 [53dd1f59] lr:
2024-05-23 21:27:44.776516 [53dd1f59] - 0.010761
2024-05-23 21:27:44.776519 [53dd1f59] num_parameters: 7906048
2024-05-23 21:27:44.776521 [53dd1f59] optimizer_time: 5.054960012435913
2024-05-23 21:27:44.776524 [53dd1f59] other_time: 10.279406785964966
2024-05-23 21:27:44.776527 [53dd1f59] prepare_time: 7.913567304611206
2024-05-23 21:27:44.776529 [53dd1f59] scope: epoch
2024-05-23 21:27:44.776532 [53dd1f59] size: 4022003
2024-05-23 21:27:44.776534 [53dd1f59] split: train
2024-05-23 21:27:44.776537 [53dd1f59] timestamp: 1716496064.7720933
2024-05-23 21:27:44.776539 [53dd1f59] type: 1vsAll
2024-05-23 21:27:44.779472 [53dd1f59]   avg_cost: 11.23803089068484
2024-05-23 21:27:44.779485 [53dd1f59]   avg_loss: 11.23803089068484
2024-05-23 21:27:44.779491 [53dd1f59]   avg_penalties: {}
2024-05-23 21:27:44.779497 [53dd1f59]   avg_penalty: 0.0
2024-05-23 21:27:44.779503 [53dd1f59]   backward_time: 142.6464545726776
2024-05-23 21:27:44.779508 [53dd1f59]   batches: 15711
2024-05-23 21:27:44.779514 [53dd1f59]   entry_id: 64772006-4972-4665-b6bd-5fd76b2086b2
2024-05-23 21:27:44.779519 [53dd1f59]   epoch: 2
2024-05-23 21:27:44.779525 [53dd1f59]   epoch_time: 740.7402400970459
2024-05-23 21:27:44.779533 [53dd1f59]   event: epoch_completed
2024-05-23 21:27:44.779539 [53dd1f59]   forward_time: 574.8458514213562
2024-05-23 21:27:44.779545 [53dd1f59]   job: train
2024-05-23 21:27:44.779550 [53dd1f59]   job_id: 53dd1f59-3c9e-4fb9-89d2-8b4fc00acdb1
2024-05-23 21:27:44.779555 [53dd1f59]   lr:
2024-05-23 21:27:44.779561 [53dd1f59]   - 0.010761
2024-05-23 21:27:44.779566 [53dd1f59]   num_parameters: 7906048
2024-05-23 21:27:44.779572 [53dd1f59]   optimizer_time: 5.054960012435913
2024-05-23 21:27:44.779577 [53dd1f59]   other_time: 10.279406785964966
2024-05-23 21:27:44.779582 [53dd1f59]   prepare_time: 7.913567304611206
2024-05-23 21:27:44.779588 [53dd1f59]   scope: epoch
2024-05-23 21:27:44.779593 [53dd1f59]   size: 4022003
2024-05-23 21:27:44.779598 [53dd1f59]   split: train
2024-05-23 21:27:44.779604 [53dd1f59]   timestamp: 1716496064.7720933
2024-05-23 21:27:44.779609 [53dd1f59]   type: 1vsAll
2024-05-23 21:27:44.780314 [53dd1f59] Finished epoch 2.
2024-05-23 21:27:44.780975 [53dd1f59] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-210311-MAP4_n10_psi_0.5/checkpoint_00002.pt...
2024-05-23 21:27:44.986740 [53dd1f59] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-210311-MAP4_n10_psi_0.5/checkpoint_00001.pt...
2024-05-23 21:27:45.023858 [53dd1f59] Starting epoch 3...
2024-05-23 21:39:58.047973 [53dd1f59] avg_cost: 11.156765737899349
2024-05-23 21:39:58.047988 [53dd1f59] avg_loss: 11.156765737899349
2024-05-23 21:39:58.047993 [53dd1f59] avg_penalties: {}
2024-05-23 21:39:58.047996 [53dd1f59] avg_penalty: 0.0
2024-05-23 21:39:58.047999 [53dd1f59] backward_time: 140.93246412277222
2024-05-23 21:39:58.048003 [53dd1f59] batches: 15711
2024-05-23 21:39:58.048006 [53dd1f59] entry_id: 84928667-4aaf-4771-bdcb-6a70daa83d20
2024-05-23 21:39:58.048009 [53dd1f59] epoch: 3
2024-05-23 21:39:58.048011 [53dd1f59] epoch_time: 733.0192151069641
2024-05-23 21:39:58.048014 [53dd1f59] event: epoch_completed
2024-05-23 21:39:58.048016 [53dd1f59] forward_time: 568.8947598934174
