2024-06-11 00:14:38.191544 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-001438-RDK_n10_psi_zero
2024-06-11 00:14:38.223898 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-11 00:14:38.246126 Loaded 19734 keys from map entity_ids
2024-06-11 00:14:38.251786 Loaded 11149 keys from map relation_ids
2024-06-11 00:14:38.315106 Loaded 4022003 train triples
2024-06-11 00:14:38.328391 Loaded 502751 valid triples
2024-06-11 00:14:38.341135 Loaded 502751 test triples
2024-06-11 00:14:38.420631 [32039add] Found psi value: 0.0
2024-06-11 00:14:38.421368 [32039add] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-11 00:14:38.494353 [32039add] Found psi value: 0.0
2024-06-11 00:14:38.495275 [32039add] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-11 00:14:43.915198 [32039add] Initializing spo training job...
2024-06-11 00:14:43.932666 [32039add] Configuration:
2024-06-11 00:14:43.946860 [32039add]   1vsAll:
2024-06-11 00:14:43.947315 [32039add]         filename: test_without_unseen.del
2024-06-11 00:14:43.947321 [32039add]         size: 502367
2024-06-11 00:14:43.947327 [32039add]         split_type: test
2024-06-11 00:14:43.947332 [32039add]         type: triples
2024-06-11 00:14:43.947338 [32039add]       train:
2024-06-11 00:14:43.947344 [32039add]         filename: train.del
2024-06-11 00:14:43.947349 [32039add]         size: 4022003
2024-06-11 00:14:43.947355 [32039add]         split_type: train
2024-06-11 00:14:43.947361 [32039add]         type: triples
2024-06-11 00:14:43.947367 [32039add]       train_sample:
2024-06-11 00:14:43.947373 [32039add]         filename: train_sample.del
2024-06-11 00:14:43.947379 [32039add]         size: 502751
2024-06-11 00:14:43.947385 [32039add]         split_type: train
2024-06-11 00:14:43.947390 [32039add]         type: triples
2024-06-11 00:14:43.947396 [32039add]       valid:
2024-06-11 00:14:43.947402 [32039add]         filename: valid.del
2024-06-11 00:14:43.947408 [32039add]         size: 502751
2024-06-11 00:14:43.947413 [32039add]         split_type: valid
2024-06-11 00:14:43.947419 [32039add]         type: triples
2024-06-11 00:14:43.947425 [32039add]       valid_without_unseen:
2024-06-11 00:14:43.947431 [32039add]         filename: valid_without_unseen.del
2024-06-11 00:14:43.947437 [32039add]         size: 502361
2024-06-11 00:14:43.947443 [32039add]         split_type: valid
2024-06-11 00:14:43.947449 [32039add]         type: triples
2024-06-11 00:14:43.947455 [32039add]     name: selfloops
2024-06-11 00:14:43.947460 [32039add]     num_entities: 19734
2024-06-11 00:14:43.947466 [32039add]     num_relations: 11149
2024-06-11 00:14:43.947472 [32039add]     pickle: true
2024-06-11 00:14:43.947477 [32039add]   entity_ranking:
2024-06-11 00:14:43.947483 [32039add]     chunk_size: -1
2024-06-11 00:14:43.947489 [32039add]     class_name: EntityRankingJob
2024-06-11 00:14:43.947494 [32039add]     filter_splits:
2024-06-11 00:14:43.947500 [32039add]     - train
2024-06-11 00:14:43.947506 [32039add]     - valid
2024-06-11 00:14:43.947512 [32039add]     filter_with_test: true
2024-06-11 00:14:43.947518 [32039add]     hits_at_k_s:
2024-06-11 00:14:43.947524 [32039add]     - 1
2024-06-11 00:14:43.947529 [32039add]     - 3
2024-06-11 00:14:43.947535 [32039add]     - 10
2024-06-11 00:14:43.947541 [32039add]     - 50
2024-06-11 00:14:43.947547 [32039add]     - 100
2024-06-11 00:14:43.947553 [32039add]     - 200
2024-06-11 00:14:43.947558 [32039add]     - 300
2024-06-11 00:14:43.947564 [32039add]     - 400
2024-06-11 00:14:43.947570 [32039add]     - 500
2024-06-11 00:14:43.947575 [32039add]     - 1000
2024-06-11 00:14:43.947581 [32039add]     metrics_per:
2024-06-11 00:14:43.947587 [32039add]       argument_frequency: false
2024-06-11 00:14:43.947593 [32039add]       head_and_tail: false
2024-06-11 00:14:43.947599 [32039add]       relation_type: true
2024-06-11 00:14:43.947604 [32039add]     tie_handling:
2024-06-11 00:14:43.947610 [32039add]       atol: 1e-05
2024-06-11 00:14:43.947616 [32039add]       rtol: 1e-04
2024-06-11 00:14:43.947622 [32039add]       type: rounded_mean_rank
2024-06-11 00:14:43.947627 [32039add]       warn_only: true
2024-06-11 00:14:43.947633 [32039add]   eval:
2024-06-11 00:14:43.947639 [32039add]     batch_size: 256
2024-06-11 00:14:43.947645 [32039add]     num_workers: 0
2024-06-11 00:14:43.947650 [32039add]     pin_memory: false
2024-06-11 00:14:43.947656 [32039add]     split: valid
2024-06-11 00:14:43.947662 [32039add]     trace_level: epoch
2024-06-11 00:14:43.947667 [32039add]     type: entity_ranking
2024-06-11 00:14:43.947673 [32039add]   grash_search:
2024-06-11 00:14:43.947679 [32039add]     class_name: GraSHSearchJob
2024-06-11 00:14:43.947685 [32039add]     cost_metric: triples
2024-06-11 00:14:43.947691 [32039add]     eta: 4
2024-06-11 00:14:43.947696 [32039add]     keep_initialization: false
2024-06-11 00:14:43.947702 [32039add]     keep_pretrained: false
2024-06-11 00:14:43.947708 [32039add]     min_negatives_percentage: 0.01
2024-06-11 00:14:43.947714 [32039add]     num_trials: 64
2024-06-11 00:14:43.947719 [32039add]     parameters: []
2024-06-11 00:14:43.947725 [32039add]     search_budget: 3
2024-06-11 00:14:43.947731 [32039add]     seed: -1
2024-06-11 00:14:43.947737 [32039add]     valid_frac: 0.2
2024-06-11 00:14:43.947742 [32039add]     valid_max: 5000
2024-06-11 00:14:43.947748 [32039add]     variant: combined
2024-06-11 00:14:43.947754 [32039add]   grid_search:
2024-06-11 00:14:43.947760 [32039add]     class_name: GridSearchJob
2024-06-11 00:14:43.947765 [32039add]     parameters:
2024-06-11 00:14:43.947771 [32039add]       +++: +++
2024-06-11 00:14:43.947777 [32039add]     run: true
2024-06-11 00:14:43.947783 [32039add]   import:
2024-06-11 00:14:43.947788 [32039add]   - simple
2024-06-11 00:14:43.947794 [32039add]   job:
2024-06-11 00:14:43.947800 [32039add]     auto_correct: true
2024-06-11 00:14:43.947806 [32039add]     device: cuda
2024-06-11 00:14:43.947811 [32039add]     type: train
2024-06-11 00:14:43.947817 [32039add]   lookup_embedder:
2024-06-11 00:14:43.947823 [32039add]     class_name: LookupEmbedder
2024-06-11 00:14:43.947829 [32039add]     dim: 256
2024-06-11 00:14:43.947835 [32039add]     dropout: 0.0
2024-06-11 00:14:43.947840 [32039add]     initialize: xavier_normal_
2024-06-11 00:14:43.947846 [32039add]     initialize_args:
2024-06-11 00:14:43.947852 [32039add]       +++: +++
2024-06-11 00:14:43.947858 [32039add]       normal_:
2024-06-11 00:14:43.947863 [32039add]         mean: 0.0
2024-06-11 00:14:43.947869 [32039add]         std: 0.006737
2024-06-11 00:14:43.947875 [32039add]       xavier_normal_:
2024-06-11 00:14:43.947880 [32039add]         gain: 1.0
2024-06-11 00:14:43.947886 [32039add]     neighbour_edgelist_file: RDK_nearest10.pt
2024-06-11 00:14:43.947900 [32039add]     normalize:
2024-06-11 00:14:43.947906 [32039add]       p: -1.0
2024-06-11 00:14:43.947912 [32039add]     pretrain:
2024-06-11 00:14:43.947918 [32039add]       ensure_all: false
2024-06-11 00:14:43.947924 [32039add]       model_filename: ''
2024-06-11 00:14:43.947930 [32039add]     psi: 0.0
2024-06-11 00:14:43.947936 [32039add]     regularize: ''
2024-06-11 00:14:43.947942 [32039add]     regularize_args:
2024-06-11 00:14:43.947948 [32039add]       +++: +++
2024-06-11 00:14:43.947954 [32039add]       p: 2
2024-06-11 00:14:43.947960 [32039add]       weighted: false
2024-06-11 00:14:43.947966 [32039add]     regularize_weight: 0.0
2024-06-11 00:14:43.947971 [32039add]     round_dim_to: []
2024-06-11 00:14:43.947977 [32039add]     space: euclidean
2024-06-11 00:14:43.947983 [32039add]     sparse: false
2024-06-11 00:14:43.947989 [32039add]   manual_search:
2024-06-11 00:14:43.947994 [32039add]     class_name: ManualSearchJob
2024-06-11 00:14:43.948000 [32039add]     configurations: []
2024-06-11 00:14:43.948006 [32039add]     run: true
2024-06-11 00:14:43.948012 [32039add]   model: simple
2024-06-11 00:14:43.948018 [32039add]   modules:
2024-06-11 00:14:43.948023 [32039add]   - kge.job
2024-06-11 00:14:43.948029 [32039add]   - kge.model
2024-06-11 00:14:43.948035 [32039add]   - kge.model.embedder
2024-06-11 00:14:43.948041 [32039add]   negative_sampling:
2024-06-11 00:14:43.948047 [32039add]     class_name: TrainingJobNegativeSampling
2024-06-11 00:14:43.948052 [32039add]     filtering:
2024-06-11 00:14:43.948058 [32039add]       implementation: fast_if_available
2024-06-11 00:14:43.948064 [32039add]       o: false
2024-06-11 00:14:43.948070 [32039add]       p: false
2024-06-11 00:14:43.948075 [32039add]       s: false
2024-06-11 00:14:43.948081 [32039add]       split: ''
2024-06-11 00:14:43.948087 [32039add]     frequency:
2024-06-11 00:14:43.948093 [32039add]       smoothing: 1
2024-06-11 00:14:43.948098 [32039add]     implementation: auto
2024-06-11 00:14:43.948104 [32039add]     num_samples:
2024-06-11 00:14:43.948110 [32039add]       o: -1
2024-06-11 00:14:43.948116 [32039add]       p: 0
2024-06-11 00:14:43.948122 [32039add]       s: 3
2024-06-11 00:14:43.948128 [32039add]     sampling_type: uniform
2024-06-11 00:14:43.948134 [32039add]     shared: false
2024-06-11 00:14:43.948139 [32039add]     shared_type: default
2024-06-11 00:14:43.948145 [32039add]     with_replacement: true
2024-06-11 00:14:43.948151 [32039add]   random_seed:
2024-06-11 00:14:43.948157 [32039add]     default: -1
2024-06-11 00:14:43.948162 [32039add]     numba: -1
2024-06-11 00:14:43.948168 [32039add]     numpy: -1
2024-06-11 00:14:43.948174 [32039add]     python: -1
2024-06-11 00:14:43.948179 [32039add]     torch: -1
2024-06-11 00:14:43.948185 [32039add]   search:
2024-06-11 00:14:43.948191 [32039add]     device_pool: []
2024-06-11 00:14:43.948197 [32039add]     num_workers: 1
2024-06-11 00:14:43.948208 [32039add]     on_error: abort
2024-06-11 00:14:43.948214 [32039add]     type: ax_search
2024-06-11 00:14:43.948220 [32039add]   simple:
2024-06-11 00:14:43.948226 [32039add]     class_name: SimplE
2024-06-11 00:14:43.948232 [32039add]     entity_embedder:
2024-06-11 00:14:43.948237 [32039add]       +++: +++
2024-06-11 00:14:43.948243 [32039add]       dropout: 0.067991
2024-06-11 00:14:43.948249 [32039add]       type: lookup_embedder
2024-06-11 00:14:43.948255 [32039add]     relation_embedder:
2024-06-11 00:14:43.948261 [32039add]       +++: +++
2024-06-11 00:14:43.948266 [32039add]       dropout: 0.125349
2024-06-11 00:14:43.948272 [32039add]       type: lookup_embedder
2024-06-11 00:14:43.948278 [32039add]   train:
2024-06-11 00:14:43.948284 [32039add]     abort_on_nan: true
2024-06-11 00:14:43.948289 [32039add]     batch_size: 256
2024-06-11 00:14:43.948295 [32039add]     checkpoint:
2024-06-11 00:14:43.948301 [32039add]       every: 5
2024-06-11 00:14:43.948306 [32039add]       keep: 3
2024-06-11 00:14:43.948312 [32039add]       keep_init: true
2024-06-11 00:14:43.948318 [32039add]     loss: kl
2024-06-11 00:14:43.948324 [32039add]     loss_arg: .nan
2024-06-11 00:14:43.948329 [32039add]     lr_scheduler: ReduceLROnPlateau
2024-06-11 00:14:43.948335 [32039add]     lr_scheduler_args:
2024-06-11 00:14:43.948341 [32039add]       +++: +++
2024-06-11 00:14:43.948347 [32039add]       factor: 0.5
2024-06-11 00:14:43.948353 [32039add]       mode: max
2024-06-11 00:14:43.948359 [32039add]       patience: 6
2024-06-11 00:14:43.948364 [32039add]       threshold: 0.0001
2024-06-11 00:14:43.948370 [32039add]     lr_warmup: 0
2024-06-11 00:14:43.948376 [32039add]     max_epochs: 20
2024-06-11 00:14:43.948382 [32039add]     num_workers: 0
2024-06-11 00:14:43.948388 [32039add]     optimizer:
2024-06-11 00:14:43.948394 [32039add]       +++: +++
2024-06-11 00:14:43.948400 [32039add]       default:
2024-06-11 00:14:43.948405 [32039add]         args:
2024-06-11 00:14:43.948411 [32039add]           +++: +++
2024-06-11 00:14:43.948417 [32039add]           lr: 0.010761
2024-06-11 00:14:43.948422 [32039add]         type: Adam
2024-06-11 00:14:43.948428 [32039add]     pin_memory: false
2024-06-11 00:14:43.948434 [32039add]     split: train
2024-06-11 00:14:43.948440 [32039add]     subbatch_auto_tune: true
2024-06-11 00:14:43.948446 [32039add]     subbatch_size: -1
2024-06-11 00:14:43.948451 [32039add]     trace_level: epoch
2024-06-11 00:14:43.948457 [32039add]     type: 1vsAll
2024-06-11 00:14:43.948463 [32039add]     visualize_graph: false
2024-06-11 00:14:43.948469 [32039add]   training_loss:
2024-06-11 00:14:43.948502 [32039add]     class_name: TrainingLossEvaluationJob
2024-06-11 00:14:43.948509 [32039add]   user:
2024-06-11 00:14:43.948515 [32039add]     +++: +++
2024-06-11 00:14:43.948521 [32039add]   valid:
2024-06-11 00:14:43.948527 [32039add]     early_stopping:
2024-06-11 00:14:43.948533 [32039add]       patience: 5
2024-06-11 00:14:43.948539 [32039add]       threshold:
2024-06-11 00:14:43.948545 [32039add]         epochs: 0
2024-06-11 00:14:43.948551 [32039add]         metric_value: 0.0
2024-06-11 00:14:43.948557 [32039add]     every: 5
2024-06-11 00:14:43.948563 [32039add]     last: true
2024-06-11 00:14:43.948569 [32039add]     metric: mean_reciprocal_rank_filtered_with_test
2024-06-11 00:14:43.948575 [32039add]     metric_expr: float("nan")
2024-06-11 00:14:43.948580 [32039add]     metric_max: true
2024-06-11 00:14:43.948586 [32039add]     split: valid
2024-06-11 00:14:43.948592 [32039add]     trace_level: epoch
2024-06-11 00:14:43.950157 [32039add]   git commit: No git binary found
2024-06-11 00:14:43.951158 [32039add] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-001438-RDK_n10_psi_zero/checkpoint_00000.pt...
2024-06-11 00:14:44.043714 [32039add] Starting training...
2024-06-11 00:14:44.044518 [32039add] Starting epoch 1...
2024-06-11 00:14:45.107671 [32039add] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-06-11 00:16:32.115396 [32039add] avg_cost: 11.445061487361276
2024-06-11 00:16:32.115446 [32039add] avg_loss: 11.445061487361276
2024-06-11 00:16:32.115450 [32039add] avg_penalties: {}
2024-06-11 00:16:32.115453 [32039add] avg_penalty: 0.0
2024-06-11 00:16:32.115455 [32039add] backward_time: 22.413229942321777
2024-06-11 00:16:32.115458 [32039add] batches: 15711
2024-06-11 00:16:32.115460 [32039add] entry_id: 2aa2955a-0311-4a6f-9c11-911131d1c0f7
2024-06-11 00:16:32.115462 [32039add] epoch: 1
2024-06-11 00:16:32.115465 [32039add] epoch_time: 108.06600499153137
2024-06-11 00:16:32.115467 [32039add] event: epoch_completed
2024-06-11 00:16:32.115470 [32039add] forward_time: 64.45258617401123
2024-06-11 00:16:32.115472 [32039add] job: train
2024-06-11 00:16:32.115475 [32039add] job_id: 32039add-f798-4048-ae51-c863b07de1d2
2024-06-11 00:16:32.115477 [32039add] lr:
2024-06-11 00:16:32.115479 [32039add] - 0.010761
2024-06-11 00:16:32.115482 [32039add] num_parameters: 7906048
2024-06-11 00:16:32.115484 [32039add] optimizer_time: 4.410819053649902
2024-06-11 00:16:32.115487 [32039add] other_time: 7.531255006790161
2024-06-11 00:16:32.115489 [32039add] prepare_time: 9.2581148147583
2024-06-11 00:16:32.115492 [32039add] scope: epoch
2024-06-11 00:16:32.115494 [32039add] size: 4022003
2024-06-11 00:16:32.115496 [32039add] split: train
2024-06-11 00:16:32.115499 [32039add] timestamp: 1718061392.1110234
2024-06-11 00:16:32.115501 [32039add] type: 1vsAll
2024-06-11 00:16:32.118797 [32039add]   avg_cost: 11.445061487361276
2024-06-11 00:16:32.118809 [32039add]   avg_loss: 11.445061487361276
2024-06-11 00:16:32.118815 [32039add]   avg_penalties: {}
2024-06-11 00:16:32.118821 [32039add]   avg_penalty: 0.0
2024-06-11 00:16:32.118827 [32039add]   backward_time: 22.413229942321777
2024-06-11 00:16:32.118832 [32039add]   batches: 15711
2024-06-11 00:16:32.118837 [32039add]   entry_id: 2aa2955a-0311-4a6f-9c11-911131d1c0f7
2024-06-11 00:16:32.118842 [32039add]   epoch: 1
2024-06-11 00:16:32.118847 [32039add]   epoch_time: 108.06600499153137
2024-06-11 00:16:32.118853 [32039add]   event: epoch_completed
2024-06-11 00:16:32.118858 [32039add]   forward_time: 64.45258617401123
2024-06-11 00:16:32.118863 [32039add]   job: train
2024-06-11 00:16:32.118868 [32039add]   job_id: 32039add-f798-4048-ae51-c863b07de1d2
2024-06-11 00:16:32.118873 [32039add]   lr:
2024-06-11 00:16:32.118878 [32039add]   - 0.010761
2024-06-11 00:16:32.118883 [32039add]   num_parameters: 7906048
2024-06-11 00:16:32.118888 [32039add]   optimizer_time: 4.410819053649902
2024-06-11 00:16:32.118893 [32039add]   other_time: 7.531255006790161
2024-06-11 00:16:32.118898 [32039add]   prepare_time: 9.2581148147583
2024-06-11 00:16:32.118903 [32039add]   scope: epoch
2024-06-11 00:16:32.118909 [32039add]   size: 4022003
2024-06-11 00:16:32.118913 [32039add]   split: train
2024-06-11 00:16:32.118918 [32039add]   timestamp: 1718061392.1110234
2024-06-11 00:16:32.118923 [32039add]   type: 1vsAll
2024-06-11 00:16:32.119628 [32039add] Finished epoch 1.
2024-06-11 00:16:32.120385 [32039add] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-001438-RDK_n10_psi_zero/checkpoint_00001.pt...
2024-06-11 00:16:32.375872 [32039add] Starting epoch 2...
2024-06-11 00:18:20.932173 [32039add] avg_cost: 10.965607832823009
2024-06-11 00:18:20.932187 [32039add] avg_loss: 10.965607832823009
2024-06-11 00:18:20.932190 [32039add] avg_penalties: {}
2024-06-11 00:18:20.932192 [32039add] avg_penalty: 0.0
2024-06-11 00:18:20.932195 [32039add] backward_time: 22.27790355682373
2024-06-11 00:18:20.932197 [32039add] batches: 15711
2024-06-11 00:18:20.932208 [32039add] entry_id: b088da40-bea5-40ae-a094-339f10ab0147
2024-06-11 00:18:20.932211 [32039add] epoch: 2
2024-06-11 00:18:20.932213 [32039add] epoch_time: 108.55170965194702
2024-06-11 00:18:20.932216 [32039add] event: epoch_completed
2024-06-11 00:18:20.932218 [32039add] forward_time: 65.16230463981628
2024-06-11 00:18:20.932221 [32039add] job: train
2024-06-11 00:18:20.932223 [32039add] job_id: 32039add-f798-4048-ae51-c863b07de1d2
2024-06-11 00:18:20.932226 [32039add] lr:
2024-06-11 00:18:20.932228 [32039add] - 0.010761
2024-06-11 00:18:20.932231 [32039add] num_parameters: 7906048
2024-06-11 00:18:20.932233 [32039add] optimizer_time: 4.357309818267822
2024-06-11 00:18:20.932235 [32039add] other_time: 7.498528957366943
2024-06-11 00:18:20.932238 [32039add] prepare_time: 9.255662679672241
2024-06-11 00:18:20.932240 [32039add] scope: epoch
2024-06-11 00:18:20.932243 [32039add] size: 4022003
2024-06-11 00:18:20.932245 [32039add] split: train
2024-06-11 00:18:20.932248 [32039add] timestamp: 1718061500.9283159
2024-06-11 00:18:20.932250 [32039add] type: 1vsAll
2024-06-11 00:18:20.935354 [32039add]   avg_cost: 10.965607832823009
2024-06-11 00:18:20.935366 [32039add]   avg_loss: 10.965607832823009
2024-06-11 00:18:20.935373 [32039add]   avg_penalties: {}
2024-06-11 00:18:20.935379 [32039add]   avg_penalty: 0.0
2024-06-11 00:18:20.935385 [32039add]   backward_time: 22.27790355682373
2024-06-11 00:18:20.935390 [32039add]   batches: 15711
2024-06-11 00:18:20.935396 [32039add]   entry_id: b088da40-bea5-40ae-a094-339f10ab0147
2024-06-11 00:18:20.935401 [32039add]   epoch: 2
2024-06-11 00:18:20.935407 [32039add]   epoch_time: 108.55170965194702
2024-06-11 00:18:20.935412 [32039add]   event: epoch_completed
2024-06-11 00:18:20.935417 [32039add]   forward_time: 65.16230463981628
2024-06-11 00:18:20.935423 [32039add]   job: train
2024-06-11 00:18:20.935428 [32039add]   job_id: 32039add-f798-4048-ae51-c863b07de1d2
2024-06-11 00:18:20.935433 [32039add]   lr:
2024-06-11 00:18:20.935438 [32039add]   - 0.010761
2024-06-11 00:18:20.935444 [32039add]   num_parameters: 7906048
2024-06-11 00:18:20.935449 [32039add]   optimizer_time: 4.357309818267822
2024-06-11 00:18:20.935454 [32039add]   other_time: 7.498528957366943
2024-06-11 00:18:20.935460 [32039add]   prepare_time: 9.255662679672241
2024-06-11 00:18:20.935465 [32039add]   scope: epoch
2024-06-11 00:18:20.935470 [32039add]   size: 4022003
2024-06-11 00:18:20.935475 [32039add]   split: train
2024-06-11 00:18:20.935481 [32039add]   timestamp: 1718061500.9283159
2024-06-11 00:18:20.935486 [32039add]   type: 1vsAll
2024-06-11 00:18:20.936195 [32039add] Finished epoch 2.
2024-06-11 00:18:20.936872 [32039add] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-001438-RDK_n10_psi_zero/checkpoint_00002.pt...
2024-06-11 00:18:21.190306 [32039add] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-001438-RDK_n10_psi_zero/checkpoint_00001.pt...
2024-06-11 00:18:21.221324 [32039add] Starting epoch 3...
2024-06-11 00:20:09.824140 [32039add] avg_cost: 10.894088566483475
2024-06-11 00:20:09.824178 [32039add] avg_loss: 10.894088566483475
2024-06-11 00:20:09.824198 [32039add] avg_penalties: {}
2024-06-11 00:20:09.824208 [32039add] avg_penalty: 0.0
2024-06-11 00:20:09.824211 [32039add] backward_time: 22.28212594985962
2024-06-11 00:20:09.824213 [32039add] batches: 15711
2024-06-11 00:20:09.824216 [32039add] entry_id: 56285c70-4623-47a0-be9f-653a3051a2a3
2024-06-11 00:20:09.824218 [32039add] epoch: 3
2024-06-11 00:20:09.824221 [32039add] epoch_time: 108.59795904159546
2024-06-11 00:20:09.824224 [32039add] event: epoch_completed
2024-06-11 00:20:09.824226 [32039add] forward_time: 65.19413042068481
2024-06-11 00:20:09.824229 [32039add] job: train
2024-06-11 00:20:09.824231 [32039add] job_id: 32039add-f798-4048-ae51-c863b07de1d2
2024-06-11 00:20:09.824235 [32039add] lr:
2024-06-11 00:20:09.824238 [32039add] - 0.010761
2024-06-11 00:20:09.824241 [32039add] num_parameters: 7906048
2024-06-11 00:20:09.824243 [32039add] optimizer_time: 4.3589863777160645
2024-06-11 00:20:09.824245 [32039add] other_time: 7.485536575317383
2024-06-11 00:20:09.824248 [32039add] prepare_time: 9.277179718017578
2024-06-11 00:20:09.824251 [32039add] scope: epoch
2024-06-11 00:20:09.824253 [32039add] size: 4022003
2024-06-11 00:20:09.824256 [32039add] split: train
2024-06-11 00:20:09.824258 [32039add] timestamp: 1718061609.8198578
2024-06-11 00:20:09.824260 [32039add] type: 1vsAll
2024-06-11 00:20:09.827195 [32039add]   avg_cost: 10.894088566483475
2024-06-11 00:20:09.827217 [32039add]   avg_loss: 10.894088566483475
2024-06-11 00:20:09.827223 [32039add]   avg_penalties: {}
2024-06-11 00:20:09.827229 [32039add]   avg_penalty: 0.0
2024-06-11 00:20:09.827235 [32039add]   backward_time: 22.28212594985962
2024-06-11 00:20:09.827241 [32039add]   batches: 15711
2024-06-11 00:20:09.827246 [32039add]   entry_id: 56285c70-4623-47a0-be9f-653a3051a2a3
2024-06-11 00:20:09.827251 [32039add]   epoch: 3
2024-06-11 00:20:09.827257 [32039add]   epoch_time: 108.59795904159546
2024-06-11 00:20:09.827262 [32039add]   event: epoch_completed
2024-06-11 00:20:09.827267 [32039add]   forward_time: 65.19413042068481
2024-06-11 00:20:09.827272 [32039add]   job: train
2024-06-11 00:20:09.827277 [32039add]   job_id: 32039add-f798-4048-ae51-c863b07de1d2
2024-06-11 00:20:09.827283 [32039add]   lr:
2024-06-11 00:20:09.827288 [32039add]   - 0.010761
2024-06-11 00:20:09.827293 [32039add]   num_parameters: 7906048
2024-06-11 00:20:09.827298 [32039add]   optimizer_time: 4.3589863777160645
2024-06-11 00:20:09.827303 [32039add]   other_time: 7.485536575317383
2024-06-11 00:20:09.827308 [32039add]   prepare_time: 9.277179718017578
2024-06-11 00:20:09.827314 [32039add]   scope: epoch
2024-06-11 00:20:09.827319 [32039add]   size: 4022003
2024-06-11 00:20:09.827324 [32039add]   split: train
2024-06-11 00:20:09.827329 [32039add]   timestamp: 1718061609.8198578
