2024-06-10 22:49:14.644866 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224914-RDK_n10_psi_nonzero
2024-06-10 22:49:14.646073 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 22:49:14.653750 Loaded 19734 keys from map entity_ids
2024-06-10 22:49:14.656144 Loaded 11149 keys from map relation_ids
2024-06-10 22:49:14.700744 Loaded 4022003 train triples
2024-06-10 22:49:14.709730 Loaded 502751 valid triples
2024-06-10 22:49:14.717385 Loaded 502751 test triples
2024-06-10 22:49:14.767435 [af8e4ea7] Found psi value: 0.0001
2024-06-10 22:49:14.768046 [af8e4ea7] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 22:49:14.829385 [af8e4ea7] Found psi value: 0.0001
2024-06-10 22:49:14.829993 [af8e4ea7] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 22:49:16.108124 [af8e4ea7] Initializing spo training job...
2024-06-10 22:49:16.122763 [af8e4ea7] Configuration:
2024-06-10 22:49:16.134667 [af8e4ea7]   1vsAll:
2024-06-10 22:49:16.134804 [af8e4ea7]         filename: entity_ids.del
2024-06-10 22:49:16.134809 [af8e4ea7]         type: map
2024-06-10 22:49:16.134814 [af8e4ea7]       entity_strings:
2024-06-10 22:49:16.134819 [af8e4ea7]         filename: entity_ids.del
2024-06-10 22:49:16.134825 [af8e4ea7]         type: map
2024-06-10 22:49:16.134830 [af8e4ea7]       relation_ids:
2024-06-10 22:49:16.134835 [af8e4ea7]         filename: relation_ids.del
2024-06-10 22:49:16.134840 [af8e4ea7]         type: map
2024-06-10 22:49:16.134846 [af8e4ea7]       relation_strings:
2024-06-10 22:49:16.134851 [af8e4ea7]         filename: relation_ids.del
2024-06-10 22:49:16.134856 [af8e4ea7]         type: map
2024-06-10 22:49:16.134861 [af8e4ea7]       test:
2024-06-10 22:49:16.134866 [af8e4ea7]         filename: test.del
2024-06-10 22:49:16.134871 [af8e4ea7]         size: 502751
2024-06-10 22:49:16.134877 [af8e4ea7]         split_type: test
2024-06-10 22:49:16.134882 [af8e4ea7]         type: triples
2024-06-10 22:49:16.134888 [af8e4ea7]       test_without_unseen:
2024-06-10 22:49:16.134893 [af8e4ea7]         filename: test_without_unseen.del
2024-06-10 22:49:16.134898 [af8e4ea7]         size: 502367
2024-06-10 22:49:16.134904 [af8e4ea7]         split_type: test
2024-06-10 22:49:16.134909 [af8e4ea7]         type: triples
2024-06-10 22:49:16.134914 [af8e4ea7]       train:
2024-06-10 22:49:16.134920 [af8e4ea7]         filename: train.del
2024-06-10 22:49:16.134925 [af8e4ea7]         size: 4022003
2024-06-10 22:49:16.134930 [af8e4ea7]         split_type: train
2024-06-10 22:49:16.134936 [af8e4ea7]         type: triples
2024-06-10 22:49:16.134941 [af8e4ea7]       train_sample:
2024-06-10 22:49:16.134946 [af8e4ea7]         filename: train_sample.del
2024-06-10 22:49:16.134951 [af8e4ea7]         size: 502751
2024-06-10 22:49:16.134957 [af8e4ea7]         split_type: train
2024-06-10 22:49:16.134962 [af8e4ea7]         type: triples
2024-06-10 22:49:16.134967 [af8e4ea7]       valid:
2024-06-10 22:49:16.134972 [af8e4ea7]         filename: valid.del
2024-06-10 22:49:16.134977 [af8e4ea7]         size: 502751
2024-06-10 22:49:16.134982 [af8e4ea7]         split_type: valid
2024-06-10 22:49:16.134988 [af8e4ea7]         type: triples
2024-06-10 22:49:16.134993 [af8e4ea7]       valid_without_unseen:
2024-06-10 22:49:16.134998 [af8e4ea7]         filename: valid_without_unseen.del
2024-06-10 22:49:16.135004 [af8e4ea7]         size: 502361
2024-06-10 22:49:16.135009 [af8e4ea7]         split_type: valid
2024-06-10 22:49:16.135014 [af8e4ea7]         type: triples
2024-06-10 22:49:16.135019 [af8e4ea7]     name: selfloops
2024-06-10 22:49:16.135024 [af8e4ea7]     num_entities: 19734
2024-06-10 22:49:16.135029 [af8e4ea7]     num_relations: 11149
2024-06-10 22:49:16.135034 [af8e4ea7]     pickle: true
2024-06-10 22:49:16.135039 [af8e4ea7]   entity_ranking:
2024-06-10 22:49:16.135045 [af8e4ea7]     chunk_size: -1
2024-06-10 22:49:16.135050 [af8e4ea7]     class_name: EntityRankingJob
2024-06-10 22:49:16.135055 [af8e4ea7]     filter_splits:
2024-06-10 22:49:16.135060 [af8e4ea7]     - train
2024-06-10 22:49:16.135065 [af8e4ea7]     - valid
2024-06-10 22:49:16.135070 [af8e4ea7]     filter_with_test: true
2024-06-10 22:49:16.135076 [af8e4ea7]     hits_at_k_s:
2024-06-10 22:49:16.135081 [af8e4ea7]     - 1
2024-06-10 22:49:16.135086 [af8e4ea7]     - 3
2024-06-10 22:49:16.135091 [af8e4ea7]     - 10
2024-06-10 22:49:16.135097 [af8e4ea7]     - 50
2024-06-10 22:49:16.135102 [af8e4ea7]     - 100
2024-06-10 22:49:16.135107 [af8e4ea7]     - 200
2024-06-10 22:49:16.135112 [af8e4ea7]     - 300
2024-06-10 22:49:16.135117 [af8e4ea7]     - 400
2024-06-10 22:49:16.135123 [af8e4ea7]     - 500
2024-06-10 22:49:16.135128 [af8e4ea7]     - 1000
2024-06-10 22:49:16.135133 [af8e4ea7]     metrics_per:
2024-06-10 22:49:16.135138 [af8e4ea7]       argument_frequency: false
2024-06-10 22:49:16.135143 [af8e4ea7]       head_and_tail: false
2024-06-10 22:49:16.135148 [af8e4ea7]       relation_type: true
2024-06-10 22:49:16.135154 [af8e4ea7]     tie_handling:
2024-06-10 22:49:16.135159 [af8e4ea7]       atol: 1e-05
2024-06-10 22:49:16.135164 [af8e4ea7]       rtol: 1e-04
2024-06-10 22:49:16.135169 [af8e4ea7]       type: rounded_mean_rank
2024-06-10 22:49:16.135174 [af8e4ea7]       warn_only: true
2024-06-10 22:49:16.135179 [af8e4ea7]   eval:
2024-06-10 22:49:16.135185 [af8e4ea7]     batch_size: 256
2024-06-10 22:49:16.135190 [af8e4ea7]     num_workers: 0
2024-06-10 22:49:16.135195 [af8e4ea7]     pin_memory: false
2024-06-10 22:49:16.135230 [af8e4ea7]     split: valid
2024-06-10 22:49:16.135237 [af8e4ea7]     trace_level: epoch
2024-06-10 22:49:16.135242 [af8e4ea7]     type: entity_ranking
2024-06-10 22:49:16.135248 [af8e4ea7]   grash_search:
2024-06-10 22:49:16.135253 [af8e4ea7]     class_name: GraSHSearchJob
2024-06-10 22:49:16.135259 [af8e4ea7]     cost_metric: triples
2024-06-10 22:49:16.135264 [af8e4ea7]     eta: 4
2024-06-10 22:49:16.135270 [af8e4ea7]     keep_initialization: false
2024-06-10 22:49:16.135275 [af8e4ea7]     keep_pretrained: false
2024-06-10 22:49:16.135281 [af8e4ea7]     min_negatives_percentage: 0.01
2024-06-10 22:49:16.135286 [af8e4ea7]     num_trials: 64
2024-06-10 22:49:16.135292 [af8e4ea7]     parameters: []
2024-06-10 22:49:16.135297 [af8e4ea7]     search_budget: 3
2024-06-10 22:49:16.135303 [af8e4ea7]     seed: -1
2024-06-10 22:49:16.135308 [af8e4ea7]     valid_frac: 0.2
2024-06-10 22:49:16.135314 [af8e4ea7]     valid_max: 5000
2024-06-10 22:49:16.135319 [af8e4ea7]     variant: combined
2024-06-10 22:49:16.135325 [af8e4ea7]   grid_search:
2024-06-10 22:49:16.135330 [af8e4ea7]     class_name: GridSearchJob
2024-06-10 22:49:16.135335 [af8e4ea7]     parameters:
2024-06-10 22:49:16.135341 [af8e4ea7]       +++: +++
2024-06-10 22:49:16.135346 [af8e4ea7]     run: true
2024-06-10 22:49:16.135352 [af8e4ea7]   import:
2024-06-10 22:49:16.135357 [af8e4ea7]   - simple
2024-06-10 22:49:16.135363 [af8e4ea7]   job:
2024-06-10 22:49:16.135368 [af8e4ea7]     auto_correct: true
2024-06-10 22:49:16.135374 [af8e4ea7]     device: cuda
2024-06-10 22:49:16.135379 [af8e4ea7]     type: train
2024-06-10 22:49:16.135385 [af8e4ea7]   lookup_embedder:
2024-06-10 22:49:16.135390 [af8e4ea7]     class_name: LookupEmbedder
2024-06-10 22:49:16.135396 [af8e4ea7]     dim: 256
2024-06-10 22:49:16.135401 [af8e4ea7]     dropout: 0.0
2024-06-10 22:49:16.135407 [af8e4ea7]     initialize: xavier_normal_
2024-06-10 22:49:16.135412 [af8e4ea7]     initialize_args:
2024-06-10 22:49:16.135418 [af8e4ea7]       +++: +++
2024-06-10 22:49:16.135423 [af8e4ea7]       normal_:
2024-06-10 22:49:16.135429 [af8e4ea7]         mean: 0.0
2024-06-10 22:49:16.135434 [af8e4ea7]         std: 0.006737
2024-06-10 22:49:16.135440 [af8e4ea7]       xavier_normal_:
2024-06-10 22:49:16.135445 [af8e4ea7]         gain: 1.0
2024-06-10 22:49:16.135451 [af8e4ea7]     neighbour_edgelist_file: RDK_nearest10.pt
2024-06-10 22:49:16.135464 [af8e4ea7]     normalize:
2024-06-10 22:49:16.135470 [af8e4ea7]       p: -1.0
2024-06-10 22:49:16.135475 [af8e4ea7]     pretrain:
2024-06-10 22:49:16.135481 [af8e4ea7]       ensure_all: false
2024-06-10 22:49:16.135487 [af8e4ea7]       model_filename: ''
2024-06-10 22:49:16.135492 [af8e4ea7]     psi: 0.0001
2024-06-10 22:49:16.135498 [af8e4ea7]     regularize: ''
2024-06-10 22:49:16.135503 [af8e4ea7]     regularize_args:
2024-06-10 22:49:16.135509 [af8e4ea7]       +++: +++
2024-06-10 22:49:16.135514 [af8e4ea7]       p: 2
2024-06-10 22:49:16.135519 [af8e4ea7]       weighted: false
2024-06-10 22:49:16.135525 [af8e4ea7]     regularize_weight: 0.0
2024-06-10 22:49:16.135530 [af8e4ea7]     round_dim_to: []
2024-06-10 22:49:16.135536 [af8e4ea7]     space: euclidean
2024-06-10 22:49:16.135541 [af8e4ea7]     sparse: false
2024-06-10 22:49:16.135546 [af8e4ea7]   manual_search:
2024-06-10 22:49:16.135552 [af8e4ea7]     class_name: ManualSearchJob
2024-06-10 22:49:16.135557 [af8e4ea7]     configurations: []
2024-06-10 22:49:16.135563 [af8e4ea7]     run: true
2024-06-10 22:49:16.135568 [af8e4ea7]   model: simple
2024-06-10 22:49:16.135574 [af8e4ea7]   modules:
2024-06-10 22:49:16.135579 [af8e4ea7]   - kge.job
2024-06-10 22:49:16.135585 [af8e4ea7]   - kge.model
2024-06-10 22:49:16.135590 [af8e4ea7]   - kge.model.embedder
2024-06-10 22:49:16.135596 [af8e4ea7]   negative_sampling:
2024-06-10 22:49:16.135601 [af8e4ea7]     class_name: TrainingJobNegativeSampling
2024-06-10 22:49:16.135607 [af8e4ea7]     filtering:
2024-06-10 22:49:16.135613 [af8e4ea7]       implementation: fast_if_available
2024-06-10 22:49:16.135618 [af8e4ea7]       o: false
2024-06-10 22:49:16.135623 [af8e4ea7]       p: false
2024-06-10 22:49:16.135629 [af8e4ea7]       s: false
2024-06-10 22:49:16.135634 [af8e4ea7]       split: ''
2024-06-10 22:49:16.135640 [af8e4ea7]     frequency:
2024-06-10 22:49:16.135645 [af8e4ea7]       smoothing: 1
2024-06-10 22:49:16.135651 [af8e4ea7]     implementation: auto
2024-06-10 22:49:16.135656 [af8e4ea7]     num_samples:
2024-06-10 22:49:16.135662 [af8e4ea7]       o: -1
2024-06-10 22:49:16.135667 [af8e4ea7]       p: 0
2024-06-10 22:49:16.135673 [af8e4ea7]       s: 3
2024-06-10 22:49:16.135678 [af8e4ea7]     sampling_type: uniform
2024-06-10 22:49:16.135683 [af8e4ea7]     shared: false
2024-06-10 22:49:16.135689 [af8e4ea7]     shared_type: default
2024-06-10 22:49:16.135694 [af8e4ea7]     with_replacement: true
2024-06-10 22:49:16.135700 [af8e4ea7]   random_seed:
2024-06-10 22:49:16.135705 [af8e4ea7]     default: -1
2024-06-10 22:49:16.135711 [af8e4ea7]     numba: -1
2024-06-10 22:49:16.135716 [af8e4ea7]     numpy: -1
2024-06-10 22:49:16.135722 [af8e4ea7]     python: -1
2024-06-10 22:49:16.135727 [af8e4ea7]     torch: -1
2024-06-10 22:49:16.135732 [af8e4ea7]   search:
2024-06-10 22:49:16.135738 [af8e4ea7]     device_pool: []
2024-06-10 22:49:16.135743 [af8e4ea7]     num_workers: 1
2024-06-10 22:49:16.135749 [af8e4ea7]     on_error: abort
2024-06-10 22:49:16.135754 [af8e4ea7]     type: ax_search
2024-06-10 22:49:16.135760 [af8e4ea7]   simple:
2024-06-10 22:49:16.135765 [af8e4ea7]     class_name: SimplE
2024-06-10 22:49:16.135771 [af8e4ea7]     entity_embedder:
2024-06-10 22:49:16.135776 [af8e4ea7]       +++: +++
2024-06-10 22:49:16.135782 [af8e4ea7]       dropout: 0.067991
2024-06-10 22:49:16.135787 [af8e4ea7]       type: lookup_embedder
2024-06-10 22:49:16.135793 [af8e4ea7]     relation_embedder:
2024-06-10 22:49:16.135798 [af8e4ea7]       +++: +++
2024-06-10 22:49:16.135804 [af8e4ea7]       dropout: 0.125349
2024-06-10 22:49:16.135810 [af8e4ea7]       type: lookup_embedder
2024-06-10 22:49:16.135815 [af8e4ea7]   train:
2024-06-10 22:49:16.135820 [af8e4ea7]     abort_on_nan: true
2024-06-10 22:49:16.135826 [af8e4ea7]     batch_size: 256
2024-06-10 22:49:16.135831 [af8e4ea7]     checkpoint:
2024-06-10 22:49:16.135837 [af8e4ea7]       every: 5
2024-06-10 22:49:16.135842 [af8e4ea7]       keep: 3
2024-06-10 22:49:16.135848 [af8e4ea7]       keep_init: true
2024-06-10 22:49:16.135853 [af8e4ea7]     loss: kl
2024-06-10 22:49:16.135859 [af8e4ea7]     loss_arg: .nan
2024-06-10 22:49:16.135864 [af8e4ea7]     lr_scheduler: ReduceLROnPlateau
2024-06-10 22:49:16.135869 [af8e4ea7]     lr_scheduler_args:
2024-06-10 22:49:16.135875 [af8e4ea7]       +++: +++
2024-06-10 22:49:16.135880 [af8e4ea7]       factor: 0.5
2024-06-10 22:49:16.135886 [af8e4ea7]       mode: max
2024-06-10 22:49:16.135891 [af8e4ea7]       patience: 6
2024-06-10 22:49:16.135897 [af8e4ea7]       threshold: 0.0001
2024-06-10 22:49:16.135902 [af8e4ea7]     lr_warmup: 0
2024-06-10 22:49:16.135907 [af8e4ea7]     max_epochs: 20
2024-06-10 22:49:16.135913 [af8e4ea7]     num_workers: 0
2024-06-10 22:49:16.135919 [af8e4ea7]     optimizer:
2024-06-10 22:49:16.135924 [af8e4ea7]       +++: +++
2024-06-10 22:49:16.135930 [af8e4ea7]       default:
2024-06-10 22:49:16.135935 [af8e4ea7]         args:
2024-06-10 22:49:16.135940 [af8e4ea7]           +++: +++
2024-06-10 22:49:16.135946 [af8e4ea7]           lr: 0.010761
2024-06-10 22:49:16.135951 [af8e4ea7]         type: Adam
2024-06-10 22:49:16.135957 [af8e4ea7]     pin_memory: false
2024-06-10 22:49:16.135962 [af8e4ea7]     split: train
2024-06-10 22:49:16.135968 [af8e4ea7]     subbatch_auto_tune: true
2024-06-10 22:49:16.135973 [af8e4ea7]     subbatch_size: -1
2024-06-10 22:49:16.135979 [af8e4ea7]     trace_level: epoch
2024-06-10 22:49:16.135984 [af8e4ea7]     type: 1vsAll
2024-06-10 22:49:16.135989 [af8e4ea7]     visualize_graph: false
2024-06-10 22:49:16.135995 [af8e4ea7]   training_loss:
2024-06-10 22:49:16.136026 [af8e4ea7]     class_name: TrainingLossEvaluationJob
2024-06-10 22:49:16.136033 [af8e4ea7]   user:
2024-06-10 22:49:16.136038 [af8e4ea7]     +++: +++
2024-06-10 22:49:16.136044 [af8e4ea7]   valid:
2024-06-10 22:49:16.136049 [af8e4ea7]     early_stopping:
2024-06-10 22:49:16.136055 [af8e4ea7]       patience: 5
2024-06-10 22:49:16.136060 [af8e4ea7]       threshold:
2024-06-10 22:49:16.136066 [af8e4ea7]         epochs: 0
2024-06-10 22:49:16.136071 [af8e4ea7]         metric_value: 0.0
2024-06-10 22:49:16.136077 [af8e4ea7]     every: 5
2024-06-10 22:49:16.136082 [af8e4ea7]     last: true
2024-06-10 22:49:16.136088 [af8e4ea7]     metric: mean_reciprocal_rank_filtered_with_test
2024-06-10 22:49:16.136094 [af8e4ea7]     metric_expr: float("nan")
2024-06-10 22:49:16.136099 [af8e4ea7]     metric_max: true
2024-06-10 22:49:16.136105 [af8e4ea7]     split: valid
2024-06-10 22:49:16.136110 [af8e4ea7]     trace_level: epoch
2024-06-10 22:49:16.137033 [af8e4ea7]   git commit: No git binary found
2024-06-10 22:49:16.137831 [af8e4ea7] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224914-RDK_n10_psi_nonzero/checkpoint_00000.pt...
2024-06-10 22:49:16.235270 [af8e4ea7] Starting training...
2024-06-10 22:49:16.235807 [af8e4ea7] Starting epoch 1...
2024-06-10 22:49:17.210868 [af8e4ea7] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-06-10 22:51:05.412294 [af8e4ea7] avg_cost: 11.454783534802399
2024-06-10 22:51:05.412315 [af8e4ea7] avg_loss: 11.454783534802399
2024-06-10 22:51:05.412319 [af8e4ea7] avg_penalties: {}
2024-06-10 22:51:05.412322 [af8e4ea7] avg_penalty: 0.0
2024-06-10 22:51:05.412325 [af8e4ea7] backward_time: 28.52574110031128
2024-06-10 22:51:05.412328 [af8e4ea7] batches: 15711
2024-06-10 22:51:05.412330 [af8e4ea7] entry_id: f3ae0331-09ee-45f1-9455-70d6f2339bab
2024-06-10 22:51:05.412333 [af8e4ea7] epoch: 1
2024-06-10 22:51:05.412336 [af8e4ea7] epoch_time: 109.17172646522522
2024-06-10 22:51:05.412339 [af8e4ea7] event: epoch_completed
2024-06-10 22:51:05.412342 [af8e4ea7] forward_time: 59.208606243133545
2024-06-10 22:51:05.412345 [af8e4ea7] job: train
2024-06-10 22:51:05.412348 [af8e4ea7] job_id: af8e4ea7-fe04-499d-b9d3-dba4f604dd3d
2024-06-10 22:51:05.412351 [af8e4ea7] lr:
2024-06-10 22:51:05.412354 [af8e4ea7] - 0.010761
2024-06-10 22:51:05.412357 [af8e4ea7] num_parameters: 7906048
2024-06-10 22:51:05.412359 [af8e4ea7] optimizer_time: 5.147610902786255
2024-06-10 22:51:05.412362 [af8e4ea7] other_time: 7.914133071899414
2024-06-10 22:51:05.412365 [af8e4ea7] prepare_time: 8.375635147094727
2024-06-10 22:51:05.412368 [af8e4ea7] scope: epoch
2024-06-10 22:51:05.412371 [af8e4ea7] size: 4022003
2024-06-10 22:51:05.412373 [af8e4ea7] split: train
2024-06-10 22:51:05.412376 [af8e4ea7] timestamp: 1718056265.407979
2024-06-10 22:51:05.412379 [af8e4ea7] type: 1vsAll
2024-06-10 22:51:05.415600 [af8e4ea7]   avg_cost: 11.454783534802399
2024-06-10 22:51:05.415614 [af8e4ea7]   avg_loss: 11.454783534802399
2024-06-10 22:51:05.415622 [af8e4ea7]   avg_penalties: {}
2024-06-10 22:51:05.415629 [af8e4ea7]   avg_penalty: 0.0
2024-06-10 22:51:05.415635 [af8e4ea7]   backward_time: 28.52574110031128
2024-06-10 22:51:05.415642 [af8e4ea7]   batches: 15711
2024-06-10 22:51:05.415648 [af8e4ea7]   entry_id: f3ae0331-09ee-45f1-9455-70d6f2339bab
2024-06-10 22:51:05.415654 [af8e4ea7]   epoch: 1
2024-06-10 22:51:05.415660 [af8e4ea7]   epoch_time: 109.17172646522522
2024-06-10 22:51:05.415667 [af8e4ea7]   event: epoch_completed
2024-06-10 22:51:05.415673 [af8e4ea7]   forward_time: 59.208606243133545
2024-06-10 22:51:05.415679 [af8e4ea7]   job: train
2024-06-10 22:51:05.415685 [af8e4ea7]   job_id: af8e4ea7-fe04-499d-b9d3-dba4f604dd3d
2024-06-10 22:51:05.415691 [af8e4ea7]   lr:
2024-06-10 22:51:05.415697 [af8e4ea7]   - 0.010761
2024-06-10 22:51:05.415704 [af8e4ea7]   num_parameters: 7906048
2024-06-10 22:51:05.415710 [af8e4ea7]   optimizer_time: 5.147610902786255
2024-06-10 22:51:05.415716 [af8e4ea7]   other_time: 7.914133071899414
2024-06-10 22:51:05.415722 [af8e4ea7]   prepare_time: 8.375635147094727
2024-06-10 22:51:05.415729 [af8e4ea7]   scope: epoch
2024-06-10 22:51:05.415735 [af8e4ea7]   size: 4022003
2024-06-10 22:51:05.415741 [af8e4ea7]   split: train
2024-06-10 22:51:05.415747 [af8e4ea7]   timestamp: 1718056265.407979
2024-06-10 22:51:05.415753 [af8e4ea7]   type: 1vsAll
2024-06-10 22:51:05.416523 [af8e4ea7] Finished epoch 1.
2024-06-10 22:51:05.417340 [af8e4ea7] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224914-RDK_n10_psi_nonzero/checkpoint_00001.pt...
2024-06-10 22:51:05.668480 [af8e4ea7] Starting epoch 2...
2024-06-10 22:52:54.708674 [af8e4ea7] avg_cost: 10.970293949549534
2024-06-10 22:52:54.708693 [af8e4ea7] avg_loss: 10.970293949549534
2024-06-10 22:52:54.708697 [af8e4ea7] avg_penalties: {}
2024-06-10 22:52:54.708700 [af8e4ea7] avg_penalty: 0.0
2024-06-10 22:52:54.708702 [af8e4ea7] backward_time: 28.519874572753906
2024-06-10 22:52:54.708705 [af8e4ea7] batches: 15711
2024-06-10 22:52:54.708707 [af8e4ea7] entry_id: 3b447c8f-6ce1-4386-baa4-ba31fc600fbe
2024-06-10 22:52:54.708710 [af8e4ea7] epoch: 2
2024-06-10 22:52:54.708712 [af8e4ea7] epoch_time: 109.03568887710571
2024-06-10 22:52:54.708715 [af8e4ea7] event: epoch_completed
2024-06-10 22:52:54.708718 [af8e4ea7] forward_time: 59.18376350402832
2024-06-10 22:52:54.708720 [af8e4ea7] job: train
2024-06-10 22:52:54.708723 [af8e4ea7] job_id: af8e4ea7-fe04-499d-b9d3-dba4f604dd3d
2024-06-10 22:52:54.708725 [af8e4ea7] lr:
2024-06-10 22:52:54.708728 [af8e4ea7] - 0.010761
2024-06-10 22:52:54.708730 [af8e4ea7] num_parameters: 7906048
2024-06-10 22:52:54.708733 [af8e4ea7] optimizer_time: 5.093851566314697
2024-06-10 22:52:54.708735 [af8e4ea7] other_time: 7.814038515090942
2024-06-10 22:52:54.708737 [af8e4ea7] prepare_time: 8.424160718917847
2024-06-10 22:52:54.708740 [af8e4ea7] scope: epoch
2024-06-10 22:52:54.708742 [af8e4ea7] size: 4022003
2024-06-10 22:52:54.708745 [af8e4ea7] split: train
2024-06-10 22:52:54.708747 [af8e4ea7] timestamp: 1718056374.7047977
2024-06-10 22:52:54.708750 [af8e4ea7] type: 1vsAll
2024-06-10 22:52:54.711664 [af8e4ea7]   avg_cost: 10.970293949549534
2024-06-10 22:52:54.711677 [af8e4ea7]   avg_loss: 10.970293949549534
2024-06-10 22:52:54.711684 [af8e4ea7]   avg_penalties: {}
2024-06-10 22:52:54.711690 [af8e4ea7]   avg_penalty: 0.0
2024-06-10 22:52:54.711696 [af8e4ea7]   backward_time: 28.519874572753906
2024-06-10 22:52:54.711701 [af8e4ea7]   batches: 15711
2024-06-10 22:52:54.711707 [af8e4ea7]   entry_id: 3b447c8f-6ce1-4386-baa4-ba31fc600fbe
2024-06-10 22:52:54.711712 [af8e4ea7]   epoch: 2
2024-06-10 22:52:54.711718 [af8e4ea7]   epoch_time: 109.03568887710571
2024-06-10 22:52:54.711724 [af8e4ea7]   event: epoch_completed
2024-06-10 22:52:54.711729 [af8e4ea7]   forward_time: 59.18376350402832
2024-06-10 22:52:54.711735 [af8e4ea7]   job: train
2024-06-10 22:52:54.711740 [af8e4ea7]   job_id: af8e4ea7-fe04-499d-b9d3-dba4f604dd3d
2024-06-10 22:52:54.711746 [af8e4ea7]   lr:
2024-06-10 22:52:54.711752 [af8e4ea7]   - 0.010761
2024-06-10 22:52:54.711757 [af8e4ea7]   num_parameters: 7906048
2024-06-10 22:52:54.711763 [af8e4ea7]   optimizer_time: 5.093851566314697
2024-06-10 22:52:54.711768 [af8e4ea7]   other_time: 7.814038515090942
2024-06-10 22:52:54.711774 [af8e4ea7]   prepare_time: 8.424160718917847
2024-06-10 22:52:54.711779 [af8e4ea7]   scope: epoch
2024-06-10 22:52:54.711785 [af8e4ea7]   size: 4022003
2024-06-10 22:52:54.711790 [af8e4ea7]   split: train
2024-06-10 22:52:54.711796 [af8e4ea7]   timestamp: 1718056374.7047977
2024-06-10 22:52:54.711801 [af8e4ea7]   type: 1vsAll
2024-06-10 22:52:54.712397 [af8e4ea7] Finished epoch 2.
2024-06-10 22:52:54.712990 [af8e4ea7] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224914-RDK_n10_psi_nonzero/checkpoint_00002.pt...
2024-06-10 22:52:54.959404 [af8e4ea7] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224914-RDK_n10_psi_nonzero/checkpoint_00001.pt...
2024-06-10 22:52:54.985859 [af8e4ea7] Starting epoch 3...
2024-06-10 22:54:44.073020 [af8e4ea7] avg_cost: 10.896023192804588
