2024-05-28 11:17:51.742675 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.1
2024-05-28 11:17:51.760021 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-28 11:17:51.798001 Loaded 19734 keys from map entity_ids
2024-05-28 11:17:51.821966 Loaded 11149 keys from map relation_ids
2024-05-28 11:17:52.002901 Loaded 4022003 train triples
2024-05-28 11:17:52.026596 Loaded 502751 valid triples
2024-05-28 11:17:52.048355 Loaded 502751 test triples
2024-05-28 11:17:52.110781 [3c37f029] Found psi value: 0.1
2024-05-28 11:17:52.111552 [3c37f029] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:52.179925 [3c37f029] Found psi value: 0.1
2024-05-28 11:17:52.180727 [3c37f029] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:59.427131 [3c37f029] Initializing spo training job...
2024-05-28 11:17:59.444086 [3c37f029] Configuration:
2024-05-28 11:17:59.458064 [3c37f029]   1vsAll:
2024-05-28 11:17:59.458593 [3c37f029]     - 400
2024-05-28 11:17:59.458599 [3c37f029]     - 500
2024-05-28 11:17:59.458605 [3c37f029]     - 1000
2024-05-28 11:17:59.458611 [3c37f029]     metrics_per:
2024-05-28 11:17:59.458616 [3c37f029]       argument_frequency: false
2024-05-28 11:17:59.458622 [3c37f029]       head_and_tail: false
2024-05-28 11:17:59.458629 [3c37f029]       relation_type: true
2024-05-28 11:17:59.458635 [3c37f029]     tie_handling:
2024-05-28 11:17:59.458641 [3c37f029]       atol: 1e-05
2024-05-28 11:17:59.458646 [3c37f029]       rtol: 1e-04
2024-05-28 11:17:59.458652 [3c37f029]       type: rounded_mean_rank
2024-05-28 11:17:59.458658 [3c37f029]       warn_only: true
2024-05-28 11:17:59.458664 [3c37f029]   eval:
2024-05-28 11:17:59.458670 [3c37f029]     batch_size: 256
2024-05-28 11:17:59.458676 [3c37f029]     num_workers: 0
2024-05-28 11:17:59.458682 [3c37f029]     pin_memory: false
2024-05-28 11:17:59.458688 [3c37f029]     split: valid
2024-05-28 11:17:59.458693 [3c37f029]     trace_level: epoch
2024-05-28 11:17:59.458699 [3c37f029]     type: entity_ranking
2024-05-28 11:17:59.458705 [3c37f029]   grash_search:
2024-05-28 11:17:59.458711 [3c37f029]     class_name: GraSHSearchJob
2024-05-28 11:17:59.458717 [3c37f029]     cost_metric: triples
2024-05-28 11:17:59.458723 [3c37f029]     eta: 4
2024-05-28 11:17:59.458729 [3c37f029]     keep_initialization: false
2024-05-28 11:17:59.458734 [3c37f029]     keep_pretrained: false
2024-05-28 11:17:59.458740 [3c37f029]     min_negatives_percentage: 0.01
2024-05-28 11:17:59.458746 [3c37f029]     num_trials: 64
2024-05-28 11:17:59.458752 [3c37f029]     parameters: []
2024-05-28 11:17:59.458758 [3c37f029]     search_budget: 3
2024-05-28 11:17:59.458764 [3c37f029]     seed: -1
2024-05-28 11:17:59.458770 [3c37f029]     valid_frac: 0.2
2024-05-28 11:17:59.458776 [3c37f029]     valid_max: 5000
2024-05-28 11:17:59.458782 [3c37f029]     variant: combined
2024-05-28 11:17:59.458788 [3c37f029]   grid_search:
2024-05-28 11:17:59.458794 [3c37f029]     class_name: GridSearchJob
2024-05-28 11:17:59.458800 [3c37f029]     parameters:
2024-05-28 11:17:59.458806 [3c37f029]       +++: +++
2024-05-28 11:17:59.458812 [3c37f029]     run: true
2024-05-28 11:17:59.458818 [3c37f029]   import:
2024-05-28 11:17:59.458823 [3c37f029]   - simple
2024-05-28 11:17:59.458829 [3c37f029]   job:
2024-05-28 11:17:59.458835 [3c37f029]     auto_correct: true
2024-05-28 11:17:59.458841 [3c37f029]     device: cuda
2024-05-28 11:17:59.458847 [3c37f029]     type: train
2024-05-28 11:17:59.458853 [3c37f029]   lookup_embedder:
2024-05-28 11:17:59.458859 [3c37f029]     class_name: LookupEmbedder
2024-05-28 11:17:59.458866 [3c37f029]     dim: 256
2024-05-28 11:17:59.458872 [3c37f029]     dropout: 0.0
2024-05-28 11:17:59.458877 [3c37f029]     initialize: xavier_normal_
2024-05-28 11:17:59.458883 [3c37f029]     initialize_args:
2024-05-28 11:17:59.458889 [3c37f029]       +++: +++
2024-05-28 11:17:59.458895 [3c37f029]       normal_:
2024-05-28 11:17:59.458901 [3c37f029]         mean: 0.0
2024-05-28 11:17:59.458907 [3c37f029]         std: 0.006737
2024-05-28 11:17:59.458913 [3c37f029]       xavier_normal_:
2024-05-28 11:17:59.458919 [3c37f029]         gain: 1.0
2024-05-28 11:17:59.458925 [3c37f029]     neighbour_edgelist_file: morgan_nearest20.pt
2024-05-28 11:17:59.458939 [3c37f029]     normalize:
2024-05-28 11:17:59.458945 [3c37f029]       p: -1.0
2024-05-28 11:17:59.458952 [3c37f029]     pretrain:
2024-05-28 11:17:59.458958 [3c37f029]       ensure_all: false
2024-05-28 11:17:59.458964 [3c37f029]       model_filename: ''
2024-05-28 11:17:59.458970 [3c37f029]     psi: 0.1
2024-05-28 11:17:59.458976 [3c37f029]     regularize: ''
2024-05-28 11:17:59.458982 [3c37f029]     regularize_args:
2024-05-28 11:17:59.458988 [3c37f029]       +++: +++
2024-05-28 11:17:59.458993 [3c37f029]       p: 2
2024-05-28 11:17:59.458999 [3c37f029]       weighted: false
2024-05-28 11:17:59.459005 [3c37f029]     regularize_weight: 0.0
2024-05-28 11:17:59.459011 [3c37f029]     round_dim_to: []
2024-05-28 11:17:59.459017 [3c37f029]     space: euclidean
2024-05-28 11:17:59.459023 [3c37f029]     sparse: false
2024-05-28 11:17:59.459029 [3c37f029]   manual_search:
2024-05-28 11:17:59.459035 [3c37f029]     class_name: ManualSearchJob
2024-05-28 11:17:59.459041 [3c37f029]     configurations: []
2024-05-28 11:17:59.459047 [3c37f029]     run: true
2024-05-28 11:17:59.459053 [3c37f029]   model: simple
2024-05-28 11:17:59.459059 [3c37f029]   modules:
2024-05-28 11:17:59.459065 [3c37f029]   - kge.job
2024-05-28 11:17:59.459070 [3c37f029]   - kge.model
2024-05-28 11:17:59.459076 [3c37f029]   - kge.model.embedder
2024-05-28 11:17:59.459082 [3c37f029]   negative_sampling:
2024-05-28 11:17:59.459088 [3c37f029]     class_name: TrainingJobNegativeSampling
2024-05-28 11:17:59.459094 [3c37f029]     filtering:
2024-05-28 11:17:59.459100 [3c37f029]       implementation: fast_if_available
2024-05-28 11:17:59.459106 [3c37f029]       o: false
2024-05-28 11:17:59.459112 [3c37f029]       p: false
2024-05-28 11:17:59.459118 [3c37f029]       s: false
2024-05-28 11:17:59.459124 [3c37f029]       split: ''
2024-05-28 11:17:59.459130 [3c37f029]     frequency:
2024-05-28 11:17:59.459136 [3c37f029]       smoothing: 1
2024-05-28 11:17:59.459142 [3c37f029]     implementation: auto
2024-05-28 11:17:59.459148 [3c37f029]     num_samples:
2024-05-28 11:17:59.459154 [3c37f029]       o: -1
2024-05-28 11:17:59.459160 [3c37f029]       p: 0
2024-05-28 11:17:59.459165 [3c37f029]       s: 3
2024-05-28 11:17:59.459171 [3c37f029]     sampling_type: uniform
2024-05-28 11:17:59.459178 [3c37f029]     shared: false
2024-05-28 11:17:59.459184 [3c37f029]     shared_type: default
2024-05-28 11:17:59.459190 [3c37f029]     with_replacement: true
2024-05-28 11:17:59.459196 [3c37f029]   random_seed:
2024-05-28 11:17:59.459202 [3c37f029]     default: -1
2024-05-28 11:17:59.459208 [3c37f029]     numba: -1
2024-05-28 11:17:59.459214 [3c37f029]     numpy: -1
2024-05-28 11:17:59.459219 [3c37f029]     python: -1
2024-05-28 11:17:59.459225 [3c37f029]     torch: -1
2024-05-28 11:17:59.459231 [3c37f029]   search:
2024-05-28 11:17:59.459237 [3c37f029]     device_pool: []
2024-05-28 11:17:59.459243 [3c37f029]     num_workers: 1
2024-05-28 11:17:59.459249 [3c37f029]     on_error: abort
2024-05-28 11:17:59.459255 [3c37f029]     type: ax_search
2024-05-28 11:17:59.459261 [3c37f029]   simple:
2024-05-28 11:17:59.459267 [3c37f029]     class_name: SimplE
2024-05-28 11:17:59.459273 [3c37f029]     entity_embedder:
2024-05-28 11:17:59.459279 [3c37f029]       +++: +++
2024-05-28 11:17:59.459284 [3c37f029]       dropout: 0.067991
2024-05-28 11:17:59.459290 [3c37f029]       type: lookup_embedder
2024-05-28 11:17:59.459296 [3c37f029]     relation_embedder:
2024-05-28 11:17:59.459302 [3c37f029]       +++: +++
2024-05-28 11:17:59.459308 [3c37f029]       dropout: 0.125349
2024-05-28 11:17:59.459314 [3c37f029]       type: lookup_embedder
2024-05-28 11:17:59.459320 [3c37f029]   train:
2024-05-28 11:17:59.459326 [3c37f029]     abort_on_nan: true
2024-05-28 11:17:59.459332 [3c37f029]     batch_size: 256
2024-05-28 11:17:59.459337 [3c37f029]     checkpoint:
2024-05-28 11:17:59.459343 [3c37f029]       every: 5
2024-05-28 11:17:59.459349 [3c37f029]       keep: 3
2024-05-28 11:17:59.459355 [3c37f029]       keep_init: true
2024-05-28 11:17:59.459361 [3c37f029]     loss: kl
2024-05-28 11:17:59.459367 [3c37f029]     loss_arg: .nan
2024-05-28 11:17:59.459373 [3c37f029]     lr_scheduler: ReduceLROnPlateau
2024-05-28 11:17:59.459379 [3c37f029]     lr_scheduler_args:
2024-05-28 11:17:59.459385 [3c37f029]       +++: +++
2024-05-28 11:17:59.459391 [3c37f029]       factor: 0.5
2024-05-28 11:17:59.459397 [3c37f029]       mode: max
2024-05-28 11:17:59.459402 [3c37f029]       patience: 6
2024-05-28 11:17:59.459415 [3c37f029]       threshold: 0.0001
2024-05-28 11:17:59.459421 [3c37f029]     lr_warmup: 0
2024-05-28 11:17:59.459427 [3c37f029]     max_epochs: 480
2024-05-28 11:17:59.459433 [3c37f029]     num_workers: 0
2024-05-28 11:17:59.459439 [3c37f029]     optimizer:
2024-05-28 11:17:59.459445 [3c37f029]       +++: +++
2024-05-28 11:17:59.459451 [3c37f029]       default:
2024-05-28 11:17:59.459457 [3c37f029]         args:
2024-05-28 11:17:59.459463 [3c37f029]           +++: +++
2024-05-28 11:17:59.459469 [3c37f029]           lr: 0.010761
2024-05-28 11:17:59.459474 [3c37f029]         type: Adam
2024-05-28 11:17:59.459480 [3c37f029]     pin_memory: false
2024-05-28 11:17:59.459486 [3c37f029]     split: train
2024-05-28 11:17:59.459492 [3c37f029]     subbatch_auto_tune: true
2024-05-28 11:17:59.459498 [3c37f029]     subbatch_size: -1
2024-05-28 11:17:59.459504 [3c37f029]     trace_level: epoch
2024-05-28 11:17:59.459510 [3c37f029]     type: 1vsAll
2024-05-28 11:17:59.459516 [3c37f029]     visualize_graph: false
2024-05-28 11:17:59.459522 [3c37f029]   training_loss:
2024-05-28 11:17:59.459555 [3c37f029]     class_name: TrainingLossEvaluationJob
2024-05-28 11:17:59.459562 [3c37f029]   user:
2024-05-28 11:17:59.459568 [3c37f029]     +++: +++
2024-05-28 11:17:59.459575 [3c37f029]   valid:
2024-05-28 11:17:59.459581 [3c37f029]     early_stopping:
2024-05-28 11:17:59.459587 [3c37f029]       patience: 5
2024-05-28 11:17:59.459593 [3c37f029]       threshold:
2024-05-28 11:17:59.459599 [3c37f029]         epochs: 480
2024-05-28 11:17:59.459605 [3c37f029]         metric_value: 0.01
2024-05-28 11:17:59.459611 [3c37f029]     every: 5
2024-05-28 11:17:59.459617 [3c37f029]     last: true
2024-05-28 11:17:59.459623 [3c37f029]     metric: mean_reciprocal_rank_filtered_with_test
2024-05-28 11:17:59.459629 [3c37f029]     metric_expr: float("nan")
2024-05-28 11:17:59.459635 [3c37f029]     metric_max: true
2024-05-28 11:17:59.459641 [3c37f029]     split: valid
2024-05-28 11:17:59.459647 [3c37f029]     trace_level: epoch
2024-05-28 11:17:59.460743 [3c37f029]   git commit: No git binary found
2024-05-28 11:17:59.461751 [3c37f029] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.1/checkpoint_00000.pt...
2024-05-28 11:17:59.564938 [3c37f029] Starting training...
2024-05-28 11:17:59.565541 [3c37f029] Starting epoch 1...
2024-05-28 11:18:02.429423 [3c37f029] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-05-28 11:22:24.764159 [3c37f029] avg_cost: 11.517969227237455
2024-05-28 11:22:24.764176 [3c37f029] avg_loss: 11.517969227237455
2024-05-28 11:22:24.764179 [3c37f029] avg_penalties: {}
2024-05-28 11:22:24.764183 [3c37f029] avg_penalty: 0.0
2024-05-28 11:22:24.764185 [3c37f029] backward_time: 62.19451713562012
2024-05-28 11:22:24.764188 [3c37f029] batches: 15711
2024-05-28 11:22:24.764191 [3c37f029] entry_id: 12ff27c2-cd5b-4571-81b9-53962677c3ba
2024-05-28 11:22:24.764194 [3c37f029] epoch: 1
2024-05-28 11:22:24.764196 [3c37f029] epoch_time: 265.19388222694397
2024-05-28 11:22:24.764199 [3c37f029] event: epoch_completed
2024-05-28 11:22:24.764202 [3c37f029] forward_time: 181.06533002853394
2024-05-28 11:22:24.764205 [3c37f029] job: train
2024-05-28 11:22:24.764207 [3c37f029] job_id: 3c37f029-767d-4cf5-a094-28b8daec3f93
2024-05-28 11:22:24.764210 [3c37f029] lr:
2024-05-28 11:22:24.764213 [3c37f029] - 0.010761
2024-05-28 11:22:24.764215 [3c37f029] num_parameters: 7906048
2024-05-28 11:22:24.764218 [3c37f029] optimizer_time: 5.298305988311768
2024-05-28 11:22:24.764221 [3c37f029] other_time: 8.467762231826782
2024-05-28 11:22:24.764223 [3c37f029] prepare_time: 8.167966842651367
2024-05-28 11:22:24.764226 [3c37f029] scope: epoch
2024-05-28 11:22:24.764229 [3c37f029] size: 4022003
2024-05-28 11:22:24.764231 [3c37f029] split: train
2024-05-28 11:22:24.764234 [3c37f029] timestamp: 1716891744.7599094
2024-05-28 11:22:24.764237 [3c37f029] type: 1vsAll
2024-05-28 11:22:24.767520 [3c37f029]   avg_cost: 11.517969227237455
2024-05-28 11:22:24.767535 [3c37f029]   avg_loss: 11.517969227237455
2024-05-28 11:22:24.767542 [3c37f029]   avg_penalties: {}
2024-05-28 11:22:24.767548 [3c37f029]   avg_penalty: 0.0
2024-05-28 11:22:24.767554 [3c37f029]   backward_time: 62.19451713562012
2024-05-28 11:22:24.767561 [3c37f029]   batches: 15711
2024-05-28 11:22:24.767567 [3c37f029]   entry_id: 12ff27c2-cd5b-4571-81b9-53962677c3ba
2024-05-28 11:22:24.767573 [3c37f029]   epoch: 1
2024-05-28 11:22:24.767579 [3c37f029]   epoch_time: 265.19388222694397
2024-05-28 11:22:24.767585 [3c37f029]   event: epoch_completed
2024-05-28 11:22:24.767591 [3c37f029]   forward_time: 181.06533002853394
2024-05-28 11:22:24.767597 [3c37f029]   job: train
2024-05-28 11:22:24.767603 [3c37f029]   job_id: 3c37f029-767d-4cf5-a094-28b8daec3f93
2024-05-28 11:22:24.767609 [3c37f029]   lr:
2024-05-28 11:22:24.767615 [3c37f029]   - 0.010761
2024-05-28 11:22:24.767622 [3c37f029]   num_parameters: 7906048
2024-05-28 11:22:24.767628 [3c37f029]   optimizer_time: 5.298305988311768
2024-05-28 11:22:24.767634 [3c37f029]   other_time: 8.467762231826782
2024-05-28 11:22:24.767640 [3c37f029]   prepare_time: 8.167966842651367
2024-05-28 11:22:24.767646 [3c37f029]   scope: epoch
2024-05-28 11:22:24.767652 [3c37f029]   size: 4022003
2024-05-28 11:22:24.767658 [3c37f029]   split: train
2024-05-28 11:22:24.767664 [3c37f029]   timestamp: 1716891744.7599094
2024-05-28 11:22:24.767670 [3c37f029]   type: 1vsAll
2024-05-28 11:22:24.768452 [3c37f029] Finished epoch 1.
2024-05-28 11:22:24.769179 [3c37f029] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.1/checkpoint_00001.pt...
2024-05-28 11:22:25.003136 [3c37f029] Starting epoch 2...
2024-05-28 11:26:44.022018 [3c37f029] avg_cost: 11.041015882954483
2024-05-28 11:26:44.022034 [3c37f029] avg_loss: 11.041015882954483
2024-05-28 11:26:44.022037 [3c37f029] avg_penalties: {}
2024-05-28 11:26:44.022040 [3c37f029] avg_penalty: 0.0
2024-05-28 11:26:44.022042 [3c37f029] backward_time: 60.54069709777832
2024-05-28 11:26:44.022045 [3c37f029] batches: 15711
2024-05-28 11:26:44.022048 [3c37f029] entry_id: d624acc7-684e-470f-8ac1-119d2a225971
2024-05-28 11:26:44.022050 [3c37f029] epoch: 2
2024-05-28 11:26:44.022053 [3c37f029] epoch_time: 259.0141005516052
2024-05-28 11:26:44.022055 [3c37f029] event: epoch_completed
2024-05-28 11:26:44.022057 [3c37f029] forward_time: 176.76681685447693
2024-05-28 11:26:44.022060 [3c37f029] job: train
2024-05-28 11:26:44.022063 [3c37f029] job_id: 3c37f029-767d-4cf5-a094-28b8daec3f93
2024-05-28 11:26:44.022065 [3c37f029] lr:
2024-05-28 11:26:44.022068 [3c37f029] - 0.010761
2024-05-28 11:26:44.022070 [3c37f029] num_parameters: 7906048
2024-05-28 11:26:44.022073 [3c37f029] optimizer_time: 5.085047483444214
2024-05-28 11:26:44.022075 [3c37f029] other_time: 8.279969930648804
2024-05-28 11:26:44.022077 [3c37f029] prepare_time: 8.341569185256958
2024-05-28 11:26:44.022080 [3c37f029] scope: epoch
2024-05-28 11:26:44.022083 [3c37f029] size: 4022003
2024-05-28 11:26:44.022085 [3c37f029] split: train
2024-05-28 11:26:44.022087 [3c37f029] timestamp: 1716892004.0177755
2024-05-28 11:26:44.022090 [3c37f029] type: 1vsAll
2024-05-28 11:26:44.025160 [3c37f029]   avg_cost: 11.041015882954483
2024-05-28 11:26:44.025173 [3c37f029]   avg_loss: 11.041015882954483
2024-05-28 11:26:44.025179 [3c37f029]   avg_penalties: {}
2024-05-28 11:26:44.025185 [3c37f029]   avg_penalty: 0.0
2024-05-28 11:26:44.025191 [3c37f029]   backward_time: 60.54069709777832
2024-05-28 11:26:44.025196 [3c37f029]   batches: 15711
2024-05-28 11:26:44.025202 [3c37f029]   entry_id: d624acc7-684e-470f-8ac1-119d2a225971
2024-05-28 11:26:44.025207 [3c37f029]   epoch: 2
2024-05-28 11:26:44.025213 [3c37f029]   epoch_time: 259.0141005516052
2024-05-28 11:26:44.025219 [3c37f029]   event: epoch_completed
2024-05-28 11:26:44.025224 [3c37f029]   forward_time: 176.76681685447693
2024-05-28 11:26:44.025229 [3c37f029]   job: train
2024-05-28 11:26:44.025235 [3c37f029]   job_id: 3c37f029-767d-4cf5-a094-28b8daec3f93
2024-05-28 11:26:44.025240 [3c37f029]   lr:
2024-05-28 11:26:44.025246 [3c37f029]   - 0.010761
2024-05-28 11:26:44.025251 [3c37f029]   num_parameters: 7906048
2024-05-28 11:26:44.025256 [3c37f029]   optimizer_time: 5.085047483444214
2024-05-28 11:26:44.025262 [3c37f029]   other_time: 8.279969930648804
2024-05-28 11:26:44.025268 [3c37f029]   prepare_time: 8.341569185256958
2024-05-28 11:26:44.025273 [3c37f029]   scope: epoch
2024-05-28 11:26:44.025279 [3c37f029]   size: 4022003
2024-05-28 11:26:44.025284 [3c37f029]   split: train
2024-05-28 11:26:44.025290 [3c37f029]   timestamp: 1716892004.0177755
2024-05-28 11:26:44.025295 [3c37f029]   type: 1vsAll
2024-05-28 11:26:44.026094 [3c37f029] Finished epoch 2.
2024-05-28 11:26:44.026824 [3c37f029] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.1/checkpoint_00002.pt...
2024-05-28 11:26:44.268908 [3c37f029] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.1/checkpoint_00001.pt...
2024-05-28 11:26:44.300438 [3c37f029] Starting epoch 3...
2024-05-28 11:31:00.727934 [3c37f029] avg_cost: 10.963452323925797
2024-05-28 11:31:00.727950 [3c37f029] avg_loss: 10.963452323925797
2024-05-28 11:31:00.727953 [3c37f029] avg_penalties: {}
2024-05-28 11:31:00.727956 [3c37f029] avg_penalty: 0.0
2024-05-28 11:31:00.727958 [3c37f029] backward_time: 59.74999141693115
2024-05-28 11:31:00.727961 [3c37f029] batches: 15711
2024-05-28 11:31:00.727963 [3c37f029] entry_id: 69ba3700-a391-4dc3-a0b8-0626ec8b1221
2024-05-28 11:31:00.727966 [3c37f029] epoch: 3
2024-05-28 11:31:00.727968 [3c37f029] epoch_time: 256.42283821105957
2024-05-28 11:31:00.727971 [3c37f029] event: epoch_completed
2024-05-28 11:31:00.727973 [3c37f029] forward_time: 175.02468419075012
2024-05-28 11:31:00.727976 [3c37f029] job: train
2024-05-28 11:31:00.727978 [3c37f029] job_id: 3c37f029-767d-4cf5-a094-28b8daec3f93
2024-05-28 11:31:00.727981 [3c37f029] lr:
2024-05-28 11:31:00.727983 [3c37f029] - 0.010761
2024-05-28 11:31:00.727985 [3c37f029] num_parameters: 7906048
2024-05-28 11:31:00.727988 [3c37f029] optimizer_time: 5.0401222705841064
2024-05-28 11:31:00.727990 [3c37f029] other_time: 8.162692785263062
2024-05-28 11:31:00.727993 [3c37f029] prepare_time: 8.445347547531128
2024-05-28 11:31:00.727995 [3c37f029] scope: epoch
2024-05-28 11:31:00.727998 [3c37f029] size: 4022003
2024-05-28 11:31:00.728000 [3c37f029] split: train
2024-05-28 11:31:00.728003 [3c37f029] timestamp: 1716892260.7238662
