2024-05-23 23:57:40.348106 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-235740-RDK_n20_psi_0.5
2024-05-23 23:57:40.349294 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 23:57:40.357985 Loaded 19734 keys from map entity_ids
2024-05-23 23:57:40.360837 Loaded 11149 keys from map relation_ids
2024-05-23 23:57:40.411672 Loaded 4022003 train triples
2024-05-23 23:57:40.421678 Loaded 502751 valid triples
2024-05-23 23:57:40.431256 Loaded 502751 test triples
2024-05-23 23:57:40.482214 [44d77fd8] Found psi value: 0.5
2024-05-23 23:57:40.482904 [44d77fd8] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 23:57:40.544667 [44d77fd8] Found psi value: 0.5
2024-05-23 23:57:40.545425 [44d77fd8] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 23:57:41.794288 [44d77fd8] Initializing spo training job...
2024-05-23 23:57:41.810044 [44d77fd8] Configuration:
2024-05-23 23:57:41.822949 [44d77fd8]   1vsAll:
2024-05-23 23:57:41.823110 [44d77fd8]       relation_ids:
2024-05-23 23:57:41.823115 [44d77fd8]         filename: relation_ids.del
2024-05-23 23:57:41.823120 [44d77fd8]         type: map
2024-05-23 23:57:41.823125 [44d77fd8]       relation_strings:
2024-05-23 23:57:41.823130 [44d77fd8]         filename: relation_ids.del
2024-05-23 23:57:41.823135 [44d77fd8]         type: map
2024-05-23 23:57:41.823140 [44d77fd8]       test:
2024-05-23 23:57:41.823145 [44d77fd8]         filename: test.del
2024-05-23 23:57:41.823150 [44d77fd8]         size: 502751
2024-05-23 23:57:41.823155 [44d77fd8]         split_type: test
2024-05-23 23:57:41.823160 [44d77fd8]         type: triples
2024-05-23 23:57:41.823165 [44d77fd8]       test_without_unseen:
2024-05-23 23:57:41.823178 [44d77fd8]         filename: test_without_unseen.del
2024-05-23 23:57:41.823183 [44d77fd8]         size: 502367
2024-05-23 23:57:41.823188 [44d77fd8]         split_type: test
2024-05-23 23:57:41.823193 [44d77fd8]         type: triples
2024-05-23 23:57:41.823198 [44d77fd8]       train:
2024-05-23 23:57:41.823203 [44d77fd8]         filename: train.del
2024-05-23 23:57:41.823208 [44d77fd8]         size: 4022003
2024-05-23 23:57:41.823213 [44d77fd8]         split_type: train
2024-05-23 23:57:41.823219 [44d77fd8]         type: triples
2024-05-23 23:57:41.823224 [44d77fd8]       train_sample:
2024-05-23 23:57:41.823229 [44d77fd8]         filename: train_sample.del
2024-05-23 23:57:41.823235 [44d77fd8]         size: 502751
2024-05-23 23:57:41.823240 [44d77fd8]         split_type: train
2024-05-23 23:57:41.823245 [44d77fd8]         type: triples
2024-05-23 23:57:41.823250 [44d77fd8]       valid:
2024-05-23 23:57:41.823255 [44d77fd8]         filename: valid.del
2024-05-23 23:57:41.823260 [44d77fd8]         size: 502751
2024-05-23 23:57:41.823265 [44d77fd8]         split_type: valid
2024-05-23 23:57:41.823270 [44d77fd8]         type: triples
2024-05-23 23:57:41.823275 [44d77fd8]       valid_without_unseen:
2024-05-23 23:57:41.823281 [44d77fd8]         filename: valid_without_unseen.del
2024-05-23 23:57:41.823286 [44d77fd8]         size: 502361
2024-05-23 23:57:41.823291 [44d77fd8]         split_type: valid
2024-05-23 23:57:41.823296 [44d77fd8]         type: triples
2024-05-23 23:57:41.823301 [44d77fd8]     name: selfloops
2024-05-23 23:57:41.823306 [44d77fd8]     num_entities: 19734
2024-05-23 23:57:41.823311 [44d77fd8]     num_relations: 11149
2024-05-23 23:57:41.823316 [44d77fd8]     pickle: true
2024-05-23 23:57:41.823321 [44d77fd8]   entity_ranking:
2024-05-23 23:57:41.823326 [44d77fd8]     chunk_size: -1
2024-05-23 23:57:41.823331 [44d77fd8]     class_name: EntityRankingJob
2024-05-23 23:57:41.823336 [44d77fd8]     filter_splits:
2024-05-23 23:57:41.823341 [44d77fd8]     - train
2024-05-23 23:57:41.823346 [44d77fd8]     - valid
2024-05-23 23:57:41.823351 [44d77fd8]     filter_with_test: true
2024-05-23 23:57:41.823356 [44d77fd8]     hits_at_k_s:
2024-05-23 23:57:41.823361 [44d77fd8]     - 1
2024-05-23 23:57:41.823366 [44d77fd8]     - 3
2024-05-23 23:57:41.823372 [44d77fd8]     - 10
2024-05-23 23:57:41.823377 [44d77fd8]     - 50
2024-05-23 23:57:41.823382 [44d77fd8]     - 100
2024-05-23 23:57:41.823387 [44d77fd8]     - 200
2024-05-23 23:57:41.823392 [44d77fd8]     - 300
2024-05-23 23:57:41.823397 [44d77fd8]     - 400
2024-05-23 23:57:41.823402 [44d77fd8]     - 500
2024-05-23 23:57:41.823407 [44d77fd8]     - 1000
2024-05-23 23:57:41.823412 [44d77fd8]     metrics_per:
2024-05-23 23:57:41.823417 [44d77fd8]       argument_frequency: false
2024-05-23 23:57:41.823422 [44d77fd8]       head_and_tail: false
2024-05-23 23:57:41.823427 [44d77fd8]       relation_type: true
2024-05-23 23:57:41.823433 [44d77fd8]     tie_handling:
2024-05-23 23:57:41.823438 [44d77fd8]       atol: 1e-05
2024-05-23 23:57:41.823443 [44d77fd8]       rtol: 1e-04
2024-05-23 23:57:41.823448 [44d77fd8]       type: rounded_mean_rank
2024-05-23 23:57:41.823453 [44d77fd8]       warn_only: true
2024-05-23 23:57:41.823458 [44d77fd8]   eval:
2024-05-23 23:57:41.823463 [44d77fd8]     batch_size: 256
2024-05-23 23:57:41.823468 [44d77fd8]     num_workers: 0
2024-05-23 23:57:41.823473 [44d77fd8]     pin_memory: false
2024-05-23 23:57:41.823478 [44d77fd8]     split: valid
2024-05-23 23:57:41.823483 [44d77fd8]     trace_level: epoch
2024-05-23 23:57:41.823488 [44d77fd8]     type: entity_ranking
2024-05-23 23:57:41.823493 [44d77fd8]   grash_search:
2024-05-23 23:57:41.823498 [44d77fd8]     class_name: GraSHSearchJob
2024-05-23 23:57:41.823502 [44d77fd8]     cost_metric: triples
2024-05-23 23:57:41.823508 [44d77fd8]     eta: 4
2024-05-23 23:57:41.823513 [44d77fd8]     keep_initialization: false
2024-05-23 23:57:41.823518 [44d77fd8]     keep_pretrained: false
2024-05-23 23:57:41.823523 [44d77fd8]     min_negatives_percentage: 0.01
2024-05-23 23:57:41.823528 [44d77fd8]     num_trials: 64
2024-05-23 23:57:41.823533 [44d77fd8]     parameters: []
2024-05-23 23:57:41.823538 [44d77fd8]     search_budget: 3
2024-05-23 23:57:41.823543 [44d77fd8]     seed: -1
2024-05-23 23:57:41.823548 [44d77fd8]     valid_frac: 0.2
2024-05-23 23:57:41.823553 [44d77fd8]     valid_max: 5000
2024-05-23 23:57:41.823558 [44d77fd8]     variant: combined
2024-05-23 23:57:41.823563 [44d77fd8]   grid_search:
2024-05-23 23:57:41.823568 [44d77fd8]     class_name: GridSearchJob
2024-05-23 23:57:41.823573 [44d77fd8]     parameters:
2024-05-23 23:57:41.823578 [44d77fd8]       +++: +++
2024-05-23 23:57:41.823582 [44d77fd8]     run: true
2024-05-23 23:57:41.823587 [44d77fd8]   import:
2024-05-23 23:57:41.823592 [44d77fd8]   - simple
2024-05-23 23:57:41.823597 [44d77fd8]   job:
2024-05-23 23:57:41.823602 [44d77fd8]     auto_correct: true
2024-05-23 23:57:41.823607 [44d77fd8]     device: cuda
2024-05-23 23:57:41.823612 [44d77fd8]     type: train
2024-05-23 23:57:41.823617 [44d77fd8]   lookup_embedder:
2024-05-23 23:57:41.823622 [44d77fd8]     class_name: LookupEmbedder
2024-05-23 23:57:41.823628 [44d77fd8]     dim: 256
2024-05-23 23:57:41.823633 [44d77fd8]     dropout: 0.0
2024-05-23 23:57:41.823638 [44d77fd8]     initialize: xavier_normal_
2024-05-23 23:57:41.823643 [44d77fd8]     initialize_args:
2024-05-23 23:57:41.823648 [44d77fd8]       +++: +++
2024-05-23 23:57:41.823652 [44d77fd8]       normal_:
2024-05-23 23:57:41.823658 [44d77fd8]         mean: 0.0
2024-05-23 23:57:41.823663 [44d77fd8]         std: 0.006737
2024-05-23 23:57:41.823667 [44d77fd8]       xavier_normal_:
2024-05-23 23:57:41.823672 [44d77fd8]         gain: 1.0
2024-05-23 23:57:41.823677 [44d77fd8]     neighbour_edgelist_file: RDK_nearest20.pt
2024-05-23 23:57:41.823690 [44d77fd8]     normalize:
2024-05-23 23:57:41.823695 [44d77fd8]       p: -1.0
2024-05-23 23:57:41.823700 [44d77fd8]     pretrain:
2024-05-23 23:57:41.823706 [44d77fd8]       ensure_all: false
2024-05-23 23:57:41.823711 [44d77fd8]       model_filename: ''
2024-05-23 23:57:41.823716 [44d77fd8]     psi: 0.5
2024-05-23 23:57:41.823721 [44d77fd8]     regularize: ''
2024-05-23 23:57:41.823726 [44d77fd8]     regularize_args:
2024-05-23 23:57:41.823731 [44d77fd8]       +++: +++
2024-05-23 23:57:41.823736 [44d77fd8]       p: 2
2024-05-23 23:57:41.823741 [44d77fd8]       weighted: false
2024-05-23 23:57:41.823746 [44d77fd8]     regularize_weight: 0.0
2024-05-23 23:57:41.823751 [44d77fd8]     round_dim_to: []
2024-05-23 23:57:41.823757 [44d77fd8]     space: euclidean
2024-05-23 23:57:41.823762 [44d77fd8]     sparse: false
2024-05-23 23:57:41.823767 [44d77fd8]   manual_search:
2024-05-23 23:57:41.823772 [44d77fd8]     class_name: ManualSearchJob
2024-05-23 23:57:41.823777 [44d77fd8]     configurations: []
2024-05-23 23:57:41.823782 [44d77fd8]     run: true
2024-05-23 23:57:41.823787 [44d77fd8]   model: simple
2024-05-23 23:57:41.823792 [44d77fd8]   modules:
2024-05-23 23:57:41.823797 [44d77fd8]   - kge.job
2024-05-23 23:57:41.823802 [44d77fd8]   - kge.model
2024-05-23 23:57:41.823807 [44d77fd8]   - kge.model.embedder
2024-05-23 23:57:41.823812 [44d77fd8]   negative_sampling:
2024-05-23 23:57:41.823817 [44d77fd8]     class_name: TrainingJobNegativeSampling
2024-05-23 23:57:41.823822 [44d77fd8]     filtering:
2024-05-23 23:57:41.823827 [44d77fd8]       implementation: fast_if_available
2024-05-23 23:57:41.823832 [44d77fd8]       o: false
2024-05-23 23:57:41.823837 [44d77fd8]       p: false
2024-05-23 23:57:41.823842 [44d77fd8]       s: false
2024-05-23 23:57:41.823847 [44d77fd8]       split: ''
2024-05-23 23:57:41.823852 [44d77fd8]     frequency:
2024-05-23 23:57:41.823857 [44d77fd8]       smoothing: 1
2024-05-23 23:57:41.823862 [44d77fd8]     implementation: auto
2024-05-23 23:57:41.823867 [44d77fd8]     num_samples:
2024-05-23 23:57:41.823872 [44d77fd8]       o: -1
2024-05-23 23:57:41.823877 [44d77fd8]       p: 0
2024-05-23 23:57:41.823882 [44d77fd8]       s: 3
2024-05-23 23:57:41.823887 [44d77fd8]     sampling_type: uniform
2024-05-23 23:57:41.823892 [44d77fd8]     shared: false
2024-05-23 23:57:41.823897 [44d77fd8]     shared_type: default
2024-05-23 23:57:41.823903 [44d77fd8]     with_replacement: true
2024-05-23 23:57:41.823908 [44d77fd8]   random_seed:
2024-05-23 23:57:41.823913 [44d77fd8]     default: -1
2024-05-23 23:57:41.823918 [44d77fd8]     numba: -1
2024-05-23 23:57:41.823923 [44d77fd8]     numpy: -1
2024-05-23 23:57:41.823928 [44d77fd8]     python: -1
2024-05-23 23:57:41.823933 [44d77fd8]     torch: -1
2024-05-23 23:57:41.823938 [44d77fd8]   search:
2024-05-23 23:57:41.823944 [44d77fd8]     device_pool: []
2024-05-23 23:57:41.823949 [44d77fd8]     num_workers: 1
2024-05-23 23:57:41.823954 [44d77fd8]     on_error: abort
2024-05-23 23:57:41.823959 [44d77fd8]     type: ax_search
2024-05-23 23:57:41.823964 [44d77fd8]   simple:
2024-05-23 23:57:41.823969 [44d77fd8]     class_name: SimplE
2024-05-23 23:57:41.823974 [44d77fd8]     entity_embedder:
2024-05-23 23:57:41.823979 [44d77fd8]       +++: +++
2024-05-23 23:57:41.823984 [44d77fd8]       dropout: 0.067991
2024-05-23 23:57:41.823989 [44d77fd8]       type: lookup_embedder
2024-05-23 23:57:41.823995 [44d77fd8]     relation_embedder:
2024-05-23 23:57:41.824000 [44d77fd8]       +++: +++
2024-05-23 23:57:41.824005 [44d77fd8]       dropout: 0.125349
2024-05-23 23:57:41.824010 [44d77fd8]       type: lookup_embedder
2024-05-23 23:57:41.824015 [44d77fd8]   train:
2024-05-23 23:57:41.824020 [44d77fd8]     abort_on_nan: true
2024-05-23 23:57:41.824025 [44d77fd8]     batch_size: 256
2024-05-23 23:57:41.824030 [44d77fd8]     checkpoint:
2024-05-23 23:57:41.824035 [44d77fd8]       every: 5
2024-05-23 23:57:41.824040 [44d77fd8]       keep: 3
2024-05-23 23:57:41.824045 [44d77fd8]       keep_init: true
2024-05-23 23:57:41.824050 [44d77fd8]     loss: kl
2024-05-23 23:57:41.824055 [44d77fd8]     loss_arg: .nan
2024-05-23 23:57:41.824060 [44d77fd8]     lr_scheduler: ReduceLROnPlateau
2024-05-23 23:57:41.824065 [44d77fd8]     lr_scheduler_args:
2024-05-23 23:57:41.824070 [44d77fd8]       +++: +++
2024-05-23 23:57:41.824075 [44d77fd8]       factor: 0.5
2024-05-23 23:57:41.824080 [44d77fd8]       mode: max
2024-05-23 23:57:41.824085 [44d77fd8]       patience: 6
2024-05-23 23:57:41.824090 [44d77fd8]       threshold: 0.0001
2024-05-23 23:57:41.824095 [44d77fd8]     lr_warmup: 0
2024-05-23 23:57:41.824100 [44d77fd8]     max_epochs: 480
2024-05-23 23:57:41.824105 [44d77fd8]     num_workers: 0
2024-05-23 23:57:41.824110 [44d77fd8]     optimizer:
2024-05-23 23:57:41.824115 [44d77fd8]       +++: +++
2024-05-23 23:57:41.824120 [44d77fd8]       default:
2024-05-23 23:57:41.824125 [44d77fd8]         args:
2024-05-23 23:57:41.824130 [44d77fd8]           +++: +++
2024-05-23 23:57:41.824135 [44d77fd8]           lr: 0.010761
2024-05-23 23:57:41.824140 [44d77fd8]         type: Adam
2024-05-23 23:57:41.824145 [44d77fd8]     pin_memory: false
2024-05-23 23:57:41.824150 [44d77fd8]     split: train
2024-05-23 23:57:41.824155 [44d77fd8]     subbatch_auto_tune: true
2024-05-23 23:57:41.824160 [44d77fd8]     subbatch_size: -1
2024-05-23 23:57:41.824165 [44d77fd8]     trace_level: epoch
2024-05-23 23:57:41.824189 [44d77fd8]     type: 1vsAll
2024-05-23 23:57:41.824196 [44d77fd8]     visualize_graph: false
2024-05-23 23:57:41.824201 [44d77fd8]   training_loss:
2024-05-23 23:57:41.824206 [44d77fd8]     class_name: TrainingLossEvaluationJob
2024-05-23 23:57:41.824240 [44d77fd8]   user:
2024-05-23 23:57:41.824245 [44d77fd8]     +++: +++
2024-05-23 23:57:41.824251 [44d77fd8]   valid:
2024-05-23 23:57:41.824256 [44d77fd8]     early_stopping:
2024-05-23 23:57:41.824262 [44d77fd8]       patience: 5
2024-05-23 23:57:41.824267 [44d77fd8]       threshold:
2024-05-23 23:57:41.824272 [44d77fd8]         epochs: 480
2024-05-23 23:57:41.824277 [44d77fd8]         metric_value: 0.01
2024-05-23 23:57:41.824282 [44d77fd8]     every: 5
2024-05-23 23:57:41.824287 [44d77fd8]     last: true
2024-05-23 23:57:41.824293 [44d77fd8]     metric: mean_reciprocal_rank_filtered_with_test
2024-05-23 23:57:41.824298 [44d77fd8]     metric_expr: float("nan")
2024-05-23 23:57:41.824303 [44d77fd8]     metric_max: true
2024-05-23 23:57:41.824308 [44d77fd8]     split: valid
2024-05-23 23:57:41.824313 [44d77fd8]     trace_level: epoch
2024-05-23 23:57:41.825309 [44d77fd8]   git commit: No git binary found
2024-05-23 23:57:41.826153 [44d77fd8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-235740-RDK_n20_psi_0.5/checkpoint_00000.pt...
2024-05-23 23:57:41.927993 [44d77fd8] Starting training...
2024-05-23 23:57:41.928676 [44d77fd8] Starting epoch 1...
2024-05-23 23:57:43.053355 [44d77fd8] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-05-24 00:10:39.197871 [44d77fd8] avg_cost: 11.681538697968103
2024-05-24 00:10:39.197889 [44d77fd8] avg_loss: 11.681538697968103
2024-05-24 00:10:39.197893 [44d77fd8] avg_penalties: {}
2024-05-24 00:10:39.197895 [44d77fd8] avg_penalty: 0.0
2024-05-24 00:10:39.197898 [44d77fd8] backward_time: 145.01100158691406
2024-05-24 00:10:39.197901 [44d77fd8] batches: 15711
2024-05-24 00:10:39.197903 [44d77fd8] entry_id: 4f624c2a-e3d1-4bc0-90d4-c299f8cb3c63
2024-05-24 00:10:39.197906 [44d77fd8] epoch: 1
2024-05-24 00:10:39.197909 [44d77fd8] epoch_time: 777.2642502784729
2024-05-24 00:10:39.197911 [44d77fd8] event: epoch_completed
2024-05-24 00:10:39.197914 [44d77fd8] forward_time: 607.4480934143066
2024-05-24 00:10:39.197916 [44d77fd8] job: train
2024-05-24 00:10:39.197919 [44d77fd8] job_id: 44d77fd8-a33f-4886-a9b8-4fd225d63155
2024-05-24 00:10:39.197921 [44d77fd8] lr:
2024-05-24 00:10:39.197924 [44d77fd8] - 0.010761
2024-05-24 00:10:39.197926 [44d77fd8] num_parameters: 7906048
2024-05-24 00:10:39.197929 [44d77fd8] optimizer_time: 6.458899259567261
2024-05-24 00:10:39.197931 [44d77fd8] other_time: 12.354089975357056
2024-05-24 00:10:39.197933 [44d77fd8] prepare_time: 5.992166042327881
2024-05-24 00:10:39.197936 [44d77fd8] scope: epoch
2024-05-24 00:10:39.197939 [44d77fd8] size: 4022003
2024-05-24 00:10:39.197941 [44d77fd8] split: train
2024-05-24 00:10:39.197943 [44d77fd8] timestamp: 1716505839.193563
2024-05-24 00:10:39.197946 [44d77fd8] type: 1vsAll
2024-05-24 00:10:39.201014 [44d77fd8]   avg_cost: 11.681538697968103
2024-05-24 00:10:39.201027 [44d77fd8]   avg_loss: 11.681538697968103
2024-05-24 00:10:39.201034 [44d77fd8]   avg_penalties: {}
2024-05-24 00:10:39.201040 [44d77fd8]   avg_penalty: 0.0
2024-05-24 00:10:39.201045 [44d77fd8]   backward_time: 145.01100158691406
2024-05-24 00:10:39.201051 [44d77fd8]   batches: 15711
2024-05-24 00:10:39.201056 [44d77fd8]   entry_id: 4f624c2a-e3d1-4bc0-90d4-c299f8cb3c63
2024-05-24 00:10:39.201061 [44d77fd8]   epoch: 1
2024-05-24 00:10:39.201067 [44d77fd8]   epoch_time: 777.2642502784729
2024-05-24 00:10:39.201072 [44d77fd8]   event: epoch_completed
2024-05-24 00:10:39.201077 [44d77fd8]   forward_time: 607.4480934143066
2024-05-24 00:10:39.201083 [44d77fd8]   job: train
2024-05-24 00:10:39.201088 [44d77fd8]   job_id: 44d77fd8-a33f-4886-a9b8-4fd225d63155
2024-05-24 00:10:39.201093 [44d77fd8]   lr:
2024-05-24 00:10:39.201098 [44d77fd8]   - 0.010761
2024-05-24 00:10:39.201103 [44d77fd8]   num_parameters: 7906048
2024-05-24 00:10:39.201109 [44d77fd8]   optimizer_time: 6.458899259567261
2024-05-24 00:10:39.201114 [44d77fd8]   other_time: 12.354089975357056
2024-05-24 00:10:39.201119 [44d77fd8]   prepare_time: 5.992166042327881
2024-05-24 00:10:39.201124 [44d77fd8]   scope: epoch
2024-05-24 00:10:39.201129 [44d77fd8]   size: 4022003
2024-05-24 00:10:39.201134 [44d77fd8]   split: train
2024-05-24 00:10:39.201139 [44d77fd8]   timestamp: 1716505839.193563
2024-05-24 00:10:39.201144 [44d77fd8]   type: 1vsAll
2024-05-24 00:10:39.201838 [44d77fd8] Finished epoch 1.
2024-05-24 00:10:39.202646 [44d77fd8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-235740-RDK_n20_psi_0.5/checkpoint_00001.pt...
2024-05-24 00:10:39.482215 [44d77fd8] Starting epoch 2...
2024-05-24 00:23:36.096495 [44d77fd8] avg_cost: 11.223682070624005
2024-05-24 00:23:36.096513 [44d77fd8] avg_loss: 11.223682070624005
2024-05-24 00:23:36.096518 [44d77fd8] avg_penalties: {}
2024-05-24 00:23:36.096521 [44d77fd8] avg_penalty: 0.0
2024-05-24 00:23:36.096524 [44d77fd8] backward_time: 144.56076765060425
2024-05-24 00:23:36.096528 [44d77fd8] batches: 15711
2024-05-24 00:23:36.096531 [44d77fd8] entry_id: a2b17ac9-acd0-4b73-a407-3acdc9c87e77
2024-05-24 00:23:36.096534 [44d77fd8] epoch: 2
2024-05-24 00:23:36.096538 [44d77fd8] epoch_time: 776.609349489212
2024-05-24 00:23:36.096541 [44d77fd8] event: epoch_completed
2024-05-24 00:23:36.096543 [44d77fd8] forward_time: 607.340322971344
2024-05-24 00:23:36.096546 [44d77fd8] job: train
2024-05-24 00:23:36.096548 [44d77fd8] job_id: 44d77fd8-a33f-4886-a9b8-4fd225d63155
2024-05-24 00:23:36.096553 [44d77fd8] lr:
2024-05-24 00:23:36.096555 [44d77fd8] - 0.010761
2024-05-24 00:23:36.096558 [44d77fd8] num_parameters: 7906048
2024-05-24 00:23:36.096561 [44d77fd8] optimizer_time: 6.34414529800415
2024-05-24 00:23:36.096563 [44d77fd8] other_time: 12.281749725341797
2024-05-24 00:23:36.096566 [44d77fd8] prepare_time: 6.082363843917847
2024-05-24 00:23:36.096569 [44d77fd8] scope: epoch
2024-05-24 00:23:36.096571 [44d77fd8] size: 4022003
2024-05-24 00:23:36.096574 [44d77fd8] split: train
2024-05-24 00:23:36.096576 [44d77fd8] timestamp: 1716506616.0921135
2024-05-24 00:23:36.096579 [44d77fd8] type: 1vsAll
2024-05-24 00:23:36.099518 [44d77fd8]   avg_cost: 11.223682070624005
2024-05-24 00:23:36.099530 [44d77fd8]   avg_loss: 11.223682070624005
2024-05-24 00:23:36.099537 [44d77fd8]   avg_penalties: {}
2024-05-24 00:23:36.099543 [44d77fd8]   avg_penalty: 0.0
2024-05-24 00:23:36.099549 [44d77fd8]   backward_time: 144.56076765060425
2024-05-24 00:23:36.099554 [44d77fd8]   batches: 15711
2024-05-24 00:23:36.099559 [44d77fd8]   entry_id: a2b17ac9-acd0-4b73-a407-3acdc9c87e77
2024-05-24 00:23:36.099565 [44d77fd8]   epoch: 2
2024-05-24 00:23:36.099570 [44d77fd8]   epoch_time: 776.609349489212
2024-05-24 00:23:36.099578 [44d77fd8]   event: epoch_completed
2024-05-24 00:23:36.099584 [44d77fd8]   forward_time: 607.340322971344
2024-05-24 00:23:36.099589 [44d77fd8]   job: train
2024-05-24 00:23:36.099594 [44d77fd8]   job_id: 44d77fd8-a33f-4886-a9b8-4fd225d63155
2024-05-24 00:23:36.099600 [44d77fd8]   lr:
2024-05-24 00:23:36.099605 [44d77fd8]   - 0.010761
2024-05-24 00:23:36.099610 [44d77fd8]   num_parameters: 7906048
2024-05-24 00:23:36.099616 [44d77fd8]   optimizer_time: 6.34414529800415
2024-05-24 00:23:36.099621 [44d77fd8]   other_time: 12.281749725341797
2024-05-24 00:23:36.099627 [44d77fd8]   prepare_time: 6.082363843917847
2024-05-24 00:23:36.099632 [44d77fd8]   scope: epoch
2024-05-24 00:23:36.099637 [44d77fd8]   size: 4022003
2024-05-24 00:23:36.099642 [44d77fd8]   split: train
2024-05-24 00:23:36.099647 [44d77fd8]   timestamp: 1716506616.0921135
2024-05-24 00:23:36.099653 [44d77fd8]   type: 1vsAll
2024-05-24 00:23:36.100304 [44d77fd8] Finished epoch 2.
2024-05-24 00:23:36.100993 [44d77fd8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-235740-RDK_n20_psi_0.5/checkpoint_00002.pt...
2024-05-24 00:23:36.369976 [44d77fd8] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-235740-RDK_n20_psi_0.5/checkpoint_00001.pt...
2024-05-24 00:23:36.415486 [44d77fd8] Starting epoch 3...
2024-05-24 00:36:28.507736 [44d77fd8] avg_cost: 11.149926269002185
2024-05-24 00:36:28.507754 [44d77fd8] avg_loss: 11.149926269002185
2024-05-24 00:36:28.507760 [44d77fd8] avg_penalties: {}
2024-05-24 00:36:28.507762 [44d77fd8] avg_penalty: 0.0
2024-05-24 00:36:28.507765 [44d77fd8] backward_time: 144.07604694366455
2024-05-24 00:36:28.507770 [44d77fd8] batches: 15711
2024-05-24 00:36:28.507772 [44d77fd8] entry_id: 64507ddc-ecf3-482b-870e-d75da4933d35
2024-05-24 00:36:28.507775 [44d77fd8] epoch: 3
2024-05-24 00:36:28.507778 [44d77fd8] epoch_time: 772.0872955322266
2024-05-24 00:36:28.507780 [44d77fd8] event: epoch_completed
2024-05-24 00:36:28.507783 [44d77fd8] forward_time: 603.3267259597778
