2024-06-10 09:31:32.342394 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_zero
2024-06-10 09:31:32.350871 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 09:31:32.381511 Loaded 19734 keys from map entity_ids
2024-06-10 09:31:32.402967 Loaded 11149 keys from map relation_ids
2024-06-10 09:31:32.584647 Loaded 4022003 train triples
2024-06-10 09:31:32.596991 Loaded 502751 valid triples
2024-06-10 09:31:32.614252 Loaded 502751 test triples
2024-06-10 09:31:32.680843 [77765735] Found psi value: 0.0
2024-06-10 09:31:32.681885 [77765735] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 09:31:32.748905 [77765735] Found psi value: 0.0
2024-06-10 09:31:32.749814 [77765735] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 09:31:40.277921 [77765735] Initializing spo training job...
2024-06-10 09:31:40.294955 [77765735] Configuration:
2024-06-10 09:31:40.308848 [77765735]   1vsAll:
2024-06-10 09:31:40.309592 [77765735]     auto_correct: true
2024-06-10 09:31:40.309598 [77765735]     device: cuda
2024-06-10 09:31:40.309604 [77765735]     type: train
2024-06-10 09:31:40.309610 [77765735]   lookup_embedder:
2024-06-10 09:31:40.309615 [77765735]     class_name: LookupEmbedder
2024-06-10 09:31:40.309621 [77765735]     dim: 256
2024-06-10 09:31:40.309627 [77765735]     dropout: 0.0
2024-06-10 09:31:40.309633 [77765735]     initialize: xavier_normal_
2024-06-10 09:31:40.309639 [77765735]     initialize_args:
2024-06-10 09:31:40.309644 [77765735]       +++: +++
2024-06-10 09:31:40.309650 [77765735]       normal_:
2024-06-10 09:31:40.309656 [77765735]         mean: 0.0
2024-06-10 09:31:40.309661 [77765735]         std: 0.006737
2024-06-10 09:31:40.309667 [77765735]       xavier_normal_:
2024-06-10 09:31:40.309673 [77765735]         gain: 1.0
2024-06-10 09:31:40.309678 [77765735]     neighbour_edgelist_file: RDK_nearest10.pt
2024-06-10 09:31:40.309692 [77765735]     normalize:
2024-06-10 09:31:40.309698 [77765735]       p: -1.0
2024-06-10 09:31:40.309704 [77765735]     pretrain:
2024-06-10 09:31:40.309710 [77765735]       ensure_all: false
2024-06-10 09:31:40.309716 [77765735]       model_filename: ''
2024-06-10 09:31:40.309722 [77765735]     psi: 0.0
2024-06-10 09:31:40.309728 [77765735]     regularize: ''
2024-06-10 09:31:40.309734 [77765735]     regularize_args:
2024-06-10 09:31:40.309740 [77765735]       +++: +++
2024-06-10 09:31:40.309745 [77765735]       p: 2
2024-06-10 09:31:40.309751 [77765735]       weighted: false
2024-06-10 09:31:40.309757 [77765735]     regularize_weight: 0.0
2024-06-10 09:31:40.309763 [77765735]     round_dim_to: []
2024-06-10 09:31:40.309769 [77765735]     space: euclidean
2024-06-10 09:31:40.309774 [77765735]     sparse: false
2024-06-10 09:31:40.309780 [77765735]   manual_search:
2024-06-10 09:31:40.309786 [77765735]     class_name: ManualSearchJob
2024-06-10 09:31:40.309791 [77765735]     configurations: []
2024-06-10 09:31:40.309797 [77765735]     run: true
2024-06-10 09:31:40.309803 [77765735]   model: simple
2024-06-10 09:31:40.309808 [77765735]   modules:
2024-06-10 09:31:40.309814 [77765735]   - kge.job
2024-06-10 09:31:40.309820 [77765735]   - kge.model
2024-06-10 09:31:40.309826 [77765735]   - kge.model.embedder
2024-06-10 09:31:40.309831 [77765735]   negative_sampling:
2024-06-10 09:31:40.309837 [77765735]     class_name: TrainingJobNegativeSampling
2024-06-10 09:31:40.309843 [77765735]     filtering:
2024-06-10 09:31:40.309848 [77765735]       implementation: fast_if_available
2024-06-10 09:31:40.309854 [77765735]       o: false
2024-06-10 09:31:40.309860 [77765735]       p: false
2024-06-10 09:31:40.309865 [77765735]       s: false
2024-06-10 09:31:40.309871 [77765735]       split: ''
2024-06-10 09:31:40.309877 [77765735]     frequency:
2024-06-10 09:31:40.309882 [77765735]       smoothing: 1
2024-06-10 09:31:40.309888 [77765735]     implementation: auto
2024-06-10 09:31:40.309894 [77765735]     num_samples:
2024-06-10 09:31:40.309900 [77765735]       o: -1
2024-06-10 09:31:40.309905 [77765735]       p: 0
2024-06-10 09:31:40.309911 [77765735]       s: 3
2024-06-10 09:31:40.309917 [77765735]     sampling_type: uniform
2024-06-10 09:31:40.309923 [77765735]     shared: false
2024-06-10 09:31:40.309929 [77765735]     shared_type: default
2024-06-10 09:31:40.309935 [77765735]     with_replacement: true
2024-06-10 09:31:40.309941 [77765735]   random_seed:
2024-06-10 09:31:40.309946 [77765735]     default: -1
2024-06-10 09:31:40.309952 [77765735]     numba: -1
2024-06-10 09:31:40.309958 [77765735]     numpy: -1
2024-06-10 09:31:40.309963 [77765735]     python: -1
2024-06-10 09:31:40.309969 [77765735]     torch: -1
2024-06-10 09:31:40.309975 [77765735]   search:
2024-06-10 09:31:40.309981 [77765735]     device_pool: []
2024-06-10 09:31:40.309986 [77765735]     num_workers: 1
2024-06-10 09:31:40.309992 [77765735]     on_error: abort
2024-06-10 09:31:40.309998 [77765735]     type: ax_search
2024-06-10 09:31:40.310004 [77765735]   simple:
2024-06-10 09:31:40.310009 [77765735]     class_name: SimplE
2024-06-10 09:31:40.310015 [77765735]     entity_embedder:
2024-06-10 09:31:40.310021 [77765735]       +++: +++
2024-06-10 09:31:40.310027 [77765735]       dropout: 0.067991
2024-06-10 09:31:40.310032 [77765735]       type: lookup_embedder
2024-06-10 09:31:40.310038 [77765735]     relation_embedder:
2024-06-10 09:31:40.310044 [77765735]       +++: +++
2024-06-10 09:31:40.310050 [77765735]       dropout: 0.125349
2024-06-10 09:31:40.310056 [77765735]       type: lookup_embedder
2024-06-10 09:31:40.310062 [77765735]   train:
2024-06-10 09:31:40.310067 [77765735]     abort_on_nan: true
2024-06-10 09:31:40.310073 [77765735]     batch_size: 256
2024-06-10 09:31:40.310079 [77765735]     checkpoint:
2024-06-10 09:31:40.310084 [77765735]       every: 5
2024-06-10 09:31:40.310090 [77765735]       keep: 3
2024-06-10 09:31:40.310096 [77765735]       keep_init: true
2024-06-10 09:31:40.310102 [77765735]     loss: kl
2024-06-10 09:31:40.310107 [77765735]     loss_arg: .nan
2024-06-10 09:31:40.310113 [77765735]     lr_scheduler: ReduceLROnPlateau
2024-06-10 09:31:40.310119 [77765735]     lr_scheduler_args:
2024-06-10 09:31:40.310125 [77765735]       +++: +++
2024-06-10 09:31:40.310131 [77765735]       factor: 0.5
2024-06-10 09:31:40.310136 [77765735]       mode: max
2024-06-10 09:31:40.310142 [77765735]       patience: 6
2024-06-10 09:31:40.310148 [77765735]       threshold: 0.0001
2024-06-10 09:31:40.310154 [77765735]     lr_warmup: 0
2024-06-10 09:31:40.310159 [77765735]     max_epochs: 20
2024-06-10 09:31:40.310165 [77765735]     num_workers: 0
2024-06-10 09:31:40.310171 [77765735]     optimizer:
2024-06-10 09:31:40.310177 [77765735]       +++: +++
2024-06-10 09:31:40.310183 [77765735]       default:
2024-06-10 09:31:40.310188 [77765735]         args:
2024-06-10 09:31:40.310194 [77765735]           +++: +++
2024-06-10 09:31:40.310205 [77765735]           lr: 0.010761
2024-06-10 09:31:40.310211 [77765735]         type: Adam
2024-06-10 09:31:40.310217 [77765735]     pin_memory: false
2024-06-10 09:31:40.310223 [77765735]     split: train
2024-06-10 09:31:40.310229 [77765735]     subbatch_auto_tune: true
2024-06-10 09:31:40.310235 [77765735]     subbatch_size: -1
2024-06-10 09:31:40.310240 [77765735]     trace_level: epoch
2024-06-10 09:31:40.310246 [77765735]     type: 1vsAll
2024-06-10 09:31:40.310252 [77765735]     visualize_graph: false
2024-06-10 09:31:40.310257 [77765735]   training_loss:
2024-06-10 09:31:40.310295 [77765735]     class_name: TrainingLossEvaluationJob
2024-06-10 09:31:40.310302 [77765735]   user:
2024-06-10 09:31:40.310308 [77765735]     +++: +++
2024-06-10 09:31:40.310314 [77765735]   valid:
2024-06-10 09:31:40.310320 [77765735]     early_stopping:
2024-06-10 09:31:40.310326 [77765735]       patience: 5
2024-06-10 09:31:40.310332 [77765735]       threshold:
2024-06-10 09:31:40.310338 [77765735]         epochs: 0
2024-06-10 09:31:40.310344 [77765735]         metric_value: 0.0
2024-06-10 09:31:40.310350 [77765735]     every: 5
2024-06-10 09:31:40.310356 [77765735]     last: true
2024-06-10 09:31:40.310362 [77765735]     metric: mean_reciprocal_rank_filtered_with_test
2024-06-10 09:31:40.310367 [77765735]     metric_expr: float("nan")
2024-06-10 09:31:40.310373 [77765735]     metric_max: true
2024-06-10 09:31:40.310379 [77765735]     split: valid
2024-06-10 09:31:40.310385 [77765735]     trace_level: epoch
2024-06-10 09:31:40.311504 [77765735]   git commit: No git binary found
2024-06-10 09:31:40.312516 [77765735] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_zero/checkpoint_00000.pt...
2024-06-10 09:31:40.421122 [77765735] Starting training...
2024-06-10 09:31:40.421744 [77765735] Starting epoch 1...
2024-06-10 09:31:44.338269 [77765735] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-06-10 09:33:30.515860 [77765735] avg_cost: 11.472733337345556
2024-06-10 09:33:30.515875 [77765735] avg_loss: 11.472733337345556
2024-06-10 09:33:30.515878 [77765735] avg_penalties: {}
2024-06-10 09:33:30.515881 [77765735] avg_penalty: 0.0
2024-06-10 09:33:30.515884 [77765735] backward_time: 23.089847803115845
2024-06-10 09:33:30.515886 [77765735] batches: 15711
2024-06-10 09:33:30.515889 [77765735] entry_id: cd508b7c-6ed3-4971-8090-5ef8e71e7f2a
2024-06-10 09:33:30.515892 [77765735] epoch: 1
2024-06-10 09:33:30.515894 [77765735] epoch_time: 110.08901953697205
2024-06-10 09:33:30.515897 [77765735] event: epoch_completed
2024-06-10 09:33:30.515899 [77765735] forward_time: 65.6799681186676
2024-06-10 09:33:30.515902 [77765735] job: train
2024-06-10 09:33:30.515905 [77765735] job_id: 77765735-8d45-48d6-83c5-de94bc58a314
2024-06-10 09:33:30.515907 [77765735] lr:
2024-06-10 09:33:30.515910 [77765735] - 0.010761
2024-06-10 09:33:30.515912 [77765735] num_parameters: 7906048
2024-06-10 09:33:30.515915 [77765735] optimizer_time: 4.477252244949341
2024-06-10 09:33:30.515917 [77765735] other_time: 7.608384847640991
2024-06-10 09:33:30.515920 [77765735] prepare_time: 9.233566522598267
2024-06-10 09:33:30.515922 [77765735] scope: epoch
2024-06-10 09:33:30.515925 [77765735] size: 4022003
2024-06-10 09:33:30.515927 [77765735] split: train
2024-06-10 09:33:30.515930 [77765735] timestamp: 1718008410.511296
2024-06-10 09:33:30.515932 [77765735] type: 1vsAll
2024-06-10 09:33:30.519085 [77765735]   avg_cost: 11.472733337345556
2024-06-10 09:33:30.519098 [77765735]   avg_loss: 11.472733337345556
2024-06-10 09:33:30.519104 [77765735]   avg_penalties: {}
2024-06-10 09:33:30.519110 [77765735]   avg_penalty: 0.0
2024-06-10 09:33:30.519116 [77765735]   backward_time: 23.089847803115845
2024-06-10 09:33:30.519121 [77765735]   batches: 15711
2024-06-10 09:33:30.519126 [77765735]   entry_id: cd508b7c-6ed3-4971-8090-5ef8e71e7f2a
2024-06-10 09:33:30.519132 [77765735]   epoch: 1
2024-06-10 09:33:30.519137 [77765735]   epoch_time: 110.08901953697205
2024-06-10 09:33:30.519143 [77765735]   event: epoch_completed
2024-06-10 09:33:30.519148 [77765735]   forward_time: 65.6799681186676
2024-06-10 09:33:30.519153 [77765735]   job: train
2024-06-10 09:33:30.519158 [77765735]   job_id: 77765735-8d45-48d6-83c5-de94bc58a314
2024-06-10 09:33:30.519163 [77765735]   lr:
2024-06-10 09:33:30.519169 [77765735]   - 0.010761
2024-06-10 09:33:30.519174 [77765735]   num_parameters: 7906048
2024-06-10 09:33:30.519179 [77765735]   optimizer_time: 4.477252244949341
2024-06-10 09:33:30.519185 [77765735]   other_time: 7.608384847640991
2024-06-10 09:33:30.519190 [77765735]   prepare_time: 9.233566522598267
2024-06-10 09:33:30.519195 [77765735]   scope: epoch
2024-06-10 09:33:30.519208 [77765735]   size: 4022003
2024-06-10 09:33:30.519230 [77765735]   split: train
2024-06-10 09:33:30.519236 [77765735]   timestamp: 1718008410.511296
2024-06-10 09:33:30.519241 [77765735]   type: 1vsAll
2024-06-10 09:33:30.520089 [77765735] Finished epoch 1.
2024-06-10 09:33:30.520797 [77765735] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_zero/checkpoint_00001.pt...
2024-06-10 09:33:30.780155 [77765735] Starting epoch 2...
2024-06-10 09:35:18.951559 [77765735] avg_cost: 10.983445424232524
2024-06-10 09:35:18.951573 [77765735] avg_loss: 10.983445424232524
2024-06-10 09:35:18.951576 [77765735] avg_penalties: {}
2024-06-10 09:35:18.951579 [77765735] avg_penalty: 0.0
2024-06-10 09:35:18.951581 [77765735] backward_time: 22.132204294204712
2024-06-10 09:35:18.951584 [77765735] batches: 15711
2024-06-10 09:35:18.951586 [77765735] entry_id: 10869733-0fbf-41f7-ba09-1238aa0f16f5
2024-06-10 09:35:18.951589 [77765735] epoch: 2
2024-06-10 09:35:18.951591 [77765735] epoch_time: 108.16644167900085
2024-06-10 09:35:18.951594 [77765735] event: epoch_completed
2024-06-10 09:35:18.951596 [77765735] forward_time: 64.92466378211975
2024-06-10 09:35:18.951598 [77765735] job: train
2024-06-10 09:35:18.951601 [77765735] job_id: 77765735-8d45-48d6-83c5-de94bc58a314
2024-06-10 09:35:18.951605 [77765735] lr:
2024-06-10 09:35:18.951608 [77765735] - 0.010761
2024-06-10 09:35:18.951610 [77765735] num_parameters: 7906048
2024-06-10 09:35:18.951613 [77765735] optimizer_time: 4.365516185760498
2024-06-10 09:35:18.951615 [77765735] other_time: 7.490194320678711
2024-06-10 09:35:18.951617 [77765735] prepare_time: 9.253863096237183
2024-06-10 09:35:18.951620 [77765735] scope: epoch
2024-06-10 09:35:18.951622 [77765735] size: 4022003
2024-06-10 09:35:18.951624 [77765735] split: train
2024-06-10 09:35:18.951627 [77765735] timestamp: 1718008518.9471235
2024-06-10 09:35:18.951629 [77765735] type: 1vsAll
2024-06-10 09:35:18.954598 [77765735]   avg_cost: 10.983445424232524
2024-06-10 09:35:18.954610 [77765735]   avg_loss: 10.983445424232524
2024-06-10 09:35:18.954616 [77765735]   avg_penalties: {}
2024-06-10 09:35:18.954623 [77765735]   avg_penalty: 0.0
2024-06-10 09:35:18.954628 [77765735]   backward_time: 22.132204294204712
2024-06-10 09:35:18.954633 [77765735]   batches: 15711
2024-06-10 09:35:18.954638 [77765735]   entry_id: 10869733-0fbf-41f7-ba09-1238aa0f16f5
2024-06-10 09:35:18.954644 [77765735]   epoch: 2
2024-06-10 09:35:18.954649 [77765735]   epoch_time: 108.16644167900085
2024-06-10 09:35:18.954654 [77765735]   event: epoch_completed
2024-06-10 09:35:18.954659 [77765735]   forward_time: 64.92466378211975
2024-06-10 09:35:18.954664 [77765735]   job: train
2024-06-10 09:35:18.954669 [77765735]   job_id: 77765735-8d45-48d6-83c5-de94bc58a314
2024-06-10 09:35:18.954674 [77765735]   lr:
2024-06-10 09:35:18.954679 [77765735]   - 0.010761
2024-06-10 09:35:18.954684 [77765735]   num_parameters: 7906048
2024-06-10 09:35:18.954689 [77765735]   optimizer_time: 4.365516185760498
2024-06-10 09:35:18.954694 [77765735]   other_time: 7.490194320678711
2024-06-10 09:35:18.954700 [77765735]   prepare_time: 9.253863096237183
2024-06-10 09:35:18.954705 [77765735]   scope: epoch
2024-06-10 09:35:18.954710 [77765735]   size: 4022003
2024-06-10 09:35:18.954715 [77765735]   split: train
2024-06-10 09:35:18.954720 [77765735]   timestamp: 1718008518.9471235
2024-06-10 09:35:18.954724 [77765735]   type: 1vsAll
2024-06-10 09:35:18.955589 [77765735] Finished epoch 2.
2024-06-10 09:35:18.956515 [77765735] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_zero/checkpoint_00002.pt...
2024-06-10 09:35:19.210260 [77765735] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_zero/checkpoint_00001.pt...
2024-06-10 09:35:19.250975 [77765735] Starting epoch 3...
2024-06-10 09:37:07.850354 [77765735] avg_cost: 10.902360249208515
2024-06-10 09:37:07.850368 [77765735] avg_loss: 10.902360249208515
2024-06-10 09:37:07.850371 [77765735] avg_penalties: {}
2024-06-10 09:37:07.850374 [77765735] avg_penalty: 0.0
2024-06-10 09:37:07.850376 [77765735] backward_time: 22.143648147583008
2024-06-10 09:37:07.850379 [77765735] batches: 15711
2024-06-10 09:37:07.850381 [77765735] entry_id: 936919b8-fa3a-4e90-972b-8984eb78b34e
2024-06-10 09:37:07.850384 [77765735] epoch: 3
2024-06-10 09:37:07.850387 [77765735] epoch_time: 108.59439730644226
2024-06-10 09:37:07.850389 [77765735] event: epoch_completed
2024-06-10 09:37:07.850392 [77765735] forward_time: 65.34147357940674
2024-06-10 09:37:07.850394 [77765735] job: train
2024-06-10 09:37:07.850397 [77765735] job_id: 77765735-8d45-48d6-83c5-de94bc58a314
2024-06-10 09:37:07.850399 [77765735] lr:
2024-06-10 09:37:07.850402 [77765735] - 0.010761
2024-06-10 09:37:07.850405 [77765735] num_parameters: 7906048
2024-06-10 09:37:07.850407 [77765735] optimizer_time: 4.3696277141571045
2024-06-10 09:37:07.850410 [77765735] other_time: 7.4991772174835205
2024-06-10 09:37:07.850412 [77765735] prepare_time: 9.24047064781189
2024-06-10 09:37:07.850415 [77765735] scope: epoch
2024-06-10 09:37:07.850418 [77765735] size: 4022003
2024-06-10 09:37:07.850420 [77765735] split: train
2024-06-10 09:37:07.850423 [77765735] timestamp: 1718008627.845931
2024-06-10 09:37:07.850425 [77765735] type: 1vsAll
2024-06-10 09:37:07.853459 [77765735]   avg_cost: 10.902360249208515
2024-06-10 09:37:07.853471 [77765735]   avg_loss: 10.902360249208515
2024-06-10 09:37:07.853478 [77765735]   avg_penalties: {}
2024-06-10 09:37:07.853484 [77765735]   avg_penalty: 0.0
2024-06-10 09:37:07.853490 [77765735]   backward_time: 22.143648147583008
2024-06-10 09:37:07.853495 [77765735]   batches: 15711
2024-06-10 09:37:07.853501 [77765735]   entry_id: 936919b8-fa3a-4e90-972b-8984eb78b34e
2024-06-10 09:37:07.853506 [77765735]   epoch: 3
2024-06-10 09:37:07.853511 [77765735]   epoch_time: 108.59439730644226
2024-06-10 09:37:07.853517 [77765735]   event: epoch_completed
2024-06-10 09:37:07.853522 [77765735]   forward_time: 65.34147357940674
2024-06-10 09:37:07.853528 [77765735]   job: train
2024-06-10 09:37:07.853533 [77765735]   job_id: 77765735-8d45-48d6-83c5-de94bc58a314
2024-06-10 09:37:07.853538 [77765735]   lr:
2024-06-10 09:37:07.853543 [77765735]   - 0.010761
2024-06-10 09:37:07.853549 [77765735]   num_parameters: 7906048
2024-06-10 09:37:07.853554 [77765735]   optimizer_time: 4.3696277141571045
2024-06-10 09:37:07.853559 [77765735]   other_time: 7.4991772174835205
2024-06-10 09:37:07.853565 [77765735]   prepare_time: 9.24047064781189
2024-06-10 09:37:07.853570 [77765735]   scope: epoch
2024-06-10 09:37:07.853575 [77765735]   size: 4022003
2024-06-10 09:37:07.853580 [77765735]   split: train
2024-06-10 09:37:07.853586 [77765735]   timestamp: 1718008627.845931
