2024-05-23 21:47:30.434478 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-214730-morgan_n10_psi_0.5
2024-05-23 21:47:30.435535 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 21:47:30.443604 Loaded 19734 keys from map entity_ids
2024-05-23 21:47:30.446089 Loaded 11149 keys from map relation_ids
2024-05-23 21:47:30.493035 Loaded 4022003 train triples
2024-05-23 21:47:30.502583 Loaded 502751 valid triples
2024-05-23 21:47:30.511233 Loaded 502751 test triples
2024-05-23 21:47:30.601848 [18c79fc9] Found psi value: 0.5
2024-05-23 21:47:30.602647 [18c79fc9] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 21:47:30.690793 [18c79fc9] Found psi value: 0.5
2024-05-23 21:47:30.691454 [18c79fc9] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 21:47:31.912507 [18c79fc9] Initializing spo training job...
2024-05-23 21:47:31.927081 [18c79fc9] Configuration:
2024-05-23 21:47:31.939510 [18c79fc9]   1vsAll:
2024-05-23 21:47:31.939973 [18c79fc9]       argument_frequency: false
2024-05-23 21:47:31.939978 [18c79fc9]       head_and_tail: false
2024-05-23 21:47:31.939983 [18c79fc9]       relation_type: true
2024-05-23 21:47:31.939988 [18c79fc9]     tie_handling:
2024-05-23 21:47:31.939994 [18c79fc9]       atol: 1e-05
2024-05-23 21:47:31.939999 [18c79fc9]       rtol: 1e-04
2024-05-23 21:47:31.940004 [18c79fc9]       type: rounded_mean_rank
2024-05-23 21:47:31.940009 [18c79fc9]       warn_only: true
2024-05-23 21:47:31.940014 [18c79fc9]   eval:
2024-05-23 21:47:31.940019 [18c79fc9]     batch_size: 256
2024-05-23 21:47:31.940024 [18c79fc9]     num_workers: 0
2024-05-23 21:47:31.940029 [18c79fc9]     pin_memory: false
2024-05-23 21:47:31.940034 [18c79fc9]     split: valid
2024-05-23 21:47:31.940039 [18c79fc9]     trace_level: epoch
2024-05-23 21:47:31.940044 [18c79fc9]     type: entity_ranking
2024-05-23 21:47:31.940049 [18c79fc9]   grash_search:
2024-05-23 21:47:31.940054 [18c79fc9]     class_name: GraSHSearchJob
2024-05-23 21:47:31.940059 [18c79fc9]     cost_metric: triples
2024-05-23 21:47:31.940065 [18c79fc9]     eta: 4
2024-05-23 21:47:31.940070 [18c79fc9]     keep_initialization: false
2024-05-23 21:47:31.940075 [18c79fc9]     keep_pretrained: false
2024-05-23 21:47:31.940080 [18c79fc9]     min_negatives_percentage: 0.01
2024-05-23 21:47:31.940085 [18c79fc9]     num_trials: 64
2024-05-23 21:47:31.940090 [18c79fc9]     parameters: []
2024-05-23 21:47:31.940103 [18c79fc9]     search_budget: 3
2024-05-23 21:47:31.940108 [18c79fc9]     seed: -1
2024-05-23 21:47:31.940113 [18c79fc9]     valid_frac: 0.2
2024-05-23 21:47:31.940118 [18c79fc9]     valid_max: 5000
2024-05-23 21:47:31.940123 [18c79fc9]     variant: combined
2024-05-23 21:47:31.940128 [18c79fc9]   grid_search:
2024-05-23 21:47:31.940133 [18c79fc9]     class_name: GridSearchJob
2024-05-23 21:47:31.940138 [18c79fc9]     parameters:
2024-05-23 21:47:31.940144 [18c79fc9]       +++: +++
2024-05-23 21:47:31.940149 [18c79fc9]     run: true
2024-05-23 21:47:31.940154 [18c79fc9]   import:
2024-05-23 21:47:31.940159 [18c79fc9]   - simple
2024-05-23 21:47:31.940164 [18c79fc9]   job:
2024-05-23 21:47:31.940169 [18c79fc9]     auto_correct: true
2024-05-23 21:47:31.940174 [18c79fc9]     device: cuda
2024-05-23 21:47:31.940179 [18c79fc9]     type: train
2024-05-23 21:47:31.940184 [18c79fc9]   lookup_embedder:
2024-05-23 21:47:31.940189 [18c79fc9]     class_name: LookupEmbedder
2024-05-23 21:47:31.940195 [18c79fc9]     dim: 256
2024-05-23 21:47:31.940200 [18c79fc9]     dropout: 0.0
2024-05-23 21:47:31.940206 [18c79fc9]     initialize: xavier_normal_
2024-05-23 21:47:31.940218 [18c79fc9]     initialize_args:
2024-05-23 21:47:31.940229 [18c79fc9]       +++: +++
2024-05-23 21:47:31.940234 [18c79fc9]       normal_:
2024-05-23 21:47:31.940239 [18c79fc9]         mean: 0.0
2024-05-23 21:47:31.940244 [18c79fc9]         std: 0.006737
2024-05-23 21:47:31.940249 [18c79fc9]       xavier_normal_:
2024-05-23 21:47:31.940254 [18c79fc9]         gain: 1.0
2024-05-23 21:47:31.940259 [18c79fc9]     neighbour_edgelist_file: morgan_nearest10.pt
2024-05-23 21:47:31.940272 [18c79fc9]     normalize:
2024-05-23 21:47:31.940278 [18c79fc9]       p: -1.0
2024-05-23 21:47:31.940283 [18c79fc9]     pretrain:
2024-05-23 21:47:31.940288 [18c79fc9]       ensure_all: false
2024-05-23 21:47:31.940294 [18c79fc9]       model_filename: ''
2024-05-23 21:47:31.940299 [18c79fc9]     psi: 0.5
2024-05-23 21:47:31.940304 [18c79fc9]     regularize: ''
2024-05-23 21:47:31.940309 [18c79fc9]     regularize_args:
2024-05-23 21:47:31.940314 [18c79fc9]       +++: +++
2024-05-23 21:47:31.940319 [18c79fc9]       p: 2
2024-05-23 21:47:31.940325 [18c79fc9]       weighted: false
2024-05-23 21:47:31.940330 [18c79fc9]     regularize_weight: 0.0
2024-05-23 21:47:31.940335 [18c79fc9]     round_dim_to: []
2024-05-23 21:47:31.940340 [18c79fc9]     space: euclidean
2024-05-23 21:47:31.940345 [18c79fc9]     sparse: false
2024-05-23 21:47:31.940350 [18c79fc9]   manual_search:
2024-05-23 21:47:31.940355 [18c79fc9]     class_name: ManualSearchJob
2024-05-23 21:47:31.940360 [18c79fc9]     configurations: []
2024-05-23 21:47:31.940365 [18c79fc9]     run: true
2024-05-23 21:47:31.940371 [18c79fc9]   model: simple
2024-05-23 21:47:31.940376 [18c79fc9]   modules:
2024-05-23 21:47:31.940381 [18c79fc9]   - kge.job
2024-05-23 21:47:31.940386 [18c79fc9]   - kge.model
2024-05-23 21:47:31.940391 [18c79fc9]   - kge.model.embedder
2024-05-23 21:47:31.940396 [18c79fc9]   negative_sampling:
2024-05-23 21:47:31.940401 [18c79fc9]     class_name: TrainingJobNegativeSampling
2024-05-23 21:47:31.940406 [18c79fc9]     filtering:
2024-05-23 21:47:31.940412 [18c79fc9]       implementation: fast_if_available
2024-05-23 21:47:31.940417 [18c79fc9]       o: false
2024-05-23 21:47:31.940422 [18c79fc9]       p: false
2024-05-23 21:47:31.940427 [18c79fc9]       s: false
2024-05-23 21:47:31.940432 [18c79fc9]       split: ''
2024-05-23 21:47:31.940437 [18c79fc9]     frequency:
2024-05-23 21:47:31.940442 [18c79fc9]       smoothing: 1
2024-05-23 21:47:31.940447 [18c79fc9]     implementation: auto
2024-05-23 21:47:31.940452 [18c79fc9]     num_samples:
2024-05-23 21:47:31.940457 [18c79fc9]       o: -1
2024-05-23 21:47:31.940462 [18c79fc9]       p: 0
2024-05-23 21:47:31.940467 [18c79fc9]       s: 3
2024-05-23 21:47:31.940472 [18c79fc9]     sampling_type: uniform
2024-05-23 21:47:31.940477 [18c79fc9]     shared: false
2024-05-23 21:47:31.940483 [18c79fc9]     shared_type: default
2024-05-23 21:47:31.940488 [18c79fc9]     with_replacement: true
2024-05-23 21:47:31.940493 [18c79fc9]   random_seed:
2024-05-23 21:47:31.940498 [18c79fc9]     default: -1
2024-05-23 21:47:31.940503 [18c79fc9]     numba: -1
2024-05-23 21:47:31.940508 [18c79fc9]     numpy: -1
2024-05-23 21:47:31.940513 [18c79fc9]     python: -1
2024-05-23 21:47:31.940518 [18c79fc9]     torch: -1
2024-05-23 21:47:31.940523 [18c79fc9]   search:
2024-05-23 21:47:31.940528 [18c79fc9]     device_pool: []
2024-05-23 21:47:31.940533 [18c79fc9]     num_workers: 1
2024-05-23 21:47:31.940538 [18c79fc9]     on_error: abort
2024-05-23 21:47:31.940543 [18c79fc9]     type: ax_search
2024-05-23 21:47:31.940548 [18c79fc9]   simple:
2024-05-23 21:47:31.940554 [18c79fc9]     class_name: SimplE
2024-05-23 21:47:31.940559 [18c79fc9]     entity_embedder:
2024-05-23 21:47:31.940564 [18c79fc9]       +++: +++
2024-05-23 21:47:31.940569 [18c79fc9]       dropout: 0.067991
2024-05-23 21:47:31.940574 [18c79fc9]       type: lookup_embedder
2024-05-23 21:47:31.940579 [18c79fc9]     relation_embedder:
2024-05-23 21:47:31.940584 [18c79fc9]       +++: +++
2024-05-23 21:47:31.940589 [18c79fc9]       dropout: 0.125349
2024-05-23 21:47:31.940594 [18c79fc9]       type: lookup_embedder
2024-05-23 21:47:31.940599 [18c79fc9]   train:
2024-05-23 21:47:31.940604 [18c79fc9]     abort_on_nan: true
2024-05-23 21:47:31.940609 [18c79fc9]     batch_size: 256
2024-05-23 21:47:31.940614 [18c79fc9]     checkpoint:
2024-05-23 21:47:31.940619 [18c79fc9]       every: 5
2024-05-23 21:47:31.940624 [18c79fc9]       keep: 3
2024-05-23 21:47:31.940629 [18c79fc9]       keep_init: true
2024-05-23 21:47:31.940634 [18c79fc9]     loss: kl
2024-05-23 21:47:31.940639 [18c79fc9]     loss_arg: .nan
2024-05-23 21:47:31.940644 [18c79fc9]     lr_scheduler: ReduceLROnPlateau
2024-05-23 21:47:31.940649 [18c79fc9]     lr_scheduler_args:
2024-05-23 21:47:31.940655 [18c79fc9]       +++: +++
2024-05-23 21:47:31.940660 [18c79fc9]       factor: 0.5
2024-05-23 21:47:31.940665 [18c79fc9]       mode: max
2024-05-23 21:47:31.940670 [18c79fc9]       patience: 6
2024-05-23 21:47:31.940675 [18c79fc9]       threshold: 0.0001
2024-05-23 21:47:31.940680 [18c79fc9]     lr_warmup: 0
2024-05-23 21:47:31.940685 [18c79fc9]     max_epochs: 480
2024-05-23 21:47:31.940690 [18c79fc9]     num_workers: 0
2024-05-23 21:47:31.940696 [18c79fc9]     optimizer:
2024-05-23 21:47:31.940701 [18c79fc9]       +++: +++
2024-05-23 21:47:31.940705 [18c79fc9]       default:
2024-05-23 21:47:31.940710 [18c79fc9]         args:
2024-05-23 21:47:31.940715 [18c79fc9]           +++: +++
2024-05-23 21:47:31.940721 [18c79fc9]           lr: 0.010761
2024-05-23 21:47:31.940726 [18c79fc9]         type: Adam
2024-05-23 21:47:31.940731 [18c79fc9]     pin_memory: false
2024-05-23 21:47:31.940736 [18c79fc9]     split: train
2024-05-23 21:47:31.940741 [18c79fc9]     subbatch_auto_tune: true
2024-05-23 21:47:31.940746 [18c79fc9]     subbatch_size: -1
2024-05-23 21:47:31.940751 [18c79fc9]     trace_level: epoch
2024-05-23 21:47:31.940756 [18c79fc9]     type: 1vsAll
2024-05-23 21:47:31.940761 [18c79fc9]     visualize_graph: false
2024-05-23 21:47:31.940766 [18c79fc9]   training_loss:
2024-05-23 21:47:31.940797 [18c79fc9]     class_name: TrainingLossEvaluationJob
2024-05-23 21:47:31.940803 [18c79fc9]   user:
2024-05-23 21:47:31.940809 [18c79fc9]     +++: +++
2024-05-23 21:47:31.940814 [18c79fc9]   valid:
2024-05-23 21:47:31.940820 [18c79fc9]     early_stopping:
2024-05-23 21:47:31.940825 [18c79fc9]       patience: 5
2024-05-23 21:47:31.940830 [18c79fc9]       threshold:
2024-05-23 21:47:31.940835 [18c79fc9]         epochs: 480
2024-05-23 21:47:31.940841 [18c79fc9]         metric_value: 0.01
2024-05-23 21:47:31.940846 [18c79fc9]     every: 5
2024-05-23 21:47:31.940851 [18c79fc9]     last: true
2024-05-23 21:47:31.940856 [18c79fc9]     metric: mean_reciprocal_rank_filtered_with_test
2024-05-23 21:47:31.940861 [18c79fc9]     metric_expr: float("nan")
2024-05-23 21:47:31.940867 [18c79fc9]     metric_max: true
2024-05-23 21:47:31.940872 [18c79fc9]     split: valid
2024-05-23 21:47:31.940877 [18c79fc9]     trace_level: epoch
2024-05-23 21:47:31.941854 [18c79fc9]   git commit: No git binary found
2024-05-23 21:47:31.942628 [18c79fc9] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-214730-morgan_n10_psi_0.5/checkpoint_00000.pt...
2024-05-23 21:47:32.024209 [18c79fc9] Starting training...
2024-05-23 21:47:32.024870 [18c79fc9] Starting epoch 1...
2024-05-23 21:47:33.205776 [18c79fc9] CUDA memory after first batch: allocated=    81,815,552 reserved=   249,561,088 max_allocated=   213,016,064
2024-05-23 21:59:51.425856 [18c79fc9] avg_cost: 11.673320563181582
2024-05-23 21:59:51.425872 [18c79fc9] avg_loss: 11.673320563181582
2024-05-23 21:59:51.425876 [18c79fc9] avg_penalties: {}
2024-05-23 21:59:51.425878 [18c79fc9] avg_penalty: 0.0
2024-05-23 21:59:51.425881 [18c79fc9] backward_time: 143.0031247138977
2024-05-23 21:59:51.425883 [18c79fc9] batches: 15711
2024-05-23 21:59:51.425886 [18c79fc9] entry_id: 6ae2b7af-2dfc-4dee-aa63-10670ec7eea5
2024-05-23 21:59:51.425888 [18c79fc9] epoch: 1
2024-05-23 21:59:51.425891 [18c79fc9] epoch_time: 739.3961837291718
2024-05-23 21:59:51.425893 [18c79fc9] event: epoch_completed
2024-05-23 21:59:51.425895 [18c79fc9] forward_time: 572.619478225708
2024-05-23 21:59:51.425898 [18c79fc9] job: train
2024-05-23 21:59:51.425900 [18c79fc9] job_id: 18c79fc9-5636-4f8a-b61b-1cfd8912d11a
2024-05-23 21:59:51.425905 [18c79fc9] lr:
2024-05-23 21:59:51.425907 [18c79fc9] - 0.010761
2024-05-23 21:59:51.425909 [18c79fc9] num_parameters: 7906048
2024-05-23 21:59:51.425912 [18c79fc9] optimizer_time: 5.481547594070435
2024-05-23 21:59:51.425914 [18c79fc9] other_time: 10.896688461303711
2024-05-23 21:59:51.425916 [18c79fc9] prepare_time: 7.3953447341918945
2024-05-23 21:59:51.425919 [18c79fc9] scope: epoch
2024-05-23 21:59:51.425921 [18c79fc9] size: 4022003
2024-05-23 21:59:51.425924 [18c79fc9] split: train
2024-05-23 21:59:51.425926 [18c79fc9] timestamp: 1716497991.4215765
2024-05-23 21:59:51.425928 [18c79fc9] type: 1vsAll
2024-05-23 21:59:51.428776 [18c79fc9]   avg_cost: 11.673320563181582
2024-05-23 21:59:51.428788 [18c79fc9]   avg_loss: 11.673320563181582
2024-05-23 21:59:51.428795 [18c79fc9]   avg_penalties: {}
2024-05-23 21:59:51.428801 [18c79fc9]   avg_penalty: 0.0
2024-05-23 21:59:51.428806 [18c79fc9]   backward_time: 143.0031247138977
2024-05-23 21:59:51.428812 [18c79fc9]   batches: 15711
2024-05-23 21:59:51.428817 [18c79fc9]   entry_id: 6ae2b7af-2dfc-4dee-aa63-10670ec7eea5
2024-05-23 21:59:51.428822 [18c79fc9]   epoch: 1
2024-05-23 21:59:51.428827 [18c79fc9]   epoch_time: 739.3961837291718
2024-05-23 21:59:51.428833 [18c79fc9]   event: epoch_completed
2024-05-23 21:59:51.428838 [18c79fc9]   forward_time: 572.619478225708
2024-05-23 21:59:51.428843 [18c79fc9]   job: train
2024-05-23 21:59:51.428849 [18c79fc9]   job_id: 18c79fc9-5636-4f8a-b61b-1cfd8912d11a
2024-05-23 21:59:51.428854 [18c79fc9]   lr:
2024-05-23 21:59:51.428859 [18c79fc9]   - 0.010761
2024-05-23 21:59:51.428864 [18c79fc9]   num_parameters: 7906048
2024-05-23 21:59:51.428869 [18c79fc9]   optimizer_time: 5.481547594070435
2024-05-23 21:59:51.428874 [18c79fc9]   other_time: 10.896688461303711
2024-05-23 21:59:51.428880 [18c79fc9]   prepare_time: 7.3953447341918945
2024-05-23 21:59:51.428885 [18c79fc9]   scope: epoch
2024-05-23 21:59:51.428890 [18c79fc9]   size: 4022003
2024-05-23 21:59:51.428896 [18c79fc9]   split: train
2024-05-23 21:59:51.428901 [18c79fc9]   timestamp: 1716497991.4215765
2024-05-23 21:59:51.428906 [18c79fc9]   type: 1vsAll
2024-05-23 21:59:51.429565 [18c79fc9] Finished epoch 1.
2024-05-23 21:59:51.430183 [18c79fc9] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-214730-morgan_n10_psi_0.5/checkpoint_00001.pt...
2024-05-23 21:59:51.641745 [18c79fc9] Starting epoch 2...
2024-05-23 22:12:05.459147 [18c79fc9] avg_cost: 11.217161655593072
2024-05-23 22:12:05.459162 [18c79fc9] avg_loss: 11.217161655593072
2024-05-23 22:12:05.459168 [18c79fc9] avg_penalties: {}
2024-05-23 22:12:05.459170 [18c79fc9] avg_penalty: 0.0
2024-05-23 22:12:05.459173 [18c79fc9] backward_time: 142.2460596561432
2024-05-23 22:12:05.459179 [18c79fc9] batches: 15711
2024-05-23 22:12:05.459181 [18c79fc9] entry_id: ec85e9d1-c2fe-4c9d-a2b2-887810b6474a
2024-05-23 22:12:05.459184 [18c79fc9] epoch: 2
2024-05-23 22:12:05.459188 [18c79fc9] epoch_time: 733.8127763271332
2024-05-23 22:12:05.459191 [18c79fc9] event: epoch_completed
2024-05-23 22:12:05.459193 [18c79fc9] forward_time: 567.9174716472626
2024-05-23 22:12:05.459196 [18c79fc9] job: train
2024-05-23 22:12:05.459199 [18c79fc9] job_id: 18c79fc9-5636-4f8a-b61b-1cfd8912d11a
2024-05-23 22:12:05.459203 [18c79fc9] lr:
2024-05-23 22:12:05.459205 [18c79fc9] - 0.010761
2024-05-23 22:12:05.459207 [18c79fc9] num_parameters: 7906048
2024-05-23 22:12:05.459210 [18c79fc9] optimizer_time: 5.391063690185547
2024-05-23 22:12:05.459212 [18c79fc9] other_time: 10.824589490890503
2024-05-23 22:12:05.459215 [18c79fc9] prepare_time: 7.433591842651367
2024-05-23 22:12:05.459217 [18c79fc9] scope: epoch
2024-05-23 22:12:05.459220 [18c79fc9] size: 4022003
2024-05-23 22:12:05.459222 [18c79fc9] split: train
2024-05-23 22:12:05.459225 [18c79fc9] timestamp: 1716498725.4550683
2024-05-23 22:12:05.459227 [18c79fc9] type: 1vsAll
2024-05-23 22:12:05.462105 [18c79fc9]   avg_cost: 11.217161655593072
2024-05-23 22:12:05.462118 [18c79fc9]   avg_loss: 11.217161655593072
2024-05-23 22:12:05.462125 [18c79fc9]   avg_penalties: {}
2024-05-23 22:12:05.462131 [18c79fc9]   avg_penalty: 0.0
2024-05-23 22:12:05.462136 [18c79fc9]   backward_time: 142.2460596561432
2024-05-23 22:12:05.462142 [18c79fc9]   batches: 15711
2024-05-23 22:12:05.462147 [18c79fc9]   entry_id: ec85e9d1-c2fe-4c9d-a2b2-887810b6474a
2024-05-23 22:12:05.462152 [18c79fc9]   epoch: 2
2024-05-23 22:12:05.462158 [18c79fc9]   epoch_time: 733.8127763271332
2024-05-23 22:12:05.462166 [18c79fc9]   event: epoch_completed
2024-05-23 22:12:05.462172 [18c79fc9]   forward_time: 567.9174716472626
2024-05-23 22:12:05.462177 [18c79fc9]   job: train
2024-05-23 22:12:05.462182 [18c79fc9]   job_id: 18c79fc9-5636-4f8a-b61b-1cfd8912d11a
2024-05-23 22:12:05.462188 [18c79fc9]   lr:
2024-05-23 22:12:05.462193 [18c79fc9]   - 0.010761
2024-05-23 22:12:05.462198 [18c79fc9]   num_parameters: 7906048
2024-05-23 22:12:05.462203 [18c79fc9]   optimizer_time: 5.391063690185547
2024-05-23 22:12:05.462209 [18c79fc9]   other_time: 10.824589490890503
2024-05-23 22:12:05.462214 [18c79fc9]   prepare_time: 7.433591842651367
2024-05-23 22:12:05.462219 [18c79fc9]   scope: epoch
2024-05-23 22:12:05.462224 [18c79fc9]   size: 4022003
2024-05-23 22:12:05.462230 [18c79fc9]   split: train
2024-05-23 22:12:05.462235 [18c79fc9]   timestamp: 1716498725.4550683
2024-05-23 22:12:05.462240 [18c79fc9]   type: 1vsAll
2024-05-23 22:12:05.462901 [18c79fc9] Finished epoch 2.
2024-05-23 22:12:05.463487 [18c79fc9] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-214730-morgan_n10_psi_0.5/checkpoint_00002.pt...
2024-05-23 22:12:05.673188 [18c79fc9] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-214730-morgan_n10_psi_0.5/checkpoint_00001.pt...
2024-05-23 22:12:05.707231 [18c79fc9] Starting epoch 3...
2024-05-23 22:24:14.745672 [18c79fc9] avg_cost: 11.139079987752073
2024-05-23 22:24:14.745688 [18c79fc9] avg_loss: 11.139079987752073
2024-05-23 22:24:14.745693 [18c79fc9] avg_penalties: {}
2024-05-23 22:24:14.745696 [18c79fc9] avg_penalty: 0.0
2024-05-23 22:24:14.745699 [18c79fc9] backward_time: 141.53510928153992
2024-05-23 22:24:14.745703 [18c79fc9] batches: 15711
2024-05-23 22:24:14.745706 [18c79fc9] entry_id: 9a172266-f61b-4a89-ab7f-4c13dcd1e02a
2024-05-23 22:24:14.745708 [18c79fc9] epoch: 3
2024-05-23 22:24:14.745711 [18c79fc9] epoch_time: 729.0337934494019
2024-05-23 22:24:14.745714 [18c79fc9] event: epoch_completed
2024-05-23 22:24:14.745716 [18c79fc9] forward_time: 564.060124874115
