2024-06-10 23:38:45.990700 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-233845-RDK_n10_psi_nonzero
2024-06-10 23:38:45.991759 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 23:38:45.999606 Loaded 19734 keys from map entity_ids
2024-06-10 23:38:46.002084 Loaded 11149 keys from map relation_ids
2024-06-10 23:38:46.045959 Loaded 4022003 train triples
2024-06-10 23:38:46.055169 Loaded 502751 valid triples
2024-06-10 23:38:46.063122 Loaded 502751 test triples
2024-06-10 23:38:46.111976 [d1415abd] Found psi value: 0.0001
2024-06-10 23:38:46.112739 [d1415abd] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 23:38:46.175456 [d1415abd] Found psi value: 0.0001
2024-06-10 23:38:46.176308 [d1415abd] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 23:38:47.360693 [d1415abd] Initializing spo training job...
2024-06-10 23:38:47.374993 [d1415abd] Configuration:
2024-06-10 23:38:47.387343 [d1415abd]   1vsAll:
2024-06-10 23:38:47.388357 [d1415abd]     default: -1
2024-06-10 23:38:47.388363 [d1415abd]     numba: -1
2024-06-10 23:38:47.388368 [d1415abd]     numpy: -1
2024-06-10 23:38:47.388373 [d1415abd]     python: -1
2024-06-10 23:38:47.388378 [d1415abd]     torch: -1
2024-06-10 23:38:47.388384 [d1415abd]   search:
2024-06-10 23:38:47.388389 [d1415abd]     device_pool: []
2024-06-10 23:38:47.388394 [d1415abd]     num_workers: 1
2024-06-10 23:38:47.388400 [d1415abd]     on_error: abort
2024-06-10 23:38:47.388405 [d1415abd]     type: ax_search
2024-06-10 23:38:47.388410 [d1415abd]   simple:
2024-06-10 23:38:47.388415 [d1415abd]     class_name: SimplE
2024-06-10 23:38:47.388421 [d1415abd]     entity_embedder:
2024-06-10 23:38:47.388426 [d1415abd]       +++: +++
2024-06-10 23:38:47.388431 [d1415abd]       dropout: 0.067991
2024-06-10 23:38:47.388437 [d1415abd]       type: lookup_embedder
2024-06-10 23:38:47.388442 [d1415abd]     relation_embedder:
2024-06-10 23:38:47.388447 [d1415abd]       +++: +++
2024-06-10 23:38:47.388453 [d1415abd]       dropout: 0.125349
2024-06-10 23:38:47.388458 [d1415abd]       type: lookup_embedder
2024-06-10 23:38:47.388463 [d1415abd]   train:
2024-06-10 23:38:47.388469 [d1415abd]     abort_on_nan: true
2024-06-10 23:38:47.388474 [d1415abd]     batch_size: 256
2024-06-10 23:38:47.388479 [d1415abd]     checkpoint:
2024-06-10 23:38:47.388485 [d1415abd]       every: 5
2024-06-10 23:38:47.388490 [d1415abd]       keep: 3
2024-06-10 23:38:47.388495 [d1415abd]       keep_init: true
2024-06-10 23:38:47.388500 [d1415abd]     loss: kl
2024-06-10 23:38:47.388506 [d1415abd]     loss_arg: .nan
2024-06-10 23:38:47.388511 [d1415abd]     lr_scheduler: ReduceLROnPlateau
2024-06-10 23:38:47.388516 [d1415abd]     lr_scheduler_args:
2024-06-10 23:38:47.388521 [d1415abd]       +++: +++
2024-06-10 23:38:47.388527 [d1415abd]       factor: 0.5
2024-06-10 23:38:47.388532 [d1415abd]       mode: max
2024-06-10 23:38:47.388537 [d1415abd]       patience: 6
2024-06-10 23:38:47.388542 [d1415abd]       threshold: 0.0001
2024-06-10 23:38:47.388547 [d1415abd]     lr_warmup: 0
2024-06-10 23:38:47.388553 [d1415abd]     max_epochs: 20
2024-06-10 23:38:47.388558 [d1415abd]     num_workers: 0
2024-06-10 23:38:47.388563 [d1415abd]     optimizer:
2024-06-10 23:38:47.388569 [d1415abd]       +++: +++
2024-06-10 23:38:47.388574 [d1415abd]       default:
2024-06-10 23:38:47.388579 [d1415abd]         args:
2024-06-10 23:38:47.388584 [d1415abd]           +++: +++
2024-06-10 23:38:47.388589 [d1415abd]           lr: 0.010761
2024-06-10 23:38:47.388595 [d1415abd]         type: Adam
2024-06-10 23:38:47.388600 [d1415abd]     pin_memory: false
2024-06-10 23:38:47.388605 [d1415abd]     split: train
2024-06-10 23:38:47.388611 [d1415abd]     subbatch_auto_tune: true
2024-06-10 23:38:47.388616 [d1415abd]     subbatch_size: -1
2024-06-10 23:38:47.388621 [d1415abd]     trace_level: epoch
2024-06-10 23:38:47.388626 [d1415abd]     type: 1vsAll
2024-06-10 23:38:47.388631 [d1415abd]     visualize_graph: false
2024-06-10 23:38:47.388637 [d1415abd]   training_loss:
2024-06-10 23:38:47.388668 [d1415abd]     class_name: TrainingLossEvaluationJob
2024-06-10 23:38:47.388674 [d1415abd]   user:
2024-06-10 23:38:47.388679 [d1415abd]     +++: +++
2024-06-10 23:38:47.388685 [d1415abd]   valid:
2024-06-10 23:38:47.388690 [d1415abd]     early_stopping:
2024-06-10 23:38:47.388696 [d1415abd]       patience: 5
2024-06-10 23:38:47.388701 [d1415abd]       threshold:
2024-06-10 23:38:47.388706 [d1415abd]         epochs: 0
2024-06-10 23:38:47.388712 [d1415abd]         metric_value: 0.0
2024-06-10 23:38:47.388718 [d1415abd]     every: 5
2024-06-10 23:38:47.388723 [d1415abd]     last: true
2024-06-10 23:38:47.388728 [d1415abd]     metric: mean_reciprocal_rank_filtered_with_test
2024-06-10 23:38:47.388734 [d1415abd]     metric_expr: float("nan")
2024-06-10 23:38:47.388739 [d1415abd]     metric_max: true
2024-06-10 23:38:47.388744 [d1415abd]     split: valid
2024-06-10 23:38:47.388750 [d1415abd]     trace_level: epoch
2024-06-10 23:38:47.389751 [d1415abd]   git commit: No git binary found
2024-06-10 23:38:47.390513 [d1415abd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-233845-RDK_n10_psi_nonzero/checkpoint_00000.pt...
2024-06-10 23:38:47.487085 [d1415abd] Starting training...
2024-06-10 23:38:47.487601 [d1415abd] Starting epoch 1...
2024-06-10 23:38:48.501784 [d1415abd] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-06-10 23:40:36.920394 [d1415abd] avg_cost: 11.451499404655216
2024-06-10 23:40:36.920413 [d1415abd] avg_loss: 11.451499404655216
2024-06-10 23:40:36.920416 [d1415abd] avg_penalties: {}
2024-06-10 23:40:36.920419 [d1415abd] avg_penalty: 0.0
2024-06-10 23:40:36.920422 [d1415abd] backward_time: 28.6241774559021
2024-06-10 23:40:36.920424 [d1415abd] batches: 15711
2024-06-10 23:40:36.920427 [d1415abd] entry_id: adafbf9a-8403-411b-9ab6-ff081de30dca
2024-06-10 23:40:36.920430 [d1415abd] epoch: 1
2024-06-10 23:40:36.920433 [d1415abd] epoch_time: 109.42795419692993
2024-06-10 23:40:36.920435 [d1415abd] event: epoch_completed
2024-06-10 23:40:36.920438 [d1415abd] forward_time: 59.317158222198486
2024-06-10 23:40:36.920441 [d1415abd] job: train
2024-06-10 23:40:36.920443 [d1415abd] job_id: d1415abd-9402-448d-97e7-30030ee57dad
2024-06-10 23:40:36.920448 [d1415abd] lr:
2024-06-10 23:40:36.920451 [d1415abd] - 0.010761
2024-06-10 23:40:36.920453 [d1415abd] num_parameters: 7906048
2024-06-10 23:40:36.920456 [d1415abd] optimizer_time: 5.197108030319214
2024-06-10 23:40:36.920459 [d1415abd] other_time: 7.9771811962127686
2024-06-10 23:40:36.920461 [d1415abd] prepare_time: 8.312329292297363
2024-06-10 23:40:36.920464 [d1415abd] scope: epoch
2024-06-10 23:40:36.920467 [d1415abd] size: 4022003
2024-06-10 23:40:36.920469 [d1415abd] split: train
2024-06-10 23:40:36.920472 [d1415abd] timestamp: 1718059236.91598
2024-06-10 23:40:36.920475 [d1415abd] type: 1vsAll
2024-06-10 23:40:36.923594 [d1415abd]   avg_cost: 11.451499404655216
2024-06-10 23:40:36.923608 [d1415abd]   avg_loss: 11.451499404655216
2024-06-10 23:40:36.923616 [d1415abd]   avg_penalties: {}
2024-06-10 23:40:36.923622 [d1415abd]   avg_penalty: 0.0
2024-06-10 23:40:36.923628 [d1415abd]   backward_time: 28.6241774559021
2024-06-10 23:40:36.923634 [d1415abd]   batches: 15711
2024-06-10 23:40:36.923641 [d1415abd]   entry_id: adafbf9a-8403-411b-9ab6-ff081de30dca
2024-06-10 23:40:36.923647 [d1415abd]   epoch: 1
2024-06-10 23:40:36.923652 [d1415abd]   epoch_time: 109.42795419692993
2024-06-10 23:40:36.923659 [d1415abd]   event: epoch_completed
2024-06-10 23:40:36.923665 [d1415abd]   forward_time: 59.317158222198486
2024-06-10 23:40:36.923670 [d1415abd]   job: train
2024-06-10 23:40:36.923676 [d1415abd]   job_id: d1415abd-9402-448d-97e7-30030ee57dad
2024-06-10 23:40:36.923682 [d1415abd]   lr:
2024-06-10 23:40:36.923688 [d1415abd]   - 0.010761
2024-06-10 23:40:36.923694 [d1415abd]   num_parameters: 7906048
2024-06-10 23:40:36.923700 [d1415abd]   optimizer_time: 5.197108030319214
2024-06-10 23:40:36.923706 [d1415abd]   other_time: 7.9771811962127686
2024-06-10 23:40:36.923713 [d1415abd]   prepare_time: 8.312329292297363
2024-06-10 23:40:36.923718 [d1415abd]   scope: epoch
2024-06-10 23:40:36.923724 [d1415abd]   size: 4022003
2024-06-10 23:40:36.923730 [d1415abd]   split: train
2024-06-10 23:40:36.923736 [d1415abd]   timestamp: 1718059236.91598
2024-06-10 23:40:36.923742 [d1415abd]   type: 1vsAll
2024-06-10 23:40:36.924442 [d1415abd] Finished epoch 1.
2024-06-10 23:40:36.925113 [d1415abd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-233845-RDK_n10_psi_nonzero/checkpoint_00001.pt...
2024-06-10 23:40:37.172569 [d1415abd] Starting epoch 2...
2024-06-10 23:42:26.593597 [d1415abd] avg_cost: 10.965815085415445
2024-06-10 23:42:26.593615 [d1415abd] avg_loss: 10.965815085415445
2024-06-10 23:42:26.593618 [d1415abd] avg_penalties: {}
2024-06-10 23:42:26.593621 [d1415abd] avg_penalty: 0.0
2024-06-10 23:42:26.593623 [d1415abd] backward_time: 28.616715908050537
2024-06-10 23:42:26.593626 [d1415abd] batches: 15711
2024-06-10 23:42:26.593628 [d1415abd] entry_id: 694552c5-d94b-4629-a287-b93b4081df02
2024-06-10 23:42:26.593630 [d1415abd] epoch: 2
2024-06-10 23:42:26.593633 [d1415abd] epoch_time: 109.4161422252655
2024-06-10 23:42:26.593635 [d1415abd] event: epoch_completed
2024-06-10 23:42:26.593638 [d1415abd] forward_time: 59.38704180717468
2024-06-10 23:42:26.593640 [d1415abd] job: train
2024-06-10 23:42:26.593643 [d1415abd] job_id: d1415abd-9402-448d-97e7-30030ee57dad
2024-06-10 23:42:26.593645 [d1415abd] lr:
2024-06-10 23:42:26.593648 [d1415abd] - 0.010761
2024-06-10 23:42:26.593650 [d1415abd] num_parameters: 7906048
2024-06-10 23:42:26.593652 [d1415abd] optimizer_time: 5.139238595962524
2024-06-10 23:42:26.593655 [d1415abd] other_time: 7.901733875274658
2024-06-10 23:42:26.593657 [d1415abd] prepare_time: 8.3714120388031
2024-06-10 23:42:26.593659 [d1415abd] scope: epoch
2024-06-10 23:42:26.593662 [d1415abd] size: 4022003
2024-06-10 23:42:26.593664 [d1415abd] split: train
2024-06-10 23:42:26.593666 [d1415abd] timestamp: 1718059346.5891547
2024-06-10 23:42:26.593669 [d1415abd] type: 1vsAll
2024-06-10 23:42:26.596718 [d1415abd]   avg_cost: 10.965815085415445
2024-06-10 23:42:26.596731 [d1415abd]   avg_loss: 10.965815085415445
2024-06-10 23:42:26.596738 [d1415abd]   avg_penalties: {}
2024-06-10 23:42:26.596744 [d1415abd]   avg_penalty: 0.0
2024-06-10 23:42:26.596749 [d1415abd]   backward_time: 28.616715908050537
2024-06-10 23:42:26.596754 [d1415abd]   batches: 15711
2024-06-10 23:42:26.596760 [d1415abd]   entry_id: 694552c5-d94b-4629-a287-b93b4081df02
2024-06-10 23:42:26.596765 [d1415abd]   epoch: 2
2024-06-10 23:42:26.596770 [d1415abd]   epoch_time: 109.4161422252655
2024-06-10 23:42:26.596776 [d1415abd]   event: epoch_completed
2024-06-10 23:42:26.596781 [d1415abd]   forward_time: 59.38704180717468
2024-06-10 23:42:26.596787 [d1415abd]   job: train
2024-06-10 23:42:26.596792 [d1415abd]   job_id: d1415abd-9402-448d-97e7-30030ee57dad
2024-06-10 23:42:26.596797 [d1415abd]   lr:
2024-06-10 23:42:26.596803 [d1415abd]   - 0.010761
2024-06-10 23:42:26.596808 [d1415abd]   num_parameters: 7906048
2024-06-10 23:42:26.596814 [d1415abd]   optimizer_time: 5.139238595962524
2024-06-10 23:42:26.596819 [d1415abd]   other_time: 7.901733875274658
2024-06-10 23:42:26.596824 [d1415abd]   prepare_time: 8.3714120388031
2024-06-10 23:42:26.596830 [d1415abd]   scope: epoch
2024-06-10 23:42:26.596835 [d1415abd]   size: 4022003
2024-06-10 23:42:26.596840 [d1415abd]   split: train
2024-06-10 23:42:26.596845 [d1415abd]   timestamp: 1718059346.5891547
2024-06-10 23:42:26.596850 [d1415abd]   type: 1vsAll
2024-06-10 23:42:26.597602 [d1415abd] Finished epoch 2.
2024-06-10 23:42:26.598234 [d1415abd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-233845-RDK_n10_psi_nonzero/checkpoint_00002.pt...
2024-06-10 23:42:26.862296 [d1415abd] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-233845-RDK_n10_psi_nonzero/checkpoint_00001.pt...
2024-06-10 23:42:26.889080 [d1415abd] Starting epoch 3...
2024-06-10 23:44:16.093637 [d1415abd] avg_cost: 10.889195778428101
2024-06-10 23:44:16.093654 [d1415abd] avg_loss: 10.889195778428101
2024-06-10 23:44:16.093657 [d1415abd] avg_penalties: {}
2024-06-10 23:44:16.093660 [d1415abd] avg_penalty: 0.0
2024-06-10 23:44:16.093663 [d1415abd] backward_time: 28.59066343307495
2024-06-10 23:44:16.093665 [d1415abd] batches: 15711
2024-06-10 23:44:16.093668 [d1415abd] entry_id: 974cdb28-3207-46b5-8ac4-aa218a023c03
2024-06-10 23:44:16.093670 [d1415abd] epoch: 3
2024-06-10 23:44:16.093673 [d1415abd] epoch_time: 109.19961953163147
2024-06-10 23:44:16.093675 [d1415abd] event: epoch_completed
2024-06-10 23:44:16.093678 [d1415abd] forward_time: 59.1943793296814
2024-06-10 23:44:16.093680 [d1415abd] job: train
2024-06-10 23:44:16.093683 [d1415abd] job_id: d1415abd-9402-448d-97e7-30030ee57dad
2024-06-10 23:44:16.093685 [d1415abd] lr:
2024-06-10 23:44:16.093688 [d1415abd] - 0.010761
2024-06-10 23:44:16.093690 [d1415abd] num_parameters: 7906048
2024-06-10 23:44:16.093692 [d1415abd] optimizer_time: 5.135538339614868
2024-06-10 23:44:16.093695 [d1415abd] other_time: 7.944163084030151
2024-06-10 23:44:16.093697 [d1415abd] prepare_time: 8.334875345230103
2024-06-10 23:44:16.093699 [d1415abd] scope: epoch
2024-06-10 23:44:16.093702 [d1415abd] size: 4022003
2024-06-10 23:44:16.093704 [d1415abd] split: train
2024-06-10 23:44:16.093707 [d1415abd] timestamp: 1718059456.089259
