2024-05-23 23:17:37.767268 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-231737-morgan_n20_psi_0.5
2024-05-23 23:17:37.768689 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 23:17:37.784439 Loaded 19734 keys from map entity_ids
2024-05-23 23:17:37.788540 Loaded 11149 keys from map relation_ids
2024-05-23 23:17:37.840973 Loaded 4022003 train triples
2024-05-23 23:17:37.852265 Loaded 502751 valid triples
2024-05-23 23:17:37.860930 Loaded 502751 test triples
2024-05-23 23:17:37.920481 [6408cab2] Found psi value: 0.5
2024-05-23 23:17:37.921228 [6408cab2] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 23:17:37.982450 [6408cab2] Found psi value: 0.5
2024-05-23 23:17:37.983206 [6408cab2] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 23:17:39.184121 [6408cab2] Initializing spo training job...
2024-05-23 23:17:39.199006 [6408cab2] Configuration:
2024-05-23 23:17:39.211469 [6408cab2]   1vsAll:
2024-05-23 23:17:39.211768 [6408cab2]       valid:
2024-05-23 23:17:39.211773 [6408cab2]         filename: valid.del
2024-05-23 23:17:39.211778 [6408cab2]         size: 502751
2024-05-23 23:17:39.211783 [6408cab2]         split_type: valid
2024-05-23 23:17:39.211788 [6408cab2]         type: triples
2024-05-23 23:17:39.211793 [6408cab2]       valid_without_unseen:
2024-05-23 23:17:39.211798 [6408cab2]         filename: valid_without_unseen.del
2024-05-23 23:17:39.211804 [6408cab2]         size: 502361
2024-05-23 23:17:39.211810 [6408cab2]         split_type: valid
2024-05-23 23:17:39.211815 [6408cab2]         type: triples
2024-05-23 23:17:39.211820 [6408cab2]     name: selfloops
2024-05-23 23:17:39.211825 [6408cab2]     num_entities: 19734
2024-05-23 23:17:39.211830 [6408cab2]     num_relations: 11149
2024-05-23 23:17:39.211835 [6408cab2]     pickle: true
2024-05-23 23:17:39.211840 [6408cab2]   entity_ranking:
2024-05-23 23:17:39.211845 [6408cab2]     chunk_size: -1
2024-05-23 23:17:39.211850 [6408cab2]     class_name: EntityRankingJob
2024-05-23 23:17:39.211856 [6408cab2]     filter_splits:
2024-05-23 23:17:39.211861 [6408cab2]     - train
2024-05-23 23:17:39.211866 [6408cab2]     - valid
2024-05-23 23:17:39.211871 [6408cab2]     filter_with_test: true
2024-05-23 23:17:39.211877 [6408cab2]     hits_at_k_s:
2024-05-23 23:17:39.211882 [6408cab2]     - 1
2024-05-23 23:17:39.211887 [6408cab2]     - 3
2024-05-23 23:17:39.211892 [6408cab2]     - 10
2024-05-23 23:17:39.211897 [6408cab2]     - 50
2024-05-23 23:17:39.211910 [6408cab2]     - 100
2024-05-23 23:17:39.211915 [6408cab2]     - 200
2024-05-23 23:17:39.211920 [6408cab2]     - 300
2024-05-23 23:17:39.211925 [6408cab2]     - 400
2024-05-23 23:17:39.211931 [6408cab2]     - 500
2024-05-23 23:17:39.211936 [6408cab2]     - 1000
2024-05-23 23:17:39.211941 [6408cab2]     metrics_per:
2024-05-23 23:17:39.211946 [6408cab2]       argument_frequency: false
2024-05-23 23:17:39.211951 [6408cab2]       head_and_tail: false
2024-05-23 23:17:39.211956 [6408cab2]       relation_type: true
2024-05-23 23:17:39.211961 [6408cab2]     tie_handling:
2024-05-23 23:17:39.211967 [6408cab2]       atol: 1e-05
2024-05-23 23:17:39.211972 [6408cab2]       rtol: 1e-04
2024-05-23 23:17:39.211977 [6408cab2]       type: rounded_mean_rank
2024-05-23 23:17:39.211982 [6408cab2]       warn_only: true
2024-05-23 23:17:39.211987 [6408cab2]   eval:
2024-05-23 23:17:39.211992 [6408cab2]     batch_size: 256
2024-05-23 23:17:39.211997 [6408cab2]     num_workers: 0
2024-05-23 23:17:39.212002 [6408cab2]     pin_memory: false
2024-05-23 23:17:39.212008 [6408cab2]     split: valid
2024-05-23 23:17:39.212013 [6408cab2]     trace_level: epoch
2024-05-23 23:17:39.212018 [6408cab2]     type: entity_ranking
2024-05-23 23:17:39.212023 [6408cab2]   grash_search:
2024-05-23 23:17:39.212028 [6408cab2]     class_name: GraSHSearchJob
2024-05-23 23:17:39.212033 [6408cab2]     cost_metric: triples
2024-05-23 23:17:39.212039 [6408cab2]     eta: 4
2024-05-23 23:17:39.212044 [6408cab2]     keep_initialization: false
2024-05-23 23:17:39.212049 [6408cab2]     keep_pretrained: false
2024-05-23 23:17:39.212054 [6408cab2]     min_negatives_percentage: 0.01
2024-05-23 23:17:39.212059 [6408cab2]     num_trials: 64
2024-05-23 23:17:39.212064 [6408cab2]     parameters: []
2024-05-23 23:17:39.212069 [6408cab2]     search_budget: 3
2024-05-23 23:17:39.212074 [6408cab2]     seed: -1
2024-05-23 23:17:39.212080 [6408cab2]     valid_frac: 0.2
2024-05-23 23:17:39.212085 [6408cab2]     valid_max: 5000
2024-05-23 23:17:39.212090 [6408cab2]     variant: combined
2024-05-23 23:17:39.212095 [6408cab2]   grid_search:
2024-05-23 23:17:39.212100 [6408cab2]     class_name: GridSearchJob
2024-05-23 23:17:39.212105 [6408cab2]     parameters:
2024-05-23 23:17:39.212110 [6408cab2]       +++: +++
2024-05-23 23:17:39.212116 [6408cab2]     run: true
2024-05-23 23:17:39.212121 [6408cab2]   import:
2024-05-23 23:17:39.212126 [6408cab2]   - simple
2024-05-23 23:17:39.212131 [6408cab2]   job:
2024-05-23 23:17:39.212136 [6408cab2]     auto_correct: true
2024-05-23 23:17:39.212141 [6408cab2]     device: cuda
2024-05-23 23:17:39.212147 [6408cab2]     type: train
2024-05-23 23:17:39.212152 [6408cab2]   lookup_embedder:
2024-05-23 23:17:39.212157 [6408cab2]     class_name: LookupEmbedder
2024-05-23 23:17:39.212162 [6408cab2]     dim: 256
2024-05-23 23:17:39.212167 [6408cab2]     dropout: 0.0
2024-05-23 23:17:39.212172 [6408cab2]     initialize: xavier_normal_
2024-05-23 23:17:39.212177 [6408cab2]     initialize_args:
2024-05-23 23:17:39.212182 [6408cab2]       +++: +++
2024-05-23 23:17:39.212188 [6408cab2]       normal_:
2024-05-23 23:17:39.212193 [6408cab2]         mean: 0.0
2024-05-23 23:17:39.212198 [6408cab2]         std: 0.006737
2024-05-23 23:17:39.212203 [6408cab2]       xavier_normal_:
2024-05-23 23:17:39.212208 [6408cab2]         gain: 1.0
2024-05-23 23:17:39.212213 [6408cab2]     neighbour_edgelist_file: morgan_nearest20.pt
2024-05-23 23:17:39.212225 [6408cab2]     normalize:
2024-05-23 23:17:39.212230 [6408cab2]       p: -1.0
2024-05-23 23:17:39.212236 [6408cab2]     pretrain:
2024-05-23 23:17:39.212241 [6408cab2]       ensure_all: false
2024-05-23 23:17:39.212247 [6408cab2]       model_filename: ''
2024-05-23 23:17:39.212252 [6408cab2]     psi: 0.5
2024-05-23 23:17:39.212257 [6408cab2]     regularize: ''
2024-05-23 23:17:39.212262 [6408cab2]     regularize_args:
2024-05-23 23:17:39.212267 [6408cab2]       +++: +++
2024-05-23 23:17:39.212273 [6408cab2]       p: 2
2024-05-23 23:17:39.212278 [6408cab2]       weighted: false
2024-05-23 23:17:39.212283 [6408cab2]     regularize_weight: 0.0
2024-05-23 23:17:39.212288 [6408cab2]     round_dim_to: []
2024-05-23 23:17:39.212293 [6408cab2]     space: euclidean
2024-05-23 23:17:39.212298 [6408cab2]     sparse: false
2024-05-23 23:17:39.212303 [6408cab2]   manual_search:
2024-05-23 23:17:39.212308 [6408cab2]     class_name: ManualSearchJob
2024-05-23 23:17:39.212313 [6408cab2]     configurations: []
2024-05-23 23:17:39.212319 [6408cab2]     run: true
2024-05-23 23:17:39.212335 [6408cab2]   model: simple
2024-05-23 23:17:39.212340 [6408cab2]   modules:
2024-05-23 23:17:39.212345 [6408cab2]   - kge.job
2024-05-23 23:17:39.212350 [6408cab2]   - kge.model
2024-05-23 23:17:39.212355 [6408cab2]   - kge.model.embedder
2024-05-23 23:17:39.212360 [6408cab2]   negative_sampling:
2024-05-23 23:17:39.212365 [6408cab2]     class_name: TrainingJobNegativeSampling
2024-05-23 23:17:39.212370 [6408cab2]     filtering:
2024-05-23 23:17:39.212375 [6408cab2]       implementation: fast_if_available
2024-05-23 23:17:39.212380 [6408cab2]       o: false
2024-05-23 23:17:39.212384 [6408cab2]       p: false
2024-05-23 23:17:39.212389 [6408cab2]       s: false
2024-05-23 23:17:39.212394 [6408cab2]       split: ''
2024-05-23 23:17:39.212399 [6408cab2]     frequency:
2024-05-23 23:17:39.212404 [6408cab2]       smoothing: 1
2024-05-23 23:17:39.212409 [6408cab2]     implementation: auto
2024-05-23 23:17:39.212414 [6408cab2]     num_samples:
2024-05-23 23:17:39.212419 [6408cab2]       o: -1
2024-05-23 23:17:39.212424 [6408cab2]       p: 0
2024-05-23 23:17:39.212429 [6408cab2]       s: 3
2024-05-23 23:17:39.212434 [6408cab2]     sampling_type: uniform
2024-05-23 23:17:39.212439 [6408cab2]     shared: false
2024-05-23 23:17:39.212444 [6408cab2]     shared_type: default
2024-05-23 23:17:39.212449 [6408cab2]     with_replacement: true
2024-05-23 23:17:39.212454 [6408cab2]   random_seed:
2024-05-23 23:17:39.212459 [6408cab2]     default: -1
2024-05-23 23:17:39.212464 [6408cab2]     numba: -1
2024-05-23 23:17:39.212469 [6408cab2]     numpy: -1
2024-05-23 23:17:39.212474 [6408cab2]     python: -1
2024-05-23 23:17:39.212479 [6408cab2]     torch: -1
2024-05-23 23:17:39.212484 [6408cab2]   search:
2024-05-23 23:17:39.212489 [6408cab2]     device_pool: []
2024-05-23 23:17:39.212494 [6408cab2]     num_workers: 1
2024-05-23 23:17:39.212499 [6408cab2]     on_error: abort
2024-05-23 23:17:39.212504 [6408cab2]     type: ax_search
2024-05-23 23:17:39.212509 [6408cab2]   simple:
2024-05-23 23:17:39.212514 [6408cab2]     class_name: SimplE
2024-05-23 23:17:39.212519 [6408cab2]     entity_embedder:
2024-05-23 23:17:39.212524 [6408cab2]       +++: +++
2024-05-23 23:17:39.212529 [6408cab2]       dropout: 0.067991
2024-05-23 23:17:39.212534 [6408cab2]       type: lookup_embedder
2024-05-23 23:17:39.212539 [6408cab2]     relation_embedder:
2024-05-23 23:17:39.212544 [6408cab2]       +++: +++
2024-05-23 23:17:39.212549 [6408cab2]       dropout: 0.125349
2024-05-23 23:17:39.212554 [6408cab2]       type: lookup_embedder
2024-05-23 23:17:39.212559 [6408cab2]   train:
2024-05-23 23:17:39.212564 [6408cab2]     abort_on_nan: true
2024-05-23 23:17:39.212569 [6408cab2]     batch_size: 256
2024-05-23 23:17:39.212574 [6408cab2]     checkpoint:
2024-05-23 23:17:39.212579 [6408cab2]       every: 5
2024-05-23 23:17:39.212583 [6408cab2]       keep: 3
2024-05-23 23:17:39.212588 [6408cab2]       keep_init: true
2024-05-23 23:17:39.212593 [6408cab2]     loss: kl
2024-05-23 23:17:39.212598 [6408cab2]     loss_arg: .nan
2024-05-23 23:17:39.212603 [6408cab2]     lr_scheduler: ReduceLROnPlateau
2024-05-23 23:17:39.212608 [6408cab2]     lr_scheduler_args:
2024-05-23 23:17:39.212613 [6408cab2]       +++: +++
2024-05-23 23:17:39.212618 [6408cab2]       factor: 0.5
2024-05-23 23:17:39.212623 [6408cab2]       mode: max
2024-05-23 23:17:39.212628 [6408cab2]       patience: 6
2024-05-23 23:17:39.212633 [6408cab2]       threshold: 0.0001
2024-05-23 23:17:39.212638 [6408cab2]     lr_warmup: 0
2024-05-23 23:17:39.212643 [6408cab2]     max_epochs: 480
2024-05-23 23:17:39.212648 [6408cab2]     num_workers: 0
2024-05-23 23:17:39.212653 [6408cab2]     optimizer:
2024-05-23 23:17:39.212658 [6408cab2]       +++: +++
2024-05-23 23:17:39.212663 [6408cab2]       default:
2024-05-23 23:17:39.212668 [6408cab2]         args:
2024-05-23 23:17:39.212673 [6408cab2]           +++: +++
2024-05-23 23:17:39.212678 [6408cab2]           lr: 0.010761
2024-05-23 23:17:39.212683 [6408cab2]         type: Adam
2024-05-23 23:17:39.212688 [6408cab2]     pin_memory: false
2024-05-23 23:17:39.212693 [6408cab2]     split: train
2024-05-23 23:17:39.212698 [6408cab2]     subbatch_auto_tune: true
2024-05-23 23:17:39.212703 [6408cab2]     subbatch_size: -1
2024-05-23 23:17:39.212708 [6408cab2]     trace_level: epoch
2024-05-23 23:17:39.212713 [6408cab2]     type: 1vsAll
2024-05-23 23:17:39.212717 [6408cab2]     visualize_graph: false
2024-05-23 23:17:39.212722 [6408cab2]   training_loss:
2024-05-23 23:17:39.212753 [6408cab2]     class_name: TrainingLossEvaluationJob
2024-05-23 23:17:39.212759 [6408cab2]   user:
2024-05-23 23:17:39.212764 [6408cab2]     +++: +++
2024-05-23 23:17:39.212769 [6408cab2]   valid:
2024-05-23 23:17:39.212775 [6408cab2]     early_stopping:
2024-05-23 23:17:39.212780 [6408cab2]       patience: 5
2024-05-23 23:17:39.212785 [6408cab2]       threshold:
2024-05-23 23:17:39.212790 [6408cab2]         epochs: 480
2024-05-23 23:17:39.212795 [6408cab2]         metric_value: 0.01
2024-05-23 23:17:39.212800 [6408cab2]     every: 5
2024-05-23 23:17:39.212805 [6408cab2]     last: true
2024-05-23 23:17:39.212810 [6408cab2]     metric: mean_reciprocal_rank_filtered_with_test
2024-05-23 23:17:39.212815 [6408cab2]     metric_expr: float("nan")
2024-05-23 23:17:39.212820 [6408cab2]     metric_max: true
2024-05-23 23:17:39.212825 [6408cab2]     split: valid
2024-05-23 23:17:39.212830 [6408cab2]     trace_level: epoch
2024-05-23 23:17:39.213916 [6408cab2]   git commit: No git binary found
2024-05-23 23:17:39.214770 [6408cab2] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-231737-morgan_n20_psi_0.5/checkpoint_00000.pt...
2024-05-23 23:17:39.292982 [6408cab2] Starting training...
2024-05-23 23:17:39.293622 [6408cab2] Starting epoch 1...
2024-05-23 23:17:40.420774 [6408cab2] CUDA memory after first batch: allocated=    81,815,552 reserved=   249,561,088 max_allocated=   213,016,064
2024-05-23 23:30:35.558849 [6408cab2] avg_cost: 11.663870204887695
2024-05-23 23:30:35.558864 [6408cab2] avg_loss: 11.663870204887695
2024-05-23 23:30:35.558867 [6408cab2] avg_penalties: {}
2024-05-23 23:30:35.558870 [6408cab2] avg_penalty: 0.0
2024-05-23 23:30:35.558873 [6408cab2] backward_time: 139.70380473136902
2024-05-23 23:30:35.558875 [6408cab2] batches: 15711
2024-05-23 23:30:35.558878 [6408cab2] entry_id: 2655575b-7fe4-4141-a001-f0be78bee581
2024-05-23 23:30:35.558881 [6408cab2] epoch: 1
2024-05-23 23:30:35.558883 [6408cab2] epoch_time: 776.2601556777954
2024-05-23 23:30:35.558885 [6408cab2] event: epoch_completed
2024-05-23 23:30:35.558888 [6408cab2] forward_time: 613.2266180515289
2024-05-23 23:30:35.558891 [6408cab2] job: train
2024-05-23 23:30:35.558893 [6408cab2] job_id: 6408cab2-9350-45a7-853f-a59eb24eb1bc
2024-05-23 23:30:35.558897 [6408cab2] lr:
2024-05-23 23:30:35.558900 [6408cab2] - 0.010761
2024-05-23 23:30:35.558910 [6408cab2] num_parameters: 7906048
2024-05-23 23:30:35.558912 [6408cab2] optimizer_time: 5.222455024719238
2024-05-23 23:30:35.558915 [6408cab2] other_time: 10.354454278945923
2024-05-23 23:30:35.558917 [6408cab2] prepare_time: 7.7528235912323
2024-05-23 23:30:35.558920 [6408cab2] scope: epoch
2024-05-23 23:30:35.558922 [6408cab2] size: 4022003
2024-05-23 23:30:35.558925 [6408cab2] split: train
2024-05-23 23:30:35.558927 [6408cab2] timestamp: 1716503435.5543573
2024-05-23 23:30:35.558929 [6408cab2] type: 1vsAll
2024-05-23 23:30:35.561861 [6408cab2]   avg_cost: 11.663870204887695
2024-05-23 23:30:35.561873 [6408cab2]   avg_loss: 11.663870204887695
2024-05-23 23:30:35.561880 [6408cab2]   avg_penalties: {}
2024-05-23 23:30:35.561885 [6408cab2]   avg_penalty: 0.0
2024-05-23 23:30:35.561891 [6408cab2]   backward_time: 139.70380473136902
2024-05-23 23:30:35.561896 [6408cab2]   batches: 15711
2024-05-23 23:30:35.561902 [6408cab2]   entry_id: 2655575b-7fe4-4141-a001-f0be78bee581
2024-05-23 23:30:35.561915 [6408cab2]   epoch: 1
2024-05-23 23:30:35.561920 [6408cab2]   epoch_time: 776.2601556777954
2024-05-23 23:30:35.561925 [6408cab2]   event: epoch_completed
2024-05-23 23:30:35.561930 [6408cab2]   forward_time: 613.2266180515289
2024-05-23 23:30:35.561935 [6408cab2]   job: train
2024-05-23 23:30:35.561941 [6408cab2]   job_id: 6408cab2-9350-45a7-853f-a59eb24eb1bc
2024-05-23 23:30:35.561946 [6408cab2]   lr:
2024-05-23 23:30:35.561951 [6408cab2]   - 0.010761
2024-05-23 23:30:35.561956 [6408cab2]   num_parameters: 7906048
2024-05-23 23:30:35.561962 [6408cab2]   optimizer_time: 5.222455024719238
2024-05-23 23:30:35.561967 [6408cab2]   other_time: 10.354454278945923
2024-05-23 23:30:35.561972 [6408cab2]   prepare_time: 7.7528235912323
2024-05-23 23:30:35.561978 [6408cab2]   scope: epoch
2024-05-23 23:30:35.561983 [6408cab2]   size: 4022003
2024-05-23 23:30:35.561988 [6408cab2]   split: train
2024-05-23 23:30:35.561993 [6408cab2]   timestamp: 1716503435.5543573
2024-05-23 23:30:35.561998 [6408cab2]   type: 1vsAll
2024-05-23 23:30:35.562683 [6408cab2] Finished epoch 1.
2024-05-23 23:30:35.563364 [6408cab2] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-231737-morgan_n20_psi_0.5/checkpoint_00001.pt...
2024-05-23 23:30:35.776436 [6408cab2] Starting epoch 2...
2024-05-23 23:43:29.222464 [6408cab2] avg_cost: 11.21132214111443
2024-05-23 23:43:29.222478 [6408cab2] avg_loss: 11.21132214111443
2024-05-23 23:43:29.222483 [6408cab2] avg_penalties: {}
2024-05-23 23:43:29.222486 [6408cab2] avg_penalty: 0.0
2024-05-23 23:43:29.222489 [6408cab2] backward_time: 138.99514770507812
2024-05-23 23:43:29.222494 [6408cab2] batches: 15711
2024-05-23 23:43:29.222496 [6408cab2] entry_id: 9b6c0812-e8e2-4a9c-8f62-7c271c34fee4
2024-05-23 23:43:29.222499 [6408cab2] epoch: 2
2024-05-23 23:43:29.222503 [6408cab2] epoch_time: 773.4411334991455
2024-05-23 23:43:29.222506 [6408cab2] event: epoch_completed
2024-05-23 23:43:29.222509 [6408cab2] forward_time: 611.173816204071
2024-05-23 23:43:29.222511 [6408cab2] job: train
2024-05-23 23:43:29.222514 [6408cab2] job_id: 6408cab2-9350-45a7-853f-a59eb24eb1bc
2024-05-23 23:43:29.222518 [6408cab2] lr:
2024-05-23 23:43:29.222521 [6408cab2] - 0.010761
2024-05-23 23:43:29.222525 [6408cab2] num_parameters: 7906048
2024-05-23 23:43:29.222527 [6408cab2] optimizer_time: 5.162029981613159
2024-05-23 23:43:29.222530 [6408cab2] other_time: 10.3184072971344
2024-05-23 23:43:29.222532 [6408cab2] prepare_time: 7.791732311248779
2024-05-23 23:43:29.222535 [6408cab2] scope: epoch
2024-05-23 23:43:29.222538 [6408cab2] size: 4022003
2024-05-23 23:43:29.222540 [6408cab2] split: train
2024-05-23 23:43:29.222543 [6408cab2] timestamp: 1716504209.2181044
2024-05-23 23:43:29.222546 [6408cab2] type: 1vsAll
2024-05-23 23:43:29.225523 [6408cab2]   avg_cost: 11.21132214111443
2024-05-23 23:43:29.225535 [6408cab2]   avg_loss: 11.21132214111443
2024-05-23 23:43:29.225542 [6408cab2]   avg_penalties: {}
2024-05-23 23:43:29.225547 [6408cab2]   avg_penalty: 0.0
2024-05-23 23:43:29.225553 [6408cab2]   backward_time: 138.99514770507812
2024-05-23 23:43:29.225558 [6408cab2]   batches: 15711
2024-05-23 23:43:29.225564 [6408cab2]   entry_id: 9b6c0812-e8e2-4a9c-8f62-7c271c34fee4
2024-05-23 23:43:29.225569 [6408cab2]   epoch: 2
2024-05-23 23:43:29.225574 [6408cab2]   epoch_time: 773.4411334991455
2024-05-23 23:43:29.225580 [6408cab2]   event: epoch_completed
2024-05-23 23:43:29.225585 [6408cab2]   forward_time: 611.173816204071
2024-05-23 23:43:29.225590 [6408cab2]   job: train
2024-05-23 23:43:29.225595 [6408cab2]   job_id: 6408cab2-9350-45a7-853f-a59eb24eb1bc
2024-05-23 23:43:29.225601 [6408cab2]   lr:
2024-05-23 23:43:29.225606 [6408cab2]   - 0.010761
2024-05-23 23:43:29.225611 [6408cab2]   num_parameters: 7906048
2024-05-23 23:43:29.225616 [6408cab2]   optimizer_time: 5.162029981613159
2024-05-23 23:43:29.225622 [6408cab2]   other_time: 10.3184072971344
2024-05-23 23:43:29.225627 [6408cab2]   prepare_time: 7.791732311248779
2024-05-23 23:43:29.225632 [6408cab2]   scope: epoch
2024-05-23 23:43:29.225637 [6408cab2]   size: 4022003
2024-05-23 23:43:29.225642 [6408cab2]   split: train
2024-05-23 23:43:29.225648 [6408cab2]   timestamp: 1716504209.2181044
2024-05-23 23:43:29.225653 [6408cab2]   type: 1vsAll
2024-05-23 23:43:29.226320 [6408cab2] Finished epoch 2.
2024-05-23 23:43:29.226992 [6408cab2] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-231737-morgan_n20_psi_0.5/checkpoint_00002.pt...
2024-05-23 23:43:29.426042 [6408cab2] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-231737-morgan_n20_psi_0.5/checkpoint_00001.pt...
2024-05-23 23:43:29.461285 [6408cab2] Starting epoch 3...
2024-05-23 23:56:31.628558 [6408cab2] avg_cost: 11.133389472702023
2024-05-23 23:56:31.628571 [6408cab2] avg_loss: 11.133389472702023
2024-05-23 23:56:31.628576 [6408cab2] avg_penalties: {}
2024-05-23 23:56:31.628579 [6408cab2] avg_penalty: 0.0
2024-05-23 23:56:31.628581 [6408cab2] backward_time: 140.6959936618805
2024-05-23 23:56:31.628586 [6408cab2] batches: 15711
2024-05-23 23:56:31.628589 [6408cab2] entry_id: 106ba1e4-c770-42fe-9484-471db2084186
2024-05-23 23:56:31.628591 [6408cab2] epoch: 3
2024-05-23 23:56:31.628594 [6408cab2] epoch_time: 782.1623108386993
2024-05-23 23:56:31.628596 [6408cab2] event: epoch_completed
2024-05-23 23:56:31.628599 [6408cab2] forward_time: 618.1308188438416
2024-05-23 23:56:31.628601 [6408cab2] job: train
2024-05-23 23:56:31.628604 [6408cab2] job_id: 6408cab2-9350-45a7-853f-a59eb24eb1bc
2024-05-23 23:56:31.628610 [6408cab2] lr:
2024-05-23 23:56:31.628612 [6408cab2] - 0.010761
2024-05-23 23:56:31.628615 [6408cab2] num_parameters: 7906048
2024-05-23 23:56:31.628617 [6408cab2] optimizer_time: 5.175145149230957
2024-05-23 23:56:31.628619 [6408cab2] other_time: 10.395288467407227
2024-05-23 23:56:31.628622 [6408cab2] prepare_time: 7.765064716339111
2024-05-23 23:56:31.628625 [6408cab2] scope: epoch
2024-05-23 23:56:31.628627 [6408cab2] size: 4022003
2024-05-23 23:56:31.628629 [6408cab2] split: train
2024-05-23 23:56:31.628632 [6408cab2] timestamp: 1716504991.6241357
