2024-05-23 19:28:52.932981 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-192852-RDK_n20_psi_0.25
2024-05-23 19:28:52.934246 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 19:28:52.944496 Loaded 19734 keys from map entity_ids
2024-05-23 19:28:52.947486 Loaded 11149 keys from map relation_ids
2024-05-23 19:28:52.997243 Loaded 4022003 train triples
2024-05-23 19:28:53.007822 Loaded 502751 valid triples
2024-05-23 19:28:53.018014 Loaded 502751 test triples
2024-05-23 19:28:53.103457 [5bf63dcb] Found psi value: 0.25
2024-05-23 19:28:53.104225 [5bf63dcb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 19:28:53.166629 [5bf63dcb] Found psi value: 0.25
2024-05-23 19:28:53.167338 [5bf63dcb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 19:28:54.393423 [5bf63dcb] Initializing spo training job...
2024-05-23 19:28:54.408657 [5bf63dcb] Configuration:
2024-05-23 19:28:54.421107 [5bf63dcb]   1vsAll:
2024-05-23 19:28:54.421507 [5bf63dcb]   entity_ranking:
2024-05-23 19:28:54.421513 [5bf63dcb]     chunk_size: -1
2024-05-23 19:28:54.421518 [5bf63dcb]     class_name: EntityRankingJob
2024-05-23 19:28:54.421523 [5bf63dcb]     filter_splits:
2024-05-23 19:28:54.421529 [5bf63dcb]     - train
2024-05-23 19:28:54.421534 [5bf63dcb]     - valid
2024-05-23 19:28:54.421540 [5bf63dcb]     filter_with_test: true
2024-05-23 19:28:54.421546 [5bf63dcb]     hits_at_k_s:
2024-05-23 19:28:54.421551 [5bf63dcb]     - 1
2024-05-23 19:28:54.421557 [5bf63dcb]     - 3
2024-05-23 19:28:54.421562 [5bf63dcb]     - 10
2024-05-23 19:28:54.421567 [5bf63dcb]     - 50
2024-05-23 19:28:54.421573 [5bf63dcb]     - 100
2024-05-23 19:28:54.421578 [5bf63dcb]     - 200
2024-05-23 19:28:54.421583 [5bf63dcb]     - 300
2024-05-23 19:28:54.421589 [5bf63dcb]     - 400
2024-05-23 19:28:54.421594 [5bf63dcb]     - 500
2024-05-23 19:28:54.421600 [5bf63dcb]     - 1000
2024-05-23 19:28:54.421605 [5bf63dcb]     metrics_per:
2024-05-23 19:28:54.421610 [5bf63dcb]       argument_frequency: false
2024-05-23 19:28:54.421616 [5bf63dcb]       head_and_tail: false
2024-05-23 19:28:54.421621 [5bf63dcb]       relation_type: true
2024-05-23 19:28:54.421627 [5bf63dcb]     tie_handling:
2024-05-23 19:28:54.421632 [5bf63dcb]       atol: 1e-05
2024-05-23 19:28:54.421637 [5bf63dcb]       rtol: 1e-04
2024-05-23 19:28:54.421643 [5bf63dcb]       type: rounded_mean_rank
2024-05-23 19:28:54.421648 [5bf63dcb]       warn_only: true
2024-05-23 19:28:54.421654 [5bf63dcb]   eval:
2024-05-23 19:28:54.421659 [5bf63dcb]     batch_size: 256
2024-05-23 19:28:54.421665 [5bf63dcb]     num_workers: 0
2024-05-23 19:28:54.421670 [5bf63dcb]     pin_memory: false
2024-05-23 19:28:54.421675 [5bf63dcb]     split: valid
2024-05-23 19:28:54.421681 [5bf63dcb]     trace_level: epoch
2024-05-23 19:28:54.421686 [5bf63dcb]     type: entity_ranking
2024-05-23 19:28:54.421691 [5bf63dcb]   grash_search:
2024-05-23 19:28:54.421697 [5bf63dcb]     class_name: GraSHSearchJob
2024-05-23 19:28:54.421702 [5bf63dcb]     cost_metric: triples
2024-05-23 19:28:54.421707 [5bf63dcb]     eta: 4
2024-05-23 19:28:54.421713 [5bf63dcb]     keep_initialization: false
2024-05-23 19:28:54.421718 [5bf63dcb]     keep_pretrained: false
2024-05-23 19:28:54.421723 [5bf63dcb]     min_negatives_percentage: 0.01
2024-05-23 19:28:54.421729 [5bf63dcb]     num_trials: 64
2024-05-23 19:28:54.421734 [5bf63dcb]     parameters: []
2024-05-23 19:28:54.421740 [5bf63dcb]     search_budget: 3
2024-05-23 19:28:54.421745 [5bf63dcb]     seed: -1
2024-05-23 19:28:54.421751 [5bf63dcb]     valid_frac: 0.2
2024-05-23 19:28:54.421756 [5bf63dcb]     valid_max: 5000
2024-05-23 19:28:54.421761 [5bf63dcb]     variant: combined
2024-05-23 19:28:54.421766 [5bf63dcb]   grid_search:
2024-05-23 19:28:54.421772 [5bf63dcb]     class_name: GridSearchJob
2024-05-23 19:28:54.421777 [5bf63dcb]     parameters:
2024-05-23 19:28:54.421783 [5bf63dcb]       +++: +++
2024-05-23 19:28:54.421788 [5bf63dcb]     run: true
2024-05-23 19:28:54.421793 [5bf63dcb]   import:
2024-05-23 19:28:54.421799 [5bf63dcb]   - simple
2024-05-23 19:28:54.421804 [5bf63dcb]   job:
2024-05-23 19:28:54.421810 [5bf63dcb]     auto_correct: true
2024-05-23 19:28:54.421815 [5bf63dcb]     device: cuda
2024-05-23 19:28:54.421820 [5bf63dcb]     type: train
2024-05-23 19:28:54.421826 [5bf63dcb]   lookup_embedder:
2024-05-23 19:28:54.421831 [5bf63dcb]     class_name: LookupEmbedder
2024-05-23 19:28:54.421837 [5bf63dcb]     dim: 256
2024-05-23 19:28:54.421842 [5bf63dcb]     dropout: 0.0
2024-05-23 19:28:54.421848 [5bf63dcb]     initialize: xavier_normal_
2024-05-23 19:28:54.421853 [5bf63dcb]     initialize_args:
2024-05-23 19:28:54.421859 [5bf63dcb]       +++: +++
2024-05-23 19:28:54.421864 [5bf63dcb]       normal_:
2024-05-23 19:28:54.421869 [5bf63dcb]         mean: 0.0
2024-05-23 19:28:54.421875 [5bf63dcb]         std: 0.006737
2024-05-23 19:28:54.421880 [5bf63dcb]       xavier_normal_:
2024-05-23 19:28:54.421886 [5bf63dcb]         gain: 1.0
2024-05-23 19:28:54.421891 [5bf63dcb]     neighbour_edgelist_file: RDK_nearest20.pt
2024-05-23 19:28:54.421904 [5bf63dcb]     normalize:
2024-05-23 19:28:54.421910 [5bf63dcb]       p: -1.0
2024-05-23 19:28:54.421916 [5bf63dcb]     pretrain:
2024-05-23 19:28:54.421921 [5bf63dcb]       ensure_all: false
2024-05-23 19:28:54.421927 [5bf63dcb]       model_filename: ''
2024-05-23 19:28:54.421932 [5bf63dcb]     psi: 0.25
2024-05-23 19:28:54.421938 [5bf63dcb]     regularize: ''
2024-05-23 19:28:54.421944 [5bf63dcb]     regularize_args:
2024-05-23 19:28:54.421949 [5bf63dcb]       +++: +++
2024-05-23 19:28:54.421954 [5bf63dcb]       p: 2
2024-05-23 19:28:54.421960 [5bf63dcb]       weighted: false
2024-05-23 19:28:54.421965 [5bf63dcb]     regularize_weight: 0.0
2024-05-23 19:28:54.421971 [5bf63dcb]     round_dim_to: []
2024-05-23 19:28:54.421976 [5bf63dcb]     space: euclidean
2024-05-23 19:28:54.421982 [5bf63dcb]     sparse: false
2024-05-23 19:28:54.421987 [5bf63dcb]   manual_search:
2024-05-23 19:28:54.421992 [5bf63dcb]     class_name: ManualSearchJob
2024-05-23 19:28:54.421998 [5bf63dcb]     configurations: []
2024-05-23 19:28:54.422004 [5bf63dcb]     run: true
2024-05-23 19:28:54.422009 [5bf63dcb]   model: simple
2024-05-23 19:28:54.422014 [5bf63dcb]   modules:
2024-05-23 19:28:54.422020 [5bf63dcb]   - kge.job
2024-05-23 19:28:54.422025 [5bf63dcb]   - kge.model
2024-05-23 19:28:54.422031 [5bf63dcb]   - kge.model.embedder
2024-05-23 19:28:54.422036 [5bf63dcb]   negative_sampling:
2024-05-23 19:28:54.422042 [5bf63dcb]     class_name: TrainingJobNegativeSampling
2024-05-23 19:28:54.422047 [5bf63dcb]     filtering:
2024-05-23 19:28:54.422053 [5bf63dcb]       implementation: fast_if_available
2024-05-23 19:28:54.422058 [5bf63dcb]       o: false
2024-05-23 19:28:54.422064 [5bf63dcb]       p: false
2024-05-23 19:28:54.422069 [5bf63dcb]       s: false
2024-05-23 19:28:54.422074 [5bf63dcb]       split: ''
2024-05-23 19:28:54.422080 [5bf63dcb]     frequency:
2024-05-23 19:28:54.422085 [5bf63dcb]       smoothing: 1
2024-05-23 19:28:54.422091 [5bf63dcb]     implementation: auto
2024-05-23 19:28:54.422096 [5bf63dcb]     num_samples:
2024-05-23 19:28:54.422102 [5bf63dcb]       o: -1
2024-05-23 19:28:54.422107 [5bf63dcb]       p: 0
2024-05-23 19:28:54.422113 [5bf63dcb]       s: 3
2024-05-23 19:28:54.422118 [5bf63dcb]     sampling_type: uniform
2024-05-23 19:28:54.422123 [5bf63dcb]     shared: false
2024-05-23 19:28:54.422129 [5bf63dcb]     shared_type: default
2024-05-23 19:28:54.422134 [5bf63dcb]     with_replacement: true
2024-05-23 19:28:54.422140 [5bf63dcb]   random_seed:
2024-05-23 19:28:54.422145 [5bf63dcb]     default: -1
2024-05-23 19:28:54.422151 [5bf63dcb]     numba: -1
2024-05-23 19:28:54.422156 [5bf63dcb]     numpy: -1
2024-05-23 19:28:54.422161 [5bf63dcb]     python: -1
2024-05-23 19:28:54.422167 [5bf63dcb]     torch: -1
2024-05-23 19:28:54.422172 [5bf63dcb]   search:
2024-05-23 19:28:54.422178 [5bf63dcb]     device_pool: []
2024-05-23 19:28:54.422183 [5bf63dcb]     num_workers: 1
2024-05-23 19:28:54.422188 [5bf63dcb]     on_error: abort
2024-05-23 19:28:54.422194 [5bf63dcb]     type: ax_search
2024-05-23 19:28:54.422199 [5bf63dcb]   simple:
2024-05-23 19:28:54.422205 [5bf63dcb]     class_name: SimplE
2024-05-23 19:28:54.422210 [5bf63dcb]     entity_embedder:
2024-05-23 19:28:54.422216 [5bf63dcb]       +++: +++
2024-05-23 19:28:54.422221 [5bf63dcb]       dropout: 0.067991
2024-05-23 19:28:54.422227 [5bf63dcb]       type: lookup_embedder
2024-05-23 19:28:54.422232 [5bf63dcb]     relation_embedder:
2024-05-23 19:28:54.422238 [5bf63dcb]       +++: +++
2024-05-23 19:28:54.422243 [5bf63dcb]       dropout: 0.125349
2024-05-23 19:28:54.422249 [5bf63dcb]       type: lookup_embedder
2024-05-23 19:28:54.422254 [5bf63dcb]   train:
2024-05-23 19:28:54.422259 [5bf63dcb]     abort_on_nan: true
2024-05-23 19:28:54.422265 [5bf63dcb]     batch_size: 256
2024-05-23 19:28:54.422270 [5bf63dcb]     checkpoint:
2024-05-23 19:28:54.422276 [5bf63dcb]       every: 5
2024-05-23 19:28:54.422281 [5bf63dcb]       keep: 3
2024-05-23 19:28:54.422286 [5bf63dcb]       keep_init: true
2024-05-23 19:28:54.422292 [5bf63dcb]     loss: kl
2024-05-23 19:28:54.422297 [5bf63dcb]     loss_arg: .nan
2024-05-23 19:28:54.422303 [5bf63dcb]     lr_scheduler: ReduceLROnPlateau
2024-05-23 19:28:54.422308 [5bf63dcb]     lr_scheduler_args:
2024-05-23 19:28:54.422314 [5bf63dcb]       +++: +++
2024-05-23 19:28:54.422319 [5bf63dcb]       factor: 0.5
2024-05-23 19:28:54.422325 [5bf63dcb]       mode: max
2024-05-23 19:28:54.422330 [5bf63dcb]       patience: 6
2024-05-23 19:28:54.422336 [5bf63dcb]       threshold: 0.0001
2024-05-23 19:28:54.422341 [5bf63dcb]     lr_warmup: 0
2024-05-23 19:28:54.422347 [5bf63dcb]     max_epochs: 480
2024-05-23 19:28:54.422352 [5bf63dcb]     num_workers: 0
2024-05-23 19:28:54.422358 [5bf63dcb]     optimizer:
2024-05-23 19:28:54.422363 [5bf63dcb]       +++: +++
2024-05-23 19:28:54.422369 [5bf63dcb]       default:
2024-05-23 19:28:54.422374 [5bf63dcb]         args:
2024-05-23 19:28:54.422379 [5bf63dcb]           +++: +++
2024-05-23 19:28:54.422385 [5bf63dcb]           lr: 0.010761
2024-05-23 19:28:54.422390 [5bf63dcb]         type: Adam
2024-05-23 19:28:54.422396 [5bf63dcb]     pin_memory: false
2024-05-23 19:28:54.422401 [5bf63dcb]     split: train
2024-05-23 19:28:54.422407 [5bf63dcb]     subbatch_auto_tune: true
2024-05-23 19:28:54.422412 [5bf63dcb]     subbatch_size: -1
2024-05-23 19:28:54.422417 [5bf63dcb]     trace_level: epoch
2024-05-23 19:28:54.422423 [5bf63dcb]     type: 1vsAll
2024-05-23 19:28:54.422428 [5bf63dcb]     visualize_graph: false
2024-05-23 19:28:54.422434 [5bf63dcb]   training_loss:
2024-05-23 19:28:54.422465 [5bf63dcb]     class_name: TrainingLossEvaluationJob
2024-05-23 19:28:54.422472 [5bf63dcb]   user:
2024-05-23 19:28:54.422477 [5bf63dcb]     +++: +++
2024-05-23 19:28:54.422483 [5bf63dcb]   valid:
2024-05-23 19:28:54.422495 [5bf63dcb]     early_stopping:
2024-05-23 19:28:54.422501 [5bf63dcb]       patience: 5
2024-05-23 19:28:54.422507 [5bf63dcb]       threshold:
2024-05-23 19:28:54.422512 [5bf63dcb]         epochs: 480
2024-05-23 19:28:54.422518 [5bf63dcb]         metric_value: 0.01
2024-05-23 19:28:54.422523 [5bf63dcb]     every: 5
2024-05-23 19:28:54.422529 [5bf63dcb]     last: true
2024-05-23 19:28:54.422535 [5bf63dcb]     metric: mean_reciprocal_rank_filtered_with_test
2024-05-23 19:28:54.422540 [5bf63dcb]     metric_expr: float("nan")
2024-05-23 19:28:54.422546 [5bf63dcb]     metric_max: true
2024-05-23 19:28:54.422564 [5bf63dcb]     split: valid
2024-05-23 19:28:54.422570 [5bf63dcb]     trace_level: epoch
2024-05-23 19:28:54.423611 [5bf63dcb]   git commit: No git binary found
2024-05-23 19:28:54.424410 [5bf63dcb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-192852-RDK_n20_psi_0.25/checkpoint_00000.pt...
2024-05-23 19:28:54.505399 [5bf63dcb] Starting training...
2024-05-23 19:28:54.505970 [5bf63dcb] Starting epoch 1...
2024-05-23 19:28:55.500361 [5bf63dcb] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-05-23 19:37:05.211271 [5bf63dcb] avg_cost: 11.57729310009491
2024-05-23 19:37:05.211289 [5bf63dcb] avg_loss: 11.57729310009491
2024-05-23 19:37:05.211292 [5bf63dcb] avg_penalties: {}
2024-05-23 19:37:05.211296 [5bf63dcb] avg_penalty: 0.0
2024-05-23 19:37:05.211299 [5bf63dcb] backward_time: 112.21784210205078
2024-05-23 19:37:05.211301 [5bf63dcb] batches: 15711
2024-05-23 19:37:05.211304 [5bf63dcb] entry_id: dc8078da-8a87-46ba-8ba8-8b7771ec6140
2024-05-23 19:37:05.211307 [5bf63dcb] epoch: 1
2024-05-23 19:37:05.211310 [5bf63dcb] epoch_time: 490.7004759311676
2024-05-23 19:37:05.211313 [5bf63dcb] event: epoch_completed
2024-05-23 19:37:05.211315 [5bf63dcb] forward_time: 355.09977865219116
2024-05-23 19:37:05.211318 [5bf63dcb] job: train
2024-05-23 19:37:05.211321 [5bf63dcb] job_id: 5bf63dcb-1377-4844-b694-59c146533c29
2024-05-23 19:37:05.211324 [5bf63dcb] lr:
2024-05-23 19:37:05.211327 [5bf63dcb] - 0.010761
2024-05-23 19:37:05.211330 [5bf63dcb] num_parameters: 7906048
2024-05-23 19:37:05.211332 [5bf63dcb] optimizer_time: 6.3487677574157715
2024-05-23 19:37:05.211335 [5bf63dcb] other_time: 10.47563624382019
2024-05-23 19:37:05.211338 [5bf63dcb] prepare_time: 6.558451175689697
2024-05-23 19:37:05.211341 [5bf63dcb] scope: epoch
2024-05-23 19:37:05.211344 [5bf63dcb] size: 4022003
2024-05-23 19:37:05.211346 [5bf63dcb] split: train
2024-05-23 19:37:05.211349 [5bf63dcb] timestamp: 1716489425.2068906
2024-05-23 19:37:05.211352 [5bf63dcb] type: 1vsAll
2024-05-23 19:37:05.214147 [5bf63dcb]   avg_cost: 11.57729310009491
2024-05-23 19:37:05.214161 [5bf63dcb]   avg_loss: 11.57729310009491
2024-05-23 19:37:05.214169 [5bf63dcb]   avg_penalties: {}
2024-05-23 19:37:05.214176 [5bf63dcb]   avg_penalty: 0.0
2024-05-23 19:37:05.214183 [5bf63dcb]   backward_time: 112.21784210205078
2024-05-23 19:37:05.214189 [5bf63dcb]   batches: 15711
2024-05-23 19:37:05.214195 [5bf63dcb]   entry_id: dc8078da-8a87-46ba-8ba8-8b7771ec6140
2024-05-23 19:37:05.214201 [5bf63dcb]   epoch: 1
2024-05-23 19:37:05.214208 [5bf63dcb]   epoch_time: 490.7004759311676
2024-05-23 19:37:05.214214 [5bf63dcb]   event: epoch_completed
2024-05-23 19:37:05.214220 [5bf63dcb]   forward_time: 355.09977865219116
2024-05-23 19:37:05.214226 [5bf63dcb]   job: train
2024-05-23 19:37:05.214232 [5bf63dcb]   job_id: 5bf63dcb-1377-4844-b694-59c146533c29
2024-05-23 19:37:05.214238 [5bf63dcb]   lr:
2024-05-23 19:37:05.214245 [5bf63dcb]   - 0.010761
2024-05-23 19:37:05.214251 [5bf63dcb]   num_parameters: 7906048
2024-05-23 19:37:05.214257 [5bf63dcb]   optimizer_time: 6.3487677574157715
2024-05-23 19:37:05.214263 [5bf63dcb]   other_time: 10.47563624382019
2024-05-23 19:37:05.214270 [5bf63dcb]   prepare_time: 6.558451175689697
2024-05-23 19:37:05.214276 [5bf63dcb]   scope: epoch
2024-05-23 19:37:05.214282 [5bf63dcb]   size: 4022003
2024-05-23 19:37:05.214288 [5bf63dcb]   split: train
2024-05-23 19:37:05.214294 [5bf63dcb]   timestamp: 1716489425.2068906
2024-05-23 19:37:05.214300 [5bf63dcb]   type: 1vsAll
2024-05-23 19:37:05.214791 [5bf63dcb] Finished epoch 1.
2024-05-23 19:37:05.215303 [5bf63dcb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-192852-RDK_n20_psi_0.25/checkpoint_00001.pt...
2024-05-23 19:37:05.427641 [5bf63dcb] Starting epoch 2...
2024-05-23 19:45:30.108987 [5bf63dcb] avg_cost: 11.119756228524848
2024-05-23 19:45:30.109005 [5bf63dcb] avg_loss: 11.119756228524848
2024-05-23 19:45:30.109008 [5bf63dcb] avg_penalties: {}
2024-05-23 19:45:30.109011 [5bf63dcb] avg_penalty: 0.0
2024-05-23 19:45:30.109013 [5bf63dcb] backward_time: 115.23999738693237
2024-05-23 19:45:30.109016 [5bf63dcb] batches: 15711
2024-05-23 19:45:30.109018 [5bf63dcb] entry_id: 43532062-7a34-4312-90b0-5c9391f3cf68
2024-05-23 19:45:30.109021 [5bf63dcb] epoch: 2
2024-05-23 19:45:30.109023 [5bf63dcb] epoch_time: 504.67624950408936
2024-05-23 19:45:30.109026 [5bf63dcb] event: epoch_completed
2024-05-23 19:45:30.109028 [5bf63dcb] forward_time: 366.0551302433014
2024-05-23 19:45:30.109031 [5bf63dcb] job: train
2024-05-23 19:45:30.109034 [5bf63dcb] job_id: 5bf63dcb-1377-4844-b694-59c146533c29
2024-05-23 19:45:30.109036 [5bf63dcb] lr:
2024-05-23 19:45:30.109038 [5bf63dcb] - 0.010761
2024-05-23 19:45:30.109041 [5bf63dcb] num_parameters: 7906048
2024-05-23 19:45:30.109043 [5bf63dcb] optimizer_time: 6.3160154819488525
2024-05-23 19:45:30.109046 [5bf63dcb] other_time: 10.528639554977417
2024-05-23 19:45:30.109048 [5bf63dcb] prepare_time: 6.536466836929321
2024-05-23 19:45:30.109051 [5bf63dcb] scope: epoch
2024-05-23 19:45:30.109053 [5bf63dcb] size: 4022003
2024-05-23 19:45:30.109056 [5bf63dcb] split: train
2024-05-23 19:45:30.109058 [5bf63dcb] timestamp: 1716489930.1044643
2024-05-23 19:45:30.109060 [5bf63dcb] type: 1vsAll
2024-05-23 19:45:30.111865 [5bf63dcb]   avg_cost: 11.119756228524848
2024-05-23 19:45:30.111879 [5bf63dcb]   avg_loss: 11.119756228524848
2024-05-23 19:45:30.111886 [5bf63dcb]   avg_penalties: {}
2024-05-23 19:45:30.111892 [5bf63dcb]   avg_penalty: 0.0
2024-05-23 19:45:30.111898 [5bf63dcb]   backward_time: 115.23999738693237
2024-05-23 19:45:30.111903 [5bf63dcb]   batches: 15711
2024-05-23 19:45:30.111909 [5bf63dcb]   entry_id: 43532062-7a34-4312-90b0-5c9391f3cf68
2024-05-23 19:45:30.111915 [5bf63dcb]   epoch: 2
2024-05-23 19:45:30.111920 [5bf63dcb]   epoch_time: 504.67624950408936
2024-05-23 19:45:30.111926 [5bf63dcb]   event: epoch_completed
2024-05-23 19:45:30.111931 [5bf63dcb]   forward_time: 366.0551302433014
2024-05-23 19:45:30.111937 [5bf63dcb]   job: train
2024-05-23 19:45:30.111943 [5bf63dcb]   job_id: 5bf63dcb-1377-4844-b694-59c146533c29
2024-05-23 19:45:30.111948 [5bf63dcb]   lr:
2024-05-23 19:45:30.111954 [5bf63dcb]   - 0.010761
2024-05-23 19:45:30.111960 [5bf63dcb]   num_parameters: 7906048
2024-05-23 19:45:30.111965 [5bf63dcb]   optimizer_time: 6.3160154819488525
2024-05-23 19:45:30.111971 [5bf63dcb]   other_time: 10.528639554977417
2024-05-23 19:45:30.111977 [5bf63dcb]   prepare_time: 6.536466836929321
2024-05-23 19:45:30.111983 [5bf63dcb]   scope: epoch
2024-05-23 19:45:30.111988 [5bf63dcb]   size: 4022003
2024-05-23 19:45:30.111994 [5bf63dcb]   split: train
2024-05-23 19:45:30.111999 [5bf63dcb]   timestamp: 1716489930.1044643
2024-05-23 19:45:30.112005 [5bf63dcb]   type: 1vsAll
2024-05-23 19:45:30.112646 [5bf63dcb] Finished epoch 2.
2024-05-23 19:45:30.113257 [5bf63dcb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-192852-RDK_n20_psi_0.25/checkpoint_00002.pt...
2024-05-23 19:45:30.325320 [5bf63dcb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-192852-RDK_n20_psi_0.25/checkpoint_00001.pt...
2024-05-23 19:45:30.355925 [5bf63dcb] Starting epoch 3...
2024-05-23 19:53:38.349367 [5bf63dcb] avg_cost: 11.040214336190667
