2024-05-23 20:57:48.191013 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-205748-RDK_n5_psi_0.5
2024-05-23 20:57:48.192700 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 20:57:48.200134 Loaded 19734 keys from map entity_ids
2024-05-23 20:57:48.202549 Loaded 11149 keys from map relation_ids
2024-05-23 20:57:48.228639 Loaded 4022003 train triples
2024-05-23 20:57:48.235353 Loaded 502751 valid triples
2024-05-23 20:57:48.241118 Loaded 502751 test triples
2024-05-23 20:57:48.300867 [0080a973] Found psi value: 0.5
2024-05-23 20:57:48.301832 [0080a973] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 20:57:48.349050 [0080a973] Found psi value: 0.5
2024-05-23 20:57:48.350093 [0080a973] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 20:57:49.472080 [0080a973] Initializing spo training job...
2024-05-23 20:57:49.486417 [0080a973] Configuration:
2024-05-23 20:57:49.497905 [0080a973]   1vsAll:
2024-05-23 20:57:49.498665 [0080a973]     regularize_weight: 0.0
2024-05-23 20:57:49.498670 [0080a973]     round_dim_to: []
2024-05-23 20:57:49.498675 [0080a973]     space: euclidean
2024-05-23 20:57:49.498679 [0080a973]     sparse: false
2024-05-23 20:57:49.498684 [0080a973]   manual_search:
2024-05-23 20:57:49.498689 [0080a973]     class_name: ManualSearchJob
2024-05-23 20:57:49.498694 [0080a973]     configurations: []
2024-05-23 20:57:49.498699 [0080a973]     run: true
2024-05-23 20:57:49.498704 [0080a973]   model: simple
2024-05-23 20:57:49.498708 [0080a973]   modules:
2024-05-23 20:57:49.498713 [0080a973]   - kge.job
2024-05-23 20:57:49.498718 [0080a973]   - kge.model
2024-05-23 20:57:49.498723 [0080a973]   - kge.model.embedder
2024-05-23 20:57:49.498728 [0080a973]   negative_sampling:
2024-05-23 20:57:49.498733 [0080a973]     class_name: TrainingJobNegativeSampling
2024-05-23 20:57:49.498737 [0080a973]     filtering:
2024-05-23 20:57:49.498742 [0080a973]       implementation: fast_if_available
2024-05-23 20:57:49.498747 [0080a973]       o: false
2024-05-23 20:57:49.498752 [0080a973]       p: false
2024-05-23 20:57:49.498757 [0080a973]       s: false
2024-05-23 20:57:49.498762 [0080a973]       split: ''
2024-05-23 20:57:49.498766 [0080a973]     frequency:
2024-05-23 20:57:49.498771 [0080a973]       smoothing: 1
2024-05-23 20:57:49.498776 [0080a973]     implementation: auto
2024-05-23 20:57:49.498781 [0080a973]     num_samples:
2024-05-23 20:57:49.498786 [0080a973]       o: -1
2024-05-23 20:57:49.498791 [0080a973]       p: 0
2024-05-23 20:57:49.498795 [0080a973]       s: 3
2024-05-23 20:57:49.498800 [0080a973]     sampling_type: uniform
2024-05-23 20:57:49.498805 [0080a973]     shared: false
2024-05-23 20:57:49.498810 [0080a973]     shared_type: default
2024-05-23 20:57:49.498815 [0080a973]     with_replacement: true
2024-05-23 20:57:49.498820 [0080a973]   random_seed:
2024-05-23 20:57:49.498825 [0080a973]     default: -1
2024-05-23 20:57:49.498830 [0080a973]     numba: -1
2024-05-23 20:57:49.498834 [0080a973]     numpy: -1
2024-05-23 20:57:49.498839 [0080a973]     python: -1
2024-05-23 20:57:49.498844 [0080a973]     torch: -1
2024-05-23 20:57:49.498849 [0080a973]   search:
2024-05-23 20:57:49.498854 [0080a973]     device_pool: []
2024-05-23 20:57:49.498859 [0080a973]     num_workers: 1
2024-05-23 20:57:49.498863 [0080a973]     on_error: abort
2024-05-23 20:57:49.498868 [0080a973]     type: ax_search
2024-05-23 20:57:49.498873 [0080a973]   simple:
2024-05-23 20:57:49.498878 [0080a973]     class_name: SimplE
2024-05-23 20:57:49.498883 [0080a973]     entity_embedder:
2024-05-23 20:57:49.498888 [0080a973]       +++: +++
2024-05-23 20:57:49.498893 [0080a973]       dropout: 0.067991
2024-05-23 20:57:49.498897 [0080a973]       type: lookup_embedder
2024-05-23 20:57:49.498902 [0080a973]     relation_embedder:
2024-05-23 20:57:49.498907 [0080a973]       +++: +++
2024-05-23 20:57:49.498912 [0080a973]       dropout: 0.125349
2024-05-23 20:57:49.498917 [0080a973]       type: lookup_embedder
2024-05-23 20:57:49.498922 [0080a973]   train:
2024-05-23 20:57:49.498927 [0080a973]     abort_on_nan: true
2024-05-23 20:57:49.498932 [0080a973]     batch_size: 256
2024-05-23 20:57:49.498936 [0080a973]     checkpoint:
2024-05-23 20:57:49.498941 [0080a973]       every: 5
2024-05-23 20:57:49.498946 [0080a973]       keep: 3
2024-05-23 20:57:49.498951 [0080a973]       keep_init: true
2024-05-23 20:57:49.498956 [0080a973]     loss: kl
2024-05-23 20:57:49.498960 [0080a973]     loss_arg: .nan
2024-05-23 20:57:49.498965 [0080a973]     lr_scheduler: ReduceLROnPlateau
2024-05-23 20:57:49.498970 [0080a973]     lr_scheduler_args:
2024-05-23 20:57:49.498975 [0080a973]       +++: +++
2024-05-23 20:57:49.498980 [0080a973]       factor: 0.5
2024-05-23 20:57:49.498985 [0080a973]       mode: max
2024-05-23 20:57:49.498989 [0080a973]       patience: 6
2024-05-23 20:57:49.498994 [0080a973]       threshold: 0.0001
2024-05-23 20:57:49.498999 [0080a973]     lr_warmup: 0
2024-05-23 20:57:49.499004 [0080a973]     max_epochs: 480
2024-05-23 20:57:49.499009 [0080a973]     num_workers: 0
2024-05-23 20:57:49.499014 [0080a973]     optimizer:
2024-05-23 20:57:49.499018 [0080a973]       +++: +++
2024-05-23 20:57:49.499023 [0080a973]       default:
2024-05-23 20:57:49.499028 [0080a973]         args:
2024-05-23 20:57:49.499033 [0080a973]           +++: +++
2024-05-23 20:57:49.499038 [0080a973]           lr: 0.010761
2024-05-23 20:57:49.499043 [0080a973]         type: Adam
2024-05-23 20:57:49.499048 [0080a973]     pin_memory: false
2024-05-23 20:57:49.499053 [0080a973]     split: train
2024-05-23 20:57:49.499058 [0080a973]     subbatch_auto_tune: true
2024-05-23 20:57:49.499062 [0080a973]     subbatch_size: -1
2024-05-23 20:57:49.499067 [0080a973]     trace_level: epoch
2024-05-23 20:57:49.499072 [0080a973]     type: 1vsAll
2024-05-23 20:57:49.499077 [0080a973]     visualize_graph: false
2024-05-23 20:57:49.499082 [0080a973]   training_loss:
2024-05-23 20:57:49.499087 [0080a973]     class_name: TrainingLossEvaluationJob
2024-05-23 20:57:49.499110 [0080a973]   user:
2024-05-23 20:57:49.499116 [0080a973]     +++: +++
2024-05-23 20:57:49.499121 [0080a973]   valid:
2024-05-23 20:57:49.499126 [0080a973]     early_stopping:
2024-05-23 20:57:49.499131 [0080a973]       patience: 5
2024-05-23 20:57:49.499136 [0080a973]       threshold:
2024-05-23 20:57:49.499141 [0080a973]         epochs: 480
2024-05-23 20:57:49.499146 [0080a973]         metric_value: 0.01
2024-05-23 20:57:49.499151 [0080a973]     every: 5
2024-05-23 20:57:49.499156 [0080a973]     last: true
2024-05-23 20:57:49.499161 [0080a973]     metric: mean_reciprocal_rank_filtered_with_test
2024-05-23 20:57:49.499166 [0080a973]     metric_expr: float("nan")
2024-05-23 20:57:49.499171 [0080a973]     metric_max: true
2024-05-23 20:57:49.499175 [0080a973]     split: valid
2024-05-23 20:57:49.499180 [0080a973]     trace_level: epoch
2024-05-23 20:57:49.500392 [0080a973]   git commit: No git binary found
2024-05-23 20:57:49.501381 [0080a973] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-205748-RDK_n5_psi_0.5/checkpoint_00000.pt...
2024-05-23 20:57:49.577293 [0080a973] Starting training...
2024-05-23 20:57:49.578160 [0080a973] Starting epoch 1...
2024-05-23 20:57:50.277185 [0080a973] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-05-23 21:07:40.018112 [0080a973] avg_cost: 11.665174604599567
2024-05-23 21:07:40.018127 [0080a973] avg_loss: 11.665174604599567
2024-05-23 21:07:40.018130 [0080a973] avg_penalties: {}
2024-05-23 21:07:40.018133 [0080a973] avg_penalty: 0.0
2024-05-23 21:07:40.018135 [0080a973] backward_time: 140.689311504364
2024-05-23 21:07:40.018138 [0080a973] batches: 15711
2024-05-23 21:07:40.018140 [0080a973] entry_id: ace87fa5-0b52-4011-a60c-f1f16d74ea2c
2024-05-23 21:07:40.018143 [0080a973] epoch: 1
2024-05-23 21:07:40.018145 [0080a973] epoch_time: 590.4349391460419
2024-05-23 21:07:40.018148 [0080a973] event: epoch_completed
2024-05-23 21:07:40.018150 [0080a973] forward_time: 433.4438750743866
2024-05-23 21:07:40.018153 [0080a973] job: train
2024-05-23 21:07:40.018155 [0080a973] job_id: 0080a973-3082-4b27-9475-74819f4e37c5
2024-05-23 21:07:40.018158 [0080a973] lr:
2024-05-23 21:07:40.018160 [0080a973] - 0.010761
2024-05-23 21:07:40.018163 [0080a973] num_parameters: 7906048
2024-05-23 21:07:40.018165 [0080a973] optimizer_time: 3.548954486846924
2024-05-23 21:07:40.018168 [0080a973] other_time: 7.185023784637451
2024-05-23 21:07:40.018170 [0080a973] prepare_time: 5.567774295806885
2024-05-23 21:07:40.018173 [0080a973] scope: epoch
2024-05-23 21:07:40.018175 [0080a973] size: 4022003
2024-05-23 21:07:40.018178 [0080a973] split: train
2024-05-23 21:07:40.018180 [0080a973] timestamp: 1716494860.0137205
2024-05-23 21:07:40.018182 [0080a973] type: 1vsAll
2024-05-23 21:07:40.021515 [0080a973]   avg_cost: 11.665174604599567
2024-05-23 21:07:40.021524 [0080a973]   avg_loss: 11.665174604599567
2024-05-23 21:07:40.021529 [0080a973]   avg_penalties: {}
2024-05-23 21:07:40.021534 [0080a973]   avg_penalty: 0.0
2024-05-23 21:07:40.021539 [0080a973]   backward_time: 140.689311504364
2024-05-23 21:07:40.021545 [0080a973]   batches: 15711
2024-05-23 21:07:40.021549 [0080a973]   entry_id: ace87fa5-0b52-4011-a60c-f1f16d74ea2c
2024-05-23 21:07:40.021554 [0080a973]   epoch: 1
2024-05-23 21:07:40.021559 [0080a973]   epoch_time: 590.4349391460419
2024-05-23 21:07:40.021564 [0080a973]   event: epoch_completed
2024-05-23 21:07:40.021569 [0080a973]   forward_time: 433.4438750743866
2024-05-23 21:07:40.021574 [0080a973]   job: train
2024-05-23 21:07:40.021579 [0080a973]   job_id: 0080a973-3082-4b27-9475-74819f4e37c5
2024-05-23 21:07:40.021584 [0080a973]   lr:
2024-05-23 21:07:40.021588 [0080a973]   - 0.010761
2024-05-23 21:07:40.021593 [0080a973]   num_parameters: 7906048
2024-05-23 21:07:40.021598 [0080a973]   optimizer_time: 3.548954486846924
2024-05-23 21:07:40.021610 [0080a973]   other_time: 7.185023784637451
2024-05-23 21:07:40.021616 [0080a973]   prepare_time: 5.567774295806885
2024-05-23 21:07:40.021621 [0080a973]   scope: epoch
2024-05-23 21:07:40.021625 [0080a973]   size: 4022003
2024-05-23 21:07:40.021630 [0080a973]   split: train
2024-05-23 21:07:40.021635 [0080a973]   timestamp: 1716494860.0137205
2024-05-23 21:07:40.021640 [0080a973]   type: 1vsAll
2024-05-23 21:07:40.022626 [0080a973] Finished epoch 1.
2024-05-23 21:07:40.023444 [0080a973] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-205748-RDK_n5_psi_0.5/checkpoint_00001.pt...
2024-05-23 21:07:40.242251 [0080a973] Starting epoch 2...
2024-05-23 21:17:42.974789 [0080a973] avg_cost: 11.220208932635702
2024-05-23 21:17:42.974803 [0080a973] avg_loss: 11.220208932635702
2024-05-23 21:17:42.974807 [0080a973] avg_penalties: {}
2024-05-23 21:17:42.974810 [0080a973] avg_penalty: 0.0
2024-05-23 21:17:42.974812 [0080a973] backward_time: 143.7402093410492
2024-05-23 21:17:42.974816 [0080a973] batches: 15711
2024-05-23 21:17:42.974818 [0080a973] entry_id: 3cfa2bbf-7300-41b7-86db-ca4c1bb43a17
2024-05-23 21:17:42.974821 [0080a973] epoch: 2
2024-05-23 21:17:42.974824 [0080a973] epoch_time: 602.7277023792267
2024-05-23 21:17:42.974827 [0080a973] event: epoch_completed
2024-05-23 21:17:42.974829 [0080a973] forward_time: 442.6115458011627
2024-05-23 21:17:42.974832 [0080a973] job: train
2024-05-23 21:17:42.974835 [0080a973] job_id: 0080a973-3082-4b27-9475-74819f4e37c5
2024-05-23 21:17:42.974838 [0080a973] lr:
2024-05-23 21:17:42.974840 [0080a973] - 0.010761
2024-05-23 21:17:42.974843 [0080a973] num_parameters: 7906048
2024-05-23 21:17:42.974845 [0080a973] optimizer_time: 3.4909307956695557
2024-05-23 21:17:42.974847 [0080a973] other_time: 7.2698633670806885
2024-05-23 21:17:42.974850 [0080a973] prepare_time: 5.615153074264526
2024-05-23 21:17:42.974852 [0080a973] scope: epoch
2024-05-23 21:17:42.974855 [0080a973] size: 4022003
2024-05-23 21:17:42.974857 [0080a973] split: train
2024-05-23 21:17:42.974859 [0080a973] timestamp: 1716495462.9705515
2024-05-23 21:17:42.974862 [0080a973] type: 1vsAll
2024-05-23 21:17:42.978048 [0080a973]   avg_cost: 11.220208932635702
2024-05-23 21:17:42.978057 [0080a973]   avg_loss: 11.220208932635702
2024-05-23 21:17:42.978063 [0080a973]   avg_penalties: {}
2024-05-23 21:17:42.978068 [0080a973]   avg_penalty: 0.0
2024-05-23 21:17:42.978073 [0080a973]   backward_time: 143.7402093410492
2024-05-23 21:17:42.978078 [0080a973]   batches: 15711
2024-05-23 21:17:42.978083 [0080a973]   entry_id: 3cfa2bbf-7300-41b7-86db-ca4c1bb43a17
2024-05-23 21:17:42.978088 [0080a973]   epoch: 2
2024-05-23 21:17:42.978093 [0080a973]   epoch_time: 602.7277023792267
2024-05-23 21:17:42.978100 [0080a973]   event: epoch_completed
2024-05-23 21:17:42.978105 [0080a973]   forward_time: 442.6115458011627
2024-05-23 21:17:42.978110 [0080a973]   job: train
2024-05-23 21:17:42.978115 [0080a973]   job_id: 0080a973-3082-4b27-9475-74819f4e37c5
2024-05-23 21:17:42.978120 [0080a973]   lr:
2024-05-23 21:17:42.978125 [0080a973]   - 0.010761
2024-05-23 21:17:42.978129 [0080a973]   num_parameters: 7906048
2024-05-23 21:17:42.978134 [0080a973]   optimizer_time: 3.4909307956695557
2024-05-23 21:17:42.978139 [0080a973]   other_time: 7.2698633670806885
2024-05-23 21:17:42.978144 [0080a973]   prepare_time: 5.615153074264526
2024-05-23 21:17:42.978149 [0080a973]   scope: epoch
2024-05-23 21:17:42.978154 [0080a973]   size: 4022003
2024-05-23 21:17:42.978158 [0080a973]   split: train
2024-05-23 21:17:42.978163 [0080a973]   timestamp: 1716495462.9705515
2024-05-23 21:17:42.978168 [0080a973]   type: 1vsAll
2024-05-23 21:17:42.979014 [0080a973] Finished epoch 2.
2024-05-23 21:17:42.981840 [0080a973] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-205748-RDK_n5_psi_0.5/checkpoint_00002.pt...
2024-05-23 21:17:43.228974 [0080a973] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-205748-RDK_n5_psi_0.5/checkpoint_00001.pt...
2024-05-23 21:17:43.285204 [0080a973] Starting epoch 3...
2024-05-23 21:27:41.240628 [0080a973] avg_cost: 11.147975892567644
2024-05-23 21:27:41.240642 [0080a973] avg_loss: 11.147975892567644
2024-05-23 21:27:41.240646 [0080a973] avg_penalties: {}
2024-05-23 21:27:41.240649 [0080a973] avg_penalty: 0.0
2024-05-23 21:27:41.240651 [0080a973] backward_time: 142.33330869674683
2024-05-23 21:27:41.240655 [0080a973] batches: 15711
2024-05-23 21:27:41.240658 [0080a973] entry_id: 197e0997-5745-4e02-85c3-a6f84d5dfc57
2024-05-23 21:27:41.240660 [0080a973] epoch: 3
2024-05-23 21:27:41.240663 [0080a973] epoch_time: 597.9505603313446
2024-05-23 21:27:41.240666 [0080a973] event: epoch_completed
2024-05-23 21:27:41.240668 [0080a973] forward_time: 439.1216104030609
2024-05-23 21:27:41.240670 [0080a973] job: train
2024-05-23 21:27:41.240673 [0080a973] job_id: 0080a973-3082-4b27-9475-74819f4e37c5
2024-05-23 21:27:41.240676 [0080a973] lr:
2024-05-23 21:27:41.240679 [0080a973] - 0.010761
2024-05-23 21:27:41.240681 [0080a973] num_parameters: 7906048
2024-05-23 21:27:41.240684 [0080a973] optimizer_time: 3.5032713413238525
2024-05-23 21:27:41.240686 [0080a973] other_time: 7.41060996055603
2024-05-23 21:27:41.240689 [0080a973] prepare_time: 5.581759929656982
2024-05-23 21:27:41.240691 [0080a973] scope: epoch
2024-05-23 21:27:41.240694 [0080a973] size: 4022003
2024-05-23 21:27:41.240696 [0080a973] split: train
2024-05-23 21:27:41.240698 [0080a973] timestamp: 1716496061.2364733
2024-05-23 21:27:41.240701 [0080a973] type: 1vsAll
2024-05-23 21:27:41.243992 [0080a973]   avg_cost: 11.147975892567644
2024-05-23 21:27:41.244001 [0080a973]   avg_loss: 11.147975892567644
2024-05-23 21:27:41.244006 [0080a973]   avg_penalties: {}
2024-05-23 21:27:41.244011 [0080a973]   avg_penalty: 0.0
2024-05-23 21:27:41.244016 [0080a973]   backward_time: 142.33330869674683
2024-05-23 21:27:41.244021 [0080a973]   batches: 15711
2024-05-23 21:27:41.244026 [0080a973]   entry_id: 197e0997-5745-4e02-85c3-a6f84d5dfc57
2024-05-23 21:27:41.244031 [0080a973]   epoch: 3
2024-05-23 21:27:41.244036 [0080a973]   epoch_time: 597.9505603313446
2024-05-23 21:27:41.244040 [0080a973]   event: epoch_completed
