2024-06-10 22:41:03.907580 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224103-RDK_n10_psi_zero
2024-06-10 22:41:03.933919 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 22:41:03.956788 Loaded 19734 keys from map entity_ids
2024-06-10 22:41:03.961899 Loaded 11149 keys from map relation_ids
2024-06-10 22:41:04.023992 Loaded 4022003 train triples
2024-06-10 22:41:04.036343 Loaded 502751 valid triples
2024-06-10 22:41:04.046382 Loaded 502751 test triples
2024-06-10 22:41:04.123037 [aa45c041] Found psi value: 0.0
2024-06-10 22:41:04.123842 [aa45c041] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 22:41:04.196293 [aa45c041] Found psi value: 0.0
2024-06-10 22:41:04.197291 [aa45c041] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 22:41:09.806523 [aa45c041] Initializing spo training job...
2024-06-10 22:41:09.824086 [aa45c041] Configuration:
2024-06-10 22:41:09.838345 [aa45c041]   1vsAll:
2024-06-10 22:41:09.839040 [aa45c041]       atol: 1e-05
2024-06-10 22:41:09.839046 [aa45c041]       rtol: 1e-04
2024-06-10 22:41:09.839051 [aa45c041]       type: rounded_mean_rank
2024-06-10 22:41:09.839057 [aa45c041]       warn_only: true
2024-06-10 22:41:09.839063 [aa45c041]   eval:
2024-06-10 22:41:09.839068 [aa45c041]     batch_size: 256
2024-06-10 22:41:09.839074 [aa45c041]     num_workers: 0
2024-06-10 22:41:09.839080 [aa45c041]     pin_memory: false
2024-06-10 22:41:09.839085 [aa45c041]     split: valid
2024-06-10 22:41:09.839091 [aa45c041]     trace_level: epoch
2024-06-10 22:41:09.839097 [aa45c041]     type: entity_ranking
2024-06-10 22:41:09.839102 [aa45c041]   grash_search:
2024-06-10 22:41:09.839108 [aa45c041]     class_name: GraSHSearchJob
2024-06-10 22:41:09.839114 [aa45c041]     cost_metric: triples
2024-06-10 22:41:09.839119 [aa45c041]     eta: 4
2024-06-10 22:41:09.839125 [aa45c041]     keep_initialization: false
2024-06-10 22:41:09.839131 [aa45c041]     keep_pretrained: false
2024-06-10 22:41:09.839137 [aa45c041]     min_negatives_percentage: 0.01
2024-06-10 22:41:09.839142 [aa45c041]     num_trials: 64
2024-06-10 22:41:09.839148 [aa45c041]     parameters: []
2024-06-10 22:41:09.839154 [aa45c041]     search_budget: 3
2024-06-10 22:41:09.839159 [aa45c041]     seed: -1
2024-06-10 22:41:09.839165 [aa45c041]     valid_frac: 0.2
2024-06-10 22:41:09.839171 [aa45c041]     valid_max: 5000
2024-06-10 22:41:09.839176 [aa45c041]     variant: combined
2024-06-10 22:41:09.839182 [aa45c041]   grid_search:
2024-06-10 22:41:09.839188 [aa45c041]     class_name: GridSearchJob
2024-06-10 22:41:09.839193 [aa45c041]     parameters:
2024-06-10 22:41:09.839199 [aa45c041]       +++: +++
2024-06-10 22:41:09.839212 [aa45c041]     run: true
2024-06-10 22:41:09.839217 [aa45c041]   import:
2024-06-10 22:41:09.839223 [aa45c041]   - simple
2024-06-10 22:41:09.839229 [aa45c041]   job:
2024-06-10 22:41:09.839234 [aa45c041]     auto_correct: true
2024-06-10 22:41:09.839240 [aa45c041]     device: cuda
2024-06-10 22:41:09.839246 [aa45c041]     type: train
2024-06-10 22:41:09.839251 [aa45c041]   lookup_embedder:
2024-06-10 22:41:09.839257 [aa45c041]     class_name: LookupEmbedder
2024-06-10 22:41:09.839263 [aa45c041]     dim: 256
2024-06-10 22:41:09.839269 [aa45c041]     dropout: 0.0
2024-06-10 22:41:09.839274 [aa45c041]     initialize: xavier_normal_
2024-06-10 22:41:09.839280 [aa45c041]     initialize_args:
2024-06-10 22:41:09.839286 [aa45c041]       +++: +++
2024-06-10 22:41:09.839291 [aa45c041]       normal_:
2024-06-10 22:41:09.839297 [aa45c041]         mean: 0.0
2024-06-10 22:41:09.839303 [aa45c041]         std: 0.006737
2024-06-10 22:41:09.839308 [aa45c041]       xavier_normal_:
2024-06-10 22:41:09.839314 [aa45c041]         gain: 1.0
2024-06-10 22:41:09.839320 [aa45c041]     neighbour_edgelist_file: RDK_nearest10.pt
2024-06-10 22:41:09.839333 [aa45c041]     normalize:
2024-06-10 22:41:09.839339 [aa45c041]       p: -1.0
2024-06-10 22:41:09.839345 [aa45c041]     pretrain:
2024-06-10 22:41:09.839351 [aa45c041]       ensure_all: false
2024-06-10 22:41:09.839357 [aa45c041]       model_filename: ''
2024-06-10 22:41:09.839363 [aa45c041]     psi: 0.0
2024-06-10 22:41:09.839369 [aa45c041]     regularize: ''
2024-06-10 22:41:09.839375 [aa45c041]     regularize_args:
2024-06-10 22:41:09.839381 [aa45c041]       +++: +++
2024-06-10 22:41:09.839387 [aa45c041]       p: 2
2024-06-10 22:41:09.839392 [aa45c041]       weighted: false
2024-06-10 22:41:09.839398 [aa45c041]     regularize_weight: 0.0
2024-06-10 22:41:09.839404 [aa45c041]     round_dim_to: []
2024-06-10 22:41:09.839410 [aa45c041]     space: euclidean
2024-06-10 22:41:09.839415 [aa45c041]     sparse: false
2024-06-10 22:41:09.839421 [aa45c041]   manual_search:
2024-06-10 22:41:09.839427 [aa45c041]     class_name: ManualSearchJob
2024-06-10 22:41:09.839432 [aa45c041]     configurations: []
2024-06-10 22:41:09.839438 [aa45c041]     run: true
2024-06-10 22:41:09.839444 [aa45c041]   model: simple
2024-06-10 22:41:09.839450 [aa45c041]   modules:
2024-06-10 22:41:09.839455 [aa45c041]   - kge.job
2024-06-10 22:41:09.839461 [aa45c041]   - kge.model
2024-06-10 22:41:09.839467 [aa45c041]   - kge.model.embedder
2024-06-10 22:41:09.839473 [aa45c041]   negative_sampling:
2024-06-10 22:41:09.839478 [aa45c041]     class_name: TrainingJobNegativeSampling
2024-06-10 22:41:09.839484 [aa45c041]     filtering:
2024-06-10 22:41:09.839490 [aa45c041]       implementation: fast_if_available
2024-06-10 22:41:09.839496 [aa45c041]       o: false
2024-06-10 22:41:09.839501 [aa45c041]       p: false
2024-06-10 22:41:09.839507 [aa45c041]       s: false
2024-06-10 22:41:09.839512 [aa45c041]       split: ''
2024-06-10 22:41:09.839518 [aa45c041]     frequency:
2024-06-10 22:41:09.839523 [aa45c041]       smoothing: 1
2024-06-10 22:41:09.839529 [aa45c041]     implementation: auto
2024-06-10 22:41:09.839535 [aa45c041]     num_samples:
2024-06-10 22:41:09.839541 [aa45c041]       o: -1
2024-06-10 22:41:09.839547 [aa45c041]       p: 0
2024-06-10 22:41:09.839552 [aa45c041]       s: 3
2024-06-10 22:41:09.839558 [aa45c041]     sampling_type: uniform
2024-06-10 22:41:09.839564 [aa45c041]     shared: false
2024-06-10 22:41:09.839570 [aa45c041]     shared_type: default
2024-06-10 22:41:09.839575 [aa45c041]     with_replacement: true
2024-06-10 22:41:09.839581 [aa45c041]   random_seed:
2024-06-10 22:41:09.839587 [aa45c041]     default: -1
2024-06-10 22:41:09.839592 [aa45c041]     numba: -1
2024-06-10 22:41:09.839598 [aa45c041]     numpy: -1
2024-06-10 22:41:09.839604 [aa45c041]     python: -1
2024-06-10 22:41:09.839609 [aa45c041]     torch: -1
2024-06-10 22:41:09.839615 [aa45c041]   search:
2024-06-10 22:41:09.839621 [aa45c041]     device_pool: []
2024-06-10 22:41:09.839626 [aa45c041]     num_workers: 1
2024-06-10 22:41:09.839632 [aa45c041]     on_error: abort
2024-06-10 22:41:09.839638 [aa45c041]     type: ax_search
2024-06-10 22:41:09.839643 [aa45c041]   simple:
2024-06-10 22:41:09.839649 [aa45c041]     class_name: SimplE
2024-06-10 22:41:09.839655 [aa45c041]     entity_embedder:
2024-06-10 22:41:09.839660 [aa45c041]       +++: +++
2024-06-10 22:41:09.839666 [aa45c041]       dropout: 0.067991
2024-06-10 22:41:09.839672 [aa45c041]       type: lookup_embedder
2024-06-10 22:41:09.839677 [aa45c041]     relation_embedder:
2024-06-10 22:41:09.839683 [aa45c041]       +++: +++
2024-06-10 22:41:09.839689 [aa45c041]       dropout: 0.125349
2024-06-10 22:41:09.839695 [aa45c041]       type: lookup_embedder
2024-06-10 22:41:09.839700 [aa45c041]   train:
2024-06-10 22:41:09.839706 [aa45c041]     abort_on_nan: true
2024-06-10 22:41:09.839711 [aa45c041]     batch_size: 256
2024-06-10 22:41:09.839717 [aa45c041]     checkpoint:
2024-06-10 22:41:09.839723 [aa45c041]       every: 5
2024-06-10 22:41:09.839728 [aa45c041]       keep: 3
2024-06-10 22:41:09.839734 [aa45c041]       keep_init: true
2024-06-10 22:41:09.839740 [aa45c041]     loss: kl
2024-06-10 22:41:09.839745 [aa45c041]     loss_arg: .nan
2024-06-10 22:41:09.839751 [aa45c041]     lr_scheduler: ReduceLROnPlateau
2024-06-10 22:41:09.839757 [aa45c041]     lr_scheduler_args:
2024-06-10 22:41:09.839762 [aa45c041]       +++: +++
2024-06-10 22:41:09.839768 [aa45c041]       factor: 0.5
2024-06-10 22:41:09.839773 [aa45c041]       mode: max
2024-06-10 22:41:09.839779 [aa45c041]       patience: 6
2024-06-10 22:41:09.839785 [aa45c041]       threshold: 0.0001
2024-06-10 22:41:09.839791 [aa45c041]     lr_warmup: 0
2024-06-10 22:41:09.839796 [aa45c041]     max_epochs: 20
2024-06-10 22:41:09.839803 [aa45c041]     num_workers: 0
2024-06-10 22:41:09.839809 [aa45c041]     optimizer:
2024-06-10 22:41:09.839814 [aa45c041]       +++: +++
2024-06-10 22:41:09.839820 [aa45c041]       default:
2024-06-10 22:41:09.839826 [aa45c041]         args:
2024-06-10 22:41:09.839831 [aa45c041]           +++: +++
2024-06-10 22:41:09.839837 [aa45c041]           lr: 0.010761
2024-06-10 22:41:09.839843 [aa45c041]         type: Adam
2024-06-10 22:41:09.839849 [aa45c041]     pin_memory: false
2024-06-10 22:41:09.839855 [aa45c041]     split: train
2024-06-10 22:41:09.839860 [aa45c041]     subbatch_auto_tune: true
2024-06-10 22:41:09.839866 [aa45c041]     subbatch_size: -1
2024-06-10 22:41:09.839871 [aa45c041]     trace_level: epoch
2024-06-10 22:41:09.839877 [aa45c041]     type: 1vsAll
2024-06-10 22:41:09.839883 [aa45c041]     visualize_graph: false
2024-06-10 22:41:09.839888 [aa45c041]   training_loss:
2024-06-10 22:41:09.839923 [aa45c041]     class_name: TrainingLossEvaluationJob
2024-06-10 22:41:09.839930 [aa45c041]   user:
2024-06-10 22:41:09.839936 [aa45c041]     +++: +++
2024-06-10 22:41:09.839942 [aa45c041]   valid:
2024-06-10 22:41:09.839948 [aa45c041]     early_stopping:
2024-06-10 22:41:09.839954 [aa45c041]       patience: 5
2024-06-10 22:41:09.839960 [aa45c041]       threshold:
2024-06-10 22:41:09.839965 [aa45c041]         epochs: 0
2024-06-10 22:41:09.839971 [aa45c041]         metric_value: 0.0
2024-06-10 22:41:09.839977 [aa45c041]     every: 5
2024-06-10 22:41:09.839983 [aa45c041]     last: true
2024-06-10 22:41:09.839989 [aa45c041]     metric: mean_reciprocal_rank_filtered_with_test
2024-06-10 22:41:09.839995 [aa45c041]     metric_expr: float("nan")
2024-06-10 22:41:09.840001 [aa45c041]     metric_max: true
2024-06-10 22:41:09.840006 [aa45c041]     split: valid
2024-06-10 22:41:09.840012 [aa45c041]     trace_level: epoch
2024-06-10 22:41:09.841290 [aa45c041]   git commit: No git binary found
2024-06-10 22:41:09.842335 [aa45c041] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224103-RDK_n10_psi_zero/checkpoint_00000.pt...
2024-06-10 22:41:09.933957 [aa45c041] Starting training...
2024-06-10 22:41:09.934588 [aa45c041] Starting epoch 1...
2024-06-10 22:41:11.001508 [aa45c041] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-06-10 22:42:58.000963 [aa45c041] avg_cost: 11.45576585031637
2024-06-10 22:42:58.000980 [aa45c041] avg_loss: 11.45576585031637
2024-06-10 22:42:58.000984 [aa45c041] avg_penalties: {}
2024-06-10 22:42:58.000987 [aa45c041] avg_penalty: 0.0
2024-06-10 22:42:58.000989 [aa45c041] backward_time: 22.161604166030884
2024-06-10 22:42:58.000992 [aa45c041] batches: 15711
2024-06-10 22:42:58.000994 [aa45c041] entry_id: 94a28261-05f7-4738-8370-f1516895b096
2024-06-10 22:42:58.000997 [aa45c041] epoch: 1
2024-06-10 22:42:58.001000 [aa45c041] epoch_time: 108.06122660636902
2024-06-10 22:42:58.001002 [aa45c041] event: epoch_completed
2024-06-10 22:42:58.001005 [aa45c041] forward_time: 64.69384384155273
2024-06-10 22:42:58.001007 [aa45c041] job: train
2024-06-10 22:42:58.001010 [aa45c041] job_id: aa45c041-d2f3-4a58-aba6-05febb0779e6
2024-06-10 22:42:58.001012 [aa45c041] lr:
2024-06-10 22:42:58.001015 [aa45c041] - 0.010761
2024-06-10 22:42:58.001017 [aa45c041] num_parameters: 7906048
2024-06-10 22:42:58.001019 [aa45c041] optimizer_time: 4.390991449356079
2024-06-10 22:42:58.001022 [aa45c041] other_time: 7.574756145477295
2024-06-10 22:42:58.001024 [aa45c041] prepare_time: 9.240031003952026
2024-06-10 22:42:58.001027 [aa45c041] scope: epoch
2024-06-10 22:42:58.001029 [aa45c041] size: 4022003
2024-06-10 22:42:58.001032 [aa45c041] split: train
2024-06-10 22:42:58.001034 [aa45c041] timestamp: 1718055777.9963748
2024-06-10 22:42:58.001036 [aa45c041] type: 1vsAll
2024-06-10 22:42:58.004096 [aa45c041]   avg_cost: 11.45576585031637
2024-06-10 22:42:58.004109 [aa45c041]   avg_loss: 11.45576585031637
2024-06-10 22:42:58.004115 [aa45c041]   avg_penalties: {}
2024-06-10 22:42:58.004121 [aa45c041]   avg_penalty: 0.0
2024-06-10 22:42:58.004127 [aa45c041]   backward_time: 22.161604166030884
2024-06-10 22:42:58.004132 [aa45c041]   batches: 15711
2024-06-10 22:42:58.004138 [aa45c041]   entry_id: 94a28261-05f7-4738-8370-f1516895b096
2024-06-10 22:42:58.004143 [aa45c041]   epoch: 1
2024-06-10 22:42:58.004148 [aa45c041]   epoch_time: 108.06122660636902
2024-06-10 22:42:58.004154 [aa45c041]   event: epoch_completed
2024-06-10 22:42:58.004159 [aa45c041]   forward_time: 64.69384384155273
2024-06-10 22:42:58.004164 [aa45c041]   job: train
2024-06-10 22:42:58.004169 [aa45c041]   job_id: aa45c041-d2f3-4a58-aba6-05febb0779e6
2024-06-10 22:42:58.004175 [aa45c041]   lr:
2024-06-10 22:42:58.004180 [aa45c041]   - 0.010761
2024-06-10 22:42:58.004185 [aa45c041]   num_parameters: 7906048
2024-06-10 22:42:58.004190 [aa45c041]   optimizer_time: 4.390991449356079
2024-06-10 22:42:58.004195 [aa45c041]   other_time: 7.574756145477295
2024-06-10 22:42:58.004210 [aa45c041]   prepare_time: 9.240031003952026
2024-06-10 22:42:58.004215 [aa45c041]   scope: epoch
2024-06-10 22:42:58.004220 [aa45c041]   size: 4022003
2024-06-10 22:42:58.004225 [aa45c041]   split: train
2024-06-10 22:42:58.004230 [aa45c041]   timestamp: 1718055777.9963748
2024-06-10 22:42:58.004235 [aa45c041]   type: 1vsAll
2024-06-10 22:42:58.004882 [aa45c041] Finished epoch 1.
2024-06-10 22:42:58.005515 [aa45c041] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224103-RDK_n10_psi_zero/checkpoint_00001.pt...
2024-06-10 22:42:58.245174 [aa45c041] Starting epoch 2...
2024-06-10 22:44:46.794255 [aa45c041] avg_cost: 10.976162925054624
2024-06-10 22:44:46.794272 [aa45c041] avg_loss: 10.976162925054624
2024-06-10 22:44:46.794275 [aa45c041] avg_penalties: {}
2024-06-10 22:44:46.794277 [aa45c041] avg_penalty: 0.0
2024-06-10 22:44:46.794280 [aa45c041] backward_time: 22.12513518333435
2024-06-10 22:44:46.794282 [aa45c041] batches: 15711
2024-06-10 22:44:46.794285 [aa45c041] entry_id: 9817d737-99eb-4cb4-8c67-206ca9093e97
2024-06-10 22:44:46.794287 [aa45c041] epoch: 2
2024-06-10 22:44:46.794289 [aa45c041] epoch_time: 108.5444667339325
2024-06-10 22:44:46.794292 [aa45c041] event: epoch_completed
2024-06-10 22:44:46.794294 [aa45c041] forward_time: 65.29299855232239
2024-06-10 22:44:46.794296 [aa45c041] job: train
2024-06-10 22:44:46.794299 [aa45c041] job_id: aa45c041-d2f3-4a58-aba6-05febb0779e6
2024-06-10 22:44:46.794303 [aa45c041] lr:
2024-06-10 22:44:46.794305 [aa45c041] - 0.010761
2024-06-10 22:44:46.794307 [aa45c041] num_parameters: 7906048
2024-06-10 22:44:46.794310 [aa45c041] optimizer_time: 4.343095302581787
2024-06-10 22:44:46.794312 [aa45c041] other_time: 7.5484619140625
2024-06-10 22:44:46.794314 [aa45c041] prepare_time: 9.23477578163147
2024-06-10 22:44:46.794317 [aa45c041] scope: epoch
2024-06-10 22:44:46.794319 [aa45c041] size: 4022003
2024-06-10 22:44:46.794321 [aa45c041] split: train
2024-06-10 22:44:46.794324 [aa45c041] timestamp: 1718055886.7901182
2024-06-10 22:44:46.794326 [aa45c041] type: 1vsAll
2024-06-10 22:44:46.797223 [aa45c041]   avg_cost: 10.976162925054624
2024-06-10 22:44:46.797234 [aa45c041]   avg_loss: 10.976162925054624
2024-06-10 22:44:46.797240 [aa45c041]   avg_penalties: {}
2024-06-10 22:44:46.797246 [aa45c041]   avg_penalty: 0.0
2024-06-10 22:44:46.797251 [aa45c041]   backward_time: 22.12513518333435
2024-06-10 22:44:46.797257 [aa45c041]   batches: 15711
2024-06-10 22:44:46.797262 [aa45c041]   entry_id: 9817d737-99eb-4cb4-8c67-206ca9093e97
2024-06-10 22:44:46.797267 [aa45c041]   epoch: 2
2024-06-10 22:44:46.797272 [aa45c041]   epoch_time: 108.5444667339325
2024-06-10 22:44:46.797277 [aa45c041]   event: epoch_completed
2024-06-10 22:44:46.797282 [aa45c041]   forward_time: 65.29299855232239
2024-06-10 22:44:46.797287 [aa45c041]   job: train
2024-06-10 22:44:46.797292 [aa45c041]   job_id: aa45c041-d2f3-4a58-aba6-05febb0779e6
2024-06-10 22:44:46.797297 [aa45c041]   lr:
2024-06-10 22:44:46.797302 [aa45c041]   - 0.010761
2024-06-10 22:44:46.797307 [aa45c041]   num_parameters: 7906048
2024-06-10 22:44:46.797313 [aa45c041]   optimizer_time: 4.343095302581787
2024-06-10 22:44:46.797317 [aa45c041]   other_time: 7.5484619140625
2024-06-10 22:44:46.797323 [aa45c041]   prepare_time: 9.23477578163147
2024-06-10 22:44:46.797328 [aa45c041]   scope: epoch
2024-06-10 22:44:46.797332 [aa45c041]   size: 4022003
2024-06-10 22:44:46.797337 [aa45c041]   split: train
2024-06-10 22:44:46.797342 [aa45c041]   timestamp: 1718055886.7901182
2024-06-10 22:44:46.797347 [aa45c041]   type: 1vsAll
2024-06-10 22:44:46.798046 [aa45c041] Finished epoch 2.
2024-06-10 22:44:46.798734 [aa45c041] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224103-RDK_n10_psi_zero/checkpoint_00002.pt...
2024-06-10 22:44:47.049542 [aa45c041] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224103-RDK_n10_psi_zero/checkpoint_00001.pt...
2024-06-10 22:44:47.076668 [aa45c041] Starting epoch 3...
2024-06-10 22:46:35.681704 [aa45c041] avg_cost: 10.902734145331282
2024-06-10 22:46:35.681721 [aa45c041] avg_loss: 10.902734145331282
2024-06-10 22:46:35.681725 [aa45c041] avg_penalties: {}
2024-06-10 22:46:35.681727 [aa45c041] avg_penalty: 0.0
2024-06-10 22:46:35.681730 [aa45c041] backward_time: 22.121983528137207
2024-06-10 22:46:35.681733 [aa45c041] batches: 15711
2024-06-10 22:46:35.681735 [aa45c041] entry_id: 55541249-09c0-4197-a8ab-162deb1ff344
2024-06-10 22:46:35.681737 [aa45c041] epoch: 3
2024-06-10 22:46:35.681740 [aa45c041] epoch_time: 108.60030317306519
2024-06-10 22:46:35.681742 [aa45c041] event: epoch_completed
2024-06-10 22:46:35.681745 [aa45c041] forward_time: 65.35167741775513
2024-06-10 22:46:35.681747 [aa45c041] job: train
2024-06-10 22:46:35.681750 [aa45c041] job_id: aa45c041-d2f3-4a58-aba6-05febb0779e6
2024-06-10 22:46:35.681752 [aa45c041] lr:
2024-06-10 22:46:35.681754 [aa45c041] - 0.010761
2024-06-10 22:46:35.681756 [aa45c041] num_parameters: 7906048
2024-06-10 22:46:35.681759 [aa45c041] optimizer_time: 4.3458170890808105
2024-06-10 22:46:35.681761 [aa45c041] other_time: 7.525777339935303
2024-06-10 22:46:35.681764 [aa45c041] prepare_time: 9.255047798156738
2024-06-10 22:46:35.681766 [aa45c041] scope: epoch
2024-06-10 22:46:35.681768 [aa45c041] size: 4022003
2024-06-10 22:46:35.681770 [aa45c041] split: train
2024-06-10 22:46:35.681773 [aa45c041] timestamp: 1718055995.677507
