2024-05-24 02:17:51.916301 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-021751-morgan_n5_psi_0.75
2024-05-24 02:17:51.917454 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 02:17:51.925678 Loaded 19734 keys from map entity_ids
2024-05-24 02:17:51.928464 Loaded 11149 keys from map relation_ids
2024-05-24 02:17:51.976632 Loaded 4022003 train triples
2024-05-24 02:17:51.987220 Loaded 502751 valid triples
2024-05-24 02:17:51.996624 Loaded 502751 test triples
2024-05-24 02:17:52.046112 [7b5a8d6c] Found psi value: 0.75
2024-05-24 02:17:52.046785 [7b5a8d6c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 02:17:52.106145 [7b5a8d6c] Found psi value: 0.75
2024-05-24 02:17:52.106821 [7b5a8d6c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 02:17:53.378688 [7b5a8d6c] Initializing spo training job...
2024-05-24 02:17:53.393809 [7b5a8d6c] Configuration:
2024-05-24 02:17:53.406263 [7b5a8d6c]   1vsAll:
2024-05-24 02:17:53.407559 [7b5a8d6c]       factor: 0.5
2024-05-24 02:17:53.407564 [7b5a8d6c]       mode: max
2024-05-24 02:17:53.407570 [7b5a8d6c]       patience: 6
2024-05-24 02:17:53.407576 [7b5a8d6c]       threshold: 0.0001
2024-05-24 02:17:53.407582 [7b5a8d6c]     lr_warmup: 0
2024-05-24 02:17:53.407588 [7b5a8d6c]     max_epochs: 480
2024-05-24 02:17:53.407594 [7b5a8d6c]     num_workers: 0
2024-05-24 02:17:53.407600 [7b5a8d6c]     optimizer:
2024-05-24 02:17:53.407606 [7b5a8d6c]       +++: +++
2024-05-24 02:17:53.407611 [7b5a8d6c]       default:
2024-05-24 02:17:53.407617 [7b5a8d6c]         args:
2024-05-24 02:17:53.407623 [7b5a8d6c]           +++: +++
2024-05-24 02:17:53.407629 [7b5a8d6c]           lr: 0.010761
2024-05-24 02:17:53.407634 [7b5a8d6c]         type: Adam
2024-05-24 02:17:53.407640 [7b5a8d6c]     pin_memory: false
2024-05-24 02:17:53.407646 [7b5a8d6c]     split: train
2024-05-24 02:17:53.407652 [7b5a8d6c]     subbatch_auto_tune: true
2024-05-24 02:17:53.407658 [7b5a8d6c]     subbatch_size: -1
2024-05-24 02:17:53.407664 [7b5a8d6c]     trace_level: epoch
2024-05-24 02:17:53.407669 [7b5a8d6c]     type: 1vsAll
2024-05-24 02:17:53.407675 [7b5a8d6c]     visualize_graph: false
2024-05-24 02:17:53.407681 [7b5a8d6c]   training_loss:
2024-05-24 02:17:53.407712 [7b5a8d6c]     class_name: TrainingLossEvaluationJob
2024-05-24 02:17:53.407731 [7b5a8d6c]   user:
2024-05-24 02:17:53.407742 [7b5a8d6c]     +++: +++
2024-05-24 02:17:53.407748 [7b5a8d6c]   valid:
2024-05-24 02:17:53.407754 [7b5a8d6c]     early_stopping:
2024-05-24 02:17:53.407760 [7b5a8d6c]       patience: 5
2024-05-24 02:17:53.407766 [7b5a8d6c]       threshold:
2024-05-24 02:17:53.407772 [7b5a8d6c]         epochs: 480
2024-05-24 02:17:53.407778 [7b5a8d6c]         metric_value: 0.01
2024-05-24 02:17:53.407784 [7b5a8d6c]     every: 5
2024-05-24 02:17:53.407790 [7b5a8d6c]     last: true
2024-05-24 02:17:53.407796 [7b5a8d6c]     metric: mean_reciprocal_rank_filtered_with_test
2024-05-24 02:17:53.407802 [7b5a8d6c]     metric_expr: float("nan")
2024-05-24 02:17:53.407808 [7b5a8d6c]     metric_max: true
2024-05-24 02:17:53.407814 [7b5a8d6c]     split: valid
2024-05-24 02:17:53.407820 [7b5a8d6c]     trace_level: epoch
2024-05-24 02:17:53.408818 [7b5a8d6c]   git commit: No git binary found
2024-05-24 02:17:53.409643 [7b5a8d6c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-021751-morgan_n5_psi_0.75/checkpoint_00000.pt...
2024-05-24 02:17:53.507791 [7b5a8d6c] Starting training...
2024-05-24 02:17:53.508384 [7b5a8d6c] Starting epoch 1...
2024-05-24 02:17:54.521450 [7b5a8d6c] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-05-24 02:34:50.569020 [7b5a8d6c] avg_cost: 11.753168432436667
2024-05-24 02:34:50.569036 [7b5a8d6c] avg_loss: 11.753168432436667
2024-05-24 02:34:50.569042 [7b5a8d6c] avg_penalties: {}
2024-05-24 02:34:50.569045 [7b5a8d6c] avg_penalty: 0.0
2024-05-24 02:34:50.569049 [7b5a8d6c] backward_time: 201.36047101020813
2024-05-24 02:34:50.569055 [7b5a8d6c] batches: 15711
2024-05-24 02:34:50.569058 [7b5a8d6c] entry_id: 2cca76ce-3f9c-4b8f-8cc0-9e85b22d5445
2024-05-24 02:34:50.569061 [7b5a8d6c] epoch: 1
2024-05-24 02:34:50.569066 [7b5a8d6c] epoch_time: 1017.0554087162018
2024-05-24 02:34:50.569069 [7b5a8d6c] event: epoch_completed
2024-05-24 02:34:50.569072 [7b5a8d6c] forward_time: 791.2809958457947
2024-05-24 02:34:50.569077 [7b5a8d6c] job: train
2024-05-24 02:34:50.569080 [7b5a8d6c] job_id: 7b5a8d6c-84c0-4b1a-9729-5d3722a1e232
2024-05-24 02:34:50.569083 [7b5a8d6c] lr:
2024-05-24 02:34:50.569086 [7b5a8d6c] - 0.010761
2024-05-24 02:34:50.569091 [7b5a8d6c] num_parameters: 7906048
2024-05-24 02:34:50.569094 [7b5a8d6c] optimizer_time: 5.4063780307769775
2024-05-24 02:34:50.569097 [7b5a8d6c] other_time: 11.408689498901367
2024-05-24 02:34:50.569100 [7b5a8d6c] prepare_time: 7.59887433052063
2024-05-24 02:34:50.569104 [7b5a8d6c] scope: epoch
2024-05-24 02:34:50.569106 [7b5a8d6c] size: 4022003
2024-05-24 02:34:50.569109 [7b5a8d6c] split: train
2024-05-24 02:34:50.569112 [7b5a8d6c] timestamp: 1716514490.56439
2024-05-24 02:34:50.569115 [7b5a8d6c] type: 1vsAll
2024-05-24 02:34:50.572127 [7b5a8d6c]   avg_cost: 11.753168432436667
2024-05-24 02:34:50.572139 [7b5a8d6c]   avg_loss: 11.753168432436667
2024-05-24 02:34:50.572146 [7b5a8d6c]   avg_penalties: {}
2024-05-24 02:34:50.572153 [7b5a8d6c]   avg_penalty: 0.0
2024-05-24 02:34:50.572160 [7b5a8d6c]   backward_time: 201.36047101020813
2024-05-24 02:34:50.572166 [7b5a8d6c]   batches: 15711
2024-05-24 02:34:50.572172 [7b5a8d6c]   entry_id: 2cca76ce-3f9c-4b8f-8cc0-9e85b22d5445
2024-05-24 02:34:50.572178 [7b5a8d6c]   epoch: 1
2024-05-24 02:34:50.572184 [7b5a8d6c]   epoch_time: 1017.0554087162018
2024-05-24 02:34:50.572190 [7b5a8d6c]   event: epoch_completed
2024-05-24 02:34:50.572196 [7b5a8d6c]   forward_time: 791.2809958457947
2024-05-24 02:34:50.572202 [7b5a8d6c]   job: train
2024-05-24 02:34:50.572208 [7b5a8d6c]   job_id: 7b5a8d6c-84c0-4b1a-9729-5d3722a1e232
2024-05-24 02:34:50.572214 [7b5a8d6c]   lr:
2024-05-24 02:34:50.572220 [7b5a8d6c]   - 0.010761
2024-05-24 02:34:50.572226 [7b5a8d6c]   num_parameters: 7906048
2024-05-24 02:34:50.572232 [7b5a8d6c]   optimizer_time: 5.4063780307769775
2024-05-24 02:34:50.572238 [7b5a8d6c]   other_time: 11.408689498901367
2024-05-24 02:34:50.572244 [7b5a8d6c]   prepare_time: 7.59887433052063
2024-05-24 02:34:50.572250 [7b5a8d6c]   scope: epoch
2024-05-24 02:34:50.572256 [7b5a8d6c]   size: 4022003
2024-05-24 02:34:50.572262 [7b5a8d6c]   split: train
2024-05-24 02:34:50.572268 [7b5a8d6c]   timestamp: 1716514490.56439
2024-05-24 02:34:50.572274 [7b5a8d6c]   type: 1vsAll
2024-05-24 02:34:50.572948 [7b5a8d6c] Finished epoch 1.
2024-05-24 02:34:50.573611 [7b5a8d6c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-021751-morgan_n5_psi_0.75/checkpoint_00001.pt...
2024-05-24 02:34:50.856303 [7b5a8d6c] Starting epoch 2...
2024-05-24 02:51:58.973329 [7b5a8d6c] avg_cost: 11.303635403479849
2024-05-24 02:51:58.973344 [7b5a8d6c] avg_loss: 11.303635403479849
2024-05-24 02:51:58.973350 [7b5a8d6c] avg_penalties: {}
2024-05-24 02:51:58.973353 [7b5a8d6c] avg_penalty: 0.0
2024-05-24 02:51:58.973356 [7b5a8d6c] backward_time: 203.9408838748932
2024-05-24 02:51:58.973362 [7b5a8d6c] batches: 15711
2024-05-24 02:51:58.973365 [7b5a8d6c] entry_id: 34e1fbc4-2965-4927-9e48-1dd8fdf2b665
2024-05-24 02:51:58.973368 [7b5a8d6c] epoch: 2
2024-05-24 02:51:58.973371 [7b5a8d6c] epoch_time: 1028.1119327545166
2024-05-24 02:51:58.973375 [7b5a8d6c] event: epoch_completed
2024-05-24 02:51:58.973377 [7b5a8d6c] forward_time: 799.7553060054779
2024-05-24 02:51:58.973381 [7b5a8d6c] job: train
2024-05-24 02:51:58.973384 [7b5a8d6c] job_id: 7b5a8d6c-84c0-4b1a-9729-5d3722a1e232
2024-05-24 02:51:58.973387 [7b5a8d6c] lr:
2024-05-24 02:51:58.973390 [7b5a8d6c] - 0.010761
2024-05-24 02:51:58.973393 [7b5a8d6c] num_parameters: 7906048
2024-05-24 02:51:58.973396 [7b5a8d6c] optimizer_time: 5.384723663330078
2024-05-24 02:51:58.973399 [7b5a8d6c] other_time: 11.463514566421509
2024-05-24 02:51:58.973402 [7b5a8d6c] prepare_time: 7.567504644393921
2024-05-24 02:51:58.973405 [7b5a8d6c] scope: epoch
2024-05-24 02:51:58.973408 [7b5a8d6c] size: 4022003
2024-05-24 02:51:58.973412 [7b5a8d6c] split: train
2024-05-24 02:51:58.973415 [7b5a8d6c] timestamp: 1716515518.9687133
2024-05-24 02:51:58.973418 [7b5a8d6c] type: 1vsAll
2024-05-24 02:51:58.976319 [7b5a8d6c]   avg_cost: 11.303635403479849
2024-05-24 02:51:58.976332 [7b5a8d6c]   avg_loss: 11.303635403479849
2024-05-24 02:51:58.976339 [7b5a8d6c]   avg_penalties: {}
2024-05-24 02:51:58.976345 [7b5a8d6c]   avg_penalty: 0.0
2024-05-24 02:51:58.976352 [7b5a8d6c]   backward_time: 203.9408838748932
2024-05-24 02:51:58.976358 [7b5a8d6c]   batches: 15711
2024-05-24 02:51:58.976364 [7b5a8d6c]   entry_id: 34e1fbc4-2965-4927-9e48-1dd8fdf2b665
2024-05-24 02:51:58.976370 [7b5a8d6c]   epoch: 2
2024-05-24 02:51:58.976376 [7b5a8d6c]   epoch_time: 1028.1119327545166
2024-05-24 02:51:58.976382 [7b5a8d6c]   event: epoch_completed
2024-05-24 02:51:58.976388 [7b5a8d6c]   forward_time: 799.7553060054779
2024-05-24 02:51:58.976393 [7b5a8d6c]   job: train
2024-05-24 02:51:58.976399 [7b5a8d6c]   job_id: 7b5a8d6c-84c0-4b1a-9729-5d3722a1e232
2024-05-24 02:51:58.976405 [7b5a8d6c]   lr:
2024-05-24 02:51:58.976411 [7b5a8d6c]   - 0.010761
2024-05-24 02:51:58.976417 [7b5a8d6c]   num_parameters: 7906048
2024-05-24 02:51:58.976423 [7b5a8d6c]   optimizer_time: 5.384723663330078
2024-05-24 02:51:58.976428 [7b5a8d6c]   other_time: 11.463514566421509
2024-05-24 02:51:58.976435 [7b5a8d6c]   prepare_time: 7.567504644393921
2024-05-24 02:51:58.976441 [7b5a8d6c]   scope: epoch
2024-05-24 02:51:58.976446 [7b5a8d6c]   size: 4022003
2024-05-24 02:51:58.976452 [7b5a8d6c]   split: train
