2024-04-30 15:55:02.924288 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155502-psi_0.25
2024-04-30 15:55:02.925584 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-04-30 15:55:02.933844 Loaded 19734 keys from map entity_ids
2024-04-30 15:55:02.936412 Loaded 11149 keys from map relation_ids
2024-04-30 15:55:02.988100 Loaded 4022003 train triples
2024-04-30 15:55:02.998523 Loaded 502751 valid triples
2024-04-30 15:55:03.009098 Loaded 502751 test triples
2024-04-30 15:55:03.064630 [2c762c46] Found psi value: 0.25
2024-04-30 15:55:03.065513 [2c762c46] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 15:55:03.127235 [2c762c46] Found psi value: 0.25
2024-04-30 15:55:03.128013 [2c762c46] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 15:55:04.183487 [2c762c46] Initializing spo training job...
2024-04-30 15:55:04.198674 [2c762c46] Configuration:
2024-04-30 15:55:04.210954 [2c762c46]   1vsAll:
2024-04-30 15:55:04.211333 [2c762c46]     class_name: EntityRankingJob
2024-04-30 15:55:04.211338 [2c762c46]     filter_splits:
2024-04-30 15:55:04.211344 [2c762c46]     - train
2024-04-30 15:55:04.211349 [2c762c46]     - valid
2024-04-30 15:55:04.211354 [2c762c46]     filter_with_test: true
2024-04-30 15:55:04.211359 [2c762c46]     hits_at_k_s:
2024-04-30 15:55:04.211364 [2c762c46]     - 1
2024-04-30 15:55:04.211370 [2c762c46]     - 3
2024-04-30 15:55:04.211375 [2c762c46]     - 10
2024-04-30 15:55:04.211380 [2c762c46]     - 50
2024-04-30 15:55:04.211385 [2c762c46]     - 100
2024-04-30 15:55:04.211390 [2c762c46]     - 200
2024-04-30 15:55:04.211395 [2c762c46]     - 300
2024-04-30 15:55:04.211401 [2c762c46]     - 400
2024-04-30 15:55:04.211413 [2c762c46]     - 500
2024-04-30 15:55:04.211418 [2c762c46]     - 1000
2024-04-30 15:55:04.211423 [2c762c46]     metrics_per:
2024-04-30 15:55:04.211428 [2c762c46]       argument_frequency: false
2024-04-30 15:55:04.211433 [2c762c46]       head_and_tail: false
2024-04-30 15:55:04.211439 [2c762c46]       relation_type: true
2024-04-30 15:55:04.211444 [2c762c46]     tie_handling:
2024-04-30 15:55:04.211449 [2c762c46]       atol: 1e-05
2024-04-30 15:55:04.211454 [2c762c46]       rtol: 1e-04
2024-04-30 15:55:04.211459 [2c762c46]       type: rounded_mean_rank
2024-04-30 15:55:04.211464 [2c762c46]       warn_only: true
2024-04-30 15:55:04.211469 [2c762c46]   eval:
2024-04-30 15:55:04.211475 [2c762c46]     batch_size: 256
2024-04-30 15:55:04.211480 [2c762c46]     num_workers: 0
2024-04-30 15:55:04.211485 [2c762c46]     pin_memory: false
2024-04-30 15:55:04.211490 [2c762c46]     split: valid
2024-04-30 15:55:04.211495 [2c762c46]     trace_level: epoch
2024-04-30 15:55:04.211500 [2c762c46]     type: entity_ranking
2024-04-30 15:55:04.211505 [2c762c46]   grash_search:
2024-04-30 15:55:04.211511 [2c762c46]     class_name: GraSHSearchJob
2024-04-30 15:55:04.211516 [2c762c46]     cost_metric: triples
2024-04-30 15:55:04.211521 [2c762c46]     eta: 4
2024-04-30 15:55:04.211537 [2c762c46]     keep_initialization: false
2024-04-30 15:55:04.211542 [2c762c46]     keep_pretrained: false
2024-04-30 15:55:04.211547 [2c762c46]     min_negatives_percentage: 0.01
2024-04-30 15:55:04.211552 [2c762c46]     num_trials: 64
2024-04-30 15:55:04.211557 [2c762c46]     parameters: []
2024-04-30 15:55:04.211562 [2c762c46]     search_budget: 3
2024-04-30 15:55:04.211567 [2c762c46]     seed: -1
2024-04-30 15:55:04.211572 [2c762c46]     valid_frac: 0.2
2024-04-30 15:55:04.211577 [2c762c46]     valid_max: 5000
2024-04-30 15:55:04.211582 [2c762c46]     variant: combined
2024-04-30 15:55:04.211587 [2c762c46]   grid_search:
2024-04-30 15:55:04.211592 [2c762c46]     class_name: GridSearchJob
2024-04-30 15:55:04.211597 [2c762c46]     parameters:
2024-04-30 15:55:04.211602 [2c762c46]       +++: +++
2024-04-30 15:55:04.211607 [2c762c46]     run: true
2024-04-30 15:55:04.211612 [2c762c46]   import:
2024-04-30 15:55:04.211617 [2c762c46]   - simple
2024-04-30 15:55:04.211622 [2c762c46]   job:
2024-04-30 15:55:04.211627 [2c762c46]     auto_correct: true
2024-04-30 15:55:04.211632 [2c762c46]     device: cuda
2024-04-30 15:55:04.211637 [2c762c46]     type: train
2024-04-30 15:55:04.211641 [2c762c46]   lookup_embedder:
2024-04-30 15:55:04.211646 [2c762c46]     class_name: LookupEmbedder
2024-04-30 15:55:04.211652 [2c762c46]     dim: 256
2024-04-30 15:55:04.211657 [2c762c46]     dropout: 0.0
2024-04-30 15:55:04.211662 [2c762c46]     initialize: xavier_normal_
2024-04-30 15:55:04.211666 [2c762c46]     initialize_args:
2024-04-30 15:55:04.211671 [2c762c46]       +++: +++
2024-04-30 15:55:04.211676 [2c762c46]       normal_:
2024-04-30 15:55:04.211681 [2c762c46]         mean: 0.0
2024-04-30 15:55:04.211686 [2c762c46]         std: 0.006737
2024-04-30 15:55:04.211691 [2c762c46]       xavier_normal_:
2024-04-30 15:55:04.211696 [2c762c46]         gain: 1.0
2024-04-30 15:55:04.211701 [2c762c46]     neighbour_edgelist_file: drug_sim_edgelist.pt
2024-04-30 15:55:04.211715 [2c762c46]     normalize:
2024-04-30 15:55:04.211720 [2c762c46]       p: -1.0
2024-04-30 15:55:04.211725 [2c762c46]     pretrain:
2024-04-30 15:55:04.211730 [2c762c46]       ensure_all: false
2024-04-30 15:55:04.211735 [2c762c46]       model_filename: ''
2024-04-30 15:55:04.211740 [2c762c46]     psi: 0.25
2024-04-30 15:55:04.211746 [2c762c46]     regularize: ''
2024-04-30 15:55:04.211751 [2c762c46]     regularize_args:
2024-04-30 15:55:04.211756 [2c762c46]       +++: +++
2024-04-30 15:55:04.211761 [2c762c46]       p: 2
2024-04-30 15:55:04.211766 [2c762c46]       weighted: false
2024-04-30 15:55:04.211771 [2c762c46]     regularize_weight: 0.0
2024-04-30 15:55:04.211776 [2c762c46]     round_dim_to: []
2024-04-30 15:55:04.211781 [2c762c46]     space: euclidean
2024-04-30 15:55:04.211786 [2c762c46]     sparse: false
2024-04-30 15:55:04.211790 [2c762c46]   manual_search:
2024-04-30 15:55:04.211795 [2c762c46]     class_name: ManualSearchJob
2024-04-30 15:55:04.211800 [2c762c46]     configurations: []
2024-04-30 15:55:04.211806 [2c762c46]     run: true
2024-04-30 15:55:04.211811 [2c762c46]   model: simple
2024-04-30 15:55:04.211816 [2c762c46]   modules:
2024-04-30 15:55:04.211821 [2c762c46]   - kge.job
2024-04-30 15:55:04.211826 [2c762c46]   - kge.model
2024-04-30 15:55:04.211831 [2c762c46]   - kge.model.embedder
2024-04-30 15:55:04.211835 [2c762c46]   negative_sampling:
2024-04-30 15:55:04.211840 [2c762c46]     class_name: TrainingJobNegativeSampling
2024-04-30 15:55:04.211845 [2c762c46]     filtering:
2024-04-30 15:55:04.211851 [2c762c46]       implementation: fast_if_available
2024-04-30 15:55:04.211856 [2c762c46]       o: false
2024-04-30 15:55:04.211860 [2c762c46]       p: false
2024-04-30 15:55:04.211865 [2c762c46]       s: false
2024-04-30 15:55:04.211870 [2c762c46]       split: ''
2024-04-30 15:55:04.211875 [2c762c46]     frequency:
2024-04-30 15:55:04.211880 [2c762c46]       smoothing: 1
2024-04-30 15:55:04.211885 [2c762c46]     implementation: auto
2024-04-30 15:55:04.211890 [2c762c46]     num_samples:
2024-04-30 15:55:04.211895 [2c762c46]       o: -1
2024-04-30 15:55:04.211900 [2c762c46]       p: 0
2024-04-30 15:55:04.211905 [2c762c46]       s: 3
2024-04-30 15:55:04.211910 [2c762c46]     sampling_type: uniform
2024-04-30 15:55:04.211915 [2c762c46]     shared: false
2024-04-30 15:55:04.211920 [2c762c46]     shared_type: default
2024-04-30 15:55:04.211924 [2c762c46]     with_replacement: true
2024-04-30 15:55:04.211929 [2c762c46]   random_seed:
2024-04-30 15:55:04.211934 [2c762c46]     default: -1
2024-04-30 15:55:04.211939 [2c762c46]     numba: -1
2024-04-30 15:55:04.211944 [2c762c46]     numpy: -1
2024-04-30 15:55:04.211949 [2c762c46]     python: -1
2024-04-30 15:55:04.211954 [2c762c46]     torch: -1
2024-04-30 15:55:04.211959 [2c762c46]   search:
2024-04-30 15:55:04.211964 [2c762c46]     device_pool: []
2024-04-30 15:55:04.211969 [2c762c46]     num_workers: 1
2024-04-30 15:55:04.211974 [2c762c46]     on_error: abort
2024-04-30 15:55:04.211979 [2c762c46]     type: ax_search
2024-04-30 15:55:04.211984 [2c762c46]   simple:
2024-04-30 15:55:04.211989 [2c762c46]     class_name: SimplE
2024-04-30 15:55:04.211994 [2c762c46]     entity_embedder:
2024-04-30 15:55:04.211999 [2c762c46]       +++: +++
2024-04-30 15:55:04.212004 [2c762c46]       dropout: 0.067991
2024-04-30 15:55:04.212009 [2c762c46]       type: lookup_embedder
2024-04-30 15:55:04.212014 [2c762c46]     relation_embedder:
2024-04-30 15:55:04.212019 [2c762c46]       +++: +++
2024-04-30 15:55:04.212024 [2c762c46]       dropout: 0.125349
2024-04-30 15:55:04.212029 [2c762c46]       type: lookup_embedder
2024-04-30 15:55:04.212034 [2c762c46]   train:
2024-04-30 15:55:04.212038 [2c762c46]     abort_on_nan: true
2024-04-30 15:55:04.212043 [2c762c46]     batch_size: 256
2024-04-30 15:55:04.212048 [2c762c46]     checkpoint:
2024-04-30 15:55:04.212053 [2c762c46]       every: 5
2024-04-30 15:55:04.212058 [2c762c46]       keep: 3
2024-04-30 15:55:04.212063 [2c762c46]       keep_init: true
2024-04-30 15:55:04.212068 [2c762c46]     loss: kl
2024-04-30 15:55:04.212073 [2c762c46]     loss_arg: .nan
2024-04-30 15:55:04.212078 [2c762c46]     lr_scheduler: ReduceLROnPlateau
2024-04-30 15:55:04.212083 [2c762c46]     lr_scheduler_args:
2024-04-30 15:55:04.212088 [2c762c46]       +++: +++
2024-04-30 15:55:04.212093 [2c762c46]       factor: 0.5
2024-04-30 15:55:04.212098 [2c762c46]       mode: max
2024-04-30 15:55:04.212103 [2c762c46]       patience: 6
2024-04-30 15:55:04.212108 [2c762c46]       threshold: 0.0001
2024-04-30 15:55:04.212113 [2c762c46]     lr_warmup: 0
2024-04-30 15:55:04.212118 [2c762c46]     max_epochs: 480
2024-04-30 15:55:04.212123 [2c762c46]     num_workers: 0
2024-04-30 15:55:04.212128 [2c762c46]     optimizer:
2024-04-30 15:55:04.212133 [2c762c46]       +++: +++
2024-04-30 15:55:04.212138 [2c762c46]       default:
2024-04-30 15:55:04.212143 [2c762c46]         args:
2024-04-30 15:55:04.212148 [2c762c46]           +++: +++
2024-04-30 15:55:04.212153 [2c762c46]           lr: 0.010761
2024-04-30 15:55:04.212158 [2c762c46]         type: Adam
2024-04-30 15:55:04.212162 [2c762c46]     pin_memory: false
2024-04-30 15:55:04.212168 [2c762c46]     split: train
2024-04-30 15:55:04.212172 [2c762c46]     subbatch_auto_tune: true
2024-04-30 15:55:04.212177 [2c762c46]     subbatch_size: -1
2024-04-30 15:55:04.212182 [2c762c46]     trace_level: epoch
2024-04-30 15:55:04.212187 [2c762c46]     type: 1vsAll
2024-04-30 15:55:04.212192 [2c762c46]     visualize_graph: false
2024-04-30 15:55:04.212197 [2c762c46]   training_loss:
2024-04-30 15:55:04.212202 [2c762c46]     class_name: TrainingLossEvaluationJob
2024-04-30 15:55:04.212207 [2c762c46]   user:
2024-04-30 15:55:04.212212 [2c762c46]     +++: +++
2024-04-30 15:55:04.212244 [2c762c46]   valid:
2024-04-30 15:55:04.212250 [2c762c46]     early_stopping:
2024-04-30 15:55:04.212255 [2c762c46]       patience: 10
2024-04-30 15:55:04.212261 [2c762c46]       threshold:
2024-04-30 15:55:04.212266 [2c762c46]         epochs: 480
2024-04-30 15:55:04.212271 [2c762c46]         metric_value: 0.01
2024-04-30 15:55:04.212276 [2c762c46]     every: 5
2024-04-30 15:55:04.212281 [2c762c46]     last: true
2024-04-30 15:55:04.212286 [2c762c46]     metric: mean_reciprocal_rank_filtered_with_test
2024-04-30 15:55:04.212291 [2c762c46]     metric_expr: float("nan")
2024-04-30 15:55:04.212296 [2c762c46]     metric_max: true
2024-04-30 15:55:04.212301 [2c762c46]     split: valid
2024-04-30 15:55:04.212306 [2c762c46]     trace_level: epoch
2024-04-30 15:55:04.213827 [2c762c46]   git commit: No git binary found
2024-04-30 15:55:04.214836 [2c762c46] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155502-psi_0.25/checkpoint_00000.pt...
2024-04-30 15:55:04.297021 [2c762c46] Starting training...
2024-04-30 15:55:04.297672 [2c762c46] Starting epoch 1...
2024-04-30 15:55:05.283850 [2c762c46] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-04-30 16:01:57.756686 [2c762c46] avg_cost: 11.58684215994125
2024-04-30 16:01:57.756703 [2c762c46] avg_loss: 11.58684215994125
2024-04-30 16:01:57.756707 [2c762c46] avg_penalties: {}
2024-04-30 16:01:57.756710 [2c762c46] avg_penalty: 0.0
2024-04-30 16:01:57.756713 [2c762c46] backward_time: 78.64197635650635
2024-04-30 16:01:57.756715 [2c762c46] batches: 15711
2024-04-30 16:01:57.756718 [2c762c46] entry_id: 63e1e0ab-5ee2-4388-b30c-ecd77728374e
2024-04-30 16:01:57.756721 [2c762c46] epoch: 1
2024-04-30 16:01:57.756724 [2c762c46] epoch_time: 413.4543559551239
2024-04-30 16:01:57.756726 [2c762c46] event: epoch_completed
2024-04-30 16:01:57.756729 [2c762c46] forward_time: 312.70050168037415
2024-04-30 16:01:57.756732 [2c762c46] job: train
2024-04-30 16:01:57.756734 [2c762c46] job_id: 2c762c46-4cd3-4355-95f2-75ec2de27596
2024-04-30 16:01:57.756737 [2c762c46] lr:
2024-04-30 16:01:57.756740 [2c762c46] - 0.010761
2024-04-30 16:01:57.756742 [2c762c46] num_parameters: 7906048
2024-04-30 16:01:57.756745 [2c762c46] optimizer_time: 4.644634962081909
2024-04-30 16:01:57.756747 [2c762c46] other_time: 8.52956509590149
2024-04-30 16:01:57.756750 [2c762c46] prepare_time: 8.93767786026001
2024-04-30 16:01:57.756753 [2c762c46] scope: epoch
2024-04-30 16:01:57.756756 [2c762c46] size: 4022003
2024-04-30 16:01:57.756758 [2c762c46] split: train
2024-04-30 16:01:57.756761 [2c762c46] timestamp: 1714489317.752514
2024-04-30 16:01:57.756763 [2c762c46] type: 1vsAll
2024-04-30 16:01:57.759651 [2c762c46]   avg_cost: 11.58684215994125
2024-04-30 16:01:57.759663 [2c762c46]   avg_loss: 11.58684215994125
2024-04-30 16:01:57.759669 [2c762c46]   avg_penalties: {}
2024-04-30 16:01:57.759675 [2c762c46]   avg_penalty: 0.0
2024-04-30 16:01:57.759680 [2c762c46]   backward_time: 78.64197635650635
2024-04-30 16:01:57.759686 [2c762c46]   batches: 15711
2024-04-30 16:01:57.759691 [2c762c46]   entry_id: 63e1e0ab-5ee2-4388-b30c-ecd77728374e
2024-04-30 16:01:57.759696 [2c762c46]   epoch: 1
2024-04-30 16:01:57.759701 [2c762c46]   epoch_time: 413.4543559551239
2024-04-30 16:01:57.759706 [2c762c46]   event: epoch_completed
2024-04-30 16:01:57.759712 [2c762c46]   forward_time: 312.70050168037415
2024-04-30 16:01:57.759717 [2c762c46]   job: train
2024-04-30 16:01:57.759722 [2c762c46]   job_id: 2c762c46-4cd3-4355-95f2-75ec2de27596
2024-04-30 16:01:57.759727 [2c762c46]   lr:
2024-04-30 16:01:57.759733 [2c762c46]   - 0.010761
2024-04-30 16:01:57.759738 [2c762c46]   num_parameters: 7906048
2024-04-30 16:01:57.759743 [2c762c46]   optimizer_time: 4.644634962081909
2024-04-30 16:01:57.759748 [2c762c46]   other_time: 8.52956509590149
2024-04-30 16:01:57.759754 [2c762c46]   prepare_time: 8.93767786026001
2024-04-30 16:01:57.759759 [2c762c46]   scope: epoch
2024-04-30 16:01:57.759764 [2c762c46]   size: 4022003
2024-04-30 16:01:57.759769 [2c762c46]   split: train
2024-04-30 16:01:57.759775 [2c762c46]   timestamp: 1714489317.752514
2024-04-30 16:01:57.759780 [2c762c46]   type: 1vsAll
2024-04-30 16:01:57.760502 [2c762c46] Finished epoch 1.
2024-04-30 16:01:57.761113 [2c762c46] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155502-psi_0.25/checkpoint_00001.pt...
2024-04-30 16:01:57.972127 [2c762c46] Starting epoch 2...
2024-04-30 16:08:52.742594 [2c762c46] avg_cost: 11.130343096192133
2024-04-30 16:08:52.742610 [2c762c46] avg_loss: 11.130343096192133
2024-04-30 16:08:52.742613 [2c762c46] avg_penalties: {}
2024-04-30 16:08:52.742616 [2c762c46] avg_penalty: 0.0
2024-04-30 16:08:52.742618 [2c762c46] backward_time: 78.96878361701965
2024-04-30 16:08:52.742621 [2c762c46] batches: 15711
2024-04-30 16:08:52.742624 [2c762c46] entry_id: c57fc0be-1bbd-46f0-b49d-1d9518b2c109
2024-04-30 16:08:52.742626 [2c762c46] epoch: 2
2024-04-30 16:08:52.742629 [2c762c46] epoch_time: 414.76558542251587
2024-04-30 16:08:52.742631 [2c762c46] event: epoch_completed
2024-04-30 16:08:52.742634 [2c762c46] forward_time: 313.75599336624146
2024-04-30 16:08:52.742636 [2c762c46] job: train
2024-04-30 16:08:52.742639 [2c762c46] job_id: 2c762c46-4cd3-4355-95f2-75ec2de27596
2024-04-30 16:08:52.742641 [2c762c46] lr:
2024-04-30 16:08:52.742643 [2c762c46] - 0.010761
2024-04-30 16:08:52.742646 [2c762c46] num_parameters: 7906048
2024-04-30 16:08:52.742648 [2c762c46] optimizer_time: 4.580472469329834
2024-04-30 16:08:52.742651 [2c762c46] other_time: 8.51004147529602
2024-04-30 16:08:52.742653 [2c762c46] prepare_time: 8.950294494628906
2024-04-30 16:08:52.742656 [2c762c46] scope: epoch
2024-04-30 16:08:52.742658 [2c762c46] size: 4022003
2024-04-30 16:08:52.742661 [2c762c46] split: train
2024-04-30 16:08:52.742663 [2c762c46] timestamp: 1714489732.7382307
2024-04-30 16:08:52.742665 [2c762c46] type: 1vsAll
2024-04-30 16:08:52.745635 [2c762c46]   avg_cost: 11.130343096192133
2024-04-30 16:08:52.745646 [2c762c46]   avg_loss: 11.130343096192133
2024-04-30 16:08:52.745652 [2c762c46]   avg_penalties: {}
2024-04-30 16:08:52.745658 [2c762c46]   avg_penalty: 0.0
2024-04-30 16:08:52.745663 [2c762c46]   backward_time: 78.96878361701965
2024-04-30 16:08:52.745668 [2c762c46]   batches: 15711
2024-04-30 16:08:52.745673 [2c762c46]   entry_id: c57fc0be-1bbd-46f0-b49d-1d9518b2c109
2024-04-30 16:08:52.745678 [2c762c46]   epoch: 2
2024-04-30 16:08:52.745683 [2c762c46]   epoch_time: 414.76558542251587
2024-04-30 16:08:52.745688 [2c762c46]   event: epoch_completed
2024-04-30 16:08:52.745693 [2c762c46]   forward_time: 313.75599336624146
2024-04-30 16:08:52.745698 [2c762c46]   job: train
2024-04-30 16:08:52.745703 [2c762c46]   job_id: 2c762c46-4cd3-4355-95f2-75ec2de27596
2024-04-30 16:08:52.745708 [2c762c46]   lr:
2024-04-30 16:08:52.745713 [2c762c46]   - 0.010761
2024-04-30 16:08:52.745718 [2c762c46]   num_parameters: 7906048
2024-04-30 16:08:52.745723 [2c762c46]   optimizer_time: 4.580472469329834
2024-04-30 16:08:52.745728 [2c762c46]   other_time: 8.51004147529602
2024-04-30 16:08:52.745734 [2c762c46]   prepare_time: 8.950294494628906
2024-04-30 16:08:52.745739 [2c762c46]   scope: epoch
2024-04-30 16:08:52.745744 [2c762c46]   size: 4022003
2024-04-30 16:08:52.745748 [2c762c46]   split: train
2024-04-30 16:08:52.745754 [2c762c46]   timestamp: 1714489732.7382307
2024-04-30 16:08:52.745758 [2c762c46]   type: 1vsAll
2024-04-30 16:08:52.746482 [2c762c46] Finished epoch 2.
2024-04-30 16:08:52.747317 [2c762c46] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155502-psi_0.25/checkpoint_00002.pt...
2024-04-30 16:08:52.963507 [2c762c46] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155502-psi_0.25/checkpoint_00001.pt...
2024-04-30 16:08:52.990704 [2c762c46] Starting epoch 3...
2024-04-30 16:15:48.049226 [2c762c46] avg_cost: 11.044649700470718
2024-04-30 16:15:48.049240 [2c762c46] avg_loss: 11.044649700470718
2024-04-30 16:15:48.049246 [2c762c46] avg_penalties: {}
2024-04-30 16:15:48.049249 [2c762c46] avg_penalty: 0.0
2024-04-30 16:15:48.049251 [2c762c46] backward_time: 78.93873047828674
2024-04-30 16:15:48.049256 [2c762c46] batches: 15711
2024-04-30 16:15:48.049258 [2c762c46] entry_id: 22726ceb-9107-4d87-8462-c796ac1f4860
2024-04-30 16:15:48.049261 [2c762c46] epoch: 3
2024-04-30 16:15:48.049265 [2c762c46] epoch_time: 415.0542221069336
2024-04-30 16:15:48.049268 [2c762c46] event: epoch_completed
2024-04-30 16:15:48.049270 [2c762c46] forward_time: 314.10303807258606
2024-04-30 16:15:48.049272 [2c762c46] job: train
2024-04-30 16:15:48.049275 [2c762c46] job_id: 2c762c46-4cd3-4355-95f2-75ec2de27596
2024-04-30 16:15:48.049278 [2c762c46] lr:
2024-04-30 16:15:48.049281 [2c762c46] - 0.010761
2024-04-30 16:15:48.049285 [2c762c46] num_parameters: 7906048
2024-04-30 16:15:48.049287 [2c762c46] optimizer_time: 4.575582981109619
2024-04-30 16:15:48.049289 [2c762c46] other_time: 8.507031440734863
2024-04-30 16:15:48.049292 [2c762c46] prepare_time: 8.929839134216309
2024-04-30 16:15:48.049294 [2c762c46] scope: epoch
2024-04-30 16:15:48.049297 [2c762c46] size: 4022003
2024-04-30 16:15:48.049299 [2c762c46] split: train
2024-04-30 16:15:48.049301 [2c762c46] timestamp: 1714490148.0453596
2024-04-30 16:15:48.049303 [2c762c46] type: 1vsAll
