2024-06-10 12:37:06.450145 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-123706-RDK_n10_psi_zero
2024-06-10 12:37:06.451784 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 12:37:06.463878 Loaded 19734 keys from map entity_ids
2024-06-10 12:37:06.467672 Loaded 11149 keys from map relation_ids
2024-06-10 12:37:06.518975 Loaded 4022003 train triples
2024-06-10 12:37:06.529179 Loaded 502751 valid triples
2024-06-10 12:37:06.539967 Loaded 502751 test triples
2024-06-10 12:37:06.599176 [bbe39fa5] Found psi value: 0.0
2024-06-10 12:37:06.600162 [bbe39fa5] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 12:37:06.667630 [bbe39fa5] Found psi value: 0.0
2024-06-10 12:37:06.668565 [bbe39fa5] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 12:37:08.247937 [bbe39fa5] Initializing spo training job...
2024-06-10 12:37:08.265107 [bbe39fa5] Configuration:
2024-06-10 12:37:08.279551 [bbe39fa5]   1vsAll:
2024-06-10 12:37:08.279911 [bbe39fa5]       entity_strings:
2024-06-10 12:37:08.279916 [bbe39fa5]         filename: entity_ids.del
2024-06-10 12:37:08.279922 [bbe39fa5]         type: map
2024-06-10 12:37:08.279928 [bbe39fa5]       relation_ids:
2024-06-10 12:37:08.279934 [bbe39fa5]         filename: relation_ids.del
2024-06-10 12:37:08.279940 [bbe39fa5]         type: map
2024-06-10 12:37:08.279946 [bbe39fa5]       relation_strings:
2024-06-10 12:37:08.279952 [bbe39fa5]         filename: relation_ids.del
2024-06-10 12:37:08.279958 [bbe39fa5]         type: map
2024-06-10 12:37:08.279964 [bbe39fa5]       test:
2024-06-10 12:37:08.279969 [bbe39fa5]         filename: test.del
2024-06-10 12:37:08.279975 [bbe39fa5]         size: 502751
2024-06-10 12:37:08.279982 [bbe39fa5]         split_type: test
2024-06-10 12:37:08.279987 [bbe39fa5]         type: triples
2024-06-10 12:37:08.279993 [bbe39fa5]       test_without_unseen:
2024-06-10 12:37:08.279999 [bbe39fa5]         filename: test_without_unseen.del
2024-06-10 12:37:08.280006 [bbe39fa5]         size: 502367
2024-06-10 12:37:08.280011 [bbe39fa5]         split_type: test
2024-06-10 12:37:08.280017 [bbe39fa5]         type: triples
2024-06-10 12:37:08.280023 [bbe39fa5]       train:
2024-06-10 12:37:08.280029 [bbe39fa5]         filename: train.del
2024-06-10 12:37:08.280035 [bbe39fa5]         size: 4022003
2024-06-10 12:37:08.280041 [bbe39fa5]         split_type: train
2024-06-10 12:37:08.280047 [bbe39fa5]         type: triples
2024-06-10 12:37:08.280053 [bbe39fa5]       train_sample:
2024-06-10 12:37:08.280060 [bbe39fa5]         filename: train_sample.del
2024-06-10 12:37:08.280066 [bbe39fa5]         size: 502751
2024-06-10 12:37:08.280072 [bbe39fa5]         split_type: train
2024-06-10 12:37:08.280078 [bbe39fa5]         type: triples
2024-06-10 12:37:08.280084 [bbe39fa5]       valid:
2024-06-10 12:37:08.280090 [bbe39fa5]         filename: valid.del
2024-06-10 12:37:08.280096 [bbe39fa5]         size: 502751
2024-06-10 12:37:08.280102 [bbe39fa5]         split_type: valid
2024-06-10 12:37:08.280108 [bbe39fa5]         type: triples
2024-06-10 12:37:08.280114 [bbe39fa5]       valid_without_unseen:
2024-06-10 12:37:08.280120 [bbe39fa5]         filename: valid_without_unseen.del
2024-06-10 12:37:08.280126 [bbe39fa5]         size: 502361
2024-06-10 12:37:08.280132 [bbe39fa5]         split_type: valid
2024-06-10 12:37:08.280138 [bbe39fa5]         type: triples
2024-06-10 12:37:08.280144 [bbe39fa5]     name: selfloops
2024-06-10 12:37:08.280150 [bbe39fa5]     num_entities: 19734
2024-06-10 12:37:08.280156 [bbe39fa5]     num_relations: 11149
2024-06-10 12:37:08.280162 [bbe39fa5]     pickle: true
2024-06-10 12:37:08.280168 [bbe39fa5]   entity_ranking:
2024-06-10 12:37:08.280174 [bbe39fa5]     chunk_size: -1
2024-06-10 12:37:08.280179 [bbe39fa5]     class_name: EntityRankingJob
2024-06-10 12:37:08.280185 [bbe39fa5]     filter_splits:
2024-06-10 12:37:08.280191 [bbe39fa5]     - train
2024-06-10 12:37:08.280197 [bbe39fa5]     - valid
2024-06-10 12:37:08.280211 [bbe39fa5]     filter_with_test: true
2024-06-10 12:37:08.280229 [bbe39fa5]     hits_at_k_s:
2024-06-10 12:37:08.280244 [bbe39fa5]     - 1
2024-06-10 12:37:08.280250 [bbe39fa5]     - 3
2024-06-10 12:37:08.280256 [bbe39fa5]     - 10
2024-06-10 12:37:08.280262 [bbe39fa5]     - 50
2024-06-10 12:37:08.280268 [bbe39fa5]     - 100
2024-06-10 12:37:08.280274 [bbe39fa5]     - 200
2024-06-10 12:37:08.280280 [bbe39fa5]     - 300
2024-06-10 12:37:08.280286 [bbe39fa5]     - 400
2024-06-10 12:37:08.280292 [bbe39fa5]     - 500
2024-06-10 12:37:08.280298 [bbe39fa5]     - 1000
2024-06-10 12:37:08.280304 [bbe39fa5]     metrics_per:
2024-06-10 12:37:08.280310 [bbe39fa5]       argument_frequency: false
2024-06-10 12:37:08.280316 [bbe39fa5]       head_and_tail: false
2024-06-10 12:37:08.280322 [bbe39fa5]       relation_type: true
2024-06-10 12:37:08.280328 [bbe39fa5]     tie_handling:
2024-06-10 12:37:08.280334 [bbe39fa5]       atol: 1e-05
2024-06-10 12:37:08.280340 [bbe39fa5]       rtol: 1e-04
2024-06-10 12:37:08.280346 [bbe39fa5]       type: rounded_mean_rank
2024-06-10 12:37:08.280352 [bbe39fa5]       warn_only: true
2024-06-10 12:37:08.280358 [bbe39fa5]   eval:
2024-06-10 12:37:08.280364 [bbe39fa5]     batch_size: 256
2024-06-10 12:37:08.280370 [bbe39fa5]     num_workers: 0
2024-06-10 12:37:08.280376 [bbe39fa5]     pin_memory: false
2024-06-10 12:37:08.280381 [bbe39fa5]     split: valid
2024-06-10 12:37:08.280387 [bbe39fa5]     trace_level: epoch
2024-06-10 12:37:08.280393 [bbe39fa5]     type: entity_ranking
2024-06-10 12:37:08.280399 [bbe39fa5]   grash_search:
2024-06-10 12:37:08.280405 [bbe39fa5]     class_name: GraSHSearchJob
2024-06-10 12:37:08.280411 [bbe39fa5]     cost_metric: triples
2024-06-10 12:37:08.280417 [bbe39fa5]     eta: 4
2024-06-10 12:37:08.280423 [bbe39fa5]     keep_initialization: false
2024-06-10 12:37:08.280429 [bbe39fa5]     keep_pretrained: false
2024-06-10 12:37:08.280435 [bbe39fa5]     min_negatives_percentage: 0.01
2024-06-10 12:37:08.280441 [bbe39fa5]     num_trials: 64
2024-06-10 12:37:08.280447 [bbe39fa5]     parameters: []
2024-06-10 12:37:08.280453 [bbe39fa5]     search_budget: 3
2024-06-10 12:37:08.280459 [bbe39fa5]     seed: -1
2024-06-10 12:37:08.280464 [bbe39fa5]     valid_frac: 0.2
2024-06-10 12:37:08.280470 [bbe39fa5]     valid_max: 5000
2024-06-10 12:37:08.280476 [bbe39fa5]     variant: combined
2024-06-10 12:37:08.280482 [bbe39fa5]   grid_search:
2024-06-10 12:37:08.280488 [bbe39fa5]     class_name: GridSearchJob
2024-06-10 12:37:08.280494 [bbe39fa5]     parameters:
2024-06-10 12:37:08.280500 [bbe39fa5]       +++: +++
2024-06-10 12:37:08.280506 [bbe39fa5]     run: true
2024-06-10 12:37:08.280512 [bbe39fa5]   import:
2024-06-10 12:37:08.280518 [bbe39fa5]   - simple
2024-06-10 12:37:08.280524 [bbe39fa5]   job:
2024-06-10 12:37:08.280530 [bbe39fa5]     auto_correct: true
2024-06-10 12:37:08.280536 [bbe39fa5]     device: cuda
2024-06-10 12:37:08.280541 [bbe39fa5]     type: train
2024-06-10 12:37:08.280547 [bbe39fa5]   lookup_embedder:
2024-06-10 12:37:08.280553 [bbe39fa5]     class_name: LookupEmbedder
2024-06-10 12:37:08.280559 [bbe39fa5]     dim: 256
2024-06-10 12:37:08.280565 [bbe39fa5]     dropout: 0.0
2024-06-10 12:37:08.280571 [bbe39fa5]     initialize: xavier_normal_
2024-06-10 12:37:08.280577 [bbe39fa5]     initialize_args:
2024-06-10 12:37:08.280583 [bbe39fa5]       +++: +++
2024-06-10 12:37:08.280589 [bbe39fa5]       normal_:
2024-06-10 12:37:08.280595 [bbe39fa5]         mean: 0.0
2024-06-10 12:37:08.280601 [bbe39fa5]         std: 0.006737
2024-06-10 12:37:08.280607 [bbe39fa5]       xavier_normal_:
2024-06-10 12:37:08.280612 [bbe39fa5]         gain: 1.0
2024-06-10 12:37:08.280618 [bbe39fa5]     neighbour_edgelist_file: RDK_nearest10.pt
2024-06-10 12:37:08.280632 [bbe39fa5]     normalize:
2024-06-10 12:37:08.280639 [bbe39fa5]       p: -1.0
2024-06-10 12:37:08.280645 [bbe39fa5]     pretrain:
2024-06-10 12:37:08.280651 [bbe39fa5]       ensure_all: false
2024-06-10 12:37:08.280657 [bbe39fa5]       model_filename: ''
2024-06-10 12:37:08.280663 [bbe39fa5]     psi: 0.0
2024-06-10 12:37:08.280670 [bbe39fa5]     regularize: ''
2024-06-10 12:37:08.280676 [bbe39fa5]     regularize_args:
2024-06-10 12:37:08.280682 [bbe39fa5]       +++: +++
2024-06-10 12:37:08.280687 [bbe39fa5]       p: 2
2024-06-10 12:37:08.280693 [bbe39fa5]       weighted: false
2024-06-10 12:37:08.280699 [bbe39fa5]     regularize_weight: 0.0
2024-06-10 12:37:08.280705 [bbe39fa5]     round_dim_to: []
2024-06-10 12:37:08.280711 [bbe39fa5]     space: euclidean
2024-06-10 12:37:08.280717 [bbe39fa5]     sparse: false
2024-06-10 12:37:08.280723 [bbe39fa5]   manual_search:
2024-06-10 12:37:08.280729 [bbe39fa5]     class_name: ManualSearchJob
2024-06-10 12:37:08.280735 [bbe39fa5]     configurations: []
2024-06-10 12:37:08.280741 [bbe39fa5]     run: true
2024-06-10 12:37:08.280747 [bbe39fa5]   model: simple
2024-06-10 12:37:08.280753 [bbe39fa5]   modules:
2024-06-10 12:37:08.280759 [bbe39fa5]   - kge.job
2024-06-10 12:37:08.280765 [bbe39fa5]   - kge.model
2024-06-10 12:37:08.280771 [bbe39fa5]   - kge.model.embedder
2024-06-10 12:37:08.280777 [bbe39fa5]   negative_sampling:
2024-06-10 12:37:08.280783 [bbe39fa5]     class_name: TrainingJobNegativeSampling
2024-06-10 12:37:08.280789 [bbe39fa5]     filtering:
2024-06-10 12:37:08.280795 [bbe39fa5]       implementation: fast_if_available
2024-06-10 12:37:08.280801 [bbe39fa5]       o: false
2024-06-10 12:37:08.280807 [bbe39fa5]       p: false
2024-06-10 12:37:08.280813 [bbe39fa5]       s: false
2024-06-10 12:37:08.280819 [bbe39fa5]       split: ''
2024-06-10 12:37:08.280825 [bbe39fa5]     frequency:
2024-06-10 12:37:08.280830 [bbe39fa5]       smoothing: 1
2024-06-10 12:37:08.280837 [bbe39fa5]     implementation: auto
2024-06-10 12:37:08.280843 [bbe39fa5]     num_samples:
2024-06-10 12:37:08.280849 [bbe39fa5]       o: -1
2024-06-10 12:37:08.280854 [bbe39fa5]       p: 0
2024-06-10 12:37:08.280860 [bbe39fa5]       s: 3
2024-06-10 12:37:08.280866 [bbe39fa5]     sampling_type: uniform
2024-06-10 12:37:08.280872 [bbe39fa5]     shared: false
2024-06-10 12:37:08.280878 [bbe39fa5]     shared_type: default
2024-06-10 12:37:08.280884 [bbe39fa5]     with_replacement: true
2024-06-10 12:37:08.280890 [bbe39fa5]   random_seed:
2024-06-10 12:37:08.280896 [bbe39fa5]     default: -1
2024-06-10 12:37:08.280902 [bbe39fa5]     numba: -1
2024-06-10 12:37:08.280908 [bbe39fa5]     numpy: -1
2024-06-10 12:37:08.280914 [bbe39fa5]     python: -1
2024-06-10 12:37:08.280920 [bbe39fa5]     torch: -1
2024-06-10 12:37:08.280926 [bbe39fa5]   search:
2024-06-10 12:37:08.280932 [bbe39fa5]     device_pool: []
2024-06-10 12:37:08.280938 [bbe39fa5]     num_workers: 1
2024-06-10 12:37:08.280944 [bbe39fa5]     on_error: abort
2024-06-10 12:37:08.280950 [bbe39fa5]     type: ax_search
2024-06-10 12:37:08.280956 [bbe39fa5]   simple:
2024-06-10 12:37:08.280962 [bbe39fa5]     class_name: SimplE
2024-06-10 12:37:08.280968 [bbe39fa5]     entity_embedder:
2024-06-10 12:37:08.280974 [bbe39fa5]       +++: +++
2024-06-10 12:37:08.280980 [bbe39fa5]       dropout: 0.067991
2024-06-10 12:37:08.280986 [bbe39fa5]       type: lookup_embedder
2024-06-10 12:37:08.280992 [bbe39fa5]     relation_embedder:
2024-06-10 12:37:08.280998 [bbe39fa5]       +++: +++
2024-06-10 12:37:08.281004 [bbe39fa5]       dropout: 0.125349
2024-06-10 12:37:08.281010 [bbe39fa5]       type: lookup_embedder
2024-06-10 12:37:08.281016 [bbe39fa5]   train:
2024-06-10 12:37:08.281022 [bbe39fa5]     abort_on_nan: true
2024-06-10 12:37:08.281028 [bbe39fa5]     batch_size: 256
2024-06-10 12:37:08.281034 [bbe39fa5]     checkpoint:
2024-06-10 12:37:08.281040 [bbe39fa5]       every: 5
2024-06-10 12:37:08.281046 [bbe39fa5]       keep: 3
2024-06-10 12:37:08.281052 [bbe39fa5]       keep_init: true
2024-06-10 12:37:08.281058 [bbe39fa5]     loss: kl
2024-06-10 12:37:08.281064 [bbe39fa5]     loss_arg: .nan
2024-06-10 12:37:08.281070 [bbe39fa5]     lr_scheduler: ReduceLROnPlateau
2024-06-10 12:37:08.281075 [bbe39fa5]     lr_scheduler_args:
2024-06-10 12:37:08.281082 [bbe39fa5]       +++: +++
2024-06-10 12:37:08.281088 [bbe39fa5]       factor: 0.5
2024-06-10 12:37:08.281094 [bbe39fa5]       mode: max
2024-06-10 12:37:08.281100 [bbe39fa5]       patience: 6
2024-06-10 12:37:08.281106 [bbe39fa5]       threshold: 0.0001
2024-06-10 12:37:08.281111 [bbe39fa5]     lr_warmup: 0
2024-06-10 12:37:08.281117 [bbe39fa5]     max_epochs: 20
2024-06-10 12:37:08.281124 [bbe39fa5]     num_workers: 0
2024-06-10 12:37:08.281130 [bbe39fa5]     optimizer:
2024-06-10 12:37:08.281136 [bbe39fa5]       +++: +++
2024-06-10 12:37:08.281141 [bbe39fa5]       default:
2024-06-10 12:37:08.281147 [bbe39fa5]         args:
2024-06-10 12:37:08.281153 [bbe39fa5]           +++: +++
2024-06-10 12:37:08.281159 [bbe39fa5]           lr: 0.010761
2024-06-10 12:37:08.281165 [bbe39fa5]         type: Adam
2024-06-10 12:37:08.281171 [bbe39fa5]     pin_memory: false
2024-06-10 12:37:08.281178 [bbe39fa5]     split: train
2024-06-10 12:37:08.281184 [bbe39fa5]     subbatch_auto_tune: true
2024-06-10 12:37:08.281189 [bbe39fa5]     subbatch_size: -1
2024-06-10 12:37:08.281195 [bbe39fa5]     trace_level: epoch
2024-06-10 12:37:08.281217 [bbe39fa5]     type: 1vsAll
2024-06-10 12:37:08.281233 [bbe39fa5]     visualize_graph: false
2024-06-10 12:37:08.281239 [bbe39fa5]   training_loss:
2024-06-10 12:37:08.281273 [bbe39fa5]     class_name: TrainingLossEvaluationJob
2024-06-10 12:37:08.281280 [bbe39fa5]   user:
2024-06-10 12:37:08.281287 [bbe39fa5]     +++: +++
2024-06-10 12:37:08.281293 [bbe39fa5]   valid:
2024-06-10 12:37:08.281300 [bbe39fa5]     early_stopping:
2024-06-10 12:37:08.281306 [bbe39fa5]       patience: 5
2024-06-10 12:37:08.281312 [bbe39fa5]       threshold:
2024-06-10 12:37:08.281318 [bbe39fa5]         epochs: 0
2024-06-10 12:37:08.281324 [bbe39fa5]         metric_value: 0.0
2024-06-10 12:37:08.281330 [bbe39fa5]     every: 5
2024-06-10 12:37:08.281336 [bbe39fa5]     last: true
2024-06-10 12:37:08.281342 [bbe39fa5]     metric: mean_reciprocal_rank_filtered_with_test
2024-06-10 12:37:08.281348 [bbe39fa5]     metric_expr: float("nan")
2024-06-10 12:37:08.281354 [bbe39fa5]     metric_max: true
2024-06-10 12:37:08.281360 [bbe39fa5]     split: valid
2024-06-10 12:37:08.281366 [bbe39fa5]     trace_level: epoch
2024-06-10 12:37:08.282673 [bbe39fa5]   git commit: No git binary found
2024-06-10 12:37:08.283673 [bbe39fa5] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-123706-RDK_n10_psi_zero/checkpoint_00000.pt...
2024-06-10 12:37:08.379546 [bbe39fa5] Starting training...
2024-06-10 12:37:08.380111 [bbe39fa5] Starting epoch 1...
2024-06-10 12:37:09.427997 [bbe39fa5] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-06-10 12:38:56.724812 [bbe39fa5] avg_cost: 11.472481875546837
2024-06-10 12:38:56.724827 [bbe39fa5] avg_loss: 11.472481875546837
2024-06-10 12:38:56.724830 [bbe39fa5] avg_penalties: {}
2024-06-10 12:38:56.724833 [bbe39fa5] avg_penalty: 0.0
2024-06-10 12:38:56.724836 [bbe39fa5] backward_time: 22.571765422821045
2024-06-10 12:38:56.724839 [bbe39fa5] batches: 15711
2024-06-10 12:38:56.724841 [bbe39fa5] entry_id: d3b6f6a1-671c-44dd-955d-24fbcda381d5
2024-06-10 12:38:56.724844 [bbe39fa5] epoch: 1
2024-06-10 12:38:56.724847 [bbe39fa5] epoch_time: 108.33955097198486
2024-06-10 12:38:56.724850 [bbe39fa5] event: epoch_completed
2024-06-10 12:38:56.724852 [bbe39fa5] forward_time: 64.57858848571777
2024-06-10 12:38:56.724855 [bbe39fa5] job: train
2024-06-10 12:38:56.724858 [bbe39fa5] job_id: bbe39fa5-3064-4757-8621-017fa1722c99
2024-06-10 12:38:56.724863 [bbe39fa5] lr:
2024-06-10 12:38:56.724866 [bbe39fa5] - 0.010761
2024-06-10 12:38:56.724868 [bbe39fa5] num_parameters: 7906048
2024-06-10 12:38:56.724871 [bbe39fa5] optimizer_time: 4.429993391036987
2024-06-10 12:38:56.724874 [bbe39fa5] other_time: 7.584838151931763
2024-06-10 12:38:56.724877 [bbe39fa5] prepare_time: 9.174365520477295
2024-06-10 12:38:56.724880 [bbe39fa5] scope: epoch
2024-06-10 12:38:56.724883 [bbe39fa5] size: 4022003
2024-06-10 12:38:56.724885 [bbe39fa5] split: train
2024-06-10 12:38:56.724888 [bbe39fa5] timestamp: 1718019536.720126
2024-06-10 12:38:56.724891 [bbe39fa5] type: 1vsAll
2024-06-10 12:38:56.728011 [bbe39fa5]   avg_cost: 11.472481875546837
2024-06-10 12:38:56.728024 [bbe39fa5]   avg_loss: 11.472481875546837
2024-06-10 12:38:56.728031 [bbe39fa5]   avg_penalties: {}
2024-06-10 12:38:56.728038 [bbe39fa5]   avg_penalty: 0.0
2024-06-10 12:38:56.728045 [bbe39fa5]   backward_time: 22.571765422821045
2024-06-10 12:38:56.728051 [bbe39fa5]   batches: 15711
2024-06-10 12:38:56.728057 [bbe39fa5]   entry_id: d3b6f6a1-671c-44dd-955d-24fbcda381d5
2024-06-10 12:38:56.728063 [bbe39fa5]   epoch: 1
2024-06-10 12:38:56.728069 [bbe39fa5]   epoch_time: 108.33955097198486
2024-06-10 12:38:56.728075 [bbe39fa5]   event: epoch_completed
2024-06-10 12:38:56.728081 [bbe39fa5]   forward_time: 64.57858848571777
2024-06-10 12:38:56.728087 [bbe39fa5]   job: train
2024-06-10 12:38:56.728093 [bbe39fa5]   job_id: bbe39fa5-3064-4757-8621-017fa1722c99
2024-06-10 12:38:56.728099 [bbe39fa5]   lr:
2024-06-10 12:38:56.728105 [bbe39fa5]   - 0.010761
2024-06-10 12:38:56.728110 [bbe39fa5]   num_parameters: 7906048
2024-06-10 12:38:56.728116 [bbe39fa5]   optimizer_time: 4.429993391036987
2024-06-10 12:38:56.728122 [bbe39fa5]   other_time: 7.584838151931763
2024-06-10 12:38:56.728128 [bbe39fa5]   prepare_time: 9.174365520477295
2024-06-10 12:38:56.728134 [bbe39fa5]   scope: epoch
2024-06-10 12:38:56.728140 [bbe39fa5]   size: 4022003
2024-06-10 12:38:56.728146 [bbe39fa5]   split: train
2024-06-10 12:38:56.728151 [bbe39fa5]   timestamp: 1718019536.720126
2024-06-10 12:38:56.728157 [bbe39fa5]   type: 1vsAll
2024-06-10 12:38:56.729016 [bbe39fa5] Finished epoch 1.
2024-06-10 12:38:56.729781 [bbe39fa5] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-123706-RDK_n10_psi_zero/checkpoint_00001.pt...
2024-06-10 12:38:56.992764 [bbe39fa5] Starting epoch 2...
2024-06-10 12:40:45.627846 [bbe39fa5] avg_cost: 10.973772048420008
2024-06-10 12:40:45.627860 [bbe39fa5] avg_loss: 10.973772048420008
2024-06-10 12:40:45.627863 [bbe39fa5] avg_penalties: {}
2024-06-10 12:40:45.627866 [bbe39fa5] avg_penalty: 0.0
2024-06-10 12:40:45.627868 [bbe39fa5] backward_time: 22.51521587371826
2024-06-10 12:40:45.627871 [bbe39fa5] batches: 15711
2024-06-10 12:40:45.627874 [bbe39fa5] entry_id: eb345841-ebc9-4522-abee-96b739f2703f
2024-06-10 12:40:45.627876 [bbe39fa5] epoch: 2
2024-06-10 12:40:45.627879 [bbe39fa5] epoch_time: 108.63027215003967
2024-06-10 12:40:45.627881 [bbe39fa5] event: epoch_completed
2024-06-10 12:40:45.627884 [bbe39fa5] forward_time: 65.00177907943726
2024-06-10 12:40:45.627886 [bbe39fa5] job: train
2024-06-10 12:40:45.627889 [bbe39fa5] job_id: bbe39fa5-3064-4757-8621-017fa1722c99
2024-06-10 12:40:45.627892 [bbe39fa5] lr:
2024-06-10 12:40:45.627894 [bbe39fa5] - 0.010761
2024-06-10 12:40:45.627896 [bbe39fa5] num_parameters: 7906048
2024-06-10 12:40:45.627899 [bbe39fa5] optimizer_time: 4.380771160125732
2024-06-10 12:40:45.627901 [bbe39fa5] other_time: 7.511214017868042
2024-06-10 12:40:45.627904 [bbe39fa5] prepare_time: 9.22129201889038
2024-06-10 12:40:45.627906 [bbe39fa5] scope: epoch
2024-06-10 12:40:45.627909 [bbe39fa5] size: 4022003
2024-06-10 12:40:45.627911 [bbe39fa5] split: train
2024-06-10 12:40:45.627914 [bbe39fa5] timestamp: 1718019645.6236079
2024-06-10 12:40:45.627916 [bbe39fa5] type: 1vsAll
2024-06-10 12:40:45.631253 [bbe39fa5]   avg_cost: 10.973772048420008
2024-06-10 12:40:45.631266 [bbe39fa5]   avg_loss: 10.973772048420008
2024-06-10 12:40:45.631272 [bbe39fa5]   avg_penalties: {}
2024-06-10 12:40:45.631278 [bbe39fa5]   avg_penalty: 0.0
2024-06-10 12:40:45.631284 [bbe39fa5]   backward_time: 22.51521587371826
2024-06-10 12:40:45.631289 [bbe39fa5]   batches: 15711
2024-06-10 12:40:45.631295 [bbe39fa5]   entry_id: eb345841-ebc9-4522-abee-96b739f2703f
2024-06-10 12:40:45.631300 [bbe39fa5]   epoch: 2
2024-06-10 12:40:45.631305 [bbe39fa5]   epoch_time: 108.63027215003967
2024-06-10 12:40:45.631311 [bbe39fa5]   event: epoch_completed
2024-06-10 12:40:45.631316 [bbe39fa5]   forward_time: 65.00177907943726
2024-06-10 12:40:45.631321 [bbe39fa5]   job: train
2024-06-10 12:40:45.631326 [bbe39fa5]   job_id: bbe39fa5-3064-4757-8621-017fa1722c99
2024-06-10 12:40:45.631332 [bbe39fa5]   lr:
2024-06-10 12:40:45.631337 [bbe39fa5]   - 0.010761
2024-06-10 12:40:45.631342 [bbe39fa5]   num_parameters: 7906048
2024-06-10 12:40:45.631347 [bbe39fa5]   optimizer_time: 4.380771160125732
2024-06-10 12:40:45.631353 [bbe39fa5]   other_time: 7.511214017868042
2024-06-10 12:40:45.631358 [bbe39fa5]   prepare_time: 9.22129201889038
2024-06-10 12:40:45.631363 [bbe39fa5]   scope: epoch
2024-06-10 12:40:45.631368 [bbe39fa5]   size: 4022003
2024-06-10 12:40:45.631374 [bbe39fa5]   split: train
2024-06-10 12:40:45.631379 [bbe39fa5]   timestamp: 1718019645.6236079
2024-06-10 12:40:45.631384 [bbe39fa5]   type: 1vsAll
2024-06-10 12:40:45.632055 [bbe39fa5] Finished epoch 2.
2024-06-10 12:40:45.632737 [bbe39fa5] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-123706-RDK_n10_psi_zero/checkpoint_00002.pt...
2024-06-10 12:40:45.875841 [bbe39fa5] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-123706-RDK_n10_psi_zero/checkpoint_00001.pt...
2024-06-10 12:40:45.905583 [bbe39fa5] Starting epoch 3...
2024-06-10 12:42:34.575072 [bbe39fa5] avg_cost: 10.891392222876817
2024-06-10 12:42:34.575086 [bbe39fa5] avg_loss: 10.891392222876817
