2024-05-23 14:03:02.199324 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.125
2024-05-23 14:03:02.200746 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.216880 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.221455 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.634892 Loaded 4022003 train triples
2024-05-23 14:03:02.648842 Loaded 502751 valid triples
2024-05-23 14:03:02.659146 Loaded 502751 test triples
2024-05-23 14:03:02.739493 [155a1593] Found psi value: 0.125
2024-05-23 14:03:02.740228 [155a1593] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.808830 [155a1593] Found psi value: 0.125
2024-05-23 14:03:02.809585 [155a1593] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.578045 [155a1593] Initializing spo training job...
2024-05-23 14:03:08.598423 [155a1593] Configuration:
2024-05-23 14:03:08.613442 [155a1593]   1vsAll:
2024-05-23 14:03:08.614055 [155a1593]     batch_size: 256
2024-05-23 14:03:08.614061 [155a1593]     num_workers: 0
2024-05-23 14:03:08.614067 [155a1593]     pin_memory: false
2024-05-23 14:03:08.614073 [155a1593]     split: valid
2024-05-23 14:03:08.614078 [155a1593]     trace_level: epoch
2024-05-23 14:03:08.614084 [155a1593]     type: entity_ranking
2024-05-23 14:03:08.614090 [155a1593]   grash_search:
2024-05-23 14:03:08.614096 [155a1593]     class_name: GraSHSearchJob
2024-05-23 14:03:08.614102 [155a1593]     cost_metric: triples
2024-05-23 14:03:08.614108 [155a1593]     eta: 4
2024-05-23 14:03:08.614114 [155a1593]     keep_initialization: false
2024-05-23 14:03:08.614120 [155a1593]     keep_pretrained: false
2024-05-23 14:03:08.614126 [155a1593]     min_negatives_percentage: 0.01
2024-05-23 14:03:08.614132 [155a1593]     num_trials: 64
2024-05-23 14:03:08.614138 [155a1593]     parameters: []
2024-05-23 14:03:08.614143 [155a1593]     search_budget: 3
2024-05-23 14:03:08.614149 [155a1593]     seed: -1
2024-05-23 14:03:08.614155 [155a1593]     valid_frac: 0.2
2024-05-23 14:03:08.614161 [155a1593]     valid_max: 5000
2024-05-23 14:03:08.614167 [155a1593]     variant: combined
2024-05-23 14:03:08.614172 [155a1593]   grid_search:
2024-05-23 14:03:08.614178 [155a1593]     class_name: GridSearchJob
2024-05-23 14:03:08.614184 [155a1593]     parameters:
2024-05-23 14:03:08.614190 [155a1593]       +++: +++
2024-05-23 14:03:08.614196 [155a1593]     run: true
2024-05-23 14:03:08.614202 [155a1593]   import:
2024-05-23 14:03:08.614207 [155a1593]   - simple
2024-05-23 14:03:08.614213 [155a1593]   job:
2024-05-23 14:03:08.614219 [155a1593]     auto_correct: true
2024-05-23 14:03:08.614225 [155a1593]     device: cuda
2024-05-23 14:03:08.614231 [155a1593]     type: train
2024-05-23 14:03:08.614237 [155a1593]   lookup_embedder:
2024-05-23 14:03:08.614243 [155a1593]     class_name: LookupEmbedder
2024-05-23 14:03:08.614249 [155a1593]     dim: 256
2024-05-23 14:03:08.614254 [155a1593]     dropout: 0.0
2024-05-23 14:03:08.614260 [155a1593]     initialize: xavier_normal_
2024-05-23 14:03:08.614266 [155a1593]     initialize_args:
2024-05-23 14:03:08.614272 [155a1593]       +++: +++
2024-05-23 14:03:08.614278 [155a1593]       normal_:
2024-05-23 14:03:08.614283 [155a1593]         mean: 0.0
2024-05-23 14:03:08.614289 [155a1593]         std: 0.006737
2024-05-23 14:03:08.614295 [155a1593]       xavier_normal_:
2024-05-23 14:03:08.614301 [155a1593]         gain: 1.0
2024-05-23 14:03:08.614307 [155a1593]     neighbour_edgelist_file: MAP4_nearest5.pt
2024-05-23 14:03:08.614324 [155a1593]     normalize:
2024-05-23 14:03:08.614330 [155a1593]       p: -1.0
2024-05-23 14:03:08.614336 [155a1593]     pretrain:
2024-05-23 14:03:08.614342 [155a1593]       ensure_all: false
2024-05-23 14:03:08.614348 [155a1593]       model_filename: ''
2024-05-23 14:03:08.614354 [155a1593]     psi: 0.125
2024-05-23 14:03:08.614360 [155a1593]     regularize: ''
2024-05-23 14:03:08.614366 [155a1593]     regularize_args:
2024-05-23 14:03:08.614371 [155a1593]       +++: +++
2024-05-23 14:03:08.614377 [155a1593]       p: 2
2024-05-23 14:03:08.614383 [155a1593]       weighted: false
2024-05-23 14:03:08.614389 [155a1593]     regularize_weight: 0.0
2024-05-23 14:03:08.614395 [155a1593]     round_dim_to: []
2024-05-23 14:03:08.614401 [155a1593]     space: euclidean
2024-05-23 14:03:08.614407 [155a1593]     sparse: false
2024-05-23 14:03:08.614412 [155a1593]   manual_search:
2024-05-23 14:03:08.614418 [155a1593]     class_name: ManualSearchJob
2024-05-23 14:03:08.614424 [155a1593]     configurations: []
2024-05-23 14:03:08.614430 [155a1593]     run: true
2024-05-23 14:03:08.614436 [155a1593]   model: simple
2024-05-23 14:03:08.614442 [155a1593]   modules:
2024-05-23 14:03:08.614448 [155a1593]   - kge.job
2024-05-23 14:03:08.614454 [155a1593]   - kge.model
2024-05-23 14:03:08.614460 [155a1593]   - kge.model.embedder
2024-05-23 14:03:08.614466 [155a1593]   negative_sampling:
2024-05-23 14:03:08.614472 [155a1593]     class_name: TrainingJobNegativeSampling
2024-05-23 14:03:08.614478 [155a1593]     filtering:
2024-05-23 14:03:08.614484 [155a1593]       implementation: fast_if_available
2024-05-23 14:03:08.614490 [155a1593]       o: false
2024-05-23 14:03:08.614496 [155a1593]       p: false
2024-05-23 14:03:08.614502 [155a1593]       s: false
2024-05-23 14:03:08.614508 [155a1593]       split: ''
2024-05-23 14:03:08.614514 [155a1593]     frequency:
2024-05-23 14:03:08.614519 [155a1593]       smoothing: 1
2024-05-23 14:03:08.614526 [155a1593]     implementation: auto
2024-05-23 14:03:08.614531 [155a1593]     num_samples:
2024-05-23 14:03:08.614537 [155a1593]       o: -1
2024-05-23 14:03:08.614543 [155a1593]       p: 0
2024-05-23 14:03:08.614549 [155a1593]       s: 3
2024-05-23 14:03:08.614555 [155a1593]     sampling_type: uniform
2024-05-23 14:03:08.614561 [155a1593]     shared: false
2024-05-23 14:03:08.614567 [155a1593]     shared_type: default
2024-05-23 14:03:08.614573 [155a1593]     with_replacement: true
2024-05-23 14:03:08.614578 [155a1593]   random_seed:
2024-05-23 14:03:08.614584 [155a1593]     default: -1
2024-05-23 14:03:08.614590 [155a1593]     numba: -1
2024-05-23 14:03:08.614596 [155a1593]     numpy: -1
2024-05-23 14:03:08.614602 [155a1593]     python: -1
2024-05-23 14:03:08.614608 [155a1593]     torch: -1
2024-05-23 14:03:08.614614 [155a1593]   search:
2024-05-23 14:03:08.614619 [155a1593]     device_pool: []
2024-05-23 14:03:08.614625 [155a1593]     num_workers: 1
2024-05-23 14:03:08.614631 [155a1593]     on_error: abort
2024-05-23 14:03:08.614637 [155a1593]     type: ax_search
2024-05-23 14:03:08.614643 [155a1593]   simple:
2024-05-23 14:03:08.614649 [155a1593]     class_name: SimplE
2024-05-23 14:03:08.614655 [155a1593]     entity_embedder:
2024-05-23 14:03:08.614661 [155a1593]       +++: +++
2024-05-23 14:03:08.614667 [155a1593]       dropout: 0.067991
2024-05-23 14:03:08.614673 [155a1593]       type: lookup_embedder
2024-05-23 14:03:08.614678 [155a1593]     relation_embedder:
2024-05-23 14:03:08.614684 [155a1593]       +++: +++
2024-05-23 14:03:08.614690 [155a1593]       dropout: 0.125349
2024-05-23 14:03:08.614696 [155a1593]       type: lookup_embedder
2024-05-23 14:03:08.614702 [155a1593]   train:
2024-05-23 14:03:08.614708 [155a1593]     abort_on_nan: true
2024-05-23 14:03:08.614714 [155a1593]     batch_size: 256
2024-05-23 14:03:08.614720 [155a1593]     checkpoint:
2024-05-23 14:03:08.614726 [155a1593]       every: 5
2024-05-23 14:03:08.614731 [155a1593]       keep: 3
2024-05-23 14:03:08.614737 [155a1593]       keep_init: true
2024-05-23 14:03:08.614743 [155a1593]     loss: kl
2024-05-23 14:03:08.614749 [155a1593]     loss_arg: .nan
2024-05-23 14:03:08.614755 [155a1593]     lr_scheduler: ReduceLROnPlateau
2024-05-23 14:03:08.614761 [155a1593]     lr_scheduler_args:
2024-05-23 14:03:08.614767 [155a1593]       +++: +++
2024-05-23 14:03:08.614773 [155a1593]       factor: 0.5
2024-05-23 14:03:08.614779 [155a1593]       mode: max
2024-05-23 14:03:08.614785 [155a1593]       patience: 6
2024-05-23 14:03:08.614790 [155a1593]       threshold: 0.0001
2024-05-23 14:03:08.614796 [155a1593]     lr_warmup: 0
2024-05-23 14:03:08.614802 [155a1593]     max_epochs: 480
2024-05-23 14:03:08.614809 [155a1593]     num_workers: 0
2024-05-23 14:03:08.614814 [155a1593]     optimizer:
2024-05-23 14:03:08.614820 [155a1593]       +++: +++
2024-05-23 14:03:08.614826 [155a1593]       default:
2024-05-23 14:03:08.614832 [155a1593]         args:
2024-05-23 14:03:08.614838 [155a1593]           +++: +++
2024-05-23 14:03:08.614844 [155a1593]           lr: 0.010761
2024-05-23 14:03:08.614849 [155a1593]         type: Adam
2024-05-23 14:03:08.614855 [155a1593]     pin_memory: false
2024-05-23 14:03:08.614861 [155a1593]     split: train
2024-05-23 14:03:08.614867 [155a1593]     subbatch_auto_tune: true
2024-05-23 14:03:08.614873 [155a1593]     subbatch_size: -1
2024-05-23 14:03:08.614879 [155a1593]     trace_level: epoch
2024-05-23 14:03:08.614885 [155a1593]     type: 1vsAll
2024-05-23 14:03:08.614891 [155a1593]     visualize_graph: false
2024-05-23 14:03:08.614897 [155a1593]   training_loss:
2024-05-23 14:03:08.614948 [155a1593]     class_name: TrainingLossEvaluationJob
2024-05-23 14:03:08.614955 [155a1593]   user:
2024-05-23 14:03:08.614961 [155a1593]     +++: +++
2024-05-23 14:03:08.614967 [155a1593]   valid:
2024-05-23 14:03:08.614973 [155a1593]     early_stopping:
2024-05-23 14:03:08.614979 [155a1593]       patience: 5
2024-05-23 14:03:08.614985 [155a1593]       threshold:
2024-05-23 14:03:08.614991 [155a1593]         epochs: 480
2024-05-23 14:03:08.614997 [155a1593]         metric_value: 0.01
2024-05-23 14:03:08.615003 [155a1593]     every: 5
2024-05-23 14:03:08.615009 [155a1593]     last: true
2024-05-23 14:03:08.615015 [155a1593]     metric: mean_reciprocal_rank_filtered_with_test
2024-05-23 14:03:08.615021 [155a1593]     metric_expr: float("nan")
2024-05-23 14:03:08.615027 [155a1593]     metric_max: true
2024-05-23 14:03:08.615033 [155a1593]     split: valid
2024-05-23 14:03:08.615039 [155a1593]     trace_level: epoch
2024-05-23 14:03:08.616142 [155a1593]   git commit: No git binary found
2024-05-23 14:03:08.617096 [155a1593] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.125/checkpoint_00000.pt...
2024-05-23 14:03:08.726201 [155a1593] Starting training...
2024-05-23 14:03:08.727720 [155a1593] Starting epoch 1...
2024-05-23 14:03:11.603966 [155a1593] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-05-23 14:07:30.674443 [155a1593] avg_cost: 11.529044464274467
2024-05-23 14:07:30.674464 [155a1593] avg_loss: 11.529044464274467
2024-05-23 14:07:30.674467 [155a1593] avg_penalties: {}
2024-05-23 14:07:30.674470 [155a1593] avg_penalty: 0.0
2024-05-23 14:07:30.674473 [155a1593] backward_time: 53.73878717422485
2024-05-23 14:07:30.674476 [155a1593] batches: 15711
2024-05-23 14:07:30.674479 [155a1593] entry_id: ba036bdc-b884-4a16-bb46-dbafc4fd3563
2024-05-23 14:07:30.674482 [155a1593] epoch: 1
2024-05-23 14:07:30.674485 [155a1593] epoch_time: 261.94179940223694
2024-05-23 14:07:30.674487 [155a1593] event: epoch_completed
2024-05-23 14:07:30.674490 [155a1593] forward_time: 185.79264378547668
2024-05-23 14:07:30.674493 [155a1593] job: train
2024-05-23 14:07:30.674496 [155a1593] job_id: 155a1593-4174-47e7-9eef-fa7b3f658424
2024-05-23 14:07:30.674499 [155a1593] lr:
2024-05-23 14:07:30.674502 [155a1593] - 0.010761
2024-05-23 14:07:30.674504 [155a1593] num_parameters: 7906048
2024-05-23 14:07:30.674507 [155a1593] optimizer_time: 5.437635183334351
2024-05-23 14:07:30.674510 [155a1593] other_time: 9.285795211791992
2024-05-23 14:07:30.674513 [155a1593] prepare_time: 7.686938047409058
2024-05-23 14:07:30.674515 [155a1593] scope: epoch
2024-05-23 14:07:30.674518 [155a1593] size: 4022003
2024-05-23 14:07:30.674521 [155a1593] split: train
2024-05-23 14:07:30.674523 [155a1593] timestamp: 1716469650.6699975
2024-05-23 14:07:30.674526 [155a1593] type: 1vsAll
2024-05-23 14:07:30.677691 [155a1593]   avg_cost: 11.529044464274467
2024-05-23 14:07:30.677704 [155a1593]   avg_loss: 11.529044464274467
2024-05-23 14:07:30.677711 [155a1593]   avg_penalties: {}
2024-05-23 14:07:30.677717 [155a1593]   avg_penalty: 0.0
2024-05-23 14:07:30.677724 [155a1593]   backward_time: 53.73878717422485
2024-05-23 14:07:30.677730 [155a1593]   batches: 15711
2024-05-23 14:07:30.677736 [155a1593]   entry_id: ba036bdc-b884-4a16-bb46-dbafc4fd3563
2024-05-23 14:07:30.677742 [155a1593]   epoch: 1
2024-05-23 14:07:30.677748 [155a1593]   epoch_time: 261.94179940223694
2024-05-23 14:07:30.677754 [155a1593]   event: epoch_completed
2024-05-23 14:07:30.677760 [155a1593]   forward_time: 185.79264378547668
2024-05-23 14:07:30.677766 [155a1593]   job: train
2024-05-23 14:07:30.677772 [155a1593]   job_id: 155a1593-4174-47e7-9eef-fa7b3f658424
2024-05-23 14:07:30.677778 [155a1593]   lr:
2024-05-23 14:07:30.677783 [155a1593]   - 0.010761
2024-05-23 14:07:30.677789 [155a1593]   num_parameters: 7906048
2024-05-23 14:07:30.677795 [155a1593]   optimizer_time: 5.437635183334351
2024-05-23 14:07:30.677801 [155a1593]   other_time: 9.285795211791992
2024-05-23 14:07:30.677808 [155a1593]   prepare_time: 7.686938047409058
2024-05-23 14:07:30.677814 [155a1593]   scope: epoch
2024-05-23 14:07:30.677819 [155a1593]   size: 4022003
2024-05-23 14:07:30.677825 [155a1593]   split: train
2024-05-23 14:07:30.677831 [155a1593]   timestamp: 1716469650.6699975
2024-05-23 14:07:30.677837 [155a1593]   type: 1vsAll
2024-05-23 14:07:30.678560 [155a1593] Finished epoch 1.
2024-05-23 14:07:30.679271 [155a1593] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.125/checkpoint_00001.pt...
2024-05-23 14:07:30.894436 [155a1593] Starting epoch 2...
2024-05-23 14:11:46.630475 [155a1593] avg_cost: 11.064487105298577
2024-05-23 14:11:46.630494 [155a1593] avg_loss: 11.064487105298577
2024-05-23 14:11:46.630497 [155a1593] avg_penalties: {}
2024-05-23 14:11:46.630500 [155a1593] avg_penalty: 0.0
2024-05-23 14:11:46.630502 [155a1593] backward_time: 52.6003212928772
2024-05-23 14:11:46.630505 [155a1593] batches: 15711
2024-05-23 14:11:46.630507 [155a1593] entry_id: 21a839f9-49c8-42e9-9b21-5705a5a7dade
2024-05-23 14:11:46.630510 [155a1593] epoch: 2
2024-05-23 14:11:46.630512 [155a1593] epoch_time: 255.73081636428833
2024-05-23 14:11:46.630515 [155a1593] event: epoch_completed
2024-05-23 14:11:46.630517 [155a1593] forward_time: 180.85418152809143
2024-05-23 14:11:46.630519 [155a1593] job: train
2024-05-23 14:11:46.630522 [155a1593] job_id: 155a1593-4174-47e7-9eef-fa7b3f658424
2024-05-23 14:11:46.630526 [155a1593] lr:
2024-05-23 14:11:46.630529 [155a1593] - 0.010761
2024-05-23 14:11:46.630531 [155a1593] num_parameters: 7906048
2024-05-23 14:11:46.630534 [155a1593] optimizer_time: 5.357054710388184
2024-05-23 14:11:46.630536 [155a1593] other_time: 9.235069751739502
2024-05-23 14:11:46.630538 [155a1593] prepare_time: 7.684189081192017
2024-05-23 14:11:46.630541 [155a1593] scope: epoch
2024-05-23 14:11:46.630543 [155a1593] size: 4022003
2024-05-23 14:11:46.630546 [155a1593] split: train
2024-05-23 14:11:46.630548 [155a1593] timestamp: 1716469906.6257968
2024-05-23 14:11:46.630550 [155a1593] type: 1vsAll
2024-05-23 14:11:46.633556 [155a1593]   avg_cost: 11.064487105298577
2024-05-23 14:11:46.633568 [155a1593]   avg_loss: 11.064487105298577
2024-05-23 14:11:46.633575 [155a1593]   avg_penalties: {}
2024-05-23 14:11:46.633580 [155a1593]   avg_penalty: 0.0
2024-05-23 14:11:46.633586 [155a1593]   backward_time: 52.6003212928772
2024-05-23 14:11:46.633591 [155a1593]   batches: 15711
2024-05-23 14:11:46.633596 [155a1593]   entry_id: 21a839f9-49c8-42e9-9b21-5705a5a7dade
2024-05-23 14:11:46.633601 [155a1593]   epoch: 2
2024-05-23 14:11:46.633606 [155a1593]   epoch_time: 255.73081636428833
2024-05-23 14:11:46.633612 [155a1593]   event: epoch_completed
2024-05-23 14:11:46.633617 [155a1593]   forward_time: 180.85418152809143
2024-05-23 14:11:46.633622 [155a1593]   job: train
2024-05-23 14:11:46.633627 [155a1593]   job_id: 155a1593-4174-47e7-9eef-fa7b3f658424
2024-05-23 14:11:46.633632 [155a1593]   lr:
2024-05-23 14:11:46.633638 [155a1593]   - 0.010761
2024-05-23 14:11:46.633643 [155a1593]   num_parameters: 7906048
2024-05-23 14:11:46.633648 [155a1593]   optimizer_time: 5.357054710388184
2024-05-23 14:11:46.633653 [155a1593]   other_time: 9.235069751739502
2024-05-23 14:11:46.633659 [155a1593]   prepare_time: 7.684189081192017
2024-05-23 14:11:46.633664 [155a1593]   scope: epoch
2024-05-23 14:11:46.633669 [155a1593]   size: 4022003
2024-05-23 14:11:46.633674 [155a1593]   split: train
2024-05-23 14:11:46.633680 [155a1593]   timestamp: 1716469906.6257968
2024-05-23 14:11:46.633685 [155a1593]   type: 1vsAll
2024-05-23 14:11:46.634403 [155a1593] Finished epoch 2.
2024-05-23 14:11:46.635076 [155a1593] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.125/checkpoint_00002.pt...
2024-05-23 14:11:46.847857 [155a1593] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.125/checkpoint_00001.pt...
2024-05-23 14:11:46.876270 [155a1593] Starting epoch 3...
2024-05-23 14:16:07.135777 [155a1593] avg_cost: 10.997555094536239
2024-05-23 14:16:07.135797 [155a1593] avg_loss: 10.997555094536239
2024-05-23 14:16:07.135800 [155a1593] avg_penalties: {}
2024-05-23 14:16:07.135803 [155a1593] avg_penalty: 0.0
2024-05-23 14:16:07.135805 [155a1593] backward_time: 53.40482950210571
2024-05-23 14:16:07.135808 [155a1593] batches: 15711
2024-05-23 14:16:07.135811 [155a1593] entry_id: e4351d8c-c1dd-428a-be34-715c2b59213c
2024-05-23 14:16:07.135813 [155a1593] epoch: 3
2024-05-23 14:16:07.135816 [155a1593] epoch_time: 260.2546043395996
2024-05-23 14:16:07.135818 [155a1593] event: epoch_completed
2024-05-23 14:16:07.135820 [155a1593] forward_time: 184.5625982284546
2024-05-23 14:16:07.135823 [155a1593] job: train
2024-05-23 14:16:07.135826 [155a1593] job_id: 155a1593-4174-47e7-9eef-fa7b3f658424
2024-05-23 14:16:07.135828 [155a1593] lr:
2024-05-23 14:16:07.135830 [155a1593] - 0.010761
2024-05-23 14:16:07.135833 [155a1593] num_parameters: 7906048
2024-05-23 14:16:07.135836 [155a1593] optimizer_time: 5.3573524951934814
2024-05-23 14:16:07.135838 [155a1593] other_time: 9.216722965240479
2024-05-23 14:16:07.135840 [155a1593] prepare_time: 7.713101148605347
2024-05-23 14:16:07.135843 [155a1593] scope: epoch
2024-05-23 14:16:07.135845 [155a1593] size: 4022003
2024-05-23 14:16:07.135848 [155a1593] split: train
2024-05-23 14:16:07.135850 [155a1593] timestamp: 1716470167.131463
2024-05-23 14:16:07.135852 [155a1593] type: 1vsAll
2024-05-23 14:16:07.138893 [155a1593]   avg_cost: 10.997555094536239
2024-05-23 14:16:07.138914 [155a1593]   avg_loss: 10.997555094536239
2024-05-23 14:16:07.138920 [155a1593]   avg_penalties: {}
2024-05-23 14:16:07.138926 [155a1593]   avg_penalty: 0.0
2024-05-23 14:16:07.138932 [155a1593]   backward_time: 53.40482950210571
2024-05-23 14:16:07.138938 [155a1593]   batches: 15711
2024-05-23 14:16:07.138943 [155a1593]   entry_id: e4351d8c-c1dd-428a-be34-715c2b59213c
2024-05-23 14:16:07.138948 [155a1593]   epoch: 3
2024-05-23 14:16:07.138954 [155a1593]   epoch_time: 260.2546043395996
2024-05-23 14:16:07.138959 [155a1593]   event: epoch_completed
