2024-06-10 14:56:23.326721 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-145623-RDK_n10_psi_zero
2024-06-10 14:56:23.328098 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 14:56:23.341347 Loaded 19734 keys from map entity_ids
2024-06-10 14:56:23.345177 Loaded 11149 keys from map relation_ids
2024-06-10 14:56:23.394398 Loaded 4022003 train triples
2024-06-10 14:56:23.403914 Loaded 502751 valid triples
2024-06-10 14:56:23.413602 Loaded 502751 test triples
2024-06-10 14:56:23.469956 [37c01eae] Found psi value: 0.0
2024-06-10 14:56:23.470721 [37c01eae] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 14:56:23.537892 [37c01eae] Found psi value: 0.0
2024-06-10 14:56:23.538714 [37c01eae] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 14:56:26.188636 [37c01eae] Initializing spo training job...
2024-06-10 14:56:26.207337 [37c01eae] Configuration:
2024-06-10 14:56:26.221942 [37c01eae]   1vsAll:
2024-06-10 14:56:26.222669 [37c01eae]     type: entity_ranking
2024-06-10 14:56:26.222675 [37c01eae]   grash_search:
2024-06-10 14:56:26.222681 [37c01eae]     class_name: GraSHSearchJob
2024-06-10 14:56:26.222687 [37c01eae]     cost_metric: triples
2024-06-10 14:56:26.222693 [37c01eae]     eta: 4
2024-06-10 14:56:26.222699 [37c01eae]     keep_initialization: false
2024-06-10 14:56:26.222705 [37c01eae]     keep_pretrained: false
2024-06-10 14:56:26.222711 [37c01eae]     min_negatives_percentage: 0.01
2024-06-10 14:56:26.222717 [37c01eae]     num_trials: 64
2024-06-10 14:56:26.222723 [37c01eae]     parameters: []
2024-06-10 14:56:26.222729 [37c01eae]     search_budget: 3
2024-06-10 14:56:26.222735 [37c01eae]     seed: -1
2024-06-10 14:56:26.222741 [37c01eae]     valid_frac: 0.2
2024-06-10 14:56:26.222747 [37c01eae]     valid_max: 5000
2024-06-10 14:56:26.222753 [37c01eae]     variant: combined
2024-06-10 14:56:26.222759 [37c01eae]   grid_search:
2024-06-10 14:56:26.222765 [37c01eae]     class_name: GridSearchJob
2024-06-10 14:56:26.222771 [37c01eae]     parameters:
2024-06-10 14:56:26.222777 [37c01eae]       +++: +++
2024-06-10 14:56:26.222783 [37c01eae]     run: true
2024-06-10 14:56:26.222789 [37c01eae]   import:
2024-06-10 14:56:26.222795 [37c01eae]   - simple
2024-06-10 14:56:26.222801 [37c01eae]   job:
2024-06-10 14:56:26.222807 [37c01eae]     auto_correct: true
2024-06-10 14:56:26.222813 [37c01eae]     device: cuda
2024-06-10 14:56:26.222818 [37c01eae]     type: train
2024-06-10 14:56:26.222824 [37c01eae]   lookup_embedder:
2024-06-10 14:56:26.222830 [37c01eae]     class_name: LookupEmbedder
2024-06-10 14:56:26.222837 [37c01eae]     dim: 256
2024-06-10 14:56:26.222843 [37c01eae]     dropout: 0.0
2024-06-10 14:56:26.222849 [37c01eae]     initialize: xavier_normal_
2024-06-10 14:56:26.222854 [37c01eae]     initialize_args:
2024-06-10 14:56:26.222860 [37c01eae]       +++: +++
2024-06-10 14:56:26.222866 [37c01eae]       normal_:
2024-06-10 14:56:26.222872 [37c01eae]         mean: 0.0
2024-06-10 14:56:26.222878 [37c01eae]         std: 0.006737
2024-06-10 14:56:26.222884 [37c01eae]       xavier_normal_:
2024-06-10 14:56:26.222890 [37c01eae]         gain: 1.0
2024-06-10 14:56:26.222895 [37c01eae]     neighbour_edgelist_file: RDK_nearest10.pt
2024-06-10 14:56:26.222909 [37c01eae]     normalize:
2024-06-10 14:56:26.222916 [37c01eae]       p: -1.0
2024-06-10 14:56:26.222922 [37c01eae]     pretrain:
2024-06-10 14:56:26.222928 [37c01eae]       ensure_all: false
2024-06-10 14:56:26.222935 [37c01eae]       model_filename: ''
2024-06-10 14:56:26.222940 [37c01eae]     psi: 0.0
2024-06-10 14:56:26.222947 [37c01eae]     regularize: ''
2024-06-10 14:56:26.222953 [37c01eae]     regularize_args:
2024-06-10 14:56:26.222959 [37c01eae]       +++: +++
2024-06-10 14:56:26.222965 [37c01eae]       p: 2
2024-06-10 14:56:26.222971 [37c01eae]       weighted: false
2024-06-10 14:56:26.222977 [37c01eae]     regularize_weight: 0.0
2024-06-10 14:56:26.222983 [37c01eae]     round_dim_to: []
2024-06-10 14:56:26.222989 [37c01eae]     space: euclidean
2024-06-10 14:56:26.222995 [37c01eae]     sparse: false
2024-06-10 14:56:26.223001 [37c01eae]   manual_search:
2024-06-10 14:56:26.223007 [37c01eae]     class_name: ManualSearchJob
2024-06-10 14:56:26.223013 [37c01eae]     configurations: []
2024-06-10 14:56:26.223019 [37c01eae]     run: true
2024-06-10 14:56:26.223026 [37c01eae]   model: simple
2024-06-10 14:56:26.223032 [37c01eae]   modules:
2024-06-10 14:56:26.223037 [37c01eae]   - kge.job
2024-06-10 14:56:26.223043 [37c01eae]   - kge.model
2024-06-10 14:56:26.223049 [37c01eae]   - kge.model.embedder
2024-06-10 14:56:26.223056 [37c01eae]   negative_sampling:
2024-06-10 14:56:26.223062 [37c01eae]     class_name: TrainingJobNegativeSampling
2024-06-10 14:56:26.223068 [37c01eae]     filtering:
2024-06-10 14:56:26.223074 [37c01eae]       implementation: fast_if_available
2024-06-10 14:56:26.223080 [37c01eae]       o: false
2024-06-10 14:56:26.223086 [37c01eae]       p: false
2024-06-10 14:56:26.223091 [37c01eae]       s: false
2024-06-10 14:56:26.223097 [37c01eae]       split: ''
2024-06-10 14:56:26.223103 [37c01eae]     frequency:
2024-06-10 14:56:26.223109 [37c01eae]       smoothing: 1
2024-06-10 14:56:26.223115 [37c01eae]     implementation: auto
2024-06-10 14:56:26.223121 [37c01eae]     num_samples:
2024-06-10 14:56:26.223127 [37c01eae]       o: -1
2024-06-10 14:56:26.223133 [37c01eae]       p: 0
2024-06-10 14:56:26.223139 [37c01eae]       s: 3
2024-06-10 14:56:26.223145 [37c01eae]     sampling_type: uniform
2024-06-10 14:56:26.223151 [37c01eae]     shared: false
2024-06-10 14:56:26.223157 [37c01eae]     shared_type: default
2024-06-10 14:56:26.223163 [37c01eae]     with_replacement: true
2024-06-10 14:56:26.223169 [37c01eae]   random_seed:
2024-06-10 14:56:26.223176 [37c01eae]     default: -1
2024-06-10 14:56:26.223182 [37c01eae]     numba: -1
2024-06-10 14:56:26.223188 [37c01eae]     numpy: -1
2024-06-10 14:56:26.223194 [37c01eae]     python: -1
2024-06-10 14:56:26.223206 [37c01eae]     torch: -1
2024-06-10 14:56:26.223212 [37c01eae]   search:
2024-06-10 14:56:26.223218 [37c01eae]     device_pool: []
2024-06-10 14:56:26.223224 [37c01eae]     num_workers: 1
2024-06-10 14:56:26.223230 [37c01eae]     on_error: abort
2024-06-10 14:56:26.223236 [37c01eae]     type: ax_search
2024-06-10 14:56:26.223242 [37c01eae]   simple:
2024-06-10 14:56:26.223248 [37c01eae]     class_name: SimplE
2024-06-10 14:56:26.223254 [37c01eae]     entity_embedder:
2024-06-10 14:56:26.223260 [37c01eae]       +++: +++
2024-06-10 14:56:26.223266 [37c01eae]       dropout: 0.067991
2024-06-10 14:56:26.223272 [37c01eae]       type: lookup_embedder
2024-06-10 14:56:26.223278 [37c01eae]     relation_embedder:
2024-06-10 14:56:26.223289 [37c01eae]       +++: +++
2024-06-10 14:56:26.223306 [37c01eae]       dropout: 0.125349
2024-06-10 14:56:26.223316 [37c01eae]       type: lookup_embedder
2024-06-10 14:56:26.223326 [37c01eae]   train:
2024-06-10 14:56:26.223343 [37c01eae]     abort_on_nan: true
2024-06-10 14:56:26.223349 [37c01eae]     batch_size: 256
2024-06-10 14:56:26.223355 [37c01eae]     checkpoint:
2024-06-10 14:56:26.223362 [37c01eae]       every: 5
2024-06-10 14:56:26.223368 [37c01eae]       keep: 3
2024-06-10 14:56:26.223374 [37c01eae]       keep_init: true
2024-06-10 14:56:26.223380 [37c01eae]     loss: kl
2024-06-10 14:56:26.223386 [37c01eae]     loss_arg: .nan
2024-06-10 14:56:26.223392 [37c01eae]     lr_scheduler: ReduceLROnPlateau
2024-06-10 14:56:26.223398 [37c01eae]     lr_scheduler_args:
2024-06-10 14:56:26.223404 [37c01eae]       +++: +++
2024-06-10 14:56:26.223410 [37c01eae]       factor: 0.5
2024-06-10 14:56:26.223416 [37c01eae]       mode: max
2024-06-10 14:56:26.223422 [37c01eae]       patience: 6
2024-06-10 14:56:26.223428 [37c01eae]       threshold: 0.0001
2024-06-10 14:56:26.223434 [37c01eae]     lr_warmup: 0
2024-06-10 14:56:26.223441 [37c01eae]     max_epochs: 20
2024-06-10 14:56:26.223447 [37c01eae]     num_workers: 0
2024-06-10 14:56:26.223453 [37c01eae]     optimizer:
2024-06-10 14:56:26.223459 [37c01eae]       +++: +++
2024-06-10 14:56:26.223465 [37c01eae]       default:
2024-06-10 14:56:26.223471 [37c01eae]         args:
2024-06-10 14:56:26.223477 [37c01eae]           +++: +++
2024-06-10 14:56:26.223483 [37c01eae]           lr: 0.010761
2024-06-10 14:56:26.223489 [37c01eae]         type: Adam
2024-06-10 14:56:26.223495 [37c01eae]     pin_memory: false
2024-06-10 14:56:26.223501 [37c01eae]     split: train
2024-06-10 14:56:26.223507 [37c01eae]     subbatch_auto_tune: true
2024-06-10 14:56:26.223513 [37c01eae]     subbatch_size: -1
2024-06-10 14:56:26.223519 [37c01eae]     trace_level: epoch
2024-06-10 14:56:26.223525 [37c01eae]     type: 1vsAll
2024-06-10 14:56:26.223531 [37c01eae]     visualize_graph: false
2024-06-10 14:56:26.223537 [37c01eae]   training_loss:
2024-06-10 14:56:26.223572 [37c01eae]     class_name: TrainingLossEvaluationJob
2024-06-10 14:56:26.223578 [37c01eae]   user:
2024-06-10 14:56:26.223585 [37c01eae]     +++: +++
2024-06-10 14:56:26.223592 [37c01eae]   valid:
2024-06-10 14:56:26.223598 [37c01eae]     early_stopping:
2024-06-10 14:56:26.223604 [37c01eae]       patience: 5
2024-06-10 14:56:26.223610 [37c01eae]       threshold:
2024-06-10 14:56:26.223616 [37c01eae]         epochs: 0
2024-06-10 14:56:26.223622 [37c01eae]         metric_value: 0.0
2024-06-10 14:56:26.223628 [37c01eae]     every: 5
2024-06-10 14:56:26.223634 [37c01eae]     last: true
2024-06-10 14:56:26.223641 [37c01eae]     metric: mean_reciprocal_rank_filtered_with_test
2024-06-10 14:56:26.223647 [37c01eae]     metric_expr: float("nan")
2024-06-10 14:56:26.223653 [37c01eae]     metric_max: true
2024-06-10 14:56:26.223659 [37c01eae]     split: valid
2024-06-10 14:56:26.223665 [37c01eae]     trace_level: epoch
2024-06-10 14:56:26.224919 [37c01eae]   git commit: No git binary found
2024-06-10 14:56:26.225950 [37c01eae] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-145623-RDK_n10_psi_zero/checkpoint_00000.pt...
2024-06-10 14:56:26.325550 [37c01eae] Starting training...
2024-06-10 14:56:26.326180 [37c01eae] Starting epoch 1...
2024-06-10 14:56:27.393612 [37c01eae] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-06-10 14:58:14.695400 [37c01eae] avg_cost: 11.446205929792328
2024-06-10 14:58:14.695414 [37c01eae] avg_loss: 11.446205929792328
2024-06-10 14:58:14.695417 [37c01eae] avg_penalties: {}
2024-06-10 14:58:14.695419 [37c01eae] avg_penalty: 0.0
2024-06-10 14:58:14.695422 [37c01eae] backward_time: 22.264029026031494
2024-06-10 14:58:14.695424 [37c01eae] batches: 15711
2024-06-10 14:58:14.695427 [37c01eae] entry_id: 1a83aa57-c892-4bbc-a627-cffabcf3a7ee
2024-06-10 14:58:14.695429 [37c01eae] epoch: 1
2024-06-10 14:58:14.695432 [37c01eae] epoch_time: 108.36426877975464
2024-06-10 14:58:14.695434 [37c01eae] event: epoch_completed
2024-06-10 14:58:14.695436 [37c01eae] forward_time: 64.88780093193054
2024-06-10 14:58:14.695439 [37c01eae] job: train
2024-06-10 14:58:14.695441 [37c01eae] job_id: 37c01eae-9b15-4c66-adf2-d8b3fbe24a95
2024-06-10 14:58:14.695444 [37c01eae] lr:
2024-06-10 14:58:14.695446 [37c01eae] - 0.010761
2024-06-10 14:58:14.695448 [37c01eae] num_parameters: 7906048
2024-06-10 14:58:14.695451 [37c01eae] optimizer_time: 4.4496989250183105
2024-06-10 14:58:14.695453 [37c01eae] other_time: 7.625422716140747
2024-06-10 14:58:14.695455 [37c01eae] prepare_time: 9.137317180633545
2024-06-10 14:58:14.695458 [37c01eae] scope: epoch
2024-06-10 14:58:14.695460 [37c01eae] size: 4022003
2024-06-10 14:58:14.695462 [37c01eae] split: train
2024-06-10 14:58:14.695465 [37c01eae] timestamp: 1718027894.6909351
2024-06-10 14:58:14.695467 [37c01eae] type: 1vsAll
2024-06-10 14:58:14.698742 [37c01eae]   avg_cost: 11.446205929792328
2024-06-10 14:58:14.698754 [37c01eae]   avg_loss: 11.446205929792328
2024-06-10 14:58:14.698761 [37c01eae]   avg_penalties: {}
2024-06-10 14:58:14.698766 [37c01eae]   avg_penalty: 0.0
2024-06-10 14:58:14.698772 [37c01eae]   backward_time: 22.264029026031494
2024-06-10 14:58:14.698777 [37c01eae]   batches: 15711
2024-06-10 14:58:14.698783 [37c01eae]   entry_id: 1a83aa57-c892-4bbc-a627-cffabcf3a7ee
2024-06-10 14:58:14.698788 [37c01eae]   epoch: 1
2024-06-10 14:58:14.698793 [37c01eae]   epoch_time: 108.36426877975464
2024-06-10 14:58:14.698799 [37c01eae]   event: epoch_completed
2024-06-10 14:58:14.698804 [37c01eae]   forward_time: 64.88780093193054
2024-06-10 14:58:14.698809 [37c01eae]   job: train
2024-06-10 14:58:14.698815 [37c01eae]   job_id: 37c01eae-9b15-4c66-adf2-d8b3fbe24a95
2024-06-10 14:58:14.698820 [37c01eae]   lr:
2024-06-10 14:58:14.698825 [37c01eae]   - 0.010761
2024-06-10 14:58:14.698830 [37c01eae]   num_parameters: 7906048
2024-06-10 14:58:14.698836 [37c01eae]   optimizer_time: 4.4496989250183105
2024-06-10 14:58:14.698841 [37c01eae]   other_time: 7.625422716140747
2024-06-10 14:58:14.698846 [37c01eae]   prepare_time: 9.137317180633545
2024-06-10 14:58:14.698851 [37c01eae]   scope: epoch
2024-06-10 14:58:14.698857 [37c01eae]   size: 4022003
2024-06-10 14:58:14.698862 [37c01eae]   split: train
2024-06-10 14:58:14.698867 [37c01eae]   timestamp: 1718027894.6909351
2024-06-10 14:58:14.698872 [37c01eae]   type: 1vsAll
2024-06-10 14:58:14.699592 [37c01eae] Finished epoch 1.
2024-06-10 14:58:14.700286 [37c01eae] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-145623-RDK_n10_psi_zero/checkpoint_00001.pt...
2024-06-10 14:58:14.955628 [37c01eae] Starting epoch 2...
2024-06-10 15:00:03.641967 [37c01eae] avg_cost: 10.96614681041885
2024-06-10 15:00:03.641982 [37c01eae] avg_loss: 10.96614681041885
2024-06-10 15:00:03.641985 [37c01eae] avg_penalties: {}
2024-06-10 15:00:03.641987 [37c01eae] avg_penalty: 0.0
2024-06-10 15:00:03.641990 [37c01eae] backward_time: 22.17145824432373
2024-06-10 15:00:03.641992 [37c01eae] batches: 15711
2024-06-10 15:00:03.641995 [37c01eae] entry_id: 8cdc94ef-1b18-43fe-9487-9cfc9dc78284
2024-06-10 15:00:03.641997 [37c01eae] epoch: 2
2024-06-10 15:00:03.642000 [37c01eae] epoch_time: 108.68122506141663
2024-06-10 15:00:03.642003 [37c01eae] event: epoch_completed
2024-06-10 15:00:03.642005 [37c01eae] forward_time: 65.38351345062256
2024-06-10 15:00:03.642007 [37c01eae] job: train
2024-06-10 15:00:03.642010 [37c01eae] job_id: 37c01eae-9b15-4c66-adf2-d8b3fbe24a95
2024-06-10 15:00:03.642012 [37c01eae] lr:
2024-06-10 15:00:03.642015 [37c01eae] - 0.010761
2024-06-10 15:00:03.642017 [37c01eae] num_parameters: 7906048
2024-06-10 15:00:03.642020 [37c01eae] optimizer_time: 4.4061970710754395
2024-06-10 15:00:03.642022 [37c01eae] other_time: 7.551903247833252
2024-06-10 15:00:03.642024 [37c01eae] prepare_time: 9.168153047561646
2024-06-10 15:00:03.642027 [37c01eae] scope: epoch
2024-06-10 15:00:03.642029 [37c01eae] size: 4022003
2024-06-10 15:00:03.642031 [37c01eae] split: train
2024-06-10 15:00:03.642034 [37c01eae] timestamp: 1718028003.6374636
2024-06-10 15:00:03.642036 [37c01eae] type: 1vsAll
2024-06-10 15:00:03.645349 [37c01eae]   avg_cost: 10.96614681041885
2024-06-10 15:00:03.645390 [37c01eae]   avg_loss: 10.96614681041885
2024-06-10 15:00:03.645413 [37c01eae]   avg_penalties: {}
2024-06-10 15:00:03.645435 [37c01eae]   avg_penalty: 0.0
2024-06-10 15:00:03.645456 [37c01eae]   backward_time: 22.17145824432373
2024-06-10 15:00:03.645475 [37c01eae]   batches: 15711
2024-06-10 15:00:03.645495 [37c01eae]   entry_id: 8cdc94ef-1b18-43fe-9487-9cfc9dc78284
2024-06-10 15:00:03.645514 [37c01eae]   epoch: 2
2024-06-10 15:00:03.645533 [37c01eae]   epoch_time: 108.68122506141663
2024-06-10 15:00:03.645553 [37c01eae]   event: epoch_completed
2024-06-10 15:00:03.645572 [37c01eae]   forward_time: 65.38351345062256
2024-06-10 15:00:03.645591 [37c01eae]   job: train
2024-06-10 15:00:03.645610 [37c01eae]   job_id: 37c01eae-9b15-4c66-adf2-d8b3fbe24a95
2024-06-10 15:00:03.645629 [37c01eae]   lr:
2024-06-10 15:00:03.645647 [37c01eae]   - 0.010761
2024-06-10 15:00:03.645667 [37c01eae]   num_parameters: 7906048
2024-06-10 15:00:03.645689 [37c01eae]   optimizer_time: 4.4061970710754395
2024-06-10 15:00:03.645694 [37c01eae]   other_time: 7.551903247833252
2024-06-10 15:00:03.645699 [37c01eae]   prepare_time: 9.168153047561646
2024-06-10 15:00:03.645704 [37c01eae]   scope: epoch
2024-06-10 15:00:03.645709 [37c01eae]   size: 4022003
2024-06-10 15:00:03.645714 [37c01eae]   split: train
2024-06-10 15:00:03.645719 [37c01eae]   timestamp: 1718028003.6374636
2024-06-10 15:00:03.645724 [37c01eae]   type: 1vsAll
2024-06-10 15:00:03.646430 [37c01eae] Finished epoch 2.
2024-06-10 15:00:03.647086 [37c01eae] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-145623-RDK_n10_psi_zero/checkpoint_00002.pt...
2024-06-10 15:00:03.905466 [37c01eae] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-145623-RDK_n10_psi_zero/checkpoint_00001.pt...
2024-06-10 15:00:03.936247 [37c01eae] Starting epoch 3...
2024-06-10 15:01:52.657134 [37c01eae] avg_cost: 10.889990320862502
2024-06-10 15:01:52.657147 [37c01eae] avg_loss: 10.889990320862502
2024-06-10 15:01:52.657150 [37c01eae] avg_penalties: {}
2024-06-10 15:01:52.657153 [37c01eae] avg_penalty: 0.0
2024-06-10 15:01:52.657155 [37c01eae] backward_time: 22.20635414123535
2024-06-10 15:01:52.657158 [37c01eae] batches: 15711
2024-06-10 15:01:52.657160 [37c01eae] entry_id: 88ab2dd8-2268-4d57-b47e-7f583b6d7c98
2024-06-10 15:01:52.657163 [37c01eae] epoch: 3
2024-06-10 15:01:52.657165 [37c01eae] epoch_time: 108.71605157852173
2024-06-10 15:01:52.657167 [37c01eae] event: epoch_completed
2024-06-10 15:01:52.657170 [37c01eae] forward_time: 65.38410973548889
2024-06-10 15:01:52.657172 [37c01eae] job: train
2024-06-10 15:01:52.657175 [37c01eae] job_id: 37c01eae-9b15-4c66-adf2-d8b3fbe24a95
2024-06-10 15:01:52.657177 [37c01eae] lr:
2024-06-10 15:01:52.657179 [37c01eae] - 0.010761
2024-06-10 15:01:52.657182 [37c01eae] num_parameters: 7906048
2024-06-10 15:01:52.657184 [37c01eae] optimizer_time: 4.408555269241333
2024-06-10 15:01:52.657187 [37c01eae] other_time: 7.568478107452393
2024-06-10 15:01:52.657189 [37c01eae] prepare_time: 9.14855432510376
2024-06-10 15:01:52.657192 [37c01eae] scope: epoch
2024-06-10 15:01:52.657194 [37c01eae] size: 4022003
2024-06-10 15:01:52.657196 [37c01eae] split: train
