2024-06-10 15:19:58.464303 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-151958-RDK_n10_psi_nonzero
2024-06-10 15:19:58.465757 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 15:19:58.479381 Loaded 19734 keys from map entity_ids
2024-06-10 15:19:58.483019 Loaded 11149 keys from map relation_ids
2024-06-10 15:19:58.534733 Loaded 4022003 train triples
2024-06-10 15:19:58.545556 Loaded 502751 valid triples
2024-06-10 15:19:58.554403 Loaded 502751 test triples
2024-06-10 15:19:58.612209 [609a7311] Found psi value: 0.0001
2024-06-10 15:19:58.612937 [609a7311] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 15:19:58.679537 [609a7311] Found psi value: 0.0001
2024-06-10 15:19:58.680318 [609a7311] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 15:20:02.648623 [609a7311] Initializing spo training job...
2024-06-10 15:20:02.665744 [609a7311] Configuration:
2024-06-10 15:20:02.679819 [609a7311]   1vsAll:
2024-06-10 15:20:02.680120 [609a7311]         size: 4022003
2024-06-10 15:20:02.680126 [609a7311]         split_type: train
2024-06-10 15:20:02.680133 [609a7311]         type: triples
2024-06-10 15:20:02.680139 [609a7311]       train_sample:
2024-06-10 15:20:02.680145 [609a7311]         filename: train_sample.del
2024-06-10 15:20:02.680151 [609a7311]         size: 502751
2024-06-10 15:20:02.680157 [609a7311]         split_type: train
2024-06-10 15:20:02.680164 [609a7311]         type: triples
2024-06-10 15:20:02.680170 [609a7311]       valid:
2024-06-10 15:20:02.680176 [609a7311]         filename: valid.del
2024-06-10 15:20:02.680182 [609a7311]         size: 502751
2024-06-10 15:20:02.680188 [609a7311]         split_type: valid
2024-06-10 15:20:02.680194 [609a7311]         type: triples
2024-06-10 15:20:02.680212 [609a7311]       valid_without_unseen:
2024-06-10 15:20:02.680219 [609a7311]         filename: valid_without_unseen.del
2024-06-10 15:20:02.680226 [609a7311]         size: 502361
2024-06-10 15:20:02.680232 [609a7311]         split_type: valid
2024-06-10 15:20:02.680238 [609a7311]         type: triples
2024-06-10 15:20:02.680244 [609a7311]     name: selfloops
2024-06-10 15:20:02.680250 [609a7311]     num_entities: 19734
2024-06-10 15:20:02.680256 [609a7311]     num_relations: 11149
2024-06-10 15:20:02.680262 [609a7311]     pickle: true
2024-06-10 15:20:02.680268 [609a7311]   entity_ranking:
2024-06-10 15:20:02.680274 [609a7311]     chunk_size: -1
2024-06-10 15:20:02.680281 [609a7311]     class_name: EntityRankingJob
2024-06-10 15:20:02.680287 [609a7311]     filter_splits:
2024-06-10 15:20:02.680293 [609a7311]     - train
2024-06-10 15:20:02.680299 [609a7311]     - valid
2024-06-10 15:20:02.680305 [609a7311]     filter_with_test: true
2024-06-10 15:20:02.680312 [609a7311]     hits_at_k_s:
2024-06-10 15:20:02.680318 [609a7311]     - 1
2024-06-10 15:20:02.680324 [609a7311]     - 3
2024-06-10 15:20:02.680331 [609a7311]     - 10
2024-06-10 15:20:02.680337 [609a7311]     - 50
2024-06-10 15:20:02.680343 [609a7311]     - 100
2024-06-10 15:20:02.680349 [609a7311]     - 200
2024-06-10 15:20:02.680355 [609a7311]     - 300
2024-06-10 15:20:02.680361 [609a7311]     - 400
2024-06-10 15:20:02.680367 [609a7311]     - 500
2024-06-10 15:20:02.680373 [609a7311]     - 1000
2024-06-10 15:20:02.680379 [609a7311]     metrics_per:
2024-06-10 15:20:02.680385 [609a7311]       argument_frequency: false
2024-06-10 15:20:02.680391 [609a7311]       head_and_tail: false
2024-06-10 15:20:02.680398 [609a7311]       relation_type: true
2024-06-10 15:20:02.680404 [609a7311]     tie_handling:
2024-06-10 15:20:02.680410 [609a7311]       atol: 1e-05
2024-06-10 15:20:02.680416 [609a7311]       rtol: 1e-04
2024-06-10 15:20:02.680422 [609a7311]       type: rounded_mean_rank
2024-06-10 15:20:02.680428 [609a7311]       warn_only: true
2024-06-10 15:20:02.680434 [609a7311]   eval:
2024-06-10 15:20:02.680440 [609a7311]     batch_size: 256
2024-06-10 15:20:02.680447 [609a7311]     num_workers: 0
2024-06-10 15:20:02.680453 [609a7311]     pin_memory: false
2024-06-10 15:20:02.680459 [609a7311]     split: valid
2024-06-10 15:20:02.680465 [609a7311]     trace_level: epoch
2024-06-10 15:20:02.680471 [609a7311]     type: entity_ranking
2024-06-10 15:20:02.680477 [609a7311]   grash_search:
2024-06-10 15:20:02.680483 [609a7311]     class_name: GraSHSearchJob
2024-06-10 15:20:02.680489 [609a7311]     cost_metric: triples
2024-06-10 15:20:02.680496 [609a7311]     eta: 4
2024-06-10 15:20:02.680502 [609a7311]     keep_initialization: false
2024-06-10 15:20:02.680508 [609a7311]     keep_pretrained: false
2024-06-10 15:20:02.680514 [609a7311]     min_negatives_percentage: 0.01
2024-06-10 15:20:02.680521 [609a7311]     num_trials: 64
2024-06-10 15:20:02.680527 [609a7311]     parameters: []
2024-06-10 15:20:02.680533 [609a7311]     search_budget: 3
2024-06-10 15:20:02.680539 [609a7311]     seed: -1
2024-06-10 15:20:02.680545 [609a7311]     valid_frac: 0.2
2024-06-10 15:20:02.680551 [609a7311]     valid_max: 5000
2024-06-10 15:20:02.680557 [609a7311]     variant: combined
2024-06-10 15:20:02.680563 [609a7311]   grid_search:
2024-06-10 15:20:02.680570 [609a7311]     class_name: GridSearchJob
2024-06-10 15:20:02.680576 [609a7311]     parameters:
2024-06-10 15:20:02.680582 [609a7311]       +++: +++
2024-06-10 15:20:02.680588 [609a7311]     run: true
2024-06-10 15:20:02.680594 [609a7311]   import:
2024-06-10 15:20:02.680600 [609a7311]   - simple
2024-06-10 15:20:02.680606 [609a7311]   job:
2024-06-10 15:20:02.680612 [609a7311]     auto_correct: true
2024-06-10 15:20:02.680619 [609a7311]     device: cuda
2024-06-10 15:20:02.680625 [609a7311]     type: train
2024-06-10 15:20:02.680631 [609a7311]   lookup_embedder:
2024-06-10 15:20:02.680637 [609a7311]     class_name: LookupEmbedder
2024-06-10 15:20:02.680643 [609a7311]     dim: 256
2024-06-10 15:20:02.680650 [609a7311]     dropout: 0.0
2024-06-10 15:20:02.680656 [609a7311]     initialize: xavier_normal_
2024-06-10 15:20:02.680662 [609a7311]     initialize_args:
2024-06-10 15:20:02.680668 [609a7311]       +++: +++
2024-06-10 15:20:02.680674 [609a7311]       normal_:
2024-06-10 15:20:02.680680 [609a7311]         mean: 0.0
2024-06-10 15:20:02.680686 [609a7311]         std: 0.006737
2024-06-10 15:20:02.680693 [609a7311]       xavier_normal_:
2024-06-10 15:20:02.680699 [609a7311]         gain: 1.0
2024-06-10 15:20:02.680705 [609a7311]     neighbour_edgelist_file: RDK_nearest10.pt
2024-06-10 15:20:02.680719 [609a7311]     normalize:
2024-06-10 15:20:02.680726 [609a7311]       p: -1.0
2024-06-10 15:20:02.680732 [609a7311]     pretrain:
2024-06-10 15:20:02.680738 [609a7311]       ensure_all: false
2024-06-10 15:20:02.680745 [609a7311]       model_filename: ''
2024-06-10 15:20:02.680751 [609a7311]     psi: 0.0001
2024-06-10 15:20:02.680758 [609a7311]     regularize: ''
2024-06-10 15:20:02.680764 [609a7311]     regularize_args:
2024-06-10 15:20:02.680770 [609a7311]       +++: +++
2024-06-10 15:20:02.680776 [609a7311]       p: 2
2024-06-10 15:20:02.680783 [609a7311]       weighted: false
2024-06-10 15:20:02.680789 [609a7311]     regularize_weight: 0.0
2024-06-10 15:20:02.680795 [609a7311]     round_dim_to: []
2024-06-10 15:20:02.680801 [609a7311]     space: euclidean
2024-06-10 15:20:02.680807 [609a7311]     sparse: false
2024-06-10 15:20:02.680813 [609a7311]   manual_search:
2024-06-10 15:20:02.680819 [609a7311]     class_name: ManualSearchJob
2024-06-10 15:20:02.680825 [609a7311]     configurations: []
2024-06-10 15:20:02.680831 [609a7311]     run: true
2024-06-10 15:20:02.680837 [609a7311]   model: simple
2024-06-10 15:20:02.680844 [609a7311]   modules:
2024-06-10 15:20:02.680850 [609a7311]   - kge.job
2024-06-10 15:20:02.680856 [609a7311]   - kge.model
2024-06-10 15:20:02.680862 [609a7311]   - kge.model.embedder
2024-06-10 15:20:02.680868 [609a7311]   negative_sampling:
2024-06-10 15:20:02.680874 [609a7311]     class_name: TrainingJobNegativeSampling
2024-06-10 15:20:02.680880 [609a7311]     filtering:
2024-06-10 15:20:02.680887 [609a7311]       implementation: fast_if_available
2024-06-10 15:20:02.680893 [609a7311]       o: false
2024-06-10 15:20:02.680899 [609a7311]       p: false
2024-06-10 15:20:02.680905 [609a7311]       s: false
2024-06-10 15:20:02.680911 [609a7311]       split: ''
2024-06-10 15:20:02.680917 [609a7311]     frequency:
2024-06-10 15:20:02.680923 [609a7311]       smoothing: 1
2024-06-10 15:20:02.680929 [609a7311]     implementation: auto
2024-06-10 15:20:02.680935 [609a7311]     num_samples:
2024-06-10 15:20:02.680941 [609a7311]       o: -1
2024-06-10 15:20:02.680948 [609a7311]       p: 0
2024-06-10 15:20:02.680954 [609a7311]       s: 3
2024-06-10 15:20:02.680960 [609a7311]     sampling_type: uniform
2024-06-10 15:20:02.680966 [609a7311]     shared: false
2024-06-10 15:20:02.680972 [609a7311]     shared_type: default
2024-06-10 15:20:02.680978 [609a7311]     with_replacement: true
2024-06-10 15:20:02.680984 [609a7311]   random_seed:
2024-06-10 15:20:02.680990 [609a7311]     default: -1
2024-06-10 15:20:02.680996 [609a7311]     numba: -1
2024-06-10 15:20:02.681002 [609a7311]     numpy: -1
2024-06-10 15:20:02.681008 [609a7311]     python: -1
2024-06-10 15:20:02.681014 [609a7311]     torch: -1
2024-06-10 15:20:02.681021 [609a7311]   search:
2024-06-10 15:20:02.681027 [609a7311]     device_pool: []
2024-06-10 15:20:02.681033 [609a7311]     num_workers: 1
2024-06-10 15:20:02.681039 [609a7311]     on_error: abort
2024-06-10 15:20:02.681045 [609a7311]     type: ax_search
2024-06-10 15:20:02.681051 [609a7311]   simple:
2024-06-10 15:20:02.681057 [609a7311]     class_name: SimplE
2024-06-10 15:20:02.681063 [609a7311]     entity_embedder:
2024-06-10 15:20:02.681069 [609a7311]       +++: +++
2024-06-10 15:20:02.681075 [609a7311]       dropout: 0.067991
2024-06-10 15:20:02.681082 [609a7311]       type: lookup_embedder
2024-06-10 15:20:02.681088 [609a7311]     relation_embedder:
2024-06-10 15:20:02.681094 [609a7311]       +++: +++
2024-06-10 15:20:02.681100 [609a7311]       dropout: 0.125349
2024-06-10 15:20:02.681106 [609a7311]       type: lookup_embedder
2024-06-10 15:20:02.681113 [609a7311]   train:
2024-06-10 15:20:02.681119 [609a7311]     abort_on_nan: true
2024-06-10 15:20:02.681125 [609a7311]     batch_size: 256
2024-06-10 15:20:02.681131 [609a7311]     checkpoint:
2024-06-10 15:20:02.681137 [609a7311]       every: 5
2024-06-10 15:20:02.681143 [609a7311]       keep: 3
2024-06-10 15:20:02.681149 [609a7311]       keep_init: true
2024-06-10 15:20:02.681156 [609a7311]     loss: kl
2024-06-10 15:20:02.681162 [609a7311]     loss_arg: .nan
2024-06-10 15:20:02.681168 [609a7311]     lr_scheduler: ReduceLROnPlateau
2024-06-10 15:20:02.681174 [609a7311]     lr_scheduler_args:
2024-06-10 15:20:02.681180 [609a7311]       +++: +++
2024-06-10 15:20:02.681186 [609a7311]       factor: 0.5
2024-06-10 15:20:02.681192 [609a7311]       mode: max
2024-06-10 15:20:02.681198 [609a7311]       patience: 6
2024-06-10 15:20:02.681213 [609a7311]       threshold: 0.0001
2024-06-10 15:20:02.681219 [609a7311]     lr_warmup: 0
2024-06-10 15:20:02.681225 [609a7311]     max_epochs: 20
2024-06-10 15:20:02.681232 [609a7311]     num_workers: 0
2024-06-10 15:20:02.681238 [609a7311]     optimizer:
2024-06-10 15:20:02.681244 [609a7311]       +++: +++
2024-06-10 15:20:02.681250 [609a7311]       default:
2024-06-10 15:20:02.681256 [609a7311]         args:
2024-06-10 15:20:02.681262 [609a7311]           +++: +++
2024-06-10 15:20:02.681268 [609a7311]           lr: 0.010761
2024-06-10 15:20:02.681274 [609a7311]         type: Adam
2024-06-10 15:20:02.681280 [609a7311]     pin_memory: false
2024-06-10 15:20:02.681287 [609a7311]     split: train
2024-06-10 15:20:02.681293 [609a7311]     subbatch_auto_tune: true
2024-06-10 15:20:02.681299 [609a7311]     subbatch_size: -1
2024-06-10 15:20:02.681305 [609a7311]     trace_level: epoch
2024-06-10 15:20:02.681311 [609a7311]     type: 1vsAll
2024-06-10 15:20:02.681317 [609a7311]     visualize_graph: false
2024-06-10 15:20:02.681323 [609a7311]   training_loss:
2024-06-10 15:20:02.681359 [609a7311]     class_name: TrainingLossEvaluationJob
2024-06-10 15:20:02.681366 [609a7311]   user:
2024-06-10 15:20:02.681372 [609a7311]     +++: +++
2024-06-10 15:20:02.681379 [609a7311]   valid:
2024-06-10 15:20:02.681385 [609a7311]     early_stopping:
2024-06-10 15:20:02.681391 [609a7311]       patience: 5
2024-06-10 15:20:02.681397 [609a7311]       threshold:
2024-06-10 15:20:02.681403 [609a7311]         epochs: 0
2024-06-10 15:20:02.681410 [609a7311]         metric_value: 0.0
2024-06-10 15:20:02.681416 [609a7311]     every: 5
2024-06-10 15:20:02.681422 [609a7311]     last: true
2024-06-10 15:20:02.681429 [609a7311]     metric: mean_reciprocal_rank_filtered_with_test
2024-06-10 15:20:02.681435 [609a7311]     metric_expr: float("nan")
2024-06-10 15:20:02.681441 [609a7311]     metric_max: true
2024-06-10 15:20:02.681447 [609a7311]     split: valid
2024-06-10 15:20:02.681453 [609a7311]     trace_level: epoch
2024-06-10 15:20:02.682643 [609a7311]   git commit: No git binary found
2024-06-10 15:20:02.683542 [609a7311] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-151958-RDK_n10_psi_nonzero/checkpoint_00000.pt...
2024-06-10 15:20:02.779358 [609a7311] Starting training...
2024-06-10 15:20:02.779915 [609a7311] Starting epoch 1...
2024-06-10 15:20:03.786147 [609a7311] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-06-10 15:21:51.964464 [609a7311] avg_cost: 11.472446579703536
2024-06-10 15:21:51.964482 [609a7311] avg_loss: 11.472446579703536
2024-06-10 15:21:51.964485 [609a7311] avg_penalties: {}
2024-06-10 15:21:51.964488 [609a7311] avg_penalty: 0.0
2024-06-10 15:21:51.964491 [609a7311] backward_time: 28.638503789901733
2024-06-10 15:21:51.964494 [609a7311] batches: 15711
2024-06-10 15:21:51.964496 [609a7311] entry_id: 8d3d041a-86f3-4be6-980a-fa656af775e8
2024-06-10 15:21:51.964499 [609a7311] epoch: 1
2024-06-10 15:21:51.964502 [609a7311] epoch_time: 109.18001961708069
2024-06-10 15:21:51.964505 [609a7311] event: epoch_completed
2024-06-10 15:21:51.964507 [609a7311] forward_time: 59.01162648200989
2024-06-10 15:21:51.964510 [609a7311] job: train
2024-06-10 15:21:51.964513 [609a7311] job_id: 609a7311-9e4b-46eb-8f54-8e76b496737c
2024-06-10 15:21:51.964516 [609a7311] lr:
2024-06-10 15:21:51.964518 [609a7311] - 0.010761
2024-06-10 15:21:51.964521 [609a7311] num_parameters: 7906048
2024-06-10 15:21:51.964523 [609a7311] optimizer_time: 5.139508962631226
2024-06-10 15:21:51.964526 [609a7311] other_time: 7.986377477645874
2024-06-10 15:21:51.964529 [609a7311] prepare_time: 8.404002904891968
2024-06-10 15:21:51.964531 [609a7311] scope: epoch
2024-06-10 15:21:51.964534 [609a7311] size: 4022003
2024-06-10 15:21:51.964536 [609a7311] split: train
2024-06-10 15:21:51.964539 [609a7311] timestamp: 1718029311.9604013
2024-06-10 15:21:51.964542 [609a7311] type: 1vsAll
2024-06-10 15:21:51.967779 [609a7311]   avg_cost: 11.472446579703536
2024-06-10 15:21:51.967793 [609a7311]   avg_loss: 11.472446579703536
2024-06-10 15:21:51.967801 [609a7311]   avg_penalties: {}
2024-06-10 15:21:51.967808 [609a7311]   avg_penalty: 0.0
2024-06-10 15:21:51.967814 [609a7311]   backward_time: 28.638503789901733
2024-06-10 15:21:51.967821 [609a7311]   batches: 15711
2024-06-10 15:21:51.967827 [609a7311]   entry_id: 8d3d041a-86f3-4be6-980a-fa656af775e8
2024-06-10 15:21:51.967833 [609a7311]   epoch: 1
2024-06-10 15:21:51.967839 [609a7311]   epoch_time: 109.18001961708069
2024-06-10 15:21:51.967846 [609a7311]   event: epoch_completed
2024-06-10 15:21:51.967852 [609a7311]   forward_time: 59.01162648200989
2024-06-10 15:21:51.967858 [609a7311]   job: train
2024-06-10 15:21:51.967864 [609a7311]   job_id: 609a7311-9e4b-46eb-8f54-8e76b496737c
2024-06-10 15:21:51.967870 [609a7311]   lr:
2024-06-10 15:21:51.967876 [609a7311]   - 0.010761
2024-06-10 15:21:51.967883 [609a7311]   num_parameters: 7906048
2024-06-10 15:21:51.967889 [609a7311]   optimizer_time: 5.139508962631226
2024-06-10 15:21:51.967895 [609a7311]   other_time: 7.986377477645874
2024-06-10 15:21:51.967901 [609a7311]   prepare_time: 8.404002904891968
2024-06-10 15:21:51.967907 [609a7311]   scope: epoch
2024-06-10 15:21:51.967913 [609a7311]   size: 4022003
2024-06-10 15:21:51.967919 [609a7311]   split: train
2024-06-10 15:21:51.967925 [609a7311]   timestamp: 1718029311.9604013
2024-06-10 15:21:51.967931 [609a7311]   type: 1vsAll
2024-06-10 15:21:51.968681 [609a7311] Finished epoch 1.
2024-06-10 15:21:51.969423 [609a7311] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-151958-RDK_n10_psi_nonzero/checkpoint_00001.pt...
2024-06-10 15:21:52.222963 [609a7311] Starting epoch 2...
2024-06-10 15:23:41.352030 [609a7311] avg_cost: 10.974371526468982
2024-06-10 15:23:41.352047 [609a7311] avg_loss: 10.974371526468982
2024-06-10 15:23:41.352051 [609a7311] avg_penalties: {}
2024-06-10 15:23:41.352053 [609a7311] avg_penalty: 0.0
2024-06-10 15:23:41.352056 [609a7311] backward_time: 28.639320135116577
2024-06-10 15:23:41.352058 [609a7311] batches: 15711
2024-06-10 15:23:41.352061 [609a7311] entry_id: ec446307-91cf-467f-91ff-a03e5a33917f
2024-06-10 15:23:41.352063 [609a7311] epoch: 2
2024-06-10 15:23:41.352065 [609a7311] epoch_time: 109.12462735176086
2024-06-10 15:23:41.352068 [609a7311] event: epoch_completed
2024-06-10 15:23:41.352070 [609a7311] forward_time: 59.08997988700867
2024-06-10 15:23:41.352073 [609a7311] job: train
2024-06-10 15:23:41.352075 [609a7311] job_id: 609a7311-9e4b-46eb-8f54-8e76b496737c
2024-06-10 15:23:41.352078 [609a7311] lr:
2024-06-10 15:23:41.352080 [609a7311] - 0.010761
2024-06-10 15:23:41.352082 [609a7311] num_parameters: 7906048
2024-06-10 15:23:41.352085 [609a7311] optimizer_time: 5.105436563491821
2024-06-10 15:23:41.352087 [609a7311] other_time: 7.8855297565460205
2024-06-10 15:23:41.352089 [609a7311] prepare_time: 8.404361009597778
2024-06-10 15:23:41.352092 [609a7311] scope: epoch
2024-06-10 15:23:41.352094 [609a7311] size: 4022003
2024-06-10 15:23:41.352096 [609a7311] split: train
2024-06-10 15:23:41.352099 [609a7311] timestamp: 1718029421.348091
2024-06-10 15:23:41.352101 [609a7311] type: 1vsAll
2024-06-10 15:23:41.355254 [609a7311]   avg_cost: 10.974371526468982
2024-06-10 15:23:41.355267 [609a7311]   avg_loss: 10.974371526468982
2024-06-10 15:23:41.355274 [609a7311]   avg_penalties: {}
2024-06-10 15:23:41.355280 [609a7311]   avg_penalty: 0.0
2024-06-10 15:23:41.355286 [609a7311]   backward_time: 28.639320135116577
2024-06-10 15:23:41.355292 [609a7311]   batches: 15711
2024-06-10 15:23:41.355297 [609a7311]   entry_id: ec446307-91cf-467f-91ff-a03e5a33917f
2024-06-10 15:23:41.355303 [609a7311]   epoch: 2
2024-06-10 15:23:41.355309 [609a7311]   epoch_time: 109.12462735176086
2024-06-10 15:23:41.355315 [609a7311]   event: epoch_completed
2024-06-10 15:23:41.355321 [609a7311]   forward_time: 59.08997988700867
2024-06-10 15:23:41.355326 [609a7311]   job: train
2024-06-10 15:23:41.355332 [609a7311]   job_id: 609a7311-9e4b-46eb-8f54-8e76b496737c
2024-06-10 15:23:41.355337 [609a7311]   lr:
2024-06-10 15:23:41.355342 [609a7311]   - 0.010761
2024-06-10 15:23:41.355348 [609a7311]   num_parameters: 7906048
2024-06-10 15:23:41.355353 [609a7311]   optimizer_time: 5.105436563491821
2024-06-10 15:23:41.355359 [609a7311]   other_time: 7.8855297565460205
2024-06-10 15:23:41.355365 [609a7311]   prepare_time: 8.404361009597778
2024-06-10 15:23:41.355370 [609a7311]   scope: epoch
2024-06-10 15:23:41.355375 [609a7311]   size: 4022003
2024-06-10 15:23:41.355381 [609a7311]   split: train
2024-06-10 15:23:41.355386 [609a7311]   timestamp: 1718029421.348091
2024-06-10 15:23:41.355392 [609a7311]   type: 1vsAll
2024-06-10 15:23:41.356187 [609a7311] Finished epoch 2.
2024-06-10 15:23:41.356949 [609a7311] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-151958-RDK_n10_psi_nonzero/checkpoint_00002.pt...
2024-06-10 15:23:41.616161 [609a7311] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-151958-RDK_n10_psi_nonzero/checkpoint_00001.pt...
2024-06-10 15:23:41.647787 [609a7311] Starting epoch 3...
2024-06-10 15:25:30.757864 [609a7311] avg_cost: 10.895194055741724
2024-06-10 15:25:30.757881 [609a7311] avg_loss: 10.895194055741724
2024-06-10 15:25:30.757884 [609a7311] avg_penalties: {}
2024-06-10 15:25:30.757887 [609a7311] avg_penalty: 0.0
2024-06-10 15:25:30.757889 [609a7311] backward_time: 28.666171312332153
2024-06-10 15:25:30.757891 [609a7311] batches: 15711
2024-06-10 15:25:30.757894 [609a7311] entry_id: d85fc7fe-f624-4543-aeb7-d135a8929620
2024-06-10 15:25:30.757896 [609a7311] epoch: 3
2024-06-10 15:25:30.757899 [609a7311] epoch_time: 109.10557651519775
2024-06-10 15:25:30.757901 [609a7311] event: epoch_completed
2024-06-10 15:25:30.757903 [609a7311] forward_time: 59.0815954208374
2024-06-10 15:25:30.757906 [609a7311] job: train
2024-06-10 15:25:30.757908 [609a7311] job_id: 609a7311-9e4b-46eb-8f54-8e76b496737c
2024-06-10 15:25:30.757911 [609a7311] lr:
2024-06-10 15:25:30.757913 [609a7311] - 0.010761
2024-06-10 15:25:30.757915 [609a7311] num_parameters: 7906048
2024-06-10 15:25:30.757918 [609a7311] optimizer_time: 5.111666202545166
2024-06-10 15:25:30.757920 [609a7311] other_time: 7.835925340652466
2024-06-10 15:25:30.757922 [609a7311] prepare_time: 8.410218238830566
2024-06-10 15:25:30.757925 [609a7311] scope: epoch
2024-06-10 15:25:30.757927 [609a7311] size: 4022003
2024-06-10 15:25:30.757930 [609a7311] split: train
2024-06-10 15:25:30.757932 [609a7311] timestamp: 1718029530.7539182
2024-06-10 15:25:30.757934 [609a7311] type: 1vsAll
2024-06-10 15:25:30.761000 [609a7311]   avg_cost: 10.895194055741724
2024-06-10 15:25:30.761013 [609a7311]   avg_loss: 10.895194055741724
2024-06-10 15:25:30.761019 [609a7311]   avg_penalties: {}
2024-06-10 15:25:30.761025 [609a7311]   avg_penalty: 0.0
2024-06-10 15:25:30.761031 [609a7311]   backward_time: 28.666171312332153
2024-06-10 15:25:30.761036 [609a7311]   batches: 15711
2024-06-10 15:25:30.761042 [609a7311]   entry_id: d85fc7fe-f624-4543-aeb7-d135a8929620
2024-06-10 15:25:30.761047 [609a7311]   epoch: 3
2024-06-10 15:25:30.761053 [609a7311]   epoch_time: 109.10557651519775
2024-06-10 15:25:30.761059 [609a7311]   event: epoch_completed
