2024-06-10 21:54:22.795405 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215422-RDK_n10_psi_zero
2024-06-10 21:54:22.819584 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 21:54:22.843009 Loaded 19734 keys from map entity_ids
2024-06-10 21:54:22.848934 Loaded 11149 keys from map relation_ids
2024-06-10 21:54:22.910856 Loaded 4022003 train triples
2024-06-10 21:54:22.922801 Loaded 502751 valid triples
2024-06-10 21:54:22.935925 Loaded 502751 test triples
2024-06-10 21:54:23.011723 [83497427] Found psi value: 0.0
2024-06-10 21:54:23.012517 [83497427] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 21:54:23.083910 [83497427] Found psi value: 0.0
2024-06-10 21:54:23.084747 [83497427] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 21:54:28.018035 [83497427] Initializing spo training job...
2024-06-10 21:54:28.035505 [83497427] Configuration:
2024-06-10 21:54:28.050170 [83497427]   1vsAll:
2024-06-10 21:54:28.050817 [83497427]     - 500
2024-06-10 21:54:28.050823 [83497427]     - 1000
2024-06-10 21:54:28.050828 [83497427]     metrics_per:
2024-06-10 21:54:28.050834 [83497427]       argument_frequency: false
2024-06-10 21:54:28.050840 [83497427]       head_and_tail: false
2024-06-10 21:54:28.050845 [83497427]       relation_type: true
2024-06-10 21:54:28.050851 [83497427]     tie_handling:
2024-06-10 21:54:28.050857 [83497427]       atol: 1e-05
2024-06-10 21:54:28.050863 [83497427]       rtol: 1e-04
2024-06-10 21:54:28.050869 [83497427]       type: rounded_mean_rank
2024-06-10 21:54:28.050874 [83497427]       warn_only: true
2024-06-10 21:54:28.050880 [83497427]   eval:
2024-06-10 21:54:28.050886 [83497427]     batch_size: 256
2024-06-10 21:54:28.050892 [83497427]     num_workers: 0
2024-06-10 21:54:28.050897 [83497427]     pin_memory: false
2024-06-10 21:54:28.050903 [83497427]     split: valid
2024-06-10 21:54:28.050909 [83497427]     trace_level: epoch
2024-06-10 21:54:28.050914 [83497427]     type: entity_ranking
2024-06-10 21:54:28.050920 [83497427]   grash_search:
2024-06-10 21:54:28.050925 [83497427]     class_name: GraSHSearchJob
2024-06-10 21:54:28.050931 [83497427]     cost_metric: triples
2024-06-10 21:54:28.050937 [83497427]     eta: 4
2024-06-10 21:54:28.050942 [83497427]     keep_initialization: false
2024-06-10 21:54:28.050948 [83497427]     keep_pretrained: false
2024-06-10 21:54:28.050954 [83497427]     min_negatives_percentage: 0.01
2024-06-10 21:54:28.050960 [83497427]     num_trials: 64
2024-06-10 21:54:28.050965 [83497427]     parameters: []
2024-06-10 21:54:28.050971 [83497427]     search_budget: 3
2024-06-10 21:54:28.050976 [83497427]     seed: -1
2024-06-10 21:54:28.050982 [83497427]     valid_frac: 0.2
2024-06-10 21:54:28.050988 [83497427]     valid_max: 5000
2024-06-10 21:54:28.050994 [83497427]     variant: combined
2024-06-10 21:54:28.050999 [83497427]   grid_search:
2024-06-10 21:54:28.051005 [83497427]     class_name: GridSearchJob
2024-06-10 21:54:28.051011 [83497427]     parameters:
2024-06-10 21:54:28.051016 [83497427]       +++: +++
2024-06-10 21:54:28.051022 [83497427]     run: true
2024-06-10 21:54:28.051028 [83497427]   import:
2024-06-10 21:54:28.051033 [83497427]   - simple
2024-06-10 21:54:28.051039 [83497427]   job:
2024-06-10 21:54:28.051045 [83497427]     auto_correct: true
2024-06-10 21:54:28.051050 [83497427]     device: cuda
2024-06-10 21:54:28.051056 [83497427]     type: train
2024-06-10 21:54:28.051062 [83497427]   lookup_embedder:
2024-06-10 21:54:28.051067 [83497427]     class_name: LookupEmbedder
2024-06-10 21:54:28.051073 [83497427]     dim: 256
2024-06-10 21:54:28.051079 [83497427]     dropout: 0.0
2024-06-10 21:54:28.051084 [83497427]     initialize: xavier_normal_
2024-06-10 21:54:28.051090 [83497427]     initialize_args:
2024-06-10 21:54:28.051096 [83497427]       +++: +++
2024-06-10 21:54:28.051101 [83497427]       normal_:
2024-06-10 21:54:28.051107 [83497427]         mean: 0.0
2024-06-10 21:54:28.051113 [83497427]         std: 0.006737
2024-06-10 21:54:28.051118 [83497427]       xavier_normal_:
2024-06-10 21:54:28.051124 [83497427]         gain: 1.0
2024-06-10 21:54:28.051130 [83497427]     neighbour_edgelist_file: RDK_nearest10.pt
2024-06-10 21:54:28.051144 [83497427]     normalize:
2024-06-10 21:54:28.051149 [83497427]       p: -1.0
2024-06-10 21:54:28.051155 [83497427]     pretrain:
2024-06-10 21:54:28.051161 [83497427]       ensure_all: false
2024-06-10 21:54:28.051167 [83497427]       model_filename: ''
2024-06-10 21:54:28.051173 [83497427]     psi: 0.0
2024-06-10 21:54:28.051179 [83497427]     regularize: ''
2024-06-10 21:54:28.051185 [83497427]     regularize_args:
2024-06-10 21:54:28.051190 [83497427]       +++: +++
2024-06-10 21:54:28.051196 [83497427]       p: 2
2024-06-10 21:54:28.051208 [83497427]       weighted: false
2024-06-10 21:54:28.051214 [83497427]     regularize_weight: 0.0
2024-06-10 21:54:28.051220 [83497427]     round_dim_to: []
2024-06-10 21:54:28.051226 [83497427]     space: euclidean
2024-06-10 21:54:28.051231 [83497427]     sparse: false
2024-06-10 21:54:28.051237 [83497427]   manual_search:
2024-06-10 21:54:28.051243 [83497427]     class_name: ManualSearchJob
2024-06-10 21:54:28.051249 [83497427]     configurations: []
2024-06-10 21:54:28.051254 [83497427]     run: true
2024-06-10 21:54:28.051260 [83497427]   model: simple
2024-06-10 21:54:28.051266 [83497427]   modules:
2024-06-10 21:54:28.051271 [83497427]   - kge.job
2024-06-10 21:54:28.051277 [83497427]   - kge.model
2024-06-10 21:54:28.051283 [83497427]   - kge.model.embedder
2024-06-10 21:54:28.051289 [83497427]   negative_sampling:
2024-06-10 21:54:28.051295 [83497427]     class_name: TrainingJobNegativeSampling
2024-06-10 21:54:28.051300 [83497427]     filtering:
2024-06-10 21:54:28.051306 [83497427]       implementation: fast_if_available
2024-06-10 21:54:28.051312 [83497427]       o: false
2024-06-10 21:54:28.051318 [83497427]       p: false
2024-06-10 21:54:28.051323 [83497427]       s: false
2024-06-10 21:54:28.051329 [83497427]       split: ''
2024-06-10 21:54:28.051335 [83497427]     frequency:
2024-06-10 21:54:28.051340 [83497427]       smoothing: 1
2024-06-10 21:54:28.051346 [83497427]     implementation: auto
2024-06-10 21:54:28.051352 [83497427]     num_samples:
2024-06-10 21:54:28.051357 [83497427]       o: -1
2024-06-10 21:54:28.051363 [83497427]       p: 0
2024-06-10 21:54:28.051369 [83497427]       s: 3
2024-06-10 21:54:28.051374 [83497427]     sampling_type: uniform
2024-06-10 21:54:28.051380 [83497427]     shared: false
2024-06-10 21:54:28.051386 [83497427]     shared_type: default
2024-06-10 21:54:28.051391 [83497427]     with_replacement: true
2024-06-10 21:54:28.051397 [83497427]   random_seed:
2024-06-10 21:54:28.051403 [83497427]     default: -1
2024-06-10 21:54:28.051408 [83497427]     numba: -1
2024-06-10 21:54:28.051414 [83497427]     numpy: -1
2024-06-10 21:54:28.051419 [83497427]     python: -1
2024-06-10 21:54:28.051425 [83497427]     torch: -1
2024-06-10 21:54:28.051431 [83497427]   search:
2024-06-10 21:54:28.051436 [83497427]     device_pool: []
2024-06-10 21:54:28.051442 [83497427]     num_workers: 1
2024-06-10 21:54:28.051448 [83497427]     on_error: abort
2024-06-10 21:54:28.051453 [83497427]     type: ax_search
2024-06-10 21:54:28.051459 [83497427]   simple:
2024-06-10 21:54:28.051465 [83497427]     class_name: SimplE
2024-06-10 21:54:28.051470 [83497427]     entity_embedder:
2024-06-10 21:54:28.051476 [83497427]       +++: +++
2024-06-10 21:54:28.051482 [83497427]       dropout: 0.067991
2024-06-10 21:54:28.051487 [83497427]       type: lookup_embedder
2024-06-10 21:54:28.051493 [83497427]     relation_embedder:
2024-06-10 21:54:28.051499 [83497427]       +++: +++
2024-06-10 21:54:28.051505 [83497427]       dropout: 0.125349
2024-06-10 21:54:28.051511 [83497427]       type: lookup_embedder
2024-06-10 21:54:28.051516 [83497427]   train:
2024-06-10 21:54:28.051522 [83497427]     abort_on_nan: true
2024-06-10 21:54:28.051527 [83497427]     batch_size: 256
2024-06-10 21:54:28.051533 [83497427]     checkpoint:
2024-06-10 21:54:28.051539 [83497427]       every: 5
2024-06-10 21:54:28.051544 [83497427]       keep: 3
2024-06-10 21:54:28.051550 [83497427]       keep_init: true
2024-06-10 21:54:28.051556 [83497427]     loss: kl
2024-06-10 21:54:28.051561 [83497427]     loss_arg: .nan
2024-06-10 21:54:28.051567 [83497427]     lr_scheduler: ReduceLROnPlateau
2024-06-10 21:54:28.051573 [83497427]     lr_scheduler_args:
2024-06-10 21:54:28.051578 [83497427]       +++: +++
2024-06-10 21:54:28.051584 [83497427]       factor: 0.5
2024-06-10 21:54:28.051590 [83497427]       mode: max
2024-06-10 21:54:28.051595 [83497427]       patience: 6
2024-06-10 21:54:28.051601 [83497427]       threshold: 0.0001
2024-06-10 21:54:28.051607 [83497427]     lr_warmup: 0
2024-06-10 21:54:28.051612 [83497427]     max_epochs: 20
2024-06-10 21:54:28.051618 [83497427]     num_workers: 0
2024-06-10 21:54:28.051624 [83497427]     optimizer:
2024-06-10 21:54:28.051630 [83497427]       +++: +++
2024-06-10 21:54:28.051636 [83497427]       default:
2024-06-10 21:54:28.051641 [83497427]         args:
2024-06-10 21:54:28.051647 [83497427]           +++: +++
2024-06-10 21:54:28.051652 [83497427]           lr: 0.010761
2024-06-10 21:54:28.051658 [83497427]         type: Adam
2024-06-10 21:54:28.051664 [83497427]     pin_memory: false
2024-06-10 21:54:28.051670 [83497427]     split: train
2024-06-10 21:54:28.051675 [83497427]     subbatch_auto_tune: true
2024-06-10 21:54:28.051681 [83497427]     subbatch_size: -1
2024-06-10 21:54:28.051687 [83497427]     trace_level: epoch
2024-06-10 21:54:28.051692 [83497427]     type: 1vsAll
2024-06-10 21:54:28.051698 [83497427]     visualize_graph: false
2024-06-10 21:54:28.051704 [83497427]   training_loss:
2024-06-10 21:54:28.051738 [83497427]     class_name: TrainingLossEvaluationJob
2024-06-10 21:54:28.051744 [83497427]   user:
2024-06-10 21:54:28.051750 [83497427]     +++: +++
2024-06-10 21:54:28.051756 [83497427]   valid:
2024-06-10 21:54:28.051762 [83497427]     early_stopping:
2024-06-10 21:54:28.051768 [83497427]       patience: 5
2024-06-10 21:54:28.051774 [83497427]       threshold:
2024-06-10 21:54:28.051779 [83497427]         epochs: 0
2024-06-10 21:54:28.051785 [83497427]         metric_value: 0.0
2024-06-10 21:54:28.051791 [83497427]     every: 5
2024-06-10 21:54:28.051797 [83497427]     last: true
2024-06-10 21:54:28.051803 [83497427]     metric: mean_reciprocal_rank_filtered_with_test
2024-06-10 21:54:28.051809 [83497427]     metric_expr: float("nan")
2024-06-10 21:54:28.051814 [83497427]     metric_max: true
2024-06-10 21:54:28.051820 [83497427]     split: valid
2024-06-10 21:54:28.051826 [83497427]     trace_level: epoch
2024-06-10 21:54:28.052988 [83497427]   git commit: No git binary found
2024-06-10 21:54:28.053988 [83497427] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215422-RDK_n10_psi_zero/checkpoint_00000.pt...
2024-06-10 21:54:28.149352 [83497427] Starting training...
2024-06-10 21:54:28.149950 [83497427] Starting epoch 1...
2024-06-10 21:54:29.199912 [83497427] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-06-10 21:56:16.205944 [83497427] avg_cost: 11.463857738676081
2024-06-10 21:56:16.205987 [83497427] avg_loss: 11.463857738676081
2024-06-10 21:56:16.205998 [83497427] avg_penalties: {}
2024-06-10 21:56:16.206007 [83497427] avg_penalty: 0.0
2024-06-10 21:56:16.206016 [83497427] backward_time: 22.354583501815796
2024-06-10 21:56:16.206025 [83497427] batches: 15711
2024-06-10 21:56:16.206034 [83497427] entry_id: c5d69a1b-e0a8-49b8-8b65-8a924d1070f7
2024-06-10 21:56:16.206042 [83497427] epoch: 1
2024-06-10 21:56:16.206060 [83497427] epoch_time: 108.05063772201538
2024-06-10 21:56:16.206062 [83497427] event: epoch_completed
2024-06-10 21:56:16.206065 [83497427] forward_time: 64.50406694412231
2024-06-10 21:56:16.206067 [83497427] job: train
2024-06-10 21:56:16.206070 [83497427] job_id: 83497427-d689-4d43-a226-c2045cc800ac
2024-06-10 21:56:16.206073 [83497427] lr:
2024-06-10 21:56:16.206075 [83497427] - 0.010761
2024-06-10 21:56:16.206077 [83497427] num_parameters: 7906048
2024-06-10 21:56:16.206080 [83497427] optimizer_time: 4.39775538444519
2024-06-10 21:56:16.206082 [83497427] other_time: 7.555470943450928
2024-06-10 21:56:16.206085 [83497427] prepare_time: 9.238760948181152
2024-06-10 21:56:16.206087 [83497427] scope: epoch
2024-06-10 21:56:16.206089 [83497427] size: 4022003
2024-06-10 21:56:16.206092 [83497427] split: train
2024-06-10 21:56:16.206095 [83497427] timestamp: 1718052976.2011192
2024-06-10 21:56:16.206097 [83497427] type: 1vsAll
2024-06-10 21:56:16.208993 [83497427]   avg_cost: 11.463857738676081
2024-06-10 21:56:16.209005 [83497427]   avg_loss: 11.463857738676081
2024-06-10 21:56:16.209011 [83497427]   avg_penalties: {}
2024-06-10 21:56:16.209017 [83497427]   avg_penalty: 0.0
2024-06-10 21:56:16.209022 [83497427]   backward_time: 22.354583501815796
2024-06-10 21:56:16.209028 [83497427]   batches: 15711
2024-06-10 21:56:16.209033 [83497427]   entry_id: c5d69a1b-e0a8-49b8-8b65-8a924d1070f7
2024-06-10 21:56:16.209038 [83497427]   epoch: 1
2024-06-10 21:56:16.209043 [83497427]   epoch_time: 108.05063772201538
2024-06-10 21:56:16.209049 [83497427]   event: epoch_completed
2024-06-10 21:56:16.209054 [83497427]   forward_time: 64.50406694412231
2024-06-10 21:56:16.209059 [83497427]   job: train
2024-06-10 21:56:16.209064 [83497427]   job_id: 83497427-d689-4d43-a226-c2045cc800ac
2024-06-10 21:56:16.209069 [83497427]   lr:
2024-06-10 21:56:16.209074 [83497427]   - 0.010761
2024-06-10 21:56:16.209079 [83497427]   num_parameters: 7906048
2024-06-10 21:56:16.209084 [83497427]   optimizer_time: 4.39775538444519
2024-06-10 21:56:16.209090 [83497427]   other_time: 7.555470943450928
2024-06-10 21:56:16.209095 [83497427]   prepare_time: 9.238760948181152
2024-06-10 21:56:16.209100 [83497427]   scope: epoch
2024-06-10 21:56:16.209105 [83497427]   size: 4022003
2024-06-10 21:56:16.209110 [83497427]   split: train
2024-06-10 21:56:16.209115 [83497427]   timestamp: 1718052976.2011192
2024-06-10 21:56:16.209120 [83497427]   type: 1vsAll
2024-06-10 21:56:16.209834 [83497427] Finished epoch 1.
2024-06-10 21:56:16.210550 [83497427] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215422-RDK_n10_psi_zero/checkpoint_00001.pt...
2024-06-10 21:56:16.462949 [83497427] Starting epoch 2...
2024-06-10 21:58:04.986027 [83497427] avg_cost: 10.972567748046503
2024-06-10 21:58:04.986043 [83497427] avg_loss: 10.972567748046503
2024-06-10 21:58:04.986046 [83497427] avg_penalties: {}
2024-06-10 21:58:04.986049 [83497427] avg_penalty: 0.0
2024-06-10 21:58:04.986051 [83497427] backward_time: 22.226158142089844
2024-06-10 21:58:04.986054 [83497427] batches: 15711
2024-06-10 21:58:04.986056 [83497427] entry_id: 0f0e72f2-7eb4-479d-a9a9-b773ed0144ed
2024-06-10 21:58:04.986059 [83497427] epoch: 2
2024-06-10 21:58:04.986061 [83497427] epoch_time: 108.51828622817993
2024-06-10 21:58:04.986064 [83497427] event: epoch_completed
2024-06-10 21:58:04.986066 [83497427] forward_time: 65.15158534049988
2024-06-10 21:58:04.986069 [83497427] job: train
2024-06-10 21:58:04.986072 [83497427] job_id: 83497427-d689-4d43-a226-c2045cc800ac
2024-06-10 21:58:04.986074 [83497427] lr:
2024-06-10 21:58:04.986077 [83497427] - 0.010761
2024-06-10 21:58:04.986079 [83497427] num_parameters: 7906048
2024-06-10 21:58:04.986082 [83497427] optimizer_time: 4.340070009231567
2024-06-10 21:58:04.986084 [83497427] other_time: 7.514807939529419
2024-06-10 21:58:04.986086 [83497427] prepare_time: 9.285664796829224
2024-06-10 21:58:04.986089 [83497427] scope: epoch
2024-06-10 21:58:04.986092 [83497427] size: 4022003
2024-06-10 21:58:04.986094 [83497427] split: train
2024-06-10 21:58:04.986097 [83497427] timestamp: 1718053084.9817858
2024-06-10 21:58:04.986099 [83497427] type: 1vsAll
2024-06-10 21:58:04.989143 [83497427]   avg_cost: 10.972567748046503
2024-06-10 21:58:04.989155 [83497427]   avg_loss: 10.972567748046503
2024-06-10 21:58:04.989162 [83497427]   avg_penalties: {}
2024-06-10 21:58:04.989168 [83497427]   avg_penalty: 0.0
2024-06-10 21:58:04.989173 [83497427]   backward_time: 22.226158142089844
2024-06-10 21:58:04.989179 [83497427]   batches: 15711
2024-06-10 21:58:04.989184 [83497427]   entry_id: 0f0e72f2-7eb4-479d-a9a9-b773ed0144ed
2024-06-10 21:58:04.989189 [83497427]   epoch: 2
2024-06-10 21:58:04.989194 [83497427]   epoch_time: 108.51828622817993
2024-06-10 21:58:04.989207 [83497427]   event: epoch_completed
2024-06-10 21:58:04.989213 [83497427]   forward_time: 65.15158534049988
2024-06-10 21:58:04.989218 [83497427]   job: train
2024-06-10 21:58:04.989223 [83497427]   job_id: 83497427-d689-4d43-a226-c2045cc800ac
2024-06-10 21:58:04.989228 [83497427]   lr:
2024-06-10 21:58:04.989234 [83497427]   - 0.010761
2024-06-10 21:58:04.989239 [83497427]   num_parameters: 7906048
2024-06-10 21:58:04.989244 [83497427]   optimizer_time: 4.340070009231567
2024-06-10 21:58:04.989249 [83497427]   other_time: 7.514807939529419
2024-06-10 21:58:04.989254 [83497427]   prepare_time: 9.285664796829224
2024-06-10 21:58:04.989259 [83497427]   scope: epoch
2024-06-10 21:58:04.989265 [83497427]   size: 4022003
2024-06-10 21:58:04.989270 [83497427]   split: train
2024-06-10 21:58:04.989275 [83497427]   timestamp: 1718053084.9817858
2024-06-10 21:58:04.989280 [83497427]   type: 1vsAll
2024-06-10 21:58:04.989997 [83497427] Finished epoch 2.
2024-06-10 21:58:04.990678 [83497427] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215422-RDK_n10_psi_zero/checkpoint_00002.pt...
2024-06-10 21:58:05.260831 [83497427] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215422-RDK_n10_psi_zero/checkpoint_00001.pt...
2024-06-10 21:58:05.292907 [83497427] Starting epoch 3...
2024-06-10 21:59:53.637235 [83497427] avg_cost: 10.896179146097209
2024-06-10 21:59:53.637250 [83497427] avg_loss: 10.896179146097209
2024-06-10 21:59:53.637253 [83497427] avg_penalties: {}
2024-06-10 21:59:53.637256 [83497427] avg_penalty: 0.0
2024-06-10 21:59:53.637258 [83497427] backward_time: 22.056241989135742
2024-06-10 21:59:53.637261 [83497427] batches: 15711
2024-06-10 21:59:53.637263 [83497427] entry_id: 6a15fa4d-38c3-4ab7-85e3-a19c3e29db05
2024-06-10 21:59:53.637266 [83497427] epoch: 3
2024-06-10 21:59:53.637268 [83497427] epoch_time: 108.33954453468323
2024-06-10 21:59:53.637271 [83497427] event: epoch_completed
2024-06-10 21:59:53.637273 [83497427] forward_time: 65.22595405578613
2024-06-10 21:59:53.637276 [83497427] job: train
2024-06-10 21:59:53.637278 [83497427] job_id: 83497427-d689-4d43-a226-c2045cc800ac
2024-06-10 21:59:53.637281 [83497427] lr:
2024-06-10 21:59:53.637283 [83497427] - 0.010761
2024-06-10 21:59:53.637286 [83497427] num_parameters: 7906048
2024-06-10 21:59:53.637288 [83497427] optimizer_time: 4.265015363693237
2024-06-10 21:59:53.637290 [83497427] other_time: 7.401641607284546
2024-06-10 21:59:53.637293 [83497427] prepare_time: 9.39069151878357
2024-06-10 21:59:53.637295 [83497427] scope: epoch
2024-06-10 21:59:53.637298 [83497427] size: 4022003
2024-06-10 21:59:53.637300 [83497427] split: train
2024-06-10 21:59:53.637302 [83497427] timestamp: 1718053193.6330485
2024-06-10 21:59:53.637305 [83497427] type: 1vsAll
2024-06-10 21:59:53.640293 [83497427]   avg_cost: 10.896179146097209
2024-06-10 21:59:53.640306 [83497427]   avg_loss: 10.896179146097209
2024-06-10 21:59:53.640312 [83497427]   avg_penalties: {}
2024-06-10 21:59:53.640318 [83497427]   avg_penalty: 0.0
2024-06-10 21:59:53.640324 [83497427]   backward_time: 22.056241989135742
2024-06-10 21:59:53.640329 [83497427]   batches: 15711
2024-06-10 21:59:53.640335 [83497427]   entry_id: 6a15fa4d-38c3-4ab7-85e3-a19c3e29db05
2024-06-10 21:59:53.640340 [83497427]   epoch: 3
2024-06-10 21:59:53.640345 [83497427]   epoch_time: 108.33954453468323
2024-06-10 21:59:53.640351 [83497427]   event: epoch_completed
2024-06-10 21:59:53.640356 [83497427]   forward_time: 65.22595405578613
2024-06-10 21:59:53.640361 [83497427]   job: train
2024-06-10 21:59:53.640366 [83497427]   job_id: 83497427-d689-4d43-a226-c2045cc800ac
2024-06-10 21:59:53.640371 [83497427]   lr:
2024-06-10 21:59:53.640376 [83497427]   - 0.010761
2024-06-10 21:59:53.640382 [83497427]   num_parameters: 7906048
2024-06-10 21:59:53.640387 [83497427]   optimizer_time: 4.265015363693237
2024-06-10 21:59:53.640392 [83497427]   other_time: 7.401641607284546
2024-06-10 21:59:53.640397 [83497427]   prepare_time: 9.39069151878357
2024-06-10 21:59:53.640402 [83497427]   scope: epoch
2024-06-10 21:59:53.640407 [83497427]   size: 4022003
2024-06-10 21:59:53.640412 [83497427]   split: train
