2024-05-23 22:37:36.579771 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-223736-RDK_n10_psi_0.5
2024-05-23 22:37:36.581515 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 22:37:36.600618 Loaded 19734 keys from map entity_ids
2024-05-23 22:37:36.605028 Loaded 11149 keys from map relation_ids
2024-05-23 22:37:36.697306 Loaded 4022003 train triples
2024-05-23 22:37:36.713696 Loaded 502751 valid triples
2024-05-23 22:37:36.728053 Loaded 502751 test triples
2024-05-23 22:37:36.800754 [573fd724] Found psi value: 0.5
2024-05-23 22:37:36.801330 [573fd724] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 22:37:36.861626 [573fd724] Found psi value: 0.5
2024-05-23 22:37:36.862230 [573fd724] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 22:37:38.281236 [573fd724] Initializing spo training job...
2024-05-23 22:37:38.306456 [573fd724] Configuration:
2024-05-23 22:37:38.319530 [573fd724]   1vsAll:
2024-05-23 22:37:38.319889 [573fd724]         type: triples
2024-05-23 22:37:38.319894 [573fd724]     name: selfloops
2024-05-23 22:37:38.319899 [573fd724]     num_entities: 19734
2024-05-23 22:37:38.319904 [573fd724]     num_relations: 11149
2024-05-23 22:37:38.319909 [573fd724]     pickle: true
2024-05-23 22:37:38.319914 [573fd724]   entity_ranking:
2024-05-23 22:37:38.319919 [573fd724]     chunk_size: -1
2024-05-23 22:37:38.319924 [573fd724]     class_name: EntityRankingJob
2024-05-23 22:37:38.319929 [573fd724]     filter_splits:
2024-05-23 22:37:38.319934 [573fd724]     - train
2024-05-23 22:37:38.319939 [573fd724]     - valid
2024-05-23 22:37:38.319945 [573fd724]     filter_with_test: true
2024-05-23 22:37:38.319950 [573fd724]     hits_at_k_s:
2024-05-23 22:37:38.319955 [573fd724]     - 1
2024-05-23 22:37:38.319960 [573fd724]     - 3
2024-05-23 22:37:38.319966 [573fd724]     - 10
2024-05-23 22:37:38.319971 [573fd724]     - 50
2024-05-23 22:37:38.319976 [573fd724]     - 100
2024-05-23 22:37:38.319981 [573fd724]     - 200
2024-05-23 22:37:38.319986 [573fd724]     - 300
2024-05-23 22:37:38.319991 [573fd724]     - 400
2024-05-23 22:37:38.319996 [573fd724]     - 500
2024-05-23 22:37:38.320001 [573fd724]     - 1000
2024-05-23 22:37:38.320006 [573fd724]     metrics_per:
2024-05-23 22:37:38.320011 [573fd724]       argument_frequency: false
2024-05-23 22:37:38.320017 [573fd724]       head_and_tail: false
2024-05-23 22:37:38.320022 [573fd724]       relation_type: true
2024-05-23 22:37:38.320027 [573fd724]     tie_handling:
2024-05-23 22:37:38.320032 [573fd724]       atol: 1e-05
2024-05-23 22:37:38.320037 [573fd724]       rtol: 1e-04
2024-05-23 22:37:38.320042 [573fd724]       type: rounded_mean_rank
2024-05-23 22:37:38.320047 [573fd724]       warn_only: true
2024-05-23 22:37:38.320052 [573fd724]   eval:
2024-05-23 22:37:38.320057 [573fd724]     batch_size: 256
2024-05-23 22:37:38.320062 [573fd724]     num_workers: 0
2024-05-23 22:37:38.320067 [573fd724]     pin_memory: false
2024-05-23 22:37:38.320072 [573fd724]     split: valid
2024-05-23 22:37:38.320078 [573fd724]     trace_level: epoch
2024-05-23 22:37:38.320083 [573fd724]     type: entity_ranking
2024-05-23 22:37:38.320088 [573fd724]   grash_search:
2024-05-23 22:37:38.320093 [573fd724]     class_name: GraSHSearchJob
2024-05-23 22:37:38.320098 [573fd724]     cost_metric: triples
2024-05-23 22:37:38.320103 [573fd724]     eta: 4
2024-05-23 22:37:38.320108 [573fd724]     keep_initialization: false
2024-05-23 22:37:38.320114 [573fd724]     keep_pretrained: false
2024-05-23 22:37:38.320119 [573fd724]     min_negatives_percentage: 0.01
2024-05-23 22:37:38.320124 [573fd724]     num_trials: 64
2024-05-23 22:37:38.320129 [573fd724]     parameters: []
2024-05-23 22:37:38.320134 [573fd724]     search_budget: 3
2024-05-23 22:37:38.320139 [573fd724]     seed: -1
2024-05-23 22:37:38.320145 [573fd724]     valid_frac: 0.2
2024-05-23 22:37:38.320150 [573fd724]     valid_max: 5000
2024-05-23 22:37:38.320155 [573fd724]     variant: combined
2024-05-23 22:37:38.320160 [573fd724]   grid_search:
2024-05-23 22:37:38.320165 [573fd724]     class_name: GridSearchJob
2024-05-23 22:37:38.320170 [573fd724]     parameters:
2024-05-23 22:37:38.320176 [573fd724]       +++: +++
2024-05-23 22:37:38.320181 [573fd724]     run: true
2024-05-23 22:37:38.320186 [573fd724]   import:
2024-05-23 22:37:38.320191 [573fd724]   - simple
2024-05-23 22:37:38.320196 [573fd724]   job:
2024-05-23 22:37:38.320201 [573fd724]     auto_correct: true
2024-05-23 22:37:38.320206 [573fd724]     device: cuda
2024-05-23 22:37:38.320211 [573fd724]     type: train
2024-05-23 22:37:38.320216 [573fd724]   lookup_embedder:
2024-05-23 22:37:38.320222 [573fd724]     class_name: LookupEmbedder
2024-05-23 22:37:38.320227 [573fd724]     dim: 256
2024-05-23 22:37:38.320232 [573fd724]     dropout: 0.0
2024-05-23 22:37:38.320237 [573fd724]     initialize: xavier_normal_
2024-05-23 22:37:38.320242 [573fd724]     initialize_args:
2024-05-23 22:37:38.320247 [573fd724]       +++: +++
2024-05-23 22:37:38.320252 [573fd724]       normal_:
2024-05-23 22:37:38.320257 [573fd724]         mean: 0.0
2024-05-23 22:37:38.320262 [573fd724]         std: 0.006737
2024-05-23 22:37:38.320267 [573fd724]       xavier_normal_:
2024-05-23 22:37:38.320272 [573fd724]         gain: 1.0
2024-05-23 22:37:38.320277 [573fd724]     neighbour_edgelist_file: RDK_nearest10.pt
2024-05-23 22:37:38.320290 [573fd724]     normalize:
2024-05-23 22:37:38.320295 [573fd724]       p: -1.0
2024-05-23 22:37:38.320300 [573fd724]     pretrain:
2024-05-23 22:37:38.320306 [573fd724]       ensure_all: false
2024-05-23 22:37:38.320311 [573fd724]       model_filename: ''
2024-05-23 22:37:38.320316 [573fd724]     psi: 0.5
2024-05-23 22:37:38.320321 [573fd724]     regularize: ''
2024-05-23 22:37:38.320326 [573fd724]     regularize_args:
2024-05-23 22:37:38.320331 [573fd724]       +++: +++
2024-05-23 22:37:38.320337 [573fd724]       p: 2
2024-05-23 22:37:38.320342 [573fd724]       weighted: false
2024-05-23 22:37:38.320347 [573fd724]     regularize_weight: 0.0
2024-05-23 22:37:38.320352 [573fd724]     round_dim_to: []
2024-05-23 22:37:38.320357 [573fd724]     space: euclidean
2024-05-23 22:37:38.320362 [573fd724]     sparse: false
2024-05-23 22:37:38.320367 [573fd724]   manual_search:
2024-05-23 22:37:38.320372 [573fd724]     class_name: ManualSearchJob
2024-05-23 22:37:38.320377 [573fd724]     configurations: []
2024-05-23 22:37:38.320383 [573fd724]     run: true
2024-05-23 22:37:38.320388 [573fd724]   model: simple
2024-05-23 22:37:38.320393 [573fd724]   modules:
2024-05-23 22:37:38.320398 [573fd724]   - kge.job
2024-05-23 22:37:38.320403 [573fd724]   - kge.model
2024-05-23 22:37:38.320408 [573fd724]   - kge.model.embedder
2024-05-23 22:37:38.320414 [573fd724]   negative_sampling:
2024-05-23 22:37:38.320419 [573fd724]     class_name: TrainingJobNegativeSampling
2024-05-23 22:37:38.320424 [573fd724]     filtering:
2024-05-23 22:37:38.320429 [573fd724]       implementation: fast_if_available
2024-05-23 22:37:38.320435 [573fd724]       o: false
2024-05-23 22:37:38.320440 [573fd724]       p: false
2024-05-23 22:37:38.320445 [573fd724]       s: false
2024-05-23 22:37:38.320450 [573fd724]       split: ''
2024-05-23 22:37:38.320455 [573fd724]     frequency:
2024-05-23 22:37:38.320460 [573fd724]       smoothing: 1
2024-05-23 22:37:38.320465 [573fd724]     implementation: auto
2024-05-23 22:37:38.320470 [573fd724]     num_samples:
2024-05-23 22:37:38.320476 [573fd724]       o: -1
2024-05-23 22:37:38.320481 [573fd724]       p: 0
2024-05-23 22:37:38.320486 [573fd724]       s: 3
2024-05-23 22:37:38.320491 [573fd724]     sampling_type: uniform
2024-05-23 22:37:38.320496 [573fd724]     shared: false
2024-05-23 22:37:38.320501 [573fd724]     shared_type: default
2024-05-23 22:37:38.320507 [573fd724]     with_replacement: true
2024-05-23 22:37:38.320512 [573fd724]   random_seed:
2024-05-23 22:37:38.320517 [573fd724]     default: -1
2024-05-23 22:37:38.320522 [573fd724]     numba: -1
2024-05-23 22:37:38.320527 [573fd724]     numpy: -1
2024-05-23 22:37:38.320532 [573fd724]     python: -1
2024-05-23 22:37:38.320537 [573fd724]     torch: -1
2024-05-23 22:37:38.320542 [573fd724]   search:
2024-05-23 22:37:38.320547 [573fd724]     device_pool: []
2024-05-23 22:37:38.320552 [573fd724]     num_workers: 1
2024-05-23 22:37:38.320557 [573fd724]     on_error: abort
2024-05-23 22:37:38.320563 [573fd724]     type: ax_search
2024-05-23 22:37:38.320568 [573fd724]   simple:
2024-05-23 22:37:38.320573 [573fd724]     class_name: SimplE
2024-05-23 22:37:38.320578 [573fd724]     entity_embedder:
2024-05-23 22:37:38.320583 [573fd724]       +++: +++
2024-05-23 22:37:38.320588 [573fd724]       dropout: 0.067991
2024-05-23 22:37:38.320593 [573fd724]       type: lookup_embedder
2024-05-23 22:37:38.320598 [573fd724]     relation_embedder:
2024-05-23 22:37:38.320604 [573fd724]       +++: +++
2024-05-23 22:37:38.320609 [573fd724]       dropout: 0.125349
2024-05-23 22:37:38.320614 [573fd724]       type: lookup_embedder
2024-05-23 22:37:38.320619 [573fd724]   train:
2024-05-23 22:37:38.320624 [573fd724]     abort_on_nan: true
2024-05-23 22:37:38.320629 [573fd724]     batch_size: 256
2024-05-23 22:37:38.320634 [573fd724]     checkpoint:
2024-05-23 22:37:38.320639 [573fd724]       every: 5
2024-05-23 22:37:38.320644 [573fd724]       keep: 3
2024-05-23 22:37:38.320649 [573fd724]       keep_init: true
2024-05-23 22:37:38.320654 [573fd724]     loss: kl
2024-05-23 22:37:38.320659 [573fd724]     loss_arg: .nan
2024-05-23 22:37:38.320665 [573fd724]     lr_scheduler: ReduceLROnPlateau
2024-05-23 22:37:38.320670 [573fd724]     lr_scheduler_args:
2024-05-23 22:37:38.320675 [573fd724]       +++: +++
2024-05-23 22:37:38.320680 [573fd724]       factor: 0.5
2024-05-23 22:37:38.320685 [573fd724]       mode: max
2024-05-23 22:37:38.320690 [573fd724]       patience: 6
2024-05-23 22:37:38.320695 [573fd724]       threshold: 0.0001
2024-05-23 22:37:38.320700 [573fd724]     lr_warmup: 0
2024-05-23 22:37:38.320705 [573fd724]     max_epochs: 480
2024-05-23 22:37:38.320710 [573fd724]     num_workers: 0
2024-05-23 22:37:38.320715 [573fd724]     optimizer:
2024-05-23 22:37:38.320726 [573fd724]       +++: +++
2024-05-23 22:37:38.320731 [573fd724]       default:
2024-05-23 22:37:38.320736 [573fd724]         args:
2024-05-23 22:37:38.320741 [573fd724]           +++: +++
2024-05-23 22:37:38.320746 [573fd724]           lr: 0.010761
2024-05-23 22:37:38.320752 [573fd724]         type: Adam
2024-05-23 22:37:38.320757 [573fd724]     pin_memory: false
2024-05-23 22:37:38.320762 [573fd724]     split: train
2024-05-23 22:37:38.320767 [573fd724]     subbatch_auto_tune: true
2024-05-23 22:37:38.320772 [573fd724]     subbatch_size: -1
2024-05-23 22:37:38.320777 [573fd724]     trace_level: epoch
2024-05-23 22:37:38.320782 [573fd724]     type: 1vsAll
2024-05-23 22:37:38.320787 [573fd724]     visualize_graph: false
2024-05-23 22:37:38.320792 [573fd724]   training_loss:
2024-05-23 22:37:38.320798 [573fd724]     class_name: TrainingLossEvaluationJob
2024-05-23 22:37:38.320830 [573fd724]   user:
2024-05-23 22:37:38.320836 [573fd724]     +++: +++
2024-05-23 22:37:38.320842 [573fd724]   valid:
2024-05-23 22:37:38.320847 [573fd724]     early_stopping:
2024-05-23 22:37:38.320853 [573fd724]       patience: 5
2024-05-23 22:37:38.320858 [573fd724]       threshold:
2024-05-23 22:37:38.320863 [573fd724]         epochs: 480
2024-05-23 22:37:38.320868 [573fd724]         metric_value: 0.01
2024-05-23 22:37:38.320873 [573fd724]     every: 5
2024-05-23 22:37:38.320878 [573fd724]     last: true
2024-05-23 22:37:38.320884 [573fd724]     metric: mean_reciprocal_rank_filtered_with_test
2024-05-23 22:37:38.320889 [573fd724]     metric_expr: float("nan")
2024-05-23 22:37:38.320894 [573fd724]     metric_max: true
2024-05-23 22:37:38.320899 [573fd724]     split: valid
2024-05-23 22:37:38.320904 [573fd724]     trace_level: epoch
2024-05-23 22:37:38.321755 [573fd724]   git commit: No git binary found
2024-05-23 22:37:38.322573 [573fd724] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-223736-RDK_n10_psi_0.5/checkpoint_00000.pt...
2024-05-23 22:37:38.418148 [573fd724] Starting training...
2024-05-23 22:37:38.418667 [573fd724] Starting epoch 1...
2024-05-23 22:37:40.062927 [573fd724] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-05-23 22:50:00.195357 [573fd724] avg_cost: 11.669324411476378
2024-05-23 22:50:00.195377 [573fd724] avg_loss: 11.669324411476378
2024-05-23 22:50:00.195380 [573fd724] avg_penalties: {}
2024-05-23 22:50:00.195383 [573fd724] avg_penalty: 0.0
2024-05-23 22:50:00.195386 [573fd724] backward_time: 145.26756119728088
2024-05-23 22:50:00.195388 [573fd724] batches: 15711
2024-05-23 22:50:00.195391 [573fd724] entry_id: d7ce7e73-d3d5-4457-a943-bb5d05be9895
2024-05-23 22:50:00.195393 [573fd724] epoch: 1
2024-05-23 22:50:00.195396 [573fd724] epoch_time: 741.7697014808655
2024-05-23 22:50:00.195398 [573fd724] event: epoch_completed
2024-05-23 22:50:00.195401 [573fd724] forward_time: 572.204790353775
2024-05-23 22:50:00.195404 [573fd724] job: train
2024-05-23 22:50:00.195406 [573fd724] job_id: 573fd724-00b1-49a1-91ec-373596e6b1ef
2024-05-23 22:50:00.195409 [573fd724] lr:
2024-05-23 22:50:00.195411 [573fd724] - 0.010761
2024-05-23 22:50:00.195414 [573fd724] num_parameters: 7906048
2024-05-23 22:50:00.195416 [573fd724] optimizer_time: 6.005937576293945
2024-05-23 22:50:00.195419 [573fd724] other_time: 11.518585443496704
2024-05-23 22:50:00.195421 [573fd724] prepare_time: 6.772826910018921
2024-05-23 22:50:00.195424 [573fd724] scope: epoch
2024-05-23 22:50:00.195427 [573fd724] size: 4022003
2024-05-23 22:50:00.195429 [573fd724] split: train
2024-05-23 22:50:00.195432 [573fd724] timestamp: 1716501000.18879
2024-05-23 22:50:00.195434 [573fd724] type: 1vsAll
2024-05-23 22:50:00.198095 [573fd724]   avg_cost: 11.669324411476378
2024-05-23 22:50:00.198112 [573fd724]   avg_loss: 11.669324411476378
2024-05-23 22:50:00.198118 [573fd724]   avg_penalties: {}
2024-05-23 22:50:00.198123 [573fd724]   avg_penalty: 0.0
2024-05-23 22:50:00.198129 [573fd724]   backward_time: 145.26756119728088
2024-05-23 22:50:00.198135 [573fd724]   batches: 15711
2024-05-23 22:50:00.198140 [573fd724]   entry_id: d7ce7e73-d3d5-4457-a943-bb5d05be9895
2024-05-23 22:50:00.198146 [573fd724]   epoch: 1
2024-05-23 22:50:00.198151 [573fd724]   epoch_time: 741.7697014808655
2024-05-23 22:50:00.198157 [573fd724]   event: epoch_completed
2024-05-23 22:50:00.198162 [573fd724]   forward_time: 572.204790353775
2024-05-23 22:50:00.198167 [573fd724]   job: train
2024-05-23 22:50:00.198173 [573fd724]   job_id: 573fd724-00b1-49a1-91ec-373596e6b1ef
2024-05-23 22:50:00.198178 [573fd724]   lr:
2024-05-23 22:50:00.198183 [573fd724]   - 0.010761
2024-05-23 22:50:00.198188 [573fd724]   num_parameters: 7906048
2024-05-23 22:50:00.198193 [573fd724]   optimizer_time: 6.005937576293945
2024-05-23 22:50:00.198199 [573fd724]   other_time: 11.518585443496704
2024-05-23 22:50:00.198204 [573fd724]   prepare_time: 6.772826910018921
2024-05-23 22:50:00.198210 [573fd724]   scope: epoch
2024-05-23 22:50:00.198215 [573fd724]   size: 4022003
2024-05-23 22:50:00.198220 [573fd724]   split: train
2024-05-23 22:50:00.198225 [573fd724]   timestamp: 1716501000.18879
2024-05-23 22:50:00.198230 [573fd724]   type: 1vsAll
2024-05-23 22:50:00.199076 [573fd724] Finished epoch 1.
2024-05-23 22:50:00.199817 [573fd724] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-223736-RDK_n10_psi_0.5/checkpoint_00001.pt...
2024-05-23 22:50:00.518872 [573fd724] Starting epoch 2...
2024-05-23 23:02:24.912023 [573fd724] avg_cost: 11.217122491406707
2024-05-23 23:02:24.912040 [573fd724] avg_loss: 11.217122491406707
2024-05-23 23:02:24.912045 [573fd724] avg_penalties: {}
2024-05-23 23:02:24.912048 [573fd724] avg_penalty: 0.0
2024-05-23 23:02:24.912050 [573fd724] backward_time: 146.95885062217712
2024-05-23 23:02:24.912055 [573fd724] batches: 15711
2024-05-23 23:02:24.912058 [573fd724] entry_id: ba36fef6-4541-4844-a8af-631cf55de034
2024-05-23 23:02:24.912060 [573fd724] epoch: 2
2024-05-23 23:02:24.912064 [573fd724] epoch_time: 744.3882410526276
2024-05-23 23:02:24.912067 [573fd724] event: epoch_completed
2024-05-23 23:02:24.912070 [573fd724] forward_time: 572.6466524600983
2024-05-23 23:02:24.912072 [573fd724] job: train
2024-05-23 23:02:24.912075 [573fd724] job_id: 573fd724-00b1-49a1-91ec-373596e6b1ef
2024-05-23 23:02:24.912080 [573fd724] lr:
2024-05-23 23:02:24.912083 [573fd724] - 0.010761
2024-05-23 23:02:24.912085 [573fd724] num_parameters: 7906048
2024-05-23 23:02:24.912088 [573fd724] optimizer_time: 6.276104688644409
2024-05-23 23:02:24.912090 [573fd724] other_time: 12.274316787719727
2024-05-23 23:02:24.912092 [573fd724] prepare_time: 6.232316493988037
2024-05-23 23:02:24.912095 [573fd724] scope: epoch
2024-05-23 23:02:24.912097 [573fd724] size: 4022003
2024-05-23 23:02:24.912100 [573fd724] split: train
2024-05-23 23:02:24.912102 [573fd724] timestamp: 1716501744.907803
2024-05-23 23:02:24.912105 [573fd724] type: 1vsAll
2024-05-23 23:02:24.914936 [573fd724]   avg_cost: 11.217122491406707
2024-05-23 23:02:24.914949 [573fd724]   avg_loss: 11.217122491406707
2024-05-23 23:02:24.914955 [573fd724]   avg_penalties: {}
2024-05-23 23:02:24.914961 [573fd724]   avg_penalty: 0.0
2024-05-23 23:02:24.914967 [573fd724]   backward_time: 146.95885062217712
2024-05-23 23:02:24.914972 [573fd724]   batches: 15711
2024-05-23 23:02:24.914977 [573fd724]   entry_id: ba36fef6-4541-4844-a8af-631cf55de034
2024-05-23 23:02:24.914982 [573fd724]   epoch: 2
2024-05-23 23:02:24.914988 [573fd724]   epoch_time: 744.3882410526276
2024-05-23 23:02:24.914997 [573fd724]   event: epoch_completed
2024-05-23 23:02:24.915003 [573fd724]   forward_time: 572.6466524600983
2024-05-23 23:02:24.915008 [573fd724]   job: train
2024-05-23 23:02:24.915014 [573fd724]   job_id: 573fd724-00b1-49a1-91ec-373596e6b1ef
2024-05-23 23:02:24.915019 [573fd724]   lr:
2024-05-23 23:02:24.915025 [573fd724]   - 0.010761
2024-05-23 23:02:24.915030 [573fd724]   num_parameters: 7906048
2024-05-23 23:02:24.915036 [573fd724]   optimizer_time: 6.276104688644409
2024-05-23 23:02:24.915041 [573fd724]   other_time: 12.274316787719727
2024-05-23 23:02:24.915046 [573fd724]   prepare_time: 6.232316493988037
2024-05-23 23:02:24.915052 [573fd724]   scope: epoch
2024-05-23 23:02:24.915057 [573fd724]   size: 4022003
2024-05-23 23:02:24.915062 [573fd724]   split: train
2024-05-23 23:02:24.915067 [573fd724]   timestamp: 1716501744.907803
2024-05-23 23:02:24.915073 [573fd724]   type: 1vsAll
2024-05-23 23:02:24.915708 [573fd724] Finished epoch 2.
2024-05-23 23:02:24.916342 [573fd724] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-223736-RDK_n10_psi_0.5/checkpoint_00002.pt...
2024-05-23 23:02:25.206734 [573fd724] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-223736-RDK_n10_psi_0.5/checkpoint_00001.pt...
2024-05-23 23:02:25.239748 [573fd724] Starting epoch 3...
2024-05-23 23:14:42.729335 [573fd724] avg_cost: 11.145248927510924
2024-05-23 23:14:42.729351 [573fd724] avg_loss: 11.145248927510924
2024-05-23 23:14:42.729356 [573fd724] avg_penalties: {}
2024-05-23 23:14:42.729359 [573fd724] avg_penalty: 0.0
2024-05-23 23:14:42.729362 [573fd724] backward_time: 143.99856567382812
2024-05-23 23:14:42.729366 [573fd724] batches: 15711
2024-05-23 23:14:42.729369 [573fd724] entry_id: 01b39419-b2e1-448c-9eba-0f22d18ee20e
2024-05-23 23:14:42.729371 [573fd724] epoch: 3
2024-05-23 23:14:42.729374 [573fd724] epoch_time: 737.4845147132874
2024-05-23 23:14:42.729377 [573fd724] event: epoch_completed
2024-05-23 23:14:42.729379 [573fd724] forward_time: 569.4611837863922
2024-05-23 23:14:42.729382 [573fd724] job: train
2024-05-23 23:14:42.729384 [573fd724] job_id: 573fd724-00b1-49a1-91ec-373596e6b1ef
2024-05-23 23:14:42.729388 [573fd724] lr:
2024-05-23 23:14:42.729391 [573fd724] - 0.010761
2024-05-23 23:14:42.729393 [573fd724] num_parameters: 7906048
2024-05-23 23:14:42.729395 [573fd724] optimizer_time: 5.854869604110718
2024-05-23 23:14:42.729398 [573fd724] other_time: 11.354254484176636
2024-05-23 23:14:42.729400 [573fd724] prepare_time: 6.815641164779663
2024-05-23 23:14:42.729403 [573fd724] scope: epoch
2024-05-23 23:14:42.729405 [573fd724] size: 4022003
2024-05-23 23:14:42.729408 [573fd724] split: train
2024-05-23 23:14:42.729410 [573fd724] timestamp: 1716502482.7247465
2024-05-23 23:14:42.729413 [573fd724] type: 1vsAll
2024-05-23 23:14:42.732360 [573fd724]   avg_cost: 11.145248927510924
2024-05-23 23:14:42.732373 [573fd724]   avg_loss: 11.145248927510924
2024-05-23 23:14:42.732379 [573fd724]   avg_penalties: {}
2024-05-23 23:14:42.732385 [573fd724]   avg_penalty: 0.0
2024-05-23 23:14:42.732391 [573fd724]   backward_time: 143.99856567382812
2024-05-23 23:14:42.732397 [573fd724]   batches: 15711
2024-05-23 23:14:42.732402 [573fd724]   entry_id: 01b39419-b2e1-448c-9eba-0f22d18ee20e
2024-05-23 23:14:42.732407 [573fd724]   epoch: 3
2024-05-23 23:14:42.732413 [573fd724]   epoch_time: 737.4845147132874
2024-05-23 23:14:42.732418 [573fd724]   event: epoch_completed
