2024-05-23 17:39:54.698518 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-173954-MAP4_n20_psi_0.25
2024-05-23 17:39:54.699525 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 17:39:54.706329 Loaded 19734 keys from map entity_ids
2024-05-23 17:39:54.708164 Loaded 11149 keys from map relation_ids
2024-05-23 17:39:54.730405 Loaded 4022003 train triples
2024-05-23 17:39:54.735019 Loaded 502751 valid triples
2024-05-23 17:39:54.739689 Loaded 502751 test triples
2024-05-23 17:39:54.780131 [3a96fa39] Found psi value: 0.25
2024-05-23 17:39:54.781203 [3a96fa39] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 17:39:54.828969 [3a96fa39] Found psi value: 0.25
2024-05-23 17:39:54.829754 [3a96fa39] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 17:39:55.889453 [3a96fa39] Initializing spo training job...
2024-05-23 17:39:55.903474 [3a96fa39] Configuration:
2024-05-23 17:39:55.914827 [3a96fa39]   1vsAll:
2024-05-23 17:39:55.915523 [3a96fa39]       p: -1.0
2024-05-23 17:39:55.915527 [3a96fa39]     pretrain:
2024-05-23 17:39:55.915532 [3a96fa39]       ensure_all: false
2024-05-23 17:39:55.915537 [3a96fa39]       model_filename: ''
2024-05-23 17:39:55.915542 [3a96fa39]     psi: 0.25
2024-05-23 17:39:55.915547 [3a96fa39]     regularize: ''
2024-05-23 17:39:55.915552 [3a96fa39]     regularize_args:
2024-05-23 17:39:55.915557 [3a96fa39]       +++: +++
2024-05-23 17:39:55.915561 [3a96fa39]       p: 2
2024-05-23 17:39:55.915566 [3a96fa39]       weighted: false
2024-05-23 17:39:55.915571 [3a96fa39]     regularize_weight: 0.0
2024-05-23 17:39:55.915576 [3a96fa39]     round_dim_to: []
2024-05-23 17:39:55.915580 [3a96fa39]     space: euclidean
2024-05-23 17:39:55.915585 [3a96fa39]     sparse: false
2024-05-23 17:39:55.915590 [3a96fa39]   manual_search:
2024-05-23 17:39:55.915595 [3a96fa39]     class_name: ManualSearchJob
2024-05-23 17:39:55.915600 [3a96fa39]     configurations: []
2024-05-23 17:39:55.915616 [3a96fa39]     run: true
2024-05-23 17:39:55.915621 [3a96fa39]   model: simple
2024-05-23 17:39:55.915626 [3a96fa39]   modules:
2024-05-23 17:39:55.915631 [3a96fa39]   - kge.job
2024-05-23 17:39:55.915636 [3a96fa39]   - kge.model
2024-05-23 17:39:55.915640 [3a96fa39]   - kge.model.embedder
2024-05-23 17:39:55.915645 [3a96fa39]   negative_sampling:
2024-05-23 17:39:55.915650 [3a96fa39]     class_name: TrainingJobNegativeSampling
2024-05-23 17:39:55.915655 [3a96fa39]     filtering:
2024-05-23 17:39:55.915660 [3a96fa39]       implementation: fast_if_available
2024-05-23 17:39:55.915664 [3a96fa39]       o: false
2024-05-23 17:39:55.915669 [3a96fa39]       p: false
2024-05-23 17:39:55.915674 [3a96fa39]       s: false
2024-05-23 17:39:55.915679 [3a96fa39]       split: ''
2024-05-23 17:39:55.915683 [3a96fa39]     frequency:
2024-05-23 17:39:55.915688 [3a96fa39]       smoothing: 1
2024-05-23 17:39:55.915693 [3a96fa39]     implementation: auto
2024-05-23 17:39:55.915698 [3a96fa39]     num_samples:
2024-05-23 17:39:55.915702 [3a96fa39]       o: -1
2024-05-23 17:39:55.915707 [3a96fa39]       p: 0
2024-05-23 17:39:55.915712 [3a96fa39]       s: 3
2024-05-23 17:39:55.915717 [3a96fa39]     sampling_type: uniform
2024-05-23 17:39:55.915721 [3a96fa39]     shared: false
2024-05-23 17:39:55.915726 [3a96fa39]     shared_type: default
2024-05-23 17:39:55.915731 [3a96fa39]     with_replacement: true
2024-05-23 17:39:55.915736 [3a96fa39]   random_seed:
2024-05-23 17:39:55.915740 [3a96fa39]     default: -1
2024-05-23 17:39:55.915745 [3a96fa39]     numba: -1
2024-05-23 17:39:55.915750 [3a96fa39]     numpy: -1
2024-05-23 17:39:55.915755 [3a96fa39]     python: -1
2024-05-23 17:39:55.915760 [3a96fa39]     torch: -1
2024-05-23 17:39:55.915764 [3a96fa39]   search:
2024-05-23 17:39:55.915769 [3a96fa39]     device_pool: []
2024-05-23 17:39:55.915774 [3a96fa39]     num_workers: 1
2024-05-23 17:39:55.915779 [3a96fa39]     on_error: abort
2024-05-23 17:39:55.915784 [3a96fa39]     type: ax_search
2024-05-23 17:39:55.915788 [3a96fa39]   simple:
2024-05-23 17:39:55.915793 [3a96fa39]     class_name: SimplE
2024-05-23 17:39:55.915798 [3a96fa39]     entity_embedder:
2024-05-23 17:39:55.915803 [3a96fa39]       +++: +++
2024-05-23 17:39:55.915807 [3a96fa39]       dropout: 0.067991
2024-05-23 17:39:55.915812 [3a96fa39]       type: lookup_embedder
2024-05-23 17:39:55.915817 [3a96fa39]     relation_embedder:
2024-05-23 17:39:55.915822 [3a96fa39]       +++: +++
2024-05-23 17:39:55.915827 [3a96fa39]       dropout: 0.125349
2024-05-23 17:39:55.915831 [3a96fa39]       type: lookup_embedder
2024-05-23 17:39:55.915836 [3a96fa39]   train:
2024-05-23 17:39:55.915841 [3a96fa39]     abort_on_nan: true
2024-05-23 17:39:55.915846 [3a96fa39]     batch_size: 256
2024-05-23 17:39:55.915851 [3a96fa39]     checkpoint:
2024-05-23 17:39:55.915855 [3a96fa39]       every: 5
2024-05-23 17:39:55.915860 [3a96fa39]       keep: 3
2024-05-23 17:39:55.915865 [3a96fa39]       keep_init: true
2024-05-23 17:39:55.915869 [3a96fa39]     loss: kl
2024-05-23 17:39:55.915874 [3a96fa39]     loss_arg: .nan
2024-05-23 17:39:55.915879 [3a96fa39]     lr_scheduler: ReduceLROnPlateau
2024-05-23 17:39:55.915884 [3a96fa39]     lr_scheduler_args:
2024-05-23 17:39:55.915889 [3a96fa39]       +++: +++
2024-05-23 17:39:55.915894 [3a96fa39]       factor: 0.5
2024-05-23 17:39:55.915898 [3a96fa39]       mode: max
2024-05-23 17:39:55.915903 [3a96fa39]       patience: 6
2024-05-23 17:39:55.915908 [3a96fa39]       threshold: 0.0001
2024-05-23 17:39:55.915913 [3a96fa39]     lr_warmup: 0
2024-05-23 17:39:55.915917 [3a96fa39]     max_epochs: 480
2024-05-23 17:39:55.915922 [3a96fa39]     num_workers: 0
2024-05-23 17:39:55.915927 [3a96fa39]     optimizer:
2024-05-23 17:39:55.915932 [3a96fa39]       +++: +++
2024-05-23 17:39:55.915936 [3a96fa39]       default:
2024-05-23 17:39:55.915941 [3a96fa39]         args:
2024-05-23 17:39:55.915946 [3a96fa39]           +++: +++
2024-05-23 17:39:55.915951 [3a96fa39]           lr: 0.010761
2024-05-23 17:39:55.915956 [3a96fa39]         type: Adam
2024-05-23 17:39:55.915960 [3a96fa39]     pin_memory: false
2024-05-23 17:39:55.915965 [3a96fa39]     split: train
2024-05-23 17:39:55.915970 [3a96fa39]     subbatch_auto_tune: true
2024-05-23 17:39:55.915975 [3a96fa39]     subbatch_size: -1
2024-05-23 17:39:55.915980 [3a96fa39]     trace_level: epoch
2024-05-23 17:39:55.915985 [3a96fa39]     type: 1vsAll
2024-05-23 17:39:55.915989 [3a96fa39]     visualize_graph: false
2024-05-23 17:39:55.915994 [3a96fa39]   training_loss:
2024-05-23 17:39:55.916016 [3a96fa39]     class_name: TrainingLossEvaluationJob
2024-05-23 17:39:55.916022 [3a96fa39]   user:
2024-05-23 17:39:55.916027 [3a96fa39]     +++: +++
2024-05-23 17:39:55.916033 [3a96fa39]   valid:
2024-05-23 17:39:55.916037 [3a96fa39]     early_stopping:
2024-05-23 17:39:55.916042 [3a96fa39]       patience: 5
2024-05-23 17:39:55.916047 [3a96fa39]       threshold:
2024-05-23 17:39:55.916052 [3a96fa39]         epochs: 480
2024-05-23 17:39:55.916058 [3a96fa39]         metric_value: 0.01
2024-05-23 17:39:55.916064 [3a96fa39]     every: 5
2024-05-23 17:39:55.916069 [3a96fa39]     last: true
2024-05-23 17:39:55.916075 [3a96fa39]     metric: mean_reciprocal_rank_filtered_with_test
2024-05-23 17:39:55.916081 [3a96fa39]     metric_expr: float("nan")
2024-05-23 17:39:55.916087 [3a96fa39]     metric_max: true
2024-05-23 17:39:55.916092 [3a96fa39]     split: valid
2024-05-23 17:39:55.916097 [3a96fa39]     trace_level: epoch
2024-05-23 17:39:55.917503 [3a96fa39]   git commit: No git binary found
2024-05-23 17:39:55.918376 [3a96fa39] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-173954-MAP4_n20_psi_0.25/checkpoint_00000.pt...
2024-05-23 17:39:55.997135 [3a96fa39] Starting training...
2024-05-23 17:39:55.997673 [3a96fa39] Starting epoch 1...
2024-05-23 17:39:56.668157 [3a96fa39] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-05-23 17:46:03.676185 [3a96fa39] avg_cost: 11.592539279175327
2024-05-23 17:46:03.676196 [3a96fa39] avg_loss: 11.592539279175327
2024-05-23 17:46:03.676199 [3a96fa39] avg_penalties: {}
2024-05-23 17:46:03.676202 [3a96fa39] avg_penalty: 0.0
2024-05-23 17:46:03.676205 [3a96fa39] backward_time: 84.43871212005615
2024-05-23 17:46:03.676207 [3a96fa39] batches: 15711
2024-05-23 17:46:03.676210 [3a96fa39] entry_id: c672e9fb-dc57-4432-85e7-a39e81a3c3e6
2024-05-23 17:46:03.676212 [3a96fa39] epoch: 1
2024-05-23 17:46:03.676214 [3a96fa39] epoch_time: 367.67413210868835
2024-05-23 17:46:03.676217 [3a96fa39] event: epoch_completed
2024-05-23 17:46:03.676219 [3a96fa39] forward_time: 266.6173758506775
2024-05-23 17:46:03.676222 [3a96fa39] job: train
2024-05-23 17:46:03.676224 [3a96fa39] job_id: 3a96fa39-0112-4bd2-9984-11ff03043348
2024-05-23 17:46:03.676228 [3a96fa39] lr:
2024-05-23 17:46:03.676230 [3a96fa39] - 0.010761
2024-05-23 17:46:03.676232 [3a96fa39] num_parameters: 7906048
2024-05-23 17:46:03.676235 [3a96fa39] optimizer_time: 4.407422304153442
2024-05-23 17:46:03.676237 [3a96fa39] other_time: 7.5212743282318115
2024-05-23 17:46:03.676240 [3a96fa39] prepare_time: 4.689347505569458
2024-05-23 17:46:03.676242 [3a96fa39] scope: epoch
2024-05-23 17:46:03.676245 [3a96fa39] size: 4022003
2024-05-23 17:46:03.676247 [3a96fa39] split: train
2024-05-23 17:46:03.676249 [3a96fa39] timestamp: 1716482763.6721735
2024-05-23 17:46:03.676252 [3a96fa39] type: 1vsAll
2024-05-23 17:46:03.679420 [3a96fa39]   avg_cost: 11.592539279175327
2024-05-23 17:46:03.679428 [3a96fa39]   avg_loss: 11.592539279175327
2024-05-23 17:46:03.679434 [3a96fa39]   avg_penalties: {}
2024-05-23 17:46:03.679439 [3a96fa39]   avg_penalty: 0.0
2024-05-23 17:46:03.679444 [3a96fa39]   backward_time: 84.43871212005615
2024-05-23 17:46:03.679449 [3a96fa39]   batches: 15711
2024-05-23 17:46:03.679454 [3a96fa39]   entry_id: c672e9fb-dc57-4432-85e7-a39e81a3c3e6
2024-05-23 17:46:03.679459 [3a96fa39]   epoch: 1
2024-05-23 17:46:03.679464 [3a96fa39]   epoch_time: 367.67413210868835
2024-05-23 17:46:03.679469 [3a96fa39]   event: epoch_completed
2024-05-23 17:46:03.679474 [3a96fa39]   forward_time: 266.6173758506775
2024-05-23 17:46:03.679479 [3a96fa39]   job: train
2024-05-23 17:46:03.679483 [3a96fa39]   job_id: 3a96fa39-0112-4bd2-9984-11ff03043348
2024-05-23 17:46:03.679488 [3a96fa39]   lr:
2024-05-23 17:46:03.679493 [3a96fa39]   - 0.010761
2024-05-23 17:46:03.679498 [3a96fa39]   num_parameters: 7906048
2024-05-23 17:46:03.679503 [3a96fa39]   optimizer_time: 4.407422304153442
2024-05-23 17:46:03.679508 [3a96fa39]   other_time: 7.5212743282318115
2024-05-23 17:46:03.679513 [3a96fa39]   prepare_time: 4.689347505569458
2024-05-23 17:46:03.679518 [3a96fa39]   scope: epoch
2024-05-23 17:46:03.679523 [3a96fa39]   size: 4022003
2024-05-23 17:46:03.679528 [3a96fa39]   split: train
2024-05-23 17:46:03.679533 [3a96fa39]   timestamp: 1716482763.6721735
2024-05-23 17:46:03.679537 [3a96fa39]   type: 1vsAll
2024-05-23 17:46:03.680356 [3a96fa39] Finished epoch 1.
2024-05-23 17:46:03.681204 [3a96fa39] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-173954-MAP4_n20_psi_0.25/checkpoint_00001.pt...
2024-05-23 17:46:03.904256 [3a96fa39] Starting epoch 2...
2024-05-23 17:52:02.553157 [3a96fa39] avg_cost: 11.127233993302399
2024-05-23 17:52:02.553168 [3a96fa39] avg_loss: 11.127233993302399
2024-05-23 17:52:02.553171 [3a96fa39] avg_penalties: {}
2024-05-23 17:52:02.553174 [3a96fa39] avg_penalty: 0.0
2024-05-23 17:52:02.553177 [3a96fa39] backward_time: 82.43627858161926
2024-05-23 17:52:02.553179 [3a96fa39] batches: 15711
2024-05-23 17:52:02.553182 [3a96fa39] entry_id: c466092d-0995-47d1-9e73-79708fe16458
2024-05-23 17:52:02.553184 [3a96fa39] epoch: 2
2024-05-23 17:52:02.553186 [3a96fa39] epoch_time: 358.64435362815857
2024-05-23 17:52:02.553189 [3a96fa39] event: epoch_completed
2024-05-23 17:52:02.553191 [3a96fa39] forward_time: 259.6135239601135
2024-05-23 17:52:02.553194 [3a96fa39] job: train
2024-05-23 17:52:02.553196 [3a96fa39] job_id: 3a96fa39-0112-4bd2-9984-11ff03043348
2024-05-23 17:52:02.553200 [3a96fa39] lr:
2024-05-23 17:52:02.553202 [3a96fa39] - 0.010761
2024-05-23 17:52:02.553205 [3a96fa39] num_parameters: 7906048
2024-05-23 17:52:02.553207 [3a96fa39] optimizer_time: 4.362845182418823
2024-05-23 17:52:02.553210 [3a96fa39] other_time: 7.489246368408203
2024-05-23 17:52:02.553212 [3a96fa39] prepare_time: 4.742459535598755
2024-05-23 17:52:02.553215 [3a96fa39] scope: epoch
2024-05-23 17:52:02.553217 [3a96fa39] size: 4022003
2024-05-23 17:52:02.553219 [3a96fa39] split: train
2024-05-23 17:52:02.553222 [3a96fa39] timestamp: 1716483122.5491228
2024-05-23 17:52:02.553224 [3a96fa39] type: 1vsAll
2024-05-23 17:52:02.556423 [3a96fa39]   avg_cost: 11.127233993302399
2024-05-23 17:52:02.556431 [3a96fa39]   avg_loss: 11.127233993302399
2024-05-23 17:52:02.556437 [3a96fa39]   avg_penalties: {}
2024-05-23 17:52:02.556442 [3a96fa39]   avg_penalty: 0.0
2024-05-23 17:52:02.556447 [3a96fa39]   backward_time: 82.43627858161926
2024-05-23 17:52:02.556452 [3a96fa39]   batches: 15711
2024-05-23 17:52:02.556457 [3a96fa39]   entry_id: c466092d-0995-47d1-9e73-79708fe16458
2024-05-23 17:52:02.556462 [3a96fa39]   epoch: 2
2024-05-23 17:52:02.556466 [3a96fa39]   epoch_time: 358.64435362815857
2024-05-23 17:52:02.556471 [3a96fa39]   event: epoch_completed
2024-05-23 17:52:02.556476 [3a96fa39]   forward_time: 259.6135239601135
2024-05-23 17:52:02.556481 [3a96fa39]   job: train
2024-05-23 17:52:02.556486 [3a96fa39]   job_id: 3a96fa39-0112-4bd2-9984-11ff03043348
2024-05-23 17:52:02.556491 [3a96fa39]   lr:
2024-05-23 17:52:02.556495 [3a96fa39]   - 0.010761
2024-05-23 17:52:02.556500 [3a96fa39]   num_parameters: 7906048
2024-05-23 17:52:02.556505 [3a96fa39]   optimizer_time: 4.362845182418823
2024-05-23 17:52:02.556510 [3a96fa39]   other_time: 7.489246368408203
2024-05-23 17:52:02.556515 [3a96fa39]   prepare_time: 4.742459535598755
2024-05-23 17:52:02.556520 [3a96fa39]   scope: epoch
2024-05-23 17:52:02.556525 [3a96fa39]   size: 4022003
2024-05-23 17:52:02.556530 [3a96fa39]   split: train
2024-05-23 17:52:02.556534 [3a96fa39]   timestamp: 1716483122.5491228
2024-05-23 17:52:02.556539 [3a96fa39]   type: 1vsAll
2024-05-23 17:52:02.557400 [3a96fa39] Finished epoch 2.
2024-05-23 17:52:02.558146 [3a96fa39] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-173954-MAP4_n20_psi_0.25/checkpoint_00002.pt...
2024-05-23 17:52:02.767254 [3a96fa39] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-173954-MAP4_n20_psi_0.25/checkpoint_00001.pt...
2024-05-23 17:52:02.814219 [3a96fa39] Starting epoch 3...
2024-05-23 17:58:13.239297 [3a96fa39] avg_cost: 11.056260584427907
2024-05-23 17:58:13.239307 [3a96fa39] avg_loss: 11.056260584427907
2024-05-23 17:58:13.239312 [3a96fa39] avg_penalties: {}
2024-05-23 17:58:13.239315 [3a96fa39] avg_penalty: 0.0
2024-05-23 17:58:13.239318 [3a96fa39] backward_time: 85.00400447845459
2024-05-23 17:58:13.239321 [3a96fa39] batches: 15711
2024-05-23 17:58:13.239324 [3a96fa39] entry_id: ffbe251f-8688-4648-8984-31d846faf4a1
2024-05-23 17:58:13.239326 [3a96fa39] epoch: 3
2024-05-23 17:58:13.239330 [3a96fa39] epoch_time: 370.42029786109924
2024-05-23 17:58:13.239332 [3a96fa39] event: epoch_completed
2024-05-23 17:58:13.239335 [3a96fa39] forward_time: 268.7424614429474
2024-05-23 17:58:13.239337 [3a96fa39] job: train
