2024-05-23 14:03:02.085332 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n10_psi_0.125
2024-05-23 14:03:02.086742 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.129553 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.139861 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.622879 Loaded 4022003 train triples
2024-05-23 14:03:02.634284 Loaded 502751 valid triples
2024-05-23 14:03:02.643198 Loaded 502751 test triples
2024-05-23 14:03:02.681516 [bccb6e64] Found psi value: 0.125
2024-05-23 14:03:02.682162 [bccb6e64] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.716413 [bccb6e64] Found psi value: 0.125
2024-05-23 14:03:02.717444 [bccb6e64] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.548031 [bccb6e64] Initializing spo training job...
2024-05-23 14:03:08.570169 [bccb6e64] Configuration:
2024-05-23 14:03:08.578988 [bccb6e64]   1vsAll:
2024-05-23 14:03:08.579160 [bccb6e64]         size: 4022003
2024-05-23 14:03:08.579164 [bccb6e64]         split_type: train
2024-05-23 14:03:08.579167 [bccb6e64]         type: triples
2024-05-23 14:03:08.579171 [bccb6e64]       train_sample:
2024-05-23 14:03:08.579175 [bccb6e64]         filename: train_sample.del
2024-05-23 14:03:08.579178 [bccb6e64]         size: 502751
2024-05-23 14:03:08.579182 [bccb6e64]         split_type: train
2024-05-23 14:03:08.579185 [bccb6e64]         type: triples
2024-05-23 14:03:08.579189 [bccb6e64]       valid:
2024-05-23 14:03:08.579192 [bccb6e64]         filename: valid.del
2024-05-23 14:03:08.579196 [bccb6e64]         size: 502751
2024-05-23 14:03:08.579199 [bccb6e64]         split_type: valid
2024-05-23 14:03:08.579203 [bccb6e64]         type: triples
2024-05-23 14:03:08.579206 [bccb6e64]       valid_without_unseen:
2024-05-23 14:03:08.579210 [bccb6e64]         filename: valid_without_unseen.del
2024-05-23 14:03:08.579213 [bccb6e64]         size: 502361
2024-05-23 14:03:08.579217 [bccb6e64]         split_type: valid
2024-05-23 14:03:08.579220 [bccb6e64]         type: triples
2024-05-23 14:03:08.579224 [bccb6e64]     name: selfloops
2024-05-23 14:03:08.579227 [bccb6e64]     num_entities: 19734
2024-05-23 14:03:08.579242 [bccb6e64]     num_relations: 11149
2024-05-23 14:03:08.579246 [bccb6e64]     pickle: true
2024-05-23 14:03:08.579250 [bccb6e64]   entity_ranking:
2024-05-23 14:03:08.579253 [bccb6e64]     chunk_size: -1
2024-05-23 14:03:08.579257 [bccb6e64]     class_name: EntityRankingJob
2024-05-23 14:03:08.579260 [bccb6e64]     filter_splits:
2024-05-23 14:03:08.579264 [bccb6e64]     - train
2024-05-23 14:03:08.579267 [bccb6e64]     - valid
2024-05-23 14:03:08.579270 [bccb6e64]     filter_with_test: true
2024-05-23 14:03:08.579274 [bccb6e64]     hits_at_k_s:
2024-05-23 14:03:08.579277 [bccb6e64]     - 1
2024-05-23 14:03:08.579281 [bccb6e64]     - 3
2024-05-23 14:03:08.579284 [bccb6e64]     - 10
2024-05-23 14:03:08.579287 [bccb6e64]     - 50
2024-05-23 14:03:08.579291 [bccb6e64]     - 100
2024-05-23 14:03:08.579294 [bccb6e64]     - 200
2024-05-23 14:03:08.579298 [bccb6e64]     - 300
2024-05-23 14:03:08.579301 [bccb6e64]     - 400
2024-05-23 14:03:08.579305 [bccb6e64]     - 500
2024-05-23 14:03:08.579308 [bccb6e64]     - 1000
2024-05-23 14:03:08.579312 [bccb6e64]     metrics_per:
2024-05-23 14:03:08.579315 [bccb6e64]       argument_frequency: false
2024-05-23 14:03:08.579319 [bccb6e64]       head_and_tail: false
2024-05-23 14:03:08.579322 [bccb6e64]       relation_type: true
2024-05-23 14:03:08.579326 [bccb6e64]     tie_handling:
2024-05-23 14:03:08.579329 [bccb6e64]       atol: 1e-05
2024-05-23 14:03:08.579333 [bccb6e64]       rtol: 1e-04
2024-05-23 14:03:08.579336 [bccb6e64]       type: rounded_mean_rank
2024-05-23 14:03:08.579339 [bccb6e64]       warn_only: true
2024-05-23 14:03:08.579343 [bccb6e64]   eval:
2024-05-23 14:03:08.579346 [bccb6e64]     batch_size: 256
2024-05-23 14:03:08.579349 [bccb6e64]     num_workers: 0
2024-05-23 14:03:08.579353 [bccb6e64]     pin_memory: false
2024-05-23 14:03:08.579356 [bccb6e64]     split: valid
2024-05-23 14:03:08.579360 [bccb6e64]     trace_level: epoch
2024-05-23 14:03:08.579363 [bccb6e64]     type: entity_ranking
2024-05-23 14:03:08.579366 [bccb6e64]   grash_search:
2024-05-23 14:03:08.579370 [bccb6e64]     class_name: GraSHSearchJob
2024-05-23 14:03:08.579373 [bccb6e64]     cost_metric: triples
2024-05-23 14:03:08.579376 [bccb6e64]     eta: 4
2024-05-23 14:03:08.579380 [bccb6e64]     keep_initialization: false
2024-05-23 14:03:08.579383 [bccb6e64]     keep_pretrained: false
2024-05-23 14:03:08.579387 [bccb6e64]     min_negatives_percentage: 0.01
2024-05-23 14:03:08.579390 [bccb6e64]     num_trials: 64
2024-05-23 14:03:08.579394 [bccb6e64]     parameters: []
2024-05-23 14:03:08.579397 [bccb6e64]     search_budget: 3
2024-05-23 14:03:08.579400 [bccb6e64]     seed: -1
2024-05-23 14:03:08.579404 [bccb6e64]     valid_frac: 0.2
2024-05-23 14:03:08.579407 [bccb6e64]     valid_max: 5000
2024-05-23 14:03:08.579410 [bccb6e64]     variant: combined
2024-05-23 14:03:08.579414 [bccb6e64]   grid_search:
2024-05-23 14:03:08.579417 [bccb6e64]     class_name: GridSearchJob
2024-05-23 14:03:08.579420 [bccb6e64]     parameters:
2024-05-23 14:03:08.579424 [bccb6e64]       +++: +++
2024-05-23 14:03:08.579427 [bccb6e64]     run: true
2024-05-23 14:03:08.579430 [bccb6e64]   import:
2024-05-23 14:03:08.579434 [bccb6e64]   - simple
2024-05-23 14:03:08.579437 [bccb6e64]   job:
2024-05-23 14:03:08.579441 [bccb6e64]     auto_correct: true
2024-05-23 14:03:08.579444 [bccb6e64]     device: cuda
2024-05-23 14:03:08.579447 [bccb6e64]     type: train
2024-05-23 14:03:08.579451 [bccb6e64]   lookup_embedder:
2024-05-23 14:03:08.579454 [bccb6e64]     class_name: LookupEmbedder
2024-05-23 14:03:08.579458 [bccb6e64]     dim: 256
2024-05-23 14:03:08.579461 [bccb6e64]     dropout: 0.0
2024-05-23 14:03:08.579465 [bccb6e64]     initialize: xavier_normal_
2024-05-23 14:03:08.579468 [bccb6e64]     initialize_args:
2024-05-23 14:03:08.579471 [bccb6e64]       +++: +++
2024-05-23 14:03:08.579475 [bccb6e64]       normal_:
2024-05-23 14:03:08.579478 [bccb6e64]         mean: 0.0
2024-05-23 14:03:08.579481 [bccb6e64]         std: 0.006737
2024-05-23 14:03:08.579485 [bccb6e64]       xavier_normal_:
2024-05-23 14:03:08.579488 [bccb6e64]         gain: 1.0
2024-05-23 14:03:08.579492 [bccb6e64]     neighbour_edgelist_file: morgan_nearest10.pt
2024-05-23 14:03:08.579501 [bccb6e64]     normalize:
2024-05-23 14:03:08.579505 [bccb6e64]       p: -1.0
2024-05-23 14:03:08.579508 [bccb6e64]     pretrain:
2024-05-23 14:03:08.579512 [bccb6e64]       ensure_all: false
2024-05-23 14:03:08.579516 [bccb6e64]       model_filename: ''
2024-05-23 14:03:08.579519 [bccb6e64]     psi: 0.125
2024-05-23 14:03:08.579522 [bccb6e64]     regularize: ''
2024-05-23 14:03:08.579526 [bccb6e64]     regularize_args:
2024-05-23 14:03:08.579529 [bccb6e64]       +++: +++
2024-05-23 14:03:08.579533 [bccb6e64]       p: 2
2024-05-23 14:03:08.579536 [bccb6e64]       weighted: false
2024-05-23 14:03:08.579540 [bccb6e64]     regularize_weight: 0.0
2024-05-23 14:03:08.579543 [bccb6e64]     round_dim_to: []
2024-05-23 14:03:08.579546 [bccb6e64]     space: euclidean
2024-05-23 14:03:08.579550 [bccb6e64]     sparse: false
2024-05-23 14:03:08.579553 [bccb6e64]   manual_search:
2024-05-23 14:03:08.579556 [bccb6e64]     class_name: ManualSearchJob
2024-05-23 14:03:08.579560 [bccb6e64]     configurations: []
2024-05-23 14:03:08.579563 [bccb6e64]     run: true
2024-05-23 14:03:08.579567 [bccb6e64]   model: simple
2024-05-23 14:03:08.579570 [bccb6e64]   modules:
2024-05-23 14:03:08.579573 [bccb6e64]   - kge.job
2024-05-23 14:03:08.579577 [bccb6e64]   - kge.model
2024-05-23 14:03:08.579580 [bccb6e64]   - kge.model.embedder
2024-05-23 14:03:08.579584 [bccb6e64]   negative_sampling:
2024-05-23 14:03:08.579587 [bccb6e64]     class_name: TrainingJobNegativeSampling
2024-05-23 14:03:08.579590 [bccb6e64]     filtering:
2024-05-23 14:03:08.579594 [bccb6e64]       implementation: fast_if_available
2024-05-23 14:03:08.579597 [bccb6e64]       o: false
2024-05-23 14:03:08.579601 [bccb6e64]       p: false
2024-05-23 14:03:08.579604 [bccb6e64]       s: false
2024-05-23 14:03:08.579607 [bccb6e64]       split: ''
2024-05-23 14:03:08.579611 [bccb6e64]     frequency:
2024-05-23 14:03:08.579614 [bccb6e64]       smoothing: 1
2024-05-23 14:03:08.579617 [bccb6e64]     implementation: auto
2024-05-23 14:03:08.579621 [bccb6e64]     num_samples:
2024-05-23 14:03:08.579624 [bccb6e64]       o: -1
2024-05-23 14:03:08.579628 [bccb6e64]       p: 0
2024-05-23 14:03:08.579631 [bccb6e64]       s: 3
2024-05-23 14:03:08.579634 [bccb6e64]     sampling_type: uniform
2024-05-23 14:03:08.579638 [bccb6e64]     shared: false
2024-05-23 14:03:08.579641 [bccb6e64]     shared_type: default
2024-05-23 14:03:08.579645 [bccb6e64]     with_replacement: true
2024-05-23 14:03:08.579648 [bccb6e64]   random_seed:
2024-05-23 14:03:08.579651 [bccb6e64]     default: -1
2024-05-23 14:03:08.579655 [bccb6e64]     numba: -1
2024-05-23 14:03:08.579658 [bccb6e64]     numpy: -1
2024-05-23 14:03:08.579661 [bccb6e64]     python: -1
2024-05-23 14:03:08.579665 [bccb6e64]     torch: -1
2024-05-23 14:03:08.579668 [bccb6e64]   search:
2024-05-23 14:03:08.579672 [bccb6e64]     device_pool: []
2024-05-23 14:03:08.579675 [bccb6e64]     num_workers: 1
2024-05-23 14:03:08.579678 [bccb6e64]     on_error: abort
2024-05-23 14:03:08.579682 [bccb6e64]     type: ax_search
2024-05-23 14:03:08.579685 [bccb6e64]   simple:
2024-05-23 14:03:08.579689 [bccb6e64]     class_name: SimplE
2024-05-23 14:03:08.579692 [bccb6e64]     entity_embedder:
2024-05-23 14:03:08.579696 [bccb6e64]       +++: +++
2024-05-23 14:03:08.579699 [bccb6e64]       dropout: 0.067991
2024-05-23 14:03:08.579702 [bccb6e64]       type: lookup_embedder
2024-05-23 14:03:08.579706 [bccb6e64]     relation_embedder:
2024-05-23 14:03:08.579709 [bccb6e64]       +++: +++
2024-05-23 14:03:08.579713 [bccb6e64]       dropout: 0.125349
2024-05-23 14:03:08.579716 [bccb6e64]       type: lookup_embedder
2024-05-23 14:03:08.579720 [bccb6e64]   train:
2024-05-23 14:03:08.579723 [bccb6e64]     abort_on_nan: true
2024-05-23 14:03:08.579726 [bccb6e64]     batch_size: 256
2024-05-23 14:03:08.579730 [bccb6e64]     checkpoint:
2024-05-23 14:03:08.579733 [bccb6e64]       every: 5
2024-05-23 14:03:08.579736 [bccb6e64]       keep: 3
2024-05-23 14:03:08.579740 [bccb6e64]       keep_init: true
2024-05-23 14:03:08.579744 [bccb6e64]     loss: kl
2024-05-23 14:03:08.579747 [bccb6e64]     loss_arg: .nan
2024-05-23 14:03:08.579750 [bccb6e64]     lr_scheduler: ReduceLROnPlateau
2024-05-23 14:03:08.579754 [bccb6e64]     lr_scheduler_args:
2024-05-23 14:03:08.579757 [bccb6e64]       +++: +++
2024-05-23 14:03:08.579761 [bccb6e64]       factor: 0.5
2024-05-23 14:03:08.579764 [bccb6e64]       mode: max
2024-05-23 14:03:08.579768 [bccb6e64]       patience: 6
2024-05-23 14:03:08.579771 [bccb6e64]       threshold: 0.0001
2024-05-23 14:03:08.579774 [bccb6e64]     lr_warmup: 0
2024-05-23 14:03:08.579778 [bccb6e64]     max_epochs: 480
2024-05-23 14:03:08.579781 [bccb6e64]     num_workers: 0
2024-05-23 14:03:08.579785 [bccb6e64]     optimizer:
2024-05-23 14:03:08.579788 [bccb6e64]       +++: +++
2024-05-23 14:03:08.579792 [bccb6e64]       default:
2024-05-23 14:03:08.579795 [bccb6e64]         args:
2024-05-23 14:03:08.579798 [bccb6e64]           +++: +++
2024-05-23 14:03:08.579802 [bccb6e64]           lr: 0.010761
2024-05-23 14:03:08.579805 [bccb6e64]         type: Adam
2024-05-23 14:03:08.579808 [bccb6e64]     pin_memory: false
2024-05-23 14:03:08.579812 [bccb6e64]     split: train
2024-05-23 14:03:08.579815 [bccb6e64]     subbatch_auto_tune: true
2024-05-23 14:03:08.579819 [bccb6e64]     subbatch_size: -1
2024-05-23 14:03:08.579823 [bccb6e64]     trace_level: epoch
2024-05-23 14:03:08.579826 [bccb6e64]     type: 1vsAll
2024-05-23 14:03:08.579830 [bccb6e64]     visualize_graph: false
2024-05-23 14:03:08.579833 [bccb6e64]   training_loss:
2024-05-23 14:03:08.579855 [bccb6e64]     class_name: TrainingLossEvaluationJob
2024-05-23 14:03:08.579859 [bccb6e64]   user:
2024-05-23 14:03:08.579863 [bccb6e64]     +++: +++
2024-05-23 14:03:08.579866 [bccb6e64]   valid:
2024-05-23 14:03:08.579870 [bccb6e64]     early_stopping:
2024-05-23 14:03:08.579873 [bccb6e64]       patience: 5
2024-05-23 14:03:08.579877 [bccb6e64]       threshold:
2024-05-23 14:03:08.579880 [bccb6e64]         epochs: 480
2024-05-23 14:03:08.579884 [bccb6e64]         metric_value: 0.01
2024-05-23 14:03:08.579887 [bccb6e64]     every: 5
2024-05-23 14:03:08.579891 [bccb6e64]     last: true
2024-05-23 14:03:08.579894 [bccb6e64]     metric: mean_reciprocal_rank_filtered_with_test
2024-05-23 14:03:08.579898 [bccb6e64]     metric_expr: float("nan")
2024-05-23 14:03:08.579901 [bccb6e64]     metric_max: true
2024-05-23 14:03:08.579905 [bccb6e64]     split: valid
2024-05-23 14:03:08.579908 [bccb6e64]     trace_level: epoch
2024-05-23 14:03:08.590489 [bccb6e64]   git commit: 3eeb00d
2024-05-23 14:03:08.591421 [bccb6e64] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n10_psi_0.125/checkpoint_00000.pt...
2024-05-23 14:03:08.774836 [bccb6e64] Starting training...
2024-05-23 14:03:08.775450 [bccb6e64] Starting epoch 1...
2024-05-23 14:03:11.580951 [bccb6e64] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-05-23 14:11:48.399814 [bccb6e64] avg_cost: 11.519032063783383
2024-05-23 14:11:48.399825 [bccb6e64] avg_loss: 11.519032063783383
2024-05-23 14:11:48.399828 [bccb6e64] avg_penalties: {}
2024-05-23 14:11:48.399829 [bccb6e64] avg_penalty: 0.0
2024-05-23 14:11:48.399831 [bccb6e64] backward_time: 44.291375160217285
2024-05-23 14:11:48.399833 [bccb6e64] batches: 15711
2024-05-23 14:11:48.399834 [bccb6e64] entry_id: 192b992a-1b31-47cc-8b76-34787de30c1a
2024-05-23 14:11:48.399836 [bccb6e64] epoch: 1
2024-05-23 14:11:48.399838 [bccb6e64] epoch_time: 519.6207451820374
2024-05-23 14:11:48.399839 [bccb6e64] event: epoch_completed
2024-05-23 14:11:48.399841 [bccb6e64] forward_time: 431.2787837982178
2024-05-23 14:11:48.399843 [bccb6e64] job: train
2024-05-23 14:11:48.399844 [bccb6e64] job_id: bccb6e64-f745-4340-9365-00aa092a2caf
2024-05-23 14:11:48.399846 [bccb6e64] lr:
2024-05-23 14:11:48.399848 [bccb6e64] - 0.010761
2024-05-23 14:11:48.399849 [bccb6e64] num_parameters: 7906048
2024-05-23 14:11:48.399851 [bccb6e64] optimizer_time: 3.0980114936828613
2024-05-23 14:11:48.399852 [bccb6e64] other_time: 5.146330833435059
2024-05-23 14:11:48.399854 [bccb6e64] prepare_time: 35.806243896484375
2024-05-23 14:11:48.399855 [bccb6e64] scope: epoch
2024-05-23 14:11:48.399857 [bccb6e64] size: 4022003
2024-05-23 14:11:48.399859 [bccb6e64] split: train
2024-05-23 14:11:48.399860 [bccb6e64] timestamp: 1716469908.3966305
2024-05-23 14:11:48.399862 [bccb6e64] type: 1vsAll
2024-05-23 14:11:48.401887 [bccb6e64]   avg_cost: 11.519032063783383
2024-05-23 14:11:48.401895 [bccb6e64]   avg_loss: 11.519032063783383
2024-05-23 14:11:48.401899 [bccb6e64]   avg_penalties: {}
2024-05-23 14:11:48.401903 [bccb6e64]   avg_penalty: 0.0
2024-05-23 14:11:48.401906 [bccb6e64]   backward_time: 44.291375160217285
2024-05-23 14:11:48.401910 [bccb6e64]   batches: 15711
2024-05-23 14:11:48.401913 [bccb6e64]   entry_id: 192b992a-1b31-47cc-8b76-34787de30c1a
2024-05-23 14:11:48.401917 [bccb6e64]   epoch: 1
2024-05-23 14:11:48.401920 [bccb6e64]   epoch_time: 519.6207451820374
2024-05-23 14:11:48.401923 [bccb6e64]   event: epoch_completed
2024-05-23 14:11:48.401927 [bccb6e64]   forward_time: 431.2787837982178
2024-05-23 14:11:48.401930 [bccb6e64]   job: train
2024-05-23 14:11:48.401934 [bccb6e64]   job_id: bccb6e64-f745-4340-9365-00aa092a2caf
2024-05-23 14:11:48.401937 [bccb6e64]   lr:
2024-05-23 14:11:48.401941 [bccb6e64]   - 0.010761
2024-05-23 14:11:48.401944 [bccb6e64]   num_parameters: 7906048
2024-05-23 14:11:48.401947 [bccb6e64]   optimizer_time: 3.0980114936828613
2024-05-23 14:11:48.401951 [bccb6e64]   other_time: 5.146330833435059
2024-05-23 14:11:48.401955 [bccb6e64]   prepare_time: 35.806243896484375
2024-05-23 14:11:48.401958 [bccb6e64]   scope: epoch
2024-05-23 14:11:48.401961 [bccb6e64]   size: 4022003
2024-05-23 14:11:48.401965 [bccb6e64]   split: train
2024-05-23 14:11:48.401968 [bccb6e64]   timestamp: 1716469908.3966305
2024-05-23 14:11:48.401971 [bccb6e64]   type: 1vsAll
2024-05-23 14:11:48.402486 [bccb6e64] Finished epoch 1.
2024-05-23 14:11:48.402933 [bccb6e64] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n10_psi_0.125/checkpoint_00001.pt...
2024-05-23 14:11:48.583193 [bccb6e64] Starting epoch 2...
2024-05-23 14:20:23.015188 [bccb6e64] avg_cost: 11.051807361783851
2024-05-23 14:20:23.015199 [bccb6e64] avg_loss: 11.051807361783851
2024-05-23 14:20:23.015201 [bccb6e64] avg_penalties: {}
2024-05-23 14:20:23.015203 [bccb6e64] avg_penalty: 0.0
2024-05-23 14:20:23.015205 [bccb6e64] backward_time: 43.528950691223145
2024-05-23 14:20:23.015207 [bccb6e64] batches: 15711
2024-05-23 14:20:23.015208 [bccb6e64] entry_id: f767e489-0a96-429c-b382-8f0ffafb77aa
2024-05-23 14:20:23.015210 [bccb6e64] epoch: 2
2024-05-23 14:20:23.015211 [bccb6e64] epoch_time: 514.4282801151276
2024-05-23 14:20:23.015213 [bccb6e64] event: epoch_completed
2024-05-23 14:20:23.015215 [bccb6e64] forward_time: 426.71805930137634
2024-05-23 14:20:23.015216 [bccb6e64] job: train
2024-05-23 14:20:23.015218 [bccb6e64] job_id: bccb6e64-f745-4340-9365-00aa092a2caf
2024-05-23 14:20:23.015220 [bccb6e64] lr:
2024-05-23 14:20:23.015221 [bccb6e64] - 0.010761
2024-05-23 14:20:23.015223 [bccb6e64] num_parameters: 7906048
2024-05-23 14:20:23.015225 [bccb6e64] optimizer_time: 3.0425913333892822
2024-05-23 14:20:23.015226 [bccb6e64] other_time: 5.187607765197754
2024-05-23 14:20:23.015228 [bccb6e64] prepare_time: 35.95107102394104
2024-05-23 14:20:23.015229 [bccb6e64] scope: epoch
2024-05-23 14:20:23.015253 [bccb6e64] size: 4022003
2024-05-23 14:20:23.015255 [bccb6e64] split: train
2024-05-23 14:20:23.015256 [bccb6e64] timestamp: 1716470423.0118437
2024-05-23 14:20:23.015258 [bccb6e64] type: 1vsAll
2024-05-23 14:20:23.017278 [bccb6e64]   avg_cost: 11.051807361783851
2024-05-23 14:20:23.017286 [bccb6e64]   avg_loss: 11.051807361783851
2024-05-23 14:20:23.017290 [bccb6e64]   avg_penalties: {}
2024-05-23 14:20:23.017294 [bccb6e64]   avg_penalty: 0.0
2024-05-23 14:20:23.017297 [bccb6e64]   backward_time: 43.528950691223145
2024-05-23 14:20:23.017301 [bccb6e64]   batches: 15711
2024-05-23 14:20:23.017304 [bccb6e64]   entry_id: f767e489-0a96-429c-b382-8f0ffafb77aa
2024-05-23 14:20:23.017307 [bccb6e64]   epoch: 2
2024-05-23 14:20:23.017311 [bccb6e64]   epoch_time: 514.4282801151276
2024-05-23 14:20:23.017314 [bccb6e64]   event: epoch_completed
2024-05-23 14:20:23.017318 [bccb6e64]   forward_time: 426.71805930137634
2024-05-23 14:20:23.017321 [bccb6e64]   job: train
2024-05-23 14:20:23.017325 [bccb6e64]   job_id: bccb6e64-f745-4340-9365-00aa092a2caf
2024-05-23 14:20:23.017328 [bccb6e64]   lr:
2024-05-23 14:20:23.017332 [bccb6e64]   - 0.010761
2024-05-23 14:20:23.017335 [bccb6e64]   num_parameters: 7906048
2024-05-23 14:20:23.017339 [bccb6e64]   optimizer_time: 3.0425913333892822
2024-05-23 14:20:23.017342 [bccb6e64]   other_time: 5.187607765197754
2024-05-23 14:20:23.017346 [bccb6e64]   prepare_time: 35.95107102394104
2024-05-23 14:20:23.017349 [bccb6e64]   scope: epoch
2024-05-23 14:20:23.017353 [bccb6e64]   size: 4022003
2024-05-23 14:20:23.017356 [bccb6e64]   split: train
2024-05-23 14:20:23.017360 [bccb6e64]   timestamp: 1716470423.0118437
2024-05-23 14:20:23.017363 [bccb6e64]   type: 1vsAll
2024-05-23 14:20:23.017863 [bccb6e64] Finished epoch 2.
2024-05-23 14:20:23.018336 [bccb6e64] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n10_psi_0.125/checkpoint_00002.pt...
2024-05-23 14:20:23.205128 [bccb6e64] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n10_psi_0.125/checkpoint_00001.pt...
2024-05-23 14:20:23.229135 [bccb6e64] Starting epoch 3...
2024-05-23 14:29:04.032808 [bccb6e64] avg_cost: 10.98283165211252
2024-05-23 14:29:04.032818 [bccb6e64] avg_loss: 10.98283165211252
2024-05-23 14:29:04.032821 [bccb6e64] avg_penalties: {}
2024-05-23 14:29:04.032823 [bccb6e64] avg_penalty: 0.0
2024-05-23 14:29:04.032824 [bccb6e64] backward_time: 44.292405128479004
2024-05-23 14:29:04.032826 [bccb6e64] batches: 15711
2024-05-23 14:29:04.032828 [bccb6e64] entry_id: 0c5134d7-7a9c-4b35-8b5c-4f4b262160f9
2024-05-23 14:29:04.032829 [bccb6e64] epoch: 3
2024-05-23 14:29:04.032831 [bccb6e64] epoch_time: 520.8002038002014
2024-05-23 14:29:04.032833 [bccb6e64] event: epoch_completed
2024-05-23 14:29:04.032834 [bccb6e64] forward_time: 432.3536355495453
2024-05-23 14:29:04.032836 [bccb6e64] job: train
