2024-06-10 21:10:07.192942 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-211007-RDK_n10_psi_nonzero
2024-06-10 21:10:07.193910 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 21:10:07.201723 Loaded 19734 keys from map entity_ids
2024-06-10 21:10:07.203991 Loaded 11149 keys from map relation_ids
2024-06-10 21:10:07.248637 Loaded 4022003 train triples
2024-06-10 21:10:07.257634 Loaded 502751 valid triples
2024-06-10 21:10:07.265999 Loaded 502751 test triples
2024-06-10 21:10:07.315749 [13873e4d] Found psi value: 0.0001
2024-06-10 21:10:07.316519 [13873e4d] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 21:10:07.374953 [13873e4d] Found psi value: 0.0001
2024-06-10 21:10:07.375638 [13873e4d] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 21:10:08.572843 [13873e4d] Initializing spo training job...
2024-06-10 21:10:08.587789 [13873e4d] Configuration:
2024-06-10 21:10:08.599947 [13873e4d]   1vsAll:
2024-06-10 21:10:08.600142 [13873e4d]         filename: relation_ids.del
2024-06-10 21:10:08.600148 [13873e4d]         type: map
2024-06-10 21:10:08.600153 [13873e4d]       test:
2024-06-10 21:10:08.600159 [13873e4d]         filename: test.del
2024-06-10 21:10:08.600164 [13873e4d]         size: 502751
2024-06-10 21:10:08.600170 [13873e4d]         split_type: test
2024-06-10 21:10:08.600175 [13873e4d]         type: triples
2024-06-10 21:10:08.600181 [13873e4d]       test_without_unseen:
2024-06-10 21:10:08.600186 [13873e4d]         filename: test_without_unseen.del
2024-06-10 21:10:08.600192 [13873e4d]         size: 502367
2024-06-10 21:10:08.600197 [13873e4d]         split_type: test
2024-06-10 21:10:08.600214 [13873e4d]         type: triples
2024-06-10 21:10:08.600220 [13873e4d]       train:
2024-06-10 21:10:08.600226 [13873e4d]         filename: train.del
2024-06-10 21:10:08.600231 [13873e4d]         size: 4022003
2024-06-10 21:10:08.600237 [13873e4d]         split_type: train
2024-06-10 21:10:08.600243 [13873e4d]         type: triples
2024-06-10 21:10:08.600248 [13873e4d]       train_sample:
2024-06-10 21:10:08.600254 [13873e4d]         filename: train_sample.del
2024-06-10 21:10:08.600259 [13873e4d]         size: 502751
2024-06-10 21:10:08.600265 [13873e4d]         split_type: train
2024-06-10 21:10:08.600270 [13873e4d]         type: triples
2024-06-10 21:10:08.600276 [13873e4d]       valid:
2024-06-10 21:10:08.600281 [13873e4d]         filename: valid.del
2024-06-10 21:10:08.600287 [13873e4d]         size: 502751
2024-06-10 21:10:08.600292 [13873e4d]         split_type: valid
2024-06-10 21:10:08.600298 [13873e4d]         type: triples
2024-06-10 21:10:08.600303 [13873e4d]       valid_without_unseen:
2024-06-10 21:10:08.600309 [13873e4d]         filename: valid_without_unseen.del
2024-06-10 21:10:08.600315 [13873e4d]         size: 502361
2024-06-10 21:10:08.600321 [13873e4d]         split_type: valid
2024-06-10 21:10:08.600326 [13873e4d]         type: triples
2024-06-10 21:10:08.600332 [13873e4d]     name: selfloops
2024-06-10 21:10:08.600337 [13873e4d]     num_entities: 19734
2024-06-10 21:10:08.600343 [13873e4d]     num_relations: 11149
2024-06-10 21:10:08.600348 [13873e4d]     pickle: true
2024-06-10 21:10:08.600354 [13873e4d]   entity_ranking:
2024-06-10 21:10:08.600359 [13873e4d]     chunk_size: -1
2024-06-10 21:10:08.600365 [13873e4d]     class_name: EntityRankingJob
2024-06-10 21:10:08.600370 [13873e4d]     filter_splits:
2024-06-10 21:10:08.600375 [13873e4d]     - train
2024-06-10 21:10:08.600381 [13873e4d]     - valid
2024-06-10 21:10:08.600386 [13873e4d]     filter_with_test: true
2024-06-10 21:10:08.600392 [13873e4d]     hits_at_k_s:
2024-06-10 21:10:08.600398 [13873e4d]     - 1
2024-06-10 21:10:08.600403 [13873e4d]     - 3
2024-06-10 21:10:08.600409 [13873e4d]     - 10
2024-06-10 21:10:08.600414 [13873e4d]     - 50
2024-06-10 21:10:08.600420 [13873e4d]     - 100
2024-06-10 21:10:08.600425 [13873e4d]     - 200
2024-06-10 21:10:08.600431 [13873e4d]     - 300
2024-06-10 21:10:08.600437 [13873e4d]     - 400
2024-06-10 21:10:08.600442 [13873e4d]     - 500
2024-06-10 21:10:08.600447 [13873e4d]     - 1000
2024-06-10 21:10:08.600453 [13873e4d]     metrics_per:
2024-06-10 21:10:08.600458 [13873e4d]       argument_frequency: false
2024-06-10 21:10:08.600464 [13873e4d]       head_and_tail: false
2024-06-10 21:10:08.600470 [13873e4d]       relation_type: true
2024-06-10 21:10:08.600475 [13873e4d]     tie_handling:
2024-06-10 21:10:08.600481 [13873e4d]       atol: 1e-05
2024-06-10 21:10:08.600486 [13873e4d]       rtol: 1e-04
2024-06-10 21:10:08.600492 [13873e4d]       type: rounded_mean_rank
2024-06-10 21:10:08.600497 [13873e4d]       warn_only: true
2024-06-10 21:10:08.600503 [13873e4d]   eval:
2024-06-10 21:10:08.600508 [13873e4d]     batch_size: 256
2024-06-10 21:10:08.600514 [13873e4d]     num_workers: 0
2024-06-10 21:10:08.600519 [13873e4d]     pin_memory: false
2024-06-10 21:10:08.600525 [13873e4d]     split: valid
2024-06-10 21:10:08.600531 [13873e4d]     trace_level: epoch
2024-06-10 21:10:08.600536 [13873e4d]     type: entity_ranking
2024-06-10 21:10:08.600542 [13873e4d]   grash_search:
2024-06-10 21:10:08.600548 [13873e4d]     class_name: GraSHSearchJob
2024-06-10 21:10:08.600553 [13873e4d]     cost_metric: triples
2024-06-10 21:10:08.600559 [13873e4d]     eta: 4
2024-06-10 21:10:08.600565 [13873e4d]     keep_initialization: false
2024-06-10 21:10:08.600570 [13873e4d]     keep_pretrained: false
2024-06-10 21:10:08.600576 [13873e4d]     min_negatives_percentage: 0.01
2024-06-10 21:10:08.600581 [13873e4d]     num_trials: 64
2024-06-10 21:10:08.600587 [13873e4d]     parameters: []
2024-06-10 21:10:08.600592 [13873e4d]     search_budget: 3
2024-06-10 21:10:08.600598 [13873e4d]     seed: -1
2024-06-10 21:10:08.600603 [13873e4d]     valid_frac: 0.2
2024-06-10 21:10:08.600609 [13873e4d]     valid_max: 5000
2024-06-10 21:10:08.600614 [13873e4d]     variant: combined
2024-06-10 21:10:08.600620 [13873e4d]   grid_search:
2024-06-10 21:10:08.600625 [13873e4d]     class_name: GridSearchJob
2024-06-10 21:10:08.600631 [13873e4d]     parameters:
2024-06-10 21:10:08.600636 [13873e4d]       +++: +++
2024-06-10 21:10:08.600642 [13873e4d]     run: true
2024-06-10 21:10:08.600647 [13873e4d]   import:
2024-06-10 21:10:08.600653 [13873e4d]   - simple
2024-06-10 21:10:08.600658 [13873e4d]   job:
2024-06-10 21:10:08.600664 [13873e4d]     auto_correct: true
2024-06-10 21:10:08.600669 [13873e4d]     device: cuda
2024-06-10 21:10:08.600675 [13873e4d]     type: train
2024-06-10 21:10:08.600680 [13873e4d]   lookup_embedder:
2024-06-10 21:10:08.600686 [13873e4d]     class_name: LookupEmbedder
2024-06-10 21:10:08.600691 [13873e4d]     dim: 256
2024-06-10 21:10:08.600697 [13873e4d]     dropout: 0.0
2024-06-10 21:10:08.600703 [13873e4d]     initialize: xavier_normal_
2024-06-10 21:10:08.600708 [13873e4d]     initialize_args:
2024-06-10 21:10:08.600714 [13873e4d]       +++: +++
2024-06-10 21:10:08.600719 [13873e4d]       normal_:
2024-06-10 21:10:08.600725 [13873e4d]         mean: 0.0
2024-06-10 21:10:08.600730 [13873e4d]         std: 0.006737
2024-06-10 21:10:08.600736 [13873e4d]       xavier_normal_:
2024-06-10 21:10:08.600741 [13873e4d]         gain: 1.0
2024-06-10 21:10:08.600747 [13873e4d]     neighbour_edgelist_file: RDK_nearest10.pt
2024-06-10 21:10:08.600760 [13873e4d]     normalize:
2024-06-10 21:10:08.600766 [13873e4d]       p: -1.0
2024-06-10 21:10:08.600772 [13873e4d]     pretrain:
2024-06-10 21:10:08.600778 [13873e4d]       ensure_all: false
2024-06-10 21:10:08.600783 [13873e4d]       model_filename: ''
2024-06-10 21:10:08.600789 [13873e4d]     psi: 0.0001
2024-06-10 21:10:08.600795 [13873e4d]     regularize: ''
2024-06-10 21:10:08.600800 [13873e4d]     regularize_args:
2024-06-10 21:10:08.600806 [13873e4d]       +++: +++
2024-06-10 21:10:08.600811 [13873e4d]       p: 2
2024-06-10 21:10:08.600817 [13873e4d]       weighted: false
2024-06-10 21:10:08.600822 [13873e4d]     regularize_weight: 0.0
2024-06-10 21:10:08.600828 [13873e4d]     round_dim_to: []
2024-06-10 21:10:08.600833 [13873e4d]     space: euclidean
2024-06-10 21:10:08.600839 [13873e4d]     sparse: false
2024-06-10 21:10:08.600844 [13873e4d]   manual_search:
2024-06-10 21:10:08.600850 [13873e4d]     class_name: ManualSearchJob
2024-06-10 21:10:08.600855 [13873e4d]     configurations: []
2024-06-10 21:10:08.600861 [13873e4d]     run: true
2024-06-10 21:10:08.600867 [13873e4d]   model: simple
2024-06-10 21:10:08.600872 [13873e4d]   modules:
2024-06-10 21:10:08.600878 [13873e4d]   - kge.job
2024-06-10 21:10:08.600883 [13873e4d]   - kge.model
2024-06-10 21:10:08.600889 [13873e4d]   - kge.model.embedder
2024-06-10 21:10:08.600894 [13873e4d]   negative_sampling:
2024-06-10 21:10:08.600900 [13873e4d]     class_name: TrainingJobNegativeSampling
2024-06-10 21:10:08.600905 [13873e4d]     filtering:
2024-06-10 21:10:08.600911 [13873e4d]       implementation: fast_if_available
2024-06-10 21:10:08.600929 [13873e4d]       o: false
2024-06-10 21:10:08.600934 [13873e4d]       p: false
2024-06-10 21:10:08.600940 [13873e4d]       s: false
2024-06-10 21:10:08.600945 [13873e4d]       split: ''
2024-06-10 21:10:08.600950 [13873e4d]     frequency:
2024-06-10 21:10:08.600955 [13873e4d]       smoothing: 1
2024-06-10 21:10:08.600960 [13873e4d]     implementation: auto
2024-06-10 21:10:08.600965 [13873e4d]     num_samples:
2024-06-10 21:10:08.600971 [13873e4d]       o: -1
2024-06-10 21:10:08.600976 [13873e4d]       p: 0
2024-06-10 21:10:08.600981 [13873e4d]       s: 3
2024-06-10 21:10:08.600986 [13873e4d]     sampling_type: uniform
2024-06-10 21:10:08.600991 [13873e4d]     shared: false
2024-06-10 21:10:08.600996 [13873e4d]     shared_type: default
2024-06-10 21:10:08.601002 [13873e4d]     with_replacement: true
2024-06-10 21:10:08.601007 [13873e4d]   random_seed:
2024-06-10 21:10:08.601012 [13873e4d]     default: -1
2024-06-10 21:10:08.601017 [13873e4d]     numba: -1
2024-06-10 21:10:08.601022 [13873e4d]     numpy: -1
2024-06-10 21:10:08.601027 [13873e4d]     python: -1
2024-06-10 21:10:08.601032 [13873e4d]     torch: -1
2024-06-10 21:10:08.601037 [13873e4d]   search:
2024-06-10 21:10:08.601042 [13873e4d]     device_pool: []
2024-06-10 21:10:08.601048 [13873e4d]     num_workers: 1
2024-06-10 21:10:08.601053 [13873e4d]     on_error: abort
2024-06-10 21:10:08.601058 [13873e4d]     type: ax_search
2024-06-10 21:10:08.601063 [13873e4d]   simple:
2024-06-10 21:10:08.601068 [13873e4d]     class_name: SimplE
2024-06-10 21:10:08.601073 [13873e4d]     entity_embedder:
2024-06-10 21:10:08.601078 [13873e4d]       +++: +++
2024-06-10 21:10:08.601084 [13873e4d]       dropout: 0.067991
2024-06-10 21:10:08.601089 [13873e4d]       type: lookup_embedder
2024-06-10 21:10:08.601094 [13873e4d]     relation_embedder:
2024-06-10 21:10:08.601099 [13873e4d]       +++: +++
2024-06-10 21:10:08.601104 [13873e4d]       dropout: 0.125349
2024-06-10 21:10:08.601110 [13873e4d]       type: lookup_embedder
2024-06-10 21:10:08.601115 [13873e4d]   train:
2024-06-10 21:10:08.601120 [13873e4d]     abort_on_nan: true
2024-06-10 21:10:08.601125 [13873e4d]     batch_size: 256
2024-06-10 21:10:08.601130 [13873e4d]     checkpoint:
2024-06-10 21:10:08.601135 [13873e4d]       every: 5
2024-06-10 21:10:08.601140 [13873e4d]       keep: 3
2024-06-10 21:10:08.601145 [13873e4d]       keep_init: true
2024-06-10 21:10:08.601151 [13873e4d]     loss: kl
2024-06-10 21:10:08.601156 [13873e4d]     loss_arg: .nan
2024-06-10 21:10:08.601161 [13873e4d]     lr_scheduler: ReduceLROnPlateau
2024-06-10 21:10:08.601166 [13873e4d]     lr_scheduler_args:
2024-06-10 21:10:08.601172 [13873e4d]       +++: +++
2024-06-10 21:10:08.601177 [13873e4d]       factor: 0.5
2024-06-10 21:10:08.601182 [13873e4d]       mode: max
2024-06-10 21:10:08.601187 [13873e4d]       patience: 6
2024-06-10 21:10:08.601192 [13873e4d]       threshold: 0.0001
2024-06-10 21:10:08.601197 [13873e4d]     lr_warmup: 0
2024-06-10 21:10:08.601218 [13873e4d]     max_epochs: 20
2024-06-10 21:10:08.601230 [13873e4d]     num_workers: 0
2024-06-10 21:10:08.601237 [13873e4d]     optimizer:
2024-06-10 21:10:08.601242 [13873e4d]       +++: +++
2024-06-10 21:10:08.601247 [13873e4d]       default:
2024-06-10 21:10:08.601253 [13873e4d]         args:
2024-06-10 21:10:08.601258 [13873e4d]           +++: +++
2024-06-10 21:10:08.601263 [13873e4d]           lr: 0.010761
2024-06-10 21:10:08.601268 [13873e4d]         type: Adam
2024-06-10 21:10:08.601273 [13873e4d]     pin_memory: false
2024-06-10 21:10:08.601279 [13873e4d]     split: train
2024-06-10 21:10:08.601284 [13873e4d]     subbatch_auto_tune: true
2024-06-10 21:10:08.601289 [13873e4d]     subbatch_size: -1
2024-06-10 21:10:08.601294 [13873e4d]     trace_level: epoch
2024-06-10 21:10:08.601299 [13873e4d]     type: 1vsAll
2024-06-10 21:10:08.601305 [13873e4d]     visualize_graph: false
2024-06-10 21:10:08.601310 [13873e4d]   training_loss:
2024-06-10 21:10:08.601341 [13873e4d]     class_name: TrainingLossEvaluationJob
2024-06-10 21:10:08.601347 [13873e4d]   user:
2024-06-10 21:10:08.601353 [13873e4d]     +++: +++
2024-06-10 21:10:08.601359 [13873e4d]   valid:
2024-06-10 21:10:08.601364 [13873e4d]     early_stopping:
2024-06-10 21:10:08.601369 [13873e4d]       patience: 5
2024-06-10 21:10:08.601375 [13873e4d]       threshold:
2024-06-10 21:10:08.601380 [13873e4d]         epochs: 0
2024-06-10 21:10:08.601386 [13873e4d]         metric_value: 0.0
2024-06-10 21:10:08.601391 [13873e4d]     every: 5
2024-06-10 21:10:08.601396 [13873e4d]     last: true
2024-06-10 21:10:08.601402 [13873e4d]     metric: mean_reciprocal_rank_filtered_with_test
2024-06-10 21:10:08.601407 [13873e4d]     metric_expr: float("nan")
2024-06-10 21:10:08.601413 [13873e4d]     metric_max: true
2024-06-10 21:10:08.601418 [13873e4d]     split: valid
2024-06-10 21:10:08.601423 [13873e4d]     trace_level: epoch
2024-06-10 21:10:08.602584 [13873e4d]   git commit: No git binary found
2024-06-10 21:10:08.603473 [13873e4d] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-211007-RDK_n10_psi_nonzero/checkpoint_00000.pt...
2024-06-10 21:10:08.697447 [13873e4d] Starting training...
2024-06-10 21:10:08.697917 [13873e4d] Starting epoch 1...
2024-06-10 21:10:09.662363 [13873e4d] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-06-10 21:11:58.223628 [13873e4d] avg_cost: 11.450474141775436
2024-06-10 21:11:58.223647 [13873e4d] avg_loss: 11.450474141775436
2024-06-10 21:11:58.223650 [13873e4d] avg_penalties: {}
2024-06-10 21:11:58.223653 [13873e4d] avg_penalty: 0.0
2024-06-10 21:11:58.223656 [13873e4d] backward_time: 28.83981943130493
2024-06-10 21:11:58.223659 [13873e4d] batches: 15711
2024-06-10 21:11:58.223662 [13873e4d] entry_id: a84484c7-d1ff-4429-b80c-73b5dff5a72e
2024-06-10 21:11:58.223664 [13873e4d] epoch: 1
2024-06-10 21:11:58.223667 [13873e4d] epoch_time: 109.52034950256348
2024-06-10 21:11:58.223670 [13873e4d] event: epoch_completed
2024-06-10 21:11:58.223673 [13873e4d] forward_time: 59.21768498420715
2024-06-10 21:11:58.223675 [13873e4d] job: train
2024-06-10 21:11:58.223678 [13873e4d] job_id: 13873e4d-8248-4ce7-9a7c-45b65450b6d0
2024-06-10 21:11:58.223681 [13873e4d] lr:
2024-06-10 21:11:58.223684 [13873e4d] - 0.010761
2024-06-10 21:11:58.223686 [13873e4d] num_parameters: 7906048
2024-06-10 21:11:58.223689 [13873e4d] optimizer_time: 5.187473297119141
2024-06-10 21:11:58.223692 [13873e4d] other_time: 7.963071823120117
2024-06-10 21:11:58.223694 [13873e4d] prepare_time: 8.312299966812134
2024-06-10 21:11:58.223697 [13873e4d] scope: epoch
2024-06-10 21:11:58.223700 [13873e4d] size: 4022003
2024-06-10 21:11:58.223702 [13873e4d] split: train
2024-06-10 21:11:58.223705 [13873e4d] timestamp: 1718050318.2186916
2024-06-10 21:11:58.223707 [13873e4d] type: 1vsAll
2024-06-10 21:11:58.227042 [13873e4d]   avg_cost: 11.450474141775436
2024-06-10 21:11:58.227056 [13873e4d]   avg_loss: 11.450474141775436
2024-06-10 21:11:58.227064 [13873e4d]   avg_penalties: {}
2024-06-10 21:11:58.227071 [13873e4d]   avg_penalty: 0.0
2024-06-10 21:11:58.227077 [13873e4d]   backward_time: 28.83981943130493
2024-06-10 21:11:58.227084 [13873e4d]   batches: 15711
2024-06-10 21:11:58.227090 [13873e4d]   entry_id: a84484c7-d1ff-4429-b80c-73b5dff5a72e
2024-06-10 21:11:58.227096 [13873e4d]   epoch: 1
2024-06-10 21:11:58.227103 [13873e4d]   epoch_time: 109.52034950256348
2024-06-10 21:11:58.227110 [13873e4d]   event: epoch_completed
2024-06-10 21:11:58.227116 [13873e4d]   forward_time: 59.21768498420715
2024-06-10 21:11:58.227123 [13873e4d]   job: train
2024-06-10 21:11:58.227129 [13873e4d]   job_id: 13873e4d-8248-4ce7-9a7c-45b65450b6d0
2024-06-10 21:11:58.227135 [13873e4d]   lr:
2024-06-10 21:11:58.227142 [13873e4d]   - 0.010761
2024-06-10 21:11:58.227148 [13873e4d]   num_parameters: 7906048
2024-06-10 21:11:58.227155 [13873e4d]   optimizer_time: 5.187473297119141
2024-06-10 21:11:58.227161 [13873e4d]   other_time: 7.963071823120117
2024-06-10 21:11:58.227167 [13873e4d]   prepare_time: 8.312299966812134
2024-06-10 21:11:58.227174 [13873e4d]   scope: epoch
2024-06-10 21:11:58.227180 [13873e4d]   size: 4022003
2024-06-10 21:11:58.227186 [13873e4d]   split: train
2024-06-10 21:11:58.227192 [13873e4d]   timestamp: 1718050318.2186916
2024-06-10 21:11:58.227198 [13873e4d]   type: 1vsAll
2024-06-10 21:11:58.227980 [13873e4d] Finished epoch 1.
2024-06-10 21:11:58.228755 [13873e4d] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-211007-RDK_n10_psi_nonzero/checkpoint_00001.pt...
2024-06-10 21:11:58.491727 [13873e4d] Starting epoch 2...
2024-06-10 21:13:47.640746 [13873e4d] avg_cost: 10.96511954396911
2024-06-10 21:13:47.640762 [13873e4d] avg_loss: 10.96511954396911
2024-06-10 21:13:47.640766 [13873e4d] avg_penalties: {}
2024-06-10 21:13:47.640768 [13873e4d] avg_penalty: 0.0
2024-06-10 21:13:47.640771 [13873e4d] backward_time: 28.819968938827515
2024-06-10 21:13:47.640773 [13873e4d] batches: 15711
2024-06-10 21:13:47.640775 [13873e4d] entry_id: 8e86a0aa-6e1a-4bde-9f3a-2ce1f29f05d4
2024-06-10 21:13:47.640778 [13873e4d] epoch: 2
2024-06-10 21:13:47.640780 [13873e4d] epoch_time: 109.14397811889648
2024-06-10 21:13:47.640783 [13873e4d] event: epoch_completed
2024-06-10 21:13:47.640786 [13873e4d] forward_time: 58.912095069885254
2024-06-10 21:13:47.640788 [13873e4d] job: train
2024-06-10 21:13:47.640791 [13873e4d] job_id: 13873e4d-8248-4ce7-9a7c-45b65450b6d0
2024-06-10 21:13:47.640795 [13873e4d] lr:
2024-06-10 21:13:47.640797 [13873e4d] - 0.010761
2024-06-10 21:13:47.640800 [13873e4d] num_parameters: 7906048
2024-06-10 21:13:47.640802 [13873e4d] optimizer_time: 5.144086599349976
2024-06-10 21:13:47.640805 [13873e4d] other_time: 7.965607404708862
2024-06-10 21:13:47.640807 [13873e4d] prepare_time: 8.302220106124878
2024-06-10 21:13:47.640810 [13873e4d] scope: epoch
2024-06-10 21:13:47.640812 [13873e4d] size: 4022003
2024-06-10 21:13:47.640815 [13873e4d] split: train
2024-06-10 21:13:47.640817 [13873e4d] timestamp: 1718050427.6362104
2024-06-10 21:13:47.640820 [13873e4d] type: 1vsAll
2024-06-10 21:13:47.643953 [13873e4d]   avg_cost: 10.96511954396911
2024-06-10 21:13:47.643966 [13873e4d]   avg_loss: 10.96511954396911
2024-06-10 21:13:47.643973 [13873e4d]   avg_penalties: {}
2024-06-10 21:13:47.643979 [13873e4d]   avg_penalty: 0.0
2024-06-10 21:13:47.643985 [13873e4d]   backward_time: 28.819968938827515
2024-06-10 21:13:47.643991 [13873e4d]   batches: 15711
2024-06-10 21:13:47.643996 [13873e4d]   entry_id: 8e86a0aa-6e1a-4bde-9f3a-2ce1f29f05d4
2024-06-10 21:13:47.644002 [13873e4d]   epoch: 2
2024-06-10 21:13:47.644007 [13873e4d]   epoch_time: 109.14397811889648
2024-06-10 21:13:47.644013 [13873e4d]   event: epoch_completed
2024-06-10 21:13:47.644018 [13873e4d]   forward_time: 58.912095069885254
2024-06-10 21:13:47.644024 [13873e4d]   job: train
2024-06-10 21:13:47.644029 [13873e4d]   job_id: 13873e4d-8248-4ce7-9a7c-45b65450b6d0
2024-06-10 21:13:47.644035 [13873e4d]   lr:
2024-06-10 21:13:47.644040 [13873e4d]   - 0.010761
2024-06-10 21:13:47.644046 [13873e4d]   num_parameters: 7906048
2024-06-10 21:13:47.644051 [13873e4d]   optimizer_time: 5.144086599349976
2024-06-10 21:13:47.644056 [13873e4d]   other_time: 7.965607404708862
2024-06-10 21:13:47.644062 [13873e4d]   prepare_time: 8.302220106124878
2024-06-10 21:13:47.644068 [13873e4d]   scope: epoch
2024-06-10 21:13:47.644073 [13873e4d]   size: 4022003
2024-06-10 21:13:47.644078 [13873e4d]   split: train
2024-06-10 21:13:47.644084 [13873e4d]   timestamp: 1718050427.6362104
2024-06-10 21:13:47.644089 [13873e4d]   type: 1vsAll
2024-06-10 21:13:47.644828 [13873e4d] Finished epoch 2.
2024-06-10 21:13:47.645510 [13873e4d] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-211007-RDK_n10_psi_nonzero/checkpoint_00002.pt...
2024-06-10 21:13:47.916878 [13873e4d] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-211007-RDK_n10_psi_nonzero/checkpoint_00001.pt...
2024-06-10 21:13:47.947409 [13873e4d] Starting epoch 3...
2024-06-10 21:15:37.110350 [13873e4d] avg_cost: 10.888044466108344
2024-06-10 21:15:37.110367 [13873e4d] avg_loss: 10.888044466108344
2024-06-10 21:15:37.110370 [13873e4d] avg_penalties: {}
2024-06-10 21:15:37.110373 [13873e4d] avg_penalty: 0.0
2024-06-10 21:15:37.110375 [13873e4d] backward_time: 28.83055567741394
2024-06-10 21:15:37.110378 [13873e4d] batches: 15711
2024-06-10 21:15:37.110380 [13873e4d] entry_id: 85756663-58b9-452a-8068-ed40c07e1f8f
2024-06-10 21:15:37.110383 [13873e4d] epoch: 3
2024-06-10 21:15:37.110385 [13873e4d] epoch_time: 109.15825605392456
2024-06-10 21:15:37.110388 [13873e4d] event: epoch_completed
2024-06-10 21:15:37.110390 [13873e4d] forward_time: 58.91707515716553
2024-06-10 21:15:37.110393 [13873e4d] job: train
2024-06-10 21:15:37.110395 [13873e4d] job_id: 13873e4d-8248-4ce7-9a7c-45b65450b6d0
2024-06-10 21:15:37.110397 [13873e4d] lr:
2024-06-10 21:15:37.110400 [13873e4d] - 0.010761
2024-06-10 21:15:37.110402 [13873e4d] num_parameters: 7906048
2024-06-10 21:15:37.110405 [13873e4d] optimizer_time: 5.144704580307007
2024-06-10 21:15:37.110407 [13873e4d] other_time: 7.953314781188965
2024-06-10 21:15:37.110409 [13873e4d] prepare_time: 8.312605857849121
2024-06-10 21:15:37.110412 [13873e4d] scope: epoch
2024-06-10 21:15:37.110414 [13873e4d] size: 4022003
2024-06-10 21:15:37.110417 [13873e4d] split: train
