2024-05-30 13:30:30.130170 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.01
2024-05-30 13:30:30.131371 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-30 13:30:30.144433 Loaded 19734 keys from map entity_ids
2024-05-30 13:30:30.147847 Loaded 11149 keys from map relation_ids
2024-05-30 13:30:30.203086 Loaded 4022003 train triples
2024-05-30 13:30:30.213165 Loaded 502751 valid triples
2024-05-30 13:30:30.223670 Loaded 502751 test triples
2024-05-30 13:30:30.283690 [7d199cbd] Found psi value: 0.01
2024-05-30 13:30:30.284465 [7d199cbd] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:30.351728 [7d199cbd] Found psi value: 0.01
2024-05-30 13:30:30.352505 [7d199cbd] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:31.557784 [7d199cbd] Initializing spo training job...
2024-05-30 13:30:31.574417 [7d199cbd] Configuration:
2024-05-30 13:30:31.588368 [7d199cbd]   1vsAll:
2024-05-30 13:30:31.589662 [7d199cbd]     lr_warmup: 0
2024-05-30 13:30:31.589668 [7d199cbd]     max_epochs: 480
2024-05-30 13:30:31.589673 [7d199cbd]     num_workers: 0
2024-05-30 13:30:31.589679 [7d199cbd]     optimizer:
2024-05-30 13:30:31.589685 [7d199cbd]       +++: +++
2024-05-30 13:30:31.589690 [7d199cbd]       default:
2024-05-30 13:30:31.589696 [7d199cbd]         args:
2024-05-30 13:30:31.589701 [7d199cbd]           +++: +++
2024-05-30 13:30:31.589707 [7d199cbd]           lr: 0.010761
2024-05-30 13:30:31.589713 [7d199cbd]         type: Adam
2024-05-30 13:30:31.589718 [7d199cbd]     pin_memory: false
2024-05-30 13:30:31.589724 [7d199cbd]     split: train
2024-05-30 13:30:31.589730 [7d199cbd]     subbatch_auto_tune: true
2024-05-30 13:30:31.589735 [7d199cbd]     subbatch_size: -1
2024-05-30 13:30:31.589741 [7d199cbd]     trace_level: epoch
2024-05-30 13:30:31.589747 [7d199cbd]     type: 1vsAll
2024-05-30 13:30:31.589752 [7d199cbd]     visualize_graph: false
2024-05-30 13:30:31.589758 [7d199cbd]   training_loss:
2024-05-30 13:30:31.589794 [7d199cbd]     class_name: TrainingLossEvaluationJob
2024-05-30 13:30:31.589800 [7d199cbd]   user:
2024-05-30 13:30:31.589806 [7d199cbd]     +++: +++
2024-05-30 13:30:31.589812 [7d199cbd]   valid:
2024-05-30 13:30:31.589817 [7d199cbd]     early_stopping:
2024-05-30 13:30:31.589823 [7d199cbd]       patience: 5
2024-05-30 13:30:31.589829 [7d199cbd]       threshold:
2024-05-30 13:30:31.589835 [7d199cbd]         epochs: 480
2024-05-30 13:30:31.589841 [7d199cbd]         metric_value: 0.01
2024-05-30 13:30:31.589846 [7d199cbd]     every: 5
2024-05-30 13:30:31.589852 [7d199cbd]     last: true
2024-05-30 13:30:31.589858 [7d199cbd]     metric: mean_reciprocal_rank_filtered_with_test
2024-05-30 13:30:31.589864 [7d199cbd]     metric_expr: float("nan")
2024-05-30 13:30:31.589869 [7d199cbd]     metric_max: true
2024-05-30 13:30:31.589875 [7d199cbd]     split: valid
2024-05-30 13:30:31.589881 [7d199cbd]     trace_level: epoch
2024-05-30 13:30:31.590797 [7d199cbd]   git commit: No git binary found
2024-05-30 13:30:31.591954 [7d199cbd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.01/checkpoint_00000.pt...
2024-05-30 13:30:31.698701 [7d199cbd] Starting training...
2024-05-30 13:30:31.699242 [7d199cbd] Starting epoch 1...
2024-05-30 13:30:32.858943 [7d199cbd] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-05-30 13:32:32.744206 [7d199cbd] avg_cost: 11.4543770484585
2024-05-30 13:32:32.744222 [7d199cbd] avg_loss: 11.4543770484585
2024-05-30 13:32:32.744225 [7d199cbd] avg_penalties: {}
2024-05-30 13:32:32.744228 [7d199cbd] avg_penalty: 0.0
2024-05-30 13:32:32.744231 [7d199cbd] backward_time: 24.645195245742798
2024-05-30 13:32:32.744234 [7d199cbd] batches: 15711
2024-05-30 13:32:32.744236 [7d199cbd] entry_id: 132e979f-c25d-4a97-8cd4-1d4ebf9c3911
2024-05-30 13:32:32.744239 [7d199cbd] epoch: 1
2024-05-30 13:32:32.744242 [7d199cbd] epoch_time: 121.03975296020508
2024-05-30 13:32:32.744245 [7d199cbd] event: epoch_completed
2024-05-30 13:32:32.744247 [7d199cbd] forward_time: 75.04684257507324
2024-05-30 13:32:32.744250 [7d199cbd] job: train
2024-05-30 13:32:32.744253 [7d199cbd] job_id: 7d199cbd-73c3-422e-962d-91f211597b0c
2024-05-30 13:32:32.744257 [7d199cbd] lr:
2024-05-30 13:32:32.744260 [7d199cbd] - 0.010761
2024-05-30 13:32:32.744263 [7d199cbd] num_parameters: 7906048
2024-05-30 13:32:32.744266 [7d199cbd] optimizer_time: 4.510923147201538
2024-05-30 13:32:32.744268 [7d199cbd] other_time: 7.69782018661499
2024-05-30 13:32:32.744271 [7d199cbd] prepare_time: 9.13897180557251
2024-05-30 13:32:32.744273 [7d199cbd] scope: epoch
2024-05-30 13:32:32.744276 [7d199cbd] size: 4022003
2024-05-30 13:32:32.744279 [7d199cbd] split: train
2024-05-30 13:32:32.744281 [7d199cbd] timestamp: 1717072352.7394967
2024-05-30 13:32:32.744284 [7d199cbd] type: 1vsAll
2024-05-30 13:32:32.747181 [7d199cbd]   avg_cost: 11.4543770484585
2024-05-30 13:32:32.747193 [7d199cbd]   avg_loss: 11.4543770484585
2024-05-30 13:32:32.747200 [7d199cbd]   avg_penalties: {}
2024-05-30 13:32:32.747206 [7d199cbd]   avg_penalty: 0.0
2024-05-30 13:32:32.747212 [7d199cbd]   backward_time: 24.645195245742798
2024-05-30 13:32:32.747217 [7d199cbd]   batches: 15711
2024-05-30 13:32:32.747222 [7d199cbd]   entry_id: 132e979f-c25d-4a97-8cd4-1d4ebf9c3911
2024-05-30 13:32:32.747228 [7d199cbd]   epoch: 1
2024-05-30 13:32:32.747233 [7d199cbd]   epoch_time: 121.03975296020508
2024-05-30 13:32:32.747238 [7d199cbd]   event: epoch_completed
2024-05-30 13:32:32.747243 [7d199cbd]   forward_time: 75.04684257507324
2024-05-30 13:32:32.747248 [7d199cbd]   job: train
2024-05-30 13:32:32.747254 [7d199cbd]   job_id: 7d199cbd-73c3-422e-962d-91f211597b0c
2024-05-30 13:32:32.747259 [7d199cbd]   lr:
2024-05-30 13:32:32.747264 [7d199cbd]   - 0.010761
2024-05-30 13:32:32.747269 [7d199cbd]   num_parameters: 7906048
2024-05-30 13:32:32.747275 [7d199cbd]   optimizer_time: 4.510923147201538
2024-05-30 13:32:32.747280 [7d199cbd]   other_time: 7.69782018661499
2024-05-30 13:32:32.747285 [7d199cbd]   prepare_time: 9.13897180557251
2024-05-30 13:32:32.747291 [7d199cbd]   scope: epoch
2024-05-30 13:32:32.747296 [7d199cbd]   size: 4022003
2024-05-30 13:32:32.747301 [7d199cbd]   split: train
2024-05-30 13:32:32.747306 [7d199cbd]   timestamp: 1717072352.7394967
2024-05-30 13:32:32.747311 [7d199cbd]   type: 1vsAll
2024-05-30 13:32:32.748009 [7d199cbd] Finished epoch 1.
2024-05-30 13:32:32.748865 [7d199cbd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.01/checkpoint_00001.pt...
2024-05-30 13:32:33.231117 [7d199cbd] Starting epoch 2...
2024-05-30 13:34:33.794395 [7d199cbd] avg_cost: 10.977963132242014
2024-05-30 13:34:33.794417 [7d199cbd] avg_loss: 10.977963132242014
2024-05-30 13:34:33.794420 [7d199cbd] avg_penalties: {}
2024-05-30 13:34:33.794422 [7d199cbd] avg_penalty: 0.0
2024-05-30 13:34:33.794425 [7d199cbd] backward_time: 24.43881130218506
2024-05-30 13:34:33.794427 [7d199cbd] batches: 15711
2024-05-30 13:34:33.794430 [7d199cbd] entry_id: 1aa5dcbd-981e-4e90-b854-7f6e36c342e4
2024-05-30 13:34:33.794432 [7d199cbd] epoch: 2
2024-05-30 13:34:33.794434 [7d199cbd] epoch_time: 120.55844950675964
2024-05-30 13:34:33.794437 [7d199cbd] event: epoch_completed
2024-05-30 13:34:33.794439 [7d199cbd] forward_time: 74.90474128723145
2024-05-30 13:34:33.794441 [7d199cbd] job: train
2024-05-30 13:34:33.794444 [7d199cbd] job_id: 7d199cbd-73c3-422e-962d-91f211597b0c
2024-05-30 13:34:33.794446 [7d199cbd] lr:
2024-05-30 13:34:33.794449 [7d199cbd] - 0.010761
2024-05-30 13:34:33.794451 [7d199cbd] num_parameters: 7906048
2024-05-30 13:34:33.794453 [7d199cbd] optimizer_time: 4.4352922439575195
2024-05-30 13:34:33.794456 [7d199cbd] other_time: 7.637583494186401
2024-05-30 13:34:33.794458 [7d199cbd] prepare_time: 9.142021179199219
2024-05-30 13:34:33.794460 [7d199cbd] scope: epoch
2024-05-30 13:34:33.794463 [7d199cbd] size: 4022003
2024-05-30 13:34:33.794465 [7d199cbd] split: train
2024-05-30 13:34:33.794467 [7d199cbd] timestamp: 1717072473.790219
2024-05-30 13:34:33.794470 [7d199cbd] type: 1vsAll
2024-05-30 13:34:33.797640 [7d199cbd]   avg_cost: 10.977963132242014
2024-05-30 13:34:33.797652 [7d199cbd]   avg_loss: 10.977963132242014
2024-05-30 13:34:33.797657 [7d199cbd]   avg_penalties: {}
2024-05-30 13:34:33.797663 [7d199cbd]   avg_penalty: 0.0
2024-05-30 13:34:33.797668 [7d199cbd]   backward_time: 24.43881130218506
2024-05-30 13:34:33.797673 [7d199cbd]   batches: 15711
2024-05-30 13:34:33.797678 [7d199cbd]   entry_id: 1aa5dcbd-981e-4e90-b854-7f6e36c342e4
2024-05-30 13:34:33.797683 [7d199cbd]   epoch: 2
2024-05-30 13:34:33.797688 [7d199cbd]   epoch_time: 120.55844950675964
2024-05-30 13:34:33.797693 [7d199cbd]   event: epoch_completed
2024-05-30 13:34:33.797698 [7d199cbd]   forward_time: 74.90474128723145
2024-05-30 13:34:33.797703 [7d199cbd]   job: train
2024-05-30 13:34:33.797708 [7d199cbd]   job_id: 7d199cbd-73c3-422e-962d-91f211597b0c
2024-05-30 13:34:33.797713 [7d199cbd]   lr:
2024-05-30 13:34:33.797718 [7d199cbd]   - 0.010761
2024-05-30 13:34:33.797723 [7d199cbd]   num_parameters: 7906048
2024-05-30 13:34:33.797728 [7d199cbd]   optimizer_time: 4.4352922439575195
2024-05-30 13:34:33.797733 [7d199cbd]   other_time: 7.637583494186401
2024-05-30 13:34:33.797739 [7d199cbd]   prepare_time: 9.142021179199219
2024-05-30 13:34:33.797744 [7d199cbd]   scope: epoch
2024-05-30 13:34:33.797749 [7d199cbd]   size: 4022003
2024-05-30 13:34:33.797754 [7d199cbd]   split: train
2024-05-30 13:34:33.797759 [7d199cbd]   timestamp: 1717072473.790219
2024-05-30 13:34:33.797764 [7d199cbd]   type: 1vsAll
2024-05-30 13:34:33.798514 [7d199cbd] Finished epoch 2.
2024-05-30 13:34:33.799153 [7d199cbd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.01/checkpoint_00002.pt...
2024-05-30 13:34:34.049768 [7d199cbd] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.01/checkpoint_00001.pt...
2024-05-30 13:34:34.089014 [7d199cbd] Starting epoch 3...
2024-05-30 13:36:33.937777 [7d199cbd] avg_cost: 10.9011779672071
2024-05-30 13:36:33.937792 [7d199cbd] avg_loss: 10.9011779672071
2024-05-30 13:36:33.937795 [7d199cbd] avg_penalties: {}
2024-05-30 13:36:33.937797 [7d199cbd] avg_penalty: 0.0
2024-05-30 13:36:33.937800 [7d199cbd] backward_time: 24.261534452438354
2024-05-30 13:36:33.937802 [7d199cbd] batches: 15711
2024-05-30 13:36:33.937804 [7d199cbd] entry_id: b881bc05-82f7-43f8-9f93-d5e317b4265f
2024-05-30 13:36:33.937807 [7d199cbd] epoch: 3
2024-05-30 13:36:33.937809 [7d199cbd] epoch_time: 119.84363651275635
2024-05-30 13:36:33.937811 [7d199cbd] event: epoch_completed
2024-05-30 13:36:33.937814 [7d199cbd] forward_time: 74.4209623336792
2024-05-30 13:36:33.937816 [7d199cbd] job: train
