2024-06-10 12:00:51.023363 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-120050-RDK_n10_psi_nonzero
2024-06-10 12:00:51.024562 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 12:00:51.033215 Loaded 19734 keys from map entity_ids
2024-06-10 12:00:51.035844 Loaded 11149 keys from map relation_ids
2024-06-10 12:00:51.081026 Loaded 4022003 train triples
2024-06-10 12:00:51.090179 Loaded 502751 valid triples
2024-06-10 12:00:51.098314 Loaded 502751 test triples
2024-06-10 12:00:51.152636 [9337b774] Found psi value: 0.0001
2024-06-10 12:00:51.153210 [9337b774] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 12:00:51.218927 [9337b774] Found psi value: 0.0001
2024-06-10 12:00:51.219725 [9337b774] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 12:00:52.485146 [9337b774] Initializing spo training job...
2024-06-10 12:00:52.500213 [9337b774] Configuration:
2024-06-10 12:00:52.512643 [9337b774]   1vsAll:
2024-06-10 12:00:52.512944 [9337b774]         size: 502751
2024-06-10 12:00:52.512949 [9337b774]         split_type: train
2024-06-10 12:00:52.512955 [9337b774]         type: triples
2024-06-10 12:00:52.512960 [9337b774]       valid:
2024-06-10 12:00:52.512965 [9337b774]         filename: valid.del
2024-06-10 12:00:52.512971 [9337b774]         size: 502751
2024-06-10 12:00:52.512977 [9337b774]         split_type: valid
2024-06-10 12:00:52.512982 [9337b774]         type: triples
2024-06-10 12:00:52.512988 [9337b774]       valid_without_unseen:
2024-06-10 12:00:52.512993 [9337b774]         filename: valid_without_unseen.del
2024-06-10 12:00:52.513000 [9337b774]         size: 502361
2024-06-10 12:00:52.513005 [9337b774]         split_type: valid
2024-06-10 12:00:52.513010 [9337b774]         type: triples
2024-06-10 12:00:52.513016 [9337b774]     name: selfloops
2024-06-10 12:00:52.513021 [9337b774]     num_entities: 19734
2024-06-10 12:00:52.513027 [9337b774]     num_relations: 11149
2024-06-10 12:00:52.513032 [9337b774]     pickle: true
2024-06-10 12:00:52.513038 [9337b774]   entity_ranking:
2024-06-10 12:00:52.513043 [9337b774]     chunk_size: -1
2024-06-10 12:00:52.513049 [9337b774]     class_name: EntityRankingJob
2024-06-10 12:00:52.513054 [9337b774]     filter_splits:
2024-06-10 12:00:52.513060 [9337b774]     - train
2024-06-10 12:00:52.513065 [9337b774]     - valid
2024-06-10 12:00:52.513071 [9337b774]     filter_with_test: true
2024-06-10 12:00:52.513076 [9337b774]     hits_at_k_s:
2024-06-10 12:00:52.513082 [9337b774]     - 1
2024-06-10 12:00:52.513087 [9337b774]     - 3
2024-06-10 12:00:52.513093 [9337b774]     - 10
2024-06-10 12:00:52.513098 [9337b774]     - 50
2024-06-10 12:00:52.513104 [9337b774]     - 100
2024-06-10 12:00:52.513109 [9337b774]     - 200
2024-06-10 12:00:52.513114 [9337b774]     - 300
2024-06-10 12:00:52.513120 [9337b774]     - 400
2024-06-10 12:00:52.513125 [9337b774]     - 500
2024-06-10 12:00:52.513130 [9337b774]     - 1000
2024-06-10 12:00:52.513136 [9337b774]     metrics_per:
2024-06-10 12:00:52.513141 [9337b774]       argument_frequency: false
2024-06-10 12:00:52.513147 [9337b774]       head_and_tail: false
2024-06-10 12:00:52.513152 [9337b774]       relation_type: true
2024-06-10 12:00:52.513158 [9337b774]     tie_handling:
2024-06-10 12:00:52.513163 [9337b774]       atol: 1e-05
2024-06-10 12:00:52.513169 [9337b774]       rtol: 1e-04
2024-06-10 12:00:52.513174 [9337b774]       type: rounded_mean_rank
2024-06-10 12:00:52.513180 [9337b774]       warn_only: true
2024-06-10 12:00:52.513185 [9337b774]   eval:
2024-06-10 12:00:52.513190 [9337b774]     batch_size: 256
2024-06-10 12:00:52.513196 [9337b774]     num_workers: 0
2024-06-10 12:00:52.513213 [9337b774]     pin_memory: false
2024-06-10 12:00:52.513219 [9337b774]     split: valid
2024-06-10 12:00:52.513224 [9337b774]     trace_level: epoch
2024-06-10 12:00:52.513230 [9337b774]     type: entity_ranking
2024-06-10 12:00:52.513235 [9337b774]   grash_search:
2024-06-10 12:00:52.513240 [9337b774]     class_name: GraSHSearchJob
2024-06-10 12:00:52.513246 [9337b774]     cost_metric: triples
2024-06-10 12:00:52.513252 [9337b774]     eta: 4
2024-06-10 12:00:52.513257 [9337b774]     keep_initialization: false
2024-06-10 12:00:52.513262 [9337b774]     keep_pretrained: false
2024-06-10 12:00:52.513268 [9337b774]     min_negatives_percentage: 0.01
2024-06-10 12:00:52.513273 [9337b774]     num_trials: 64
2024-06-10 12:00:52.513279 [9337b774]     parameters: []
2024-06-10 12:00:52.513284 [9337b774]     search_budget: 3
2024-06-10 12:00:52.513290 [9337b774]     seed: -1
2024-06-10 12:00:52.513295 [9337b774]     valid_frac: 0.2
2024-06-10 12:00:52.513301 [9337b774]     valid_max: 5000
2024-06-10 12:00:52.513306 [9337b774]     variant: combined
2024-06-10 12:00:52.513311 [9337b774]   grid_search:
2024-06-10 12:00:52.513317 [9337b774]     class_name: GridSearchJob
2024-06-10 12:00:52.513322 [9337b774]     parameters:
2024-06-10 12:00:52.513328 [9337b774]       +++: +++
2024-06-10 12:00:52.513333 [9337b774]     run: true
2024-06-10 12:00:52.513339 [9337b774]   import:
2024-06-10 12:00:52.513344 [9337b774]   - simple
2024-06-10 12:00:52.513350 [9337b774]   job:
2024-06-10 12:00:52.513355 [9337b774]     auto_correct: true
2024-06-10 12:00:52.513361 [9337b774]     device: cuda
2024-06-10 12:00:52.513366 [9337b774]     type: train
2024-06-10 12:00:52.513372 [9337b774]   lookup_embedder:
2024-06-10 12:00:52.513377 [9337b774]     class_name: LookupEmbedder
2024-06-10 12:00:52.513383 [9337b774]     dim: 256
2024-06-10 12:00:52.513388 [9337b774]     dropout: 0.0
2024-06-10 12:00:52.513394 [9337b774]     initialize: xavier_normal_
2024-06-10 12:00:52.513399 [9337b774]     initialize_args:
2024-06-10 12:00:52.513404 [9337b774]       +++: +++
2024-06-10 12:00:52.513410 [9337b774]       normal_:
2024-06-10 12:00:52.513415 [9337b774]         mean: 0.0
2024-06-10 12:00:52.513421 [9337b774]         std: 0.006737
2024-06-10 12:00:52.513426 [9337b774]       xavier_normal_:
2024-06-10 12:00:52.513432 [9337b774]         gain: 1.0
2024-06-10 12:00:52.513437 [9337b774]     neighbour_edgelist_file: RDK_nearest10.pt
2024-06-10 12:00:52.513450 [9337b774]     normalize:
2024-06-10 12:00:52.513456 [9337b774]       p: -1.0
2024-06-10 12:00:52.513462 [9337b774]     pretrain:
2024-06-10 12:00:52.513467 [9337b774]       ensure_all: false
2024-06-10 12:00:52.513473 [9337b774]       model_filename: ''
2024-06-10 12:00:52.513479 [9337b774]     psi: 0.0001
2024-06-10 12:00:52.513484 [9337b774]     regularize: ''
2024-06-10 12:00:52.513490 [9337b774]     regularize_args:
2024-06-10 12:00:52.513495 [9337b774]       +++: +++
2024-06-10 12:00:52.513501 [9337b774]       p: 2
2024-06-10 12:00:52.513507 [9337b774]       weighted: false
2024-06-10 12:00:52.513512 [9337b774]     regularize_weight: 0.0
2024-06-10 12:00:52.513518 [9337b774]     round_dim_to: []
2024-06-10 12:00:52.513523 [9337b774]     space: euclidean
2024-06-10 12:00:52.513529 [9337b774]     sparse: false
2024-06-10 12:00:52.513534 [9337b774]   manual_search:
2024-06-10 12:00:52.513540 [9337b774]     class_name: ManualSearchJob
2024-06-10 12:00:52.513545 [9337b774]     configurations: []
2024-06-10 12:00:52.513551 [9337b774]     run: true
2024-06-10 12:00:52.513556 [9337b774]   model: simple
2024-06-10 12:00:52.513562 [9337b774]   modules:
2024-06-10 12:00:52.513567 [9337b774]   - kge.job
2024-06-10 12:00:52.513572 [9337b774]   - kge.model
2024-06-10 12:00:52.513578 [9337b774]   - kge.model.embedder
2024-06-10 12:00:52.513584 [9337b774]   negative_sampling:
2024-06-10 12:00:52.513589 [9337b774]     class_name: TrainingJobNegativeSampling
2024-06-10 12:00:52.513595 [9337b774]     filtering:
2024-06-10 12:00:52.513600 [9337b774]       implementation: fast_if_available
2024-06-10 12:00:52.513606 [9337b774]       o: false
2024-06-10 12:00:52.513611 [9337b774]       p: false
2024-06-10 12:00:52.513617 [9337b774]       s: false
2024-06-10 12:00:52.513622 [9337b774]       split: ''
2024-06-10 12:00:52.513628 [9337b774]     frequency:
2024-06-10 12:00:52.513633 [9337b774]       smoothing: 1
2024-06-10 12:00:52.513639 [9337b774]     implementation: auto
2024-06-10 12:00:52.513644 [9337b774]     num_samples:
2024-06-10 12:00:52.513650 [9337b774]       o: -1
2024-06-10 12:00:52.513655 [9337b774]       p: 0
2024-06-10 12:00:52.513661 [9337b774]       s: 3
2024-06-10 12:00:52.513666 [9337b774]     sampling_type: uniform
2024-06-10 12:00:52.513672 [9337b774]     shared: false
2024-06-10 12:00:52.513677 [9337b774]     shared_type: default
2024-06-10 12:00:52.513683 [9337b774]     with_replacement: true
2024-06-10 12:00:52.513688 [9337b774]   random_seed:
2024-06-10 12:00:52.513694 [9337b774]     default: -1
2024-06-10 12:00:52.513699 [9337b774]     numba: -1
2024-06-10 12:00:52.513705 [9337b774]     numpy: -1
2024-06-10 12:00:52.513710 [9337b774]     python: -1
2024-06-10 12:00:52.513727 [9337b774]     torch: -1
2024-06-10 12:00:52.513733 [9337b774]   search:
2024-06-10 12:00:52.513739 [9337b774]     device_pool: []
2024-06-10 12:00:52.513744 [9337b774]     num_workers: 1
2024-06-10 12:00:52.513749 [9337b774]     on_error: abort
2024-06-10 12:00:52.513755 [9337b774]     type: ax_search
2024-06-10 12:00:52.513760 [9337b774]   simple:
2024-06-10 12:00:52.513765 [9337b774]     class_name: SimplE
2024-06-10 12:00:52.513770 [9337b774]     entity_embedder:
2024-06-10 12:00:52.513775 [9337b774]       +++: +++
2024-06-10 12:00:52.513781 [9337b774]       dropout: 0.067991
2024-06-10 12:00:52.513786 [9337b774]       type: lookup_embedder
2024-06-10 12:00:52.513791 [9337b774]     relation_embedder:
2024-06-10 12:00:52.513796 [9337b774]       +++: +++
2024-06-10 12:00:52.513802 [9337b774]       dropout: 0.125349
2024-06-10 12:00:52.513807 [9337b774]       type: lookup_embedder
2024-06-10 12:00:52.513812 [9337b774]   train:
2024-06-10 12:00:52.513817 [9337b774]     abort_on_nan: true
2024-06-10 12:00:52.513822 [9337b774]     batch_size: 256
2024-06-10 12:00:52.513827 [9337b774]     checkpoint:
2024-06-10 12:00:52.513833 [9337b774]       every: 5
2024-06-10 12:00:52.513838 [9337b774]       keep: 3
2024-06-10 12:00:52.513843 [9337b774]       keep_init: true
2024-06-10 12:00:52.513848 [9337b774]     loss: kl
2024-06-10 12:00:52.513853 [9337b774]     loss_arg: .nan
2024-06-10 12:00:52.513859 [9337b774]     lr_scheduler: ReduceLROnPlateau
2024-06-10 12:00:52.513864 [9337b774]     lr_scheduler_args:
2024-06-10 12:00:52.513869 [9337b774]       +++: +++
2024-06-10 12:00:52.513874 [9337b774]       factor: 0.5
2024-06-10 12:00:52.513879 [9337b774]       mode: max
2024-06-10 12:00:52.513885 [9337b774]       patience: 6
2024-06-10 12:00:52.513890 [9337b774]       threshold: 0.0001
2024-06-10 12:00:52.513895 [9337b774]     lr_warmup: 0
2024-06-10 12:00:52.513900 [9337b774]     max_epochs: 20
2024-06-10 12:00:52.513905 [9337b774]     num_workers: 0
2024-06-10 12:00:52.513910 [9337b774]     optimizer:
2024-06-10 12:00:52.513916 [9337b774]       +++: +++
2024-06-10 12:00:52.513921 [9337b774]       default:
2024-06-10 12:00:52.513926 [9337b774]         args:
2024-06-10 12:00:52.513931 [9337b774]           +++: +++
2024-06-10 12:00:52.513936 [9337b774]           lr: 0.010761
2024-06-10 12:00:52.513942 [9337b774]         type: Adam
2024-06-10 12:00:52.513947 [9337b774]     pin_memory: false
2024-06-10 12:00:52.513952 [9337b774]     split: train
2024-06-10 12:00:52.513957 [9337b774]     subbatch_auto_tune: true
2024-06-10 12:00:52.513962 [9337b774]     subbatch_size: -1
2024-06-10 12:00:52.513967 [9337b774]     trace_level: epoch
2024-06-10 12:00:52.513973 [9337b774]     type: 1vsAll
2024-06-10 12:00:52.513978 [9337b774]     visualize_graph: false
2024-06-10 12:00:52.513983 [9337b774]   training_loss:
2024-06-10 12:00:52.514013 [9337b774]     class_name: TrainingLossEvaluationJob
2024-06-10 12:00:52.514019 [9337b774]   user:
2024-06-10 12:00:52.514025 [9337b774]     +++: +++
2024-06-10 12:00:52.514030 [9337b774]   valid:
2024-06-10 12:00:52.514036 [9337b774]     early_stopping:
2024-06-10 12:00:52.514041 [9337b774]       patience: 5
2024-06-10 12:00:52.514047 [9337b774]       threshold:
2024-06-10 12:00:52.514052 [9337b774]         epochs: 0
2024-06-10 12:00:52.514057 [9337b774]         metric_value: 0.0
2024-06-10 12:00:52.514063 [9337b774]     every: 5
2024-06-10 12:00:52.514068 [9337b774]     last: true
2024-06-10 12:00:52.514073 [9337b774]     metric: mean_reciprocal_rank_filtered_with_test
2024-06-10 12:00:52.514079 [9337b774]     metric_expr: float("nan")
2024-06-10 12:00:52.514084 [9337b774]     metric_max: true
2024-06-10 12:00:52.514089 [9337b774]     split: valid
2024-06-10 12:00:52.514095 [9337b774]     trace_level: epoch
2024-06-10 12:00:52.515289 [9337b774]   git commit: No git binary found
2024-06-10 12:00:52.516094 [9337b774] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-120050-RDK_n10_psi_nonzero/checkpoint_00000.pt...
2024-06-10 12:00:52.611046 [9337b774] Starting training...
2024-06-10 12:00:52.611619 [9337b774] Starting epoch 1...
2024-06-10 12:00:53.594612 [9337b774] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-06-10 12:02:42.269156 [9337b774] avg_cost: 11.451212995442189
2024-06-10 12:02:42.269175 [9337b774] avg_loss: 11.451212995442189
2024-06-10 12:02:42.269179 [9337b774] avg_penalties: {}
2024-06-10 12:02:42.269182 [9337b774] avg_penalty: 0.0
2024-06-10 12:02:42.269186 [9337b774] backward_time: 28.951823472976685
2024-06-10 12:02:42.269188 [9337b774] batches: 15711
2024-06-10 12:02:42.269191 [9337b774] entry_id: fd9d2ef1-69de-4da4-aa88-831563313765
2024-06-10 12:02:42.269194 [9337b774] epoch: 1
2024-06-10 12:02:42.269197 [9337b774] epoch_time: 109.6527419090271
2024-06-10 12:02:42.269213 [9337b774] event: epoch_completed
2024-06-10 12:02:42.269216 [9337b774] forward_time: 59.20333194732666
2024-06-10 12:02:42.269219 [9337b774] job: train
2024-06-10 12:02:42.269222 [9337b774] job_id: 9337b774-baf9-462c-8815-e6a3858ed267
2024-06-10 12:02:42.269225 [9337b774] lr:
2024-06-10 12:02:42.269228 [9337b774] - 0.010761
2024-06-10 12:02:42.269231 [9337b774] num_parameters: 7906048
2024-06-10 12:02:42.269234 [9337b774] optimizer_time: 5.224897623062134
2024-06-10 12:02:42.269237 [9337b774] other_time: 7.970545291900635
2024-06-10 12:02:42.269240 [9337b774] prepare_time: 8.302143573760986
2024-06-10 12:02:42.269243 [9337b774] scope: epoch
2024-06-10 12:02:42.269246 [9337b774] size: 4022003
2024-06-10 12:02:42.269249 [9337b774] split: train
2024-06-10 12:02:42.269252 [9337b774] timestamp: 1718017362.2648304
2024-06-10 12:02:42.269254 [9337b774] type: 1vsAll
2024-06-10 12:02:42.272540 [9337b774]   avg_cost: 11.451212995442189
2024-06-10 12:02:42.272554 [9337b774]   avg_loss: 11.451212995442189
2024-06-10 12:02:42.272562 [9337b774]   avg_penalties: {}
2024-06-10 12:02:42.272569 [9337b774]   avg_penalty: 0.0
2024-06-10 12:02:42.272576 [9337b774]   backward_time: 28.951823472976685
2024-06-10 12:02:42.272582 [9337b774]   batches: 15711
2024-06-10 12:02:42.272589 [9337b774]   entry_id: fd9d2ef1-69de-4da4-aa88-831563313765
2024-06-10 12:02:42.272595 [9337b774]   epoch: 1
2024-06-10 12:02:42.272601 [9337b774]   epoch_time: 109.6527419090271
2024-06-10 12:02:42.272608 [9337b774]   event: epoch_completed
2024-06-10 12:02:42.272614 [9337b774]   forward_time: 59.20333194732666
2024-06-10 12:02:42.272620 [9337b774]   job: train
2024-06-10 12:02:42.272626 [9337b774]   job_id: 9337b774-baf9-462c-8815-e6a3858ed267
2024-06-10 12:02:42.272633 [9337b774]   lr:
2024-06-10 12:02:42.272639 [9337b774]   - 0.010761
2024-06-10 12:02:42.272645 [9337b774]   num_parameters: 7906048
2024-06-10 12:02:42.272651 [9337b774]   optimizer_time: 5.224897623062134
2024-06-10 12:02:42.272657 [9337b774]   other_time: 7.970545291900635
2024-06-10 12:02:42.272664 [9337b774]   prepare_time: 8.302143573760986
2024-06-10 12:02:42.272670 [9337b774]   scope: epoch
2024-06-10 12:02:42.272676 [9337b774]   size: 4022003
2024-06-10 12:02:42.272682 [9337b774]   split: train
2024-06-10 12:02:42.272688 [9337b774]   timestamp: 1718017362.2648304
2024-06-10 12:02:42.272694 [9337b774]   type: 1vsAll
2024-06-10 12:02:42.273408 [9337b774] Finished epoch 1.
2024-06-10 12:02:42.274081 [9337b774] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-120050-RDK_n10_psi_nonzero/checkpoint_00001.pt...
2024-06-10 12:02:42.534623 [9337b774] Starting epoch 2...
2024-06-10 12:04:31.571979 [9337b774] avg_cost: 10.973502363390702
2024-06-10 12:04:31.571996 [9337b774] avg_loss: 10.973502363390702
2024-06-10 12:04:31.572000 [9337b774] avg_penalties: {}
2024-06-10 12:04:31.572003 [9337b774] avg_penalty: 0.0
2024-06-10 12:04:31.572006 [9337b774] backward_time: 28.88677215576172
2024-06-10 12:04:31.572008 [9337b774] batches: 15711
2024-06-10 12:04:31.572011 [9337b774] entry_id: 0ce30e8c-2840-4ed6-92d0-59d7c98b3b3c
2024-06-10 12:04:31.572014 [9337b774] epoch: 2
2024-06-10 12:04:31.572016 [9337b774] epoch_time: 109.03256916999817
2024-06-10 12:04:31.572019 [9337b774] event: epoch_completed
2024-06-10 12:04:31.572022 [9337b774] forward_time: 58.708497524261475
2024-06-10 12:04:31.572025 [9337b774] job: train
2024-06-10 12:04:31.572027 [9337b774] job_id: 9337b774-baf9-462c-8815-e6a3858ed267
2024-06-10 12:04:31.572030 [9337b774] lr:
2024-06-10 12:04:31.572033 [9337b774] - 0.010761
2024-06-10 12:04:31.572035 [9337b774] num_parameters: 7906048
2024-06-10 12:04:31.572038 [9337b774] optimizer_time: 5.176380634307861
2024-06-10 12:04:31.572041 [9337b774] other_time: 7.962350368499756
2024-06-10 12:04:31.572043 [9337b774] prepare_time: 8.298568487167358
2024-06-10 12:04:31.572046 [9337b774] scope: epoch
2024-06-10 12:04:31.572049 [9337b774] size: 4022003
2024-06-10 12:04:31.572051 [9337b774] split: train
2024-06-10 12:04:31.572054 [9337b774] timestamp: 1718017471.5677373
2024-06-10 12:04:31.572057 [9337b774] type: 1vsAll
2024-06-10 12:04:31.575441 [9337b774]   avg_cost: 10.973502363390702
2024-06-10 12:04:31.575454 [9337b774]   avg_loss: 10.973502363390702
2024-06-10 12:04:31.575460 [9337b774]   avg_penalties: {}
2024-06-10 12:04:31.575466 [9337b774]   avg_penalty: 0.0
2024-06-10 12:04:31.575472 [9337b774]   backward_time: 28.88677215576172
2024-06-10 12:04:31.575477 [9337b774]   batches: 15711
2024-06-10 12:04:31.575482 [9337b774]   entry_id: 0ce30e8c-2840-4ed6-92d0-59d7c98b3b3c
2024-06-10 12:04:31.575488 [9337b774]   epoch: 2
2024-06-10 12:04:31.575493 [9337b774]   epoch_time: 109.03256916999817
2024-06-10 12:04:31.575498 [9337b774]   event: epoch_completed
2024-06-10 12:04:31.575504 [9337b774]   forward_time: 58.708497524261475
2024-06-10 12:04:31.575509 [9337b774]   job: train
2024-06-10 12:04:31.575514 [9337b774]   job_id: 9337b774-baf9-462c-8815-e6a3858ed267
2024-06-10 12:04:31.575520 [9337b774]   lr:
2024-06-10 12:04:31.575525 [9337b774]   - 0.010761
2024-06-10 12:04:31.575530 [9337b774]   num_parameters: 7906048
2024-06-10 12:04:31.575536 [9337b774]   optimizer_time: 5.176380634307861
2024-06-10 12:04:31.575541 [9337b774]   other_time: 7.962350368499756
2024-06-10 12:04:31.575547 [9337b774]   prepare_time: 8.298568487167358
2024-06-10 12:04:31.575552 [9337b774]   scope: epoch
2024-06-10 12:04:31.575557 [9337b774]   size: 4022003
2024-06-10 12:04:31.575562 [9337b774]   split: train
2024-06-10 12:04:31.575568 [9337b774]   timestamp: 1718017471.5677373
2024-06-10 12:04:31.575573 [9337b774]   type: 1vsAll
2024-06-10 12:04:31.576375 [9337b774] Finished epoch 2.
2024-06-10 12:04:31.577132 [9337b774] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-120050-RDK_n10_psi_nonzero/checkpoint_00002.pt...
2024-06-10 12:04:31.837569 [9337b774] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-120050-RDK_n10_psi_nonzero/checkpoint_00001.pt...
2024-06-10 12:04:31.867808 [9337b774] Starting epoch 3...
2024-06-10 12:06:21.212432 [9337b774] avg_cost: 10.894325105669598
2024-06-10 12:06:21.212449 [9337b774] avg_loss: 10.894325105669598
2024-06-10 12:06:21.212453 [9337b774] avg_penalties: {}
2024-06-10 12:06:21.212456 [9337b774] avg_penalty: 0.0
2024-06-10 12:06:21.212458 [9337b774] backward_time: 28.95410966873169
2024-06-10 12:06:21.212461 [9337b774] batches: 15711
2024-06-10 12:06:21.212464 [9337b774] entry_id: 26fd9481-8566-4d71-97bf-315842076652
2024-06-10 12:06:21.212466 [9337b774] epoch: 3
2024-06-10 12:06:21.212469 [9337b774] epoch_time: 109.33958125114441
2024-06-10 12:06:21.212471 [9337b774] event: epoch_completed
2024-06-10 12:06:21.212474 [9337b774] forward_time: 58.93554425239563
2024-06-10 12:06:21.212476 [9337b774] job: train
2024-06-10 12:06:21.212479 [9337b774] job_id: 9337b774-baf9-462c-8815-e6a3858ed267
2024-06-10 12:06:21.212482 [9337b774] lr:
2024-06-10 12:06:21.212484 [9337b774] - 0.010761
2024-06-10 12:06:21.212487 [9337b774] num_parameters: 7906048
2024-06-10 12:06:21.212490 [9337b774] optimizer_time: 5.182069778442383
2024-06-10 12:06:21.212492 [9337b774] other_time: 7.9485924243927
2024-06-10 12:06:21.212495 [9337b774] prepare_time: 8.319265127182007
2024-06-10 12:06:21.212497 [9337b774] scope: epoch
2024-06-10 12:06:21.212500 [9337b774] size: 4022003
2024-06-10 12:06:21.212503 [9337b774] split: train
2024-06-10 12:06:21.212505 [9337b774] timestamp: 1718017581.2080548
2024-06-10 12:06:21.212508 [9337b774] type: 1vsAll
2024-06-10 12:06:21.215639 [9337b774]   avg_cost: 10.894325105669598
2024-06-10 12:06:21.215652 [9337b774]   avg_loss: 10.894325105669598
2024-06-10 12:06:21.215659 [9337b774]   avg_penalties: {}
2024-06-10 12:06:21.215665 [9337b774]   avg_penalty: 0.0
2024-06-10 12:06:21.215671 [9337b774]   backward_time: 28.95410966873169
2024-06-10 12:06:21.215677 [9337b774]   batches: 15711
2024-06-10 12:06:21.215682 [9337b774]   entry_id: 26fd9481-8566-4d71-97bf-315842076652
2024-06-10 12:06:21.215688 [9337b774]   epoch: 3
2024-06-10 12:06:21.215694 [9337b774]   epoch_time: 109.33958125114441
2024-06-10 12:06:21.215700 [9337b774]   event: epoch_completed
