2024-05-23 14:03:02.087948 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n20_psi_0.125
2024-05-23 14:03:02.088609 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.130184 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.140541 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.623306 Loaded 4022003 train triples
2024-05-23 14:03:02.641852 Loaded 502751 valid triples
2024-05-23 14:03:02.646389 Loaded 502751 test triples
2024-05-23 14:03:03.048904 [feec2e29] Found psi value: 0.125
2024-05-23 14:03:03.049356 [feec2e29] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:03.084166 [feec2e29] Found psi value: 0.125
2024-05-23 14:03:03.084581 [feec2e29] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.549166 [feec2e29] Initializing spo training job...
2024-05-23 14:03:08.573897 [feec2e29] Configuration:
2024-05-23 14:03:08.583319 [feec2e29]   1vsAll:
2024-05-23 14:03:08.583660 [feec2e29]     num_entities: 19734
2024-05-23 14:03:08.583665 [feec2e29]     num_relations: 11149
2024-05-23 14:03:08.583670 [feec2e29]     pickle: true
2024-05-23 14:03:08.583675 [feec2e29]   entity_ranking:
2024-05-23 14:03:08.583679 [feec2e29]     chunk_size: -1
2024-05-23 14:03:08.583684 [feec2e29]     class_name: EntityRankingJob
2024-05-23 14:03:08.583689 [feec2e29]     filter_splits:
2024-05-23 14:03:08.583694 [feec2e29]     - train
2024-05-23 14:03:08.583698 [feec2e29]     - valid
2024-05-23 14:03:08.583703 [feec2e29]     filter_with_test: true
2024-05-23 14:03:08.583709 [feec2e29]     hits_at_k_s:
2024-05-23 14:03:08.583714 [feec2e29]     - 1
2024-05-23 14:03:08.583719 [feec2e29]     - 3
2024-05-23 14:03:08.583723 [feec2e29]     - 10
2024-05-23 14:03:08.583728 [feec2e29]     - 50
2024-05-23 14:03:08.583733 [feec2e29]     - 100
2024-05-23 14:03:08.583738 [feec2e29]     - 200
2024-05-23 14:03:08.583743 [feec2e29]     - 300
2024-05-23 14:03:08.583748 [feec2e29]     - 400
2024-05-23 14:03:08.583753 [feec2e29]     - 500
2024-05-23 14:03:08.583757 [feec2e29]     - 1000
2024-05-23 14:03:08.583762 [feec2e29]     metrics_per:
2024-05-23 14:03:08.583767 [feec2e29]       argument_frequency: false
2024-05-23 14:03:08.583772 [feec2e29]       head_and_tail: false
2024-05-23 14:03:08.583777 [feec2e29]       relation_type: true
2024-05-23 14:03:08.583782 [feec2e29]     tie_handling:
2024-05-23 14:03:08.583787 [feec2e29]       atol: 1e-05
2024-05-23 14:03:08.583792 [feec2e29]       rtol: 1e-04
2024-05-23 14:03:08.583797 [feec2e29]       type: rounded_mean_rank
2024-05-23 14:03:08.583801 [feec2e29]       warn_only: true
2024-05-23 14:03:08.583806 [feec2e29]   eval:
2024-05-23 14:03:08.583811 [feec2e29]     batch_size: 256
2024-05-23 14:03:08.583816 [feec2e29]     num_workers: 0
2024-05-23 14:03:08.583821 [feec2e29]     pin_memory: false
2024-05-23 14:03:08.583826 [feec2e29]     split: valid
2024-05-23 14:03:08.583831 [feec2e29]     trace_level: epoch
2024-05-23 14:03:08.583836 [feec2e29]     type: entity_ranking
2024-05-23 14:03:08.583840 [feec2e29]   grash_search:
2024-05-23 14:03:08.583845 [feec2e29]     class_name: GraSHSearchJob
2024-05-23 14:03:08.583850 [feec2e29]     cost_metric: triples
2024-05-23 14:03:08.583855 [feec2e29]     eta: 4
2024-05-23 14:03:08.583860 [feec2e29]     keep_initialization: false
2024-05-23 14:03:08.583865 [feec2e29]     keep_pretrained: false
2024-05-23 14:03:08.583870 [feec2e29]     min_negatives_percentage: 0.01
2024-05-23 14:03:08.583875 [feec2e29]     num_trials: 64
2024-05-23 14:03:08.583880 [feec2e29]     parameters: []
2024-05-23 14:03:08.583884 [feec2e29]     search_budget: 3
2024-05-23 14:03:08.583889 [feec2e29]     seed: -1
2024-05-23 14:03:08.583894 [feec2e29]     valid_frac: 0.2
2024-05-23 14:03:08.583899 [feec2e29]     valid_max: 5000
2024-05-23 14:03:08.583904 [feec2e29]     variant: combined
2024-05-23 14:03:08.583909 [feec2e29]   grid_search:
2024-05-23 14:03:08.583914 [feec2e29]     class_name: GridSearchJob
2024-05-23 14:03:08.583918 [feec2e29]     parameters:
2024-05-23 14:03:08.583923 [feec2e29]       +++: +++
2024-05-23 14:03:08.583928 [feec2e29]     run: true
2024-05-23 14:03:08.583933 [feec2e29]   import:
2024-05-23 14:03:08.583938 [feec2e29]   - simple
2024-05-23 14:03:08.583943 [feec2e29]   job:
2024-05-23 14:03:08.583948 [feec2e29]     auto_correct: true
2024-05-23 14:03:08.583953 [feec2e29]     device: cuda
2024-05-23 14:03:08.583957 [feec2e29]     type: train
2024-05-23 14:03:08.583962 [feec2e29]   lookup_embedder:
2024-05-23 14:03:08.583967 [feec2e29]     class_name: LookupEmbedder
2024-05-23 14:03:08.583972 [feec2e29]     dim: 256
2024-05-23 14:03:08.583977 [feec2e29]     dropout: 0.0
2024-05-23 14:03:08.583982 [feec2e29]     initialize: xavier_normal_
2024-05-23 14:03:08.583987 [feec2e29]     initialize_args:
2024-05-23 14:03:08.583992 [feec2e29]       +++: +++
2024-05-23 14:03:08.583997 [feec2e29]       normal_:
2024-05-23 14:03:08.584002 [feec2e29]         mean: 0.0
2024-05-23 14:03:08.584007 [feec2e29]         std: 0.006737
2024-05-23 14:03:08.584011 [feec2e29]       xavier_normal_:
2024-05-23 14:03:08.584016 [feec2e29]         gain: 1.0
2024-05-23 14:03:08.584021 [feec2e29]     neighbour_edgelist_file: morgan_nearest20.pt
2024-05-23 14:03:08.584034 [feec2e29]     normalize:
2024-05-23 14:03:08.584039 [feec2e29]       p: -1.0
2024-05-23 14:03:08.584044 [feec2e29]     pretrain:
2024-05-23 14:03:08.584049 [feec2e29]       ensure_all: false
2024-05-23 14:03:08.584054 [feec2e29]       model_filename: ''
2024-05-23 14:03:08.584059 [feec2e29]     psi: 0.125
2024-05-23 14:03:08.584064 [feec2e29]     regularize: ''
2024-05-23 14:03:08.584069 [feec2e29]     regularize_args:
2024-05-23 14:03:08.584074 [feec2e29]       +++: +++
2024-05-23 14:03:08.584078 [feec2e29]       p: 2
2024-05-23 14:03:08.584083 [feec2e29]       weighted: false
2024-05-23 14:03:08.584088 [feec2e29]     regularize_weight: 0.0
2024-05-23 14:03:08.584093 [feec2e29]     round_dim_to: []
2024-05-23 14:03:08.584098 [feec2e29]     space: euclidean
2024-05-23 14:03:08.584103 [feec2e29]     sparse: false
2024-05-23 14:03:08.584108 [feec2e29]   manual_search:
2024-05-23 14:03:08.584112 [feec2e29]     class_name: ManualSearchJob
2024-05-23 14:03:08.584117 [feec2e29]     configurations: []
2024-05-23 14:03:08.584122 [feec2e29]     run: true
2024-05-23 14:03:08.584127 [feec2e29]   model: simple
2024-05-23 14:03:08.584132 [feec2e29]   modules:
2024-05-23 14:03:08.584137 [feec2e29]   - kge.job
2024-05-23 14:03:08.584141 [feec2e29]   - kge.model
2024-05-23 14:03:08.584146 [feec2e29]   - kge.model.embedder
2024-05-23 14:03:08.584151 [feec2e29]   negative_sampling:
2024-05-23 14:03:08.584156 [feec2e29]     class_name: TrainingJobNegativeSampling
2024-05-23 14:03:08.584161 [feec2e29]     filtering:
2024-05-23 14:03:08.584166 [feec2e29]       implementation: fast_if_available
2024-05-23 14:03:08.584171 [feec2e29]       o: false
2024-05-23 14:03:08.584176 [feec2e29]       p: false
2024-05-23 14:03:08.584181 [feec2e29]       s: false
2024-05-23 14:03:08.584186 [feec2e29]       split: ''
2024-05-23 14:03:08.584191 [feec2e29]     frequency:
2024-05-23 14:03:08.584195 [feec2e29]       smoothing: 1
2024-05-23 14:03:08.584200 [feec2e29]     implementation: auto
2024-05-23 14:03:08.584205 [feec2e29]     num_samples:
2024-05-23 14:03:08.584210 [feec2e29]       o: -1
2024-05-23 14:03:08.584215 [feec2e29]       p: 0
2024-05-23 14:03:08.584220 [feec2e29]       s: 3
2024-05-23 14:03:08.584225 [feec2e29]     sampling_type: uniform
2024-05-23 14:03:08.584230 [feec2e29]     shared: false
2024-05-23 14:03:08.584247 [feec2e29]     shared_type: default
2024-05-23 14:03:08.584252 [feec2e29]     with_replacement: true
2024-05-23 14:03:08.584257 [feec2e29]   random_seed:
2024-05-23 14:03:08.584262 [feec2e29]     default: -1
2024-05-23 14:03:08.584267 [feec2e29]     numba: -1
2024-05-23 14:03:08.584272 [feec2e29]     numpy: -1
2024-05-23 14:03:08.584276 [feec2e29]     python: -1
2024-05-23 14:03:08.584281 [feec2e29]     torch: -1
2024-05-23 14:03:08.584286 [feec2e29]   search:
2024-05-23 14:03:08.584291 [feec2e29]     device_pool: []
2024-05-23 14:03:08.584296 [feec2e29]     num_workers: 1
2024-05-23 14:03:08.584301 [feec2e29]     on_error: abort
2024-05-23 14:03:08.584306 [feec2e29]     type: ax_search
2024-05-23 14:03:08.584311 [feec2e29]   simple:
2024-05-23 14:03:08.584316 [feec2e29]     class_name: SimplE
2024-05-23 14:03:08.584321 [feec2e29]     entity_embedder:
2024-05-23 14:03:08.584326 [feec2e29]       +++: +++
2024-05-23 14:03:08.584330 [feec2e29]       dropout: 0.067991
2024-05-23 14:03:08.584335 [feec2e29]       type: lookup_embedder
2024-05-23 14:03:08.584340 [feec2e29]     relation_embedder:
2024-05-23 14:03:08.584345 [feec2e29]       +++: +++
2024-05-23 14:03:08.584350 [feec2e29]       dropout: 0.125349
2024-05-23 14:03:08.584355 [feec2e29]       type: lookup_embedder
2024-05-23 14:03:08.584360 [feec2e29]   train:
2024-05-23 14:03:08.584365 [feec2e29]     abort_on_nan: true
2024-05-23 14:03:08.584370 [feec2e29]     batch_size: 256
2024-05-23 14:03:08.584374 [feec2e29]     checkpoint:
2024-05-23 14:03:08.584379 [feec2e29]       every: 5
2024-05-23 14:03:08.584384 [feec2e29]       keep: 3
2024-05-23 14:03:08.584389 [feec2e29]       keep_init: true
2024-05-23 14:03:08.584394 [feec2e29]     loss: kl
2024-05-23 14:03:08.584399 [feec2e29]     loss_arg: .nan
2024-05-23 14:03:08.584403 [feec2e29]     lr_scheduler: ReduceLROnPlateau
2024-05-23 14:03:08.584408 [feec2e29]     lr_scheduler_args:
2024-05-23 14:03:08.584414 [feec2e29]       +++: +++
2024-05-23 14:03:08.584418 [feec2e29]       factor: 0.5
2024-05-23 14:03:08.584423 [feec2e29]       mode: max
2024-05-23 14:03:08.584428 [feec2e29]       patience: 6
2024-05-23 14:03:08.584433 [feec2e29]       threshold: 0.0001
2024-05-23 14:03:08.584438 [feec2e29]     lr_warmup: 0
2024-05-23 14:03:08.584443 [feec2e29]     max_epochs: 480
2024-05-23 14:03:08.584448 [feec2e29]     num_workers: 0
2024-05-23 14:03:08.584453 [feec2e29]     optimizer:
2024-05-23 14:03:08.584458 [feec2e29]       +++: +++
2024-05-23 14:03:08.584463 [feec2e29]       default:
2024-05-23 14:03:08.584468 [feec2e29]         args:
2024-05-23 14:03:08.584473 [feec2e29]           +++: +++
2024-05-23 14:03:08.584478 [feec2e29]           lr: 0.010761
2024-05-23 14:03:08.584482 [feec2e29]         type: Adam
2024-05-23 14:03:08.584487 [feec2e29]     pin_memory: false
2024-05-23 14:03:08.584493 [feec2e29]     split: train
2024-05-23 14:03:08.584498 [feec2e29]     subbatch_auto_tune: true
2024-05-23 14:03:08.584503 [feec2e29]     subbatch_size: -1
2024-05-23 14:03:08.584508 [feec2e29]     trace_level: epoch
2024-05-23 14:03:08.584512 [feec2e29]     type: 1vsAll
2024-05-23 14:03:08.584518 [feec2e29]     visualize_graph: false
2024-05-23 14:03:08.584522 [feec2e29]   training_loss:
2024-05-23 14:03:08.584548 [feec2e29]     class_name: TrainingLossEvaluationJob
2024-05-23 14:03:08.584554 [feec2e29]   user:
2024-05-23 14:03:08.584559 [feec2e29]     +++: +++
2024-05-23 14:03:08.584564 [feec2e29]   valid:
2024-05-23 14:03:08.584569 [feec2e29]     early_stopping:
2024-05-23 14:03:08.584574 [feec2e29]       patience: 5
2024-05-23 14:03:08.584579 [feec2e29]       threshold:
2024-05-23 14:03:08.584584 [feec2e29]         epochs: 480
2024-05-23 14:03:08.584589 [feec2e29]         metric_value: 0.01
2024-05-23 14:03:08.584594 [feec2e29]     every: 5
2024-05-23 14:03:08.584599 [feec2e29]     last: true
2024-05-23 14:03:08.584604 [feec2e29]     metric: mean_reciprocal_rank_filtered_with_test
2024-05-23 14:03:08.584609 [feec2e29]     metric_expr: float("nan")
2024-05-23 14:03:08.584614 [feec2e29]     metric_max: true
2024-05-23 14:03:08.584619 [feec2e29]     split: valid
2024-05-23 14:03:08.584624 [feec2e29]     trace_level: epoch
2024-05-23 14:03:08.598725 [feec2e29]   git commit: 3eeb00d
2024-05-23 14:03:08.599802 [feec2e29] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n20_psi_0.125/checkpoint_00000.pt...
2024-05-23 14:03:08.775155 [feec2e29] Starting training...
2024-05-23 14:03:08.775875 [feec2e29] Starting epoch 1...
2024-05-23 14:03:11.607834 [feec2e29] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-05-23 14:11:51.412550 [feec2e29] avg_cost: 11.522597801556216
2024-05-23 14:11:51.412561 [feec2e29] avg_loss: 11.522597801556216
2024-05-23 14:11:51.412564 [feec2e29] avg_penalties: {}
2024-05-23 14:11:51.412566 [feec2e29] avg_penalty: 0.0
2024-05-23 14:11:51.412567 [feec2e29] backward_time: 45.57192134857178
2024-05-23 14:11:51.412569 [feec2e29] batches: 15711
2024-05-23 14:11:51.412571 [feec2e29] entry_id: 23048583-2d51-46ae-aa66-72a8f863c6c5
2024-05-23 14:11:51.412572 [feec2e29] epoch: 1
2024-05-23 14:11:51.412574 [feec2e29] epoch_time: 522.6331000328064
2024-05-23 14:11:51.412576 [feec2e29] event: epoch_completed
2024-05-23 14:11:51.412577 [feec2e29] forward_time: 432.4346170425415
2024-05-23 14:11:51.412579 [feec2e29] job: train
2024-05-23 14:11:51.412580 [feec2e29] job_id: feec2e29-12b0-4478-8c94-2bd504fbf934
2024-05-23 14:11:51.412582 [feec2e29] lr:
2024-05-23 14:11:51.412583 [feec2e29] - 0.010761
2024-05-23 14:11:51.412585 [feec2e29] num_parameters: 7906048
2024-05-23 14:11:51.412587 [feec2e29] optimizer_time: 3.703021287918091
2024-05-23 14:11:51.412588 [feec2e29] other_time: 6.152968645095825
2024-05-23 14:11:51.412590 [feec2e29] prepare_time: 34.7705717086792
2024-05-23 14:11:51.412591 [feec2e29] scope: epoch
2024-05-23 14:11:51.412593 [feec2e29] size: 4022003
2024-05-23 14:11:51.412594 [feec2e29] split: train
2024-05-23 14:11:51.412596 [feec2e29] timestamp: 1716469911.4094088
2024-05-23 14:11:51.412597 [feec2e29] type: 1vsAll
2024-05-23 14:11:51.414617 [feec2e29]   avg_cost: 11.522597801556216
2024-05-23 14:11:51.414625 [feec2e29]   avg_loss: 11.522597801556216
2024-05-23 14:11:51.414629 [feec2e29]   avg_penalties: {}
2024-05-23 14:11:51.414633 [feec2e29]   avg_penalty: 0.0
2024-05-23 14:11:51.414637 [feec2e29]   backward_time: 45.57192134857178
2024-05-23 14:11:51.414640 [feec2e29]   batches: 15711
2024-05-23 14:11:51.414644 [feec2e29]   entry_id: 23048583-2d51-46ae-aa66-72a8f863c6c5
2024-05-23 14:11:51.414648 [feec2e29]   epoch: 1
2024-05-23 14:11:51.414651 [feec2e29]   epoch_time: 522.6331000328064
2024-05-23 14:11:51.414655 [feec2e29]   event: epoch_completed
2024-05-23 14:11:51.414658 [feec2e29]   forward_time: 432.4346170425415
2024-05-23 14:11:51.414662 [feec2e29]   job: train
2024-05-23 14:11:51.414666 [feec2e29]   job_id: feec2e29-12b0-4478-8c94-2bd504fbf934
2024-05-23 14:11:51.414669 [feec2e29]   lr:
2024-05-23 14:11:51.414673 [feec2e29]   - 0.010761
2024-05-23 14:11:51.414676 [feec2e29]   num_parameters: 7906048
2024-05-23 14:11:51.414680 [feec2e29]   optimizer_time: 3.703021287918091
2024-05-23 14:11:51.414684 [feec2e29]   other_time: 6.152968645095825
2024-05-23 14:11:51.414687 [feec2e29]   prepare_time: 34.7705717086792
2024-05-23 14:11:51.414691 [feec2e29]   scope: epoch
2024-05-23 14:11:51.414694 [feec2e29]   size: 4022003
2024-05-23 14:11:51.414698 [feec2e29]   split: train
2024-05-23 14:11:51.414701 [feec2e29]   timestamp: 1716469911.4094088
2024-05-23 14:11:51.414705 [feec2e29]   type: 1vsAll
2024-05-23 14:11:51.415207 [feec2e29] Finished epoch 1.
2024-05-23 14:11:51.415685 [feec2e29] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n20_psi_0.125/checkpoint_00001.pt...
2024-05-23 14:11:51.599922 [feec2e29] Starting epoch 2...
2024-05-23 14:20:51.480419 [feec2e29] avg_cost: 11.062058926961956
2024-05-23 14:20:51.480430 [feec2e29] avg_loss: 11.062058926961956
2024-05-23 14:20:51.480432 [feec2e29] avg_penalties: {}
2024-05-23 14:20:51.480434 [feec2e29] avg_penalty: 0.0
2024-05-23 14:20:51.480436 [feec2e29] backward_time: 47.48279523849487
2024-05-23 14:20:51.480437 [feec2e29] batches: 15711
2024-05-23 14:20:51.480439 [feec2e29] entry_id: f8d7274d-e006-4dd0-92ad-bdba3c0e653a
2024-05-23 14:20:51.480441 [feec2e29] epoch: 2
2024-05-23 14:20:51.480442 [feec2e29] epoch_time: 539.8772478103638
2024-05-23 14:20:51.480444 [feec2e29] event: epoch_completed
2024-05-23 14:20:51.480446 [feec2e29] forward_time: 447.6991271972656
2024-05-23 14:20:51.480447 [feec2e29] job: train
2024-05-23 14:20:51.480449 [feec2e29] job_id: feec2e29-12b0-4478-8c94-2bd504fbf934
2024-05-23 14:20:51.480452 [feec2e29] lr:
2024-05-23 14:20:51.480454 [feec2e29] - 0.010761
2024-05-23 14:20:51.480455 [feec2e29] num_parameters: 7906048
2024-05-23 14:20:51.480457 [feec2e29] optimizer_time: 3.6875786781311035
2024-05-23 14:20:51.480459 [feec2e29] other_time: 6.113346099853516
2024-05-23 14:20:51.480460 [feec2e29] prepare_time: 34.89440059661865
2024-05-23 14:20:51.480462 [feec2e29] scope: epoch
2024-05-23 14:20:51.480464 [feec2e29] size: 4022003
2024-05-23 14:20:51.480465 [feec2e29] split: train
2024-05-23 14:20:51.480467 [feec2e29] timestamp: 1716470451.4775279
2024-05-23 14:20:51.480468 [feec2e29] type: 1vsAll
2024-05-23 14:20:51.482580 [feec2e29]   avg_cost: 11.062058926961956
2024-05-23 14:20:51.482587 [feec2e29]   avg_loss: 11.062058926961956
2024-05-23 14:20:51.482592 [feec2e29]   avg_penalties: {}
2024-05-23 14:20:51.482595 [feec2e29]   avg_penalty: 0.0
2024-05-23 14:20:51.482599 [feec2e29]   backward_time: 47.48279523849487
2024-05-23 14:20:51.482603 [feec2e29]   batches: 15711
2024-05-23 14:20:51.482606 [feec2e29]   entry_id: f8d7274d-e006-4dd0-92ad-bdba3c0e653a
2024-05-23 14:20:51.482610 [feec2e29]   epoch: 2
2024-05-23 14:20:51.482613 [feec2e29]   epoch_time: 539.8772478103638
2024-05-23 14:20:51.482617 [feec2e29]   event: epoch_completed
2024-05-23 14:20:51.482620 [feec2e29]   forward_time: 447.6991271972656
2024-05-23 14:20:51.482623 [feec2e29]   job: train
2024-05-23 14:20:51.482627 [feec2e29]   job_id: feec2e29-12b0-4478-8c94-2bd504fbf934
2024-05-23 14:20:51.482630 [feec2e29]   lr:
2024-05-23 14:20:51.482634 [feec2e29]   - 0.010761
2024-05-23 14:20:51.482637 [feec2e29]   num_parameters: 7906048
2024-05-23 14:20:51.482641 [feec2e29]   optimizer_time: 3.6875786781311035
2024-05-23 14:20:51.482644 [feec2e29]   other_time: 6.113346099853516
2024-05-23 14:20:51.482648 [feec2e29]   prepare_time: 34.89440059661865
2024-05-23 14:20:51.482652 [feec2e29]   scope: epoch
2024-05-23 14:20:51.482655 [feec2e29]   size: 4022003
2024-05-23 14:20:51.482658 [feec2e29]   split: train
2024-05-23 14:20:51.482662 [feec2e29]   timestamp: 1716470451.4775279
2024-05-23 14:20:51.482665 [feec2e29]   type: 1vsAll
2024-05-23 14:20:51.483263 [feec2e29] Finished epoch 2.
2024-05-23 14:20:51.483726 [feec2e29] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n20_psi_0.125/checkpoint_00002.pt...
2024-05-23 14:20:51.692729 [feec2e29] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n20_psi_0.125/checkpoint_00001.pt...
2024-05-23 14:20:51.722663 [feec2e29] Starting epoch 3...
2024-05-23 14:29:37.815366 [feec2e29] avg_cost: 10.984544319752581
2024-05-23 14:29:37.815377 [feec2e29] avg_loss: 10.984544319752581
2024-05-23 14:29:37.815380 [feec2e29] avg_penalties: {}
2024-05-23 14:29:37.815382 [feec2e29] avg_penalty: 0.0
2024-05-23 14:29:37.815383 [feec2e29] backward_time: 45.842857122421265
2024-05-23 14:29:37.815385 [feec2e29] batches: 15711
2024-05-23 14:29:37.815387 [feec2e29] entry_id: 67f2048e-e156-462b-8f39-ce679672221d
2024-05-23 14:29:37.815389 [feec2e29] epoch: 3
2024-05-23 14:29:37.815390 [feec2e29] epoch_time: 526.0893034934998
2024-05-23 14:29:37.815392 [feec2e29] event: epoch_completed
2024-05-23 14:29:37.815394 [feec2e29] forward_time: 435.51809096336365
2024-05-23 14:29:37.815395 [feec2e29] job: train
2024-05-23 14:29:37.815397 [feec2e29] job_id: feec2e29-12b0-4478-8c94-2bd504fbf934
2024-05-23 14:29:37.815399 [feec2e29] lr:
2024-05-23 14:29:37.815400 [feec2e29] - 0.010761
2024-05-23 14:29:37.815402 [feec2e29] num_parameters: 7906048
2024-05-23 14:29:37.815403 [feec2e29] optimizer_time: 3.6864545345306396
2024-05-23 14:29:37.815405 [feec2e29] other_time: 6.212117671966553
2024-05-23 14:29:37.815407 [feec2e29] prepare_time: 34.82978320121765
2024-05-23 14:29:37.815408 [feec2e29] scope: epoch
2024-05-23 14:29:37.815410 [feec2e29] size: 4022003
2024-05-23 14:29:37.815412 [feec2e29] split: train
2024-05-23 14:29:37.815413 [feec2e29] timestamp: 1716470977.8123734
