2024-05-24 07:03:22.981675 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070322-morgan_n20_psi_0.75
2024-05-24 07:03:22.983062 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 07:03:22.997825 Loaded 19734 keys from map entity_ids
2024-05-24 07:03:23.001580 Loaded 11149 keys from map relation_ids
2024-05-24 07:03:23.054513 Loaded 4022003 train triples
2024-05-24 07:03:23.065577 Loaded 502751 valid triples
2024-05-24 07:03:23.074839 Loaded 502751 test triples
2024-05-24 07:03:23.124871 [b5b7d696] Found psi value: 0.75
2024-05-24 07:03:23.125487 [b5b7d696] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 07:03:23.189205 [b5b7d696] Found psi value: 0.75
2024-05-24 07:03:23.189914 [b5b7d696] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 07:03:24.431086 [b5b7d696] Initializing spo training job...
2024-05-24 07:03:24.445892 [b5b7d696] Configuration:
2024-05-24 07:03:24.458348 [b5b7d696]   1vsAll:
2024-05-24 07:03:24.459127 [b5b7d696]     pretrain:
2024-05-24 07:03:24.459132 [b5b7d696]       ensure_all: false
2024-05-24 07:03:24.459138 [b5b7d696]       model_filename: ''
2024-05-24 07:03:24.459143 [b5b7d696]     psi: 0.75
2024-05-24 07:03:24.459148 [b5b7d696]     regularize: ''
2024-05-24 07:03:24.459153 [b5b7d696]     regularize_args:
2024-05-24 07:03:24.459158 [b5b7d696]       +++: +++
2024-05-24 07:03:24.459163 [b5b7d696]       p: 2
2024-05-24 07:03:24.459169 [b5b7d696]       weighted: false
2024-05-24 07:03:24.459174 [b5b7d696]     regularize_weight: 0.0
2024-05-24 07:03:24.459179 [b5b7d696]     round_dim_to: []
2024-05-24 07:03:24.459184 [b5b7d696]     space: euclidean
2024-05-24 07:03:24.459189 [b5b7d696]     sparse: false
2024-05-24 07:03:24.459194 [b5b7d696]   manual_search:
2024-05-24 07:03:24.459200 [b5b7d696]     class_name: ManualSearchJob
2024-05-24 07:03:24.459205 [b5b7d696]     configurations: []
2024-05-24 07:03:24.459210 [b5b7d696]     run: true
2024-05-24 07:03:24.459216 [b5b7d696]   model: simple
2024-05-24 07:03:24.459221 [b5b7d696]   modules:
2024-05-24 07:03:24.459226 [b5b7d696]   - kge.job
2024-05-24 07:03:24.459231 [b5b7d696]   - kge.model
2024-05-24 07:03:24.459236 [b5b7d696]   - kge.model.embedder
2024-05-24 07:03:24.459242 [b5b7d696]   negative_sampling:
2024-05-24 07:03:24.459247 [b5b7d696]     class_name: TrainingJobNegativeSampling
2024-05-24 07:03:24.459252 [b5b7d696]     filtering:
2024-05-24 07:03:24.459257 [b5b7d696]       implementation: fast_if_available
2024-05-24 07:03:24.459263 [b5b7d696]       o: false
2024-05-24 07:03:24.459268 [b5b7d696]       p: false
2024-05-24 07:03:24.459273 [b5b7d696]       s: false
2024-05-24 07:03:24.459278 [b5b7d696]       split: ''
2024-05-24 07:03:24.459283 [b5b7d696]     frequency:
2024-05-24 07:03:24.459288 [b5b7d696]       smoothing: 1
2024-05-24 07:03:24.459294 [b5b7d696]     implementation: auto
2024-05-24 07:03:24.459299 [b5b7d696]     num_samples:
2024-05-24 07:03:24.459304 [b5b7d696]       o: -1
2024-05-24 07:03:24.459309 [b5b7d696]       p: 0
2024-05-24 07:03:24.459314 [b5b7d696]       s: 3
2024-05-24 07:03:24.459320 [b5b7d696]     sampling_type: uniform
2024-05-24 07:03:24.459325 [b5b7d696]     shared: false
2024-05-24 07:03:24.459330 [b5b7d696]     shared_type: default
2024-05-24 07:03:24.459336 [b5b7d696]     with_replacement: true
2024-05-24 07:03:24.459341 [b5b7d696]   random_seed:
2024-05-24 07:03:24.459346 [b5b7d696]     default: -1
2024-05-24 07:03:24.459351 [b5b7d696]     numba: -1
2024-05-24 07:03:24.459357 [b5b7d696]     numpy: -1
2024-05-24 07:03:24.459362 [b5b7d696]     python: -1
2024-05-24 07:03:24.459367 [b5b7d696]     torch: -1
2024-05-24 07:03:24.459372 [b5b7d696]   search:
2024-05-24 07:03:24.459377 [b5b7d696]     device_pool: []
2024-05-24 07:03:24.459383 [b5b7d696]     num_workers: 1
2024-05-24 07:03:24.459388 [b5b7d696]     on_error: abort
2024-05-24 07:03:24.459393 [b5b7d696]     type: ax_search
2024-05-24 07:03:24.459398 [b5b7d696]   simple:
2024-05-24 07:03:24.459403 [b5b7d696]     class_name: SimplE
2024-05-24 07:03:24.459409 [b5b7d696]     entity_embedder:
2024-05-24 07:03:24.459414 [b5b7d696]       +++: +++
2024-05-24 07:03:24.459419 [b5b7d696]       dropout: 0.067991
2024-05-24 07:03:24.459424 [b5b7d696]       type: lookup_embedder
2024-05-24 07:03:24.459429 [b5b7d696]     relation_embedder:
2024-05-24 07:03:24.459435 [b5b7d696]       +++: +++
2024-05-24 07:03:24.459440 [b5b7d696]       dropout: 0.125349
2024-05-24 07:03:24.459445 [b5b7d696]       type: lookup_embedder
2024-05-24 07:03:24.459451 [b5b7d696]   train:
2024-05-24 07:03:24.459456 [b5b7d696]     abort_on_nan: true
2024-05-24 07:03:24.459461 [b5b7d696]     batch_size: 256
2024-05-24 07:03:24.459466 [b5b7d696]     checkpoint:
2024-05-24 07:03:24.459471 [b5b7d696]       every: 5
2024-05-24 07:03:24.459476 [b5b7d696]       keep: 3
2024-05-24 07:03:24.459482 [b5b7d696]       keep_init: true
2024-05-24 07:03:24.459487 [b5b7d696]     loss: kl
2024-05-24 07:03:24.459492 [b5b7d696]     loss_arg: .nan
2024-05-24 07:03:24.459497 [b5b7d696]     lr_scheduler: ReduceLROnPlateau
2024-05-24 07:03:24.459503 [b5b7d696]     lr_scheduler_args:
2024-05-24 07:03:24.459508 [b5b7d696]       +++: +++
2024-05-24 07:03:24.459513 [b5b7d696]       factor: 0.5
2024-05-24 07:03:24.459518 [b5b7d696]       mode: max
2024-05-24 07:03:24.459523 [b5b7d696]       patience: 6
2024-05-24 07:03:24.459529 [b5b7d696]       threshold: 0.0001
2024-05-24 07:03:24.459534 [b5b7d696]     lr_warmup: 0
2024-05-24 07:03:24.459539 [b5b7d696]     max_epochs: 480
2024-05-24 07:03:24.459544 [b5b7d696]     num_workers: 0
2024-05-24 07:03:24.459549 [b5b7d696]     optimizer:
2024-05-24 07:03:24.459554 [b5b7d696]       +++: +++
2024-05-24 07:03:24.459560 [b5b7d696]       default:
2024-05-24 07:03:24.459565 [b5b7d696]         args:
2024-05-24 07:03:24.459570 [b5b7d696]           +++: +++
2024-05-24 07:03:24.459575 [b5b7d696]           lr: 0.010761
2024-05-24 07:03:24.459581 [b5b7d696]         type: Adam
2024-05-24 07:03:24.459586 [b5b7d696]     pin_memory: false
2024-05-24 07:03:24.459591 [b5b7d696]     split: train
2024-05-24 07:03:24.459596 [b5b7d696]     subbatch_auto_tune: true
2024-05-24 07:03:24.459601 [b5b7d696]     subbatch_size: -1
2024-05-24 07:03:24.459607 [b5b7d696]     trace_level: epoch
2024-05-24 07:03:24.459612 [b5b7d696]     type: 1vsAll
2024-05-24 07:03:24.459617 [b5b7d696]     visualize_graph: false
2024-05-24 07:03:24.459622 [b5b7d696]   training_loss:
2024-05-24 07:03:24.459657 [b5b7d696]     class_name: TrainingLossEvaluationJob
2024-05-24 07:03:24.459663 [b5b7d696]   user:
2024-05-24 07:03:24.459668 [b5b7d696]     +++: +++
2024-05-24 07:03:24.459674 [b5b7d696]   valid:
2024-05-24 07:03:24.459679 [b5b7d696]     early_stopping:
2024-05-24 07:03:24.459685 [b5b7d696]       patience: 5
2024-05-24 07:03:24.459690 [b5b7d696]       threshold:
2024-05-24 07:03:24.459695 [b5b7d696]         epochs: 480
2024-05-24 07:03:24.459701 [b5b7d696]         metric_value: 0.01
2024-05-24 07:03:24.459706 [b5b7d696]     every: 5
2024-05-24 07:03:24.459711 [b5b7d696]     last: true
2024-05-24 07:03:24.459717 [b5b7d696]     metric: mean_reciprocal_rank_filtered_with_test
2024-05-24 07:03:24.459727 [b5b7d696]     metric_expr: float("nan")
2024-05-24 07:03:24.459733 [b5b7d696]     metric_max: true
2024-05-24 07:03:24.459738 [b5b7d696]     split: valid
2024-05-24 07:03:24.459743 [b5b7d696]     trace_level: epoch
2024-05-24 07:03:24.460914 [b5b7d696]   git commit: No git binary found
2024-05-24 07:03:24.461871 [b5b7d696] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070322-morgan_n20_psi_0.75/checkpoint_00000.pt...
2024-05-24 07:03:24.554251 [b5b7d696] Starting training...
2024-05-24 07:03:24.554757 [b5b7d696] Starting epoch 1...
2024-05-24 07:03:25.557054 [b5b7d696] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-05-24 07:22:00.169365 [b5b7d696] avg_cost: 11.74206771591688
2024-05-24 07:22:00.169381 [b5b7d696] avg_loss: 11.74206771591688
2024-05-24 07:22:00.169386 [b5b7d696] avg_penalties: {}
2024-05-24 07:22:00.169389 [b5b7d696] avg_penalty: 0.0
2024-05-24 07:22:00.169391 [b5b7d696] backward_time: 202.7764937877655
2024-05-24 07:22:00.169396 [b5b7d696] batches: 15711
2024-05-24 07:22:00.169399 [b5b7d696] entry_id: 4be47523-9a04-4572-a987-2b39c4cc6d57
2024-05-24 07:22:00.169401 [b5b7d696] epoch: 1
2024-05-24 07:22:00.169406 [b5b7d696] epoch_time: 1115.6096334457397
2024-05-24 07:22:00.169408 [b5b7d696] event: epoch_completed
2024-05-24 07:22:00.169411 [b5b7d696] forward_time: 887.442106962204
2024-05-24 07:22:00.169415 [b5b7d696] job: train
2024-05-24 07:22:00.169417 [b5b7d696] job_id: b5b7d696-e80d-4f92-b909-609a1067ea9d
2024-05-24 07:22:00.169422 [b5b7d696] lr:
2024-05-24 07:22:00.169424 [b5b7d696] - 0.010761
2024-05-24 07:22:00.169428 [b5b7d696] num_parameters: 7906048
2024-05-24 07:22:00.169431 [b5b7d696] optimizer_time: 6.183398485183716
2024-05-24 07:22:00.169433 [b5b7d696] other_time: 12.972522497177124
2024-05-24 07:22:00.169436 [b5b7d696] prepare_time: 6.235111713409424
2024-05-24 07:22:00.169439 [b5b7d696] scope: epoch
2024-05-24 07:22:00.169441 [b5b7d696] size: 4022003
2024-05-24 07:22:00.169443 [b5b7d696] split: train
2024-05-24 07:22:00.169446 [b5b7d696] timestamp: 1716531720.1648254
2024-05-24 07:22:00.169448 [b5b7d696] type: 1vsAll
2024-05-24 07:22:00.172318 [b5b7d696]   avg_cost: 11.74206771591688
2024-05-24 07:22:00.172331 [b5b7d696]   avg_loss: 11.74206771591688
2024-05-24 07:22:00.172338 [b5b7d696]   avg_penalties: {}
2024-05-24 07:22:00.172344 [b5b7d696]   avg_penalty: 0.0
2024-05-24 07:22:00.172349 [b5b7d696]   backward_time: 202.7764937877655
2024-05-24 07:22:00.172355 [b5b7d696]   batches: 15711
2024-05-24 07:22:00.172360 [b5b7d696]   entry_id: 4be47523-9a04-4572-a987-2b39c4cc6d57
2024-05-24 07:22:00.172366 [b5b7d696]   epoch: 1
2024-05-24 07:22:00.172371 [b5b7d696]   epoch_time: 1115.6096334457397
2024-05-24 07:22:00.172377 [b5b7d696]   event: epoch_completed
2024-05-24 07:22:00.172382 [b5b7d696]   forward_time: 887.442106962204
2024-05-24 07:22:00.172388 [b5b7d696]   job: train
2024-05-24 07:22:00.172393 [b5b7d696]   job_id: b5b7d696-e80d-4f92-b909-609a1067ea9d
2024-05-24 07:22:00.172398 [b5b7d696]   lr:
2024-05-24 07:22:00.172404 [b5b7d696]   - 0.010761
2024-05-24 07:22:00.172409 [b5b7d696]   num_parameters: 7906048
2024-05-24 07:22:00.172414 [b5b7d696]   optimizer_time: 6.183398485183716
2024-05-24 07:22:00.172420 [b5b7d696]   other_time: 12.972522497177124
2024-05-24 07:22:00.172425 [b5b7d696]   prepare_time: 6.235111713409424
2024-05-24 07:22:00.172430 [b5b7d696]   scope: epoch
2024-05-24 07:22:00.172436 [b5b7d696]   size: 4022003
2024-05-24 07:22:00.172441 [b5b7d696]   split: train
2024-05-24 07:22:00.172446 [b5b7d696]   timestamp: 1716531720.1648254
2024-05-24 07:22:00.172451 [b5b7d696]   type: 1vsAll
2024-05-24 07:22:00.173095 [b5b7d696] Finished epoch 1.
2024-05-24 07:22:00.173755 [b5b7d696] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070322-morgan_n20_psi_0.75/checkpoint_00001.pt...
2024-05-24 07:22:00.440497 [b5b7d696] Starting epoch 2...
2024-05-24 07:40:31.838105 [b5b7d696] avg_cost: 11.282037494073812
2024-05-24 07:40:31.838120 [b5b7d696] avg_loss: 11.282037494073812
2024-05-24 07:40:31.838125 [b5b7d696] avg_penalties: {}
2024-05-24 07:40:31.838128 [b5b7d696] avg_penalty: 0.0
2024-05-24 07:40:31.838131 [b5b7d696] backward_time: 202.52286291122437
2024-05-24 07:40:31.838135 [b5b7d696] batches: 15711
2024-05-24 07:40:31.838138 [b5b7d696] entry_id: 820b1f5f-a122-4faa-b60d-87b02959eed8
2024-05-24 07:40:31.838141 [b5b7d696] epoch: 2
2024-05-24 07:40:31.838143 [b5b7d696] epoch_time: 1111.3928389549255
2024-05-24 07:40:31.838147 [b5b7d696] event: epoch_completed
2024-05-24 07:40:31.838150 [b5b7d696] forward_time: 883.525063753128
2024-05-24 07:40:31.838153 [b5b7d696] job: train
2024-05-24 07:40:31.838155 [b5b7d696] job_id: b5b7d696-e80d-4f92-b909-609a1067ea9d
2024-05-24 07:40:31.838157 [b5b7d696] lr:
2024-05-24 07:40:31.838160 [b5b7d696] - 0.010761
2024-05-24 07:40:31.838162 [b5b7d696] num_parameters: 7906048
2024-05-24 07:40:31.838165 [b5b7d696] optimizer_time: 6.118126630783081
2024-05-24 07:40:31.838167 [b5b7d696] other_time: 13.000802516937256
2024-05-24 07:40:31.838170 [b5b7d696] prepare_time: 6.225983142852783
2024-05-24 07:40:31.838172 [b5b7d696] scope: epoch
2024-05-24 07:40:31.838175 [b5b7d696] size: 4022003
2024-05-24 07:40:31.838177 [b5b7d696] split: train
2024-05-24 07:40:31.838180 [b5b7d696] timestamp: 1716532831.833843
2024-05-24 07:40:31.838182 [b5b7d696] type: 1vsAll
2024-05-24 07:40:31.841204 [b5b7d696]   avg_cost: 11.282037494073812
2024-05-24 07:40:31.841217 [b5b7d696]   avg_loss: 11.282037494073812
2024-05-24 07:40:31.841223 [b5b7d696]   avg_penalties: {}
2024-05-24 07:40:31.841229 [b5b7d696]   avg_penalty: 0.0
2024-05-24 07:40:31.841235 [b5b7d696]   backward_time: 202.52286291122437
2024-05-24 07:40:31.841240 [b5b7d696]   batches: 15711
2024-05-24 07:40:31.841246 [b5b7d696]   entry_id: 820b1f5f-a122-4faa-b60d-87b02959eed8
2024-05-24 07:40:31.841251 [b5b7d696]   epoch: 2
2024-05-24 07:40:31.841256 [b5b7d696]   epoch_time: 1111.3928389549255
2024-05-24 07:40:31.841262 [b5b7d696]   event: epoch_completed
2024-05-24 07:40:31.841267 [b5b7d696]   forward_time: 883.525063753128
2024-05-24 07:40:31.841272 [b5b7d696]   job: train
2024-05-24 07:40:31.841277 [b5b7d696]   job_id: b5b7d696-e80d-4f92-b909-609a1067ea9d
2024-05-24 07:40:31.841283 [b5b7d696]   lr:
2024-05-24 07:40:31.841288 [b5b7d696]   - 0.010761
2024-05-24 07:40:31.841293 [b5b7d696]   num_parameters: 7906048
2024-05-24 07:40:31.841298 [b5b7d696]   optimizer_time: 6.118126630783081
2024-05-24 07:40:31.841304 [b5b7d696]   other_time: 13.000802516937256
2024-05-24 07:40:31.841309 [b5b7d696]   prepare_time: 6.225983142852783
2024-05-24 07:40:31.841314 [b5b7d696]   scope: epoch
2024-05-24 07:40:31.841320 [b5b7d696]   size: 4022003
2024-05-24 07:40:31.841325 [b5b7d696]   split: train
2024-05-24 07:40:31.841330 [b5b7d696]   timestamp: 1716532831.833843
2024-05-24 07:40:31.841335 [b5b7d696]   type: 1vsAll
2024-05-24 07:40:31.842063 [b5b7d696] Finished epoch 2.
2024-05-24 07:40:31.842800 [b5b7d696] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070322-morgan_n20_psi_0.75/checkpoint_00002.pt...
2024-05-24 07:40:32.107389 [b5b7d696] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070322-morgan_n20_psi_0.75/checkpoint_00001.pt...
2024-05-24 07:40:32.146383 [b5b7d696] Starting epoch 3...
2024-05-24 07:59:00.175481 [b5b7d696] avg_cost: 11.200091801969668
2024-05-24 07:59:00.175497 [b5b7d696] avg_loss: 11.200091801969668
2024-05-24 07:59:00.175502 [b5b7d696] avg_penalties: {}
2024-05-24 07:59:00.175505 [b5b7d696] avg_penalty: 0.0
2024-05-24 07:59:00.175508 [b5b7d696] backward_time: 203.9017562866211
2024-05-24 07:59:00.175513 [b5b7d696] batches: 15711
2024-05-24 07:59:00.175515 [b5b7d696] entry_id: 9b564c68-be4d-4b6a-b1a6-e5c1ff687108
2024-05-24 07:59:00.175518 [b5b7d696] epoch: 3
2024-05-24 07:59:00.175522 [b5b7d696] epoch_time: 1108.0241849422455
2024-05-24 07:59:00.175527 [b5b7d696] event: epoch_completed
2024-05-24 07:59:00.175529 [b5b7d696] forward_time: 878.1804058551788
2024-05-24 07:59:00.175532 [b5b7d696] job: train
