2024-05-30 13:30:05.816055 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133005-RDK_n10_psi_0.0001
2024-05-30 13:30:05.817271 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-30 13:30:05.842049 Loaded 19734 keys from map entity_ids
2024-05-30 13:30:05.862872 Loaded 11149 keys from map relation_ids
2024-05-30 13:30:06.095835 Loaded 4022003 train triples
2024-05-30 13:30:06.118016 Loaded 502751 valid triples
2024-05-30 13:30:06.137602 Loaded 502751 test triples
2024-05-30 13:30:06.197450 [a77918e4] Found psi value: 0.0001
2024-05-30 13:30:06.198019 [a77918e4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:06.256463 [a77918e4] Found psi value: 0.0001
2024-05-30 13:30:06.257051 [a77918e4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:13.239975 [a77918e4] Initializing spo training job...
2024-05-30 13:30:13.256635 [a77918e4] Configuration:
2024-05-30 13:30:13.270526 [a77918e4]   1vsAll:
2024-05-30 13:30:13.270679 [a77918e4]       entity_ids:
2024-05-30 13:30:13.270685 [a77918e4]         filename: entity_ids.del
2024-05-30 13:30:13.270691 [a77918e4]         type: map
2024-05-30 13:30:13.270697 [a77918e4]       entity_strings:
2024-05-30 13:30:13.270703 [a77918e4]         filename: entity_ids.del
2024-05-30 13:30:13.270709 [a77918e4]         type: map
2024-05-30 13:30:13.270716 [a77918e4]       relation_ids:
2024-05-30 13:30:13.270722 [a77918e4]         filename: relation_ids.del
2024-05-30 13:30:13.270728 [a77918e4]         type: map
2024-05-30 13:30:13.270734 [a77918e4]       relation_strings:
2024-05-30 13:30:13.270741 [a77918e4]         filename: relation_ids.del
2024-05-30 13:30:13.270747 [a77918e4]         type: map
2024-05-30 13:30:13.270753 [a77918e4]       test:
2024-05-30 13:30:13.270759 [a77918e4]         filename: test.del
2024-05-30 13:30:13.270765 [a77918e4]         size: 502751
2024-05-30 13:30:13.270771 [a77918e4]         split_type: test
2024-05-30 13:30:13.270777 [a77918e4]         type: triples
2024-05-30 13:30:13.270783 [a77918e4]       test_without_unseen:
2024-05-30 13:30:13.270789 [a77918e4]         filename: test_without_unseen.del
2024-05-30 13:30:13.270796 [a77918e4]         size: 502367
2024-05-30 13:30:13.270802 [a77918e4]         split_type: test
2024-05-30 13:30:13.270808 [a77918e4]         type: triples
2024-05-30 13:30:13.270814 [a77918e4]       train:
2024-05-30 13:30:13.270820 [a77918e4]         filename: train.del
2024-05-30 13:30:13.270826 [a77918e4]         size: 4022003
2024-05-30 13:30:13.270832 [a77918e4]         split_type: train
2024-05-30 13:30:13.270839 [a77918e4]         type: triples
2024-05-30 13:30:13.270846 [a77918e4]       train_sample:
2024-05-30 13:30:13.270852 [a77918e4]         filename: train_sample.del
2024-05-30 13:30:13.270858 [a77918e4]         size: 502751
2024-05-30 13:30:13.270864 [a77918e4]         split_type: train
2024-05-30 13:30:13.270870 [a77918e4]         type: triples
2024-05-30 13:30:13.270876 [a77918e4]       valid:
2024-05-30 13:30:13.270882 [a77918e4]         filename: valid.del
2024-05-30 13:30:13.270888 [a77918e4]         size: 502751
2024-05-30 13:30:13.270895 [a77918e4]         split_type: valid
2024-05-30 13:30:13.270901 [a77918e4]         type: triples
2024-05-30 13:30:13.270907 [a77918e4]       valid_without_unseen:
2024-05-30 13:30:13.270913 [a77918e4]         filename: valid_without_unseen.del
2024-05-30 13:30:13.270919 [a77918e4]         size: 502361
2024-05-30 13:30:13.270925 [a77918e4]         split_type: valid
2024-05-30 13:30:13.270931 [a77918e4]         type: triples
2024-05-30 13:30:13.270937 [a77918e4]     name: selfloops
2024-05-30 13:30:13.270943 [a77918e4]     num_entities: 19734
2024-05-30 13:30:13.270949 [a77918e4]     num_relations: 11149
2024-05-30 13:30:13.270955 [a77918e4]     pickle: true
2024-05-30 13:30:13.270961 [a77918e4]   entity_ranking:
2024-05-30 13:30:13.270967 [a77918e4]     chunk_size: -1
2024-05-30 13:30:13.270973 [a77918e4]     class_name: EntityRankingJob
2024-05-30 13:30:13.270979 [a77918e4]     filter_splits:
2024-05-30 13:30:13.270985 [a77918e4]     - train
2024-05-30 13:30:13.270991 [a77918e4]     - valid
2024-05-30 13:30:13.270997 [a77918e4]     filter_with_test: true
2024-05-30 13:30:13.271003 [a77918e4]     hits_at_k_s:
2024-05-30 13:30:13.271009 [a77918e4]     - 1
2024-05-30 13:30:13.271015 [a77918e4]     - 3
2024-05-30 13:30:13.271021 [a77918e4]     - 10
2024-05-30 13:30:13.271028 [a77918e4]     - 50
2024-05-30 13:30:13.271033 [a77918e4]     - 100
2024-05-30 13:30:13.271039 [a77918e4]     - 200
2024-05-30 13:30:13.271045 [a77918e4]     - 300
2024-05-30 13:30:13.271051 [a77918e4]     - 400
2024-05-30 13:30:13.271057 [a77918e4]     - 500
2024-05-30 13:30:13.271063 [a77918e4]     - 1000
2024-05-30 13:30:13.271069 [a77918e4]     metrics_per:
2024-05-30 13:30:13.271075 [a77918e4]       argument_frequency: false
2024-05-30 13:30:13.271081 [a77918e4]       head_and_tail: false
2024-05-30 13:30:13.271087 [a77918e4]       relation_type: true
2024-05-30 13:30:13.271093 [a77918e4]     tie_handling:
2024-05-30 13:30:13.271100 [a77918e4]       atol: 1e-05
2024-05-30 13:30:13.271105 [a77918e4]       rtol: 1e-04
2024-05-30 13:30:13.271112 [a77918e4]       type: rounded_mean_rank
2024-05-30 13:30:13.271118 [a77918e4]       warn_only: true
2024-05-30 13:30:13.271123 [a77918e4]   eval:
2024-05-30 13:30:13.271129 [a77918e4]     batch_size: 256
2024-05-30 13:30:13.271135 [a77918e4]     num_workers: 0
2024-05-30 13:30:13.271141 [a77918e4]     pin_memory: false
2024-05-30 13:30:13.271147 [a77918e4]     split: valid
2024-05-30 13:30:13.271153 [a77918e4]     trace_level: epoch
2024-05-30 13:30:13.271159 [a77918e4]     type: entity_ranking
2024-05-30 13:30:13.271165 [a77918e4]   grash_search:
2024-05-30 13:30:13.271171 [a77918e4]     class_name: GraSHSearchJob
2024-05-30 13:30:13.271177 [a77918e4]     cost_metric: triples
2024-05-30 13:30:13.271183 [a77918e4]     eta: 4
2024-05-30 13:30:13.271189 [a77918e4]     keep_initialization: false
2024-05-30 13:30:13.271195 [a77918e4]     keep_pretrained: false
2024-05-30 13:30:13.271213 [a77918e4]     min_negatives_percentage: 0.01
2024-05-30 13:30:13.271219 [a77918e4]     num_trials: 64
2024-05-30 13:30:13.271225 [a77918e4]     parameters: []
2024-05-30 13:30:13.271231 [a77918e4]     search_budget: 3
2024-05-30 13:30:13.271237 [a77918e4]     seed: -1
2024-05-30 13:30:13.271243 [a77918e4]     valid_frac: 0.2
2024-05-30 13:30:13.271249 [a77918e4]     valid_max: 5000
2024-05-30 13:30:13.271255 [a77918e4]     variant: combined
2024-05-30 13:30:13.271261 [a77918e4]   grid_search:
2024-05-30 13:30:13.271267 [a77918e4]     class_name: GridSearchJob
2024-05-30 13:30:13.271273 [a77918e4]     parameters:
2024-05-30 13:30:13.271279 [a77918e4]       +++: +++
2024-05-30 13:30:13.271285 [a77918e4]     run: true
2024-05-30 13:30:13.271291 [a77918e4]   import:
2024-05-30 13:30:13.271297 [a77918e4]   - simple
2024-05-30 13:30:13.271303 [a77918e4]   job:
2024-05-30 13:30:13.271309 [a77918e4]     auto_correct: true
2024-05-30 13:30:13.271315 [a77918e4]     device: cuda
2024-05-30 13:30:13.271321 [a77918e4]     type: train
2024-05-30 13:30:13.271327 [a77918e4]   lookup_embedder:
2024-05-30 13:30:13.271333 [a77918e4]     class_name: LookupEmbedder
2024-05-30 13:30:13.271340 [a77918e4]     dim: 256
2024-05-30 13:30:13.271345 [a77918e4]     dropout: 0.0
2024-05-30 13:30:13.271351 [a77918e4]     initialize: xavier_normal_
2024-05-30 13:30:13.271357 [a77918e4]     initialize_args:
2024-05-30 13:30:13.271363 [a77918e4]       +++: +++
2024-05-30 13:30:13.271369 [a77918e4]       normal_:
2024-05-30 13:30:13.271375 [a77918e4]         mean: 0.0
2024-05-30 13:30:13.271381 [a77918e4]         std: 0.006737
2024-05-30 13:30:13.271387 [a77918e4]       xavier_normal_:
2024-05-30 13:30:13.271393 [a77918e4]         gain: 1.0
2024-05-30 13:30:13.271398 [a77918e4]     neighbour_edgelist_file: RDK_nearest10.pt
2024-05-30 13:30:13.271413 [a77918e4]     normalize:
2024-05-30 13:30:13.271419 [a77918e4]       p: -1.0
2024-05-30 13:30:13.271426 [a77918e4]     pretrain:
2024-05-30 13:30:13.271432 [a77918e4]       ensure_all: false
2024-05-30 13:30:13.271438 [a77918e4]       model_filename: ''
2024-05-30 13:30:13.271444 [a77918e4]     psi: 0.0001
2024-05-30 13:30:13.271450 [a77918e4]     regularize: ''
2024-05-30 13:30:13.271456 [a77918e4]     regularize_args:
2024-05-30 13:30:13.271462 [a77918e4]       +++: +++
2024-05-30 13:30:13.271468 [a77918e4]       p: 2
2024-05-30 13:30:13.271474 [a77918e4]       weighted: false
2024-05-30 13:30:13.271480 [a77918e4]     regularize_weight: 0.0
2024-05-30 13:30:13.271486 [a77918e4]     round_dim_to: []
2024-05-30 13:30:13.271492 [a77918e4]     space: euclidean
2024-05-30 13:30:13.271498 [a77918e4]     sparse: false
2024-05-30 13:30:13.271504 [a77918e4]   manual_search:
2024-05-30 13:30:13.271509 [a77918e4]     class_name: ManualSearchJob
2024-05-30 13:30:13.271515 [a77918e4]     configurations: []
2024-05-30 13:30:13.271521 [a77918e4]     run: true
2024-05-30 13:30:13.271527 [a77918e4]   model: simple
2024-05-30 13:30:13.271533 [a77918e4]   modules:
2024-05-30 13:30:13.271539 [a77918e4]   - kge.job
2024-05-30 13:30:13.271545 [a77918e4]   - kge.model
2024-05-30 13:30:13.271551 [a77918e4]   - kge.model.embedder
2024-05-30 13:30:13.271556 [a77918e4]   negative_sampling:
2024-05-30 13:30:13.271562 [a77918e4]     class_name: TrainingJobNegativeSampling
2024-05-30 13:30:13.271568 [a77918e4]     filtering:
2024-05-30 13:30:13.271575 [a77918e4]       implementation: fast_if_available
2024-05-30 13:30:13.271580 [a77918e4]       o: false
2024-05-30 13:30:13.271586 [a77918e4]       p: false
2024-05-30 13:30:13.271592 [a77918e4]       s: false
2024-05-30 13:30:13.271598 [a77918e4]       split: ''
2024-05-30 13:30:13.271604 [a77918e4]     frequency:
2024-05-30 13:30:13.271610 [a77918e4]       smoothing: 1
2024-05-30 13:30:13.271615 [a77918e4]     implementation: auto
2024-05-30 13:30:13.271621 [a77918e4]     num_samples:
2024-05-30 13:30:13.271627 [a77918e4]       o: -1
2024-05-30 13:30:13.271633 [a77918e4]       p: 0
2024-05-30 13:30:13.271639 [a77918e4]       s: 3
2024-05-30 13:30:13.271645 [a77918e4]     sampling_type: uniform
2024-05-30 13:30:13.271651 [a77918e4]     shared: false
2024-05-30 13:30:13.271657 [a77918e4]     shared_type: default
2024-05-30 13:30:13.271663 [a77918e4]     with_replacement: true
2024-05-30 13:30:13.271669 [a77918e4]   random_seed:
2024-05-30 13:30:13.271674 [a77918e4]     default: -1
2024-05-30 13:30:13.271680 [a77918e4]     numba: -1
2024-05-30 13:30:13.271686 [a77918e4]     numpy: -1
2024-05-30 13:30:13.271692 [a77918e4]     python: -1
2024-05-30 13:30:13.271698 [a77918e4]     torch: -1
2024-05-30 13:30:13.271704 [a77918e4]   search:
2024-05-30 13:30:13.271710 [a77918e4]     device_pool: []
2024-05-30 13:30:13.271715 [a77918e4]     num_workers: 1
2024-05-30 13:30:13.271721 [a77918e4]     on_error: abort
2024-05-30 13:30:13.271727 [a77918e4]     type: ax_search
2024-05-30 13:30:13.271733 [a77918e4]   simple:
2024-05-30 13:30:13.271739 [a77918e4]     class_name: SimplE
2024-05-30 13:30:13.271745 [a77918e4]     entity_embedder:
2024-05-30 13:30:13.271751 [a77918e4]       +++: +++
2024-05-30 13:30:13.271757 [a77918e4]       dropout: 0.067991
2024-05-30 13:30:13.271763 [a77918e4]       type: lookup_embedder
2024-05-30 13:30:13.271769 [a77918e4]     relation_embedder:
2024-05-30 13:30:13.271775 [a77918e4]       +++: +++
2024-05-30 13:30:13.271781 [a77918e4]       dropout: 0.125349
2024-05-30 13:30:13.271787 [a77918e4]       type: lookup_embedder
2024-05-30 13:30:13.271793 [a77918e4]   train:
2024-05-30 13:30:13.271799 [a77918e4]     abort_on_nan: true
2024-05-30 13:30:13.271805 [a77918e4]     batch_size: 256
2024-05-30 13:30:13.271811 [a77918e4]     checkpoint:
2024-05-30 13:30:13.271816 [a77918e4]       every: 5
2024-05-30 13:30:13.271822 [a77918e4]       keep: 3
2024-05-30 13:30:13.271828 [a77918e4]       keep_init: true
2024-05-30 13:30:13.271834 [a77918e4]     loss: kl
2024-05-30 13:30:13.271840 [a77918e4]     loss_arg: .nan
2024-05-30 13:30:13.271846 [a77918e4]     lr_scheduler: ReduceLROnPlateau
2024-05-30 13:30:13.271852 [a77918e4]     lr_scheduler_args:
2024-05-30 13:30:13.271858 [a77918e4]       +++: +++
2024-05-30 13:30:13.271864 [a77918e4]       factor: 0.5
2024-05-30 13:30:13.271870 [a77918e4]       mode: max
2024-05-30 13:30:13.271876 [a77918e4]       patience: 6
2024-05-30 13:30:13.271882 [a77918e4]       threshold: 0.0001
2024-05-30 13:30:13.271887 [a77918e4]     lr_warmup: 0
2024-05-30 13:30:13.271893 [a77918e4]     max_epochs: 480
2024-05-30 13:30:13.271900 [a77918e4]     num_workers: 0
2024-05-30 13:30:13.271906 [a77918e4]     optimizer:
2024-05-30 13:30:13.271912 [a77918e4]       +++: +++
2024-05-30 13:30:13.271918 [a77918e4]       default:
2024-05-30 13:30:13.271924 [a77918e4]         args:
2024-05-30 13:30:13.271929 [a77918e4]           +++: +++
2024-05-30 13:30:13.271935 [a77918e4]           lr: 0.010761
2024-05-30 13:30:13.271941 [a77918e4]         type: Adam
2024-05-30 13:30:13.271947 [a77918e4]     pin_memory: false
2024-05-30 13:30:13.271954 [a77918e4]     split: train
2024-05-30 13:30:13.271960 [a77918e4]     subbatch_auto_tune: true
2024-05-30 13:30:13.271965 [a77918e4]     subbatch_size: -1
2024-05-30 13:30:13.271971 [a77918e4]     trace_level: epoch
2024-05-30 13:30:13.271977 [a77918e4]     type: 1vsAll
2024-05-30 13:30:13.271983 [a77918e4]     visualize_graph: false
2024-05-30 13:30:13.271989 [a77918e4]   training_loss:
2024-05-30 13:30:13.272024 [a77918e4]     class_name: TrainingLossEvaluationJob
2024-05-30 13:30:13.272031 [a77918e4]   user:
2024-05-30 13:30:13.272037 [a77918e4]     +++: +++
2024-05-30 13:30:13.272043 [a77918e4]   valid:
2024-05-30 13:30:13.272049 [a77918e4]     early_stopping:
2024-05-30 13:30:13.272055 [a77918e4]       patience: 5
2024-05-30 13:30:13.272061 [a77918e4]       threshold:
2024-05-30 13:30:13.272067 [a77918e4]         epochs: 480
2024-05-30 13:30:13.272073 [a77918e4]         metric_value: 0.01
2024-05-30 13:30:13.272079 [a77918e4]     every: 5
2024-05-30 13:30:13.272085 [a77918e4]     last: true
2024-05-30 13:30:13.272092 [a77918e4]     metric: mean_reciprocal_rank_filtered_with_test
2024-05-30 13:30:13.272098 [a77918e4]     metric_expr: float("nan")
2024-05-30 13:30:13.272104 [a77918e4]     metric_max: true
2024-05-30 13:30:13.272110 [a77918e4]     split: valid
2024-05-30 13:30:13.272115 [a77918e4]     trace_level: epoch
2024-05-30 13:30:13.273241 [a77918e4]   git commit: No git binary found
2024-05-30 13:30:13.274111 [a77918e4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133005-RDK_n10_psi_0.0001/checkpoint_00000.pt...
2024-05-30 13:30:13.357715 [a77918e4] Starting training...
2024-05-30 13:30:13.358303 [a77918e4] Starting epoch 1...
2024-05-30 13:30:16.410292 [a77918e4] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-05-30 13:32:04.780254 [a77918e4] avg_cost: 11.449146768765313
2024-05-30 13:32:04.780274 [a77918e4] avg_loss: 11.449146768765313
2024-05-30 13:32:04.780277 [a77918e4] avg_penalties: {}
2024-05-30 13:32:04.780280 [a77918e4] avg_penalty: 0.0
2024-05-30 13:32:04.780283 [a77918e4] backward_time: 29.683348417282104
2024-05-30 13:32:04.780286 [a77918e4] batches: 15711
2024-05-30 13:32:04.780288 [a77918e4] entry_id: 43cf7a7a-cc13-4639-be19-b7e771509ac6
2024-05-30 13:32:04.780291 [a77918e4] epoch: 1
2024-05-30 13:32:04.780294 [a77918e4] epoch_time: 111.41670870780945
2024-05-30 13:32:04.780296 [a77918e4] event: epoch_completed
2024-05-30 13:32:04.780299 [a77918e4] forward_time: 60.13900637626648
2024-05-30 13:32:04.780302 [a77918e4] job: train
2024-05-30 13:32:04.780304 [a77918e4] job_id: a77918e4-51c5-4051-b68d-93e9318344ba
2024-05-30 13:32:04.780307 [a77918e4] lr:
2024-05-30 13:32:04.780310 [a77918e4] - 0.010761
2024-05-30 13:32:04.780312 [a77918e4] num_parameters: 7906048
2024-05-30 13:32:04.780315 [a77918e4] optimizer_time: 5.2837464809417725
2024-05-30 13:32:04.780318 [a77918e4] other_time: 7.972545385360718
2024-05-30 13:32:04.780320 [a77918e4] prepare_time: 8.338062047958374
2024-05-30 13:32:04.780323 [a77918e4] scope: epoch
2024-05-30 13:32:04.780326 [a77918e4] size: 4022003
2024-05-30 13:32:04.780328 [a77918e4] split: train
2024-05-30 13:32:04.780331 [a77918e4] timestamp: 1717072324.7755039
2024-05-30 13:32:04.780334 [a77918e4] type: 1vsAll
2024-05-30 13:32:04.783731 [a77918e4]   avg_cost: 11.449146768765313
2024-05-30 13:32:04.783745 [a77918e4]   avg_loss: 11.449146768765313
2024-05-30 13:32:04.783753 [a77918e4]   avg_penalties: {}
2024-05-30 13:32:04.783759 [a77918e4]   avg_penalty: 0.0
2024-05-30 13:32:04.783766 [a77918e4]   backward_time: 29.683348417282104
2024-05-30 13:32:04.783772 [a77918e4]   batches: 15711
2024-05-30 13:32:04.783778 [a77918e4]   entry_id: 43cf7a7a-cc13-4639-be19-b7e771509ac6
2024-05-30 13:32:04.783784 [a77918e4]   epoch: 1
2024-05-30 13:32:04.783790 [a77918e4]   epoch_time: 111.41670870780945
2024-05-30 13:32:04.783796 [a77918e4]   event: epoch_completed
2024-05-30 13:32:04.783803 [a77918e4]   forward_time: 60.13900637626648
2024-05-30 13:32:04.783808 [a77918e4]   job: train
2024-05-30 13:32:04.783815 [a77918e4]   job_id: a77918e4-51c5-4051-b68d-93e9318344ba
2024-05-30 13:32:04.783821 [a77918e4]   lr:
2024-05-30 13:32:04.783827 [a77918e4]   - 0.010761
2024-05-30 13:32:04.783833 [a77918e4]   num_parameters: 7906048
2024-05-30 13:32:04.783839 [a77918e4]   optimizer_time: 5.2837464809417725
2024-05-30 13:32:04.783845 [a77918e4]   other_time: 7.972545385360718
2024-05-30 13:32:04.783851 [a77918e4]   prepare_time: 8.338062047958374
2024-05-30 13:32:04.783856 [a77918e4]   scope: epoch
2024-05-30 13:32:04.783863 [a77918e4]   size: 4022003
2024-05-30 13:32:04.783868 [a77918e4]   split: train
2024-05-30 13:32:04.783874 [a77918e4]   timestamp: 1717072324.7755039
2024-05-30 13:32:04.783880 [a77918e4]   type: 1vsAll
2024-05-30 13:32:04.784654 [a77918e4] Finished epoch 1.
2024-05-30 13:32:04.785406 [a77918e4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133005-RDK_n10_psi_0.0001/checkpoint_00001.pt...
2024-05-30 13:32:04.996379 [a77918e4] Starting epoch 2...
2024-05-30 13:33:54.007115 [a77918e4] avg_cost: 10.967092631240114
2024-05-30 13:33:54.007133 [a77918e4] avg_loss: 10.967092631240114
2024-05-30 13:33:54.007136 [a77918e4] avg_penalties: {}
2024-05-30 13:33:54.007139 [a77918e4] avg_penalty: 0.0
2024-05-30 13:33:54.007141 [a77918e4] backward_time: 28.64821982383728
2024-05-30 13:33:54.007144 [a77918e4] batches: 15711
2024-05-30 13:33:54.007147 [a77918e4] entry_id: 5ec804a2-f003-4af6-a1aa-78e22717280c
2024-05-30 13:33:54.007149 [a77918e4] epoch: 2
2024-05-30 13:33:54.007152 [a77918e4] epoch_time: 109.00579071044922
2024-05-30 13:33:54.007154 [a77918e4] event: epoch_completed
2024-05-30 13:33:54.007157 [a77918e4] forward_time: 58.95438551902771
2024-05-30 13:33:54.007159 [a77918e4] job: train
2024-05-30 13:33:54.007162 [a77918e4] job_id: a77918e4-51c5-4051-b68d-93e9318344ba
2024-05-30 13:33:54.007164 [a77918e4] lr:
2024-05-30 13:33:54.007167 [a77918e4] - 0.010761
2024-05-30 13:33:54.007169 [a77918e4] num_parameters: 7906048
2024-05-30 13:33:54.007172 [a77918e4] optimizer_time: 5.159704208374023
2024-05-30 13:33:54.007174 [a77918e4] other_time: 7.918092966079712
2024-05-30 13:33:54.007177 [a77918e4] prepare_time: 8.325388193130493
2024-05-30 13:33:54.007179 [a77918e4] scope: epoch
2024-05-30 13:33:54.007182 [a77918e4] size: 4022003
2024-05-30 13:33:54.007184 [a77918e4] split: train
2024-05-30 13:33:54.007187 [a77918e4] timestamp: 1717072434.002694
2024-05-30 13:33:54.007189 [a77918e4] type: 1vsAll
2024-05-30 13:33:54.010451 [a77918e4]   avg_cost: 10.967092631240114
2024-05-30 13:33:54.010463 [a77918e4]   avg_loss: 10.967092631240114
2024-05-30 13:33:54.010469 [a77918e4]   avg_penalties: {}
2024-05-30 13:33:54.010475 [a77918e4]   avg_penalty: 0.0
2024-05-30 13:33:54.010481 [a77918e4]   backward_time: 28.64821982383728
2024-05-30 13:33:54.010487 [a77918e4]   batches: 15711
2024-05-30 13:33:54.010492 [a77918e4]   entry_id: 5ec804a2-f003-4af6-a1aa-78e22717280c
2024-05-30 13:33:54.010497 [a77918e4]   epoch: 2
2024-05-30 13:33:54.010503 [a77918e4]   epoch_time: 109.00579071044922
2024-05-30 13:33:54.010508 [a77918e4]   event: epoch_completed
2024-05-30 13:33:54.010513 [a77918e4]   forward_time: 58.95438551902771
2024-05-30 13:33:54.010519 [a77918e4]   job: train
2024-05-30 13:33:54.010524 [a77918e4]   job_id: a77918e4-51c5-4051-b68d-93e9318344ba
2024-05-30 13:33:54.010530 [a77918e4]   lr:
2024-05-30 13:33:54.010535 [a77918e4]   - 0.010761
2024-05-30 13:33:54.010540 [a77918e4]   num_parameters: 7906048
2024-05-30 13:33:54.010546 [a77918e4]   optimizer_time: 5.159704208374023
2024-05-30 13:33:54.010551 [a77918e4]   other_time: 7.918092966079712
2024-05-30 13:33:54.010556 [a77918e4]   prepare_time: 8.325388193130493
2024-05-30 13:33:54.010562 [a77918e4]   scope: epoch
2024-05-30 13:33:54.010567 [a77918e4]   size: 4022003
2024-05-30 13:33:54.010572 [a77918e4]   split: train
2024-05-30 13:33:54.010577 [a77918e4]   timestamp: 1717072434.002694
2024-05-30 13:33:54.010582 [a77918e4]   type: 1vsAll
2024-05-30 13:33:54.011307 [a77918e4] Finished epoch 2.
2024-05-30 13:33:54.012060 [a77918e4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133005-RDK_n10_psi_0.0001/checkpoint_00002.pt...
2024-05-30 13:33:54.213250 [a77918e4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133005-RDK_n10_psi_0.0001/checkpoint_00001.pt...
2024-05-30 13:33:54.264236 [a77918e4] Starting epoch 3...
2024-05-30 13:35:43.682389 [a77918e4] avg_cost: 10.895766330196103
2024-05-30 13:35:43.682407 [a77918e4] avg_loss: 10.895766330196103
2024-05-30 13:35:43.682411 [a77918e4] avg_penalties: {}
2024-05-30 13:35:43.682414 [a77918e4] avg_penalty: 0.0
2024-05-30 13:35:43.682416 [a77918e4] backward_time: 28.71580147743225
2024-05-30 13:35:43.682418 [a77918e4] batches: 15711
2024-05-30 13:35:43.682421 [a77918e4] entry_id: 6c80be1e-c9c0-4dc4-b8a0-8e6a74845ee4
2024-05-30 13:35:43.682423 [a77918e4] epoch: 3
2024-05-30 13:35:43.682426 [a77918e4] epoch_time: 109.41305780410767
2024-05-30 13:35:43.682428 [a77918e4] event: epoch_completed
2024-05-30 13:35:43.682430 [a77918e4] forward_time: 59.28080201148987
2024-05-30 13:35:43.682433 [a77918e4] job: train
2024-05-30 13:35:43.682435 [a77918e4] job_id: a77918e4-51c5-4051-b68d-93e9318344ba
2024-05-30 13:35:43.682438 [a77918e4] lr:
2024-05-30 13:35:43.682440 [a77918e4] - 0.010761
2024-05-30 13:35:43.682443 [a77918e4] num_parameters: 7906048
2024-05-30 13:35:43.682445 [a77918e4] optimizer_time: 5.162086486816406
2024-05-30 13:35:43.682447 [a77918e4] other_time: 7.8807291984558105
2024-05-30 13:35:43.682450 [a77918e4] prepare_time: 8.37363862991333
2024-05-30 13:35:43.682453 [a77918e4] scope: epoch
2024-05-30 13:35:43.682455 [a77918e4] size: 4022003
2024-05-30 13:35:43.682457 [a77918e4] split: train
2024-05-30 13:35:43.682460 [a77918e4] timestamp: 1717072543.6779702
