2024-05-23 17:26:16.723237 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172616-RDK_n10_psi_0.25
2024-05-23 17:26:16.724380 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 17:26:16.732163 Loaded 19734 keys from map entity_ids
2024-05-23 17:26:16.734492 Loaded 11149 keys from map relation_ids
2024-05-23 17:26:16.780293 Loaded 4022003 train triples
2024-05-23 17:26:16.789316 Loaded 502751 valid triples
2024-05-23 17:26:16.797500 Loaded 502751 test triples
2024-05-23 17:26:16.848379 [fd0f6c98] Found psi value: 0.25
2024-05-23 17:26:16.848909 [fd0f6c98] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 17:26:16.909280 [fd0f6c98] Found psi value: 0.25
2024-05-23 17:26:16.909824 [fd0f6c98] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 17:26:18.020237 [fd0f6c98] Initializing spo training job...
2024-05-23 17:26:18.035490 [fd0f6c98] Configuration:
2024-05-23 17:26:18.048207 [fd0f6c98]   1vsAll:
2024-05-23 17:26:18.049332 [fd0f6c98]     checkpoint:
2024-05-23 17:26:18.049337 [fd0f6c98]       every: 5
2024-05-23 17:26:18.049342 [fd0f6c98]       keep: 3
2024-05-23 17:26:18.049347 [fd0f6c98]       keep_init: true
2024-05-23 17:26:18.049352 [fd0f6c98]     loss: kl
2024-05-23 17:26:18.049357 [fd0f6c98]     loss_arg: .nan
2024-05-23 17:26:18.049362 [fd0f6c98]     lr_scheduler: ReduceLROnPlateau
2024-05-23 17:26:18.049367 [fd0f6c98]     lr_scheduler_args:
2024-05-23 17:26:18.049372 [fd0f6c98]       +++: +++
2024-05-23 17:26:18.049377 [fd0f6c98]       factor: 0.5
2024-05-23 17:26:18.049382 [fd0f6c98]       mode: max
2024-05-23 17:26:18.049386 [fd0f6c98]       patience: 6
2024-05-23 17:26:18.049391 [fd0f6c98]       threshold: 0.0001
2024-05-23 17:26:18.049396 [fd0f6c98]     lr_warmup: 0
2024-05-23 17:26:18.049401 [fd0f6c98]     max_epochs: 480
2024-05-23 17:26:18.049406 [fd0f6c98]     num_workers: 0
2024-05-23 17:26:18.049411 [fd0f6c98]     optimizer:
2024-05-23 17:26:18.049416 [fd0f6c98]       +++: +++
2024-05-23 17:26:18.049420 [fd0f6c98]       default:
2024-05-23 17:26:18.049425 [fd0f6c98]         args:
2024-05-23 17:26:18.049430 [fd0f6c98]           +++: +++
2024-05-23 17:26:18.049435 [fd0f6c98]           lr: 0.010761
2024-05-23 17:26:18.049440 [fd0f6c98]         type: Adam
2024-05-23 17:26:18.049445 [fd0f6c98]     pin_memory: false
2024-05-23 17:26:18.049450 [fd0f6c98]     split: train
2024-05-23 17:26:18.049455 [fd0f6c98]     subbatch_auto_tune: true
2024-05-23 17:26:18.049460 [fd0f6c98]     subbatch_size: -1
2024-05-23 17:26:18.049464 [fd0f6c98]     trace_level: epoch
2024-05-23 17:26:18.049469 [fd0f6c98]     type: 1vsAll
2024-05-23 17:26:18.049474 [fd0f6c98]     visualize_graph: false
2024-05-23 17:26:18.049479 [fd0f6c98]   training_loss:
2024-05-23 17:26:18.049517 [fd0f6c98]     class_name: TrainingLossEvaluationJob
2024-05-23 17:26:18.049523 [fd0f6c98]   user:
2024-05-23 17:26:18.049528 [fd0f6c98]     +++: +++
2024-05-23 17:26:18.049533 [fd0f6c98]   valid:
2024-05-23 17:26:18.049538 [fd0f6c98]     early_stopping:
2024-05-23 17:26:18.049543 [fd0f6c98]       patience: 5
2024-05-23 17:26:18.049548 [fd0f6c98]       threshold:
2024-05-23 17:26:18.049553 [fd0f6c98]         epochs: 480
2024-05-23 17:26:18.049558 [fd0f6c98]         metric_value: 0.01
2024-05-23 17:26:18.049563 [fd0f6c98]     every: 5
2024-05-23 17:26:18.049568 [fd0f6c98]     last: true
2024-05-23 17:26:18.049573 [fd0f6c98]     metric: mean_reciprocal_rank_filtered_with_test
2024-05-23 17:26:18.049578 [fd0f6c98]     metric_expr: float("nan")
2024-05-23 17:26:18.049584 [fd0f6c98]     metric_max: true
2024-05-23 17:26:18.049589 [fd0f6c98]     split: valid
2024-05-23 17:26:18.049594 [fd0f6c98]     trace_level: epoch
2024-05-23 17:26:18.050778 [fd0f6c98]   git commit: No git binary found
2024-05-23 17:26:18.051682 [fd0f6c98] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172616-RDK_n10_psi_0.25/checkpoint_00000.pt...
2024-05-23 17:26:18.131699 [fd0f6c98] Starting training...
2024-05-23 17:26:18.132326 [fd0f6c98] Starting epoch 1...
2024-05-23 17:26:19.169155 [fd0f6c98] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-05-23 17:33:25.356647 [fd0f6c98] avg_cost: 11.577644049238042
2024-05-23 17:33:25.356664 [fd0f6c98] avg_loss: 11.577644049238042
2024-05-23 17:33:25.356668 [fd0f6c98] avg_penalties: {}
2024-05-23 17:33:25.356671 [fd0f6c98] avg_penalty: 0.0
2024-05-23 17:33:25.356674 [fd0f6c98] backward_time: 86.12241411209106
2024-05-23 17:33:25.356677 [fd0f6c98] batches: 15711
2024-05-23 17:33:25.356680 [fd0f6c98] entry_id: 5a65105b-0396-4c98-b5f6-e90889a94bb1
2024-05-23 17:33:25.356682 [fd0f6c98] epoch: 1
2024-05-23 17:33:25.356685 [fd0f6c98] epoch_time: 427.21932315826416
2024-05-23 17:33:25.356688 [fd0f6c98] event: epoch_completed
2024-05-23 17:33:25.356691 [fd0f6c98] forward_time: 316.9409747123718
2024-05-23 17:33:25.356694 [fd0f6c98] job: train
2024-05-23 17:33:25.356697 [fd0f6c98] job_id: fd0f6c98-6b60-4333-a305-badad1cc97fd
2024-05-23 17:33:25.356699 [fd0f6c98] lr:
2024-05-23 17:33:25.356702 [fd0f6c98] - 0.010761
2024-05-23 17:33:25.356705 [fd0f6c98] num_parameters: 7906048
2024-05-23 17:33:25.356707 [fd0f6c98] optimizer_time: 6.72580885887146
2024-05-23 17:33:25.356710 [fd0f6c98] other_time: 11.635157346725464
2024-05-23 17:33:25.356713 [fd0f6c98] prepare_time: 5.794968128204346
2024-05-23 17:33:25.356715 [fd0f6c98] scope: epoch
2024-05-23 17:33:25.356718 [fd0f6c98] size: 4022003
2024-05-23 17:33:25.356721 [fd0f6c98] split: train
2024-05-23 17:33:25.356724 [fd0f6c98] timestamp: 1716482005.3521686
2024-05-23 17:33:25.356726 [fd0f6c98] type: 1vsAll
2024-05-23 17:33:25.359831 [fd0f6c98]   avg_cost: 11.577644049238042
2024-05-23 17:33:25.359845 [fd0f6c98]   avg_loss: 11.577644049238042
2024-05-23 17:33:25.359852 [fd0f6c98]   avg_penalties: {}
2024-05-23 17:33:25.359858 [fd0f6c98]   avg_penalty: 0.0
2024-05-23 17:33:25.359865 [fd0f6c98]   backward_time: 86.12241411209106
2024-05-23 17:33:25.359871 [fd0f6c98]   batches: 15711
2024-05-23 17:33:25.359877 [fd0f6c98]   entry_id: 5a65105b-0396-4c98-b5f6-e90889a94bb1
2024-05-23 17:33:25.359882 [fd0f6c98]   epoch: 1
2024-05-23 17:33:25.359888 [fd0f6c98]   epoch_time: 427.21932315826416
2024-05-23 17:33:25.359894 [fd0f6c98]   event: epoch_completed
2024-05-23 17:33:25.359900 [fd0f6c98]   forward_time: 316.9409747123718
2024-05-23 17:33:25.359906 [fd0f6c98]   job: train
2024-05-23 17:33:25.359911 [fd0f6c98]   job_id: fd0f6c98-6b60-4333-a305-badad1cc97fd
2024-05-23 17:33:25.359917 [fd0f6c98]   lr:
2024-05-23 17:33:25.359923 [fd0f6c98]   - 0.010761
2024-05-23 17:33:25.359929 [fd0f6c98]   num_parameters: 7906048
2024-05-23 17:33:25.359935 [fd0f6c98]   optimizer_time: 6.72580885887146
2024-05-23 17:33:25.359941 [fd0f6c98]   other_time: 11.635157346725464
2024-05-23 17:33:25.359947 [fd0f6c98]   prepare_time: 5.794968128204346
2024-05-23 17:33:25.359953 [fd0f6c98]   scope: epoch
2024-05-23 17:33:25.359958 [fd0f6c98]   size: 4022003
2024-05-23 17:33:25.359964 [fd0f6c98]   split: train
2024-05-23 17:33:25.359970 [fd0f6c98]   timestamp: 1716482005.3521686
2024-05-23 17:33:25.359975 [fd0f6c98]   type: 1vsAll
2024-05-23 17:33:25.360667 [fd0f6c98] Finished epoch 1.
2024-05-23 17:33:25.361284 [fd0f6c98] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172616-RDK_n10_psi_0.25/checkpoint_00001.pt...
2024-05-23 17:33:25.581273 [fd0f6c98] Starting epoch 2...
2024-05-23 17:40:28.811226 [fd0f6c98] avg_cost: 11.11799003901959
2024-05-23 17:40:28.811246 [fd0f6c98] avg_loss: 11.11799003901959
2024-05-23 17:40:28.811249 [fd0f6c98] avg_penalties: {}
2024-05-23 17:40:28.811268 [fd0f6c98] avg_penalty: 0.0
2024-05-23 17:40:28.811271 [fd0f6c98] backward_time: 85.66413378715515
2024-05-23 17:40:28.811274 [fd0f6c98] batches: 15711
2024-05-23 17:40:28.811276 [fd0f6c98] entry_id: 08774b9d-c908-477a-8271-cbcde444d057
2024-05-23 17:40:28.811279 [fd0f6c98] epoch: 2
2024-05-23 17:40:28.811282 [fd0f6c98] epoch_time: 423.2247405052185
2024-05-23 17:40:28.811284 [fd0f6c98] event: epoch_completed
2024-05-23 17:40:28.811287 [fd0f6c98] forward_time: 313.39802837371826
2024-05-23 17:40:28.811289 [fd0f6c98] job: train
2024-05-23 17:40:28.811292 [fd0f6c98] job_id: fd0f6c98-6b60-4333-a305-badad1cc97fd
2024-05-23 17:40:28.811294 [fd0f6c98] lr:
2024-05-23 17:40:28.811297 [fd0f6c98] - 0.010761
2024-05-23 17:40:28.811299 [fd0f6c98] num_parameters: 7906048
2024-05-23 17:40:28.811302 [fd0f6c98] optimizer_time: 6.749046325683594
2024-05-23 17:40:28.811304 [fd0f6c98] other_time: 11.745362043380737
2024-05-23 17:40:28.811306 [fd0f6c98] prepare_time: 5.668169975280762
2024-05-23 17:40:28.811309 [fd0f6c98] scope: epoch
2024-05-23 17:40:28.811312 [fd0f6c98] size: 4022003
2024-05-23 17:40:28.811314 [fd0f6c98] split: train
2024-05-23 17:40:28.811316 [fd0f6c98] timestamp: 1716482428.806566
2024-05-23 17:40:28.811319 [fd0f6c98] type: 1vsAll
2024-05-23 17:40:28.814373 [fd0f6c98]   avg_cost: 11.11799003901959
2024-05-23 17:40:28.814389 [fd0f6c98]   avg_loss: 11.11799003901959
2024-05-23 17:40:28.814396 [fd0f6c98]   avg_penalties: {}
2024-05-23 17:40:28.814401 [fd0f6c98]   avg_penalty: 0.0
2024-05-23 17:40:28.814407 [fd0f6c98]   backward_time: 85.66413378715515
2024-05-23 17:40:28.814412 [fd0f6c98]   batches: 15711
2024-05-23 17:40:28.814417 [fd0f6c98]   entry_id: 08774b9d-c908-477a-8271-cbcde444d057
2024-05-23 17:40:28.814422 [fd0f6c98]   epoch: 2
2024-05-23 17:40:28.814428 [fd0f6c98]   epoch_time: 423.2247405052185
2024-05-23 17:40:28.814433 [fd0f6c98]   event: epoch_completed
2024-05-23 17:40:28.814439 [fd0f6c98]   forward_time: 313.39802837371826
2024-05-23 17:40:28.814444 [fd0f6c98]   job: train
2024-05-23 17:40:28.814449 [fd0f6c98]   job_id: fd0f6c98-6b60-4333-a305-badad1cc97fd
2024-05-23 17:40:28.814454 [fd0f6c98]   lr:
2024-05-23 17:40:28.814460 [fd0f6c98]   - 0.010761
2024-05-23 17:40:28.814465 [fd0f6c98]   num_parameters: 7906048
2024-05-23 17:40:28.814470 [fd0f6c98]   optimizer_time: 6.749046325683594
2024-05-23 17:40:28.814476 [fd0f6c98]   other_time: 11.745362043380737
2024-05-23 17:40:28.814481 [fd0f6c98]   prepare_time: 5.668169975280762
2024-05-23 17:40:28.814486 [fd0f6c98]   scope: epoch
2024-05-23 17:40:28.814491 [fd0f6c98]   size: 4022003
2024-05-23 17:40:28.814496 [fd0f6c98]   split: train
2024-05-23 17:40:28.814502 [fd0f6c98]   timestamp: 1716482428.806566
2024-05-23 17:40:28.814507 [fd0f6c98]   type: 1vsAll
2024-05-23 17:40:28.815187 [fd0f6c98] Finished epoch 2.
2024-05-23 17:40:28.815833 [fd0f6c98] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172616-RDK_n10_psi_0.25/checkpoint_00002.pt...
2024-05-23 17:40:29.037470 [fd0f6c98] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172616-RDK_n10_psi_0.25/checkpoint_00001.pt...
2024-05-23 17:40:29.066771 [fd0f6c98] Starting epoch 3...
2024-05-23 17:47:32.680781 [fd0f6c98] avg_cost: 11.040444698472447
2024-05-23 17:47:32.680797 [fd0f6c98] avg_loss: 11.040444698472447
