2024-06-10 20:20:37.855800 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202037-RDK_n10_psi_nonzero
2024-06-10 20:20:37.866487 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 20:20:37.881297 Loaded 19734 keys from map entity_ids
2024-06-10 20:20:37.885390 Loaded 11149 keys from map relation_ids
2024-06-10 20:20:37.940530 Loaded 4022003 train triples
2024-06-10 20:20:37.951284 Loaded 502751 valid triples
2024-06-10 20:20:37.962279 Loaded 502751 test triples
2024-06-10 20:20:38.026279 [4ead3774] Found psi value: 0.0001
2024-06-10 20:20:38.027057 [4ead3774] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 20:20:38.093043 [4ead3774] Found psi value: 0.0001
2024-06-10 20:20:38.093948 [4ead3774] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 20:20:39.883589 [4ead3774] Initializing spo training job...
2024-06-10 20:20:39.898880 [4ead3774] Configuration:
2024-06-10 20:20:39.911396 [4ead3774]   1vsAll:
2024-06-10 20:20:39.911574 [4ead3774]         filename: relation_ids.del
2024-06-10 20:20:39.911580 [4ead3774]         type: map
2024-06-10 20:20:39.911585 [4ead3774]       relation_strings:
2024-06-10 20:20:39.911591 [4ead3774]         filename: relation_ids.del
2024-06-10 20:20:39.911596 [4ead3774]         type: map
2024-06-10 20:20:39.911602 [4ead3774]       test:
2024-06-10 20:20:39.911607 [4ead3774]         filename: test.del
2024-06-10 20:20:39.911613 [4ead3774]         size: 502751
2024-06-10 20:20:39.911619 [4ead3774]         split_type: test
2024-06-10 20:20:39.911624 [4ead3774]         type: triples
2024-06-10 20:20:39.911630 [4ead3774]       test_without_unseen:
2024-06-10 20:20:39.911635 [4ead3774]         filename: test_without_unseen.del
2024-06-10 20:20:39.911641 [4ead3774]         size: 502367
2024-06-10 20:20:39.911646 [4ead3774]         split_type: test
2024-06-10 20:20:39.911652 [4ead3774]         type: triples
2024-06-10 20:20:39.911657 [4ead3774]       train:
2024-06-10 20:20:39.911663 [4ead3774]         filename: train.del
2024-06-10 20:20:39.911668 [4ead3774]         size: 4022003
2024-06-10 20:20:39.911674 [4ead3774]         split_type: train
2024-06-10 20:20:39.911680 [4ead3774]         type: triples
2024-06-10 20:20:39.911686 [4ead3774]       train_sample:
2024-06-10 20:20:39.911691 [4ead3774]         filename: train_sample.del
2024-06-10 20:20:39.911697 [4ead3774]         size: 502751
2024-06-10 20:20:39.911703 [4ead3774]         split_type: train
2024-06-10 20:20:39.911708 [4ead3774]         type: triples
2024-06-10 20:20:39.911714 [4ead3774]       valid:
2024-06-10 20:20:39.911719 [4ead3774]         filename: valid.del
2024-06-10 20:20:39.911724 [4ead3774]         size: 502751
2024-06-10 20:20:39.911730 [4ead3774]         split_type: valid
2024-06-10 20:20:39.911736 [4ead3774]         type: triples
2024-06-10 20:20:39.911741 [4ead3774]       valid_without_unseen:
2024-06-10 20:20:39.911746 [4ead3774]         filename: valid_without_unseen.del
2024-06-10 20:20:39.911753 [4ead3774]         size: 502361
2024-06-10 20:20:39.911758 [4ead3774]         split_type: valid
2024-06-10 20:20:39.911763 [4ead3774]         type: triples
2024-06-10 20:20:39.911769 [4ead3774]     name: selfloops
2024-06-10 20:20:39.911774 [4ead3774]     num_entities: 19734
2024-06-10 20:20:39.911780 [4ead3774]     num_relations: 11149
2024-06-10 20:20:39.911785 [4ead3774]     pickle: true
2024-06-10 20:20:39.911791 [4ead3774]   entity_ranking:
2024-06-10 20:20:39.911796 [4ead3774]     chunk_size: -1
2024-06-10 20:20:39.911802 [4ead3774]     class_name: EntityRankingJob
2024-06-10 20:20:39.911807 [4ead3774]     filter_splits:
2024-06-10 20:20:39.911812 [4ead3774]     - train
2024-06-10 20:20:39.911818 [4ead3774]     - valid
2024-06-10 20:20:39.911823 [4ead3774]     filter_with_test: true
2024-06-10 20:20:39.911829 [4ead3774]     hits_at_k_s:
2024-06-10 20:20:39.911835 [4ead3774]     - 1
2024-06-10 20:20:39.911840 [4ead3774]     - 3
2024-06-10 20:20:39.911846 [4ead3774]     - 10
2024-06-10 20:20:39.911852 [4ead3774]     - 50
2024-06-10 20:20:39.911857 [4ead3774]     - 100
2024-06-10 20:20:39.911862 [4ead3774]     - 200
2024-06-10 20:20:39.911868 [4ead3774]     - 300
2024-06-10 20:20:39.911874 [4ead3774]     - 400
2024-06-10 20:20:39.911879 [4ead3774]     - 500
2024-06-10 20:20:39.911885 [4ead3774]     - 1000
2024-06-10 20:20:39.911890 [4ead3774]     metrics_per:
2024-06-10 20:20:39.911896 [4ead3774]       argument_frequency: false
2024-06-10 20:20:39.911902 [4ead3774]       head_and_tail: false
2024-06-10 20:20:39.911907 [4ead3774]       relation_type: true
2024-06-10 20:20:39.911913 [4ead3774]     tie_handling:
2024-06-10 20:20:39.911918 [4ead3774]       atol: 1e-05
2024-06-10 20:20:39.911924 [4ead3774]       rtol: 1e-04
2024-06-10 20:20:39.911930 [4ead3774]       type: rounded_mean_rank
2024-06-10 20:20:39.911935 [4ead3774]       warn_only: true
2024-06-10 20:20:39.911941 [4ead3774]   eval:
2024-06-10 20:20:39.911946 [4ead3774]     batch_size: 256
2024-06-10 20:20:39.911952 [4ead3774]     num_workers: 0
2024-06-10 20:20:39.911958 [4ead3774]     pin_memory: false
2024-06-10 20:20:39.911963 [4ead3774]     split: valid
2024-06-10 20:20:39.911969 [4ead3774]     trace_level: epoch
2024-06-10 20:20:39.911974 [4ead3774]     type: entity_ranking
2024-06-10 20:20:39.911980 [4ead3774]   grash_search:
2024-06-10 20:20:39.911985 [4ead3774]     class_name: GraSHSearchJob
2024-06-10 20:20:39.911991 [4ead3774]     cost_metric: triples
2024-06-10 20:20:39.911996 [4ead3774]     eta: 4
2024-06-10 20:20:39.912002 [4ead3774]     keep_initialization: false
2024-06-10 20:20:39.912007 [4ead3774]     keep_pretrained: false
2024-06-10 20:20:39.912013 [4ead3774]     min_negatives_percentage: 0.01
2024-06-10 20:20:39.912019 [4ead3774]     num_trials: 64
2024-06-10 20:20:39.912024 [4ead3774]     parameters: []
2024-06-10 20:20:39.912030 [4ead3774]     search_budget: 3
2024-06-10 20:20:39.912035 [4ead3774]     seed: -1
2024-06-10 20:20:39.912041 [4ead3774]     valid_frac: 0.2
2024-06-10 20:20:39.912046 [4ead3774]     valid_max: 5000
2024-06-10 20:20:39.912052 [4ead3774]     variant: combined
2024-06-10 20:20:39.912057 [4ead3774]   grid_search:
2024-06-10 20:20:39.912063 [4ead3774]     class_name: GridSearchJob
2024-06-10 20:20:39.912068 [4ead3774]     parameters:
2024-06-10 20:20:39.912074 [4ead3774]       +++: +++
2024-06-10 20:20:39.912079 [4ead3774]     run: true
2024-06-10 20:20:39.912085 [4ead3774]   import:
2024-06-10 20:20:39.912091 [4ead3774]   - simple
2024-06-10 20:20:39.912096 [4ead3774]   job:
2024-06-10 20:20:39.912102 [4ead3774]     auto_correct: true
2024-06-10 20:20:39.912107 [4ead3774]     device: cuda
2024-06-10 20:20:39.912113 [4ead3774]     type: train
2024-06-10 20:20:39.912118 [4ead3774]   lookup_embedder:
2024-06-10 20:20:39.912124 [4ead3774]     class_name: LookupEmbedder
2024-06-10 20:20:39.912130 [4ead3774]     dim: 256
2024-06-10 20:20:39.912135 [4ead3774]     dropout: 0.0
2024-06-10 20:20:39.912141 [4ead3774]     initialize: xavier_normal_
2024-06-10 20:20:39.912147 [4ead3774]     initialize_args:
2024-06-10 20:20:39.912152 [4ead3774]       +++: +++
2024-06-10 20:20:39.912157 [4ead3774]       normal_:
2024-06-10 20:20:39.912163 [4ead3774]         mean: 0.0
2024-06-10 20:20:39.912168 [4ead3774]         std: 0.006737
2024-06-10 20:20:39.912174 [4ead3774]       xavier_normal_:
2024-06-10 20:20:39.912179 [4ead3774]         gain: 1.0
2024-06-10 20:20:39.912185 [4ead3774]     neighbour_edgelist_file: RDK_nearest10.pt
2024-06-10 20:20:39.912198 [4ead3774]     normalize:
2024-06-10 20:20:39.912216 [4ead3774]       p: -1.0
2024-06-10 20:20:39.912222 [4ead3774]     pretrain:
2024-06-10 20:20:39.912228 [4ead3774]       ensure_all: false
2024-06-10 20:20:39.912233 [4ead3774]       model_filename: ''
2024-06-10 20:20:39.912239 [4ead3774]     psi: 0.0001
2024-06-10 20:20:39.912244 [4ead3774]     regularize: ''
2024-06-10 20:20:39.912250 [4ead3774]     regularize_args:
2024-06-10 20:20:39.912256 [4ead3774]       +++: +++
2024-06-10 20:20:39.912261 [4ead3774]       p: 2
2024-06-10 20:20:39.912267 [4ead3774]       weighted: false
2024-06-10 20:20:39.912272 [4ead3774]     regularize_weight: 0.0
2024-06-10 20:20:39.912278 [4ead3774]     round_dim_to: []
2024-06-10 20:20:39.912283 [4ead3774]     space: euclidean
2024-06-10 20:20:39.912289 [4ead3774]     sparse: false
2024-06-10 20:20:39.912294 [4ead3774]   manual_search:
2024-06-10 20:20:39.912312 [4ead3774]     class_name: ManualSearchJob
2024-06-10 20:20:39.912318 [4ead3774]     configurations: []
2024-06-10 20:20:39.912323 [4ead3774]     run: true
2024-06-10 20:20:39.912328 [4ead3774]   model: simple
2024-06-10 20:20:39.912334 [4ead3774]   modules:
2024-06-10 20:20:39.912339 [4ead3774]   - kge.job
2024-06-10 20:20:39.912344 [4ead3774]   - kge.model
2024-06-10 20:20:39.912350 [4ead3774]   - kge.model.embedder
2024-06-10 20:20:39.912355 [4ead3774]   negative_sampling:
2024-06-10 20:20:39.912360 [4ead3774]     class_name: TrainingJobNegativeSampling
2024-06-10 20:20:39.912365 [4ead3774]     filtering:
2024-06-10 20:20:39.912371 [4ead3774]       implementation: fast_if_available
2024-06-10 20:20:39.912376 [4ead3774]       o: false
2024-06-10 20:20:39.912382 [4ead3774]       p: false
2024-06-10 20:20:39.912387 [4ead3774]       s: false
2024-06-10 20:20:39.912392 [4ead3774]       split: ''
2024-06-10 20:20:39.912398 [4ead3774]     frequency:
2024-06-10 20:20:39.912403 [4ead3774]       smoothing: 1
2024-06-10 20:20:39.912408 [4ead3774]     implementation: auto
2024-06-10 20:20:39.912414 [4ead3774]     num_samples:
2024-06-10 20:20:39.912419 [4ead3774]       o: -1
2024-06-10 20:20:39.912424 [4ead3774]       p: 0
2024-06-10 20:20:39.912430 [4ead3774]       s: 3
2024-06-10 20:20:39.912435 [4ead3774]     sampling_type: uniform
2024-06-10 20:20:39.912441 [4ead3774]     shared: false
2024-06-10 20:20:39.912446 [4ead3774]     shared_type: default
2024-06-10 20:20:39.912451 [4ead3774]     with_replacement: true
2024-06-10 20:20:39.912457 [4ead3774]   random_seed:
2024-06-10 20:20:39.912462 [4ead3774]     default: -1
2024-06-10 20:20:39.912467 [4ead3774]     numba: -1
2024-06-10 20:20:39.912473 [4ead3774]     numpy: -1
2024-06-10 20:20:39.912478 [4ead3774]     python: -1
2024-06-10 20:20:39.912483 [4ead3774]     torch: -1
2024-06-10 20:20:39.912489 [4ead3774]   search:
2024-06-10 20:20:39.912494 [4ead3774]     device_pool: []
2024-06-10 20:20:39.912499 [4ead3774]     num_workers: 1
2024-06-10 20:20:39.912505 [4ead3774]     on_error: abort
2024-06-10 20:20:39.912510 [4ead3774]     type: ax_search
2024-06-10 20:20:39.912515 [4ead3774]   simple:
2024-06-10 20:20:39.912521 [4ead3774]     class_name: SimplE
2024-06-10 20:20:39.912526 [4ead3774]     entity_embedder:
2024-06-10 20:20:39.912531 [4ead3774]       +++: +++
2024-06-10 20:20:39.912537 [4ead3774]       dropout: 0.067991
2024-06-10 20:20:39.912542 [4ead3774]       type: lookup_embedder
2024-06-10 20:20:39.912547 [4ead3774]     relation_embedder:
2024-06-10 20:20:39.912553 [4ead3774]       +++: +++
2024-06-10 20:20:39.912558 [4ead3774]       dropout: 0.125349
2024-06-10 20:20:39.912563 [4ead3774]       type: lookup_embedder
2024-06-10 20:20:39.912568 [4ead3774]   train:
2024-06-10 20:20:39.912574 [4ead3774]     abort_on_nan: true
2024-06-10 20:20:39.912579 [4ead3774]     batch_size: 256
2024-06-10 20:20:39.912585 [4ead3774]     checkpoint:
2024-06-10 20:20:39.912590 [4ead3774]       every: 5
2024-06-10 20:20:39.912595 [4ead3774]       keep: 3
2024-06-10 20:20:39.912601 [4ead3774]       keep_init: true
2024-06-10 20:20:39.912606 [4ead3774]     loss: kl
2024-06-10 20:20:39.912611 [4ead3774]     loss_arg: .nan
2024-06-10 20:20:39.912616 [4ead3774]     lr_scheduler: ReduceLROnPlateau
2024-06-10 20:20:39.912622 [4ead3774]     lr_scheduler_args:
2024-06-10 20:20:39.912627 [4ead3774]       +++: +++
2024-06-10 20:20:39.912633 [4ead3774]       factor: 0.5
2024-06-10 20:20:39.912638 [4ead3774]       mode: max
2024-06-10 20:20:39.912643 [4ead3774]       patience: 6
2024-06-10 20:20:39.912648 [4ead3774]       threshold: 0.0001
2024-06-10 20:20:39.912654 [4ead3774]     lr_warmup: 0
2024-06-10 20:20:39.912659 [4ead3774]     max_epochs: 20
2024-06-10 20:20:39.912664 [4ead3774]     num_workers: 0
2024-06-10 20:20:39.912670 [4ead3774]     optimizer:
2024-06-10 20:20:39.912675 [4ead3774]       +++: +++
2024-06-10 20:20:39.912680 [4ead3774]       default:
2024-06-10 20:20:39.912685 [4ead3774]         args:
2024-06-10 20:20:39.912691 [4ead3774]           +++: +++
2024-06-10 20:20:39.912696 [4ead3774]           lr: 0.010761
2024-06-10 20:20:39.912701 [4ead3774]         type: Adam
2024-06-10 20:20:39.912706 [4ead3774]     pin_memory: false
2024-06-10 20:20:39.912712 [4ead3774]     split: train
2024-06-10 20:20:39.912717 [4ead3774]     subbatch_auto_tune: true
2024-06-10 20:20:39.912722 [4ead3774]     subbatch_size: -1
2024-06-10 20:20:39.912728 [4ead3774]     trace_level: epoch
2024-06-10 20:20:39.912733 [4ead3774]     type: 1vsAll
2024-06-10 20:20:39.912738 [4ead3774]     visualize_graph: false
2024-06-10 20:20:39.912743 [4ead3774]   training_loss:
2024-06-10 20:20:39.912775 [4ead3774]     class_name: TrainingLossEvaluationJob
2024-06-10 20:20:39.912781 [4ead3774]   user:
2024-06-10 20:20:39.912786 [4ead3774]     +++: +++
2024-06-10 20:20:39.912792 [4ead3774]   valid:
2024-06-10 20:20:39.912797 [4ead3774]     early_stopping:
2024-06-10 20:20:39.912803 [4ead3774]       patience: 5
2024-06-10 20:20:39.912808 [4ead3774]       threshold:
2024-06-10 20:20:39.912814 [4ead3774]         epochs: 0
2024-06-10 20:20:39.912819 [4ead3774]         metric_value: 0.0
2024-06-10 20:20:39.912825 [4ead3774]     every: 5
2024-06-10 20:20:39.912830 [4ead3774]     last: true
2024-06-10 20:20:39.912836 [4ead3774]     metric: mean_reciprocal_rank_filtered_with_test
2024-06-10 20:20:39.912841 [4ead3774]     metric_expr: float("nan")
2024-06-10 20:20:39.912847 [4ead3774]     metric_max: true
2024-06-10 20:20:39.912852 [4ead3774]     split: valid
2024-06-10 20:20:39.912857 [4ead3774]     trace_level: epoch
2024-06-10 20:20:39.913925 [4ead3774]   git commit: No git binary found
2024-06-10 20:20:39.914766 [4ead3774] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202037-RDK_n10_psi_nonzero/checkpoint_00000.pt...
2024-06-10 20:20:40.012566 [4ead3774] Starting training...
2024-06-10 20:20:40.013154 [4ead3774] Starting epoch 1...
2024-06-10 20:20:40.979646 [4ead3774] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-06-10 20:22:29.482063 [4ead3774] avg_cost: 11.473140886285297
2024-06-10 20:22:29.482080 [4ead3774] avg_loss: 11.473140886285297
2024-06-10 20:22:29.482084 [4ead3774] avg_penalties: {}
2024-06-10 20:22:29.482087 [4ead3774] avg_penalty: 0.0
2024-06-10 20:22:29.482089 [4ead3774] backward_time: 28.709903240203857
2024-06-10 20:22:29.482092 [4ead3774] batches: 15711
2024-06-10 20:22:29.482094 [4ead3774] entry_id: eff54cae-880d-4e28-b1bb-fa8cd41be68f
2024-06-10 20:22:29.482097 [4ead3774] epoch: 1
2024-06-10 20:22:29.482099 [4ead3774] epoch_time: 109.46417307853699
2024-06-10 20:22:29.482102 [4ead3774] event: epoch_completed
2024-06-10 20:22:29.482104 [4ead3774] forward_time: 59.299715757369995
2024-06-10 20:22:29.482107 [4ead3774] job: train
2024-06-10 20:22:29.482109 [4ead3774] job_id: 4ead3774-b087-4eda-9b85-4f84bb90eddc
2024-06-10 20:22:29.482112 [4ead3774] lr:
2024-06-10 20:22:29.482114 [4ead3774] - 0.010761
2024-06-10 20:22:29.482117 [4ead3774] num_parameters: 7906048
2024-06-10 20:22:29.482119 [4ead3774] optimizer_time: 5.136518716812134
2024-06-10 20:22:29.482122 [4ead3774] other_time: 7.874963283538818
2024-06-10 20:22:29.482124 [4ead3774] prepare_time: 8.443072080612183
2024-06-10 20:22:29.482127 [4ead3774] scope: epoch
2024-06-10 20:22:29.482129 [4ead3774] size: 4022003
2024-06-10 20:22:29.482131 [4ead3774] split: train
2024-06-10 20:22:29.482134 [4ead3774] timestamp: 1718047349.4777973
2024-06-10 20:22:29.482136 [4ead3774] type: 1vsAll
2024-06-10 20:22:29.485217 [4ead3774]   avg_cost: 11.473140886285297
2024-06-10 20:22:29.485230 [4ead3774]   avg_loss: 11.473140886285297
2024-06-10 20:22:29.485237 [4ead3774]   avg_penalties: {}
2024-06-10 20:22:29.485243 [4ead3774]   avg_penalty: 0.0
2024-06-10 20:22:29.485249 [4ead3774]   backward_time: 28.709903240203857
2024-06-10 20:22:29.485255 [4ead3774]   batches: 15711
2024-06-10 20:22:29.485261 [4ead3774]   entry_id: eff54cae-880d-4e28-b1bb-fa8cd41be68f
2024-06-10 20:22:29.485267 [4ead3774]   epoch: 1
2024-06-10 20:22:29.485272 [4ead3774]   epoch_time: 109.46417307853699
2024-06-10 20:22:29.485278 [4ead3774]   event: epoch_completed
2024-06-10 20:22:29.485284 [4ead3774]   forward_time: 59.299715757369995
2024-06-10 20:22:29.485290 [4ead3774]   job: train
2024-06-10 20:22:29.485296 [4ead3774]   job_id: 4ead3774-b087-4eda-9b85-4f84bb90eddc
2024-06-10 20:22:29.485301 [4ead3774]   lr:
2024-06-10 20:22:29.485307 [4ead3774]   - 0.010761
2024-06-10 20:22:29.485312 [4ead3774]   num_parameters: 7906048
2024-06-10 20:22:29.485318 [4ead3774]   optimizer_time: 5.136518716812134
2024-06-10 20:22:29.485324 [4ead3774]   other_time: 7.874963283538818
2024-06-10 20:22:29.485330 [4ead3774]   prepare_time: 8.443072080612183
2024-06-10 20:22:29.485335 [4ead3774]   scope: epoch
2024-06-10 20:22:29.485341 [4ead3774]   size: 4022003
2024-06-10 20:22:29.485347 [4ead3774]   split: train
2024-06-10 20:22:29.485352 [4ead3774]   timestamp: 1718047349.4777973
2024-06-10 20:22:29.485358 [4ead3774]   type: 1vsAll
2024-06-10 20:22:29.486105 [4ead3774] Finished epoch 1.
2024-06-10 20:22:29.486810 [4ead3774] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202037-RDK_n10_psi_nonzero/checkpoint_00001.pt...
2024-06-10 20:22:29.747814 [4ead3774] Starting epoch 2...
2024-06-10 20:24:18.574189 [4ead3774] avg_cost: 10.990220333554428
2024-06-10 20:24:18.574214 [4ead3774] avg_loss: 10.990220333554428
2024-06-10 20:24:18.574217 [4ead3774] avg_penalties: {}
2024-06-10 20:24:18.574220 [4ead3774] avg_penalty: 0.0
2024-06-10 20:24:18.574223 [4ead3774] backward_time: 28.314518690109253
2024-06-10 20:24:18.574225 [4ead3774] batches: 15711
2024-06-10 20:24:18.574228 [4ead3774] entry_id: 16cadf92-7b7f-4f4c-9d24-ec35e4719e50
2024-06-10 20:24:18.574230 [4ead3774] epoch: 2
2024-06-10 20:24:18.574233 [4ead3774] epoch_time: 108.82141399383545
2024-06-10 20:24:18.574235 [4ead3774] event: epoch_completed
2024-06-10 20:24:18.574238 [4ead3774] forward_time: 59.18578314781189
2024-06-10 20:24:18.574240 [4ead3774] job: train
2024-06-10 20:24:18.574243 [4ead3774] job_id: 4ead3774-b087-4eda-9b85-4f84bb90eddc
2024-06-10 20:24:18.574245 [4ead3774] lr:
2024-06-10 20:24:18.574247 [4ead3774] - 0.010761
2024-06-10 20:24:18.574250 [4ead3774] num_parameters: 7906048
2024-06-10 20:24:18.574252 [4ead3774] optimizer_time: 4.991898536682129
2024-06-10 20:24:18.574255 [4ead3774] other_time: 7.7625555992126465
2024-06-10 20:24:18.574257 [4ead3774] prepare_time: 8.566658020019531
2024-06-10 20:24:18.574259 [4ead3774] scope: epoch
2024-06-10 20:24:18.574262 [4ead3774] size: 4022003
2024-06-10 20:24:18.574264 [4ead3774] split: train
2024-06-10 20:24:18.574266 [4ead3774] timestamp: 1718047458.5696332
2024-06-10 20:24:18.574269 [4ead3774] type: 1vsAll
2024-06-10 20:24:18.577296 [4ead3774]   avg_cost: 10.990220333554428
2024-06-10 20:24:18.577309 [4ead3774]   avg_loss: 10.990220333554428
2024-06-10 20:24:18.577316 [4ead3774]   avg_penalties: {}
2024-06-10 20:24:18.577322 [4ead3774]   avg_penalty: 0.0
2024-06-10 20:24:18.577327 [4ead3774]   backward_time: 28.314518690109253
2024-06-10 20:24:18.577333 [4ead3774]   batches: 15711
2024-06-10 20:24:18.577339 [4ead3774]   entry_id: 16cadf92-7b7f-4f4c-9d24-ec35e4719e50
2024-06-10 20:24:18.577345 [4ead3774]   epoch: 2
2024-06-10 20:24:18.577350 [4ead3774]   epoch_time: 108.82141399383545
2024-06-10 20:24:18.577356 [4ead3774]   event: epoch_completed
2024-06-10 20:24:18.577362 [4ead3774]   forward_time: 59.18578314781189
2024-06-10 20:24:18.577367 [4ead3774]   job: train
2024-06-10 20:24:18.577373 [4ead3774]   job_id: 4ead3774-b087-4eda-9b85-4f84bb90eddc
2024-06-10 20:24:18.577379 [4ead3774]   lr:
2024-06-10 20:24:18.577384 [4ead3774]   - 0.010761
2024-06-10 20:24:18.577390 [4ead3774]   num_parameters: 7906048
2024-06-10 20:24:18.577396 [4ead3774]   optimizer_time: 4.991898536682129
2024-06-10 20:24:18.577401 [4ead3774]   other_time: 7.7625555992126465
2024-06-10 20:24:18.577407 [4ead3774]   prepare_time: 8.566658020019531
2024-06-10 20:24:18.577413 [4ead3774]   scope: epoch
2024-06-10 20:24:18.577418 [4ead3774]   size: 4022003
2024-06-10 20:24:18.577424 [4ead3774]   split: train
2024-06-10 20:24:18.577429 [4ead3774]   timestamp: 1718047458.5696332
2024-06-10 20:24:18.577435 [4ead3774]   type: 1vsAll
2024-06-10 20:24:18.578126 [4ead3774] Finished epoch 2.
2024-06-10 20:24:18.578807 [4ead3774] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202037-RDK_n10_psi_nonzero/checkpoint_00002.pt...
2024-06-10 20:24:18.833637 [4ead3774] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202037-RDK_n10_psi_nonzero/checkpoint_00001.pt...
2024-06-10 20:24:18.866048 [4ead3774] Starting epoch 3...
2024-06-10 20:26:07.634585 [4ead3774] avg_cost: 10.91269461464704
2024-06-10 20:26:07.634603 [4ead3774] avg_loss: 10.91269461464704
2024-06-10 20:26:07.634606 [4ead3774] avg_penalties: {}
2024-06-10 20:26:07.634609 [4ead3774] avg_penalty: 0.0
2024-06-10 20:26:07.634611 [4ead3774] backward_time: 28.182132482528687
2024-06-10 20:26:07.634614 [4ead3774] batches: 15711
2024-06-10 20:26:07.634616 [4ead3774] entry_id: aabf01e7-9d49-4115-a8c9-2f72bba8d4b4
2024-06-10 20:26:07.634619 [4ead3774] epoch: 3
2024-06-10 20:26:07.634621 [4ead3774] epoch_time: 108.76381540298462
2024-06-10 20:26:07.634624 [4ead3774] event: epoch_completed
2024-06-10 20:26:07.634626 [4ead3774] forward_time: 59.295151472091675
2024-06-10 20:26:07.634629 [4ead3774] job: train
2024-06-10 20:26:07.634631 [4ead3774] job_id: 4ead3774-b087-4eda-9b85-4f84bb90eddc
2024-06-10 20:26:07.634634 [4ead3774] lr:
2024-06-10 20:26:07.634636 [4ead3774] - 0.010761
2024-06-10 20:26:07.634639 [4ead3774] num_parameters: 7906048
2024-06-10 20:26:07.634641 [4ead3774] optimizer_time: 4.969349384307861
2024-06-10 20:26:07.634644 [4ead3774] other_time: 7.716421842575073
2024-06-10 20:26:07.634646 [4ead3774] prepare_time: 8.600760221481323
2024-06-10 20:26:07.634649 [4ead3774] scope: epoch
2024-06-10 20:26:07.634651 [4ead3774] size: 4022003
2024-06-10 20:26:07.634653 [4ead3774] split: train
