2024-06-11 01:18:25.881952 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-011825-RDK_n10_psi_nonzero
2024-06-11 01:18:25.883018 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-11 01:18:25.892389 Loaded 19734 keys from map entity_ids
2024-06-11 01:18:25.894972 Loaded 11149 keys from map relation_ids
2024-06-11 01:18:25.946644 Loaded 4022003 train triples
2024-06-11 01:18:25.957042 Loaded 502751 valid triples
2024-06-11 01:18:25.965595 Loaded 502751 test triples
2024-06-11 01:18:26.024025 [d8e74b38] Found psi value: 0.0001
2024-06-11 01:18:26.024718 [d8e74b38] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-11 01:18:26.091134 [d8e74b38] Found psi value: 0.0001
2024-06-11 01:18:26.091937 [d8e74b38] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-11 01:18:30.779792 [d8e74b38] Initializing spo training job...
2024-06-11 01:18:30.797376 [d8e74b38] Configuration:
2024-06-11 01:18:30.811399 [d8e74b38]   1vsAll:
2024-06-11 01:18:30.815239 [d8e74b38] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-011825-RDK_n10_psi_nonzero/checkpoint_00000.pt...
2024-06-11 01:18:30.916871 [d8e74b38] Starting training...
2024-06-11 01:18:30.917405 [d8e74b38] Starting epoch 1...
2024-06-11 01:18:31.974831 [d8e74b38] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-06-11 01:20:20.383981 [d8e74b38] avg_cost: 11.445036818345756
2024-06-11 01:20:20.383999 [d8e74b38] avg_loss: 11.445036818345756
2024-06-11 01:20:20.384003 [d8e74b38] avg_penalties: {}
2024-06-11 01:20:20.384006 [d8e74b38] avg_penalty: 0.0
2024-06-11 01:20:20.384009 [d8e74b38] backward_time: 28.902766942977905
2024-06-11 01:20:20.384012 [d8e74b38] batches: 15711
2024-06-11 01:20:20.384015 [d8e74b38] entry_id: aecbefb9-4845-4fd6-8733-fdb36dfb480c
2024-06-11 01:20:20.384018 [d8e74b38] epoch: 1
2024-06-11 01:20:20.384021 [d8e74b38] epoch_time: 109.46127700805664
2024-06-11 01:20:20.384024 [d8e74b38] event: epoch_completed
2024-06-11 01:20:20.384026 [d8e74b38] forward_time: 59.03702926635742
2024-06-11 01:20:20.384029 [d8e74b38] job: train
2024-06-11 01:20:20.384032 [d8e74b38] job_id: d8e74b38-ebe8-4f72-bac0-337eebfd3437
2024-06-11 01:20:20.384035 [d8e74b38] lr:
2024-06-11 01:20:20.384038 [d8e74b38] - 0.010761
2024-06-11 01:20:20.384041 [d8e74b38] num_parameters: 7906048
2024-06-11 01:20:20.384044 [d8e74b38] optimizer_time: 5.196908473968506
2024-06-11 01:20:20.384047 [d8e74b38] other_time: 7.966134309768677
2024-06-11 01:20:20.384050 [d8e74b38] prepare_time: 8.35843801498413
2024-06-11 01:20:20.384053 [d8e74b38] scope: epoch
2024-06-11 01:20:20.384055 [d8e74b38] size: 4022003
2024-06-11 01:20:20.384058 [d8e74b38] split: train
2024-06-11 01:20:20.384061 [d8e74b38] timestamp: 1718065220.3791556
2024-06-11 01:20:20.384064 [d8e74b38] type: 1vsAll
2024-06-11 01:20:20.387087 [d8e74b38]   avg_cost: 11.445036818345756
2024-06-11 01:20:20.387100 [d8e74b38]   avg_loss: 11.445036818345756
2024-06-11 01:20:20.387108 [d8e74b38]   avg_penalties: {}
2024-06-11 01:20:20.387115 [d8e74b38]   avg_penalty: 0.0
2024-06-11 01:20:20.387122 [d8e74b38]   backward_time: 28.902766942977905
2024-06-11 01:20:20.387128 [d8e74b38]   batches: 15711
2024-06-11 01:20:20.387135 [d8e74b38]   entry_id: aecbefb9-4845-4fd6-8733-fdb36dfb480c
2024-06-11 01:20:20.387141 [d8e74b38]   epoch: 1
2024-06-11 01:20:20.387148 [d8e74b38]   epoch_time: 109.46127700805664
2024-06-11 01:20:20.387154 [d8e74b38]   event: epoch_completed
2024-06-11 01:20:20.387160 [d8e74b38]   forward_time: 59.03702926635742
2024-06-11 01:20:20.387167 [d8e74b38]   job: train
2024-06-11 01:20:20.387173 [d8e74b38]   job_id: d8e74b38-ebe8-4f72-bac0-337eebfd3437
2024-06-11 01:20:20.387179 [d8e74b38]   lr:
2024-06-11 01:20:20.387185 [d8e74b38]   - 0.010761
2024-06-11 01:20:20.387191 [d8e74b38]   num_parameters: 7906048
2024-06-11 01:20:20.387197 [d8e74b38]   optimizer_time: 5.196908473968506
2024-06-11 01:20:20.387214 [d8e74b38]   other_time: 7.966134309768677
2024-06-11 01:20:20.387221 [d8e74b38]   prepare_time: 8.35843801498413
2024-06-11 01:20:20.387227 [d8e74b38]   scope: epoch
2024-06-11 01:20:20.387233 [d8e74b38]   size: 4022003
2024-06-11 01:20:20.387240 [d8e74b38]   split: train
2024-06-11 01:20:20.387246 [d8e74b38]   timestamp: 1718065220.3791556
2024-06-11 01:20:20.387252 [d8e74b38]   type: 1vsAll
2024-06-11 01:20:20.387929 [d8e74b38] Finished epoch 1.
2024-06-11 01:20:20.388633 [d8e74b38] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-011825-RDK_n10_psi_nonzero/checkpoint_00001.pt...
2024-06-11 01:20:20.649996 [d8e74b38] Starting epoch 2...
2024-06-11 01:22:09.832896 [d8e74b38] avg_cost: 10.965165430356608
2024-06-11 01:22:09.832912 [d8e74b38] avg_loss: 10.965165430356608
2024-06-11 01:22:09.832915 [d8e74b38] avg_penalties: {}
2024-06-11 01:22:09.832918 [d8e74b38] avg_penalty: 0.0
2024-06-11 01:22:09.832921 [d8e74b38] backward_time: 28.85771417617798
2024-06-11 01:22:09.832924 [d8e74b38] batches: 15711
2024-06-11 01:22:09.832926 [d8e74b38] entry_id: 61ac6d29-9483-477d-bb7e-d378e80b1a78
2024-06-11 01:22:09.832929 [d8e74b38] epoch: 2
2024-06-11 01:22:09.832931 [d8e74b38] epoch_time: 109.17786073684692
2024-06-11 01:22:09.832934 [d8e74b38] event: epoch_completed
2024-06-11 01:22:09.832936 [d8e74b38] forward_time: 58.914254665374756
2024-06-11 01:22:09.832939 [d8e74b38] job: train
2024-06-11 01:22:09.832941 [d8e74b38] job_id: d8e74b38-ebe8-4f72-bac0-337eebfd3437
2024-06-11 01:22:09.832944 [d8e74b38] lr:
2024-06-11 01:22:09.832946 [d8e74b38] - 0.010761
2024-06-11 01:22:09.832948 [d8e74b38] num_parameters: 7906048
2024-06-11 01:22:09.832951 [d8e74b38] optimizer_time: 5.139475584030151
2024-06-11 01:22:09.832953 [d8e74b38] other_time: 7.89669942855835
2024-06-11 01:22:09.832956 [d8e74b38] prepare_time: 8.369716882705688
2024-06-11 01:22:09.832958 [d8e74b38] scope: epoch
2024-06-11 01:22:09.832961 [d8e74b38] size: 4022003
2024-06-11 01:22:09.832963 [d8e74b38] split: train
2024-06-11 01:22:09.832966 [d8e74b38] timestamp: 1718065329.8283482
2024-06-11 01:22:09.832968 [d8e74b38] type: 1vsAll
2024-06-11 01:22:09.835921 [d8e74b38]   avg_cost: 10.965165430356608
2024-06-11 01:22:09.835933 [d8e74b38]   avg_loss: 10.965165430356608
2024-06-11 01:22:09.835940 [d8e74b38]   avg_penalties: {}
2024-06-11 01:22:09.835946 [d8e74b38]   avg_penalty: 0.0
2024-06-11 01:22:09.835952 [d8e74b38]   backward_time: 28.85771417617798
2024-06-11 01:22:09.835958 [d8e74b38]   batches: 15711
2024-06-11 01:22:09.835964 [d8e74b38]   entry_id: 61ac6d29-9483-477d-bb7e-d378e80b1a78
2024-06-11 01:22:09.835970 [d8e74b38]   epoch: 2
2024-06-11 01:22:09.835975 [d8e74b38]   epoch_time: 109.17786073684692
2024-06-11 01:22:09.835981 [d8e74b38]   event: epoch_completed
2024-06-11 01:22:09.835987 [d8e74b38]   forward_time: 58.914254665374756
2024-06-11 01:22:09.835993 [d8e74b38]   job: train
2024-06-11 01:22:09.835998 [d8e74b38]   job_id: d8e74b38-ebe8-4f72-bac0-337eebfd3437
2024-06-11 01:22:09.836004 [d8e74b38]   lr:
2024-06-11 01:22:09.836010 [d8e74b38]   - 0.010761
2024-06-11 01:22:09.836016 [d8e74b38]   num_parameters: 7906048
2024-06-11 01:22:09.836022 [d8e74b38]   optimizer_time: 5.139475584030151
2024-06-11 01:22:09.836027 [d8e74b38]   other_time: 7.89669942855835
2024-06-11 01:22:09.836033 [d8e74b38]   prepare_time: 8.369716882705688
2024-06-11 01:22:09.836039 [d8e74b38]   scope: epoch
2024-06-11 01:22:09.836045 [d8e74b38]   size: 4022003
2024-06-11 01:22:09.836051 [d8e74b38]   split: train
2024-06-11 01:22:09.836056 [d8e74b38]   timestamp: 1718065329.8283482
2024-06-11 01:22:09.836062 [d8e74b38]   type: 1vsAll
2024-06-11 01:22:09.836733 [d8e74b38] Finished epoch 2.
2024-06-11 01:22:09.837398 [d8e74b38] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-011825-RDK_n10_psi_nonzero/checkpoint_00002.pt...
2024-06-11 01:22:10.099589 [d8e74b38] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-011825-RDK_n10_psi_nonzero/checkpoint_00001.pt...
2024-06-11 01:22:10.135387 [d8e74b38] Starting epoch 3...
2024-06-11 01:23:59.093954 [d8e74b38] avg_cost: 10.890607737757044
2024-06-11 01:23:59.093971 [d8e74b38] avg_loss: 10.890607737757044
2024-06-11 01:23:59.093974 [d8e74b38] avg_penalties: {}
2024-06-11 01:23:59.093977 [d8e74b38] avg_penalty: 0.0
2024-06-11 01:23:59.093980 [d8e74b38] backward_time: 28.833027362823486
2024-06-11 01:23:59.093982 [d8e74b38] batches: 15711
2024-06-11 01:23:59.093985 [d8e74b38] entry_id: d365ee17-d1b0-454f-98d8-a2c22e199350
2024-06-11 01:23:59.093988 [d8e74b38] epoch: 3
2024-06-11 01:23:59.093991 [d8e74b38] epoch_time: 108.95387625694275
2024-06-11 01:23:59.093993 [d8e74b38] event: epoch_completed
2024-06-11 01:23:59.093996 [d8e74b38] forward_time: 58.737919330596924
