2024-06-10 11:50:42.311331 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-115042-RDK_n10_psi_zero
2024-06-10 11:50:42.312637 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 11:50:42.323156 Loaded 19734 keys from map entity_ids
2024-06-10 11:50:42.326079 Loaded 11149 keys from map relation_ids
2024-06-10 11:50:42.374525 Loaded 4022003 train triples
2024-06-10 11:50:42.384691 Loaded 502751 valid triples
2024-06-10 11:50:42.393268 Loaded 502751 test triples
2024-06-10 11:50:42.448707 [bda9cf23] Found psi value: 0.0
2024-06-10 11:50:42.449499 [bda9cf23] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 11:50:42.516097 [bda9cf23] Found psi value: 0.0
2024-06-10 11:50:42.517113 [bda9cf23] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 11:50:44.073230 [bda9cf23] Initializing spo training job...
2024-06-10 11:50:44.090819 [bda9cf23] Configuration:
2024-06-10 11:50:44.104979 [bda9cf23]   1vsAll:
2024-06-10 11:50:44.105311 [bda9cf23]         size: 502751
2024-06-10 11:50:44.105317 [bda9cf23]         split_type: train
2024-06-10 11:50:44.105323 [bda9cf23]         type: triples
2024-06-10 11:50:44.105329 [bda9cf23]       valid:
2024-06-10 11:50:44.105335 [bda9cf23]         filename: valid.del
2024-06-10 11:50:44.105340 [bda9cf23]         size: 502751
2024-06-10 11:50:44.105346 [bda9cf23]         split_type: valid
2024-06-10 11:50:44.105352 [bda9cf23]         type: triples
2024-06-10 11:50:44.105358 [bda9cf23]       valid_without_unseen:
2024-06-10 11:50:44.105364 [bda9cf23]         filename: valid_without_unseen.del
2024-06-10 11:50:44.105370 [bda9cf23]         size: 502361
2024-06-10 11:50:44.105376 [bda9cf23]         split_type: valid
2024-06-10 11:50:44.105382 [bda9cf23]         type: triples
2024-06-10 11:50:44.105388 [bda9cf23]     name: selfloops
2024-06-10 11:50:44.105393 [bda9cf23]     num_entities: 19734
2024-06-10 11:50:44.105399 [bda9cf23]     num_relations: 11149
2024-06-10 11:50:44.105405 [bda9cf23]     pickle: true
2024-06-10 11:50:44.105411 [bda9cf23]   entity_ranking:
2024-06-10 11:50:44.105416 [bda9cf23]     chunk_size: -1
2024-06-10 11:50:44.105422 [bda9cf23]     class_name: EntityRankingJob
2024-06-10 11:50:44.105428 [bda9cf23]     filter_splits:
2024-06-10 11:50:44.105434 [bda9cf23]     - train
2024-06-10 11:50:44.105439 [bda9cf23]     - valid
2024-06-10 11:50:44.105445 [bda9cf23]     filter_with_test: true
2024-06-10 11:50:44.105451 [bda9cf23]     hits_at_k_s:
2024-06-10 11:50:44.105457 [bda9cf23]     - 1
2024-06-10 11:50:44.105463 [bda9cf23]     - 3
2024-06-10 11:50:44.105469 [bda9cf23]     - 10
2024-06-10 11:50:44.105475 [bda9cf23]     - 50
2024-06-10 11:50:44.105481 [bda9cf23]     - 100
2024-06-10 11:50:44.105487 [bda9cf23]     - 200
2024-06-10 11:50:44.105492 [bda9cf23]     - 300
2024-06-10 11:50:44.105498 [bda9cf23]     - 400
2024-06-10 11:50:44.105504 [bda9cf23]     - 500
2024-06-10 11:50:44.105510 [bda9cf23]     - 1000
2024-06-10 11:50:44.105516 [bda9cf23]     metrics_per:
2024-06-10 11:50:44.105521 [bda9cf23]       argument_frequency: false
2024-06-10 11:50:44.105527 [bda9cf23]       head_and_tail: false
2024-06-10 11:50:44.105533 [bda9cf23]       relation_type: true
2024-06-10 11:50:44.105539 [bda9cf23]     tie_handling:
2024-06-10 11:50:44.105545 [bda9cf23]       atol: 1e-05
2024-06-10 11:50:44.105551 [bda9cf23]       rtol: 1e-04
2024-06-10 11:50:44.105557 [bda9cf23]       type: rounded_mean_rank
2024-06-10 11:50:44.105562 [bda9cf23]       warn_only: true
2024-06-10 11:50:44.105568 [bda9cf23]   eval:
2024-06-10 11:50:44.105574 [bda9cf23]     batch_size: 256
2024-06-10 11:50:44.105580 [bda9cf23]     num_workers: 0
2024-06-10 11:50:44.105586 [bda9cf23]     pin_memory: false
2024-06-10 11:50:44.105591 [bda9cf23]     split: valid
2024-06-10 11:50:44.105597 [bda9cf23]     trace_level: epoch
2024-06-10 11:50:44.105603 [bda9cf23]     type: entity_ranking
2024-06-10 11:50:44.105609 [bda9cf23]   grash_search:
2024-06-10 11:50:44.105615 [bda9cf23]     class_name: GraSHSearchJob
2024-06-10 11:50:44.105620 [bda9cf23]     cost_metric: triples
2024-06-10 11:50:44.105626 [bda9cf23]     eta: 4
2024-06-10 11:50:44.105632 [bda9cf23]     keep_initialization: false
2024-06-10 11:50:44.105638 [bda9cf23]     keep_pretrained: false
2024-06-10 11:50:44.105644 [bda9cf23]     min_negatives_percentage: 0.01
2024-06-10 11:50:44.105650 [bda9cf23]     num_trials: 64
2024-06-10 11:50:44.105656 [bda9cf23]     parameters: []
2024-06-10 11:50:44.105661 [bda9cf23]     search_budget: 3
2024-06-10 11:50:44.105667 [bda9cf23]     seed: -1
2024-06-10 11:50:44.105673 [bda9cf23]     valid_frac: 0.2
2024-06-10 11:50:44.105679 [bda9cf23]     valid_max: 5000
2024-06-10 11:50:44.105685 [bda9cf23]     variant: combined
2024-06-10 11:50:44.105691 [bda9cf23]   grid_search:
2024-06-10 11:50:44.105696 [bda9cf23]     class_name: GridSearchJob
2024-06-10 11:50:44.105702 [bda9cf23]     parameters:
2024-06-10 11:50:44.105708 [bda9cf23]       +++: +++
2024-06-10 11:50:44.105714 [bda9cf23]     run: true
2024-06-10 11:50:44.105720 [bda9cf23]   import:
2024-06-10 11:50:44.105725 [bda9cf23]   - simple
2024-06-10 11:50:44.105731 [bda9cf23]   job:
2024-06-10 11:50:44.105738 [bda9cf23]     auto_correct: true
2024-06-10 11:50:44.105743 [bda9cf23]     device: cuda
2024-06-10 11:50:44.105749 [bda9cf23]     type: train
2024-06-10 11:50:44.105755 [bda9cf23]   lookup_embedder:
2024-06-10 11:50:44.105761 [bda9cf23]     class_name: LookupEmbedder
2024-06-10 11:50:44.105767 [bda9cf23]     dim: 256
2024-06-10 11:50:44.105773 [bda9cf23]     dropout: 0.0
2024-06-10 11:50:44.105779 [bda9cf23]     initialize: xavier_normal_
2024-06-10 11:50:44.105784 [bda9cf23]     initialize_args:
2024-06-10 11:50:44.105790 [bda9cf23]       +++: +++
2024-06-10 11:50:44.105796 [bda9cf23]       normal_:
2024-06-10 11:50:44.105802 [bda9cf23]         mean: 0.0
2024-06-10 11:50:44.105807 [bda9cf23]         std: 0.006737
2024-06-10 11:50:44.105813 [bda9cf23]       xavier_normal_:
2024-06-10 11:50:44.105819 [bda9cf23]         gain: 1.0
2024-06-10 11:50:44.105825 [bda9cf23]     neighbour_edgelist_file: RDK_nearest10.pt
2024-06-10 11:50:44.105839 [bda9cf23]     normalize:
2024-06-10 11:50:44.105845 [bda9cf23]       p: -1.0
2024-06-10 11:50:44.105851 [bda9cf23]     pretrain:
2024-06-10 11:50:44.105857 [bda9cf23]       ensure_all: false
2024-06-10 11:50:44.105863 [bda9cf23]       model_filename: ''
2024-06-10 11:50:44.105869 [bda9cf23]     psi: 0.0
2024-06-10 11:50:44.105875 [bda9cf23]     regularize: ''
2024-06-10 11:50:44.105881 [bda9cf23]     regularize_args:
2024-06-10 11:50:44.105887 [bda9cf23]       +++: +++
2024-06-10 11:50:44.105893 [bda9cf23]       p: 2
2024-06-10 11:50:44.105899 [bda9cf23]       weighted: false
2024-06-10 11:50:44.105905 [bda9cf23]     regularize_weight: 0.0
2024-06-10 11:50:44.105910 [bda9cf23]     round_dim_to: []
2024-06-10 11:50:44.105916 [bda9cf23]     space: euclidean
2024-06-10 11:50:44.105922 [bda9cf23]     sparse: false
2024-06-10 11:50:44.105928 [bda9cf23]   manual_search:
2024-06-10 11:50:44.105934 [bda9cf23]     class_name: ManualSearchJob
2024-06-10 11:50:44.105939 [bda9cf23]     configurations: []
2024-06-10 11:50:44.105945 [bda9cf23]     run: true
2024-06-10 11:50:44.105951 [bda9cf23]   model: simple
2024-06-10 11:50:44.105957 [bda9cf23]   modules:
2024-06-10 11:50:44.105963 [bda9cf23]   - kge.job
2024-06-10 11:50:44.105968 [bda9cf23]   - kge.model
2024-06-10 11:50:44.105974 [bda9cf23]   - kge.model.embedder
2024-06-10 11:50:44.105980 [bda9cf23]   negative_sampling:
2024-06-10 11:50:44.105986 [bda9cf23]     class_name: TrainingJobNegativeSampling
2024-06-10 11:50:44.105992 [bda9cf23]     filtering:
2024-06-10 11:50:44.105998 [bda9cf23]       implementation: fast_if_available
2024-06-10 11:50:44.106003 [bda9cf23]       o: false
2024-06-10 11:50:44.106009 [bda9cf23]       p: false
2024-06-10 11:50:44.106015 [bda9cf23]       s: false
2024-06-10 11:50:44.106021 [bda9cf23]       split: ''
2024-06-10 11:50:44.106026 [bda9cf23]     frequency:
2024-06-10 11:50:44.106032 [bda9cf23]       smoothing: 1
2024-06-10 11:50:44.106038 [bda9cf23]     implementation: auto
2024-06-10 11:50:44.106044 [bda9cf23]     num_samples:
2024-06-10 11:50:44.106050 [bda9cf23]       o: -1
2024-06-10 11:50:44.106056 [bda9cf23]       p: 0
2024-06-10 11:50:44.106061 [bda9cf23]       s: 3
2024-06-10 11:50:44.106067 [bda9cf23]     sampling_type: uniform
2024-06-10 11:50:44.106073 [bda9cf23]     shared: false
2024-06-10 11:50:44.106079 [bda9cf23]     shared_type: default
2024-06-10 11:50:44.106085 [bda9cf23]     with_replacement: true
2024-06-10 11:50:44.106091 [bda9cf23]   random_seed:
2024-06-10 11:50:44.106096 [bda9cf23]     default: -1
2024-06-10 11:50:44.106102 [bda9cf23]     numba: -1
2024-06-10 11:50:44.106108 [bda9cf23]     numpy: -1
2024-06-10 11:50:44.106114 [bda9cf23]     python: -1
2024-06-10 11:50:44.106120 [bda9cf23]     torch: -1
2024-06-10 11:50:44.106125 [bda9cf23]   search:
2024-06-10 11:50:44.106131 [bda9cf23]     device_pool: []
2024-06-10 11:50:44.106137 [bda9cf23]     num_workers: 1
2024-06-10 11:50:44.106143 [bda9cf23]     on_error: abort
2024-06-10 11:50:44.106149 [bda9cf23]     type: ax_search
2024-06-10 11:50:44.106155 [bda9cf23]   simple:
2024-06-10 11:50:44.106161 [bda9cf23]     class_name: SimplE
2024-06-10 11:50:44.106167 [bda9cf23]     entity_embedder:
2024-06-10 11:50:44.106172 [bda9cf23]       +++: +++
2024-06-10 11:50:44.106178 [bda9cf23]       dropout: 0.067991
2024-06-10 11:50:44.106184 [bda9cf23]       type: lookup_embedder
2024-06-10 11:50:44.106190 [bda9cf23]     relation_embedder:
2024-06-10 11:50:44.106196 [bda9cf23]       +++: +++
2024-06-10 11:50:44.106209 [bda9cf23]       dropout: 0.125349
2024-06-10 11:50:44.106215 [bda9cf23]       type: lookup_embedder
2024-06-10 11:50:44.106221 [bda9cf23]   train:
2024-06-10 11:50:44.106227 [bda9cf23]     abort_on_nan: true
2024-06-10 11:50:44.106233 [bda9cf23]     batch_size: 256
2024-06-10 11:50:44.106238 [bda9cf23]     checkpoint:
2024-06-10 11:50:44.106244 [bda9cf23]       every: 5
2024-06-10 11:50:44.106250 [bda9cf23]       keep: 3
2024-06-10 11:50:44.106256 [bda9cf23]       keep_init: true
2024-06-10 11:50:44.106261 [bda9cf23]     loss: kl
2024-06-10 11:50:44.106267 [bda9cf23]     loss_arg: .nan
2024-06-10 11:50:44.106273 [bda9cf23]     lr_scheduler: ReduceLROnPlateau
2024-06-10 11:50:44.106279 [bda9cf23]     lr_scheduler_args:
2024-06-10 11:50:44.106285 [bda9cf23]       +++: +++
2024-06-10 11:50:44.106291 [bda9cf23]       factor: 0.5
2024-06-10 11:50:44.106296 [bda9cf23]       mode: max
2024-06-10 11:50:44.106302 [bda9cf23]       patience: 6
2024-06-10 11:50:44.106308 [bda9cf23]       threshold: 0.0001
2024-06-10 11:50:44.106314 [bda9cf23]     lr_warmup: 0
2024-06-10 11:50:44.106320 [bda9cf23]     max_epochs: 20
2024-06-10 11:50:44.106326 [bda9cf23]     num_workers: 0
2024-06-10 11:50:44.106331 [bda9cf23]     optimizer:
2024-06-10 11:50:44.106337 [bda9cf23]       +++: +++
2024-06-10 11:50:44.106343 [bda9cf23]       default:
2024-06-10 11:50:44.106349 [bda9cf23]         args:
2024-06-10 11:50:44.106355 [bda9cf23]           +++: +++
2024-06-10 11:50:44.106360 [bda9cf23]           lr: 0.010761
2024-06-10 11:50:44.106366 [bda9cf23]         type: Adam
2024-06-10 11:50:44.106372 [bda9cf23]     pin_memory: false
2024-06-10 11:50:44.106378 [bda9cf23]     split: train
2024-06-10 11:50:44.106383 [bda9cf23]     subbatch_auto_tune: true
2024-06-10 11:50:44.106389 [bda9cf23]     subbatch_size: -1
2024-06-10 11:50:44.106395 [bda9cf23]     trace_level: epoch
2024-06-10 11:50:44.106401 [bda9cf23]     type: 1vsAll
2024-06-10 11:50:44.106407 [bda9cf23]     visualize_graph: false
2024-06-10 11:50:44.106412 [bda9cf23]   training_loss:
2024-06-10 11:50:44.106449 [bda9cf23]     class_name: TrainingLossEvaluationJob
2024-06-10 11:50:44.106455 [bda9cf23]   user:
2024-06-10 11:50:44.106461 [bda9cf23]     +++: +++
2024-06-10 11:50:44.106468 [bda9cf23]   valid:
2024-06-10 11:50:44.106474 [bda9cf23]     early_stopping:
2024-06-10 11:50:44.106480 [bda9cf23]       patience: 5
2024-06-10 11:50:44.106486 [bda9cf23]       threshold:
2024-06-10 11:50:44.106492 [bda9cf23]         epochs: 0
2024-06-10 11:50:44.106498 [bda9cf23]         metric_value: 0.0
2024-06-10 11:50:44.106504 [bda9cf23]     every: 5
2024-06-10 11:50:44.106510 [bda9cf23]     last: true
2024-06-10 11:50:44.106516 [bda9cf23]     metric: mean_reciprocal_rank_filtered_with_test
2024-06-10 11:50:44.106522 [bda9cf23]     metric_expr: float("nan")
2024-06-10 11:50:44.106528 [bda9cf23]     metric_max: true
2024-06-10 11:50:44.106533 [bda9cf23]     split: valid
2024-06-10 11:50:44.106539 [bda9cf23]     trace_level: epoch
2024-06-10 11:50:44.107704 [bda9cf23]   git commit: No git binary found
2024-06-10 11:50:44.108719 [bda9cf23] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-115042-RDK_n10_psi_zero/checkpoint_00000.pt...
2024-06-10 11:50:44.209334 [bda9cf23] Starting training...
2024-06-10 11:50:44.209944 [bda9cf23] Starting epoch 1...
2024-06-10 11:50:45.279010 [bda9cf23] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-06-10 11:52:32.491679 [bda9cf23] avg_cost: 11.467850198595048
2024-06-10 11:52:32.491694 [bda9cf23] avg_loss: 11.467850198595048
2024-06-10 11:52:32.491697 [bda9cf23] avg_penalties: {}
2024-06-10 11:52:32.491700 [bda9cf23] avg_penalty: 0.0
2024-06-10 11:52:32.491702 [bda9cf23] backward_time: 22.12920880317688
2024-06-10 11:52:32.491705 [bda9cf23] batches: 15711
2024-06-10 11:52:32.491708 [bda9cf23] entry_id: 577913ec-7de5-4835-bc84-b5f1692583ed
2024-06-10 11:52:32.491710 [bda9cf23] epoch: 1
2024-06-10 11:52:32.491713 [bda9cf23] epoch_time: 108.2768919467926
2024-06-10 11:52:32.491715 [bda9cf23] event: epoch_completed
2024-06-10 11:52:32.491718 [bda9cf23] forward_time: 64.95516180992126
2024-06-10 11:52:32.491721 [bda9cf23] job: train
2024-06-10 11:52:32.491723 [bda9cf23] job_id: bda9cf23-0a8e-4059-9062-6da37055978f
2024-06-10 11:52:32.491726 [bda9cf23] lr:
2024-06-10 11:52:32.491728 [bda9cf23] - 0.010761
2024-06-10 11:52:32.491731 [bda9cf23] num_parameters: 7906048
2024-06-10 11:52:32.491733 [bda9cf23] optimizer_time: 4.382373571395874
2024-06-10 11:52:32.491736 [bda9cf23] other_time: 7.593963384628296
2024-06-10 11:52:32.491738 [bda9cf23] prepare_time: 9.216184377670288
2024-06-10 11:52:32.491741 [bda9cf23] scope: epoch
2024-06-10 11:52:32.491743 [bda9cf23] size: 4022003
2024-06-10 11:52:32.491746 [bda9cf23] split: train
2024-06-10 11:52:32.491749 [bda9cf23] timestamp: 1718016752.487356
2024-06-10 11:52:32.491751 [bda9cf23] type: 1vsAll
2024-06-10 11:52:32.495510 [bda9cf23]   avg_cost: 11.467850198595048
2024-06-10 11:52:32.495523 [bda9cf23]   avg_loss: 11.467850198595048
2024-06-10 11:52:32.495530 [bda9cf23]   avg_penalties: {}
2024-06-10 11:52:32.495536 [bda9cf23]   avg_penalty: 0.0
2024-06-10 11:52:32.495542 [bda9cf23]   backward_time: 22.12920880317688
2024-06-10 11:52:32.495548 [bda9cf23]   batches: 15711
2024-06-10 11:52:32.495553 [bda9cf23]   entry_id: 577913ec-7de5-4835-bc84-b5f1692583ed
2024-06-10 11:52:32.495558 [bda9cf23]   epoch: 1
2024-06-10 11:52:32.495564 [bda9cf23]   epoch_time: 108.2768919467926
2024-06-10 11:52:32.495569 [bda9cf23]   event: epoch_completed
2024-06-10 11:52:32.495575 [bda9cf23]   forward_time: 64.95516180992126
2024-06-10 11:52:32.495580 [bda9cf23]   job: train
2024-06-10 11:52:32.495585 [bda9cf23]   job_id: bda9cf23-0a8e-4059-9062-6da37055978f
2024-06-10 11:52:32.495590 [bda9cf23]   lr:
2024-06-10 11:52:32.495595 [bda9cf23]   - 0.010761
2024-06-10 11:52:32.495601 [bda9cf23]   num_parameters: 7906048
2024-06-10 11:52:32.495606 [bda9cf23]   optimizer_time: 4.382373571395874
2024-06-10 11:52:32.495611 [bda9cf23]   other_time: 7.593963384628296
2024-06-10 11:52:32.495617 [bda9cf23]   prepare_time: 9.216184377670288
2024-06-10 11:52:32.495622 [bda9cf23]   scope: epoch
2024-06-10 11:52:32.495627 [bda9cf23]   size: 4022003
2024-06-10 11:52:32.495632 [bda9cf23]   split: train
2024-06-10 11:52:32.495637 [bda9cf23]   timestamp: 1718016752.487356
2024-06-10 11:52:32.495643 [bda9cf23]   type: 1vsAll
2024-06-10 11:52:32.496267 [bda9cf23] Finished epoch 1.
2024-06-10 11:52:32.496901 [bda9cf23] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-115042-RDK_n10_psi_zero/checkpoint_00001.pt...
2024-06-10 11:52:32.746930 [bda9cf23] Starting epoch 2...
2024-06-10 11:54:21.295100 [bda9cf23] avg_cost: 10.977660447309447
2024-06-10 11:54:21.295113 [bda9cf23] avg_loss: 10.977660447309447
2024-06-10 11:54:21.295116 [bda9cf23] avg_penalties: {}
2024-06-10 11:54:21.295118 [bda9cf23] avg_penalty: 0.0
2024-06-10 11:54:21.295121 [bda9cf23] backward_time: 22.051969051361084
2024-06-10 11:54:21.295124 [bda9cf23] batches: 15711
2024-06-10 11:54:21.295126 [bda9cf23] entry_id: 08f1337d-515a-41a4-b559-f895fa95005c
2024-06-10 11:54:21.295129 [bda9cf23] epoch: 2
2024-06-10 11:54:21.295131 [bda9cf23] epoch_time: 108.54331707954407
2024-06-10 11:54:21.295134 [bda9cf23] event: epoch_completed
2024-06-10 11:54:21.295136 [bda9cf23] forward_time: 65.39626002311707
2024-06-10 11:54:21.295139 [bda9cf23] job: train
2024-06-10 11:54:21.295141 [bda9cf23] job_id: bda9cf23-0a8e-4059-9062-6da37055978f
2024-06-10 11:54:21.295144 [bda9cf23] lr:
2024-06-10 11:54:21.295146 [bda9cf23] - 0.010761
2024-06-10 11:54:21.295148 [bda9cf23] num_parameters: 7906048
2024-06-10 11:54:21.295151 [bda9cf23] optimizer_time: 4.321618556976318
2024-06-10 11:54:21.295153 [bda9cf23] other_time: 7.507897615432739
2024-06-10 11:54:21.295156 [bda9cf23] prepare_time: 9.26557183265686
2024-06-10 11:54:21.295158 [bda9cf23] scope: epoch
2024-06-10 11:54:21.295160 [bda9cf23] size: 4022003
2024-06-10 11:54:21.295163 [bda9cf23] split: train
2024-06-10 11:54:21.295165 [bda9cf23] timestamp: 1718016861.2907987
2024-06-10 11:54:21.295167 [bda9cf23] type: 1vsAll
2024-06-10 11:54:21.298359 [bda9cf23]   avg_cost: 10.977660447309447
2024-06-10 11:54:21.298371 [bda9cf23]   avg_loss: 10.977660447309447
2024-06-10 11:54:21.298378 [bda9cf23]   avg_penalties: {}
2024-06-10 11:54:21.298384 [bda9cf23]   avg_penalty: 0.0
2024-06-10 11:54:21.298390 [bda9cf23]   backward_time: 22.051969051361084
2024-06-10 11:54:21.298395 [bda9cf23]   batches: 15711
2024-06-10 11:54:21.298400 [bda9cf23]   entry_id: 08f1337d-515a-41a4-b559-f895fa95005c
2024-06-10 11:54:21.298405 [bda9cf23]   epoch: 2
2024-06-10 11:54:21.298410 [bda9cf23]   epoch_time: 108.54331707954407
2024-06-10 11:54:21.298415 [bda9cf23]   event: epoch_completed
2024-06-10 11:54:21.298420 [bda9cf23]   forward_time: 65.39626002311707
2024-06-10 11:54:21.298425 [bda9cf23]   job: train
2024-06-10 11:54:21.298431 [bda9cf23]   job_id: bda9cf23-0a8e-4059-9062-6da37055978f
2024-06-10 11:54:21.298436 [bda9cf23]   lr:
2024-06-10 11:54:21.298441 [bda9cf23]   - 0.010761
2024-06-10 11:54:21.298446 [bda9cf23]   num_parameters: 7906048
2024-06-10 11:54:21.298451 [bda9cf23]   optimizer_time: 4.321618556976318
2024-06-10 11:54:21.298456 [bda9cf23]   other_time: 7.507897615432739
2024-06-10 11:54:21.298461 [bda9cf23]   prepare_time: 9.26557183265686
2024-06-10 11:54:21.298466 [bda9cf23]   scope: epoch
2024-06-10 11:54:21.298471 [bda9cf23]   size: 4022003
2024-06-10 11:54:21.298476 [bda9cf23]   split: train
2024-06-10 11:54:21.298481 [bda9cf23]   timestamp: 1718016861.2907987
2024-06-10 11:54:21.298486 [bda9cf23]   type: 1vsAll
2024-06-10 11:54:21.299390 [bda9cf23] Finished epoch 2.
2024-06-10 11:54:21.300230 [bda9cf23] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-115042-RDK_n10_psi_zero/checkpoint_00002.pt...
2024-06-10 11:54:21.554713 [bda9cf23] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-115042-RDK_n10_psi_zero/checkpoint_00001.pt...
2024-06-10 11:54:21.585188 [bda9cf23] Starting epoch 3...
2024-06-10 11:56:10.140067 [bda9cf23] avg_cost: 10.899258705764362
2024-06-10 11:56:10.140105 [bda9cf23] avg_loss: 10.899258705764362
2024-06-10 11:56:10.140116 [bda9cf23] avg_penalties: {}
2024-06-10 11:56:10.140126 [bda9cf23] avg_penalty: 0.0
2024-06-10 11:56:10.140135 [bda9cf23] backward_time: 22.03399658203125
2024-06-10 11:56:10.140145 [bda9cf23] batches: 15711
2024-06-10 11:56:10.140162 [bda9cf23] entry_id: d38945b4-9628-4c10-a008-32a7237778a9
2024-06-10 11:56:10.140165 [bda9cf23] epoch: 3
2024-06-10 11:56:10.140168 [bda9cf23] epoch_time: 108.54976868629456
2024-06-10 11:56:10.140170 [bda9cf23] event: epoch_completed
2024-06-10 11:56:10.140173 [bda9cf23] forward_time: 65.40846586227417
2024-06-10 11:56:10.140175 [bda9cf23] job: train
