2024-06-11 00:28:31.209094 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-002831-RDK_n10_psi_nonzero
2024-06-11 00:28:31.210388 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-11 00:28:31.218287 Loaded 19734 keys from map entity_ids
2024-06-11 00:28:31.220710 Loaded 11149 keys from map relation_ids
2024-06-11 00:28:31.265445 Loaded 4022003 train triples
2024-06-11 00:28:31.274386 Loaded 502751 valid triples
2024-06-11 00:28:31.282580 Loaded 502751 test triples
2024-06-11 00:28:31.331475 [2c388ccb] Found psi value: 0.0001
2024-06-11 00:28:31.332065 [2c388ccb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-11 00:28:31.393784 [2c388ccb] Found psi value: 0.0001
2024-06-11 00:28:31.394386 [2c388ccb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-11 00:28:32.645700 [2c388ccb] Initializing spo training job...
2024-06-11 00:28:32.659919 [2c388ccb] Configuration:
2024-06-11 00:28:32.672006 [2c388ccb]   1vsAll:
2024-06-11 00:28:32.672387 [2c388ccb]     num_relations: 11149
2024-06-11 00:28:32.672392 [2c388ccb]     pickle: true
2024-06-11 00:28:32.672397 [2c388ccb]   entity_ranking:
2024-06-11 00:28:32.672403 [2c388ccb]     chunk_size: -1
2024-06-11 00:28:32.672408 [2c388ccb]     class_name: EntityRankingJob
2024-06-11 00:28:32.672413 [2c388ccb]     filter_splits:
2024-06-11 00:28:32.672418 [2c388ccb]     - train
2024-06-11 00:28:32.672423 [2c388ccb]     - valid
2024-06-11 00:28:32.672429 [2c388ccb]     filter_with_test: true
2024-06-11 00:28:32.672435 [2c388ccb]     hits_at_k_s:
2024-06-11 00:28:32.672440 [2c388ccb]     - 1
2024-06-11 00:28:32.672445 [2c388ccb]     - 3
2024-06-11 00:28:32.672451 [2c388ccb]     - 10
2024-06-11 00:28:32.672456 [2c388ccb]     - 50
2024-06-11 00:28:32.672461 [2c388ccb]     - 100
2024-06-11 00:28:32.672467 [2c388ccb]     - 200
2024-06-11 00:28:32.672472 [2c388ccb]     - 300
2024-06-11 00:28:32.672477 [2c388ccb]     - 400
2024-06-11 00:28:32.672482 [2c388ccb]     - 500
2024-06-11 00:28:32.672487 [2c388ccb]     - 1000
2024-06-11 00:28:32.672493 [2c388ccb]     metrics_per:
2024-06-11 00:28:32.672498 [2c388ccb]       argument_frequency: false
2024-06-11 00:28:32.672503 [2c388ccb]       head_and_tail: false
2024-06-11 00:28:32.672509 [2c388ccb]       relation_type: true
2024-06-11 00:28:32.672514 [2c388ccb]     tie_handling:
2024-06-11 00:28:32.672519 [2c388ccb]       atol: 1e-05
2024-06-11 00:28:32.672525 [2c388ccb]       rtol: 1e-04
2024-06-11 00:28:32.672530 [2c388ccb]       type: rounded_mean_rank
2024-06-11 00:28:32.672535 [2c388ccb]       warn_only: true
2024-06-11 00:28:32.672541 [2c388ccb]   eval:
2024-06-11 00:28:32.672546 [2c388ccb]     batch_size: 256
2024-06-11 00:28:32.672551 [2c388ccb]     num_workers: 0
2024-06-11 00:28:32.672557 [2c388ccb]     pin_memory: false
2024-06-11 00:28:32.672562 [2c388ccb]     split: valid
2024-06-11 00:28:32.672567 [2c388ccb]     trace_level: epoch
2024-06-11 00:28:32.672573 [2c388ccb]     type: entity_ranking
2024-06-11 00:28:32.672578 [2c388ccb]   grash_search:
2024-06-11 00:28:32.672583 [2c388ccb]     class_name: GraSHSearchJob
2024-06-11 00:28:32.672589 [2c388ccb]     cost_metric: triples
2024-06-11 00:28:32.672594 [2c388ccb]     eta: 4
2024-06-11 00:28:32.672600 [2c388ccb]     keep_initialization: false
2024-06-11 00:28:32.672605 [2c388ccb]     keep_pretrained: false
2024-06-11 00:28:32.672610 [2c388ccb]     min_negatives_percentage: 0.01
2024-06-11 00:28:32.672616 [2c388ccb]     num_trials: 64
2024-06-11 00:28:32.672621 [2c388ccb]     parameters: []
2024-06-11 00:28:32.672627 [2c388ccb]     search_budget: 3
2024-06-11 00:28:32.672632 [2c388ccb]     seed: -1
2024-06-11 00:28:32.672637 [2c388ccb]     valid_frac: 0.2
2024-06-11 00:28:32.672642 [2c388ccb]     valid_max: 5000
2024-06-11 00:28:32.672648 [2c388ccb]     variant: combined
2024-06-11 00:28:32.672653 [2c388ccb]   grid_search:
2024-06-11 00:28:32.672658 [2c388ccb]     class_name: GridSearchJob
2024-06-11 00:28:32.672663 [2c388ccb]     parameters:
2024-06-11 00:28:32.672669 [2c388ccb]       +++: +++
2024-06-11 00:28:32.672674 [2c388ccb]     run: true
2024-06-11 00:28:32.672679 [2c388ccb]   import:
2024-06-11 00:28:32.672685 [2c388ccb]   - simple
2024-06-11 00:28:32.672690 [2c388ccb]   job:
2024-06-11 00:28:32.672695 [2c388ccb]     auto_correct: true
2024-06-11 00:28:32.672701 [2c388ccb]     device: cuda
2024-06-11 00:28:32.672706 [2c388ccb]     type: train
2024-06-11 00:28:32.672711 [2c388ccb]   lookup_embedder:
2024-06-11 00:28:32.672716 [2c388ccb]     class_name: LookupEmbedder
2024-06-11 00:28:32.672722 [2c388ccb]     dim: 256
2024-06-11 00:28:32.672727 [2c388ccb]     dropout: 0.0
2024-06-11 00:28:32.672733 [2c388ccb]     initialize: xavier_normal_
2024-06-11 00:28:32.672738 [2c388ccb]     initialize_args:
2024-06-11 00:28:32.672743 [2c388ccb]       +++: +++
2024-06-11 00:28:32.672748 [2c388ccb]       normal_:
2024-06-11 00:28:32.672753 [2c388ccb]         mean: 0.0
2024-06-11 00:28:32.672759 [2c388ccb]         std: 0.006737
2024-06-11 00:28:32.672764 [2c388ccb]       xavier_normal_:
2024-06-11 00:28:32.672769 [2c388ccb]         gain: 1.0
2024-06-11 00:28:32.672774 [2c388ccb]     neighbour_edgelist_file: RDK_nearest10.pt
2024-06-11 00:28:32.672787 [2c388ccb]     normalize:
2024-06-11 00:28:32.672792 [2c388ccb]       p: -1.0
2024-06-11 00:28:32.672798 [2c388ccb]     pretrain:
2024-06-11 00:28:32.672804 [2c388ccb]       ensure_all: false
2024-06-11 00:28:32.672809 [2c388ccb]       model_filename: ''
2024-06-11 00:28:32.672815 [2c388ccb]     psi: 0.0001
2024-06-11 00:28:32.672820 [2c388ccb]     regularize: ''
2024-06-11 00:28:32.672825 [2c388ccb]     regularize_args:
2024-06-11 00:28:32.672831 [2c388ccb]       +++: +++
2024-06-11 00:28:32.672836 [2c388ccb]       p: 2
2024-06-11 00:28:32.672841 [2c388ccb]       weighted: false
2024-06-11 00:28:32.672847 [2c388ccb]     regularize_weight: 0.0
2024-06-11 00:28:32.672852 [2c388ccb]     round_dim_to: []
2024-06-11 00:28:32.672857 [2c388ccb]     space: euclidean
2024-06-11 00:28:32.672863 [2c388ccb]     sparse: false
2024-06-11 00:28:32.672868 [2c388ccb]   manual_search:
2024-06-11 00:28:32.672873 [2c388ccb]     class_name: ManualSearchJob
2024-06-11 00:28:32.672879 [2c388ccb]     configurations: []
2024-06-11 00:28:32.672884 [2c388ccb]     run: true
2024-06-11 00:28:32.672889 [2c388ccb]   model: simple
2024-06-11 00:28:32.672895 [2c388ccb]   modules:
2024-06-11 00:28:32.672900 [2c388ccb]   - kge.job
2024-06-11 00:28:32.672905 [2c388ccb]   - kge.model
2024-06-11 00:28:32.672911 [2c388ccb]   - kge.model.embedder
2024-06-11 00:28:32.672916 [2c388ccb]   negative_sampling:
2024-06-11 00:28:32.672922 [2c388ccb]     class_name: TrainingJobNegativeSampling
2024-06-11 00:28:32.672927 [2c388ccb]     filtering:
2024-06-11 00:28:32.672933 [2c388ccb]       implementation: fast_if_available
2024-06-11 00:28:32.672938 [2c388ccb]       o: false
2024-06-11 00:28:32.672943 [2c388ccb]       p: false
2024-06-11 00:28:32.672949 [2c388ccb]       s: false
2024-06-11 00:28:32.672954 [2c388ccb]       split: ''
2024-06-11 00:28:32.672959 [2c388ccb]     frequency:
2024-06-11 00:28:32.672964 [2c388ccb]       smoothing: 1
2024-06-11 00:28:32.672981 [2c388ccb]     implementation: auto
2024-06-11 00:28:32.672988 [2c388ccb]     num_samples:
2024-06-11 00:28:32.672993 [2c388ccb]       o: -1
2024-06-11 00:28:32.672999 [2c388ccb]       p: 0
2024-06-11 00:28:32.673004 [2c388ccb]       s: 3
2024-06-11 00:28:32.673009 [2c388ccb]     sampling_type: uniform
2024-06-11 00:28:32.673014 [2c388ccb]     shared: false
2024-06-11 00:28:32.673019 [2c388ccb]     shared_type: default
2024-06-11 00:28:32.673024 [2c388ccb]     with_replacement: true
2024-06-11 00:28:32.673029 [2c388ccb]   random_seed:
2024-06-11 00:28:32.673034 [2c388ccb]     default: -1
2024-06-11 00:28:32.673039 [2c388ccb]     numba: -1
2024-06-11 00:28:32.673044 [2c388ccb]     numpy: -1
2024-06-11 00:28:32.673049 [2c388ccb]     python: -1
2024-06-11 00:28:32.673054 [2c388ccb]     torch: -1
2024-06-11 00:28:32.673059 [2c388ccb]   search:
2024-06-11 00:28:32.673064 [2c388ccb]     device_pool: []
2024-06-11 00:28:32.673069 [2c388ccb]     num_workers: 1
2024-06-11 00:28:32.673074 [2c388ccb]     on_error: abort
2024-06-11 00:28:32.673079 [2c388ccb]     type: ax_search
2024-06-11 00:28:32.673084 [2c388ccb]   simple:
2024-06-11 00:28:32.673089 [2c388ccb]     class_name: SimplE
2024-06-11 00:28:32.673094 [2c388ccb]     entity_embedder:
2024-06-11 00:28:32.673099 [2c388ccb]       +++: +++
2024-06-11 00:28:32.673104 [2c388ccb]       dropout: 0.067991
2024-06-11 00:28:32.673109 [2c388ccb]       type: lookup_embedder
2024-06-11 00:28:32.673115 [2c388ccb]     relation_embedder:
2024-06-11 00:28:32.673120 [2c388ccb]       +++: +++
2024-06-11 00:28:32.673125 [2c388ccb]       dropout: 0.125349
2024-06-11 00:28:32.673130 [2c388ccb]       type: lookup_embedder
2024-06-11 00:28:32.673135 [2c388ccb]   train:
2024-06-11 00:28:32.673140 [2c388ccb]     abort_on_nan: true
2024-06-11 00:28:32.673145 [2c388ccb]     batch_size: 256
2024-06-11 00:28:32.673150 [2c388ccb]     checkpoint:
2024-06-11 00:28:32.673155 [2c388ccb]       every: 5
2024-06-11 00:28:32.673160 [2c388ccb]       keep: 3
2024-06-11 00:28:32.673165 [2c388ccb]       keep_init: true
2024-06-11 00:28:32.673170 [2c388ccb]     loss: kl
2024-06-11 00:28:32.673175 [2c388ccb]     loss_arg: .nan
2024-06-11 00:28:32.673180 [2c388ccb]     lr_scheduler: ReduceLROnPlateau
2024-06-11 00:28:32.673185 [2c388ccb]     lr_scheduler_args:
2024-06-11 00:28:32.673190 [2c388ccb]       +++: +++
2024-06-11 00:28:32.673195 [2c388ccb]       factor: 0.5
2024-06-11 00:28:32.673208 [2c388ccb]       mode: max
2024-06-11 00:28:32.673213 [2c388ccb]       patience: 6
2024-06-11 00:28:32.673218 [2c388ccb]       threshold: 0.0001
2024-06-11 00:28:32.673223 [2c388ccb]     lr_warmup: 0
2024-06-11 00:28:32.673228 [2c388ccb]     max_epochs: 20
2024-06-11 00:28:32.673234 [2c388ccb]     num_workers: 0
2024-06-11 00:28:32.673239 [2c388ccb]     optimizer:
2024-06-11 00:28:32.673244 [2c388ccb]       +++: +++
2024-06-11 00:28:32.673249 [2c388ccb]       default:
2024-06-11 00:28:32.673254 [2c388ccb]         args:
2024-06-11 00:28:32.673259 [2c388ccb]           +++: +++
2024-06-11 00:28:32.673264 [2c388ccb]           lr: 0.010761
2024-06-11 00:28:32.673269 [2c388ccb]         type: Adam
2024-06-11 00:28:32.673274 [2c388ccb]     pin_memory: false
2024-06-11 00:28:32.673280 [2c388ccb]     split: train
2024-06-11 00:28:32.673285 [2c388ccb]     subbatch_auto_tune: true
2024-06-11 00:28:32.673290 [2c388ccb]     subbatch_size: -1
2024-06-11 00:28:32.673295 [2c388ccb]     trace_level: epoch
2024-06-11 00:28:32.673300 [2c388ccb]     type: 1vsAll
2024-06-11 00:28:32.673305 [2c388ccb]     visualize_graph: false
2024-06-11 00:28:32.673310 [2c388ccb]   training_loss:
2024-06-11 00:28:32.673340 [2c388ccb]     class_name: TrainingLossEvaluationJob
2024-06-11 00:28:32.673346 [2c388ccb]   user:
2024-06-11 00:28:32.673352 [2c388ccb]     +++: +++
2024-06-11 00:28:32.673357 [2c388ccb]   valid:
2024-06-11 00:28:32.673362 [2c388ccb]     early_stopping:
2024-06-11 00:28:32.673367 [2c388ccb]       patience: 5
2024-06-11 00:28:32.673372 [2c388ccb]       threshold:
2024-06-11 00:28:32.673377 [2c388ccb]         epochs: 0
2024-06-11 00:28:32.673383 [2c388ccb]         metric_value: 0.0
2024-06-11 00:28:32.673388 [2c388ccb]     every: 5
2024-06-11 00:28:32.673393 [2c388ccb]     last: true
2024-06-11 00:28:32.673399 [2c388ccb]     metric: mean_reciprocal_rank_filtered_with_test
2024-06-11 00:28:32.673404 [2c388ccb]     metric_expr: float("nan")
2024-06-11 00:28:32.673409 [2c388ccb]     metric_max: true
2024-06-11 00:28:32.673415 [2c388ccb]     split: valid
2024-06-11 00:28:32.673420 [2c388ccb]     trace_level: epoch
2024-06-11 00:28:32.674163 [2c388ccb]   git commit: No git binary found
2024-06-11 00:28:32.674886 [2c388ccb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-002831-RDK_n10_psi_nonzero/checkpoint_00000.pt...
2024-06-11 00:28:32.772685 [2c388ccb] Starting training...
2024-06-11 00:28:32.773160 [2c388ccb] Starting epoch 1...
2024-06-11 00:28:33.752269 [2c388ccb] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-06-11 00:30:21.904089 [2c388ccb] avg_cost: 11.448023021789627
2024-06-11 00:30:21.904109 [2c388ccb] avg_loss: 11.448023021789627
2024-06-11 00:30:21.904112 [2c388ccb] avg_penalties: {}
2024-06-11 00:30:21.904115 [2c388ccb] avg_penalty: 0.0
2024-06-11 00:30:21.904118 [2c388ccb] backward_time: 28.681800842285156
2024-06-11 00:30:21.904121 [2c388ccb] batches: 15711
2024-06-11 00:30:21.904123 [2c388ccb] entry_id: 4a7a0256-dd7b-4b2a-958f-216ddd9b91aa
2024-06-11 00:30:21.904126 [2c388ccb] epoch: 1
2024-06-11 00:30:21.904128 [2c388ccb] epoch_time: 109.12647008895874
2024-06-11 00:30:21.904131 [2c388ccb] event: epoch_completed
2024-06-11 00:30:21.904133 [2c388ccb] forward_time: 59.065279483795166
2024-06-11 00:30:21.904136 [2c388ccb] job: train
2024-06-11 00:30:21.904138 [2c388ccb] job_id: 2c388ccb-60ab-43c3-9825-0d335f029878
2024-06-11 00:30:21.904141 [2c388ccb] lr:
2024-06-11 00:30:21.904143 [2c388ccb] - 0.010761
2024-06-11 00:30:21.904146 [2c388ccb] num_parameters: 7906048
2024-06-11 00:30:21.904148 [2c388ccb] optimizer_time: 5.0914201736450195
2024-06-11 00:30:21.904151 [2c388ccb] other_time: 7.933304071426392
2024-06-11 00:30:21.904153 [2c388ccb] prepare_time: 8.354665517807007
2024-06-11 00:30:21.904156 [2c388ccb] scope: epoch
2024-06-11 00:30:21.904159 [2c388ccb] size: 4022003
2024-06-11 00:30:21.904161 [2c388ccb] split: train
2024-06-11 00:30:21.904164 [2c388ccb] timestamp: 1718062221.9000607
2024-06-11 00:30:21.904166 [2c388ccb] type: 1vsAll
2024-06-11 00:30:21.907230 [2c388ccb]   avg_cost: 11.448023021789627
2024-06-11 00:30:21.907243 [2c388ccb]   avg_loss: 11.448023021789627
2024-06-11 00:30:21.907251 [2c388ccb]   avg_penalties: {}
2024-06-11 00:30:21.907257 [2c388ccb]   avg_penalty: 0.0
2024-06-11 00:30:21.907263 [2c388ccb]   backward_time: 28.681800842285156
2024-06-11 00:30:21.907268 [2c388ccb]   batches: 15711
2024-06-11 00:30:21.907274 [2c388ccb]   entry_id: 4a7a0256-dd7b-4b2a-958f-216ddd9b91aa
2024-06-11 00:30:21.907279 [2c388ccb]   epoch: 1
2024-06-11 00:30:21.907285 [2c388ccb]   epoch_time: 109.12647008895874
2024-06-11 00:30:21.907290 [2c388ccb]   event: epoch_completed
2024-06-11 00:30:21.907296 [2c388ccb]   forward_time: 59.065279483795166
2024-06-11 00:30:21.907301 [2c388ccb]   job: train
2024-06-11 00:30:21.907306 [2c388ccb]   job_id: 2c388ccb-60ab-43c3-9825-0d335f029878
2024-06-11 00:30:21.907312 [2c388ccb]   lr:
2024-06-11 00:30:21.907317 [2c388ccb]   - 0.010761
2024-06-11 00:30:21.907322 [2c388ccb]   num_parameters: 7906048
2024-06-11 00:30:21.907328 [2c388ccb]   optimizer_time: 5.0914201736450195
2024-06-11 00:30:21.907333 [2c388ccb]   other_time: 7.933304071426392
2024-06-11 00:30:21.907338 [2c388ccb]   prepare_time: 8.354665517807007
2024-06-11 00:30:21.907344 [2c388ccb]   scope: epoch
2024-06-11 00:30:21.907349 [2c388ccb]   size: 4022003
2024-06-11 00:30:21.907354 [2c388ccb]   split: train
2024-06-11 00:30:21.907359 [2c388ccb]   timestamp: 1718062221.9000607
2024-06-11 00:30:21.907365 [2c388ccb]   type: 1vsAll
2024-06-11 00:30:21.908157 [2c388ccb] Finished epoch 1.
2024-06-11 00:30:21.908851 [2c388ccb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-002831-RDK_n10_psi_nonzero/checkpoint_00001.pt...
2024-06-11 00:30:22.176544 [2c388ccb] Starting epoch 2...
2024-06-11 00:32:11.789944 [2c388ccb] avg_cost: 10.968971531132718
2024-06-11 00:32:11.789965 [2c388ccb] avg_loss: 10.968971531132718
2024-06-11 00:32:11.789968 [2c388ccb] avg_penalties: {}
2024-06-11 00:32:11.789971 [2c388ccb] avg_penalty: 0.0
2024-06-11 00:32:11.789974 [2c388ccb] backward_time: 28.930294513702393
2024-06-11 00:32:11.789977 [2c388ccb] batches: 15711
2024-06-11 00:32:11.789979 [2c388ccb] entry_id: 817358fd-554c-4c42-9d00-cf80ee2d9357
2024-06-11 00:32:11.789982 [2c388ccb] epoch: 2
2024-06-11 00:32:11.789985 [2c388ccb] epoch_time: 109.60879421234131
2024-06-11 00:32:11.789987 [2c388ccb] event: epoch_completed
2024-06-11 00:32:11.789990 [2c388ccb] forward_time: 59.33097195625305
2024-06-11 00:32:11.789992 [2c388ccb] job: train
2024-06-11 00:32:11.789995 [2c388ccb] job_id: 2c388ccb-60ab-43c3-9825-0d335f029878
2024-06-11 00:32:11.789998 [2c388ccb] lr:
2024-06-11 00:32:11.790000 [2c388ccb] - 0.010761
2024-06-11 00:32:11.790002 [2c388ccb] num_parameters: 7906048
2024-06-11 00:32:11.790005 [2c388ccb] optimizer_time: 5.088216066360474
2024-06-11 00:32:11.790007 [2c388ccb] other_time: 7.963826656341553
2024-06-11 00:32:11.790009 [2c388ccb] prepare_time: 8.295485019683838
2024-06-11 00:32:11.790012 [2c388ccb] scope: epoch
2024-06-11 00:32:11.790014 [2c388ccb] size: 4022003
2024-06-11 00:32:11.790017 [2c388ccb] split: train
2024-06-11 00:32:11.790019 [2c388ccb] timestamp: 1718062331.7859313
2024-06-11 00:32:11.790021 [2c388ccb] type: 1vsAll
2024-06-11 00:32:11.792974 [2c388ccb]   avg_cost: 10.968971531132718
2024-06-11 00:32:11.792987 [2c388ccb]   avg_loss: 10.968971531132718
2024-06-11 00:32:11.792994 [2c388ccb]   avg_penalties: {}
2024-06-11 00:32:11.793000 [2c388ccb]   avg_penalty: 0.0
2024-06-11 00:32:11.793006 [2c388ccb]   backward_time: 28.930294513702393
2024-06-11 00:32:11.793012 [2c388ccb]   batches: 15711
2024-06-11 00:32:11.793017 [2c388ccb]   entry_id: 817358fd-554c-4c42-9d00-cf80ee2d9357
2024-06-11 00:32:11.793023 [2c388ccb]   epoch: 2
2024-06-11 00:32:11.793028 [2c388ccb]   epoch_time: 109.60879421234131
2024-06-11 00:32:11.793034 [2c388ccb]   event: epoch_completed
2024-06-11 00:32:11.793039 [2c388ccb]   forward_time: 59.33097195625305
2024-06-11 00:32:11.793044 [2c388ccb]   job: train
2024-06-11 00:32:11.793050 [2c388ccb]   job_id: 2c388ccb-60ab-43c3-9825-0d335f029878
2024-06-11 00:32:11.793055 [2c388ccb]   lr:
2024-06-11 00:32:11.793060 [2c388ccb]   - 0.010761
2024-06-11 00:32:11.793066 [2c388ccb]   num_parameters: 7906048
2024-06-11 00:32:11.793071 [2c388ccb]   optimizer_time: 5.088216066360474
2024-06-11 00:32:11.793077 [2c388ccb]   other_time: 7.963826656341553
2024-06-11 00:32:11.793082 [2c388ccb]   prepare_time: 8.295485019683838
2024-06-11 00:32:11.793088 [2c388ccb]   scope: epoch
2024-06-11 00:32:11.793093 [2c388ccb]   size: 4022003
2024-06-11 00:32:11.793098 [2c388ccb]   split: train
2024-06-11 00:32:11.793103 [2c388ccb]   timestamp: 1718062331.7859313
2024-06-11 00:32:11.793109 [2c388ccb]   type: 1vsAll
2024-06-11 00:32:11.793720 [2c388ccb] Finished epoch 2.
2024-06-11 00:32:11.794390 [2c388ccb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-002831-RDK_n10_psi_nonzero/checkpoint_00002.pt...
2024-06-11 00:32:12.054412 [2c388ccb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-002831-RDK_n10_psi_nonzero/checkpoint_00001.pt...
2024-06-11 00:32:12.093564 [2c388ccb] Starting epoch 3...
2024-06-11 00:34:01.364045 [2c388ccb] avg_cost: 10.897232101674309
2024-06-11 00:34:01.364065 [2c388ccb] avg_loss: 10.897232101674309
2024-06-11 00:34:01.364069 [2c388ccb] avg_penalties: {}
2024-06-11 00:34:01.364071 [2c388ccb] avg_penalty: 0.0
2024-06-11 00:34:01.364074 [2c388ccb] backward_time: 28.813178300857544
2024-06-11 00:34:01.364077 [2c388ccb] batches: 15711
2024-06-11 00:34:01.364079 [2c388ccb] entry_id: 78694531-cab8-42f7-aef9-6347555ce280
2024-06-11 00:34:01.364082 [2c388ccb] epoch: 3
2024-06-11 00:34:01.364084 [2c388ccb] epoch_time: 109.26595425605774
2024-06-11 00:34:01.364087 [2c388ccb] event: epoch_completed
2024-06-11 00:34:01.364089 [2c388ccb] forward_time: 59.117486238479614
