2024-05-24 00:17:42.227017 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-001742-MAP4_n5_psi_0.75
2024-05-24 00:17:42.228241 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 00:17:42.239760 Loaded 19734 keys from map entity_ids
2024-05-24 00:17:42.242168 Loaded 11149 keys from map relation_ids
2024-05-24 00:17:42.289813 Loaded 4022003 train triples
2024-05-24 00:17:42.299921 Loaded 502751 valid triples
2024-05-24 00:17:42.309052 Loaded 502751 test triples
2024-05-24 00:17:42.361652 [f24294bb] Found psi value: 0.75
2024-05-24 00:17:42.362282 [f24294bb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 00:17:42.422755 [f24294bb] Found psi value: 0.75
2024-05-24 00:17:42.423378 [f24294bb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 00:17:43.659009 [f24294bb] Initializing spo training job...
2024-05-24 00:17:43.673876 [f24294bb] Configuration:
2024-05-24 00:17:43.686401 [f24294bb]   1vsAll:
2024-05-24 00:17:43.686856 [f24294bb]     - 100
2024-05-24 00:17:43.686861 [f24294bb]     - 200
2024-05-24 00:17:43.686867 [f24294bb]     - 300
2024-05-24 00:17:43.686872 [f24294bb]     - 400
2024-05-24 00:17:43.686877 [f24294bb]     - 500
2024-05-24 00:17:43.686883 [f24294bb]     - 1000
2024-05-24 00:17:43.686888 [f24294bb]     metrics_per:
2024-05-24 00:17:43.686893 [f24294bb]       argument_frequency: false
2024-05-24 00:17:43.686899 [f24294bb]       head_and_tail: false
2024-05-24 00:17:43.686904 [f24294bb]       relation_type: true
2024-05-24 00:17:43.686910 [f24294bb]     tie_handling:
2024-05-24 00:17:43.686915 [f24294bb]       atol: 1e-05
2024-05-24 00:17:43.686921 [f24294bb]       rtol: 1e-04
2024-05-24 00:17:43.686926 [f24294bb]       type: rounded_mean_rank
2024-05-24 00:17:43.686931 [f24294bb]       warn_only: true
2024-05-24 00:17:43.686937 [f24294bb]   eval:
2024-05-24 00:17:43.686942 [f24294bb]     batch_size: 256
2024-05-24 00:17:43.686947 [f24294bb]     num_workers: 0
2024-05-24 00:17:43.686953 [f24294bb]     pin_memory: false
2024-05-24 00:17:43.686958 [f24294bb]     split: valid
2024-05-24 00:17:43.686963 [f24294bb]     trace_level: epoch
2024-05-24 00:17:43.686969 [f24294bb]     type: entity_ranking
2024-05-24 00:17:43.686974 [f24294bb]   grash_search:
2024-05-24 00:17:43.686979 [f24294bb]     class_name: GraSHSearchJob
2024-05-24 00:17:43.686985 [f24294bb]     cost_metric: triples
2024-05-24 00:17:43.686990 [f24294bb]     eta: 4
2024-05-24 00:17:43.686996 [f24294bb]     keep_initialization: false
2024-05-24 00:17:43.687001 [f24294bb]     keep_pretrained: false
2024-05-24 00:17:43.687006 [f24294bb]     min_negatives_percentage: 0.01
2024-05-24 00:17:43.687012 [f24294bb]     num_trials: 64
2024-05-24 00:17:43.687017 [f24294bb]     parameters: []
2024-05-24 00:17:43.687022 [f24294bb]     search_budget: 3
2024-05-24 00:17:43.687028 [f24294bb]     seed: -1
2024-05-24 00:17:43.687033 [f24294bb]     valid_frac: 0.2
2024-05-24 00:17:43.687038 [f24294bb]     valid_max: 5000
2024-05-24 00:17:43.687043 [f24294bb]     variant: combined
2024-05-24 00:17:43.687049 [f24294bb]   grid_search:
2024-05-24 00:17:43.687054 [f24294bb]     class_name: GridSearchJob
2024-05-24 00:17:43.687060 [f24294bb]     parameters:
2024-05-24 00:17:43.687065 [f24294bb]       +++: +++
2024-05-24 00:17:43.687070 [f24294bb]     run: true
2024-05-24 00:17:43.687076 [f24294bb]   import:
2024-05-24 00:17:43.687081 [f24294bb]   - simple
2024-05-24 00:17:43.687086 [f24294bb]   job:
2024-05-24 00:17:43.687092 [f24294bb]     auto_correct: true
2024-05-24 00:17:43.687097 [f24294bb]     device: cuda
2024-05-24 00:17:43.687102 [f24294bb]     type: train
2024-05-24 00:17:43.687108 [f24294bb]   lookup_embedder:
2024-05-24 00:17:43.687113 [f24294bb]     class_name: LookupEmbedder
2024-05-24 00:17:43.687118 [f24294bb]     dim: 256
2024-05-24 00:17:43.687124 [f24294bb]     dropout: 0.0
2024-05-24 00:17:43.687129 [f24294bb]     initialize: xavier_normal_
2024-05-24 00:17:43.687134 [f24294bb]     initialize_args:
2024-05-24 00:17:43.687140 [f24294bb]       +++: +++
2024-05-24 00:17:43.687145 [f24294bb]       normal_:
2024-05-24 00:17:43.687150 [f24294bb]         mean: 0.0
2024-05-24 00:17:43.687156 [f24294bb]         std: 0.006737
2024-05-24 00:17:43.687161 [f24294bb]       xavier_normal_:
2024-05-24 00:17:43.687166 [f24294bb]         gain: 1.0
2024-05-24 00:17:43.687183 [f24294bb]     neighbour_edgelist_file: MAP4_nearest5.pt
2024-05-24 00:17:43.687196 [f24294bb]     normalize:
2024-05-24 00:17:43.687202 [f24294bb]       p: -1.0
2024-05-24 00:17:43.687208 [f24294bb]     pretrain:
2024-05-24 00:17:43.687213 [f24294bb]       ensure_all: false
2024-05-24 00:17:43.687219 [f24294bb]       model_filename: ''
2024-05-24 00:17:43.687224 [f24294bb]     psi: 0.75
2024-05-24 00:17:43.687230 [f24294bb]     regularize: ''
2024-05-24 00:17:43.687236 [f24294bb]     regularize_args:
2024-05-24 00:17:43.687241 [f24294bb]       +++: +++
2024-05-24 00:17:43.687246 [f24294bb]       p: 2
2024-05-24 00:17:43.687252 [f24294bb]       weighted: false
2024-05-24 00:17:43.687257 [f24294bb]     regularize_weight: 0.0
2024-05-24 00:17:43.687263 [f24294bb]     round_dim_to: []
2024-05-24 00:17:43.687268 [f24294bb]     space: euclidean
2024-05-24 00:17:43.687273 [f24294bb]     sparse: false
2024-05-24 00:17:43.687279 [f24294bb]   manual_search:
2024-05-24 00:17:43.687284 [f24294bb]     class_name: ManualSearchJob
2024-05-24 00:17:43.687289 [f24294bb]     configurations: []
2024-05-24 00:17:43.687295 [f24294bb]     run: true
2024-05-24 00:17:43.687300 [f24294bb]   model: simple
2024-05-24 00:17:43.687306 [f24294bb]   modules:
2024-05-24 00:17:43.687311 [f24294bb]   - kge.job
2024-05-24 00:17:43.687316 [f24294bb]   - kge.model
2024-05-24 00:17:43.687322 [f24294bb]   - kge.model.embedder
2024-05-24 00:17:43.687327 [f24294bb]   negative_sampling:
2024-05-24 00:17:43.687332 [f24294bb]     class_name: TrainingJobNegativeSampling
2024-05-24 00:17:43.687338 [f24294bb]     filtering:
2024-05-24 00:17:43.687344 [f24294bb]       implementation: fast_if_available
2024-05-24 00:17:43.687349 [f24294bb]       o: false
2024-05-24 00:17:43.687354 [f24294bb]       p: false
2024-05-24 00:17:43.687360 [f24294bb]       s: false
2024-05-24 00:17:43.687365 [f24294bb]       split: ''
2024-05-24 00:17:43.687370 [f24294bb]     frequency:
2024-05-24 00:17:43.687375 [f24294bb]       smoothing: 1
2024-05-24 00:17:43.687381 [f24294bb]     implementation: auto
2024-05-24 00:17:43.687386 [f24294bb]     num_samples:
2024-05-24 00:17:43.687392 [f24294bb]       o: -1
2024-05-24 00:17:43.687397 [f24294bb]       p: 0
2024-05-24 00:17:43.687403 [f24294bb]       s: 3
2024-05-24 00:17:43.687408 [f24294bb]     sampling_type: uniform
2024-05-24 00:17:43.687414 [f24294bb]     shared: false
2024-05-24 00:17:43.687419 [f24294bb]     shared_type: default
2024-05-24 00:17:43.687424 [f24294bb]     with_replacement: true
2024-05-24 00:17:43.687430 [f24294bb]   random_seed:
2024-05-24 00:17:43.687435 [f24294bb]     default: -1
2024-05-24 00:17:43.687440 [f24294bb]     numba: -1
2024-05-24 00:17:43.687446 [f24294bb]     numpy: -1
2024-05-24 00:17:43.687451 [f24294bb]     python: -1
2024-05-24 00:17:43.687456 [f24294bb]     torch: -1
2024-05-24 00:17:43.687461 [f24294bb]   search:
2024-05-24 00:17:43.687467 [f24294bb]     device_pool: []
2024-05-24 00:17:43.687472 [f24294bb]     num_workers: 1
2024-05-24 00:17:43.687478 [f24294bb]     on_error: abort
2024-05-24 00:17:43.687483 [f24294bb]     type: ax_search
2024-05-24 00:17:43.687489 [f24294bb]   simple:
2024-05-24 00:17:43.687494 [f24294bb]     class_name: SimplE
2024-05-24 00:17:43.687500 [f24294bb]     entity_embedder:
2024-05-24 00:17:43.687505 [f24294bb]       +++: +++
2024-05-24 00:17:43.687510 [f24294bb]       dropout: 0.067991
2024-05-24 00:17:43.687516 [f24294bb]       type: lookup_embedder
2024-05-24 00:17:43.687521 [f24294bb]     relation_embedder:
2024-05-24 00:17:43.687527 [f24294bb]       +++: +++
2024-05-24 00:17:43.687532 [f24294bb]       dropout: 0.125349
2024-05-24 00:17:43.687538 [f24294bb]       type: lookup_embedder
2024-05-24 00:17:43.687543 [f24294bb]   train:
2024-05-24 00:17:43.687548 [f24294bb]     abort_on_nan: true
2024-05-24 00:17:43.687554 [f24294bb]     batch_size: 256
2024-05-24 00:17:43.687559 [f24294bb]     checkpoint:
2024-05-24 00:17:43.687564 [f24294bb]       every: 5
2024-05-24 00:17:43.687569 [f24294bb]       keep: 3
2024-05-24 00:17:43.687575 [f24294bb]       keep_init: true
2024-05-24 00:17:43.687580 [f24294bb]     loss: kl
2024-05-24 00:17:43.687585 [f24294bb]     loss_arg: .nan
2024-05-24 00:17:43.687591 [f24294bb]     lr_scheduler: ReduceLROnPlateau
2024-05-24 00:17:43.687596 [f24294bb]     lr_scheduler_args:
2024-05-24 00:17:43.687602 [f24294bb]       +++: +++
2024-05-24 00:17:43.687607 [f24294bb]       factor: 0.5
2024-05-24 00:17:43.687612 [f24294bb]       mode: max
2024-05-24 00:17:43.687618 [f24294bb]       patience: 6
2024-05-24 00:17:43.687623 [f24294bb]       threshold: 0.0001
2024-05-24 00:17:43.687628 [f24294bb]     lr_warmup: 0
2024-05-24 00:17:43.687634 [f24294bb]     max_epochs: 480
2024-05-24 00:17:43.687640 [f24294bb]     num_workers: 0
2024-05-24 00:17:43.687645 [f24294bb]     optimizer:
2024-05-24 00:17:43.687651 [f24294bb]       +++: +++
2024-05-24 00:17:43.687656 [f24294bb]       default:
2024-05-24 00:17:43.687661 [f24294bb]         args:
2024-05-24 00:17:43.687667 [f24294bb]           +++: +++
2024-05-24 00:17:43.687672 [f24294bb]           lr: 0.010761
2024-05-24 00:17:43.687677 [f24294bb]         type: Adam
2024-05-24 00:17:43.687683 [f24294bb]     pin_memory: false
2024-05-24 00:17:43.687688 [f24294bb]     split: train
2024-05-24 00:17:43.687694 [f24294bb]     subbatch_auto_tune: true
2024-05-24 00:17:43.687699 [f24294bb]     subbatch_size: -1
2024-05-24 00:17:43.687704 [f24294bb]     trace_level: epoch
2024-05-24 00:17:43.687710 [f24294bb]     type: 1vsAll
2024-05-24 00:17:43.687715 [f24294bb]     visualize_graph: false
2024-05-24 00:17:43.687720 [f24294bb]   training_loss:
2024-05-24 00:17:43.687761 [f24294bb]     class_name: TrainingLossEvaluationJob
2024-05-24 00:17:43.687767 [f24294bb]   user:
2024-05-24 00:17:43.687773 [f24294bb]     +++: +++
2024-05-24 00:17:43.687778 [f24294bb]   valid:
2024-05-24 00:17:43.687784 [f24294bb]     early_stopping:
2024-05-24 00:17:43.687789 [f24294bb]       patience: 5
2024-05-24 00:17:43.687795 [f24294bb]       threshold:
2024-05-24 00:17:43.687800 [f24294bb]         epochs: 480
2024-05-24 00:17:43.687806 [f24294bb]         metric_value: 0.01
2024-05-24 00:17:43.687811 [f24294bb]     every: 5
2024-05-24 00:17:43.687817 [f24294bb]     last: true
2024-05-24 00:17:43.687823 [f24294bb]     metric: mean_reciprocal_rank_filtered_with_test
2024-05-24 00:17:43.687829 [f24294bb]     metric_expr: float("nan")
2024-05-24 00:17:43.687834 [f24294bb]     metric_max: true
2024-05-24 00:17:43.687840 [f24294bb]     split: valid
2024-05-24 00:17:43.687845 [f24294bb]     trace_level: epoch
2024-05-24 00:17:43.688846 [f24294bb]   git commit: No git binary found
2024-05-24 00:17:43.689695 [f24294bb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-001742-MAP4_n5_psi_0.75/checkpoint_00000.pt...
2024-05-24 00:17:43.779796 [f24294bb] Starting training...
2024-05-24 00:17:43.780330 [f24294bb] Starting epoch 1...
2024-05-24 00:17:44.949507 [f24294bb] CUDA memory after first batch: allocated=    81,815,552 reserved=   249,561,088 max_allocated=   213,016,064
2024-05-24 00:36:53.518050 [f24294bb] avg_cost: 11.74343367724496
2024-05-24 00:36:53.518068 [f24294bb] avg_loss: 11.74343367724496
2024-05-24 00:36:53.518073 [f24294bb] avg_penalties: {}
2024-05-24 00:36:53.518076 [f24294bb] avg_penalty: 0.0
2024-05-24 00:36:53.518079 [f24294bb] backward_time: 274.68039441108704
2024-05-24 00:36:53.518084 [f24294bb] batches: 15711
2024-05-24 00:36:53.518086 [f24294bb] entry_id: c59e7582-4883-4785-8eae-d78c7b68955a
2024-05-24 00:36:53.518089 [f24294bb] epoch: 1
2024-05-24 00:36:53.518093 [f24294bb] epoch_time: 1149.7330644130707
2024-05-24 00:36:53.518096 [f24294bb] event: epoch_completed
2024-05-24 00:36:53.518098 [f24294bb] forward_time: 848.7294232845306
2024-05-24 00:36:53.518103 [f24294bb] job: train
2024-05-24 00:36:53.518106 [f24294bb] job_id: f24294bb-a071-48f1-b971-d8320055eea3
2024-05-24 00:36:53.518108 [f24294bb] lr:
2024-05-24 00:36:53.518111 [f24294bb] - 0.010761
2024-05-24 00:36:53.518114 [f24294bb] num_parameters: 7906048
2024-05-24 00:36:53.518117 [f24294bb] optimizer_time: 7.2829813957214355
2024-05-24 00:36:53.518119 [f24294bb] other_time: 14.1045982837677
2024-05-24 00:36:53.518122 [f24294bb] prepare_time: 4.935667037963867
2024-05-24 00:36:53.518125 [f24294bb] scope: epoch
2024-05-24 00:36:53.518127 [f24294bb] size: 4022003
2024-05-24 00:36:53.518130 [f24294bb] split: train
2024-05-24 00:36:53.518132 [f24294bb] timestamp: 1716507413.5138905
2024-05-24 00:36:53.518135 [f24294bb] type: 1vsAll
2024-05-24 00:36:53.521013 [f24294bb]   avg_cost: 11.74343367724496
2024-05-24 00:36:53.521027 [f24294bb]   avg_loss: 11.74343367724496
2024-05-24 00:36:53.521034 [f24294bb]   avg_penalties: {}
2024-05-24 00:36:53.521040 [f24294bb]   avg_penalty: 0.0
2024-05-24 00:36:53.521046 [f24294bb]   backward_time: 274.68039441108704
2024-05-24 00:36:53.521051 [f24294bb]   batches: 15711
2024-05-24 00:36:53.521057 [f24294bb]   entry_id: c59e7582-4883-4785-8eae-d78c7b68955a
2024-05-24 00:36:53.521063 [f24294bb]   epoch: 1
2024-05-24 00:36:53.521068 [f24294bb]   epoch_time: 1149.7330644130707
2024-05-24 00:36:53.521074 [f24294bb]   event: epoch_completed
2024-05-24 00:36:53.521080 [f24294bb]   forward_time: 848.7294232845306
2024-05-24 00:36:53.521085 [f24294bb]   job: train
2024-05-24 00:36:53.521090 [f24294bb]   job_id: f24294bb-a071-48f1-b971-d8320055eea3
2024-05-24 00:36:53.521096 [f24294bb]   lr:
2024-05-24 00:36:53.521102 [f24294bb]   - 0.010761
2024-05-24 00:36:53.521107 [f24294bb]   num_parameters: 7906048
2024-05-24 00:36:53.521113 [f24294bb]   optimizer_time: 7.2829813957214355
2024-05-24 00:36:53.521118 [f24294bb]   other_time: 14.1045982837677
2024-05-24 00:36:53.521123 [f24294bb]   prepare_time: 4.935667037963867
2024-05-24 00:36:53.521129 [f24294bb]   scope: epoch
2024-05-24 00:36:53.521134 [f24294bb]   size: 4022003
2024-05-24 00:36:53.521139 [f24294bb]   split: train
2024-05-24 00:36:53.521145 [f24294bb]   timestamp: 1716507413.5138905
2024-05-24 00:36:53.521150 [f24294bb]   type: 1vsAll
2024-05-24 00:36:53.521805 [f24294bb] Finished epoch 1.
2024-05-24 00:36:53.522420 [f24294bb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-001742-MAP4_n5_psi_0.75/checkpoint_00001.pt...
2024-05-24 00:36:53.794650 [f24294bb] Starting epoch 2...
2024-05-24 00:55:48.691082 [f24294bb] avg_cost: 11.296377151378904
2024-05-24 00:55:48.691099 [f24294bb] avg_loss: 11.296377151378904
2024-05-24 00:55:48.691105 [f24294bb] avg_penalties: {}
2024-05-24 00:55:48.691108 [f24294bb] avg_penalty: 0.0
2024-05-24 00:55:48.691110 [f24294bb] backward_time: 271.6087181568146
2024-05-24 00:55:48.691115 [f24294bb] batches: 15711
2024-05-24 00:55:48.691118 [f24294bb] entry_id: ed09176e-193d-4372-b00c-7fbd9b0ca37d
2024-05-24 00:55:48.691120 [f24294bb] epoch: 2
2024-05-24 00:55:48.691123 [f24294bb] epoch_time: 1134.891434431076
2024-05-24 00:55:48.691125 [f24294bb] event: epoch_completed
2024-05-24 00:55:48.691128 [f24294bb] forward_time: 837.0662920475006
2024-05-24 00:55:48.691131 [f24294bb] job: train
2024-05-24 00:55:48.691133 [f24294bb] job_id: f24294bb-a071-48f1-b971-d8320055eea3
2024-05-24 00:55:48.691136 [f24294bb] lr:
2024-05-24 00:55:48.691138 [f24294bb] - 0.010761
2024-05-24 00:55:48.691141 [f24294bb] num_parameters: 7906048
2024-05-24 00:55:48.691143 [f24294bb] optimizer_time: 7.226802825927734
2024-05-24 00:55:48.691146 [f24294bb] other_time: 13.981221675872803
2024-05-24 00:55:48.691148 [f24294bb] prepare_time: 5.008399724960327
2024-05-24 00:55:48.691151 [f24294bb] scope: epoch
2024-05-24 00:55:48.691154 [f24294bb] size: 4022003
2024-05-24 00:55:48.691156 [f24294bb] split: train
2024-05-24 00:55:48.691158 [f24294bb] timestamp: 1716508548.6866028
2024-05-24 00:55:48.691161 [f24294bb] type: 1vsAll
2024-05-24 00:55:48.694201 [f24294bb]   avg_cost: 11.296377151378904
2024-05-24 00:55:48.694214 [f24294bb]   avg_loss: 11.296377151378904
2024-05-24 00:55:48.694221 [f24294bb]   avg_penalties: {}
2024-05-24 00:55:48.694227 [f24294bb]   avg_penalty: 0.0
2024-05-24 00:55:48.694233 [f24294bb]   backward_time: 271.6087181568146
2024-05-24 00:55:48.694239 [f24294bb]   batches: 15711
2024-05-24 00:55:48.694244 [f24294bb]   entry_id: ed09176e-193d-4372-b00c-7fbd9b0ca37d
2024-05-24 00:55:48.694250 [f24294bb]   epoch: 2
2024-05-24 00:55:48.694255 [f24294bb]   epoch_time: 1134.891434431076
2024-05-24 00:55:48.694261 [f24294bb]   event: epoch_completed
2024-05-24 00:55:48.694267 [f24294bb]   forward_time: 837.0662920475006
2024-05-24 00:55:48.694272 [f24294bb]   job: train
2024-05-24 00:55:48.694277 [f24294bb]   job_id: f24294bb-a071-48f1-b971-d8320055eea3
2024-05-24 00:55:48.694283 [f24294bb]   lr:
2024-05-24 00:55:48.694288 [f24294bb]   - 0.010761
2024-05-24 00:55:48.694294 [f24294bb]   num_parameters: 7906048
2024-05-24 00:55:48.694299 [f24294bb]   optimizer_time: 7.226802825927734
2024-05-24 00:55:48.694305 [f24294bb]   other_time: 13.981221675872803
2024-05-24 00:55:48.694310 [f24294bb]   prepare_time: 5.008399724960327
2024-05-24 00:55:48.694316 [f24294bb]   scope: epoch
2024-05-24 00:55:48.694321 [f24294bb]   size: 4022003
2024-05-24 00:55:48.694327 [f24294bb]   split: train
2024-05-24 00:55:48.694332 [f24294bb]   timestamp: 1716508548.6866028
2024-05-24 00:55:48.694337 [f24294bb]   type: 1vsAll
2024-05-24 00:55:48.695016 [f24294bb] Finished epoch 2.
2024-05-24 00:55:48.695725 [f24294bb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-001742-MAP4_n5_psi_0.75/checkpoint_00002.pt...
2024-05-24 00:55:48.951634 [f24294bb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-001742-MAP4_n5_psi_0.75/checkpoint_00001.pt...
2024-05-24 00:55:48.984164 [f24294bb] Starting epoch 3...
2024-05-24 01:14:58.592922 [f24294bb] avg_cost: 11.229588208399251
2024-05-24 01:14:58.592941 [f24294bb] avg_loss: 11.229588208399251
2024-05-24 01:14:58.592946 [f24294bb] avg_penalties: {}
2024-05-24 01:14:58.592949 [f24294bb] avg_penalty: 0.0
2024-05-24 01:14:58.592952 [f24294bb] backward_time: 275.18645668029785
2024-05-24 01:14:58.592957 [f24294bb] batches: 15711
2024-05-24 01:14:58.592959 [f24294bb] entry_id: ee9363fe-b8ea-41c8-829a-aba172fe7495
2024-05-24 01:14:58.592962 [f24294bb] epoch: 3
2024-05-24 01:14:58.592966 [f24294bb] epoch_time: 1149.6034710407257
2024-05-24 01:14:58.592969 [f24294bb] event: epoch_completed
2024-05-24 01:14:58.592971 [f24294bb] forward_time: 848.1289405822754
2024-05-24 01:14:58.592974 [f24294bb] job: train
2024-05-24 01:14:58.592976 [f24294bb] job_id: f24294bb-a071-48f1-b971-d8320055eea3
2024-05-24 01:14:58.592979 [f24294bb] lr:
2024-05-24 01:14:58.592981 [f24294bb] - 0.010761
2024-05-24 01:14:58.592984 [f24294bb] num_parameters: 7906048
2024-05-24 01:14:58.592986 [f24294bb] optimizer_time: 7.27832818031311
2024-05-24 01:14:58.592989 [f24294bb] other_time: 14.097537755966187
2024-05-24 01:14:58.592991 [f24294bb] prepare_time: 4.912207841873169
2024-05-24 01:14:58.592994 [f24294bb] scope: epoch
2024-05-24 01:14:58.592996 [f24294bb] size: 4022003
2024-05-24 01:14:58.592999 [f24294bb] split: train
2024-05-24 01:14:58.593001 [f24294bb] timestamp: 1716509698.5882835
