2024-06-10 17:50:05.536181 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-175005-RDK_n10_psi_nonzero
2024-06-10 17:50:05.554562 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 17:50:05.573096 Loaded 19734 keys from map entity_ids
2024-06-10 17:50:05.578046 Loaded 11149 keys from map relation_ids
2024-06-10 17:50:05.635870 Loaded 4022003 train triples
2024-06-10 17:50:05.647378 Loaded 502751 valid triples
2024-06-10 17:50:05.658783 Loaded 502751 test triples
2024-06-10 17:50:05.725305 [59f23392] Found psi value: 0.0001
2024-06-10 17:50:05.726038 [59f23392] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 17:50:05.794602 [59f23392] Found psi value: 0.0001
2024-06-10 17:50:05.795295 [59f23392] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 17:50:10.351692 [59f23392] Initializing spo training job...
2024-06-10 17:50:10.368235 [59f23392] Configuration:
2024-06-10 17:50:10.382087 [59f23392]   1vsAll:
2024-06-10 17:50:10.382664 [59f23392]       relation_type: true
2024-06-10 17:50:10.382670 [59f23392]     tie_handling:
2024-06-10 17:50:10.382677 [59f23392]       atol: 1e-05
2024-06-10 17:50:10.382683 [59f23392]       rtol: 1e-04
2024-06-10 17:50:10.382689 [59f23392]       type: rounded_mean_rank
2024-06-10 17:50:10.382695 [59f23392]       warn_only: true
2024-06-10 17:50:10.382701 [59f23392]   eval:
2024-06-10 17:50:10.382707 [59f23392]     batch_size: 256
2024-06-10 17:50:10.382713 [59f23392]     num_workers: 0
2024-06-10 17:50:10.382719 [59f23392]     pin_memory: false
2024-06-10 17:50:10.382725 [59f23392]     split: valid
2024-06-10 17:50:10.382731 [59f23392]     trace_level: epoch
2024-06-10 17:50:10.382737 [59f23392]     type: entity_ranking
2024-06-10 17:50:10.382743 [59f23392]   grash_search:
2024-06-10 17:50:10.382749 [59f23392]     class_name: GraSHSearchJob
2024-06-10 17:50:10.382755 [59f23392]     cost_metric: triples
2024-06-10 17:50:10.382762 [59f23392]     eta: 4
2024-06-10 17:50:10.382768 [59f23392]     keep_initialization: false
2024-06-10 17:50:10.382775 [59f23392]     keep_pretrained: false
2024-06-10 17:50:10.382781 [59f23392]     min_negatives_percentage: 0.01
2024-06-10 17:50:10.382787 [59f23392]     num_trials: 64
2024-06-10 17:50:10.382794 [59f23392]     parameters: []
2024-06-10 17:50:10.382800 [59f23392]     search_budget: 3
2024-06-10 17:50:10.382806 [59f23392]     seed: -1
2024-06-10 17:50:10.382812 [59f23392]     valid_frac: 0.2
2024-06-10 17:50:10.382819 [59f23392]     valid_max: 5000
2024-06-10 17:50:10.382825 [59f23392]     variant: combined
2024-06-10 17:50:10.382831 [59f23392]   grid_search:
2024-06-10 17:50:10.382837 [59f23392]     class_name: GridSearchJob
2024-06-10 17:50:10.382843 [59f23392]     parameters:
2024-06-10 17:50:10.382849 [59f23392]       +++: +++
2024-06-10 17:50:10.382856 [59f23392]     run: true
2024-06-10 17:50:10.382862 [59f23392]   import:
2024-06-10 17:50:10.382868 [59f23392]   - simple
2024-06-10 17:50:10.382875 [59f23392]   job:
2024-06-10 17:50:10.382881 [59f23392]     auto_correct: true
2024-06-10 17:50:10.382887 [59f23392]     device: cuda
2024-06-10 17:50:10.382893 [59f23392]     type: train
2024-06-10 17:50:10.382900 [59f23392]   lookup_embedder:
2024-06-10 17:50:10.382906 [59f23392]     class_name: LookupEmbedder
2024-06-10 17:50:10.382912 [59f23392]     dim: 256
2024-06-10 17:50:10.382918 [59f23392]     dropout: 0.0
2024-06-10 17:50:10.382924 [59f23392]     initialize: xavier_normal_
2024-06-10 17:50:10.382930 [59f23392]     initialize_args:
2024-06-10 17:50:10.382937 [59f23392]       +++: +++
2024-06-10 17:50:10.382943 [59f23392]       normal_:
2024-06-10 17:50:10.382949 [59f23392]         mean: 0.0
2024-06-10 17:50:10.382955 [59f23392]         std: 0.006737
2024-06-10 17:50:10.382961 [59f23392]       xavier_normal_:
2024-06-10 17:50:10.382968 [59f23392]         gain: 1.0
2024-06-10 17:50:10.382974 [59f23392]     neighbour_edgelist_file: RDK_nearest10.pt
2024-06-10 17:50:10.382988 [59f23392]     normalize:
2024-06-10 17:50:10.382995 [59f23392]       p: -1.0
2024-06-10 17:50:10.383002 [59f23392]     pretrain:
2024-06-10 17:50:10.383008 [59f23392]       ensure_all: false
2024-06-10 17:50:10.383014 [59f23392]       model_filename: ''
2024-06-10 17:50:10.383021 [59f23392]     psi: 0.0001
2024-06-10 17:50:10.383027 [59f23392]     regularize: ''
2024-06-10 17:50:10.383034 [59f23392]     regularize_args:
2024-06-10 17:50:10.383040 [59f23392]       +++: +++
2024-06-10 17:50:10.383046 [59f23392]       p: 2
2024-06-10 17:50:10.383052 [59f23392]       weighted: false
2024-06-10 17:50:10.383059 [59f23392]     regularize_weight: 0.0
2024-06-10 17:50:10.383065 [59f23392]     round_dim_to: []
2024-06-10 17:50:10.383071 [59f23392]     space: euclidean
2024-06-10 17:50:10.383077 [59f23392]     sparse: false
2024-06-10 17:50:10.383083 [59f23392]   manual_search:
2024-06-10 17:50:10.383089 [59f23392]     class_name: ManualSearchJob
2024-06-10 17:50:10.383096 [59f23392]     configurations: []
2024-06-10 17:50:10.383102 [59f23392]     run: true
2024-06-10 17:50:10.383109 [59f23392]   model: simple
2024-06-10 17:50:10.383115 [59f23392]   modules:
2024-06-10 17:50:10.383121 [59f23392]   - kge.job
2024-06-10 17:50:10.383127 [59f23392]   - kge.model
2024-06-10 17:50:10.383134 [59f23392]   - kge.model.embedder
2024-06-10 17:50:10.383140 [59f23392]   negative_sampling:
2024-06-10 17:50:10.383146 [59f23392]     class_name: TrainingJobNegativeSampling
2024-06-10 17:50:10.383153 [59f23392]     filtering:
2024-06-10 17:50:10.383159 [59f23392]       implementation: fast_if_available
2024-06-10 17:50:10.383165 [59f23392]       o: false
2024-06-10 17:50:10.383171 [59f23392]       p: false
2024-06-10 17:50:10.383177 [59f23392]       s: false
2024-06-10 17:50:10.383184 [59f23392]       split: ''
2024-06-10 17:50:10.383190 [59f23392]     frequency:
2024-06-10 17:50:10.383196 [59f23392]       smoothing: 1
2024-06-10 17:50:10.383208 [59f23392]     implementation: auto
2024-06-10 17:50:10.383214 [59f23392]     num_samples:
2024-06-10 17:50:10.383221 [59f23392]       o: -1
2024-06-10 17:50:10.383227 [59f23392]       p: 0
2024-06-10 17:50:10.383233 [59f23392]       s: 3
2024-06-10 17:50:10.383239 [59f23392]     sampling_type: uniform
2024-06-10 17:50:10.383245 [59f23392]     shared: false
2024-06-10 17:50:10.383251 [59f23392]     shared_type: default
2024-06-10 17:50:10.383258 [59f23392]     with_replacement: true
2024-06-10 17:50:10.383264 [59f23392]   random_seed:
2024-06-10 17:50:10.383270 [59f23392]     default: -1
2024-06-10 17:50:10.383276 [59f23392]     numba: -1
2024-06-10 17:50:10.383282 [59f23392]     numpy: -1
2024-06-10 17:50:10.383288 [59f23392]     python: -1
2024-06-10 17:50:10.383295 [59f23392]     torch: -1
2024-06-10 17:50:10.383301 [59f23392]   search:
2024-06-10 17:50:10.383307 [59f23392]     device_pool: []
2024-06-10 17:50:10.383314 [59f23392]     num_workers: 1
2024-06-10 17:50:10.383320 [59f23392]     on_error: abort
2024-06-10 17:50:10.383326 [59f23392]     type: ax_search
2024-06-10 17:50:10.383332 [59f23392]   simple:
2024-06-10 17:50:10.383339 [59f23392]     class_name: SimplE
2024-06-10 17:50:10.383345 [59f23392]     entity_embedder:
2024-06-10 17:50:10.383351 [59f23392]       +++: +++
2024-06-10 17:50:10.383357 [59f23392]       dropout: 0.067991
2024-06-10 17:50:10.383363 [59f23392]       type: lookup_embedder
2024-06-10 17:50:10.383370 [59f23392]     relation_embedder:
2024-06-10 17:50:10.383376 [59f23392]       +++: +++
2024-06-10 17:50:10.383382 [59f23392]       dropout: 0.125349
2024-06-10 17:50:10.383388 [59f23392]       type: lookup_embedder
2024-06-10 17:50:10.383395 [59f23392]   train:
2024-06-10 17:50:10.383401 [59f23392]     abort_on_nan: true
2024-06-10 17:50:10.383407 [59f23392]     batch_size: 256
2024-06-10 17:50:10.383413 [59f23392]     checkpoint:
2024-06-10 17:50:10.383419 [59f23392]       every: 5
2024-06-10 17:50:10.383426 [59f23392]       keep: 3
2024-06-10 17:50:10.383432 [59f23392]       keep_init: true
2024-06-10 17:50:10.383438 [59f23392]     loss: kl
2024-06-10 17:50:10.383444 [59f23392]     loss_arg: .nan
2024-06-10 17:50:10.383450 [59f23392]     lr_scheduler: ReduceLROnPlateau
2024-06-10 17:50:10.383457 [59f23392]     lr_scheduler_args:
2024-06-10 17:50:10.383463 [59f23392]       +++: +++
2024-06-10 17:50:10.383469 [59f23392]       factor: 0.5
2024-06-10 17:50:10.383476 [59f23392]       mode: max
2024-06-10 17:50:10.383482 [59f23392]       patience: 6
2024-06-10 17:50:10.383488 [59f23392]       threshold: 0.0001
2024-06-10 17:50:10.383494 [59f23392]     lr_warmup: 0
2024-06-10 17:50:10.383500 [59f23392]     max_epochs: 20
2024-06-10 17:50:10.383507 [59f23392]     num_workers: 0
2024-06-10 17:50:10.383513 [59f23392]     optimizer:
2024-06-10 17:50:10.383519 [59f23392]       +++: +++
2024-06-10 17:50:10.383525 [59f23392]       default:
2024-06-10 17:50:10.383531 [59f23392]         args:
2024-06-10 17:50:10.383537 [59f23392]           +++: +++
2024-06-10 17:50:10.383544 [59f23392]           lr: 0.010761
2024-06-10 17:50:10.383550 [59f23392]         type: Adam
2024-06-10 17:50:10.383556 [59f23392]     pin_memory: false
2024-06-10 17:50:10.383562 [59f23392]     split: train
2024-06-10 17:50:10.383569 [59f23392]     subbatch_auto_tune: true
2024-06-10 17:50:10.383575 [59f23392]     subbatch_size: -1
2024-06-10 17:50:10.383581 [59f23392]     trace_level: epoch
2024-06-10 17:50:10.383587 [59f23392]     type: 1vsAll
2024-06-10 17:50:10.383593 [59f23392]     visualize_graph: false
2024-06-10 17:50:10.383600 [59f23392]   training_loss:
2024-06-10 17:50:10.383634 [59f23392]     class_name: TrainingLossEvaluationJob
2024-06-10 17:50:10.383641 [59f23392]   user:
2024-06-10 17:50:10.383647 [59f23392]     +++: +++
2024-06-10 17:50:10.383654 [59f23392]   valid:
2024-06-10 17:50:10.383660 [59f23392]     early_stopping:
2024-06-10 17:50:10.383667 [59f23392]       patience: 5
2024-06-10 17:50:10.383673 [59f23392]       threshold:
2024-06-10 17:50:10.383679 [59f23392]         epochs: 0
2024-06-10 17:50:10.383685 [59f23392]         metric_value: 0.0
2024-06-10 17:50:10.383692 [59f23392]     every: 5
2024-06-10 17:50:10.383698 [59f23392]     last: true
2024-06-10 17:50:10.383704 [59f23392]     metric: mean_reciprocal_rank_filtered_with_test
2024-06-10 17:50:10.383711 [59f23392]     metric_expr: float("nan")
2024-06-10 17:50:10.383717 [59f23392]     metric_max: true
2024-06-10 17:50:10.383723 [59f23392]     split: valid
2024-06-10 17:50:10.383729 [59f23392]     trace_level: epoch
2024-06-10 17:50:10.384833 [59f23392]   git commit: No git binary found
2024-06-10 17:50:10.385721 [59f23392] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-175005-RDK_n10_psi_nonzero/checkpoint_00000.pt...
2024-06-10 17:50:10.483386 [59f23392] Starting training...
2024-06-10 17:50:10.484024 [59f23392] Starting epoch 1...
2024-06-10 17:50:11.502659 [59f23392] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-06-10 17:51:59.908404 [59f23392] avg_cost: 11.463828817029357
2024-06-10 17:51:59.908422 [59f23392] avg_loss: 11.463828817029357
2024-06-10 17:51:59.908425 [59f23392] avg_penalties: {}
2024-06-10 17:51:59.908429 [59f23392] avg_penalty: 0.0
2024-06-10 17:51:59.908431 [59f23392] backward_time: 28.657089710235596
2024-06-10 17:51:59.908434 [59f23392] batches: 15711
2024-06-10 17:51:59.908437 [59f23392] entry_id: a0c2b7b4-c47c-470a-a0e5-46bf8bed88ef
2024-06-10 17:51:59.908440 [59f23392] epoch: 1
2024-06-10 17:51:59.908442 [59f23392] epoch_time: 109.41941523551941
2024-06-10 17:51:59.908445 [59f23392] event: epoch_completed
2024-06-10 17:51:59.908448 [59f23392] forward_time: 59.24565148353577
2024-06-10 17:51:59.908451 [59f23392] job: train
2024-06-10 17:51:59.908453 [59f23392] job_id: 59f23392-b75b-4c32-9e4b-888eb40bd82c
2024-06-10 17:51:59.908456 [59f23392] lr:
2024-06-10 17:51:59.908459 [59f23392] - 0.010761
2024-06-10 17:51:59.908462 [59f23392] num_parameters: 7906048
2024-06-10 17:51:59.908464 [59f23392] optimizer_time: 5.17247748374939
2024-06-10 17:51:59.908467 [59f23392] other_time: 7.942248344421387
2024-06-10 17:51:59.908470 [59f23392] prepare_time: 8.40194821357727
2024-06-10 17:51:59.908473 [59f23392] scope: epoch
2024-06-10 17:51:59.908475 [59f23392] size: 4022003
2024-06-10 17:51:59.908478 [59f23392] split: train
2024-06-10 17:51:59.908492 [59f23392] timestamp: 1718038319.9040203
2024-06-10 17:51:59.908495 [59f23392] type: 1vsAll
2024-06-10 17:51:59.911999 [59f23392]   avg_cost: 11.463828817029357
2024-06-10 17:51:59.912012 [59f23392]   avg_loss: 11.463828817029357
2024-06-10 17:51:59.912020 [59f23392]   avg_penalties: {}
2024-06-10 17:51:59.912026 [59f23392]   avg_penalty: 0.0
2024-06-10 17:51:59.912033 [59f23392]   backward_time: 28.657089710235596
2024-06-10 17:51:59.912039 [59f23392]   batches: 15711
2024-06-10 17:51:59.912045 [59f23392]   entry_id: a0c2b7b4-c47c-470a-a0e5-46bf8bed88ef
2024-06-10 17:51:59.912051 [59f23392]   epoch: 1
2024-06-10 17:51:59.912058 [59f23392]   epoch_time: 109.41941523551941
2024-06-10 17:51:59.912064 [59f23392]   event: epoch_completed
2024-06-10 17:51:59.912070 [59f23392]   forward_time: 59.24565148353577
2024-06-10 17:51:59.912076 [59f23392]   job: train
2024-06-10 17:51:59.912082 [59f23392]   job_id: 59f23392-b75b-4c32-9e4b-888eb40bd82c
2024-06-10 17:51:59.912088 [59f23392]   lr:
2024-06-10 17:51:59.912094 [59f23392]   - 0.010761
2024-06-10 17:51:59.912100 [59f23392]   num_parameters: 7906048
2024-06-10 17:51:59.912106 [59f23392]   optimizer_time: 5.17247748374939
2024-06-10 17:51:59.912112 [59f23392]   other_time: 7.942248344421387
2024-06-10 17:51:59.912119 [59f23392]   prepare_time: 8.40194821357727
2024-06-10 17:51:59.912125 [59f23392]   scope: epoch
2024-06-10 17:51:59.912131 [59f23392]   size: 4022003
2024-06-10 17:51:59.912137 [59f23392]   split: train
2024-06-10 17:51:59.912143 [59f23392]   timestamp: 1718038319.9040203
2024-06-10 17:51:59.912149 [59f23392]   type: 1vsAll
2024-06-10 17:51:59.912908 [59f23392] Finished epoch 1.
2024-06-10 17:51:59.913666 [59f23392] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-175005-RDK_n10_psi_nonzero/checkpoint_00001.pt...
2024-06-10 17:52:00.174131 [59f23392] Starting epoch 2...
2024-06-10 17:53:49.327515 [59f23392] avg_cost: 10.986307615476012
2024-06-10 17:53:49.327533 [59f23392] avg_loss: 10.986307615476012
2024-06-10 17:53:49.327536 [59f23392] avg_penalties: {}
2024-06-10 17:53:49.327539 [59f23392] avg_penalty: 0.0
2024-06-10 17:53:49.327541 [59f23392] backward_time: 28.68139123916626
2024-06-10 17:53:49.327544 [59f23392] batches: 15711
2024-06-10 17:53:49.327546 [59f23392] entry_id: 63c3ef84-b438-4004-84e0-dabc0c20a8ff
2024-06-10 17:53:49.327548 [59f23392] epoch: 2
2024-06-10 17:53:49.327551 [59f23392] epoch_time: 109.14860606193542
2024-06-10 17:53:49.327553 [59f23392] event: epoch_completed
2024-06-10 17:53:49.327556 [59f23392] forward_time: 59.043710708618164
2024-06-10 17:53:49.327558 [59f23392] job: train
2024-06-10 17:53:49.327561 [59f23392] job_id: 59f23392-b75b-4c32-9e4b-888eb40bd82c
2024-06-10 17:53:49.327563 [59f23392] lr:
2024-06-10 17:53:49.327566 [59f23392] - 0.010761
2024-06-10 17:53:49.327568 [59f23392] num_parameters: 7906048
2024-06-10 17:53:49.327570 [59f23392] optimizer_time: 5.134366512298584
2024-06-10 17:53:49.327573 [59f23392] other_time: 7.948928117752075
2024-06-10 17:53:49.327575 [59f23392] prepare_time: 8.340209484100342
2024-06-10 17:53:49.327577 [59f23392] scope: epoch
2024-06-10 17:53:49.327580 [59f23392] size: 4022003
2024-06-10 17:53:49.327582 [59f23392] split: train
2024-06-10 17:53:49.327584 [59f23392] timestamp: 1718038429.3231688
2024-06-10 17:53:49.327586 [59f23392] type: 1vsAll
2024-06-10 17:53:49.330754 [59f23392]   avg_cost: 10.986307615476012
2024-06-10 17:53:49.330767 [59f23392]   avg_loss: 10.986307615476012
2024-06-10 17:53:49.330774 [59f23392]   avg_penalties: {}
2024-06-10 17:53:49.330780 [59f23392]   avg_penalty: 0.0
2024-06-10 17:53:49.330786 [59f23392]   backward_time: 28.68139123916626
2024-06-10 17:53:49.330792 [59f23392]   batches: 15711
2024-06-10 17:53:49.330797 [59f23392]   entry_id: 63c3ef84-b438-4004-84e0-dabc0c20a8ff
2024-06-10 17:53:49.330803 [59f23392]   epoch: 2
2024-06-10 17:53:49.330808 [59f23392]   epoch_time: 109.14860606193542
2024-06-10 17:53:49.330814 [59f23392]   event: epoch_completed
2024-06-10 17:53:49.330819 [59f23392]   forward_time: 59.043710708618164
2024-06-10 17:53:49.330824 [59f23392]   job: train
2024-06-10 17:53:49.330830 [59f23392]   job_id: 59f23392-b75b-4c32-9e4b-888eb40bd82c
2024-06-10 17:53:49.330835 [59f23392]   lr:
2024-06-10 17:53:49.330841 [59f23392]   - 0.010761
2024-06-10 17:53:49.330846 [59f23392]   num_parameters: 7906048
2024-06-10 17:53:49.330852 [59f23392]   optimizer_time: 5.134366512298584
2024-06-10 17:53:49.330857 [59f23392]   other_time: 7.948928117752075
2024-06-10 17:53:49.330863 [59f23392]   prepare_time: 8.340209484100342
2024-06-10 17:53:49.330868 [59f23392]   scope: epoch
2024-06-10 17:53:49.330874 [59f23392]   size: 4022003
2024-06-10 17:53:49.330879 [59f23392]   split: train
2024-06-10 17:53:49.330884 [59f23392]   timestamp: 1718038429.3231688
2024-06-10 17:53:49.330890 [59f23392]   type: 1vsAll
2024-06-10 17:53:49.331926 [59f23392] Finished epoch 2.
2024-06-10 17:53:49.332786 [59f23392] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-175005-RDK_n10_psi_nonzero/checkpoint_00002.pt...
2024-06-10 17:53:49.597847 [59f23392] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-175005-RDK_n10_psi_nonzero/checkpoint_00001.pt...
2024-06-10 17:53:49.628238 [59f23392] Starting epoch 3...
2024-06-10 17:55:38.774149 [59f23392] avg_cost: 10.911202200625377
2024-06-10 17:55:38.774165 [59f23392] avg_loss: 10.911202200625377
2024-06-10 17:55:38.774169 [59f23392] avg_penalties: {}
2024-06-10 17:55:38.774172 [59f23392] avg_penalty: 0.0
2024-06-10 17:55:38.774174 [59f23392] backward_time: 28.676751136779785
2024-06-10 17:55:38.774177 [59f23392] batches: 15711
2024-06-10 17:55:38.774179 [59f23392] entry_id: 947f8038-a7d9-4b32-afb8-81556a3b98ed
2024-06-10 17:55:38.774182 [59f23392] epoch: 3
2024-06-10 17:55:38.774185 [59f23392] epoch_time: 109.14103198051453
2024-06-10 17:55:38.774187 [59f23392] event: epoch_completed
2024-06-10 17:55:38.774189 [59f23392] forward_time: 59.043158769607544
2024-06-10 17:55:38.774192 [59f23392] job: train
2024-06-10 17:55:38.774194 [59f23392] job_id: 59f23392-b75b-4c32-9e4b-888eb40bd82c
2024-06-10 17:55:38.774197 [59f23392] lr:
2024-06-10 17:55:38.774207 [59f23392] - 0.010761
2024-06-10 17:55:38.774210 [59f23392] num_parameters: 7906048
2024-06-10 17:55:38.774213 [59f23392] optimizer_time: 5.133832216262817
2024-06-10 17:55:38.774215 [59f23392] other_time: 7.899155616760254
2024-06-10 17:55:38.774217 [59f23392] prepare_time: 8.388134241104126
2024-06-10 17:55:38.774220 [59f23392] scope: epoch
2024-06-10 17:55:38.774222 [59f23392] size: 4022003
2024-06-10 17:55:38.774225 [59f23392] split: train
2024-06-10 17:55:38.774227 [59f23392] timestamp: 1718038538.7698028
2024-06-10 17:55:38.774229 [59f23392] type: 1vsAll
2024-06-10 17:55:38.777565 [59f23392]   avg_cost: 10.911202200625377
2024-06-10 17:55:38.777578 [59f23392]   avg_loss: 10.911202200625377
2024-06-10 17:55:38.777585 [59f23392]   avg_penalties: {}
2024-06-10 17:55:38.777591 [59f23392]   avg_penalty: 0.0
2024-06-10 17:55:38.777596 [59f23392]   backward_time: 28.676751136779785
2024-06-10 17:55:38.777602 [59f23392]   batches: 15711
2024-06-10 17:55:38.777607 [59f23392]   entry_id: 947f8038-a7d9-4b32-afb8-81556a3b98ed
2024-06-10 17:55:38.777613 [59f23392]   epoch: 3
2024-06-10 17:55:38.777618 [59f23392]   epoch_time: 109.14103198051453
