2024-06-10 18:01:58.591861 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-180158-RDK_n10_psi_zero
2024-06-10 18:01:58.593253 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 18:01:58.603746 Loaded 19734 keys from map entity_ids
2024-06-10 18:01:58.607301 Loaded 11149 keys from map relation_ids
2024-06-10 18:01:58.656066 Loaded 4022003 train triples
2024-06-10 18:01:58.665773 Loaded 502751 valid triples
2024-06-10 18:01:58.675976 Loaded 502751 test triples
2024-06-10 18:01:58.732598 [c1b14d9d] Found psi value: 0.0
2024-06-10 18:01:58.733408 [c1b14d9d] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 18:01:58.799925 [c1b14d9d] Found psi value: 0.0
2024-06-10 18:01:58.800916 [c1b14d9d] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 18:02:00.710148 [c1b14d9d] Initializing spo training job...
2024-06-10 18:02:00.727513 [c1b14d9d] Configuration:
2024-06-10 18:02:00.741732 [c1b14d9d]   1vsAll:
2024-06-10 18:02:00.742252 [c1b14d9d]     - 1000
2024-06-10 18:02:00.742258 [c1b14d9d]     metrics_per:
2024-06-10 18:02:00.742264 [c1b14d9d]       argument_frequency: false
2024-06-10 18:02:00.742269 [c1b14d9d]       head_and_tail: false
2024-06-10 18:02:00.742275 [c1b14d9d]       relation_type: true
2024-06-10 18:02:00.742281 [c1b14d9d]     tie_handling:
2024-06-10 18:02:00.742287 [c1b14d9d]       atol: 1e-05
2024-06-10 18:02:00.742293 [c1b14d9d]       rtol: 1e-04
2024-06-10 18:02:00.742298 [c1b14d9d]       type: rounded_mean_rank
2024-06-10 18:02:00.742304 [c1b14d9d]       warn_only: true
2024-06-10 18:02:00.742309 [c1b14d9d]   eval:
2024-06-10 18:02:00.742315 [c1b14d9d]     batch_size: 256
2024-06-10 18:02:00.742321 [c1b14d9d]     num_workers: 0
2024-06-10 18:02:00.742327 [c1b14d9d]     pin_memory: false
2024-06-10 18:02:00.742332 [c1b14d9d]     split: valid
2024-06-10 18:02:00.742338 [c1b14d9d]     trace_level: epoch
2024-06-10 18:02:00.742344 [c1b14d9d]     type: entity_ranking
2024-06-10 18:02:00.742349 [c1b14d9d]   grash_search:
2024-06-10 18:02:00.742355 [c1b14d9d]     class_name: GraSHSearchJob
2024-06-10 18:02:00.742361 [c1b14d9d]     cost_metric: triples
2024-06-10 18:02:00.742367 [c1b14d9d]     eta: 4
2024-06-10 18:02:00.742372 [c1b14d9d]     keep_initialization: false
2024-06-10 18:02:00.742378 [c1b14d9d]     keep_pretrained: false
2024-06-10 18:02:00.742384 [c1b14d9d]     min_negatives_percentage: 0.01
2024-06-10 18:02:00.742390 [c1b14d9d]     num_trials: 64
2024-06-10 18:02:00.742396 [c1b14d9d]     parameters: []
2024-06-10 18:02:00.742401 [c1b14d9d]     search_budget: 3
2024-06-10 18:02:00.742407 [c1b14d9d]     seed: -1
2024-06-10 18:02:00.742412 [c1b14d9d]     valid_frac: 0.2
2024-06-10 18:02:00.742418 [c1b14d9d]     valid_max: 5000
2024-06-10 18:02:00.742424 [c1b14d9d]     variant: combined
2024-06-10 18:02:00.742429 [c1b14d9d]   grid_search:
2024-06-10 18:02:00.742435 [c1b14d9d]     class_name: GridSearchJob
2024-06-10 18:02:00.742441 [c1b14d9d]     parameters:
2024-06-10 18:02:00.742447 [c1b14d9d]       +++: +++
2024-06-10 18:02:00.742452 [c1b14d9d]     run: true
2024-06-10 18:02:00.742458 [c1b14d9d]   import:
2024-06-10 18:02:00.742464 [c1b14d9d]   - simple
2024-06-10 18:02:00.742470 [c1b14d9d]   job:
2024-06-10 18:02:00.742475 [c1b14d9d]     auto_correct: true
2024-06-10 18:02:00.742481 [c1b14d9d]     device: cuda
2024-06-10 18:02:00.742487 [c1b14d9d]     type: train
2024-06-10 18:02:00.742492 [c1b14d9d]   lookup_embedder:
2024-06-10 18:02:00.742498 [c1b14d9d]     class_name: LookupEmbedder
2024-06-10 18:02:00.742504 [c1b14d9d]     dim: 256
2024-06-10 18:02:00.742510 [c1b14d9d]     dropout: 0.0
2024-06-10 18:02:00.742515 [c1b14d9d]     initialize: xavier_normal_
2024-06-10 18:02:00.742521 [c1b14d9d]     initialize_args:
2024-06-10 18:02:00.742527 [c1b14d9d]       +++: +++
2024-06-10 18:02:00.742533 [c1b14d9d]       normal_:
2024-06-10 18:02:00.742538 [c1b14d9d]         mean: 0.0
2024-06-10 18:02:00.742544 [c1b14d9d]         std: 0.006737
2024-06-10 18:02:00.742550 [c1b14d9d]       xavier_normal_:
2024-06-10 18:02:00.742556 [c1b14d9d]         gain: 1.0
2024-06-10 18:02:00.742561 [c1b14d9d]     neighbour_edgelist_file: RDK_nearest10.pt
2024-06-10 18:02:00.742575 [c1b14d9d]     normalize:
2024-06-10 18:02:00.742581 [c1b14d9d]       p: -1.0
2024-06-10 18:02:00.742587 [c1b14d9d]     pretrain:
2024-06-10 18:02:00.742593 [c1b14d9d]       ensure_all: false
2024-06-10 18:02:00.742599 [c1b14d9d]       model_filename: ''
2024-06-10 18:02:00.742605 [c1b14d9d]     psi: 0.0
2024-06-10 18:02:00.742611 [c1b14d9d]     regularize: ''
2024-06-10 18:02:00.742617 [c1b14d9d]     regularize_args:
2024-06-10 18:02:00.742622 [c1b14d9d]       +++: +++
2024-06-10 18:02:00.742628 [c1b14d9d]       p: 2
2024-06-10 18:02:00.742634 [c1b14d9d]       weighted: false
2024-06-10 18:02:00.742639 [c1b14d9d]     regularize_weight: 0.0
2024-06-10 18:02:00.742645 [c1b14d9d]     round_dim_to: []
2024-06-10 18:02:00.742651 [c1b14d9d]     space: euclidean
2024-06-10 18:02:00.742657 [c1b14d9d]     sparse: false
2024-06-10 18:02:00.742662 [c1b14d9d]   manual_search:
2024-06-10 18:02:00.742668 [c1b14d9d]     class_name: ManualSearchJob
2024-06-10 18:02:00.742674 [c1b14d9d]     configurations: []
2024-06-10 18:02:00.742679 [c1b14d9d]     run: true
2024-06-10 18:02:00.742685 [c1b14d9d]   model: simple
2024-06-10 18:02:00.742691 [c1b14d9d]   modules:
2024-06-10 18:02:00.742696 [c1b14d9d]   - kge.job
2024-06-10 18:02:00.742702 [c1b14d9d]   - kge.model
2024-06-10 18:02:00.742708 [c1b14d9d]   - kge.model.embedder
2024-06-10 18:02:00.742713 [c1b14d9d]   negative_sampling:
2024-06-10 18:02:00.742719 [c1b14d9d]     class_name: TrainingJobNegativeSampling
2024-06-10 18:02:00.742725 [c1b14d9d]     filtering:
2024-06-10 18:02:00.742730 [c1b14d9d]       implementation: fast_if_available
2024-06-10 18:02:00.742736 [c1b14d9d]       o: false
2024-06-10 18:02:00.742742 [c1b14d9d]       p: false
2024-06-10 18:02:00.742747 [c1b14d9d]       s: false
2024-06-10 18:02:00.742753 [c1b14d9d]       split: ''
2024-06-10 18:02:00.742758 [c1b14d9d]     frequency:
2024-06-10 18:02:00.742764 [c1b14d9d]       smoothing: 1
2024-06-10 18:02:00.742770 [c1b14d9d]     implementation: auto
2024-06-10 18:02:00.742775 [c1b14d9d]     num_samples:
2024-06-10 18:02:00.742781 [c1b14d9d]       o: -1
2024-06-10 18:02:00.742787 [c1b14d9d]       p: 0
2024-06-10 18:02:00.742792 [c1b14d9d]       s: 3
2024-06-10 18:02:00.742798 [c1b14d9d]     sampling_type: uniform
2024-06-10 18:02:00.742804 [c1b14d9d]     shared: false
2024-06-10 18:02:00.742810 [c1b14d9d]     shared_type: default
2024-06-10 18:02:00.742816 [c1b14d9d]     with_replacement: true
2024-06-10 18:02:00.742821 [c1b14d9d]   random_seed:
2024-06-10 18:02:00.742827 [c1b14d9d]     default: -1
2024-06-10 18:02:00.742833 [c1b14d9d]     numba: -1
2024-06-10 18:02:00.742838 [c1b14d9d]     numpy: -1
2024-06-10 18:02:00.742844 [c1b14d9d]     python: -1
2024-06-10 18:02:00.742850 [c1b14d9d]     torch: -1
2024-06-10 18:02:00.742855 [c1b14d9d]   search:
2024-06-10 18:02:00.742861 [c1b14d9d]     device_pool: []
2024-06-10 18:02:00.742867 [c1b14d9d]     num_workers: 1
2024-06-10 18:02:00.742872 [c1b14d9d]     on_error: abort
2024-06-10 18:02:00.742878 [c1b14d9d]     type: ax_search
2024-06-10 18:02:00.742884 [c1b14d9d]   simple:
2024-06-10 18:02:00.742889 [c1b14d9d]     class_name: SimplE
2024-06-10 18:02:00.742895 [c1b14d9d]     entity_embedder:
2024-06-10 18:02:00.742901 [c1b14d9d]       +++: +++
2024-06-10 18:02:00.742906 [c1b14d9d]       dropout: 0.067991
2024-06-10 18:02:00.742912 [c1b14d9d]       type: lookup_embedder
2024-06-10 18:02:00.742918 [c1b14d9d]     relation_embedder:
2024-06-10 18:02:00.742924 [c1b14d9d]       +++: +++
2024-06-10 18:02:00.742929 [c1b14d9d]       dropout: 0.125349
2024-06-10 18:02:00.742935 [c1b14d9d]       type: lookup_embedder
2024-06-10 18:02:00.742941 [c1b14d9d]   train:
2024-06-10 18:02:00.742946 [c1b14d9d]     abort_on_nan: true
2024-06-10 18:02:00.742952 [c1b14d9d]     batch_size: 256
2024-06-10 18:02:00.742957 [c1b14d9d]     checkpoint:
2024-06-10 18:02:00.742963 [c1b14d9d]       every: 5
2024-06-10 18:02:00.742969 [c1b14d9d]       keep: 3
2024-06-10 18:02:00.742975 [c1b14d9d]       keep_init: true
2024-06-10 18:02:00.742980 [c1b14d9d]     loss: kl
2024-06-10 18:02:00.742986 [c1b14d9d]     loss_arg: .nan
2024-06-10 18:02:00.742992 [c1b14d9d]     lr_scheduler: ReduceLROnPlateau
2024-06-10 18:02:00.742997 [c1b14d9d]     lr_scheduler_args:
2024-06-10 18:02:00.743003 [c1b14d9d]       +++: +++
2024-06-10 18:02:00.743009 [c1b14d9d]       factor: 0.5
2024-06-10 18:02:00.743015 [c1b14d9d]       mode: max
2024-06-10 18:02:00.743020 [c1b14d9d]       patience: 6
2024-06-10 18:02:00.743026 [c1b14d9d]       threshold: 0.0001
2024-06-10 18:02:00.743032 [c1b14d9d]     lr_warmup: 0
2024-06-10 18:02:00.743037 [c1b14d9d]     max_epochs: 20
2024-06-10 18:02:00.743043 [c1b14d9d]     num_workers: 0
2024-06-10 18:02:00.743049 [c1b14d9d]     optimizer:
2024-06-10 18:02:00.743054 [c1b14d9d]       +++: +++
2024-06-10 18:02:00.743060 [c1b14d9d]       default:
2024-06-10 18:02:00.743066 [c1b14d9d]         args:
2024-06-10 18:02:00.743071 [c1b14d9d]           +++: +++
2024-06-10 18:02:00.743077 [c1b14d9d]           lr: 0.010761
2024-06-10 18:02:00.743083 [c1b14d9d]         type: Adam
2024-06-10 18:02:00.743088 [c1b14d9d]     pin_memory: false
2024-06-10 18:02:00.743094 [c1b14d9d]     split: train
2024-06-10 18:02:00.743100 [c1b14d9d]     subbatch_auto_tune: true
2024-06-10 18:02:00.743106 [c1b14d9d]     subbatch_size: -1
2024-06-10 18:02:00.743111 [c1b14d9d]     trace_level: epoch
2024-06-10 18:02:00.743117 [c1b14d9d]     type: 1vsAll
2024-06-10 18:02:00.743122 [c1b14d9d]     visualize_graph: false
2024-06-10 18:02:00.743128 [c1b14d9d]   training_loss:
2024-06-10 18:02:00.743163 [c1b14d9d]     class_name: TrainingLossEvaluationJob
2024-06-10 18:02:00.743169 [c1b14d9d]   user:
2024-06-10 18:02:00.743176 [c1b14d9d]     +++: +++
2024-06-10 18:02:00.743182 [c1b14d9d]   valid:
2024-06-10 18:02:00.743188 [c1b14d9d]     early_stopping:
2024-06-10 18:02:00.743194 [c1b14d9d]       patience: 5
2024-06-10 18:02:00.743206 [c1b14d9d]       threshold:
2024-06-10 18:02:00.743212 [c1b14d9d]         epochs: 0
2024-06-10 18:02:00.743217 [c1b14d9d]         metric_value: 0.0
2024-06-10 18:02:00.743223 [c1b14d9d]     every: 5
2024-06-10 18:02:00.743229 [c1b14d9d]     last: true
2024-06-10 18:02:00.743235 [c1b14d9d]     metric: mean_reciprocal_rank_filtered_with_test
2024-06-10 18:02:00.743241 [c1b14d9d]     metric_expr: float("nan")
2024-06-10 18:02:00.743247 [c1b14d9d]     metric_max: true
2024-06-10 18:02:00.743253 [c1b14d9d]     split: valid
2024-06-10 18:02:00.743258 [c1b14d9d]     trace_level: epoch
2024-06-10 18:02:00.744281 [c1b14d9d]   git commit: No git binary found
2024-06-10 18:02:00.745163 [c1b14d9d] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-180158-RDK_n10_psi_zero/checkpoint_00000.pt...
2024-06-10 18:02:00.844895 [c1b14d9d] Starting training...
2024-06-10 18:02:00.845503 [c1b14d9d] Starting epoch 1...
2024-06-10 18:02:01.906055 [c1b14d9d] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-06-10 18:03:49.150935 [c1b14d9d] avg_cost: 11.448532180123342
2024-06-10 18:03:49.150948 [c1b14d9d] avg_loss: 11.448532180123342
2024-06-10 18:03:49.150951 [c1b14d9d] avg_penalties: {}
2024-06-10 18:03:49.150953 [c1b14d9d] avg_penalty: 0.0
2024-06-10 18:03:49.150956 [c1b14d9d] backward_time: 22.46920418739319
2024-06-10 18:03:49.150958 [c1b14d9d] batches: 15711
2024-06-10 18:03:49.150961 [c1b14d9d] entry_id: ceecd684-22fa-47c3-878a-78f084ef4168
2024-06-10 18:03:49.150963 [c1b14d9d] epoch: 1
2024-06-10 18:03:49.150966 [c1b14d9d] epoch_time: 108.3006238937378
2024-06-10 18:03:49.150968 [c1b14d9d] event: epoch_completed
2024-06-10 18:03:49.150971 [c1b14d9d] forward_time: 64.66891431808472
2024-06-10 18:03:49.150973 [c1b14d9d] job: train
2024-06-10 18:03:49.150975 [c1b14d9d] job_id: c1b14d9d-664f-48e6-8f0f-41369f6ff86c
2024-06-10 18:03:49.150978 [c1b14d9d] lr:
2024-06-10 18:03:49.150980 [c1b14d9d] - 0.010761
2024-06-10 18:03:49.150982 [c1b14d9d] num_parameters: 7906048
2024-06-10 18:03:49.150984 [c1b14d9d] optimizer_time: 4.4034974575042725
2024-06-10 18:03:49.150987 [c1b14d9d] other_time: 7.580570936203003
2024-06-10 18:03:49.150989 [c1b14d9d] prepare_time: 9.178436994552612
2024-06-10 18:03:49.150992 [c1b14d9d] scope: epoch
2024-06-10 18:03:49.150994 [c1b14d9d] size: 4022003
2024-06-10 18:03:49.150997 [c1b14d9d] split: train
2024-06-10 18:03:49.150999 [c1b14d9d] timestamp: 1718039029.1466086
2024-06-10 18:03:49.151001 [c1b14d9d] type: 1vsAll
2024-06-10 18:03:49.153708 [c1b14d9d]   avg_cost: 11.448532180123342
2024-06-10 18:03:49.153720 [c1b14d9d]   avg_loss: 11.448532180123342
2024-06-10 18:03:49.153726 [c1b14d9d]   avg_penalties: {}
2024-06-10 18:03:49.153732 [c1b14d9d]   avg_penalty: 0.0
2024-06-10 18:03:49.153737 [c1b14d9d]   backward_time: 22.46920418739319
2024-06-10 18:03:49.153743 [c1b14d9d]   batches: 15711
2024-06-10 18:03:49.153748 [c1b14d9d]   entry_id: ceecd684-22fa-47c3-878a-78f084ef4168
2024-06-10 18:03:49.153753 [c1b14d9d]   epoch: 1
2024-06-10 18:03:49.153758 [c1b14d9d]   epoch_time: 108.3006238937378
2024-06-10 18:03:49.153763 [c1b14d9d]   event: epoch_completed
2024-06-10 18:03:49.153768 [c1b14d9d]   forward_time: 64.66891431808472
2024-06-10 18:03:49.153773 [c1b14d9d]   job: train
2024-06-10 18:03:49.153778 [c1b14d9d]   job_id: c1b14d9d-664f-48e6-8f0f-41369f6ff86c
2024-06-10 18:03:49.153783 [c1b14d9d]   lr:
2024-06-10 18:03:49.153787 [c1b14d9d]   - 0.010761
2024-06-10 18:03:49.153793 [c1b14d9d]   num_parameters: 7906048
2024-06-10 18:03:49.153798 [c1b14d9d]   optimizer_time: 4.4034974575042725
2024-06-10 18:03:49.153803 [c1b14d9d]   other_time: 7.580570936203003
2024-06-10 18:03:49.153808 [c1b14d9d]   prepare_time: 9.178436994552612
2024-06-10 18:03:49.153813 [c1b14d9d]   scope: epoch
2024-06-10 18:03:49.153818 [c1b14d9d]   size: 4022003
2024-06-10 18:03:49.153822 [c1b14d9d]   split: train
2024-06-10 18:03:49.153827 [c1b14d9d]   timestamp: 1718039029.1466086
2024-06-10 18:03:49.153832 [c1b14d9d]   type: 1vsAll
2024-06-10 18:03:49.154443 [c1b14d9d] Finished epoch 1.
2024-06-10 18:03:49.155042 [c1b14d9d] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-180158-RDK_n10_psi_zero/checkpoint_00001.pt...
2024-06-10 18:03:49.403102 [c1b14d9d] Starting epoch 2...
2024-06-10 18:05:37.947876 [c1b14d9d] avg_cost: 10.967909278432789
2024-06-10 18:05:37.947889 [c1b14d9d] avg_loss: 10.967909278432789
2024-06-10 18:05:37.947892 [c1b14d9d] avg_penalties: {}
2024-06-10 18:05:37.947894 [c1b14d9d] avg_penalty: 0.0
2024-06-10 18:05:37.947897 [c1b14d9d] backward_time: 22.41355061531067
2024-06-10 18:05:37.947899 [c1b14d9d] batches: 15711
2024-06-10 18:05:37.947902 [c1b14d9d] entry_id: 4946e5cf-8b48-4cfa-9248-cc2ab2cfb688
2024-06-10 18:05:37.947904 [c1b14d9d] epoch: 2
2024-06-10 18:05:37.947907 [c1b14d9d] epoch_time: 108.54009556770325
2024-06-10 18:05:37.947909 [c1b14d9d] event: epoch_completed
2024-06-10 18:05:37.947912 [c1b14d9d] forward_time: 65.05600333213806
2024-06-10 18:05:37.947914 [c1b14d9d] job: train
2024-06-10 18:05:37.947916 [c1b14d9d] job_id: c1b14d9d-664f-48e6-8f0f-41369f6ff86c
2024-06-10 18:05:37.947919 [c1b14d9d] lr:
2024-06-10 18:05:37.947921 [c1b14d9d] - 0.010761
2024-06-10 18:05:37.947923 [c1b14d9d] num_parameters: 7906048
2024-06-10 18:05:37.947926 [c1b14d9d] optimizer_time: 4.353955030441284
2024-06-10 18:05:37.947928 [c1b14d9d] other_time: 7.504497528076172
2024-06-10 18:05:37.947930 [c1b14d9d] prepare_time: 9.21208906173706
2024-06-10 18:05:37.947933 [c1b14d9d] scope: epoch
2024-06-10 18:05:37.947935 [c1b14d9d] size: 4022003
2024-06-10 18:05:37.947937 [c1b14d9d] split: train
2024-06-10 18:05:37.947940 [c1b14d9d] timestamp: 1718039137.9436378
2024-06-10 18:05:37.947942 [c1b14d9d] type: 1vsAll
2024-06-10 18:05:37.950937 [c1b14d9d]   avg_cost: 10.967909278432789
2024-06-10 18:05:37.950949 [c1b14d9d]   avg_loss: 10.967909278432789
2024-06-10 18:05:37.950955 [c1b14d9d]   avg_penalties: {}
2024-06-10 18:05:37.950961 [c1b14d9d]   avg_penalty: 0.0
2024-06-10 18:05:37.950967 [c1b14d9d]   backward_time: 22.41355061531067
2024-06-10 18:05:37.950972 [c1b14d9d]   batches: 15711
2024-06-10 18:05:37.950977 [c1b14d9d]   entry_id: 4946e5cf-8b48-4cfa-9248-cc2ab2cfb688
2024-06-10 18:05:37.950982 [c1b14d9d]   epoch: 2
2024-06-10 18:05:37.950987 [c1b14d9d]   epoch_time: 108.54009556770325
2024-06-10 18:05:37.950992 [c1b14d9d]   event: epoch_completed
2024-06-10 18:05:37.950997 [c1b14d9d]   forward_time: 65.05600333213806
2024-06-10 18:05:37.951002 [c1b14d9d]   job: train
2024-06-10 18:05:37.951007 [c1b14d9d]   job_id: c1b14d9d-664f-48e6-8f0f-41369f6ff86c
2024-06-10 18:05:37.951012 [c1b14d9d]   lr:
2024-06-10 18:05:37.951017 [c1b14d9d]   - 0.010761
2024-06-10 18:05:37.951021 [c1b14d9d]   num_parameters: 7906048
2024-06-10 18:05:37.951027 [c1b14d9d]   optimizer_time: 4.353955030441284
2024-06-10 18:05:37.951031 [c1b14d9d]   other_time: 7.504497528076172
2024-06-10 18:05:37.951037 [c1b14d9d]   prepare_time: 9.21208906173706
2024-06-10 18:05:37.951042 [c1b14d9d]   scope: epoch
2024-06-10 18:05:37.951046 [c1b14d9d]   size: 4022003
2024-06-10 18:05:37.951051 [c1b14d9d]   split: train
2024-06-10 18:05:37.951056 [c1b14d9d]   timestamp: 1718039137.9436378
2024-06-10 18:05:37.951061 [c1b14d9d]   type: 1vsAll
2024-06-10 18:05:37.951753 [c1b14d9d] Finished epoch 2.
2024-06-10 18:05:37.952377 [c1b14d9d] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-180158-RDK_n10_psi_zero/checkpoint_00002.pt...
2024-06-10 18:05:38.218590 [c1b14d9d] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-180158-RDK_n10_psi_zero/checkpoint_00001.pt...
2024-06-10 18:05:38.258761 [c1b14d9d] Starting epoch 3...
2024-06-10 18:07:26.844644 [c1b14d9d] avg_cost: 10.894536929830902
