2024-05-23 19:41:51.166330 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-194151-MAP4_n5_psi_0.5
2024-05-23 19:41:51.167655 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 19:41:51.204419 Loaded 19734 keys from map entity_ids
2024-05-23 19:41:51.221010 Loaded 11149 keys from map relation_ids
2024-05-23 19:41:51.361816 Loaded 4022003 train triples
2024-05-23 19:41:51.378183 Loaded 502751 valid triples
2024-05-23 19:41:51.395038 Loaded 502751 test triples
2024-05-23 19:41:51.452161 [5dcd5b9c] Found psi value: 0.5
2024-05-23 19:41:51.452762 [5dcd5b9c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 19:41:51.513127 [5dcd5b9c] Found psi value: 0.5
2024-05-23 19:41:51.513891 [5dcd5b9c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 19:41:58.436699 [5dcd5b9c] Initializing spo training job...
2024-05-23 19:41:58.451871 [5dcd5b9c] Configuration:
2024-05-23 19:41:58.464387 [5dcd5b9c]   1vsAll:
2024-05-23 19:41:58.464746 [5dcd5b9c]     name: selfloops
2024-05-23 19:41:58.464751 [5dcd5b9c]     num_entities: 19734
2024-05-23 19:41:58.464756 [5dcd5b9c]     num_relations: 11149
2024-05-23 19:41:58.464761 [5dcd5b9c]     pickle: true
2024-05-23 19:41:58.464767 [5dcd5b9c]   entity_ranking:
2024-05-23 19:41:58.464772 [5dcd5b9c]     chunk_size: -1
2024-05-23 19:41:58.464777 [5dcd5b9c]     class_name: EntityRankingJob
2024-05-23 19:41:58.464782 [5dcd5b9c]     filter_splits:
2024-05-23 19:41:58.464787 [5dcd5b9c]     - train
2024-05-23 19:41:58.464792 [5dcd5b9c]     - valid
2024-05-23 19:41:58.464798 [5dcd5b9c]     filter_with_test: true
2024-05-23 19:41:58.464803 [5dcd5b9c]     hits_at_k_s:
2024-05-23 19:41:58.464808 [5dcd5b9c]     - 1
2024-05-23 19:41:58.464814 [5dcd5b9c]     - 3
2024-05-23 19:41:58.464819 [5dcd5b9c]     - 10
2024-05-23 19:41:58.464824 [5dcd5b9c]     - 50
2024-05-23 19:41:58.464829 [5dcd5b9c]     - 100
2024-05-23 19:41:58.464834 [5dcd5b9c]     - 200
2024-05-23 19:41:58.464839 [5dcd5b9c]     - 300
2024-05-23 19:41:58.464845 [5dcd5b9c]     - 400
2024-05-23 19:41:58.464850 [5dcd5b9c]     - 500
2024-05-23 19:41:58.464855 [5dcd5b9c]     - 1000
2024-05-23 19:41:58.464860 [5dcd5b9c]     metrics_per:
2024-05-23 19:41:58.464865 [5dcd5b9c]       argument_frequency: false
2024-05-23 19:41:58.464871 [5dcd5b9c]       head_and_tail: false
2024-05-23 19:41:58.464876 [5dcd5b9c]       relation_type: true
2024-05-23 19:41:58.464881 [5dcd5b9c]     tie_handling:
2024-05-23 19:41:58.464886 [5dcd5b9c]       atol: 1e-05
2024-05-23 19:41:58.464891 [5dcd5b9c]       rtol: 1e-04
2024-05-23 19:41:58.464897 [5dcd5b9c]       type: rounded_mean_rank
2024-05-23 19:41:58.464902 [5dcd5b9c]       warn_only: true
2024-05-23 19:41:58.464907 [5dcd5b9c]   eval:
2024-05-23 19:41:58.464912 [5dcd5b9c]     batch_size: 256
2024-05-23 19:41:58.464917 [5dcd5b9c]     num_workers: 0
2024-05-23 19:41:58.464922 [5dcd5b9c]     pin_memory: false
2024-05-23 19:41:58.464927 [5dcd5b9c]     split: valid
2024-05-23 19:41:58.464933 [5dcd5b9c]     trace_level: epoch
2024-05-23 19:41:58.464938 [5dcd5b9c]     type: entity_ranking
2024-05-23 19:41:58.464943 [5dcd5b9c]   grash_search:
2024-05-23 19:41:58.464948 [5dcd5b9c]     class_name: GraSHSearchJob
2024-05-23 19:41:58.464953 [5dcd5b9c]     cost_metric: triples
2024-05-23 19:41:58.464959 [5dcd5b9c]     eta: 4
2024-05-23 19:41:58.464964 [5dcd5b9c]     keep_initialization: false
2024-05-23 19:41:58.464969 [5dcd5b9c]     keep_pretrained: false
2024-05-23 19:41:58.464974 [5dcd5b9c]     min_negatives_percentage: 0.01
2024-05-23 19:41:58.464979 [5dcd5b9c]     num_trials: 64
2024-05-23 19:41:58.464985 [5dcd5b9c]     parameters: []
2024-05-23 19:41:58.464990 [5dcd5b9c]     search_budget: 3
2024-05-23 19:41:58.464995 [5dcd5b9c]     seed: -1
2024-05-23 19:41:58.465000 [5dcd5b9c]     valid_frac: 0.2
2024-05-23 19:41:58.465005 [5dcd5b9c]     valid_max: 5000
2024-05-23 19:41:58.465010 [5dcd5b9c]     variant: combined
2024-05-23 19:41:58.465015 [5dcd5b9c]   grid_search:
2024-05-23 19:41:58.465021 [5dcd5b9c]     class_name: GridSearchJob
2024-05-23 19:41:58.465026 [5dcd5b9c]     parameters:
2024-05-23 19:41:58.465031 [5dcd5b9c]       +++: +++
2024-05-23 19:41:58.465036 [5dcd5b9c]     run: true
2024-05-23 19:41:58.465042 [5dcd5b9c]   import:
2024-05-23 19:41:58.465047 [5dcd5b9c]   - simple
2024-05-23 19:41:58.465052 [5dcd5b9c]   job:
2024-05-23 19:41:58.465058 [5dcd5b9c]     auto_correct: true
2024-05-23 19:41:58.465063 [5dcd5b9c]     device: cuda
2024-05-23 19:41:58.465068 [5dcd5b9c]     type: train
2024-05-23 19:41:58.465073 [5dcd5b9c]   lookup_embedder:
2024-05-23 19:41:58.465078 [5dcd5b9c]     class_name: LookupEmbedder
2024-05-23 19:41:58.465083 [5dcd5b9c]     dim: 256
2024-05-23 19:41:58.465089 [5dcd5b9c]     dropout: 0.0
2024-05-23 19:41:58.465094 [5dcd5b9c]     initialize: xavier_normal_
2024-05-23 19:41:58.465099 [5dcd5b9c]     initialize_args:
2024-05-23 19:41:58.465104 [5dcd5b9c]       +++: +++
2024-05-23 19:41:58.465109 [5dcd5b9c]       normal_:
2024-05-23 19:41:58.465114 [5dcd5b9c]         mean: 0.0
2024-05-23 19:41:58.465120 [5dcd5b9c]         std: 0.006737
2024-05-23 19:41:58.465125 [5dcd5b9c]       xavier_normal_:
2024-05-23 19:41:58.465130 [5dcd5b9c]         gain: 1.0
2024-05-23 19:41:58.465135 [5dcd5b9c]     neighbour_edgelist_file: MAP4_nearest5.pt
2024-05-23 19:41:58.465148 [5dcd5b9c]     normalize:
2024-05-23 19:41:58.465153 [5dcd5b9c]       p: -1.0
2024-05-23 19:41:58.465159 [5dcd5b9c]     pretrain:
2024-05-23 19:41:58.465164 [5dcd5b9c]       ensure_all: false
2024-05-23 19:41:58.465169 [5dcd5b9c]       model_filename: ''
2024-05-23 19:41:58.465175 [5dcd5b9c]     psi: 0.5
2024-05-23 19:41:58.465180 [5dcd5b9c]     regularize: ''
2024-05-23 19:41:58.465185 [5dcd5b9c]     regularize_args:
2024-05-23 19:41:58.465190 [5dcd5b9c]       +++: +++
2024-05-23 19:41:58.465195 [5dcd5b9c]       p: 2
2024-05-23 19:41:58.465201 [5dcd5b9c]       weighted: false
2024-05-23 19:41:58.465206 [5dcd5b9c]     regularize_weight: 0.0
2024-05-23 19:41:58.465211 [5dcd5b9c]     round_dim_to: []
2024-05-23 19:41:58.465216 [5dcd5b9c]     space: euclidean
2024-05-23 19:41:58.465221 [5dcd5b9c]     sparse: false
2024-05-23 19:41:58.465226 [5dcd5b9c]   manual_search:
2024-05-23 19:41:58.465231 [5dcd5b9c]     class_name: ManualSearchJob
2024-05-23 19:41:58.465237 [5dcd5b9c]     configurations: []
2024-05-23 19:41:58.465242 [5dcd5b9c]     run: true
2024-05-23 19:41:58.465247 [5dcd5b9c]   model: simple
2024-05-23 19:41:58.465252 [5dcd5b9c]   modules:
2024-05-23 19:41:58.465257 [5dcd5b9c]   - kge.job
2024-05-23 19:41:58.465263 [5dcd5b9c]   - kge.model
2024-05-23 19:41:58.465268 [5dcd5b9c]   - kge.model.embedder
2024-05-23 19:41:58.465273 [5dcd5b9c]   negative_sampling:
2024-05-23 19:41:58.465278 [5dcd5b9c]     class_name: TrainingJobNegativeSampling
2024-05-23 19:41:58.465283 [5dcd5b9c]     filtering:
2024-05-23 19:41:58.465289 [5dcd5b9c]       implementation: fast_if_available
2024-05-23 19:41:58.465294 [5dcd5b9c]       o: false
2024-05-23 19:41:58.465299 [5dcd5b9c]       p: false
2024-05-23 19:41:58.465304 [5dcd5b9c]       s: false
2024-05-23 19:41:58.465309 [5dcd5b9c]       split: ''
2024-05-23 19:41:58.465314 [5dcd5b9c]     frequency:
2024-05-23 19:41:58.465319 [5dcd5b9c]       smoothing: 1
2024-05-23 19:41:58.465325 [5dcd5b9c]     implementation: auto
2024-05-23 19:41:58.465330 [5dcd5b9c]     num_samples:
2024-05-23 19:41:58.465335 [5dcd5b9c]       o: -1
2024-05-23 19:41:58.465340 [5dcd5b9c]       p: 0
2024-05-23 19:41:58.465346 [5dcd5b9c]       s: 3
2024-05-23 19:41:58.465351 [5dcd5b9c]     sampling_type: uniform
2024-05-23 19:41:58.465356 [5dcd5b9c]     shared: false
2024-05-23 19:41:58.465362 [5dcd5b9c]     shared_type: default
2024-05-23 19:41:58.465367 [5dcd5b9c]     with_replacement: true
2024-05-23 19:41:58.465372 [5dcd5b9c]   random_seed:
2024-05-23 19:41:58.465377 [5dcd5b9c]     default: -1
2024-05-23 19:41:58.465382 [5dcd5b9c]     numba: -1
2024-05-23 19:41:58.465387 [5dcd5b9c]     numpy: -1
2024-05-23 19:41:58.465392 [5dcd5b9c]     python: -1
2024-05-23 19:41:58.465398 [5dcd5b9c]     torch: -1
2024-05-23 19:41:58.465403 [5dcd5b9c]   search:
2024-05-23 19:41:58.465408 [5dcd5b9c]     device_pool: []
2024-05-23 19:41:58.465413 [5dcd5b9c]     num_workers: 1
2024-05-23 19:41:58.465419 [5dcd5b9c]     on_error: abort
2024-05-23 19:41:58.465424 [5dcd5b9c]     type: ax_search
2024-05-23 19:41:58.465429 [5dcd5b9c]   simple:
2024-05-23 19:41:58.465434 [5dcd5b9c]     class_name: SimplE
2024-05-23 19:41:58.465439 [5dcd5b9c]     entity_embedder:
2024-05-23 19:41:58.465445 [5dcd5b9c]       +++: +++
2024-05-23 19:41:58.465450 [5dcd5b9c]       dropout: 0.067991
2024-05-23 19:41:58.465455 [5dcd5b9c]       type: lookup_embedder
2024-05-23 19:41:58.465460 [5dcd5b9c]     relation_embedder:
2024-05-23 19:41:58.465466 [5dcd5b9c]       +++: +++
2024-05-23 19:41:58.465471 [5dcd5b9c]       dropout: 0.125349
2024-05-23 19:41:58.465476 [5dcd5b9c]       type: lookup_embedder
2024-05-23 19:41:58.465481 [5dcd5b9c]   train:
2024-05-23 19:41:58.465486 [5dcd5b9c]     abort_on_nan: true
2024-05-23 19:41:58.465491 [5dcd5b9c]     batch_size: 256
2024-05-23 19:41:58.465496 [5dcd5b9c]     checkpoint:
2024-05-23 19:41:58.465501 [5dcd5b9c]       every: 5
2024-05-23 19:41:58.465507 [5dcd5b9c]       keep: 3
2024-05-23 19:41:58.465512 [5dcd5b9c]       keep_init: true
2024-05-23 19:41:58.465517 [5dcd5b9c]     loss: kl
2024-05-23 19:41:58.465522 [5dcd5b9c]     loss_arg: .nan
2024-05-23 19:41:58.465527 [5dcd5b9c]     lr_scheduler: ReduceLROnPlateau
2024-05-23 19:41:58.465533 [5dcd5b9c]     lr_scheduler_args:
2024-05-23 19:41:58.465538 [5dcd5b9c]       +++: +++
2024-05-23 19:41:58.465543 [5dcd5b9c]       factor: 0.5
2024-05-23 19:41:58.465548 [5dcd5b9c]       mode: max
2024-05-23 19:41:58.465553 [5dcd5b9c]       patience: 6
2024-05-23 19:41:58.465558 [5dcd5b9c]       threshold: 0.0001
2024-05-23 19:41:58.465564 [5dcd5b9c]     lr_warmup: 0
2024-05-23 19:41:58.465569 [5dcd5b9c]     max_epochs: 480
2024-05-23 19:41:58.465574 [5dcd5b9c]     num_workers: 0
2024-05-23 19:41:58.465579 [5dcd5b9c]     optimizer:
2024-05-23 19:41:58.465585 [5dcd5b9c]       +++: +++
2024-05-23 19:41:58.465590 [5dcd5b9c]       default:
2024-05-23 19:41:58.465595 [5dcd5b9c]         args:
2024-05-23 19:41:58.465600 [5dcd5b9c]           +++: +++
2024-05-23 19:41:58.465605 [5dcd5b9c]           lr: 0.010761
2024-05-23 19:41:58.465610 [5dcd5b9c]         type: Adam
2024-05-23 19:41:58.465615 [5dcd5b9c]     pin_memory: false
2024-05-23 19:41:58.465621 [5dcd5b9c]     split: train
2024-05-23 19:41:58.465626 [5dcd5b9c]     subbatch_auto_tune: true
2024-05-23 19:41:58.465631 [5dcd5b9c]     subbatch_size: -1
2024-05-23 19:41:58.465636 [5dcd5b9c]     trace_level: epoch
2024-05-23 19:41:58.465653 [5dcd5b9c]     type: 1vsAll
2024-05-23 19:41:58.465658 [5dcd5b9c]     visualize_graph: false
2024-05-23 19:41:58.465663 [5dcd5b9c]   training_loss:
2024-05-23 19:41:58.465694 [5dcd5b9c]     class_name: TrainingLossEvaluationJob
2024-05-23 19:41:58.465700 [5dcd5b9c]   user:
2024-05-23 19:41:58.465706 [5dcd5b9c]     +++: +++
2024-05-23 19:41:58.465712 [5dcd5b9c]   valid:
2024-05-23 19:41:58.465717 [5dcd5b9c]     early_stopping:
2024-05-23 19:41:58.465723 [5dcd5b9c]       patience: 5
2024-05-23 19:41:58.465728 [5dcd5b9c]       threshold:
2024-05-23 19:41:58.465734 [5dcd5b9c]         epochs: 480
2024-05-23 19:41:58.465739 [5dcd5b9c]         metric_value: 0.01
2024-05-23 19:41:58.465744 [5dcd5b9c]     every: 5
2024-05-23 19:41:58.465749 [5dcd5b9c]     last: true
2024-05-23 19:41:58.465755 [5dcd5b9c]     metric: mean_reciprocal_rank_filtered_with_test
2024-05-23 19:41:58.465760 [5dcd5b9c]     metric_expr: float("nan")
2024-05-23 19:41:58.465766 [5dcd5b9c]     metric_max: true
2024-05-23 19:41:58.465771 [5dcd5b9c]     split: valid
2024-05-23 19:41:58.465776 [5dcd5b9c]     trace_level: epoch
2024-05-23 19:41:58.466850 [5dcd5b9c]   git commit: No git binary found
2024-05-23 19:41:58.467709 [5dcd5b9c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-194151-MAP4_n5_psi_0.5/checkpoint_00000.pt...
2024-05-23 19:41:58.554880 [5dcd5b9c] Starting training...
2024-05-23 19:41:58.555398 [5dcd5b9c] Starting epoch 1...
2024-05-23 19:42:01.044383 [5dcd5b9c] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-05-23 19:53:45.864321 [5dcd5b9c] avg_cost: 11.698170319518322
2024-05-23 19:53:45.864339 [5dcd5b9c] avg_loss: 11.698170319518322
2024-05-23 19:53:45.864343 [5dcd5b9c] avg_penalties: {}
2024-05-23 19:53:45.864346 [5dcd5b9c] avg_penalty: 0.0
2024-05-23 19:53:45.864349 [5dcd5b9c] backward_time: 142.25032877922058
2024-05-23 19:53:45.864352 [5dcd5b9c] batches: 15711
2024-05-23 19:53:45.864354 [5dcd5b9c] entry_id: 5587b40b-5d0a-4169-95c1-c0441404a26a
2024-05-23 19:53:45.864357 [5dcd5b9c] epoch: 1
2024-05-23 19:53:45.864360 [5dcd5b9c] epoch_time: 707.3041055202484
2024-05-23 19:53:45.864363 [5dcd5b9c] event: epoch_completed
2024-05-23 19:53:45.864366 [5dcd5b9c] forward_time: 540.543438911438
2024-05-23 19:53:45.864369 [5dcd5b9c] job: train
2024-05-23 19:53:45.864372 [5dcd5b9c] job_id: 5dcd5b9c-56db-4bf9-8696-f7f6891563d8
2024-05-23 19:53:45.864374 [5dcd5b9c] lr:
2024-05-23 19:53:45.864377 [5dcd5b9c] - 0.010761
2024-05-23 19:53:45.864380 [5dcd5b9c] num_parameters: 7906048
2024-05-23 19:53:45.864382 [5dcd5b9c] optimizer_time: 6.097020864486694
2024-05-23 19:53:45.864385 [5dcd5b9c] other_time: 11.595739841461182
2024-05-23 19:53:45.864388 [5dcd5b9c] prepare_time: 6.817577123641968
2024-05-23 19:53:45.864391 [5dcd5b9c] scope: epoch
2024-05-23 19:53:45.864393 [5dcd5b9c] size: 4022003
2024-05-23 19:53:45.864396 [5dcd5b9c] split: train
2024-05-23 19:53:45.864399 [5dcd5b9c] timestamp: 1716490425.8599048
2024-05-23 19:53:45.864401 [5dcd5b9c] type: 1vsAll
2024-05-23 19:53:45.867574 [5dcd5b9c]   avg_cost: 11.698170319518322
2024-05-23 19:53:45.867587 [5dcd5b9c]   avg_loss: 11.698170319518322
2024-05-23 19:53:45.867594 [5dcd5b9c]   avg_penalties: {}
2024-05-23 19:53:45.867600 [5dcd5b9c]   avg_penalty: 0.0
2024-05-23 19:53:45.867607 [5dcd5b9c]   backward_time: 142.25032877922058
2024-05-23 19:53:45.867612 [5dcd5b9c]   batches: 15711
2024-05-23 19:53:45.867618 [5dcd5b9c]   entry_id: 5587b40b-5d0a-4169-95c1-c0441404a26a
2024-05-23 19:53:45.867624 [5dcd5b9c]   epoch: 1
2024-05-23 19:53:45.867630 [5dcd5b9c]   epoch_time: 707.3041055202484
2024-05-23 19:53:45.867636 [5dcd5b9c]   event: epoch_completed
2024-05-23 19:53:45.867656 [5dcd5b9c]   forward_time: 540.543438911438
2024-05-23 19:53:45.867662 [5dcd5b9c]   job: train
2024-05-23 19:53:45.867668 [5dcd5b9c]   job_id: 5dcd5b9c-56db-4bf9-8696-f7f6891563d8
2024-05-23 19:53:45.867674 [5dcd5b9c]   lr:
2024-05-23 19:53:45.867679 [5dcd5b9c]   - 0.010761
2024-05-23 19:53:45.867685 [5dcd5b9c]   num_parameters: 7906048
2024-05-23 19:53:45.867691 [5dcd5b9c]   optimizer_time: 6.097020864486694
2024-05-23 19:53:45.867696 [5dcd5b9c]   other_time: 11.595739841461182
2024-05-23 19:53:45.867703 [5dcd5b9c]   prepare_time: 6.817577123641968
2024-05-23 19:53:45.867708 [5dcd5b9c]   scope: epoch
2024-05-23 19:53:45.867714 [5dcd5b9c]   size: 4022003
2024-05-23 19:53:45.867720 [5dcd5b9c]   split: train
2024-05-23 19:53:45.867725 [5dcd5b9c]   timestamp: 1716490425.8599048
2024-05-23 19:53:45.867731 [5dcd5b9c]   type: 1vsAll
2024-05-23 19:53:45.868477 [5dcd5b9c] Finished epoch 1.
2024-05-23 19:53:45.869184 [5dcd5b9c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-194151-MAP4_n5_psi_0.5/checkpoint_00001.pt...
2024-05-23 19:53:46.113514 [5dcd5b9c] Starting epoch 2...
2024-05-23 20:05:35.299940 [5dcd5b9c] avg_cost: 11.237442171856046
2024-05-23 20:05:35.299958 [5dcd5b9c] avg_loss: 11.237442171856046
2024-05-23 20:05:35.299963 [5dcd5b9c] avg_penalties: {}
2024-05-23 20:05:35.299965 [5dcd5b9c] avg_penalty: 0.0
2024-05-23 20:05:35.299968 [5dcd5b9c] backward_time: 143.0016906261444
2024-05-23 20:05:35.299973 [5dcd5b9c] batches: 15711
2024-05-23 20:05:35.299975 [5dcd5b9c] entry_id: dcca29e2-cf45-4df4-8d75-c593e0eedf66
2024-05-23 20:05:35.299978 [5dcd5b9c] epoch: 2
2024-05-23 20:05:35.299982 [5dcd5b9c] epoch_time: 709.1816682815552
2024-05-23 20:05:35.299985 [5dcd5b9c] event: epoch_completed
2024-05-23 20:05:35.299988 [5dcd5b9c] forward_time: 541.9042966365814
2024-05-23 20:05:35.299990 [5dcd5b9c] job: train
2024-05-23 20:05:35.299993 [5dcd5b9c] job_id: 5dcd5b9c-56db-4bf9-8696-f7f6891563d8
2024-05-23 20:05:35.299995 [5dcd5b9c] lr:
2024-05-23 20:05:35.299998 [5dcd5b9c] - 0.010761
2024-05-23 20:05:35.300000 [5dcd5b9c] num_parameters: 7906048
2024-05-23 20:05:35.300003 [5dcd5b9c] optimizer_time: 5.852654695510864
2024-05-23 20:05:35.300005 [5dcd5b9c] other_time: 11.350580215454102
2024-05-23 20:05:35.300007 [5dcd5b9c] prepare_time: 7.07244610786438
2024-05-23 20:05:35.300010 [5dcd5b9c] scope: epoch
2024-05-23 20:05:35.300013 [5dcd5b9c] size: 4022003
2024-05-23 20:05:35.300015 [5dcd5b9c] split: train
2024-05-23 20:05:35.300018 [5dcd5b9c] timestamp: 1716491135.2956738
2024-05-23 20:05:35.300020 [5dcd5b9c] type: 1vsAll
2024-05-23 20:05:35.302998 [5dcd5b9c]   avg_cost: 11.237442171856046
2024-05-23 20:05:35.303012 [5dcd5b9c]   avg_loss: 11.237442171856046
2024-05-23 20:05:35.303018 [5dcd5b9c]   avg_penalties: {}
2024-05-23 20:05:35.303024 [5dcd5b9c]   avg_penalty: 0.0
2024-05-23 20:05:35.303030 [5dcd5b9c]   backward_time: 143.0016906261444
2024-05-23 20:05:35.303035 [5dcd5b9c]   batches: 15711
2024-05-23 20:05:35.303040 [5dcd5b9c]   entry_id: dcca29e2-cf45-4df4-8d75-c593e0eedf66
2024-05-23 20:05:35.303045 [5dcd5b9c]   epoch: 2
2024-05-23 20:05:35.303051 [5dcd5b9c]   epoch_time: 709.1816682815552
2024-05-23 20:05:35.303056 [5dcd5b9c]   event: epoch_completed
2024-05-23 20:05:35.303061 [5dcd5b9c]   forward_time: 541.9042966365814
2024-05-23 20:05:35.303067 [5dcd5b9c]   job: train
2024-05-23 20:05:35.303072 [5dcd5b9c]   job_id: 5dcd5b9c-56db-4bf9-8696-f7f6891563d8
2024-05-23 20:05:35.303077 [5dcd5b9c]   lr:
2024-05-23 20:05:35.303082 [5dcd5b9c]   - 0.010761
2024-05-23 20:05:35.303088 [5dcd5b9c]   num_parameters: 7906048
2024-05-23 20:05:35.303093 [5dcd5b9c]   optimizer_time: 5.852654695510864
2024-05-23 20:05:35.303098 [5dcd5b9c]   other_time: 11.350580215454102
2024-05-23 20:05:35.303103 [5dcd5b9c]   prepare_time: 7.07244610786438
2024-05-23 20:05:35.303109 [5dcd5b9c]   scope: epoch
2024-05-23 20:05:35.303114 [5dcd5b9c]   size: 4022003
2024-05-23 20:05:35.303119 [5dcd5b9c]   split: train
