2024-06-10 21:59:47.594869 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215947-RDK_n10_psi_nonzero
2024-06-10 21:59:47.595781 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 21:59:47.603379 Loaded 19734 keys from map entity_ids
2024-06-10 21:59:47.605689 Loaded 11149 keys from map relation_ids
2024-06-10 21:59:47.650094 Loaded 4022003 train triples
2024-06-10 21:59:47.659797 Loaded 502751 valid triples
2024-06-10 21:59:47.667240 Loaded 502751 test triples
2024-06-10 21:59:47.715912 [8a513beb] Found psi value: 0.0001
2024-06-10 21:59:47.716637 [8a513beb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 21:59:47.777633 [8a513beb] Found psi value: 0.0001
2024-06-10 21:59:47.778293 [8a513beb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 21:59:48.954169 [8a513beb] Initializing spo training job...
2024-06-10 21:59:48.968661 [8a513beb] Configuration:
2024-06-10 21:59:48.980754 [8a513beb]   1vsAll:
2024-06-10 21:59:48.980907 [8a513beb]       entity_strings:
2024-06-10 21:59:48.980912 [8a513beb]         filename: entity_ids.del
2024-06-10 21:59:48.980917 [8a513beb]         type: map
2024-06-10 21:59:48.980923 [8a513beb]       relation_ids:
2024-06-10 21:59:48.980928 [8a513beb]         filename: relation_ids.del
2024-06-10 21:59:48.980934 [8a513beb]         type: map
2024-06-10 21:59:48.980940 [8a513beb]       relation_strings:
2024-06-10 21:59:48.980945 [8a513beb]         filename: relation_ids.del
2024-06-10 21:59:48.980950 [8a513beb]         type: map
2024-06-10 21:59:48.980956 [8a513beb]       test:
2024-06-10 21:59:48.980961 [8a513beb]         filename: test.del
2024-06-10 21:59:48.980966 [8a513beb]         size: 502751
2024-06-10 21:59:48.980972 [8a513beb]         split_type: test
2024-06-10 21:59:48.980977 [8a513beb]         type: triples
2024-06-10 21:59:48.980983 [8a513beb]       test_without_unseen:
2024-06-10 21:59:48.980988 [8a513beb]         filename: test_without_unseen.del
2024-06-10 21:59:48.980994 [8a513beb]         size: 502367
2024-06-10 21:59:48.980999 [8a513beb]         split_type: test
2024-06-10 21:59:48.981004 [8a513beb]         type: triples
2024-06-10 21:59:48.981010 [8a513beb]       train:
2024-06-10 21:59:48.981015 [8a513beb]         filename: train.del
2024-06-10 21:59:48.981020 [8a513beb]         size: 4022003
2024-06-10 21:59:48.981026 [8a513beb]         split_type: train
2024-06-10 21:59:48.981032 [8a513beb]         type: triples
2024-06-10 21:59:48.981037 [8a513beb]       train_sample:
2024-06-10 21:59:48.981043 [8a513beb]         filename: train_sample.del
2024-06-10 21:59:48.981048 [8a513beb]         size: 502751
2024-06-10 21:59:48.981054 [8a513beb]         split_type: train
2024-06-10 21:59:48.981059 [8a513beb]         type: triples
2024-06-10 21:59:48.981064 [8a513beb]       valid:
2024-06-10 21:59:48.981070 [8a513beb]         filename: valid.del
2024-06-10 21:59:48.981075 [8a513beb]         size: 502751
2024-06-10 21:59:48.981080 [8a513beb]         split_type: valid
2024-06-10 21:59:48.981086 [8a513beb]         type: triples
2024-06-10 21:59:48.981091 [8a513beb]       valid_without_unseen:
2024-06-10 21:59:48.981096 [8a513beb]         filename: valid_without_unseen.del
2024-06-10 21:59:48.981103 [8a513beb]         size: 502361
2024-06-10 21:59:48.981108 [8a513beb]         split_type: valid
2024-06-10 21:59:48.981113 [8a513beb]         type: triples
2024-06-10 21:59:48.981119 [8a513beb]     name: selfloops
2024-06-10 21:59:48.981124 [8a513beb]     num_entities: 19734
2024-06-10 21:59:48.981129 [8a513beb]     num_relations: 11149
2024-06-10 21:59:48.981135 [8a513beb]     pickle: true
2024-06-10 21:59:48.981140 [8a513beb]   entity_ranking:
2024-06-10 21:59:48.981145 [8a513beb]     chunk_size: -1
2024-06-10 21:59:48.981151 [8a513beb]     class_name: EntityRankingJob
2024-06-10 21:59:48.981156 [8a513beb]     filter_splits:
2024-06-10 21:59:48.981161 [8a513beb]     - train
2024-06-10 21:59:48.981166 [8a513beb]     - valid
2024-06-10 21:59:48.981172 [8a513beb]     filter_with_test: true
2024-06-10 21:59:48.981178 [8a513beb]     hits_at_k_s:
2024-06-10 21:59:48.981183 [8a513beb]     - 1
2024-06-10 21:59:48.981188 [8a513beb]     - 3
2024-06-10 21:59:48.981194 [8a513beb]     - 10
2024-06-10 21:59:48.981199 [8a513beb]     - 50
2024-06-10 21:59:48.981213 [8a513beb]     - 100
2024-06-10 21:59:48.981218 [8a513beb]     - 200
2024-06-10 21:59:48.981224 [8a513beb]     - 300
2024-06-10 21:59:48.981229 [8a513beb]     - 400
2024-06-10 21:59:48.981235 [8a513beb]     - 500
2024-06-10 21:59:48.981240 [8a513beb]     - 1000
2024-06-10 21:59:48.981245 [8a513beb]     metrics_per:
2024-06-10 21:59:48.981251 [8a513beb]       argument_frequency: false
2024-06-10 21:59:48.981256 [8a513beb]       head_and_tail: false
2024-06-10 21:59:48.981261 [8a513beb]       relation_type: true
2024-06-10 21:59:48.981267 [8a513beb]     tie_handling:
2024-06-10 21:59:48.981273 [8a513beb]       atol: 1e-05
2024-06-10 21:59:48.981278 [8a513beb]       rtol: 1e-04
2024-06-10 21:59:48.981283 [8a513beb]       type: rounded_mean_rank
2024-06-10 21:59:48.981289 [8a513beb]       warn_only: true
2024-06-10 21:59:48.981294 [8a513beb]   eval:
2024-06-10 21:59:48.981299 [8a513beb]     batch_size: 256
2024-06-10 21:59:48.981305 [8a513beb]     num_workers: 0
2024-06-10 21:59:48.981310 [8a513beb]     pin_memory: false
2024-06-10 21:59:48.981315 [8a513beb]     split: valid
2024-06-10 21:59:48.981321 [8a513beb]     trace_level: epoch
2024-06-10 21:59:48.981326 [8a513beb]     type: entity_ranking
2024-06-10 21:59:48.981332 [8a513beb]   grash_search:
2024-06-10 21:59:48.981337 [8a513beb]     class_name: GraSHSearchJob
2024-06-10 21:59:48.981342 [8a513beb]     cost_metric: triples
2024-06-10 21:59:48.981348 [8a513beb]     eta: 4
2024-06-10 21:59:48.981353 [8a513beb]     keep_initialization: false
2024-06-10 21:59:48.981359 [8a513beb]     keep_pretrained: false
2024-06-10 21:59:48.981364 [8a513beb]     min_negatives_percentage: 0.01
2024-06-10 21:59:48.981370 [8a513beb]     num_trials: 64
2024-06-10 21:59:48.981375 [8a513beb]     parameters: []
2024-06-10 21:59:48.981380 [8a513beb]     search_budget: 3
2024-06-10 21:59:48.981386 [8a513beb]     seed: -1
2024-06-10 21:59:48.981391 [8a513beb]     valid_frac: 0.2
2024-06-10 21:59:48.981396 [8a513beb]     valid_max: 5000
2024-06-10 21:59:48.981402 [8a513beb]     variant: combined
2024-06-10 21:59:48.981407 [8a513beb]   grid_search:
2024-06-10 21:59:48.981412 [8a513beb]     class_name: GridSearchJob
2024-06-10 21:59:48.981418 [8a513beb]     parameters:
2024-06-10 21:59:48.981423 [8a513beb]       +++: +++
2024-06-10 21:59:48.981428 [8a513beb]     run: true
2024-06-10 21:59:48.981434 [8a513beb]   import:
2024-06-10 21:59:48.981439 [8a513beb]   - simple
2024-06-10 21:59:48.981445 [8a513beb]   job:
2024-06-10 21:59:48.981450 [8a513beb]     auto_correct: true
2024-06-10 21:59:48.981455 [8a513beb]     device: cuda
2024-06-10 21:59:48.981460 [8a513beb]     type: train
2024-06-10 21:59:48.981466 [8a513beb]   lookup_embedder:
2024-06-10 21:59:48.981471 [8a513beb]     class_name: LookupEmbedder
2024-06-10 21:59:48.981477 [8a513beb]     dim: 256
2024-06-10 21:59:48.981482 [8a513beb]     dropout: 0.0
2024-06-10 21:59:48.981488 [8a513beb]     initialize: xavier_normal_
2024-06-10 21:59:48.981493 [8a513beb]     initialize_args:
2024-06-10 21:59:48.981498 [8a513beb]       +++: +++
2024-06-10 21:59:48.981504 [8a513beb]       normal_:
2024-06-10 21:59:48.981509 [8a513beb]         mean: 0.0
2024-06-10 21:59:48.981514 [8a513beb]         std: 0.006737
2024-06-10 21:59:48.981519 [8a513beb]       xavier_normal_:
2024-06-10 21:59:48.981525 [8a513beb]         gain: 1.0
2024-06-10 21:59:48.981530 [8a513beb]     neighbour_edgelist_file: RDK_nearest10.pt
2024-06-10 21:59:48.981543 [8a513beb]     normalize:
2024-06-10 21:59:48.981548 [8a513beb]       p: -1.0
2024-06-10 21:59:48.981554 [8a513beb]     pretrain:
2024-06-10 21:59:48.981559 [8a513beb]       ensure_all: false
2024-06-10 21:59:48.981565 [8a513beb]       model_filename: ''
2024-06-10 21:59:48.981570 [8a513beb]     psi: 0.0001
2024-06-10 21:59:48.981576 [8a513beb]     regularize: ''
2024-06-10 21:59:48.981581 [8a513beb]     regularize_args:
2024-06-10 21:59:48.981587 [8a513beb]       +++: +++
2024-06-10 21:59:48.981592 [8a513beb]       p: 2
2024-06-10 21:59:48.981597 [8a513beb]       weighted: false
2024-06-10 21:59:48.981603 [8a513beb]     regularize_weight: 0.0
2024-06-10 21:59:48.981608 [8a513beb]     round_dim_to: []
2024-06-10 21:59:48.981613 [8a513beb]     space: euclidean
2024-06-10 21:59:48.981619 [8a513beb]     sparse: false
2024-06-10 21:59:48.981624 [8a513beb]   manual_search:
2024-06-10 21:59:48.981629 [8a513beb]     class_name: ManualSearchJob
2024-06-10 21:59:48.981634 [8a513beb]     configurations: []
2024-06-10 21:59:48.981640 [8a513beb]     run: true
2024-06-10 21:59:48.981645 [8a513beb]   model: simple
2024-06-10 21:59:48.981651 [8a513beb]   modules:
2024-06-10 21:59:48.981656 [8a513beb]   - kge.job
2024-06-10 21:59:48.981661 [8a513beb]   - kge.model
2024-06-10 21:59:48.981666 [8a513beb]   - kge.model.embedder
2024-06-10 21:59:48.981672 [8a513beb]   negative_sampling:
2024-06-10 21:59:48.981677 [8a513beb]     class_name: TrainingJobNegativeSampling
2024-06-10 21:59:48.981682 [8a513beb]     filtering:
2024-06-10 21:59:48.981701 [8a513beb]       implementation: fast_if_available
2024-06-10 21:59:48.981706 [8a513beb]       o: false
2024-06-10 21:59:48.981711 [8a513beb]       p: false
2024-06-10 21:59:48.981716 [8a513beb]       s: false
2024-06-10 21:59:48.981721 [8a513beb]       split: ''
2024-06-10 21:59:48.981726 [8a513beb]     frequency:
2024-06-10 21:59:48.981731 [8a513beb]       smoothing: 1
2024-06-10 21:59:48.981737 [8a513beb]     implementation: auto
2024-06-10 21:59:48.981742 [8a513beb]     num_samples:
2024-06-10 21:59:48.981747 [8a513beb]       o: -1
2024-06-10 21:59:48.981752 [8a513beb]       p: 0
2024-06-10 21:59:48.981758 [8a513beb]       s: 3
2024-06-10 21:59:48.981763 [8a513beb]     sampling_type: uniform
2024-06-10 21:59:48.981768 [8a513beb]     shared: false
2024-06-10 21:59:48.981773 [8a513beb]     shared_type: default
2024-06-10 21:59:48.981779 [8a513beb]     with_replacement: true
2024-06-10 21:59:48.981784 [8a513beb]   random_seed:
2024-06-10 21:59:48.981789 [8a513beb]     default: -1
2024-06-10 21:59:48.981794 [8a513beb]     numba: -1
2024-06-10 21:59:48.981799 [8a513beb]     numpy: -1
2024-06-10 21:59:48.981804 [8a513beb]     python: -1
2024-06-10 21:59:48.981809 [8a513beb]     torch: -1
2024-06-10 21:59:48.981815 [8a513beb]   search:
2024-06-10 21:59:48.981820 [8a513beb]     device_pool: []
2024-06-10 21:59:48.981825 [8a513beb]     num_workers: 1
2024-06-10 21:59:48.981830 [8a513beb]     on_error: abort
2024-06-10 21:59:48.981835 [8a513beb]     type: ax_search
2024-06-10 21:59:48.981840 [8a513beb]   simple:
2024-06-10 21:59:48.981846 [8a513beb]     class_name: SimplE
2024-06-10 21:59:48.981851 [8a513beb]     entity_embedder:
2024-06-10 21:59:48.981856 [8a513beb]       +++: +++
2024-06-10 21:59:48.981861 [8a513beb]       dropout: 0.067991
2024-06-10 21:59:48.981866 [8a513beb]       type: lookup_embedder
2024-06-10 21:59:48.981871 [8a513beb]     relation_embedder:
2024-06-10 21:59:48.981877 [8a513beb]       +++: +++
2024-06-10 21:59:48.981882 [8a513beb]       dropout: 0.125349
2024-06-10 21:59:48.981887 [8a513beb]       type: lookup_embedder
2024-06-10 21:59:48.981892 [8a513beb]   train:
2024-06-10 21:59:48.981898 [8a513beb]     abort_on_nan: true
2024-06-10 21:59:48.981903 [8a513beb]     batch_size: 256
2024-06-10 21:59:48.981908 [8a513beb]     checkpoint:
2024-06-10 21:59:48.981913 [8a513beb]       every: 5
2024-06-10 21:59:48.981918 [8a513beb]       keep: 3
2024-06-10 21:59:48.981923 [8a513beb]       keep_init: true
2024-06-10 21:59:48.981928 [8a513beb]     loss: kl
2024-06-10 21:59:48.981934 [8a513beb]     loss_arg: .nan
2024-06-10 21:59:48.981939 [8a513beb]     lr_scheduler: ReduceLROnPlateau
2024-06-10 21:59:48.981944 [8a513beb]     lr_scheduler_args:
2024-06-10 21:59:48.981949 [8a513beb]       +++: +++
2024-06-10 21:59:48.981954 [8a513beb]       factor: 0.5
2024-06-10 21:59:48.981959 [8a513beb]       mode: max
2024-06-10 21:59:48.981964 [8a513beb]       patience: 6
2024-06-10 21:59:48.981970 [8a513beb]       threshold: 0.0001
2024-06-10 21:59:48.981975 [8a513beb]     lr_warmup: 0
2024-06-10 21:59:48.981980 [8a513beb]     max_epochs: 20
2024-06-10 21:59:48.981985 [8a513beb]     num_workers: 0
2024-06-10 21:59:48.981990 [8a513beb]     optimizer:
2024-06-10 21:59:48.981995 [8a513beb]       +++: +++
2024-06-10 21:59:48.982001 [8a513beb]       default:
2024-06-10 21:59:48.982006 [8a513beb]         args:
2024-06-10 21:59:48.982011 [8a513beb]           +++: +++
2024-06-10 21:59:48.982016 [8a513beb]           lr: 0.010761
2024-06-10 21:59:48.982021 [8a513beb]         type: Adam
2024-06-10 21:59:48.982026 [8a513beb]     pin_memory: false
2024-06-10 21:59:48.982032 [8a513beb]     split: train
2024-06-10 21:59:48.982037 [8a513beb]     subbatch_auto_tune: true
2024-06-10 21:59:48.982042 [8a513beb]     subbatch_size: -1
2024-06-10 21:59:48.982047 [8a513beb]     trace_level: epoch
2024-06-10 21:59:48.982052 [8a513beb]     type: 1vsAll
2024-06-10 21:59:48.982057 [8a513beb]     visualize_graph: false
2024-06-10 21:59:48.982062 [8a513beb]   training_loss:
2024-06-10 21:59:48.982092 [8a513beb]     class_name: TrainingLossEvaluationJob
2024-06-10 21:59:48.982098 [8a513beb]   user:
2024-06-10 21:59:48.982104 [8a513beb]     +++: +++
2024-06-10 21:59:48.982109 [8a513beb]   valid:
2024-06-10 21:59:48.982114 [8a513beb]     early_stopping:
2024-06-10 21:59:48.982120 [8a513beb]       patience: 5
2024-06-10 21:59:48.982125 [8a513beb]       threshold:
2024-06-10 21:59:48.982130 [8a513beb]         epochs: 0
2024-06-10 21:59:48.982136 [8a513beb]         metric_value: 0.0
2024-06-10 21:59:48.982141 [8a513beb]     every: 5
2024-06-10 21:59:48.982146 [8a513beb]     last: true
2024-06-10 21:59:48.982152 [8a513beb]     metric: mean_reciprocal_rank_filtered_with_test
2024-06-10 21:59:48.982157 [8a513beb]     metric_expr: float("nan")
2024-06-10 21:59:48.982163 [8a513beb]     metric_max: true
2024-06-10 21:59:48.982168 [8a513beb]     split: valid
2024-06-10 21:59:48.982173 [8a513beb]     trace_level: epoch
2024-06-10 21:59:48.983111 [8a513beb]   git commit: No git binary found
2024-06-10 21:59:48.983852 [8a513beb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215947-RDK_n10_psi_nonzero/checkpoint_00000.pt...
2024-06-10 21:59:49.070866 [8a513beb] Starting training...
2024-06-10 21:59:49.071444 [8a513beb] Starting epoch 1...
2024-06-10 21:59:50.046136 [8a513beb] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-06-10 22:01:38.589633 [8a513beb] avg_cost: 11.446538357974351
2024-06-10 22:01:38.589651 [8a513beb] avg_loss: 11.446538357974351
2024-06-10 22:01:38.589655 [8a513beb] avg_penalties: {}
2024-06-10 22:01:38.589658 [8a513beb] avg_penalty: 0.0
2024-06-10 22:01:38.589661 [8a513beb] backward_time: 28.872953414916992
2024-06-10 22:01:38.589663 [8a513beb] batches: 15711
2024-06-10 22:01:38.589666 [8a513beb] entry_id: fec1a8c8-167c-408d-bc97-fc5c60d3dd36
2024-06-10 22:01:38.589669 [8a513beb] epoch: 1
2024-06-10 22:01:38.589672 [8a513beb] epoch_time: 109.51313614845276
2024-06-10 22:01:38.589675 [8a513beb] event: epoch_completed
2024-06-10 22:01:38.589677 [8a513beb] forward_time: 59.15042996406555
2024-06-10 22:01:38.589680 [8a513beb] job: train
2024-06-10 22:01:38.589683 [8a513beb] job_id: 8a513beb-9d60-4bb9-8d98-b5c7904130f5
2024-06-10 22:01:38.589686 [8a513beb] lr:
2024-06-10 22:01:38.589689 [8a513beb] - 0.010761
2024-06-10 22:01:38.589692 [8a513beb] num_parameters: 7906048
2024-06-10 22:01:38.589694 [8a513beb] optimizer_time: 5.183337211608887
2024-06-10 22:01:38.589697 [8a513beb] other_time: 7.976975679397583
2024-06-10 22:01:38.589700 [8a513beb] prepare_time: 8.329439878463745
2024-06-10 22:01:38.589702 [8a513beb] scope: epoch
2024-06-10 22:01:38.589705 [8a513beb] size: 4022003
2024-06-10 22:01:38.589708 [8a513beb] split: train
2024-06-10 22:01:38.589711 [8a513beb] timestamp: 1718053298.5850818
2024-06-10 22:01:38.589714 [8a513beb] type: 1vsAll
2024-06-10 22:01:38.592783 [8a513beb]   avg_cost: 11.446538357974351
2024-06-10 22:01:38.592797 [8a513beb]   avg_loss: 11.446538357974351
2024-06-10 22:01:38.592805 [8a513beb]   avg_penalties: {}
2024-06-10 22:01:38.592811 [8a513beb]   avg_penalty: 0.0
2024-06-10 22:01:38.592818 [8a513beb]   backward_time: 28.872953414916992
2024-06-10 22:01:38.592824 [8a513beb]   batches: 15711
2024-06-10 22:01:38.592830 [8a513beb]   entry_id: fec1a8c8-167c-408d-bc97-fc5c60d3dd36
2024-06-10 22:01:38.592836 [8a513beb]   epoch: 1
2024-06-10 22:01:38.592842 [8a513beb]   epoch_time: 109.51313614845276
2024-06-10 22:01:38.592848 [8a513beb]   event: epoch_completed
2024-06-10 22:01:38.592854 [8a513beb]   forward_time: 59.15042996406555
2024-06-10 22:01:38.592861 [8a513beb]   job: train
2024-06-10 22:01:38.592866 [8a513beb]   job_id: 8a513beb-9d60-4bb9-8d98-b5c7904130f5
2024-06-10 22:01:38.592873 [8a513beb]   lr:
2024-06-10 22:01:38.592879 [8a513beb]   - 0.010761
2024-06-10 22:01:38.592885 [8a513beb]   num_parameters: 7906048
2024-06-10 22:01:38.592891 [8a513beb]   optimizer_time: 5.183337211608887
2024-06-10 22:01:38.592897 [8a513beb]   other_time: 7.976975679397583
2024-06-10 22:01:38.592903 [8a513beb]   prepare_time: 8.329439878463745
2024-06-10 22:01:38.592909 [8a513beb]   scope: epoch
2024-06-10 22:01:38.592915 [8a513beb]   size: 4022003
2024-06-10 22:01:38.592921 [8a513beb]   split: train
2024-06-10 22:01:38.592927 [8a513beb]   timestamp: 1718053298.5850818
2024-06-10 22:01:38.592933 [8a513beb]   type: 1vsAll
2024-06-10 22:01:38.593653 [8a513beb] Finished epoch 1.
2024-06-10 22:01:38.594314 [8a513beb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215947-RDK_n10_psi_nonzero/checkpoint_00001.pt...
2024-06-10 22:01:38.842068 [8a513beb] Starting epoch 2...
2024-06-10 22:03:27.898167 [8a513beb] avg_cost: 10.964905414644614
2024-06-10 22:03:27.898184 [8a513beb] avg_loss: 10.964905414644614
2024-06-10 22:03:27.898187 [8a513beb] avg_penalties: {}
2024-06-10 22:03:27.898190 [8a513beb] avg_penalty: 0.0
2024-06-10 22:03:27.898193 [8a513beb] backward_time: 28.75464630126953
2024-06-10 22:03:27.898195 [8a513beb] batches: 15711
2024-06-10 22:03:27.898198 [8a513beb] entry_id: 831ab104-9316-4b21-be8e-f11909938e7e
2024-06-10 22:03:27.898209 [8a513beb] epoch: 2
2024-06-10 22:03:27.898212 [8a513beb] epoch_time: 109.05133199691772
2024-06-10 22:03:27.898214 [8a513beb] event: epoch_completed
2024-06-10 22:03:27.898217 [8a513beb] forward_time: 58.8850474357605
2024-06-10 22:03:27.898219 [8a513beb] job: train
2024-06-10 22:03:27.898222 [8a513beb] job_id: 8a513beb-9d60-4bb9-8d98-b5c7904130f5
2024-06-10 22:03:27.898226 [8a513beb] lr:
2024-06-10 22:03:27.898229 [8a513beb] - 0.010761
2024-06-10 22:03:27.898231 [8a513beb] num_parameters: 7906048
2024-06-10 22:03:27.898234 [8a513beb] optimizer_time: 5.137922525405884
2024-06-10 22:03:27.898236 [8a513beb] other_time: 7.959730625152588
2024-06-10 22:03:27.898239 [8a513beb] prepare_time: 8.313985109329224
2024-06-10 22:03:27.898241 [8a513beb] scope: epoch
2024-06-10 22:03:27.898244 [8a513beb] size: 4022003
2024-06-10 22:03:27.898246 [8a513beb] split: train
2024-06-10 22:03:27.898249 [8a513beb] timestamp: 1718053407.8938339
2024-06-10 22:03:27.898251 [8a513beb] type: 1vsAll
2024-06-10 22:03:27.901368 [8a513beb]   avg_cost: 10.964905414644614
2024-06-10 22:03:27.901380 [8a513beb]   avg_loss: 10.964905414644614
2024-06-10 22:03:27.901387 [8a513beb]   avg_penalties: {}
2024-06-10 22:03:27.901393 [8a513beb]   avg_penalty: 0.0
2024-06-10 22:03:27.901399 [8a513beb]   backward_time: 28.75464630126953
2024-06-10 22:03:27.901405 [8a513beb]   batches: 15711
2024-06-10 22:03:27.901410 [8a513beb]   entry_id: 831ab104-9316-4b21-be8e-f11909938e7e
2024-06-10 22:03:27.901416 [8a513beb]   epoch: 2
2024-06-10 22:03:27.901421 [8a513beb]   epoch_time: 109.05133199691772
2024-06-10 22:03:27.901427 [8a513beb]   event: epoch_completed
2024-06-10 22:03:27.901432 [8a513beb]   forward_time: 58.8850474357605
2024-06-10 22:03:27.901438 [8a513beb]   job: train
2024-06-10 22:03:27.901443 [8a513beb]   job_id: 8a513beb-9d60-4bb9-8d98-b5c7904130f5
2024-06-10 22:03:27.901448 [8a513beb]   lr:
2024-06-10 22:03:27.901454 [8a513beb]   - 0.010761
2024-06-10 22:03:27.901459 [8a513beb]   num_parameters: 7906048
2024-06-10 22:03:27.901465 [8a513beb]   optimizer_time: 5.137922525405884
2024-06-10 22:03:27.901470 [8a513beb]   other_time: 7.959730625152588
2024-06-10 22:03:27.901476 [8a513beb]   prepare_time: 8.313985109329224
2024-06-10 22:03:27.901481 [8a513beb]   scope: epoch
2024-06-10 22:03:27.901486 [8a513beb]   size: 4022003
2024-06-10 22:03:27.901492 [8a513beb]   split: train
2024-06-10 22:03:27.901497 [8a513beb]   timestamp: 1718053407.8938339
2024-06-10 22:03:27.901502 [8a513beb]   type: 1vsAll
2024-06-10 22:03:27.902162 [8a513beb] Finished epoch 2.
2024-06-10 22:03:27.902854 [8a513beb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215947-RDK_n10_psi_nonzero/checkpoint_00002.pt...
2024-06-10 22:03:28.279732 [8a513beb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215947-RDK_n10_psi_nonzero/checkpoint_00001.pt...
2024-06-10 22:03:28.308624 [8a513beb] Starting epoch 3...
2024-06-10 22:05:17.355305 [8a513beb] avg_cost: 10.887113483489484
2024-06-10 22:05:17.355322 [8a513beb] avg_loss: 10.887113483489484
2024-06-10 22:05:17.355326 [8a513beb] avg_penalties: {}
2024-06-10 22:05:17.355328 [8a513beb] avg_penalty: 0.0
2024-06-10 22:05:17.355331 [8a513beb] backward_time: 28.75190782546997
2024-06-10 22:05:17.355333 [8a513beb] batches: 15711
2024-06-10 22:05:17.355336 [8a513beb] entry_id: 999750e0-a91f-4c6a-9da2-882e9cc02232
2024-06-10 22:05:17.355339 [8a513beb] epoch: 3
2024-06-10 22:05:17.355341 [8a513beb] epoch_time: 109.04168009757996
2024-06-10 22:05:17.355344 [8a513beb] event: epoch_completed
2024-06-10 22:05:17.355346 [8a513beb] forward_time: 58.880202770233154
2024-06-10 22:05:17.355349 [8a513beb] job: train
2024-06-10 22:05:17.355351 [8a513beb] job_id: 8a513beb-9d60-4bb9-8d98-b5c7904130f5
2024-06-10 22:05:17.355354 [8a513beb] lr:
2024-06-10 22:05:17.355356 [8a513beb] - 0.010761
2024-06-10 22:05:17.355359 [8a513beb] num_parameters: 7906048
2024-06-10 22:05:17.355361 [8a513beb] optimizer_time: 5.1364264488220215
2024-06-10 22:05:17.355364 [8a513beb] other_time: 7.945970773696899
2024-06-10 22:05:17.355366 [8a513beb] prepare_time: 8.32717227935791
2024-06-10 22:05:17.355368 [8a513beb] scope: epoch
2024-06-10 22:05:17.355371 [8a513beb] size: 4022003
2024-06-10 22:05:17.355373 [8a513beb] split: train
