2024-06-10 09:31:32.355530 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_nonzero
2024-06-10 09:31:32.356641 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 09:31:32.381714 Loaded 19734 keys from map entity_ids
2024-06-10 09:31:32.402528 Loaded 11149 keys from map relation_ids
2024-06-10 09:31:32.569897 Loaded 4022003 train triples
2024-06-10 09:31:32.590669 Loaded 502751 valid triples
2024-06-10 09:31:32.609669 Loaded 502751 test triples
2024-06-10 09:31:32.680614 [ed049ae2] Found psi value: 0.0001
2024-06-10 09:31:32.681530 [ed049ae2] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 09:31:32.748795 [ed049ae2] Found psi value: 0.0001
2024-06-10 09:31:32.749791 [ed049ae2] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 09:31:40.249847 [ed049ae2] Initializing spo training job...
2024-06-10 09:31:40.266950 [ed049ae2] Configuration:
2024-06-10 09:31:40.281017 [ed049ae2]   1vsAll:
2024-06-10 09:31:40.281305 [ed049ae2]         size: 502367
2024-06-10 09:31:40.281311 [ed049ae2]         split_type: test
2024-06-10 09:31:40.281317 [ed049ae2]         type: triples
2024-06-10 09:31:40.281323 [ed049ae2]       train:
2024-06-10 09:31:40.281330 [ed049ae2]         filename: train.del
2024-06-10 09:31:40.281336 [ed049ae2]         size: 4022003
2024-06-10 09:31:40.281343 [ed049ae2]         split_type: train
2024-06-10 09:31:40.281349 [ed049ae2]         type: triples
2024-06-10 09:31:40.281356 [ed049ae2]       train_sample:
2024-06-10 09:31:40.281362 [ed049ae2]         filename: train_sample.del
2024-06-10 09:31:40.281368 [ed049ae2]         size: 502751
2024-06-10 09:31:40.281374 [ed049ae2]         split_type: train
2024-06-10 09:31:40.281381 [ed049ae2]         type: triples
2024-06-10 09:31:40.281387 [ed049ae2]       valid:
2024-06-10 09:31:40.281393 [ed049ae2]         filename: valid.del
2024-06-10 09:31:40.281399 [ed049ae2]         size: 502751
2024-06-10 09:31:40.281406 [ed049ae2]         split_type: valid
2024-06-10 09:31:40.281412 [ed049ae2]         type: triples
2024-06-10 09:31:40.281418 [ed049ae2]       valid_without_unseen:
2024-06-10 09:31:40.281424 [ed049ae2]         filename: valid_without_unseen.del
2024-06-10 09:31:40.281432 [ed049ae2]         size: 502361
2024-06-10 09:31:40.281438 [ed049ae2]         split_type: valid
2024-06-10 09:31:40.281444 [ed049ae2]         type: triples
2024-06-10 09:31:40.281450 [ed049ae2]     name: selfloops
2024-06-10 09:31:40.281457 [ed049ae2]     num_entities: 19734
2024-06-10 09:31:40.281463 [ed049ae2]     num_relations: 11149
2024-06-10 09:31:40.281469 [ed049ae2]     pickle: true
2024-06-10 09:31:40.281475 [ed049ae2]   entity_ranking:
2024-06-10 09:31:40.281482 [ed049ae2]     chunk_size: -1
2024-06-10 09:31:40.281488 [ed049ae2]     class_name: EntityRankingJob
2024-06-10 09:31:40.281494 [ed049ae2]     filter_splits:
2024-06-10 09:31:40.281500 [ed049ae2]     - train
2024-06-10 09:31:40.281507 [ed049ae2]     - valid
2024-06-10 09:31:40.281513 [ed049ae2]     filter_with_test: true
2024-06-10 09:31:40.281520 [ed049ae2]     hits_at_k_s:
2024-06-10 09:31:40.281526 [ed049ae2]     - 1
2024-06-10 09:31:40.281532 [ed049ae2]     - 3
2024-06-10 09:31:40.281539 [ed049ae2]     - 10
2024-06-10 09:31:40.281545 [ed049ae2]     - 50
2024-06-10 09:31:40.281551 [ed049ae2]     - 100
2024-06-10 09:31:40.281557 [ed049ae2]     - 200
2024-06-10 09:31:40.281564 [ed049ae2]     - 300
2024-06-10 09:31:40.281570 [ed049ae2]     - 400
2024-06-10 09:31:40.281576 [ed049ae2]     - 500
2024-06-10 09:31:40.281582 [ed049ae2]     - 1000
2024-06-10 09:31:40.281588 [ed049ae2]     metrics_per:
2024-06-10 09:31:40.281594 [ed049ae2]       argument_frequency: false
2024-06-10 09:31:40.281601 [ed049ae2]       head_and_tail: false
2024-06-10 09:31:40.281607 [ed049ae2]       relation_type: true
2024-06-10 09:31:40.281613 [ed049ae2]     tie_handling:
2024-06-10 09:31:40.281620 [ed049ae2]       atol: 1e-05
2024-06-10 09:31:40.281626 [ed049ae2]       rtol: 1e-04
2024-06-10 09:31:40.281632 [ed049ae2]       type: rounded_mean_rank
2024-06-10 09:31:40.281639 [ed049ae2]       warn_only: true
2024-06-10 09:31:40.281645 [ed049ae2]   eval:
2024-06-10 09:31:40.281651 [ed049ae2]     batch_size: 256
2024-06-10 09:31:40.281657 [ed049ae2]     num_workers: 0
2024-06-10 09:31:40.281664 [ed049ae2]     pin_memory: false
2024-06-10 09:31:40.281670 [ed049ae2]     split: valid
2024-06-10 09:31:40.281676 [ed049ae2]     trace_level: epoch
2024-06-10 09:31:40.281682 [ed049ae2]     type: entity_ranking
2024-06-10 09:31:40.281688 [ed049ae2]   grash_search:
2024-06-10 09:31:40.281695 [ed049ae2]     class_name: GraSHSearchJob
2024-06-10 09:31:40.281701 [ed049ae2]     cost_metric: triples
2024-06-10 09:31:40.281707 [ed049ae2]     eta: 4
2024-06-10 09:31:40.281714 [ed049ae2]     keep_initialization: false
2024-06-10 09:31:40.281720 [ed049ae2]     keep_pretrained: false
2024-06-10 09:31:40.281726 [ed049ae2]     min_negatives_percentage: 0.01
2024-06-10 09:31:40.281733 [ed049ae2]     num_trials: 64
2024-06-10 09:31:40.281739 [ed049ae2]     parameters: []
2024-06-10 09:31:40.281745 [ed049ae2]     search_budget: 3
2024-06-10 09:31:40.281751 [ed049ae2]     seed: -1
2024-06-10 09:31:40.281757 [ed049ae2]     valid_frac: 0.2
2024-06-10 09:31:40.281764 [ed049ae2]     valid_max: 5000
2024-06-10 09:31:40.281770 [ed049ae2]     variant: combined
2024-06-10 09:31:40.281776 [ed049ae2]   grid_search:
2024-06-10 09:31:40.281782 [ed049ae2]     class_name: GridSearchJob
2024-06-10 09:31:40.281788 [ed049ae2]     parameters:
2024-06-10 09:31:40.281795 [ed049ae2]       +++: +++
2024-06-10 09:31:40.281801 [ed049ae2]     run: true
2024-06-10 09:31:40.281807 [ed049ae2]   import:
2024-06-10 09:31:40.281813 [ed049ae2]   - simple
2024-06-10 09:31:40.281819 [ed049ae2]   job:
2024-06-10 09:31:40.281826 [ed049ae2]     auto_correct: true
2024-06-10 09:31:40.281832 [ed049ae2]     device: cuda
2024-06-10 09:31:40.281838 [ed049ae2]     type: train
2024-06-10 09:31:40.281845 [ed049ae2]   lookup_embedder:
2024-06-10 09:31:40.281851 [ed049ae2]     class_name: LookupEmbedder
2024-06-10 09:31:40.281857 [ed049ae2]     dim: 256
2024-06-10 09:31:40.281864 [ed049ae2]     dropout: 0.0
2024-06-10 09:31:40.281870 [ed049ae2]     initialize: xavier_normal_
2024-06-10 09:31:40.281876 [ed049ae2]     initialize_args:
2024-06-10 09:31:40.281882 [ed049ae2]       +++: +++
2024-06-10 09:31:40.281888 [ed049ae2]       normal_:
2024-06-10 09:31:40.281894 [ed049ae2]         mean: 0.0
2024-06-10 09:31:40.281901 [ed049ae2]         std: 0.006737
2024-06-10 09:31:40.281907 [ed049ae2]       xavier_normal_:
2024-06-10 09:31:40.281913 [ed049ae2]         gain: 1.0
2024-06-10 09:31:40.281919 [ed049ae2]     neighbour_edgelist_file: RDK_nearest10.pt
2024-06-10 09:31:40.281934 [ed049ae2]     normalize:
2024-06-10 09:31:40.281941 [ed049ae2]       p: -1.0
2024-06-10 09:31:40.281948 [ed049ae2]     pretrain:
2024-06-10 09:31:40.281954 [ed049ae2]       ensure_all: false
2024-06-10 09:31:40.281961 [ed049ae2]       model_filename: ''
2024-06-10 09:31:40.281968 [ed049ae2]     psi: 0.0001
2024-06-10 09:31:40.281974 [ed049ae2]     regularize: ''
2024-06-10 09:31:40.281981 [ed049ae2]     regularize_args:
2024-06-10 09:31:40.281987 [ed049ae2]       +++: +++
2024-06-10 09:31:40.281993 [ed049ae2]       p: 2
2024-06-10 09:31:40.282000 [ed049ae2]       weighted: false
2024-06-10 09:31:40.282006 [ed049ae2]     regularize_weight: 0.0
2024-06-10 09:31:40.282012 [ed049ae2]     round_dim_to: []
2024-06-10 09:31:40.282019 [ed049ae2]     space: euclidean
2024-06-10 09:31:40.282025 [ed049ae2]     sparse: false
2024-06-10 09:31:40.282032 [ed049ae2]   manual_search:
2024-06-10 09:31:40.282038 [ed049ae2]     class_name: ManualSearchJob
2024-06-10 09:31:40.282045 [ed049ae2]     configurations: []
2024-06-10 09:31:40.282051 [ed049ae2]     run: true
2024-06-10 09:31:40.282058 [ed049ae2]   model: simple
2024-06-10 09:31:40.282064 [ed049ae2]   modules:
2024-06-10 09:31:40.282070 [ed049ae2]   - kge.job
2024-06-10 09:31:40.282076 [ed049ae2]   - kge.model
2024-06-10 09:31:40.282083 [ed049ae2]   - kge.model.embedder
2024-06-10 09:31:40.282089 [ed049ae2]   negative_sampling:
2024-06-10 09:31:40.282096 [ed049ae2]     class_name: TrainingJobNegativeSampling
2024-06-10 09:31:40.282102 [ed049ae2]     filtering:
2024-06-10 09:31:40.282109 [ed049ae2]       implementation: fast_if_available
2024-06-10 09:31:40.282115 [ed049ae2]       o: false
2024-06-10 09:31:40.282121 [ed049ae2]       p: false
2024-06-10 09:31:40.282128 [ed049ae2]       s: false
2024-06-10 09:31:40.282134 [ed049ae2]       split: ''
2024-06-10 09:31:40.282140 [ed049ae2]     frequency:
2024-06-10 09:31:40.282146 [ed049ae2]       smoothing: 1
2024-06-10 09:31:40.282153 [ed049ae2]     implementation: auto
2024-06-10 09:31:40.282159 [ed049ae2]     num_samples:
2024-06-10 09:31:40.282166 [ed049ae2]       o: -1
2024-06-10 09:31:40.282172 [ed049ae2]       p: 0
2024-06-10 09:31:40.282179 [ed049ae2]       s: 3
2024-06-10 09:31:40.282185 [ed049ae2]     sampling_type: uniform
2024-06-10 09:31:40.282192 [ed049ae2]     shared: false
2024-06-10 09:31:40.282198 [ed049ae2]     shared_type: default
2024-06-10 09:31:40.282212 [ed049ae2]     with_replacement: true
2024-06-10 09:31:40.282219 [ed049ae2]   random_seed:
2024-06-10 09:31:40.282225 [ed049ae2]     default: -1
2024-06-10 09:31:40.282231 [ed049ae2]     numba: -1
2024-06-10 09:31:40.282237 [ed049ae2]     numpy: -1
2024-06-10 09:31:40.282244 [ed049ae2]     python: -1
2024-06-10 09:31:40.282250 [ed049ae2]     torch: -1
2024-06-10 09:31:40.282257 [ed049ae2]   search:
2024-06-10 09:31:40.282263 [ed049ae2]     device_pool: []
2024-06-10 09:31:40.282269 [ed049ae2]     num_workers: 1
2024-06-10 09:31:40.282276 [ed049ae2]     on_error: abort
2024-06-10 09:31:40.282282 [ed049ae2]     type: ax_search
2024-06-10 09:31:40.282288 [ed049ae2]   simple:
2024-06-10 09:31:40.282295 [ed049ae2]     class_name: SimplE
2024-06-10 09:31:40.282301 [ed049ae2]     entity_embedder:
2024-06-10 09:31:40.282308 [ed049ae2]       +++: +++
2024-06-10 09:31:40.282314 [ed049ae2]       dropout: 0.067991
2024-06-10 09:31:40.282321 [ed049ae2]       type: lookup_embedder
2024-06-10 09:31:40.282327 [ed049ae2]     relation_embedder:
2024-06-10 09:31:40.282334 [ed049ae2]       +++: +++
2024-06-10 09:31:40.282340 [ed049ae2]       dropout: 0.125349
2024-06-10 09:31:40.282347 [ed049ae2]       type: lookup_embedder
2024-06-10 09:31:40.282353 [ed049ae2]   train:
2024-06-10 09:31:40.282359 [ed049ae2]     abort_on_nan: true
2024-06-10 09:31:40.282365 [ed049ae2]     batch_size: 256
2024-06-10 09:31:40.282372 [ed049ae2]     checkpoint:
2024-06-10 09:31:40.282378 [ed049ae2]       every: 5
2024-06-10 09:31:40.282384 [ed049ae2]       keep: 3
2024-06-10 09:31:40.282391 [ed049ae2]       keep_init: true
2024-06-10 09:31:40.282397 [ed049ae2]     loss: kl
2024-06-10 09:31:40.282403 [ed049ae2]     loss_arg: .nan
2024-06-10 09:31:40.282410 [ed049ae2]     lr_scheduler: ReduceLROnPlateau
2024-06-10 09:31:40.282416 [ed049ae2]     lr_scheduler_args:
2024-06-10 09:31:40.282423 [ed049ae2]       +++: +++
2024-06-10 09:31:40.282429 [ed049ae2]       factor: 0.5
2024-06-10 09:31:40.282436 [ed049ae2]       mode: max
2024-06-10 09:31:40.282442 [ed049ae2]       patience: 6
2024-06-10 09:31:40.282449 [ed049ae2]       threshold: 0.0001
2024-06-10 09:31:40.282455 [ed049ae2]     lr_warmup: 0
2024-06-10 09:31:40.282462 [ed049ae2]     max_epochs: 20
2024-06-10 09:31:40.282469 [ed049ae2]     num_workers: 0
2024-06-10 09:31:40.282475 [ed049ae2]     optimizer:
2024-06-10 09:31:40.282481 [ed049ae2]       +++: +++
2024-06-10 09:31:40.282488 [ed049ae2]       default:
2024-06-10 09:31:40.282494 [ed049ae2]         args:
2024-06-10 09:31:40.282500 [ed049ae2]           +++: +++
2024-06-10 09:31:40.282507 [ed049ae2]           lr: 0.010761
2024-06-10 09:31:40.282513 [ed049ae2]         type: Adam
2024-06-10 09:31:40.282519 [ed049ae2]     pin_memory: false
2024-06-10 09:31:40.282526 [ed049ae2]     split: train
2024-06-10 09:31:40.282532 [ed049ae2]     subbatch_auto_tune: true
2024-06-10 09:31:40.282539 [ed049ae2]     subbatch_size: -1
2024-06-10 09:31:40.282545 [ed049ae2]     trace_level: epoch
2024-06-10 09:31:40.282551 [ed049ae2]     type: 1vsAll
2024-06-10 09:31:40.282557 [ed049ae2]     visualize_graph: false
2024-06-10 09:31:40.282564 [ed049ae2]   training_loss:
2024-06-10 09:31:40.282597 [ed049ae2]     class_name: TrainingLossEvaluationJob
2024-06-10 09:31:40.282604 [ed049ae2]   user:
2024-06-10 09:31:40.282611 [ed049ae2]     +++: +++
2024-06-10 09:31:40.282617 [ed049ae2]   valid:
2024-06-10 09:31:40.282624 [ed049ae2]     early_stopping:
2024-06-10 09:31:40.282630 [ed049ae2]       patience: 5
2024-06-10 09:31:40.282636 [ed049ae2]       threshold:
2024-06-10 09:31:40.282643 [ed049ae2]         epochs: 0
2024-06-10 09:31:40.282649 [ed049ae2]         metric_value: 0.0
2024-06-10 09:31:40.282656 [ed049ae2]     every: 5
2024-06-10 09:31:40.282662 [ed049ae2]     last: true
2024-06-10 09:31:40.282669 [ed049ae2]     metric: mean_reciprocal_rank_filtered_with_test
2024-06-10 09:31:40.282675 [ed049ae2]     metric_expr: float("nan")
2024-06-10 09:31:40.282682 [ed049ae2]     metric_max: true
2024-06-10 09:31:40.282688 [ed049ae2]     split: valid
2024-06-10 09:31:40.282694 [ed049ae2]     trace_level: epoch
2024-06-10 09:31:40.283584 [ed049ae2]   git commit: No git binary found
2024-06-10 09:31:40.284493 [ed049ae2] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_nonzero/checkpoint_00000.pt...
2024-06-10 09:31:40.416694 [ed049ae2] Starting training...
2024-06-10 09:31:40.417302 [ed049ae2] Starting epoch 1...
2024-06-10 09:31:44.317424 [ed049ae2] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-06-10 09:33:32.941384 [ed049ae2] avg_cost: 11.451442787399056
2024-06-10 09:33:32.941401 [ed049ae2] avg_loss: 11.451442787399056
2024-06-10 09:33:32.941405 [ed049ae2] avg_penalties: {}
2024-06-10 09:33:32.941408 [ed049ae2] avg_penalty: 0.0
2024-06-10 09:33:32.941411 [ed049ae2] backward_time: 29.607662439346313
2024-06-10 09:33:32.941414 [ed049ae2] batches: 15711
2024-06-10 09:33:32.941417 [ed049ae2] entry_id: 5eb33bfc-0d6f-4c69-aa92-b0889509740f
2024-06-10 09:33:32.941420 [ed049ae2] epoch: 1
2024-06-10 09:33:32.941422 [ed049ae2] epoch_time: 112.5192449092865
2024-06-10 09:33:32.941425 [ed049ae2] event: epoch_completed
2024-06-10 09:33:32.941428 [ed049ae2] forward_time: 61.35485529899597
2024-06-10 09:33:32.941431 [ed049ae2] job: train
2024-06-10 09:33:32.941434 [ed049ae2] job_id: ed049ae2-c079-4046-b73c-9cab63ef3dfa
2024-06-10 09:33:32.941437 [ed049ae2] lr:
2024-06-10 09:33:32.941439 [ed049ae2] - 0.010761
2024-06-10 09:33:32.941442 [ed049ae2] num_parameters: 7906048
2024-06-10 09:33:32.941445 [ed049ae2] optimizer_time: 5.207075595855713
2024-06-10 09:33:32.941448 [ed049ae2] other_time: 7.948331594467163
2024-06-10 09:33:32.941450 [ed049ae2] prepare_time: 8.401319980621338
2024-06-10 09:33:32.941453 [ed049ae2] scope: epoch
2024-06-10 09:33:32.941456 [ed049ae2] size: 4022003
2024-06-10 09:33:32.941459 [ed049ae2] split: train
2024-06-10 09:33:32.941461 [ed049ae2] timestamp: 1718008412.9370043
2024-06-10 09:33:32.941464 [ed049ae2] type: 1vsAll
2024-06-10 09:33:32.944561 [ed049ae2]   avg_cost: 11.451442787399056
2024-06-10 09:33:32.944575 [ed049ae2]   avg_loss: 11.451442787399056
2024-06-10 09:33:32.944583 [ed049ae2]   avg_penalties: {}
2024-06-10 09:33:32.944590 [ed049ae2]   avg_penalty: 0.0
2024-06-10 09:33:32.944596 [ed049ae2]   backward_time: 29.607662439346313
2024-06-10 09:33:32.944603 [ed049ae2]   batches: 15711
2024-06-10 09:33:32.944609 [ed049ae2]   entry_id: 5eb33bfc-0d6f-4c69-aa92-b0889509740f
2024-06-10 09:33:32.944616 [ed049ae2]   epoch: 1
2024-06-10 09:33:32.944622 [ed049ae2]   epoch_time: 112.5192449092865
2024-06-10 09:33:32.944629 [ed049ae2]   event: epoch_completed
2024-06-10 09:33:32.944635 [ed049ae2]   forward_time: 61.35485529899597
2024-06-10 09:33:32.944641 [ed049ae2]   job: train
2024-06-10 09:33:32.944648 [ed049ae2]   job_id: ed049ae2-c079-4046-b73c-9cab63ef3dfa
2024-06-10 09:33:32.944654 [ed049ae2]   lr:
2024-06-10 09:33:32.944660 [ed049ae2]   - 0.010761
2024-06-10 09:33:32.944666 [ed049ae2]   num_parameters: 7906048
2024-06-10 09:33:32.944673 [ed049ae2]   optimizer_time: 5.207075595855713
2024-06-10 09:33:32.944679 [ed049ae2]   other_time: 7.948331594467163
2024-06-10 09:33:32.944685 [ed049ae2]   prepare_time: 8.401319980621338
2024-06-10 09:33:32.944691 [ed049ae2]   scope: epoch
2024-06-10 09:33:32.944698 [ed049ae2]   size: 4022003
2024-06-10 09:33:32.944704 [ed049ae2]   split: train
2024-06-10 09:33:32.944710 [ed049ae2]   timestamp: 1718008412.9370043
2024-06-10 09:33:32.944716 [ed049ae2]   type: 1vsAll
2024-06-10 09:33:32.945447 [ed049ae2] Finished epoch 1.
2024-06-10 09:33:32.946217 [ed049ae2] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_nonzero/checkpoint_00001.pt...
2024-06-10 09:33:33.219162 [ed049ae2] Starting epoch 2...
2024-06-10 09:35:22.006961 [ed049ae2] avg_cost: 10.965043803670449
2024-06-10 09:35:22.006978 [ed049ae2] avg_loss: 10.965043803670449
2024-06-10 09:35:22.006981 [ed049ae2] avg_penalties: {}
2024-06-10 09:35:22.006984 [ed049ae2] avg_penalty: 0.0
2024-06-10 09:35:22.006987 [ed049ae2] backward_time: 28.62975573539734
2024-06-10 09:35:22.006990 [ed049ae2] batches: 15711
2024-06-10 09:35:22.006992 [ed049ae2] entry_id: 398e8f8e-c0f0-4394-b3c8-1cad6273cea4
2024-06-10 09:35:22.006995 [ed049ae2] epoch: 2
2024-06-10 09:35:22.006997 [ed049ae2] epoch_time: 108.78331232070923
2024-06-10 09:35:22.007000 [ed049ae2] event: epoch_completed
2024-06-10 09:35:22.007003 [ed049ae2] forward_time: 58.77820372581482
2024-06-10 09:35:22.007005 [ed049ae2] job: train
2024-06-10 09:35:22.007008 [ed049ae2] job_id: ed049ae2-c079-4046-b73c-9cab63ef3dfa
2024-06-10 09:35:22.007010 [ed049ae2] lr:
2024-06-10 09:35:22.007013 [ed049ae2] - 0.010761
2024-06-10 09:35:22.007015 [ed049ae2] num_parameters: 7906048
2024-06-10 09:35:22.007018 [ed049ae2] optimizer_time: 5.090907573699951
2024-06-10 09:35:22.007020 [ed049ae2] other_time: 7.891852378845215
2024-06-10 09:35:22.007023 [ed049ae2] prepare_time: 8.392592906951904
2024-06-10 09:35:22.007026 [ed049ae2] scope: epoch
2024-06-10 09:35:22.007028 [ed049ae2] size: 4022003
2024-06-10 09:35:22.007031 [ed049ae2] split: train
2024-06-10 09:35:22.007034 [ed049ae2] timestamp: 1718008522.0029347
2024-06-10 09:35:22.007036 [ed049ae2] type: 1vsAll
2024-06-10 09:35:22.010121 [ed049ae2]   avg_cost: 10.965043803670449
2024-06-10 09:35:22.010134 [ed049ae2]   avg_loss: 10.965043803670449
2024-06-10 09:35:22.010141 [ed049ae2]   avg_penalties: {}
2024-06-10 09:35:22.010147 [ed049ae2]   avg_penalty: 0.0
2024-06-10 09:35:22.010153 [ed049ae2]   backward_time: 28.62975573539734
2024-06-10 09:35:22.010159 [ed049ae2]   batches: 15711
2024-06-10 09:35:22.010165 [ed049ae2]   entry_id: 398e8f8e-c0f0-4394-b3c8-1cad6273cea4
2024-06-10 09:35:22.010171 [ed049ae2]   epoch: 2
2024-06-10 09:35:22.010176 [ed049ae2]   epoch_time: 108.78331232070923
2024-06-10 09:35:22.010182 [ed049ae2]   event: epoch_completed
2024-06-10 09:35:22.010188 [ed049ae2]   forward_time: 58.77820372581482
2024-06-10 09:35:22.010194 [ed049ae2]   job: train
2024-06-10 09:35:22.010208 [ed049ae2]   job_id: ed049ae2-c079-4046-b73c-9cab63ef3dfa
2024-06-10 09:35:22.010214 [ed049ae2]   lr:
2024-06-10 09:35:22.010220 [ed049ae2]   - 0.010761
2024-06-10 09:35:22.010225 [ed049ae2]   num_parameters: 7906048
2024-06-10 09:35:22.010231 [ed049ae2]   optimizer_time: 5.090907573699951
2024-06-10 09:35:22.010237 [ed049ae2]   other_time: 7.891852378845215
2024-06-10 09:35:22.010242 [ed049ae2]   prepare_time: 8.392592906951904
2024-06-10 09:35:22.010248 [ed049ae2]   scope: epoch
2024-06-10 09:35:22.010254 [ed049ae2]   size: 4022003
2024-06-10 09:35:22.010259 [ed049ae2]   split: train
2024-06-10 09:35:22.010265 [ed049ae2]   timestamp: 1718008522.0029347
2024-06-10 09:35:22.010271 [ed049ae2]   type: 1vsAll
2024-06-10 09:35:22.011005 [ed049ae2] Finished epoch 2.
2024-06-10 09:35:22.011727 [ed049ae2] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_nonzero/checkpoint_00002.pt...
2024-06-10 09:35:22.271631 [ed049ae2] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_nonzero/checkpoint_00001.pt...
2024-06-10 09:35:22.307002 [ed049ae2] Starting epoch 3...
2024-06-10 09:37:11.554519 [ed049ae2] avg_cost: 10.884601194123437
2024-06-10 09:37:11.554535 [ed049ae2] avg_loss: 10.884601194123437
2024-06-10 09:37:11.554539 [ed049ae2] avg_penalties: {}
2024-06-10 09:37:11.554541 [ed049ae2] avg_penalty: 0.0
2024-06-10 09:37:11.554544 [ed049ae2] backward_time: 28.752650260925293
2024-06-10 09:37:11.554547 [ed049ae2] batches: 15711
2024-06-10 09:37:11.554549 [ed049ae2] entry_id: 4d992b71-39be-42c1-b193-0e91aeeb1075
2024-06-10 09:37:11.554552 [ed049ae2] epoch: 3
2024-06-10 09:37:11.554555 [ed049ae2] epoch_time: 109.24277710914612
2024-06-10 09:37:11.554557 [ed049ae2] event: epoch_completed
2024-06-10 09:37:11.554560 [ed049ae2] forward_time: 58.959190130233765
