2024-05-23 14:03:02.188908 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.25
2024-05-23 14:03:02.190597 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.206302 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.211335 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.635558 Loaded 4022003 train triples
2024-05-23 14:03:02.657599 Loaded 502751 valid triples
2024-05-23 14:03:02.675322 Loaded 502751 test triples
2024-05-23 14:03:03.062330 [cd10162c] Found psi value: 0.25
2024-05-23 14:03:03.063511 [cd10162c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:03.175141 [cd10162c] Found psi value: 0.25
2024-05-23 14:03:03.176003 [cd10162c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.622842 [cd10162c] Initializing spo training job...
2024-05-23 14:03:08.640153 [cd10162c] Configuration:
2024-05-23 14:03:08.654239 [cd10162c]   1vsAll:
2024-05-23 14:03:08.655030 [cd10162c]       +++: +++
2024-05-23 14:03:08.655035 [cd10162c]       normal_:
2024-05-23 14:03:08.655041 [cd10162c]         mean: 0.0
2024-05-23 14:03:08.655047 [cd10162c]         std: 0.006737
2024-05-23 14:03:08.655052 [cd10162c]       xavier_normal_:
2024-05-23 14:03:08.655058 [cd10162c]         gain: 1.0
2024-05-23 14:03:08.655064 [cd10162c]     neighbour_edgelist_file: RDK_nearest5.pt
2024-05-23 14:03:08.655080 [cd10162c]     normalize:
2024-05-23 14:03:08.655086 [cd10162c]       p: -1.0
2024-05-23 14:03:08.655091 [cd10162c]     pretrain:
2024-05-23 14:03:08.655097 [cd10162c]       ensure_all: false
2024-05-23 14:03:08.655103 [cd10162c]       model_filename: ''
2024-05-23 14:03:08.655109 [cd10162c]     psi: 0.25
2024-05-23 14:03:08.655115 [cd10162c]     regularize: ''
2024-05-23 14:03:08.655121 [cd10162c]     regularize_args:
2024-05-23 14:03:08.655126 [cd10162c]       +++: +++
2024-05-23 14:03:08.655132 [cd10162c]       p: 2
2024-05-23 14:03:08.655138 [cd10162c]       weighted: false
2024-05-23 14:03:08.655144 [cd10162c]     regularize_weight: 0.0
2024-05-23 14:03:08.655149 [cd10162c]     round_dim_to: []
2024-05-23 14:03:08.655155 [cd10162c]     space: euclidean
2024-05-23 14:03:08.655161 [cd10162c]     sparse: false
2024-05-23 14:03:08.655166 [cd10162c]   manual_search:
2024-05-23 14:03:08.655172 [cd10162c]     class_name: ManualSearchJob
2024-05-23 14:03:08.655178 [cd10162c]     configurations: []
2024-05-23 14:03:08.655184 [cd10162c]     run: true
2024-05-23 14:03:08.655190 [cd10162c]   model: simple
2024-05-23 14:03:08.655195 [cd10162c]   modules:
2024-05-23 14:03:08.655201 [cd10162c]   - kge.job
2024-05-23 14:03:08.655207 [cd10162c]   - kge.model
2024-05-23 14:03:08.655213 [cd10162c]   - kge.model.embedder
2024-05-23 14:03:08.655218 [cd10162c]   negative_sampling:
2024-05-23 14:03:08.655224 [cd10162c]     class_name: TrainingJobNegativeSampling
2024-05-23 14:03:08.655230 [cd10162c]     filtering:
2024-05-23 14:03:08.655236 [cd10162c]       implementation: fast_if_available
2024-05-23 14:03:08.655242 [cd10162c]       o: false
2024-05-23 14:03:08.655248 [cd10162c]       p: false
2024-05-23 14:03:08.655253 [cd10162c]       s: false
2024-05-23 14:03:08.655259 [cd10162c]       split: ''
2024-05-23 14:03:08.655265 [cd10162c]     frequency:
2024-05-23 14:03:08.655270 [cd10162c]       smoothing: 1
2024-05-23 14:03:08.655276 [cd10162c]     implementation: auto
2024-05-23 14:03:08.655282 [cd10162c]     num_samples:
2024-05-23 14:03:08.655288 [cd10162c]       o: -1
2024-05-23 14:03:08.655293 [cd10162c]       p: 0
2024-05-23 14:03:08.655299 [cd10162c]       s: 3
2024-05-23 14:03:08.655305 [cd10162c]     sampling_type: uniform
2024-05-23 14:03:08.655310 [cd10162c]     shared: false
2024-05-23 14:03:08.655316 [cd10162c]     shared_type: default
2024-05-23 14:03:08.655322 [cd10162c]     with_replacement: true
2024-05-23 14:03:08.655327 [cd10162c]   random_seed:
2024-05-23 14:03:08.655333 [cd10162c]     default: -1
2024-05-23 14:03:08.655339 [cd10162c]     numba: -1
2024-05-23 14:03:08.655344 [cd10162c]     numpy: -1
2024-05-23 14:03:08.655350 [cd10162c]     python: -1
2024-05-23 14:03:08.655356 [cd10162c]     torch: -1
2024-05-23 14:03:08.655362 [cd10162c]   search:
2024-05-23 14:03:08.655367 [cd10162c]     device_pool: []
2024-05-23 14:03:08.655373 [cd10162c]     num_workers: 1
2024-05-23 14:03:08.655379 [cd10162c]     on_error: abort
2024-05-23 14:03:08.655385 [cd10162c]     type: ax_search
2024-05-23 14:03:08.655390 [cd10162c]   simple:
2024-05-23 14:03:08.655396 [cd10162c]     class_name: SimplE
2024-05-23 14:03:08.655402 [cd10162c]     entity_embedder:
2024-05-23 14:03:08.655407 [cd10162c]       +++: +++
2024-05-23 14:03:08.655413 [cd10162c]       dropout: 0.067991
2024-05-23 14:03:08.655419 [cd10162c]       type: lookup_embedder
2024-05-23 14:03:08.655424 [cd10162c]     relation_embedder:
2024-05-23 14:03:08.655430 [cd10162c]       +++: +++
2024-05-23 14:03:08.655436 [cd10162c]       dropout: 0.125349
2024-05-23 14:03:08.655442 [cd10162c]       type: lookup_embedder
2024-05-23 14:03:08.655448 [cd10162c]   train:
2024-05-23 14:03:08.655453 [cd10162c]     abort_on_nan: true
2024-05-23 14:03:08.655459 [cd10162c]     batch_size: 256
2024-05-23 14:03:08.655465 [cd10162c]     checkpoint:
2024-05-23 14:03:08.655470 [cd10162c]       every: 5
2024-05-23 14:03:08.655476 [cd10162c]       keep: 3
2024-05-23 14:03:08.655482 [cd10162c]       keep_init: true
2024-05-23 14:03:08.655487 [cd10162c]     loss: kl
2024-05-23 14:03:08.655493 [cd10162c]     loss_arg: .nan
2024-05-23 14:03:08.655499 [cd10162c]     lr_scheduler: ReduceLROnPlateau
2024-05-23 14:03:08.655504 [cd10162c]     lr_scheduler_args:
2024-05-23 14:03:08.655510 [cd10162c]       +++: +++
2024-05-23 14:03:08.655516 [cd10162c]       factor: 0.5
2024-05-23 14:03:08.655521 [cd10162c]       mode: max
2024-05-23 14:03:08.655527 [cd10162c]       patience: 6
2024-05-23 14:03:08.655533 [cd10162c]       threshold: 0.0001
2024-05-23 14:03:08.655538 [cd10162c]     lr_warmup: 0
2024-05-23 14:03:08.655544 [cd10162c]     max_epochs: 480
2024-05-23 14:03:08.655550 [cd10162c]     num_workers: 0
2024-05-23 14:03:08.655556 [cd10162c]     optimizer:
2024-05-23 14:03:08.655561 [cd10162c]       +++: +++
2024-05-23 14:03:08.655567 [cd10162c]       default:
2024-05-23 14:03:08.655573 [cd10162c]         args:
2024-05-23 14:03:08.655578 [cd10162c]           +++: +++
2024-05-23 14:03:08.655584 [cd10162c]           lr: 0.010761
2024-05-23 14:03:08.655589 [cd10162c]         type: Adam
2024-05-23 14:03:08.655595 [cd10162c]     pin_memory: false
2024-05-23 14:03:08.655601 [cd10162c]     split: train
2024-05-23 14:03:08.655606 [cd10162c]     subbatch_auto_tune: true
2024-05-23 14:03:08.655612 [cd10162c]     subbatch_size: -1
2024-05-23 14:03:08.655618 [cd10162c]     trace_level: epoch
2024-05-23 14:03:08.655623 [cd10162c]     type: 1vsAll
2024-05-23 14:03:08.655629 [cd10162c]     visualize_graph: false
2024-05-23 14:03:08.655634 [cd10162c]   training_loss:
2024-05-23 14:03:08.655674 [cd10162c]     class_name: TrainingLossEvaluationJob
2024-05-23 14:03:08.655680 [cd10162c]   user:
2024-05-23 14:03:08.655686 [cd10162c]     +++: +++
2024-05-23 14:03:08.655692 [cd10162c]   valid:
2024-05-23 14:03:08.655704 [cd10162c]     early_stopping:
2024-05-23 14:03:08.655710 [cd10162c]       patience: 5
2024-05-23 14:03:08.655715 [cd10162c]       threshold:
2024-05-23 14:03:08.655721 [cd10162c]         epochs: 480
2024-05-23 14:03:08.655727 [cd10162c]         metric_value: 0.01
2024-05-23 14:03:08.655733 [cd10162c]     every: 5
2024-05-23 14:03:08.655739 [cd10162c]     last: true
2024-05-23 14:03:08.655745 [cd10162c]     metric: mean_reciprocal_rank_filtered_with_test
2024-05-23 14:03:08.655751 [cd10162c]     metric_expr: float("nan")
2024-05-23 14:03:08.655756 [cd10162c]     metric_max: true
2024-05-23 14:03:08.655762 [cd10162c]     split: valid
2024-05-23 14:03:08.655767 [cd10162c]     trace_level: epoch
2024-05-23 14:03:08.657118 [cd10162c]   git commit: No git binary found
2024-05-23 14:03:08.658128 [cd10162c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.25/checkpoint_00000.pt...
2024-05-23 14:03:08.734478 [cd10162c] Starting training...
2024-05-23 14:03:08.735066 [cd10162c] Starting epoch 1...
2024-05-23 14:03:11.600062 [cd10162c] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-05-23 14:09:55.712398 [cd10162c] avg_cost: 11.604496757506524
2024-05-23 14:09:55.712438 [cd10162c] avg_loss: 11.604496757506524
2024-05-23 14:09:55.712456 [cd10162c] avg_penalties: {}
2024-05-23 14:09:55.712459 [cd10162c] avg_penalty: 0.0
2024-05-23 14:09:55.712462 [cd10162c] backward_time: 80.34172105789185
2024-05-23 14:09:55.712464 [cd10162c] batches: 15711
2024-05-23 14:09:55.712467 [cd10162c] entry_id: 07777e23-fa05-48d3-9ec4-bbe2ea0674b9
2024-05-23 14:09:55.712470 [cd10162c] epoch: 1
2024-05-23 14:09:55.712472 [cd10162c] epoch_time: 406.97200298309326
2024-05-23 14:09:55.712475 [cd10162c] event: epoch_completed
2024-05-23 14:09:55.712477 [cd10162c] forward_time: 304.4837489128113
2024-05-23 14:09:55.712480 [cd10162c] job: train
2024-05-23 14:09:55.712482 [cd10162c] job_id: cd10162c-6550-410c-8ab4-fb4b07d1288c
2024-05-23 14:09:55.712485 [cd10162c] lr:
2024-05-23 14:09:55.712487 [cd10162c] - 0.010761
2024-05-23 14:09:55.712489 [cd10162c] num_parameters: 7906048
2024-05-23 14:09:55.712492 [cd10162c] optimizer_time: 4.696413993835449
2024-05-23 14:09:55.712494 [cd10162c] other_time: 8.803245544433594
2024-05-23 14:09:55.712497 [cd10162c] prepare_time: 8.646873474121094
2024-05-23 14:09:55.712499 [cd10162c] scope: epoch
2024-05-23 14:09:55.712502 [cd10162c] size: 4022003
2024-05-23 14:09:55.712504 [cd10162c] split: train
2024-05-23 14:09:55.712506 [cd10162c] timestamp: 1716469795.7076576
2024-05-23 14:09:55.712509 [cd10162c] type: 1vsAll
2024-05-23 14:09:55.715779 [cd10162c]   avg_cost: 11.604496757506524
2024-05-23 14:09:55.715791 [cd10162c]   avg_loss: 11.604496757506524
2024-05-23 14:09:55.715797 [cd10162c]   avg_penalties: {}
2024-05-23 14:09:55.715803 [cd10162c]   avg_penalty: 0.0
2024-05-23 14:09:55.715808 [cd10162c]   backward_time: 80.34172105789185
2024-05-23 14:09:55.715825 [cd10162c]   batches: 15711
2024-05-23 14:09:55.715830 [cd10162c]   entry_id: 07777e23-fa05-48d3-9ec4-bbe2ea0674b9
2024-05-23 14:09:55.715835 [cd10162c]   epoch: 1
2024-05-23 14:09:55.715840 [cd10162c]   epoch_time: 406.97200298309326
2024-05-23 14:09:55.715845 [cd10162c]   event: epoch_completed
2024-05-23 14:09:55.715850 [cd10162c]   forward_time: 304.4837489128113
2024-05-23 14:09:55.715855 [cd10162c]   job: train
2024-05-23 14:09:55.715860 [cd10162c]   job_id: cd10162c-6550-410c-8ab4-fb4b07d1288c
2024-05-23 14:09:55.715865 [cd10162c]   lr:
2024-05-23 14:09:55.715870 [cd10162c]   - 0.010761
2024-05-23 14:09:55.715875 [cd10162c]   num_parameters: 7906048
2024-05-23 14:09:55.715881 [cd10162c]   optimizer_time: 4.696413993835449
2024-05-23 14:09:55.715886 [cd10162c]   other_time: 8.803245544433594
2024-05-23 14:09:55.715891 [cd10162c]   prepare_time: 8.646873474121094
2024-05-23 14:09:55.715896 [cd10162c]   scope: epoch
2024-05-23 14:09:55.715901 [cd10162c]   size: 4022003
2024-05-23 14:09:55.715906 [cd10162c]   split: train
2024-05-23 14:09:55.715911 [cd10162c]   timestamp: 1716469795.7076576
2024-05-23 14:09:55.715916 [cd10162c]   type: 1vsAll
2024-05-23 14:09:55.716603 [cd10162c] Finished epoch 1.
2024-05-23 14:09:55.717539 [cd10162c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.25/checkpoint_00001.pt...
2024-05-23 14:09:55.955492 [cd10162c] Starting epoch 2...
2024-05-23 14:16:46.721167 [cd10162c] avg_cost: 11.144167090725162
2024-05-23 14:16:46.721184 [cd10162c] avg_loss: 11.144167090725162
2024-05-23 14:16:46.721187 [cd10162c] avg_penalties: {}
2024-05-23 14:16:46.721189 [cd10162c] avg_penalty: 0.0
2024-05-23 14:16:46.721192 [cd10162c] backward_time: 81.64484214782715
2024-05-23 14:16:46.721194 [cd10162c] batches: 15711
2024-05-23 14:16:46.721197 [cd10162c] entry_id: bbf5972c-e741-4147-87bf-7cda19a9f7ac
2024-05-23 14:16:46.721200 [cd10162c] epoch: 2
2024-05-23 14:16:46.721202 [cd10162c] epoch_time: 410.76052045822144
2024-05-23 14:16:46.721205 [cd10162c] event: epoch_completed
2024-05-23 14:16:46.721207 [cd10162c] forward_time: 306.8412013053894
2024-05-23 14:16:46.721210 [cd10162c] job: train
2024-05-23 14:16:46.721212 [cd10162c] job_id: cd10162c-6550-410c-8ab4-fb4b07d1288c
2024-05-23 14:16:46.721215 [cd10162c] lr:
2024-05-23 14:16:46.721217 [cd10162c] - 0.010761
2024-05-23 14:16:46.721219 [cd10162c] num_parameters: 7906048
2024-05-23 14:16:46.721222 [cd10162c] optimizer_time: 4.788301229476929
2024-05-23 14:16:46.721224 [cd10162c] other_time: 9.103208303451538
2024-05-23 14:16:46.721227 [cd10162c] prepare_time: 8.382967472076416
2024-05-23 14:16:46.721229 [cd10162c] scope: epoch
2024-05-23 14:16:46.721232 [cd10162c] size: 4022003
2024-05-23 14:16:46.721234 [cd10162c] split: train
2024-05-23 14:16:46.721236 [cd10162c] timestamp: 1716470206.7167222
2024-05-23 14:16:46.721239 [cd10162c] type: 1vsAll
2024-05-23 14:16:46.724061 [cd10162c]   avg_cost: 11.144167090725162
2024-05-23 14:16:46.724074 [cd10162c]   avg_loss: 11.144167090725162
2024-05-23 14:16:46.724080 [cd10162c]   avg_penalties: {}
2024-05-23 14:16:46.724086 [cd10162c]   avg_penalty: 0.0
2024-05-23 14:16:46.724092 [cd10162c]   backward_time: 81.64484214782715
2024-05-23 14:16:46.724097 [cd10162c]   batches: 15711
2024-05-23 14:16:46.724102 [cd10162c]   entry_id: bbf5972c-e741-4147-87bf-7cda19a9f7ac
2024-05-23 14:16:46.724107 [cd10162c]   epoch: 2
2024-05-23 14:16:46.724112 [cd10162c]   epoch_time: 410.76052045822144
2024-05-23 14:16:46.724117 [cd10162c]   event: epoch_completed
2024-05-23 14:16:46.724122 [cd10162c]   forward_time: 306.8412013053894
2024-05-23 14:16:46.724128 [cd10162c]   job: train
2024-05-23 14:16:46.724133 [cd10162c]   job_id: cd10162c-6550-410c-8ab4-fb4b07d1288c
2024-05-23 14:16:46.724138 [cd10162c]   lr:
2024-05-23 14:16:46.724143 [cd10162c]   - 0.010761
2024-05-23 14:16:46.724148 [cd10162c]   num_parameters: 7906048
2024-05-23 14:16:46.724153 [cd10162c]   optimizer_time: 4.788301229476929
2024-05-23 14:16:46.724159 [cd10162c]   other_time: 9.103208303451538
2024-05-23 14:16:46.724164 [cd10162c]   prepare_time: 8.382967472076416
2024-05-23 14:16:46.724169 [cd10162c]   scope: epoch
2024-05-23 14:16:46.724174 [cd10162c]   size: 4022003
2024-05-23 14:16:46.724179 [cd10162c]   split: train
2024-05-23 14:16:46.724185 [cd10162c]   timestamp: 1716470206.7167222
2024-05-23 14:16:46.724190 [cd10162c]   type: 1vsAll
2024-05-23 14:16:46.724798 [cd10162c] Finished epoch 2.
2024-05-23 14:16:46.725417 [cd10162c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.25/checkpoint_00002.pt...
2024-05-23 14:16:46.948128 [cd10162c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.25/checkpoint_00001.pt...
2024-05-23 14:16:47.006832 [cd10162c] Starting epoch 3...
2024-05-23 14:23:41.114525 [cd10162c] avg_cost: 11.070793316065876
2024-05-23 14:23:41.114539 [cd10162c] avg_loss: 11.070793316065876
2024-05-23 14:23:41.114544 [cd10162c] avg_penalties: {}
2024-05-23 14:23:41.114547 [cd10162c] avg_penalty: 0.0
2024-05-23 14:23:41.114549 [cd10162c] backward_time: 83.3206627368927
2024-05-23 14:23:41.114554 [cd10162c] batches: 15711
2024-05-23 14:23:41.114556 [cd10162c] entry_id: 6613e402-4c6b-4aeb-ab55-be6d4bbb5192
2024-05-23 14:23:41.114559 [cd10162c] epoch: 3
2024-05-23 14:23:41.114563 [cd10162c] epoch_time: 414.10237097740173
2024-05-23 14:23:41.114565 [cd10162c] event: epoch_completed
2024-05-23 14:23:41.114567 [cd10162c] forward_time: 308.11494851112366
2024-05-23 14:23:41.114570 [cd10162c] job: train
2024-05-23 14:23:41.114572 [cd10162c] job_id: cd10162c-6550-410c-8ab4-fb4b07d1288c
2024-05-23 14:23:41.114576 [cd10162c] lr:
2024-05-23 14:23:41.114579 [cd10162c] - 0.010761
2024-05-23 14:23:41.114581 [cd10162c] num_parameters: 7906048
2024-05-23 14:23:41.114583 [cd10162c] optimizer_time: 5.215821027755737
2024-05-23 14:23:41.114585 [cd10162c] other_time: 9.795443296432495
2024-05-23 14:23:41.114588 [cd10162c] prepare_time: 7.6554954051971436
2024-05-23 14:23:41.114590 [cd10162c] scope: epoch
2024-05-23 14:23:41.114593 [cd10162c] size: 4022003
2024-05-23 14:23:41.114595 [cd10162c] split: train
2024-05-23 14:23:41.114597 [cd10162c] timestamp: 1716470621.1098745
