2024-04-30 15:53:58.907179 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155358-psi_0.125
2024-04-30 15:53:58.908156 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-04-30 15:53:58.915823 Loaded 19734 keys from map entity_ids
2024-04-30 15:53:58.918157 Loaded 11149 keys from map relation_ids
2024-04-30 15:53:58.962770 Loaded 4022003 train triples
2024-04-30 15:53:58.971452 Loaded 502751 valid triples
2024-04-30 15:53:58.979493 Loaded 502751 test triples
2024-04-30 15:53:59.027975 [5f8bdfcd] Found psi value: 0.125
2024-04-30 15:53:59.028551 [5f8bdfcd] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 15:53:59.087808 [5f8bdfcd] Found psi value: 0.125
2024-04-30 15:53:59.088484 [5f8bdfcd] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 15:54:00.271560 [5f8bdfcd] Initializing spo training job...
2024-04-30 15:54:00.286525 [5f8bdfcd] Configuration:
2024-04-30 15:54:00.298707 [5f8bdfcd]   1vsAll:
2024-04-30 15:54:00.298896 [5f8bdfcd]         filename: relation_ids.del
2024-04-30 15:54:00.298902 [5f8bdfcd]         type: map
2024-04-30 15:54:00.298907 [5f8bdfcd]       test:
2024-04-30 15:54:00.298912 [5f8bdfcd]         filename: test.del
2024-04-30 15:54:00.298918 [5f8bdfcd]         size: 502751
2024-04-30 15:54:00.298923 [5f8bdfcd]         split_type: test
2024-04-30 15:54:00.298929 [5f8bdfcd]         type: triples
2024-04-30 15:54:00.298934 [5f8bdfcd]       test_without_unseen:
2024-04-30 15:54:00.298940 [5f8bdfcd]         filename: test_without_unseen.del
2024-04-30 15:54:00.298945 [5f8bdfcd]         size: 502367
2024-04-30 15:54:00.298950 [5f8bdfcd]         split_type: test
2024-04-30 15:54:00.298956 [5f8bdfcd]         type: triples
2024-04-30 15:54:00.298961 [5f8bdfcd]       train:
2024-04-30 15:54:00.298967 [5f8bdfcd]         filename: train.del
2024-04-30 15:54:00.298972 [5f8bdfcd]         size: 4022003
2024-04-30 15:54:00.298978 [5f8bdfcd]         split_type: train
2024-04-30 15:54:00.298983 [5f8bdfcd]         type: triples
2024-04-30 15:54:00.298989 [5f8bdfcd]       train_sample:
2024-04-30 15:54:00.298994 [5f8bdfcd]         filename: train_sample.del
2024-04-30 15:54:00.298999 [5f8bdfcd]         size: 502751
2024-04-30 15:54:00.299005 [5f8bdfcd]         split_type: train
2024-04-30 15:54:00.299010 [5f8bdfcd]         type: triples
2024-04-30 15:54:00.299016 [5f8bdfcd]       valid:
2024-04-30 15:54:00.299021 [5f8bdfcd]         filename: valid.del
2024-04-30 15:54:00.299026 [5f8bdfcd]         size: 502751
2024-04-30 15:54:00.299032 [5f8bdfcd]         split_type: valid
2024-04-30 15:54:00.299037 [5f8bdfcd]         type: triples
2024-04-30 15:54:00.299042 [5f8bdfcd]       valid_without_unseen:
2024-04-30 15:54:00.299048 [5f8bdfcd]         filename: valid_without_unseen.del
2024-04-30 15:54:00.299054 [5f8bdfcd]         size: 502361
2024-04-30 15:54:00.299059 [5f8bdfcd]         split_type: valid
2024-04-30 15:54:00.299064 [5f8bdfcd]         type: triples
2024-04-30 15:54:00.299069 [5f8bdfcd]     name: selfloops
2024-04-30 15:54:00.299075 [5f8bdfcd]     num_entities: 19734
2024-04-30 15:54:00.299080 [5f8bdfcd]     num_relations: 11149
2024-04-30 15:54:00.299085 [5f8bdfcd]     pickle: true
2024-04-30 15:54:00.299091 [5f8bdfcd]   entity_ranking:
2024-04-30 15:54:00.299096 [5f8bdfcd]     chunk_size: -1
2024-04-30 15:54:00.299102 [5f8bdfcd]     class_name: EntityRankingJob
2024-04-30 15:54:00.299107 [5f8bdfcd]     filter_splits:
2024-04-30 15:54:00.299112 [5f8bdfcd]     - train
2024-04-30 15:54:00.299118 [5f8bdfcd]     - valid
2024-04-30 15:54:00.299123 [5f8bdfcd]     filter_with_test: true
2024-04-30 15:54:00.299129 [5f8bdfcd]     hits_at_k_s:
2024-04-30 15:54:00.299134 [5f8bdfcd]     - 1
2024-04-30 15:54:00.299140 [5f8bdfcd]     - 3
2024-04-30 15:54:00.299145 [5f8bdfcd]     - 10
2024-04-30 15:54:00.299150 [5f8bdfcd]     - 50
2024-04-30 15:54:00.299156 [5f8bdfcd]     - 100
2024-04-30 15:54:00.299161 [5f8bdfcd]     - 200
2024-04-30 15:54:00.299167 [5f8bdfcd]     - 300
2024-04-30 15:54:00.299172 [5f8bdfcd]     - 400
2024-04-30 15:54:00.299177 [5f8bdfcd]     - 500
2024-04-30 15:54:00.299183 [5f8bdfcd]     - 1000
2024-04-30 15:54:00.299188 [5f8bdfcd]     metrics_per:
2024-04-30 15:54:00.299193 [5f8bdfcd]       argument_frequency: false
2024-04-30 15:54:00.299199 [5f8bdfcd]       head_and_tail: false
2024-04-30 15:54:00.299216 [5f8bdfcd]       relation_type: true
2024-04-30 15:54:00.299221 [5f8bdfcd]     tie_handling:
2024-04-30 15:54:00.299227 [5f8bdfcd]       atol: 1e-05
2024-04-30 15:54:00.299232 [5f8bdfcd]       rtol: 1e-04
2024-04-30 15:54:00.299237 [5f8bdfcd]       type: rounded_mean_rank
2024-04-30 15:54:00.299243 [5f8bdfcd]       warn_only: true
2024-04-30 15:54:00.299248 [5f8bdfcd]   eval:
2024-04-30 15:54:00.299253 [5f8bdfcd]     batch_size: 256
2024-04-30 15:54:00.299258 [5f8bdfcd]     num_workers: 0
2024-04-30 15:54:00.299264 [5f8bdfcd]     pin_memory: false
2024-04-30 15:54:00.299269 [5f8bdfcd]     split: valid
2024-04-30 15:54:00.299274 [5f8bdfcd]     trace_level: epoch
2024-04-30 15:54:00.299280 [5f8bdfcd]     type: entity_ranking
2024-04-30 15:54:00.299285 [5f8bdfcd]   grash_search:
2024-04-30 15:54:00.299290 [5f8bdfcd]     class_name: GraSHSearchJob
2024-04-30 15:54:00.299296 [5f8bdfcd]     cost_metric: triples
2024-04-30 15:54:00.299301 [5f8bdfcd]     eta: 4
2024-04-30 15:54:00.299307 [5f8bdfcd]     keep_initialization: false
2024-04-30 15:54:00.299312 [5f8bdfcd]     keep_pretrained: false
2024-04-30 15:54:00.299318 [5f8bdfcd]     min_negatives_percentage: 0.01
2024-04-30 15:54:00.299323 [5f8bdfcd]     num_trials: 64
2024-04-30 15:54:00.299328 [5f8bdfcd]     parameters: []
2024-04-30 15:54:00.299334 [5f8bdfcd]     search_budget: 3
2024-04-30 15:54:00.299339 [5f8bdfcd]     seed: -1
2024-04-30 15:54:00.299344 [5f8bdfcd]     valid_frac: 0.2
2024-04-30 15:54:00.299349 [5f8bdfcd]     valid_max: 5000
2024-04-30 15:54:00.299355 [5f8bdfcd]     variant: combined
2024-04-30 15:54:00.299360 [5f8bdfcd]   grid_search:
2024-04-30 15:54:00.299365 [5f8bdfcd]     class_name: GridSearchJob
2024-04-30 15:54:00.299371 [5f8bdfcd]     parameters:
2024-04-30 15:54:00.299376 [5f8bdfcd]       +++: +++
2024-04-30 15:54:00.299381 [5f8bdfcd]     run: true
2024-04-30 15:54:00.299387 [5f8bdfcd]   import:
2024-04-30 15:54:00.299392 [5f8bdfcd]   - simple
2024-04-30 15:54:00.299397 [5f8bdfcd]   job:
2024-04-30 15:54:00.299403 [5f8bdfcd]     auto_correct: true
2024-04-30 15:54:00.299408 [5f8bdfcd]     device: cuda
2024-04-30 15:54:00.299413 [5f8bdfcd]     type: train
2024-04-30 15:54:00.299419 [5f8bdfcd]   lookup_embedder:
2024-04-30 15:54:00.299424 [5f8bdfcd]     class_name: LookupEmbedder
2024-04-30 15:54:00.299430 [5f8bdfcd]     dim: 256
2024-04-30 15:54:00.299436 [5f8bdfcd]     dropout: 0.0
2024-04-30 15:54:00.299441 [5f8bdfcd]     initialize: xavier_normal_
2024-04-30 15:54:00.299446 [5f8bdfcd]     initialize_args:
2024-04-30 15:54:00.299452 [5f8bdfcd]       +++: +++
2024-04-30 15:54:00.299457 [5f8bdfcd]       normal_:
2024-04-30 15:54:00.299462 [5f8bdfcd]         mean: 0.0
2024-04-30 15:54:00.299468 [5f8bdfcd]         std: 0.006737
2024-04-30 15:54:00.299473 [5f8bdfcd]       xavier_normal_:
2024-04-30 15:54:00.299479 [5f8bdfcd]         gain: 1.0
2024-04-30 15:54:00.299484 [5f8bdfcd]     neighbour_edgelist_file: drug_sim_edgelist.pt
2024-04-30 15:54:00.299497 [5f8bdfcd]     normalize:
2024-04-30 15:54:00.299503 [5f8bdfcd]       p: -1.0
2024-04-30 15:54:00.299508 [5f8bdfcd]     pretrain:
2024-04-30 15:54:00.299514 [5f8bdfcd]       ensure_all: false
2024-04-30 15:54:00.299520 [5f8bdfcd]       model_filename: ''
2024-04-30 15:54:00.299525 [5f8bdfcd]     psi: 0.125
2024-04-30 15:54:00.299531 [5f8bdfcd]     regularize: ''
2024-04-30 15:54:00.299536 [5f8bdfcd]     regularize_args:
2024-04-30 15:54:00.299542 [5f8bdfcd]       +++: +++
2024-04-30 15:54:00.299547 [5f8bdfcd]       p: 2
2024-04-30 15:54:00.299552 [5f8bdfcd]       weighted: false
2024-04-30 15:54:00.299558 [5f8bdfcd]     regularize_weight: 0.0
2024-04-30 15:54:00.299563 [5f8bdfcd]     round_dim_to: []
2024-04-30 15:54:00.299568 [5f8bdfcd]     space: euclidean
2024-04-30 15:54:00.299574 [5f8bdfcd]     sparse: false
2024-04-30 15:54:00.299579 [5f8bdfcd]   manual_search:
2024-04-30 15:54:00.299584 [5f8bdfcd]     class_name: ManualSearchJob
2024-04-30 15:54:00.299590 [5f8bdfcd]     configurations: []
2024-04-30 15:54:00.299595 [5f8bdfcd]     run: true
2024-04-30 15:54:00.299601 [5f8bdfcd]   model: simple
2024-04-30 15:54:00.299606 [5f8bdfcd]   modules:
2024-04-30 15:54:00.299611 [5f8bdfcd]   - kge.job
2024-04-30 15:54:00.299617 [5f8bdfcd]   - kge.model
2024-04-30 15:54:00.299622 [5f8bdfcd]   - kge.model.embedder
2024-04-30 15:54:00.299628 [5f8bdfcd]   negative_sampling:
2024-04-30 15:54:00.299633 [5f8bdfcd]     class_name: TrainingJobNegativeSampling
2024-04-30 15:54:00.299638 [5f8bdfcd]     filtering:
2024-04-30 15:54:00.299644 [5f8bdfcd]       implementation: fast_if_available
2024-04-30 15:54:00.299660 [5f8bdfcd]       o: false
2024-04-30 15:54:00.299667 [5f8bdfcd]       p: false
2024-04-30 15:54:00.299672 [5f8bdfcd]       s: false
2024-04-30 15:54:00.299677 [5f8bdfcd]       split: ''
2024-04-30 15:54:00.299682 [5f8bdfcd]     frequency:
2024-04-30 15:54:00.299687 [5f8bdfcd]       smoothing: 1
2024-04-30 15:54:00.299692 [5f8bdfcd]     implementation: auto
2024-04-30 15:54:00.299697 [5f8bdfcd]     num_samples:
2024-04-30 15:54:00.299702 [5f8bdfcd]       o: -1
2024-04-30 15:54:00.299708 [5f8bdfcd]       p: 0
2024-04-30 15:54:00.299713 [5f8bdfcd]       s: 3
2024-04-30 15:54:00.299718 [5f8bdfcd]     sampling_type: uniform
2024-04-30 15:54:00.299723 [5f8bdfcd]     shared: false
2024-04-30 15:54:00.299728 [5f8bdfcd]     shared_type: default
2024-04-30 15:54:00.299733 [5f8bdfcd]     with_replacement: true
2024-04-30 15:54:00.299738 [5f8bdfcd]   random_seed:
2024-04-30 15:54:00.299743 [5f8bdfcd]     default: -1
2024-04-30 15:54:00.299748 [5f8bdfcd]     numba: -1
2024-04-30 15:54:00.299753 [5f8bdfcd]     numpy: -1
2024-04-30 15:54:00.299758 [5f8bdfcd]     python: -1
2024-04-30 15:54:00.299763 [5f8bdfcd]     torch: -1
2024-04-30 15:54:00.299768 [5f8bdfcd]   search:
2024-04-30 15:54:00.299773 [5f8bdfcd]     device_pool: []
2024-04-30 15:54:00.299778 [5f8bdfcd]     num_workers: 1
2024-04-30 15:54:00.299783 [5f8bdfcd]     on_error: abort
2024-04-30 15:54:00.299788 [5f8bdfcd]     type: ax_search
2024-04-30 15:54:00.299793 [5f8bdfcd]   simple:
2024-04-30 15:54:00.299799 [5f8bdfcd]     class_name: SimplE
2024-04-30 15:54:00.299804 [5f8bdfcd]     entity_embedder:
2024-04-30 15:54:00.299809 [5f8bdfcd]       +++: +++
2024-04-30 15:54:00.299814 [5f8bdfcd]       dropout: 0.067991
2024-04-30 15:54:00.299819 [5f8bdfcd]       type: lookup_embedder
2024-04-30 15:54:00.299824 [5f8bdfcd]     relation_embedder:
2024-04-30 15:54:00.299830 [5f8bdfcd]       +++: +++
2024-04-30 15:54:00.299835 [5f8bdfcd]       dropout: 0.125349
2024-04-30 15:54:00.299840 [5f8bdfcd]       type: lookup_embedder
2024-04-30 15:54:00.299845 [5f8bdfcd]   train:
2024-04-30 15:54:00.299850 [5f8bdfcd]     abort_on_nan: true
2024-04-30 15:54:00.299855 [5f8bdfcd]     batch_size: 256
2024-04-30 15:54:00.299860 [5f8bdfcd]     checkpoint:
2024-04-30 15:54:00.299865 [5f8bdfcd]       every: 5
2024-04-30 15:54:00.299870 [5f8bdfcd]       keep: 3
2024-04-30 15:54:00.299875 [5f8bdfcd]       keep_init: true
2024-04-30 15:54:00.299880 [5f8bdfcd]     loss: kl
2024-04-30 15:54:00.299885 [5f8bdfcd]     loss_arg: .nan
2024-04-30 15:54:00.299890 [5f8bdfcd]     lr_scheduler: ReduceLROnPlateau
2024-04-30 15:54:00.299895 [5f8bdfcd]     lr_scheduler_args:
2024-04-30 15:54:00.299901 [5f8bdfcd]       +++: +++
2024-04-30 15:54:00.299906 [5f8bdfcd]       factor: 0.5
2024-04-30 15:54:00.299911 [5f8bdfcd]       mode: max
2024-04-30 15:54:00.299916 [5f8bdfcd]       patience: 6
2024-04-30 15:54:00.299921 [5f8bdfcd]       threshold: 0.0001
2024-04-30 15:54:00.299926 [5f8bdfcd]     lr_warmup: 0
2024-04-30 15:54:00.299932 [5f8bdfcd]     max_epochs: 480
2024-04-30 15:54:00.299937 [5f8bdfcd]     num_workers: 0
2024-04-30 15:54:00.299942 [5f8bdfcd]     optimizer:
2024-04-30 15:54:00.299947 [5f8bdfcd]       +++: +++
2024-04-30 15:54:00.299952 [5f8bdfcd]       default:
2024-04-30 15:54:00.299957 [5f8bdfcd]         args:
2024-04-30 15:54:00.299962 [5f8bdfcd]           +++: +++
2024-04-30 15:54:00.299967 [5f8bdfcd]           lr: 0.010761
2024-04-30 15:54:00.299972 [5f8bdfcd]         type: Adam
2024-04-30 15:54:00.299978 [5f8bdfcd]     pin_memory: false
2024-04-30 15:54:00.299983 [5f8bdfcd]     split: train
2024-04-30 15:54:00.299988 [5f8bdfcd]     subbatch_auto_tune: true
2024-04-30 15:54:00.299993 [5f8bdfcd]     subbatch_size: -1
2024-04-30 15:54:00.299998 [5f8bdfcd]     trace_level: epoch
2024-04-30 15:54:00.300003 [5f8bdfcd]     type: 1vsAll
2024-04-30 15:54:00.300009 [5f8bdfcd]     visualize_graph: false
2024-04-30 15:54:00.300014 [5f8bdfcd]   training_loss:
2024-04-30 15:54:00.300019 [5f8bdfcd]     class_name: TrainingLossEvaluationJob
2024-04-30 15:54:00.300024 [5f8bdfcd]   user:
2024-04-30 15:54:00.300029 [5f8bdfcd]     +++: +++
2024-04-30 15:54:00.300060 [5f8bdfcd]   valid:
2024-04-30 15:54:00.300066 [5f8bdfcd]     early_stopping:
2024-04-30 15:54:00.300071 [5f8bdfcd]       patience: 10
2024-04-30 15:54:00.300077 [5f8bdfcd]       threshold:
2024-04-30 15:54:00.300082 [5f8bdfcd]         epochs: 480
2024-04-30 15:54:00.300087 [5f8bdfcd]         metric_value: 0.01
2024-04-30 15:54:00.300092 [5f8bdfcd]     every: 5
2024-04-30 15:54:00.300097 [5f8bdfcd]     last: true
2024-04-30 15:54:00.300103 [5f8bdfcd]     metric: mean_reciprocal_rank_filtered_with_test
2024-04-30 15:54:00.300108 [5f8bdfcd]     metric_expr: float("nan")
2024-04-30 15:54:00.300113 [5f8bdfcd]     metric_max: true
2024-04-30 15:54:00.300118 [5f8bdfcd]     split: valid
2024-04-30 15:54:00.300123 [5f8bdfcd]     trace_level: epoch
2024-04-30 15:54:00.301069 [5f8bdfcd]   git commit: No git binary found
2024-04-30 15:54:00.301978 [5f8bdfcd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155358-psi_0.125/checkpoint_00000.pt...
2024-04-30 15:54:00.373995 [5f8bdfcd] Starting training...
2024-04-30 15:54:00.374529 [5f8bdfcd] Starting epoch 1...
2024-04-30 15:54:01.423235 [5f8bdfcd] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-04-30 15:58:42.010418 [5f8bdfcd] avg_cost: 11.52750994742674
2024-04-30 15:58:42.010438 [5f8bdfcd] avg_loss: 11.52750994742674
2024-04-30 15:58:42.010441 [5f8bdfcd] avg_penalties: {}
2024-04-30 15:58:42.010444 [5f8bdfcd] avg_penalty: 0.0
2024-04-30 15:58:42.010447 [5f8bdfcd] backward_time: 67.18451929092407
2024-04-30 15:58:42.010450 [5f8bdfcd] batches: 15711
2024-04-30 15:58:42.010453 [5f8bdfcd] entry_id: 91095e79-509f-457a-9eea-9f05e6895651
2024-04-30 15:58:42.010456 [5f8bdfcd] epoch: 1
2024-04-30 15:58:42.010459 [5f8bdfcd] epoch_time: 281.6307463645935
2024-04-30 15:58:42.010462 [5f8bdfcd] event: epoch_completed
2024-04-30 15:58:42.010465 [5f8bdfcd] forward_time: 192.51323795318604
2024-04-30 15:58:42.010467 [5f8bdfcd] job: train
2024-04-30 15:58:42.010470 [5f8bdfcd] job_id: 5f8bdfcd-8221-4ed0-8fa4-10613756bb14
2024-04-30 15:58:42.010473 [5f8bdfcd] lr:
2024-04-30 15:58:42.010476 [5f8bdfcd] - 0.010761
2024-04-30 15:58:42.010479 [5f8bdfcd] num_parameters: 7906048
2024-04-30 15:58:42.010481 [5f8bdfcd] optimizer_time: 5.367918014526367
2024-04-30 15:58:42.010484 [5f8bdfcd] other_time: 8.50290060043335
2024-04-30 15:58:42.010487 [5f8bdfcd] prepare_time: 8.062170505523682
2024-04-30 15:58:42.010491 [5f8bdfcd] scope: epoch
2024-04-30 15:58:42.010493 [5f8bdfcd] size: 4022003
2024-04-30 15:58:42.010496 [5f8bdfcd] split: train
2024-04-30 15:58:42.010499 [5f8bdfcd] timestamp: 1714489122.0057116
2024-04-30 15:58:42.010502 [5f8bdfcd] type: 1vsAll
2024-04-30 15:58:42.013714 [5f8bdfcd]   avg_cost: 11.52750994742674
2024-04-30 15:58:42.013728 [5f8bdfcd]   avg_loss: 11.52750994742674
2024-04-30 15:58:42.013735 [5f8bdfcd]   avg_penalties: {}
2024-04-30 15:58:42.013741 [5f8bdfcd]   avg_penalty: 0.0
2024-04-30 15:58:42.013747 [5f8bdfcd]   backward_time: 67.18451929092407
2024-04-30 15:58:42.013753 [5f8bdfcd]   batches: 15711
2024-04-30 15:58:42.013760 [5f8bdfcd]   entry_id: 91095e79-509f-457a-9eea-9f05e6895651
2024-04-30 15:58:42.013766 [5f8bdfcd]   epoch: 1
2024-04-30 15:58:42.013772 [5f8bdfcd]   epoch_time: 281.6307463645935
2024-04-30 15:58:42.013778 [5f8bdfcd]   event: epoch_completed
2024-04-30 15:58:42.013784 [5f8bdfcd]   forward_time: 192.51323795318604
2024-04-30 15:58:42.013790 [5f8bdfcd]   job: train
2024-04-30 15:58:42.013796 [5f8bdfcd]   job_id: 5f8bdfcd-8221-4ed0-8fa4-10613756bb14
2024-04-30 15:58:42.013802 [5f8bdfcd]   lr:
2024-04-30 15:58:42.013808 [5f8bdfcd]   - 0.010761
2024-04-30 15:58:42.013814 [5f8bdfcd]   num_parameters: 7906048
2024-04-30 15:58:42.013820 [5f8bdfcd]   optimizer_time: 5.367918014526367
2024-04-30 15:58:42.013826 [5f8bdfcd]   other_time: 8.50290060043335
2024-04-30 15:58:42.013833 [5f8bdfcd]   prepare_time: 8.062170505523682
2024-04-30 15:58:42.013839 [5f8bdfcd]   scope: epoch
2024-04-30 15:58:42.013845 [5f8bdfcd]   size: 4022003
2024-04-30 15:58:42.013850 [5f8bdfcd]   split: train
2024-04-30 15:58:42.013856 [5f8bdfcd]   timestamp: 1714489122.0057116
2024-04-30 15:58:42.013862 [5f8bdfcd]   type: 1vsAll
2024-04-30 15:58:42.014603 [5f8bdfcd] Finished epoch 1.
2024-04-30 15:58:42.015473 [5f8bdfcd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155358-psi_0.125/checkpoint_00001.pt...
2024-04-30 15:58:42.211188 [5f8bdfcd] Starting epoch 2...
2024-04-30 16:03:24.554549 [5f8bdfcd] avg_cost: 11.054894476965707
2024-04-30 16:03:24.554567 [5f8bdfcd] avg_loss: 11.054894476965707
2024-04-30 16:03:24.554570 [5f8bdfcd] avg_penalties: {}
2024-04-30 16:03:24.554573 [5f8bdfcd] avg_penalty: 0.0
2024-04-30 16:03:24.554575 [5f8bdfcd] backward_time: 67.31803345680237
2024-04-30 16:03:24.554578 [5f8bdfcd] batches: 15711
2024-04-30 16:03:24.554581 [5f8bdfcd] entry_id: 45a32a70-7d0e-4430-b8e0-a58a56b943a8
2024-04-30 16:03:24.554583 [5f8bdfcd] epoch: 2
2024-04-30 16:03:24.554586 [5f8bdfcd] epoch_time: 282.3387031555176
2024-04-30 16:03:24.554589 [5f8bdfcd] event: epoch_completed
2024-04-30 16:03:24.554591 [5f8bdfcd] forward_time: 193.14209961891174
2024-04-30 16:03:24.554594 [5f8bdfcd] job: train
2024-04-30 16:03:24.554596 [5f8bdfcd] job_id: 5f8bdfcd-8221-4ed0-8fa4-10613756bb14
2024-04-30 16:03:24.554599 [5f8bdfcd] lr:
2024-04-30 16:03:24.554601 [5f8bdfcd] - 0.010761
2024-04-30 16:03:24.554604 [5f8bdfcd] num_parameters: 7906048
2024-04-30 16:03:24.554606 [5f8bdfcd] optimizer_time: 5.337887287139893
2024-04-30 16:03:24.554608 [5f8bdfcd] other_time: 8.498313188552856
2024-04-30 16:03:24.554611 [5f8bdfcd] prepare_time: 8.042369604110718
2024-04-30 16:03:24.554614 [5f8bdfcd] scope: epoch
2024-04-30 16:03:24.554616 [5f8bdfcd] size: 4022003
2024-04-30 16:03:24.554619 [5f8bdfcd] split: train
2024-04-30 16:03:24.554621 [5f8bdfcd] timestamp: 1714489404.5503778
2024-04-30 16:03:24.554624 [5f8bdfcd] type: 1vsAll
2024-04-30 16:03:24.557581 [5f8bdfcd]   avg_cost: 11.054894476965707
2024-04-30 16:03:24.557594 [5f8bdfcd]   avg_loss: 11.054894476965707
2024-04-30 16:03:24.557601 [5f8bdfcd]   avg_penalties: {}
2024-04-30 16:03:24.557607 [5f8bdfcd]   avg_penalty: 0.0
2024-04-30 16:03:24.557612 [5f8bdfcd]   backward_time: 67.31803345680237
2024-04-30 16:03:24.557618 [5f8bdfcd]   batches: 15711
2024-04-30 16:03:24.557624 [5f8bdfcd]   entry_id: 45a32a70-7d0e-4430-b8e0-a58a56b943a8
2024-04-30 16:03:24.557629 [5f8bdfcd]   epoch: 2
2024-04-30 16:03:24.557635 [5f8bdfcd]   epoch_time: 282.3387031555176
2024-04-30 16:03:24.557640 [5f8bdfcd]   event: epoch_completed
2024-04-30 16:03:24.557646 [5f8bdfcd]   forward_time: 193.14209961891174
2024-04-30 16:03:24.557651 [5f8bdfcd]   job: train
2024-04-30 16:03:24.557657 [5f8bdfcd]   job_id: 5f8bdfcd-8221-4ed0-8fa4-10613756bb14
2024-04-30 16:03:24.557662 [5f8bdfcd]   lr:
2024-04-30 16:03:24.557667 [5f8bdfcd]   - 0.010761
2024-04-30 16:03:24.557673 [5f8bdfcd]   num_parameters: 7906048
2024-04-30 16:03:24.557679 [5f8bdfcd]   optimizer_time: 5.337887287139893
2024-04-30 16:03:24.557684 [5f8bdfcd]   other_time: 8.498313188552856
2024-04-30 16:03:24.557690 [5f8bdfcd]   prepare_time: 8.042369604110718
2024-04-30 16:03:24.557696 [5f8bdfcd]   scope: epoch
2024-04-30 16:03:24.557701 [5f8bdfcd]   size: 4022003
2024-04-30 16:03:24.557706 [5f8bdfcd]   split: train
2024-04-30 16:03:24.557712 [5f8bdfcd]   timestamp: 1714489404.5503778
