2024-05-24 03:27:58.612859 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-032758-RDK_n5_psi_0.75
2024-05-24 03:27:58.613780 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 03:27:58.619369 Loaded 19734 keys from map entity_ids
2024-05-24 03:27:58.621126 Loaded 11149 keys from map relation_ids
2024-05-24 03:27:58.671825 Loaded 4022003 train triples
2024-05-24 03:27:58.680788 Loaded 502751 valid triples
2024-05-24 03:27:58.688407 Loaded 502751 test triples
2024-05-24 03:27:58.716122 [9a0acede] Found psi value: 0.75
2024-05-24 03:27:58.716578 [9a0acede] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 03:27:58.749504 [9a0acede] Found psi value: 0.75
2024-05-24 03:27:58.749967 [9a0acede] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 03:27:59.887619 [9a0acede] Initializing spo training job...
2024-05-24 03:27:59.905556 [9a0acede] Configuration:
2024-05-24 03:27:59.914225 [9a0acede]   1vsAll:
2024-05-24 03:27:59.914363 [9a0acede]         filename: relation_ids.del
2024-05-24 03:27:59.914366 [9a0acede]         type: map
2024-05-24 03:27:59.914369 [9a0acede]       test:
2024-05-24 03:27:59.914373 [9a0acede]         filename: test.del
2024-05-24 03:27:59.914376 [9a0acede]         size: 502751
2024-05-24 03:27:59.914380 [9a0acede]         split_type: test
2024-05-24 03:27:59.914383 [9a0acede]         type: triples
2024-05-24 03:27:59.914387 [9a0acede]       test_without_unseen:
2024-05-24 03:27:59.914390 [9a0acede]         filename: test_without_unseen.del
2024-05-24 03:27:59.914394 [9a0acede]         size: 502367
2024-05-24 03:27:59.914397 [9a0acede]         split_type: test
2024-05-24 03:27:59.914401 [9a0acede]         type: triples
2024-05-24 03:27:59.914404 [9a0acede]       train:
2024-05-24 03:27:59.914408 [9a0acede]         filename: train.del
2024-05-24 03:27:59.914412 [9a0acede]         size: 4022003
2024-05-24 03:27:59.914415 [9a0acede]         split_type: train
2024-05-24 03:27:59.914419 [9a0acede]         type: triples
2024-05-24 03:27:59.914422 [9a0acede]       train_sample:
2024-05-24 03:27:59.914426 [9a0acede]         filename: train_sample.del
2024-05-24 03:27:59.914429 [9a0acede]         size: 502751
2024-05-24 03:27:59.914433 [9a0acede]         split_type: train
2024-05-24 03:27:59.914436 [9a0acede]         type: triples
2024-05-24 03:27:59.914440 [9a0acede]       valid:
2024-05-24 03:27:59.914443 [9a0acede]         filename: valid.del
2024-05-24 03:27:59.914447 [9a0acede]         size: 502751
2024-05-24 03:27:59.914450 [9a0acede]         split_type: valid
2024-05-24 03:27:59.914454 [9a0acede]         type: triples
2024-05-24 03:27:59.914457 [9a0acede]       valid_without_unseen:
2024-05-24 03:27:59.914461 [9a0acede]         filename: valid_without_unseen.del
2024-05-24 03:27:59.914464 [9a0acede]         size: 502361
2024-05-24 03:27:59.914468 [9a0acede]         split_type: valid
2024-05-24 03:27:59.914471 [9a0acede]         type: triples
2024-05-24 03:27:59.914475 [9a0acede]     name: selfloops
2024-05-24 03:27:59.914478 [9a0acede]     num_entities: 19734
2024-05-24 03:27:59.914481 [9a0acede]     num_relations: 11149
2024-05-24 03:27:59.914485 [9a0acede]     pickle: true
2024-05-24 03:27:59.914488 [9a0acede]   entity_ranking:
2024-05-24 03:27:59.914492 [9a0acede]     chunk_size: -1
2024-05-24 03:27:59.914495 [9a0acede]     class_name: EntityRankingJob
2024-05-24 03:27:59.914499 [9a0acede]     filter_splits:
2024-05-24 03:27:59.914502 [9a0acede]     - train
2024-05-24 03:27:59.914505 [9a0acede]     - valid
2024-05-24 03:27:59.914509 [9a0acede]     filter_with_test: true
2024-05-24 03:27:59.914512 [9a0acede]     hits_at_k_s:
2024-05-24 03:27:59.914516 [9a0acede]     - 1
2024-05-24 03:27:59.914520 [9a0acede]     - 3
2024-05-24 03:27:59.914523 [9a0acede]     - 10
2024-05-24 03:27:59.914526 [9a0acede]     - 50
2024-05-24 03:27:59.914530 [9a0acede]     - 100
2024-05-24 03:27:59.914533 [9a0acede]     - 200
2024-05-24 03:27:59.914537 [9a0acede]     - 300
2024-05-24 03:27:59.914540 [9a0acede]     - 400
2024-05-24 03:27:59.914543 [9a0acede]     - 500
2024-05-24 03:27:59.914547 [9a0acede]     - 1000
2024-05-24 03:27:59.914550 [9a0acede]     metrics_per:
2024-05-24 03:27:59.914554 [9a0acede]       argument_frequency: false
2024-05-24 03:27:59.914557 [9a0acede]       head_and_tail: false
2024-05-24 03:27:59.914561 [9a0acede]       relation_type: true
2024-05-24 03:27:59.914564 [9a0acede]     tie_handling:
2024-05-24 03:27:59.914568 [9a0acede]       atol: 1e-05
2024-05-24 03:27:59.914572 [9a0acede]       rtol: 1e-04
2024-05-24 03:27:59.914575 [9a0acede]       type: rounded_mean_rank
2024-05-24 03:27:59.914579 [9a0acede]       warn_only: true
2024-05-24 03:27:59.914582 [9a0acede]   eval:
2024-05-24 03:27:59.914586 [9a0acede]     batch_size: 256
2024-05-24 03:27:59.914589 [9a0acede]     num_workers: 0
2024-05-24 03:27:59.914593 [9a0acede]     pin_memory: false
2024-05-24 03:27:59.914596 [9a0acede]     split: valid
2024-05-24 03:27:59.914599 [9a0acede]     trace_level: epoch
2024-05-24 03:27:59.914603 [9a0acede]     type: entity_ranking
2024-05-24 03:27:59.914606 [9a0acede]   grash_search:
2024-05-24 03:27:59.914610 [9a0acede]     class_name: GraSHSearchJob
2024-05-24 03:27:59.914613 [9a0acede]     cost_metric: triples
2024-05-24 03:27:59.914618 [9a0acede]     eta: 4
2024-05-24 03:27:59.914622 [9a0acede]     keep_initialization: false
2024-05-24 03:27:59.914625 [9a0acede]     keep_pretrained: false
2024-05-24 03:27:59.914629 [9a0acede]     min_negatives_percentage: 0.01
2024-05-24 03:27:59.914632 [9a0acede]     num_trials: 64
2024-05-24 03:27:59.914636 [9a0acede]     parameters: []
2024-05-24 03:27:59.914639 [9a0acede]     search_budget: 3
2024-05-24 03:27:59.914643 [9a0acede]     seed: -1
2024-05-24 03:27:59.914646 [9a0acede]     valid_frac: 0.2
2024-05-24 03:27:59.914649 [9a0acede]     valid_max: 5000
2024-05-24 03:27:59.914653 [9a0acede]     variant: combined
2024-05-24 03:27:59.914656 [9a0acede]   grid_search:
2024-05-24 03:27:59.914660 [9a0acede]     class_name: GridSearchJob
2024-05-24 03:27:59.914663 [9a0acede]     parameters:
2024-05-24 03:27:59.914667 [9a0acede]       +++: +++
2024-05-24 03:27:59.914670 [9a0acede]     run: true
2024-05-24 03:27:59.914674 [9a0acede]   import:
2024-05-24 03:27:59.914677 [9a0acede]   - simple
2024-05-24 03:27:59.914681 [9a0acede]   job:
2024-05-24 03:27:59.914684 [9a0acede]     auto_correct: true
2024-05-24 03:27:59.914688 [9a0acede]     device: cuda
2024-05-24 03:27:59.914691 [9a0acede]     type: train
2024-05-24 03:27:59.914694 [9a0acede]   lookup_embedder:
2024-05-24 03:27:59.914698 [9a0acede]     class_name: LookupEmbedder
2024-05-24 03:27:59.914701 [9a0acede]     dim: 256
2024-05-24 03:27:59.914705 [9a0acede]     dropout: 0.0
2024-05-24 03:27:59.914708 [9a0acede]     initialize: xavier_normal_
2024-05-24 03:27:59.914712 [9a0acede]     initialize_args:
2024-05-24 03:27:59.914715 [9a0acede]       +++: +++
2024-05-24 03:27:59.914719 [9a0acede]       normal_:
2024-05-24 03:27:59.914722 [9a0acede]         mean: 0.0
2024-05-24 03:27:59.914726 [9a0acede]         std: 0.006737
2024-05-24 03:27:59.914729 [9a0acede]       xavier_normal_:
2024-05-24 03:27:59.914733 [9a0acede]         gain: 1.0
2024-05-24 03:27:59.914736 [9a0acede]     neighbour_edgelist_file: RDK_nearest5.pt
2024-05-24 03:27:59.914746 [9a0acede]     normalize:
2024-05-24 03:27:59.914749 [9a0acede]       p: -1.0
2024-05-24 03:27:59.914753 [9a0acede]     pretrain:
2024-05-24 03:27:59.914757 [9a0acede]       ensure_all: false
2024-05-24 03:27:59.914760 [9a0acede]       model_filename: ''
2024-05-24 03:27:59.914764 [9a0acede]     psi: 0.75
2024-05-24 03:27:59.914767 [9a0acede]     regularize: ''
2024-05-24 03:27:59.914771 [9a0acede]     regularize_args:
2024-05-24 03:27:59.914774 [9a0acede]       +++: +++
2024-05-24 03:27:59.914778 [9a0acede]       p: 2
2024-05-24 03:27:59.914782 [9a0acede]       weighted: false
2024-05-24 03:27:59.914785 [9a0acede]     regularize_weight: 0.0
2024-05-24 03:27:59.914788 [9a0acede]     round_dim_to: []
2024-05-24 03:27:59.914792 [9a0acede]     space: euclidean
2024-05-24 03:27:59.914795 [9a0acede]     sparse: false
2024-05-24 03:27:59.914799 [9a0acede]   manual_search:
2024-05-24 03:27:59.914802 [9a0acede]     class_name: ManualSearchJob
2024-05-24 03:27:59.914806 [9a0acede]     configurations: []
2024-05-24 03:27:59.914809 [9a0acede]     run: true
2024-05-24 03:27:59.914813 [9a0acede]   model: simple
2024-05-24 03:27:59.914816 [9a0acede]   modules:
2024-05-24 03:27:59.914820 [9a0acede]   - kge.job
2024-05-24 03:27:59.914823 [9a0acede]   - kge.model
2024-05-24 03:27:59.914827 [9a0acede]   - kge.model.embedder
2024-05-24 03:27:59.914830 [9a0acede]   negative_sampling:
2024-05-24 03:27:59.914834 [9a0acede]     class_name: TrainingJobNegativeSampling
2024-05-24 03:27:59.914838 [9a0acede]     filtering:
2024-05-24 03:27:59.914841 [9a0acede]       implementation: fast_if_available
2024-05-24 03:27:59.914845 [9a0acede]       o: false
2024-05-24 03:27:59.914848 [9a0acede]       p: false
2024-05-24 03:27:59.914851 [9a0acede]       s: false
2024-05-24 03:27:59.914855 [9a0acede]       split: ''
2024-05-24 03:27:59.914858 [9a0acede]     frequency:
2024-05-24 03:27:59.914862 [9a0acede]       smoothing: 1
2024-05-24 03:27:59.914865 [9a0acede]     implementation: auto
2024-05-24 03:27:59.914869 [9a0acede]     num_samples:
2024-05-24 03:27:59.914872 [9a0acede]       o: -1
2024-05-24 03:27:59.914876 [9a0acede]       p: 0
2024-05-24 03:27:59.914879 [9a0acede]       s: 3
2024-05-24 03:27:59.914883 [9a0acede]     sampling_type: uniform
2024-05-24 03:27:59.914886 [9a0acede]     shared: false
2024-05-24 03:27:59.914890 [9a0acede]     shared_type: default
2024-05-24 03:27:59.914893 [9a0acede]     with_replacement: true
2024-05-24 03:27:59.914896 [9a0acede]   random_seed:
2024-05-24 03:27:59.914900 [9a0acede]     default: -1
2024-05-24 03:27:59.914903 [9a0acede]     numba: -1
2024-05-24 03:27:59.914907 [9a0acede]     numpy: -1
2024-05-24 03:27:59.914910 [9a0acede]     python: -1
2024-05-24 03:27:59.914914 [9a0acede]     torch: -1
2024-05-24 03:27:59.914917 [9a0acede]   search:
2024-05-24 03:27:59.914921 [9a0acede]     device_pool: []
2024-05-24 03:27:59.914924 [9a0acede]     num_workers: 1
2024-05-24 03:27:59.914928 [9a0acede]     on_error: abort
2024-05-24 03:27:59.914931 [9a0acede]     type: ax_search
2024-05-24 03:27:59.914934 [9a0acede]   simple:
2024-05-24 03:27:59.914938 [9a0acede]     class_name: SimplE
2024-05-24 03:27:59.914941 [9a0acede]     entity_embedder:
2024-05-24 03:27:59.914945 [9a0acede]       +++: +++
2024-05-24 03:27:59.914948 [9a0acede]       dropout: 0.067991
2024-05-24 03:27:59.914952 [9a0acede]       type: lookup_embedder
2024-05-24 03:27:59.914955 [9a0acede]     relation_embedder:
2024-05-24 03:27:59.914959 [9a0acede]       +++: +++
2024-05-24 03:27:59.914963 [9a0acede]       dropout: 0.125349
2024-05-24 03:27:59.914966 [9a0acede]       type: lookup_embedder
2024-05-24 03:27:59.914970 [9a0acede]   train:
2024-05-24 03:27:59.914973 [9a0acede]     abort_on_nan: true
2024-05-24 03:27:59.914977 [9a0acede]     batch_size: 256
2024-05-24 03:27:59.914980 [9a0acede]     checkpoint:
2024-05-24 03:27:59.914984 [9a0acede]       every: 5
2024-05-24 03:27:59.914987 [9a0acede]       keep: 3
2024-05-24 03:27:59.914991 [9a0acede]       keep_init: true
2024-05-24 03:27:59.914994 [9a0acede]     loss: kl
2024-05-24 03:27:59.914998 [9a0acede]     loss_arg: .nan
2024-05-24 03:27:59.915001 [9a0acede]     lr_scheduler: ReduceLROnPlateau
2024-05-24 03:27:59.915005 [9a0acede]     lr_scheduler_args:
2024-05-24 03:27:59.915008 [9a0acede]       +++: +++
2024-05-24 03:27:59.915012 [9a0acede]       factor: 0.5
2024-05-24 03:27:59.915015 [9a0acede]       mode: max
2024-05-24 03:27:59.915018 [9a0acede]       patience: 6
2024-05-24 03:27:59.915022 [9a0acede]       threshold: 0.0001
2024-05-24 03:27:59.915026 [9a0acede]     lr_warmup: 0
2024-05-24 03:27:59.915029 [9a0acede]     max_epochs: 480
2024-05-24 03:27:59.915033 [9a0acede]     num_workers: 0
2024-05-24 03:27:59.915036 [9a0acede]     optimizer:
2024-05-24 03:27:59.915039 [9a0acede]       +++: +++
2024-05-24 03:27:59.915043 [9a0acede]       default:
2024-05-24 03:27:59.915046 [9a0acede]         args:
2024-05-24 03:27:59.915050 [9a0acede]           +++: +++
2024-05-24 03:27:59.915053 [9a0acede]           lr: 0.010761
2024-05-24 03:27:59.915057 [9a0acede]         type: Adam
2024-05-24 03:27:59.915060 [9a0acede]     pin_memory: false
2024-05-24 03:27:59.915064 [9a0acede]     split: train
2024-05-24 03:27:59.915067 [9a0acede]     subbatch_auto_tune: true
2024-05-24 03:27:59.915071 [9a0acede]     subbatch_size: -1
2024-05-24 03:27:59.915074 [9a0acede]     trace_level: epoch
2024-05-24 03:27:59.915077 [9a0acede]     type: 1vsAll
2024-05-24 03:27:59.915081 [9a0acede]     visualize_graph: false
2024-05-24 03:27:59.915084 [9a0acede]   training_loss:
2024-05-24 03:27:59.915102 [9a0acede]     class_name: TrainingLossEvaluationJob
2024-05-24 03:27:59.915106 [9a0acede]   user:
2024-05-24 03:27:59.915110 [9a0acede]     +++: +++
2024-05-24 03:27:59.915114 [9a0acede]   valid:
2024-05-24 03:27:59.915117 [9a0acede]     early_stopping:
2024-05-24 03:27:59.915121 [9a0acede]       patience: 5
2024-05-24 03:27:59.915124 [9a0acede]       threshold:
2024-05-24 03:27:59.915128 [9a0acede]         epochs: 480
2024-05-24 03:27:59.915131 [9a0acede]         metric_value: 0.01
2024-05-24 03:27:59.915135 [9a0acede]     every: 5
2024-05-24 03:27:59.915138 [9a0acede]     last: true
2024-05-24 03:27:59.915142 [9a0acede]     metric: mean_reciprocal_rank_filtered_with_test
2024-05-24 03:27:59.915145 [9a0acede]     metric_expr: float("nan")
2024-05-24 03:27:59.915149 [9a0acede]     metric_max: true
2024-05-24 03:27:59.915152 [9a0acede]     split: valid
2024-05-24 03:27:59.915156 [9a0acede]     trace_level: epoch
2024-05-24 03:27:59.921762 [9a0acede]   git commit: 3eeb00d
2024-05-24 03:27:59.922625 [9a0acede] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-032758-RDK_n5_psi_0.75/checkpoint_00000.pt...
2024-05-24 03:27:59.998645 [9a0acede] Starting training...
2024-05-24 03:27:59.999023 [9a0acede] Starting epoch 1...
2024-05-24 03:28:00.685059 [9a0acede] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-05-24 03:55:33.861478 [9a0acede] avg_cost: 11.744905869524198
2024-05-24 03:55:33.861489 [9a0acede] avg_loss: 11.744905869524198
2024-05-24 03:55:33.861492 [9a0acede] avg_penalties: {}
2024-05-24 03:55:33.861495 [9a0acede] avg_penalty: 0.0
2024-05-24 03:55:33.861496 [9a0acede] backward_time: 184.83272743225098
2024-05-24 03:55:33.861499 [9a0acede] batches: 15711
2024-05-24 03:55:33.861501 [9a0acede] entry_id: cef64ac4-5a62-4114-8002-6ae375c02dfb
2024-05-24 03:55:33.861502 [9a0acede] epoch: 1
2024-05-24 03:55:33.861504 [9a0acede] epoch_time: 1653.859040260315
2024-05-24 03:55:33.861506 [9a0acede] event: epoch_completed
2024-05-24 03:55:33.861507 [9a0acede] forward_time: 1423.8446233272552
2024-05-24 03:55:33.861509 [9a0acede] job: train
2024-05-24 03:55:33.861511 [9a0acede] job_id: 9a0acede-c9f2-4729-9235-1f3f688c0155
2024-05-24 03:55:33.861514 [9a0acede] lr:
2024-05-24 03:55:33.861515 [9a0acede] - 0.010761
2024-05-24 03:55:33.861517 [9a0acede] num_parameters: 7906048
2024-05-24 03:55:33.861519 [9a0acede] optimizer_time: 3.171485424041748
2024-05-24 03:55:33.861520 [9a0acede] other_time: 6.622865915298462
2024-05-24 03:55:33.861522 [9a0acede] prepare_time: 35.387338161468506
2024-05-24 03:55:33.861523 [9a0acede] scope: epoch
2024-05-24 03:55:33.861525 [9a0acede] size: 4022003
2024-05-24 03:55:33.861527 [9a0acede] split: train
2024-05-24 03:55:33.861529 [9a0acede] timestamp: 1716519333.8584309
2024-05-24 03:55:33.861530 [9a0acede] type: 1vsAll
2024-05-24 03:55:33.863541 [9a0acede]   avg_cost: 11.744905869524198
2024-05-24 03:55:33.863548 [9a0acede]   avg_loss: 11.744905869524198
2024-05-24 03:55:33.863553 [9a0acede]   avg_penalties: {}
2024-05-24 03:55:33.863557 [9a0acede]   avg_penalty: 0.0
2024-05-24 03:55:33.863561 [9a0acede]   backward_time: 184.83272743225098
2024-05-24 03:55:33.863564 [9a0acede]   batches: 15711
2024-05-24 03:55:33.863568 [9a0acede]   entry_id: cef64ac4-5a62-4114-8002-6ae375c02dfb
2024-05-24 03:55:33.863572 [9a0acede]   epoch: 1
2024-05-24 03:55:33.863575 [9a0acede]   epoch_time: 1653.859040260315
2024-05-24 03:55:33.863579 [9a0acede]   event: epoch_completed
2024-05-24 03:55:33.863583 [9a0acede]   forward_time: 1423.8446233272552
2024-05-24 03:55:33.863586 [9a0acede]   job: train
2024-05-24 03:55:33.863590 [9a0acede]   job_id: 9a0acede-c9f2-4729-9235-1f3f688c0155
2024-05-24 03:55:33.863593 [9a0acede]   lr:
2024-05-24 03:55:33.863597 [9a0acede]   - 0.010761
2024-05-24 03:55:33.863600 [9a0acede]   num_parameters: 7906048
2024-05-24 03:55:33.863604 [9a0acede]   optimizer_time: 3.171485424041748
2024-05-24 03:55:33.863607 [9a0acede]   other_time: 6.622865915298462
2024-05-24 03:55:33.863611 [9a0acede]   prepare_time: 35.387338161468506
2024-05-24 03:55:33.863615 [9a0acede]   scope: epoch
2024-05-24 03:55:33.863618 [9a0acede]   size: 4022003
2024-05-24 03:55:33.863622 [9a0acede]   split: train
2024-05-24 03:55:33.863625 [9a0acede]   timestamp: 1716519333.8584309
2024-05-24 03:55:33.863629 [9a0acede]   type: 1vsAll
2024-05-24 03:55:33.864111 [9a0acede] Finished epoch 1.
2024-05-24 03:55:33.864560 [9a0acede] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-032758-RDK_n5_psi_0.75/checkpoint_00001.pt...
2024-05-24 03:55:34.049171 [9a0acede] Starting epoch 2...
2024-05-24 04:23:00.303501 [9a0acede] avg_cost: 11.30633433698446
2024-05-24 04:23:00.303512 [9a0acede] avg_loss: 11.30633433698446
2024-05-24 04:23:00.303515 [9a0acede] avg_penalties: {}
2024-05-24 04:23:00.303517 [9a0acede] avg_penalty: 0.0
2024-05-24 04:23:00.303519 [9a0acede] backward_time: 184.12429809570312
2024-05-24 04:23:00.303521 [9a0acede] batches: 15711
2024-05-24 04:23:00.303523 [9a0acede] entry_id: 3af1f557-e68c-43e7-8153-7c7ebcb5ac3e
2024-05-24 04:23:00.303524 [9a0acede] epoch: 2
2024-05-24 04:23:00.303526 [9a0acede] epoch_time: 1646.2506394386292
2024-05-24 04:23:00.303528 [9a0acede] event: epoch_completed
2024-05-24 04:23:00.303529 [9a0acede] forward_time: 1416.9157543182373
2024-05-24 04:23:00.303531 [9a0acede] job: train
2024-05-24 04:23:00.303533 [9a0acede] job_id: 9a0acede-c9f2-4729-9235-1f3f688c0155
2024-05-24 04:23:00.303534 [9a0acede] lr:
2024-05-24 04:23:00.303536 [9a0acede] - 0.010761
2024-05-24 04:23:00.303538 [9a0acede] num_parameters: 7906048
2024-05-24 04:23:00.303539 [9a0acede] optimizer_time: 3.1196060180664062
2024-05-24 04:23:00.303542 [9a0acede] other_time: 6.557403087615967
2024-05-24 04:23:00.303543 [9a0acede] prepare_time: 35.53357791900635
2024-05-24 04:23:00.303545 [9a0acede] scope: epoch
2024-05-24 04:23:00.303547 [9a0acede] size: 4022003
2024-05-24 04:23:00.303549 [9a0acede] split: train
2024-05-24 04:23:00.303550 [9a0acede] timestamp: 1716520980.300184
2024-05-24 04:23:00.303552 [9a0acede] type: 1vsAll
2024-05-24 04:23:00.305528 [9a0acede]   avg_cost: 11.30633433698446
2024-05-24 04:23:00.305535 [9a0acede]   avg_loss: 11.30633433698446
2024-05-24 04:23:00.305540 [9a0acede]   avg_penalties: {}
2024-05-24 04:23:00.305544 [9a0acede]   avg_penalty: 0.0
2024-05-24 04:23:00.305547 [9a0acede]   backward_time: 184.12429809570312
2024-05-24 04:23:00.305551 [9a0acede]   batches: 15711
2024-05-24 04:23:00.305555 [9a0acede]   entry_id: 3af1f557-e68c-43e7-8153-7c7ebcb5ac3e
2024-05-24 04:23:00.305558 [9a0acede]   epoch: 2
2024-05-24 04:23:00.305562 [9a0acede]   epoch_time: 1646.2506394386292
2024-05-24 04:23:00.305565 [9a0acede]   event: epoch_completed
2024-05-24 04:23:00.305569 [9a0acede]   forward_time: 1416.9157543182373
2024-05-24 04:23:00.305572 [9a0acede]   job: train
2024-05-24 04:23:00.305576 [9a0acede]   job_id: 9a0acede-c9f2-4729-9235-1f3f688c0155
2024-05-24 04:23:00.305579 [9a0acede]   lr:
2024-05-24 04:23:00.305583 [9a0acede]   - 0.010761
2024-05-24 04:23:00.305586 [9a0acede]   num_parameters: 7906048
2024-05-24 04:23:00.305590 [9a0acede]   optimizer_time: 3.1196060180664062
2024-05-24 04:23:00.305593 [9a0acede]   other_time: 6.557403087615967
2024-05-24 04:23:00.305597 [9a0acede]   prepare_time: 35.53357791900635
2024-05-24 04:23:00.305601 [9a0acede]   scope: epoch
2024-05-24 04:23:00.305605 [9a0acede]   size: 4022003
2024-05-24 04:23:00.305608 [9a0acede]   split: train
2024-05-24 04:23:00.305612 [9a0acede]   timestamp: 1716520980.300184
2024-05-24 04:23:00.305615 [9a0acede]   type: 1vsAll
2024-05-24 04:23:00.306074 [9a0acede] Finished epoch 2.
2024-05-24 04:23:00.306516 [9a0acede] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-032758-RDK_n5_psi_0.75/checkpoint_00002.pt...
2024-05-24 04:23:00.499274 [9a0acede] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-032758-RDK_n5_psi_0.75/checkpoint_00001.pt...
2024-05-24 04:23:00.522173 [9a0acede] Starting epoch 3...
2024-05-24 04:50:19.332122 [9a0acede] avg_cost: 11.2343612089816
2024-05-24 04:50:19.332133 [9a0acede] avg_loss: 11.2343612089816
2024-05-24 04:50:19.332137 [9a0acede] avg_penalties: {}
2024-05-24 04:50:19.332139 [9a0acede] avg_penalty: 0.0
2024-05-24 04:50:19.332140 [9a0acede] backward_time: 183.02663612365723
2024-05-24 04:50:19.332142 [9a0acede] batches: 15711
2024-05-24 04:50:19.332144 [9a0acede] entry_id: 8276d73a-ca01-4e0b-a8c8-04ce6b8fe684
2024-05-24 04:50:19.332146 [9a0acede] epoch: 3
2024-05-24 04:50:19.332147 [9a0acede] epoch_time: 1638.8057625293732
2024-05-24 04:50:19.332149 [9a0acede] event: epoch_completed
2024-05-24 04:50:19.332151 [9a0acede] forward_time: 1410.5982513427734
2024-05-24 04:50:19.332152 [9a0acede] job: train
2024-05-24 04:50:19.332154 [9a0acede] job_id: 9a0acede-c9f2-4729-9235-1f3f688c0155
2024-05-24 04:50:19.332156 [9a0acede] lr:
2024-05-24 04:50:19.332157 [9a0acede] - 0.010761
2024-05-24 04:50:19.332159 [9a0acede] num_parameters: 7906048
2024-05-24 04:50:19.332161 [9a0acede] optimizer_time: 3.117422342300415
2024-05-24 04:50:19.332163 [9a0acede] other_time: 6.57527756690979
2024-05-24 04:50:19.332165 [9a0acede] prepare_time: 35.4881751537323
2024-05-24 04:50:19.332167 [9a0acede] scope: epoch
2024-05-24 04:50:19.332168 [9a0acede] size: 4022003
2024-05-24 04:50:19.332170 [9a0acede] split: train
