2024-05-24 06:58:22.338337 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-MAP4_n20_psi_0.75
2024-05-24 06:58:22.339763 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 06:58:22.354323 Loaded 19734 keys from map entity_ids
2024-05-24 06:58:22.358138 Loaded 11149 keys from map relation_ids
2024-05-24 06:58:22.456045 Loaded 4022003 train triples
2024-05-24 06:58:22.468299 Loaded 502751 valid triples
2024-05-24 06:58:22.479351 Loaded 502751 test triples
2024-05-24 06:58:22.537719 [def5855e] Found psi value: 0.75
2024-05-24 06:58:22.538423 [def5855e] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 06:58:22.603559 [def5855e] Found psi value: 0.75
2024-05-24 06:58:22.604279 [def5855e] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 06:58:23.853574 [def5855e] Initializing spo training job...
2024-05-24 06:58:23.868431 [def5855e] Configuration:
2024-05-24 06:58:23.880840 [def5855e]   1vsAll:
2024-05-24 06:58:23.881272 [def5855e]     - 100
2024-05-24 06:58:23.881277 [def5855e]     - 200
2024-05-24 06:58:23.881282 [def5855e]     - 300
2024-05-24 06:58:23.881287 [def5855e]     - 400
2024-05-24 06:58:23.881292 [def5855e]     - 500
2024-05-24 06:58:23.881297 [def5855e]     - 1000
2024-05-24 06:58:23.881302 [def5855e]     metrics_per:
2024-05-24 06:58:23.881307 [def5855e]       argument_frequency: false
2024-05-24 06:58:23.881313 [def5855e]       head_and_tail: false
2024-05-24 06:58:23.881318 [def5855e]       relation_type: true
2024-05-24 06:58:23.881323 [def5855e]     tie_handling:
2024-05-24 06:58:23.881328 [def5855e]       atol: 1e-05
2024-05-24 06:58:23.881333 [def5855e]       rtol: 1e-04
2024-05-24 06:58:23.881338 [def5855e]       type: rounded_mean_rank
2024-05-24 06:58:23.881343 [def5855e]       warn_only: true
2024-05-24 06:58:23.881348 [def5855e]   eval:
2024-05-24 06:58:23.881353 [def5855e]     batch_size: 256
2024-05-24 06:58:23.881358 [def5855e]     num_workers: 0
2024-05-24 06:58:23.881363 [def5855e]     pin_memory: false
2024-05-24 06:58:23.881368 [def5855e]     split: valid
2024-05-24 06:58:23.881373 [def5855e]     trace_level: epoch
2024-05-24 06:58:23.881378 [def5855e]     type: entity_ranking
2024-05-24 06:58:23.881383 [def5855e]   grash_search:
2024-05-24 06:58:23.881388 [def5855e]     class_name: GraSHSearchJob
2024-05-24 06:58:23.881394 [def5855e]     cost_metric: triples
2024-05-24 06:58:23.881399 [def5855e]     eta: 4
2024-05-24 06:58:23.881404 [def5855e]     keep_initialization: false
2024-05-24 06:58:23.881409 [def5855e]     keep_pretrained: false
2024-05-24 06:58:23.881414 [def5855e]     min_negatives_percentage: 0.01
2024-05-24 06:58:23.881420 [def5855e]     num_trials: 64
2024-05-24 06:58:23.881425 [def5855e]     parameters: []
2024-05-24 06:58:23.881430 [def5855e]     search_budget: 3
2024-05-24 06:58:23.881435 [def5855e]     seed: -1
2024-05-24 06:58:23.881440 [def5855e]     valid_frac: 0.2
2024-05-24 06:58:23.881446 [def5855e]     valid_max: 5000
2024-05-24 06:58:23.881451 [def5855e]     variant: combined
2024-05-24 06:58:23.881456 [def5855e]   grid_search:
2024-05-24 06:58:23.881461 [def5855e]     class_name: GridSearchJob
2024-05-24 06:58:23.881466 [def5855e]     parameters:
2024-05-24 06:58:23.881471 [def5855e]       +++: +++
2024-05-24 06:58:23.881476 [def5855e]     run: true
2024-05-24 06:58:23.881481 [def5855e]   import:
2024-05-24 06:58:23.881486 [def5855e]   - simple
2024-05-24 06:58:23.881491 [def5855e]   job:
2024-05-24 06:58:23.881496 [def5855e]     auto_correct: true
2024-05-24 06:58:23.881501 [def5855e]     device: cuda
2024-05-24 06:58:23.881506 [def5855e]     type: train
2024-05-24 06:58:23.881511 [def5855e]   lookup_embedder:
2024-05-24 06:58:23.881517 [def5855e]     class_name: LookupEmbedder
2024-05-24 06:58:23.881522 [def5855e]     dim: 256
2024-05-24 06:58:23.881527 [def5855e]     dropout: 0.0
2024-05-24 06:58:23.881532 [def5855e]     initialize: xavier_normal_
2024-05-24 06:58:23.881537 [def5855e]     initialize_args:
2024-05-24 06:58:23.881542 [def5855e]       +++: +++
2024-05-24 06:58:23.881547 [def5855e]       normal_:
2024-05-24 06:58:23.881560 [def5855e]         mean: 0.0
2024-05-24 06:58:23.881565 [def5855e]         std: 0.006737
2024-05-24 06:58:23.881570 [def5855e]       xavier_normal_:
2024-05-24 06:58:23.881575 [def5855e]         gain: 1.0
2024-05-24 06:58:23.881580 [def5855e]     neighbour_edgelist_file: MAP4_nearest20.pt
2024-05-24 06:58:23.881593 [def5855e]     normalize:
2024-05-24 06:58:23.881598 [def5855e]       p: -1.0
2024-05-24 06:58:23.881603 [def5855e]     pretrain:
2024-05-24 06:58:23.881608 [def5855e]       ensure_all: false
2024-05-24 06:58:23.881614 [def5855e]       model_filename: ''
2024-05-24 06:58:23.881619 [def5855e]     psi: 0.75
2024-05-24 06:58:23.881624 [def5855e]     regularize: ''
2024-05-24 06:58:23.881629 [def5855e]     regularize_args:
2024-05-24 06:58:23.881634 [def5855e]       +++: +++
2024-05-24 06:58:23.881639 [def5855e]       p: 2
2024-05-24 06:58:23.881645 [def5855e]       weighted: false
2024-05-24 06:58:23.881650 [def5855e]     regularize_weight: 0.0
2024-05-24 06:58:23.881655 [def5855e]     round_dim_to: []
2024-05-24 06:58:23.881660 [def5855e]     space: euclidean
2024-05-24 06:58:23.881665 [def5855e]     sparse: false
2024-05-24 06:58:23.881670 [def5855e]   manual_search:
2024-05-24 06:58:23.881675 [def5855e]     class_name: ManualSearchJob
2024-05-24 06:58:23.881680 [def5855e]     configurations: []
2024-05-24 06:58:23.881685 [def5855e]     run: true
2024-05-24 06:58:23.881691 [def5855e]   model: simple
2024-05-24 06:58:23.881696 [def5855e]   modules:
2024-05-24 06:58:23.881701 [def5855e]   - kge.job
2024-05-24 06:58:23.881706 [def5855e]   - kge.model
2024-05-24 06:58:23.881711 [def5855e]   - kge.model.embedder
2024-05-24 06:58:23.881716 [def5855e]   negative_sampling:
2024-05-24 06:58:23.881722 [def5855e]     class_name: TrainingJobNegativeSampling
2024-05-24 06:58:23.881727 [def5855e]     filtering:
2024-05-24 06:58:23.881732 [def5855e]       implementation: fast_if_available
2024-05-24 06:58:23.881737 [def5855e]       o: false
2024-05-24 06:58:23.881743 [def5855e]       p: false
2024-05-24 06:58:23.881748 [def5855e]       s: false
2024-05-24 06:58:23.881753 [def5855e]       split: ''
2024-05-24 06:58:23.881758 [def5855e]     frequency:
2024-05-24 06:58:23.881763 [def5855e]       smoothing: 1
2024-05-24 06:58:23.881768 [def5855e]     implementation: auto
2024-05-24 06:58:23.881773 [def5855e]     num_samples:
2024-05-24 06:58:23.881778 [def5855e]       o: -1
2024-05-24 06:58:23.881783 [def5855e]       p: 0
2024-05-24 06:58:23.881789 [def5855e]       s: 3
2024-05-24 06:58:23.881794 [def5855e]     sampling_type: uniform
2024-05-24 06:58:23.881799 [def5855e]     shared: false
2024-05-24 06:58:23.881804 [def5855e]     shared_type: default
2024-05-24 06:58:23.881809 [def5855e]     with_replacement: true
2024-05-24 06:58:23.881814 [def5855e]   random_seed:
2024-05-24 06:58:23.881819 [def5855e]     default: -1
2024-05-24 06:58:23.881824 [def5855e]     numba: -1
2024-05-24 06:58:23.881829 [def5855e]     numpy: -1
2024-05-24 06:58:23.881834 [def5855e]     python: -1
2024-05-24 06:58:23.881839 [def5855e]     torch: -1
2024-05-24 06:58:23.881844 [def5855e]   search:
2024-05-24 06:58:23.881850 [def5855e]     device_pool: []
2024-05-24 06:58:23.881855 [def5855e]     num_workers: 1
2024-05-24 06:58:23.881860 [def5855e]     on_error: abort
2024-05-24 06:58:23.881865 [def5855e]     type: ax_search
2024-05-24 06:58:23.881870 [def5855e]   simple:
2024-05-24 06:58:23.881875 [def5855e]     class_name: SimplE
2024-05-24 06:58:23.881880 [def5855e]     entity_embedder:
2024-05-24 06:58:23.881885 [def5855e]       +++: +++
2024-05-24 06:58:23.881890 [def5855e]       dropout: 0.067991
2024-05-24 06:58:23.881896 [def5855e]       type: lookup_embedder
2024-05-24 06:58:23.881901 [def5855e]     relation_embedder:
2024-05-24 06:58:23.881906 [def5855e]       +++: +++
2024-05-24 06:58:23.881911 [def5855e]       dropout: 0.125349
2024-05-24 06:58:23.881916 [def5855e]       type: lookup_embedder
2024-05-24 06:58:23.881921 [def5855e]   train:
2024-05-24 06:58:23.881926 [def5855e]     abort_on_nan: true
2024-05-24 06:58:23.881931 [def5855e]     batch_size: 256
2024-05-24 06:58:23.881936 [def5855e]     checkpoint:
2024-05-24 06:58:23.881941 [def5855e]       every: 5
2024-05-24 06:58:23.881946 [def5855e]       keep: 3
2024-05-24 06:58:23.881951 [def5855e]       keep_init: true
2024-05-24 06:58:23.881956 [def5855e]     loss: kl
2024-05-24 06:58:23.881961 [def5855e]     loss_arg: .nan
2024-05-24 06:58:23.881966 [def5855e]     lr_scheduler: ReduceLROnPlateau
2024-05-24 06:58:23.881971 [def5855e]     lr_scheduler_args:
2024-05-24 06:58:23.881977 [def5855e]       +++: +++
2024-05-24 06:58:23.881982 [def5855e]       factor: 0.5
2024-05-24 06:58:23.881987 [def5855e]       mode: max
2024-05-24 06:58:23.881992 [def5855e]       patience: 6
2024-05-24 06:58:23.881997 [def5855e]       threshold: 0.0001
2024-05-24 06:58:23.882002 [def5855e]     lr_warmup: 0
2024-05-24 06:58:23.882007 [def5855e]     max_epochs: 480
2024-05-24 06:58:23.882012 [def5855e]     num_workers: 0
2024-05-24 06:58:23.882018 [def5855e]     optimizer:
2024-05-24 06:58:23.882023 [def5855e]       +++: +++
2024-05-24 06:58:23.882028 [def5855e]       default:
2024-05-24 06:58:23.882033 [def5855e]         args:
2024-05-24 06:58:23.882038 [def5855e]           +++: +++
2024-05-24 06:58:23.882043 [def5855e]           lr: 0.010761
2024-05-24 06:58:23.882048 [def5855e]         type: Adam
2024-05-24 06:58:23.882053 [def5855e]     pin_memory: false
2024-05-24 06:58:23.882059 [def5855e]     split: train
2024-05-24 06:58:23.882064 [def5855e]     subbatch_auto_tune: true
2024-05-24 06:58:23.882069 [def5855e]     subbatch_size: -1
2024-05-24 06:58:23.882074 [def5855e]     trace_level: epoch
2024-05-24 06:58:23.882079 [def5855e]     type: 1vsAll
2024-05-24 06:58:23.882084 [def5855e]     visualize_graph: false
2024-05-24 06:58:23.882089 [def5855e]   training_loss:
2024-05-24 06:58:23.882120 [def5855e]     class_name: TrainingLossEvaluationJob
2024-05-24 06:58:23.882126 [def5855e]   user:
2024-05-24 06:58:23.882131 [def5855e]     +++: +++
2024-05-24 06:58:23.882137 [def5855e]   valid:
2024-05-24 06:58:23.882142 [def5855e]     early_stopping:
2024-05-24 06:58:23.882147 [def5855e]       patience: 5
2024-05-24 06:58:23.882152 [def5855e]       threshold:
2024-05-24 06:58:23.882157 [def5855e]         epochs: 480
2024-05-24 06:58:23.882163 [def5855e]         metric_value: 0.01
2024-05-24 06:58:23.882168 [def5855e]     every: 5
2024-05-24 06:58:23.882173 [def5855e]     last: true
2024-05-24 06:58:23.882179 [def5855e]     metric: mean_reciprocal_rank_filtered_with_test
2024-05-24 06:58:23.882184 [def5855e]     metric_expr: float("nan")
2024-05-24 06:58:23.882189 [def5855e]     metric_max: true
2024-05-24 06:58:23.882194 [def5855e]     split: valid
2024-05-24 06:58:23.882199 [def5855e]     trace_level: epoch
2024-05-24 06:58:23.883115 [def5855e]   git commit: No git binary found
2024-05-24 06:58:23.883898 [def5855e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-MAP4_n20_psi_0.75/checkpoint_00000.pt...
2024-05-24 06:58:23.966762 [def5855e] Starting training...
2024-05-24 06:58:23.967319 [def5855e] Starting epoch 1...
2024-05-24 06:58:25.330663 [def5855e] CUDA memory after first batch: allocated=    81,815,552 reserved=   249,561,088 max_allocated=   213,016,064
2024-05-24 07:17:16.354706 [def5855e] avg_cost: 11.753501257038424
2024-05-24 07:17:16.354720 [def5855e] avg_loss: 11.753501257038424
2024-05-24 07:17:16.354723 [def5855e] avg_penalties: {}
2024-05-24 07:17:16.354726 [def5855e] avg_penalty: 0.0
2024-05-24 07:17:16.354729 [def5855e] backward_time: 205.60098433494568
2024-05-24 07:17:16.354732 [def5855e] batches: 15711
2024-05-24 07:17:16.354734 [def5855e] entry_id: 3d716fdb-4aab-4420-9cc8-538ebccd37c0
2024-05-24 07:17:16.354737 [def5855e] epoch: 1
2024-05-24 07:17:16.354739 [def5855e] epoch_time: 1132.3824877738953
2024-05-24 07:17:16.354742 [def5855e] event: epoch_completed
2024-05-24 07:17:16.354744 [def5855e] forward_time: 900.6904981136322
2024-05-24 07:17:16.354747 [def5855e] job: train
2024-05-24 07:17:16.354749 [def5855e] job_id: def5855e-1531-4b32-83ce-f4458dca4574
2024-05-24 07:17:16.354752 [def5855e] lr:
2024-05-24 07:17:16.354754 [def5855e] - 0.010761
2024-05-24 07:17:16.354757 [def5855e] num_parameters: 7906048
2024-05-24 07:17:16.354759 [def5855e] optimizer_time: 6.304203510284424
2024-05-24 07:17:16.354762 [def5855e] other_time: 14.220962047576904
2024-05-24 07:17:16.354764 [def5855e] prepare_time: 5.565839767456055
2024-05-24 07:17:16.354767 [def5855e] scope: epoch
2024-05-24 07:17:16.354769 [def5855e] size: 4022003
2024-05-24 07:17:16.354772 [def5855e] split: train
2024-05-24 07:17:16.354774 [def5855e] timestamp: 1716531436.3502517
2024-05-24 07:17:16.354776 [def5855e] type: 1vsAll
2024-05-24 07:17:16.357894 [def5855e]   avg_cost: 11.753501257038424
2024-05-24 07:17:16.357907 [def5855e]   avg_loss: 11.753501257038424
2024-05-24 07:17:16.357914 [def5855e]   avg_penalties: {}
2024-05-24 07:17:16.357919 [def5855e]   avg_penalty: 0.0
2024-05-24 07:17:16.357925 [def5855e]   backward_time: 205.60098433494568
2024-05-24 07:17:16.357931 [def5855e]   batches: 15711
2024-05-24 07:17:16.357936 [def5855e]   entry_id: 3d716fdb-4aab-4420-9cc8-538ebccd37c0
2024-05-24 07:17:16.357941 [def5855e]   epoch: 1
2024-05-24 07:17:16.357946 [def5855e]   epoch_time: 1132.3824877738953
2024-05-24 07:17:16.357952 [def5855e]   event: epoch_completed
2024-05-24 07:17:16.357957 [def5855e]   forward_time: 900.6904981136322
2024-05-24 07:17:16.357962 [def5855e]   job: train
2024-05-24 07:17:16.357968 [def5855e]   job_id: def5855e-1531-4b32-83ce-f4458dca4574
2024-05-24 07:17:16.357973 [def5855e]   lr:
2024-05-24 07:17:16.357978 [def5855e]   - 0.010761
2024-05-24 07:17:16.357983 [def5855e]   num_parameters: 7906048
2024-05-24 07:17:16.357989 [def5855e]   optimizer_time: 6.304203510284424
2024-05-24 07:17:16.357994 [def5855e]   other_time: 14.220962047576904
2024-05-24 07:17:16.357999 [def5855e]   prepare_time: 5.565839767456055
2024-05-24 07:17:16.358004 [def5855e]   scope: epoch
2024-05-24 07:17:16.358009 [def5855e]   size: 4022003
2024-05-24 07:17:16.358014 [def5855e]   split: train
2024-05-24 07:17:16.358019 [def5855e]   timestamp: 1716531436.3502517
2024-05-24 07:17:16.358024 [def5855e]   type: 1vsAll
2024-05-24 07:17:16.358769 [def5855e] Finished epoch 1.
2024-05-24 07:17:16.359416 [def5855e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-MAP4_n20_psi_0.75/checkpoint_00001.pt...
2024-05-24 07:17:16.590632 [def5855e] Starting epoch 2...
2024-05-24 07:35:55.586947 [def5855e] avg_cost: 11.286956018967611
2024-05-24 07:35:55.586961 [def5855e] avg_loss: 11.286956018967611
2024-05-24 07:35:55.586965 [def5855e] avg_penalties: {}
2024-05-24 07:35:55.586968 [def5855e] avg_penalty: 0.0
2024-05-24 07:35:55.586971 [def5855e] backward_time: 203.4167139530182
2024-05-24 07:35:55.586976 [def5855e] batches: 15711
2024-05-24 07:35:55.586978 [def5855e] entry_id: a25980b9-fdeb-47f1-8cdb-da740e83cbb1
2024-05-24 07:35:55.586981 [def5855e] epoch: 2
2024-05-24 07:35:55.586983 [def5855e] epoch_time: 1118.9913725852966
2024-05-24 07:35:55.586986 [def5855e] event: epoch_completed
2024-05-24 07:35:55.586988 [def5855e] forward_time: 889.7175471782684
2024-05-24 07:35:55.586991 [def5855e] job: train
2024-05-24 07:35:55.586993 [def5855e] job_id: def5855e-1531-4b32-83ce-f4458dca4574
2024-05-24 07:35:55.586996 [def5855e] lr:
2024-05-24 07:35:55.586998 [def5855e] - 0.010761
2024-05-24 07:35:55.587000 [def5855e] num_parameters: 7906048
2024-05-24 07:35:55.587003 [def5855e] optimizer_time: 6.178632736206055
2024-05-24 07:35:55.587005 [def5855e] other_time: 14.02241563796997
2024-05-24 07:35:55.587008 [def5855e] prepare_time: 5.656063079833984
2024-05-24 07:35:55.587011 [def5855e] scope: epoch
2024-05-24 07:35:55.587013 [def5855e] size: 4022003
2024-05-24 07:35:55.587015 [def5855e] split: train
2024-05-24 07:35:55.587018 [def5855e] timestamp: 1716532555.5825605
2024-05-24 07:35:55.587020 [def5855e] type: 1vsAll
2024-05-24 07:35:55.590144 [def5855e]   avg_cost: 11.286956018967611
2024-05-24 07:35:55.590157 [def5855e]   avg_loss: 11.286956018967611
2024-05-24 07:35:55.590163 [def5855e]   avg_penalties: {}
2024-05-24 07:35:55.590169 [def5855e]   avg_penalty: 0.0
2024-05-24 07:35:55.590174 [def5855e]   backward_time: 203.4167139530182
2024-05-24 07:35:55.590179 [def5855e]   batches: 15711
2024-05-24 07:35:55.590185 [def5855e]   entry_id: a25980b9-fdeb-47f1-8cdb-da740e83cbb1
2024-05-24 07:35:55.590190 [def5855e]   epoch: 2
2024-05-24 07:35:55.590195 [def5855e]   epoch_time: 1118.9913725852966
2024-05-24 07:35:55.590201 [def5855e]   event: epoch_completed
2024-05-24 07:35:55.590206 [def5855e]   forward_time: 889.7175471782684
2024-05-24 07:35:55.590211 [def5855e]   job: train
2024-05-24 07:35:55.590216 [def5855e]   job_id: def5855e-1531-4b32-83ce-f4458dca4574
2024-05-24 07:35:55.590221 [def5855e]   lr:
2024-05-24 07:35:55.590226 [def5855e]   - 0.010761
2024-05-24 07:35:55.590231 [def5855e]   num_parameters: 7906048
2024-05-24 07:35:55.590236 [def5855e]   optimizer_time: 6.178632736206055
2024-05-24 07:35:55.590241 [def5855e]   other_time: 14.02241563796997
2024-05-24 07:35:55.590247 [def5855e]   prepare_time: 5.656063079833984
2024-05-24 07:35:55.590252 [def5855e]   scope: epoch
2024-05-24 07:35:55.590257 [def5855e]   size: 4022003
2024-05-24 07:35:55.590262 [def5855e]   split: train
2024-05-24 07:35:55.590267 [def5855e]   timestamp: 1716532555.5825605
2024-05-24 07:35:55.590272 [def5855e]   type: 1vsAll
2024-05-24 07:35:55.591019 [def5855e] Finished epoch 2.
2024-05-24 07:35:55.591731 [def5855e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-MAP4_n20_psi_0.75/checkpoint_00002.pt...
2024-05-24 07:35:55.857316 [def5855e] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-MAP4_n20_psi_0.75/checkpoint_00001.pt...
2024-05-24 07:35:55.909614 [def5855e] Starting epoch 3...
2024-05-24 07:54:36.391902 [def5855e] avg_cost: 11.209779632743073
2024-05-24 07:54:36.391916 [def5855e] avg_loss: 11.209779632743073
2024-05-24 07:54:36.391921 [def5855e] avg_penalties: {}
2024-05-24 07:54:36.391924 [def5855e] avg_penalty: 0.0
2024-05-24 07:54:36.391927 [def5855e] backward_time: 203.54416632652283
2024-05-24 07:54:36.391929 [def5855e] batches: 15711
2024-05-24 07:54:36.391932 [def5855e] entry_id: 2654bc28-9ddc-4b90-ac2a-11a22023fb30
2024-05-24 07:54:36.391934 [def5855e] epoch: 3
2024-05-24 07:54:36.391938 [def5855e] epoch_time: 1120.4772067070007
2024-05-24 07:54:36.391941 [def5855e] event: epoch_completed
2024-05-24 07:54:36.391943 [def5855e] forward_time: 891.0950422286987
2024-05-24 07:54:36.391948 [def5855e] job: train
2024-05-24 07:54:36.391950 [def5855e] job_id: def5855e-1531-4b32-83ce-f4458dca4574
2024-05-24 07:54:36.391955 [def5855e] lr:
2024-05-24 07:54:36.391957 [def5855e] - 0.010761
2024-05-24 07:54:36.391960 [def5855e] num_parameters: 7906048
2024-05-24 07:54:36.391962 [def5855e] optimizer_time: 6.190330505371094
2024-05-24 07:54:36.391965 [def5855e] other_time: 14.050484895706177
2024-05-24 07:54:36.391967 [def5855e] prepare_time: 5.597182750701904
2024-05-24 07:54:36.391970 [def5855e] scope: epoch
2024-05-24 07:54:36.391972 [def5855e] size: 4022003
2024-05-24 07:54:36.391974 [def5855e] split: train
2024-05-24 07:54:36.391977 [def5855e] timestamp: 1716533676.387536
2024-05-24 07:54:36.391979 [def5855e] type: 1vsAll
2024-05-24 07:54:36.394803 [def5855e]   avg_cost: 11.209779632743073
2024-05-24 07:54:36.394815 [def5855e]   avg_loss: 11.209779632743073
2024-05-24 07:54:36.394821 [def5855e]   avg_penalties: {}
2024-05-24 07:54:36.394827 [def5855e]   avg_penalty: 0.0
2024-05-24 07:54:36.394832 [def5855e]   backward_time: 203.54416632652283
2024-05-24 07:54:36.394837 [def5855e]   batches: 15711
2024-05-24 07:54:36.394843 [def5855e]   entry_id: 2654bc28-9ddc-4b90-ac2a-11a22023fb30
2024-05-24 07:54:36.394848 [def5855e]   epoch: 3
2024-05-24 07:54:36.394853 [def5855e]   epoch_time: 1120.4772067070007
2024-05-24 07:54:36.394859 [def5855e]   event: epoch_completed
