2024-05-28 11:17:51.761155 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_1e-05
2024-05-28 11:17:51.763044 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-28 11:17:51.798137 Loaded 19734 keys from map entity_ids
2024-05-28 11:17:51.822435 Loaded 11149 keys from map relation_ids
2024-05-28 11:17:52.007624 Loaded 4022003 train triples
2024-05-28 11:17:52.033063 Loaded 502751 valid triples
2024-05-28 11:17:52.054535 Loaded 502751 test triples
2024-05-28 11:17:52.141028 [f47e138a] Found psi value: 1e-05
2024-05-28 11:17:52.141842 [f47e138a] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:52.220291 [f47e138a] Found psi value: 1e-05
2024-05-28 11:17:52.221137 [f47e138a] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:59.467652 [f47e138a] Initializing spo training job...
2024-05-28 11:17:59.485203 [f47e138a] Configuration:
2024-05-28 11:17:59.499283 [f47e138a]   1vsAll:
2024-05-28 11:17:59.500171 [f47e138a]     regularize_weight: 0.0
2024-05-28 11:17:59.500177 [f47e138a]     round_dim_to: []
2024-05-28 11:17:59.500182 [f47e138a]     space: euclidean
2024-05-28 11:17:59.500188 [f47e138a]     sparse: false
2024-05-28 11:17:59.500193 [f47e138a]   manual_search:
2024-05-28 11:17:59.500199 [f47e138a]     class_name: ManualSearchJob
2024-05-28 11:17:59.500204 [f47e138a]     configurations: []
2024-05-28 11:17:59.500210 [f47e138a]     run: true
2024-05-28 11:17:59.500216 [f47e138a]   model: simple
2024-05-28 11:17:59.500221 [f47e138a]   modules:
2024-05-28 11:17:59.500227 [f47e138a]   - kge.job
2024-05-28 11:17:59.500232 [f47e138a]   - kge.model
2024-05-28 11:17:59.500238 [f47e138a]   - kge.model.embedder
2024-05-28 11:17:59.500244 [f47e138a]   negative_sampling:
2024-05-28 11:17:59.500249 [f47e138a]     class_name: TrainingJobNegativeSampling
2024-05-28 11:17:59.500255 [f47e138a]     filtering:
2024-05-28 11:17:59.500261 [f47e138a]       implementation: fast_if_available
2024-05-28 11:17:59.500266 [f47e138a]       o: false
2024-05-28 11:17:59.500272 [f47e138a]       p: false
2024-05-28 11:17:59.500277 [f47e138a]       s: false
2024-05-28 11:17:59.500283 [f47e138a]       split: ''
2024-05-28 11:17:59.500288 [f47e138a]     frequency:
2024-05-28 11:17:59.500294 [f47e138a]       smoothing: 1
2024-05-28 11:17:59.500299 [f47e138a]     implementation: auto
2024-05-28 11:17:59.500305 [f47e138a]     num_samples:
2024-05-28 11:17:59.500311 [f47e138a]       o: -1
2024-05-28 11:17:59.500317 [f47e138a]       p: 0
2024-05-28 11:17:59.500322 [f47e138a]       s: 3
2024-05-28 11:17:59.500328 [f47e138a]     sampling_type: uniform
2024-05-28 11:17:59.500334 [f47e138a]     shared: false
2024-05-28 11:17:59.500339 [f47e138a]     shared_type: default
2024-05-28 11:17:59.500345 [f47e138a]     with_replacement: true
2024-05-28 11:17:59.500350 [f47e138a]   random_seed:
2024-05-28 11:17:59.500356 [f47e138a]     default: -1
2024-05-28 11:17:59.500361 [f47e138a]     numba: -1
2024-05-28 11:17:59.500367 [f47e138a]     numpy: -1
2024-05-28 11:17:59.500373 [f47e138a]     python: -1
2024-05-28 11:17:59.500378 [f47e138a]     torch: -1
2024-05-28 11:17:59.500384 [f47e138a]   search:
2024-05-28 11:17:59.500390 [f47e138a]     device_pool: []
2024-05-28 11:17:59.500395 [f47e138a]     num_workers: 1
2024-05-28 11:17:59.500401 [f47e138a]     on_error: abort
2024-05-28 11:17:59.500406 [f47e138a]     type: ax_search
2024-05-28 11:17:59.500412 [f47e138a]   simple:
2024-05-28 11:17:59.500418 [f47e138a]     class_name: SimplE
2024-05-28 11:17:59.500423 [f47e138a]     entity_embedder:
2024-05-28 11:17:59.500429 [f47e138a]       +++: +++
2024-05-28 11:17:59.500434 [f47e138a]       dropout: 0.067991
2024-05-28 11:17:59.500440 [f47e138a]       type: lookup_embedder
2024-05-28 11:17:59.500446 [f47e138a]     relation_embedder:
2024-05-28 11:17:59.500451 [f47e138a]       +++: +++
2024-05-28 11:17:59.500457 [f47e138a]       dropout: 0.125349
2024-05-28 11:17:59.500462 [f47e138a]       type: lookup_embedder
2024-05-28 11:17:59.500468 [f47e138a]   train:
2024-05-28 11:17:59.500474 [f47e138a]     abort_on_nan: true
2024-05-28 11:17:59.500479 [f47e138a]     batch_size: 256
2024-05-28 11:17:59.500485 [f47e138a]     checkpoint:
2024-05-28 11:17:59.500490 [f47e138a]       every: 5
2024-05-28 11:17:59.500496 [f47e138a]       keep: 3
2024-05-28 11:17:59.500501 [f47e138a]       keep_init: true
2024-05-28 11:17:59.500507 [f47e138a]     loss: kl
2024-05-28 11:17:59.500512 [f47e138a]     loss_arg: .nan
2024-05-28 11:17:59.500518 [f47e138a]     lr_scheduler: ReduceLROnPlateau
2024-05-28 11:17:59.500524 [f47e138a]     lr_scheduler_args:
2024-05-28 11:17:59.500529 [f47e138a]       +++: +++
2024-05-28 11:17:59.500535 [f47e138a]       factor: 0.5
2024-05-28 11:17:59.500541 [f47e138a]       mode: max
2024-05-28 11:17:59.500546 [f47e138a]       patience: 6
2024-05-28 11:17:59.500552 [f47e138a]       threshold: 0.0001
2024-05-28 11:17:59.500557 [f47e138a]     lr_warmup: 0
2024-05-28 11:17:59.500563 [f47e138a]     max_epochs: 480
2024-05-28 11:17:59.500569 [f47e138a]     num_workers: 0
2024-05-28 11:17:59.500574 [f47e138a]     optimizer:
2024-05-28 11:17:59.500579 [f47e138a]       +++: +++
2024-05-28 11:17:59.500585 [f47e138a]       default:
2024-05-28 11:17:59.500591 [f47e138a]         args:
2024-05-28 11:17:59.500596 [f47e138a]           +++: +++
2024-05-28 11:17:59.500602 [f47e138a]           lr: 0.010761
2024-05-28 11:17:59.500608 [f47e138a]         type: Adam
2024-05-28 11:17:59.500613 [f47e138a]     pin_memory: false
2024-05-28 11:17:59.500619 [f47e138a]     split: train
2024-05-28 11:17:59.500624 [f47e138a]     subbatch_auto_tune: true
2024-05-28 11:17:59.500630 [f47e138a]     subbatch_size: -1
2024-05-28 11:17:59.500636 [f47e138a]     trace_level: epoch
2024-05-28 11:17:59.500641 [f47e138a]     type: 1vsAll
2024-05-28 11:17:59.500647 [f47e138a]     visualize_graph: false
2024-05-28 11:17:59.500652 [f47e138a]   training_loss:
2024-05-28 11:17:59.500686 [f47e138a]     class_name: TrainingLossEvaluationJob
2024-05-28 11:17:59.500693 [f47e138a]   user:
2024-05-28 11:17:59.500699 [f47e138a]     +++: +++
2024-05-28 11:17:59.500705 [f47e138a]   valid:
2024-05-28 11:17:59.500710 [f47e138a]     early_stopping:
2024-05-28 11:17:59.500716 [f47e138a]       patience: 5
2024-05-28 11:17:59.500722 [f47e138a]       threshold:
2024-05-28 11:17:59.500727 [f47e138a]         epochs: 480
2024-05-28 11:17:59.500733 [f47e138a]         metric_value: 0.01
2024-05-28 11:17:59.500739 [f47e138a]     every: 5
2024-05-28 11:17:59.500745 [f47e138a]     last: true
2024-05-28 11:17:59.500750 [f47e138a]     metric: mean_reciprocal_rank_filtered_with_test
2024-05-28 11:17:59.500756 [f47e138a]     metric_expr: float("nan")
2024-05-28 11:17:59.500762 [f47e138a]     metric_max: true
2024-05-28 11:17:59.500768 [f47e138a]     split: valid
2024-05-28 11:17:59.500773 [f47e138a]     trace_level: epoch
2024-05-28 11:17:59.502257 [f47e138a]   git commit: No git binary found
2024-05-28 11:17:59.503427 [f47e138a] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_1e-05/checkpoint_00000.pt...
2024-05-28 11:17:59.582264 [f47e138a] Starting training...
2024-05-28 11:17:59.583057 [f47e138a] Starting epoch 1...
2024-05-28 11:18:02.584638 [f47e138a] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-05-28 11:19:48.265806 [f47e138a] avg_cost: 11.447957135488878
2024-05-28 11:19:48.265819 [f47e138a] avg_loss: 11.447957135488878
2024-05-28 11:19:48.265823 [f47e138a] avg_penalties: {}
2024-05-28 11:19:48.265825 [f47e138a] avg_penalty: 0.0
2024-05-28 11:19:48.265828 [f47e138a] backward_time: 22.418739080429077
2024-05-28 11:19:48.265831 [f47e138a] batches: 15711
2024-05-28 11:19:48.265833 [f47e138a] entry_id: c947715b-1103-457a-9dbb-330554c78980
2024-05-28 11:19:48.265836 [f47e138a] epoch: 1
2024-05-28 11:19:48.265838 [f47e138a] epoch_time: 108.67760252952576
2024-05-28 11:19:48.265840 [f47e138a] event: epoch_completed
2024-05-28 11:19:48.265843 [f47e138a] forward_time: 64.99679780006409
2024-05-28 11:19:48.265845 [f47e138a] job: train
2024-05-28 11:19:48.265848 [f47e138a] job_id: f47e138a-0aee-4610-a044-7275eb89c036
2024-05-28 11:19:48.265850 [f47e138a] lr:
2024-05-28 11:19:48.265853 [f47e138a] - 0.010761
2024-05-28 11:19:48.265855 [f47e138a] num_parameters: 7906048
2024-05-28 11:19:48.265858 [f47e138a] optimizer_time: 4.423498153686523
2024-05-28 11:19:48.265860 [f47e138a] other_time: 7.571023941040039
2024-05-28 11:19:48.265862 [f47e138a] prepare_time: 9.26754355430603
2024-05-28 11:19:48.265865 [f47e138a] scope: epoch
2024-05-28 11:19:48.265867 [f47e138a] size: 4022003
2024-05-28 11:19:48.265870 [f47e138a] split: train
2024-05-28 11:19:48.265872 [f47e138a] timestamp: 1716891588.2611573
2024-05-28 11:19:48.265874 [f47e138a] type: 1vsAll
2024-05-28 11:19:48.269069 [f47e138a]   avg_cost: 11.447957135488878
2024-05-28 11:19:48.269083 [f47e138a]   avg_loss: 11.447957135488878
2024-05-28 11:19:48.269090 [f47e138a]   avg_penalties: {}
2024-05-28 11:19:48.269097 [f47e138a]   avg_penalty: 0.0
2024-05-28 11:19:48.269103 [f47e138a]   backward_time: 22.418739080429077
2024-05-28 11:19:48.269109 [f47e138a]   batches: 15711
2024-05-28 11:19:48.269115 [f47e138a]   entry_id: c947715b-1103-457a-9dbb-330554c78980
2024-05-28 11:19:48.269121 [f47e138a]   epoch: 1
2024-05-28 11:19:48.269127 [f47e138a]   epoch_time: 108.67760252952576
2024-05-28 11:19:48.269133 [f47e138a]   event: epoch_completed
2024-05-28 11:19:48.269138 [f47e138a]   forward_time: 64.99679780006409
2024-05-28 11:19:48.269144 [f47e138a]   job: train
2024-05-28 11:19:48.269150 [f47e138a]   job_id: f47e138a-0aee-4610-a044-7275eb89c036
2024-05-28 11:19:48.269156 [f47e138a]   lr:
2024-05-28 11:19:48.269162 [f47e138a]   - 0.010761
2024-05-28 11:19:48.269168 [f47e138a]   num_parameters: 7906048
2024-05-28 11:19:48.269173 [f47e138a]   optimizer_time: 4.423498153686523
2024-05-28 11:19:48.269179 [f47e138a]   other_time: 7.571023941040039
2024-05-28 11:19:48.269185 [f47e138a]   prepare_time: 9.26754355430603
2024-05-28 11:19:48.269191 [f47e138a]   scope: epoch
2024-05-28 11:19:48.269196 [f47e138a]   size: 4022003
2024-05-28 11:19:48.269202 [f47e138a]   split: train
2024-05-28 11:19:48.269207 [f47e138a]   timestamp: 1716891588.2611573
2024-05-28 11:19:48.269213 [f47e138a]   type: 1vsAll
2024-05-28 11:19:48.270233 [f47e138a] Finished epoch 1.
2024-05-28 11:19:48.271200 [f47e138a] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_1e-05/checkpoint_00001.pt...
2024-05-28 11:19:48.517502 [f47e138a] Starting epoch 2...
2024-05-28 11:21:35.180599 [f47e138a] avg_cost: 10.971058758603293
2024-05-28 11:21:35.180613 [f47e138a] avg_loss: 10.971058758603293
2024-05-28 11:21:35.180616 [f47e138a] avg_penalties: {}
2024-05-28 11:21:35.180619 [f47e138a] avg_penalty: 0.0
2024-05-28 11:21:35.180621 [f47e138a] backward_time: 22.219514846801758
2024-05-28 11:21:35.180624 [f47e138a] batches: 15711
2024-05-28 11:21:35.180626 [f47e138a] entry_id: ca27d22a-8f1d-482d-91d2-a1595b6c61ad
2024-05-28 11:21:35.180628 [f47e138a] epoch: 2
2024-05-28 11:21:35.180631 [f47e138a] epoch_time: 106.658038854599
2024-05-28 11:21:35.180633 [f47e138a] event: epoch_completed
2024-05-28 11:21:35.180636 [f47e138a] forward_time: 63.28212571144104
2024-05-28 11:21:35.180638 [f47e138a] job: train
2024-05-28 11:21:35.180641 [f47e138a] job_id: f47e138a-0aee-4610-a044-7275eb89c036
2024-05-28 11:21:35.180643 [f47e138a] lr:
2024-05-28 11:21:35.180645 [f47e138a] - 0.010761
2024-05-28 11:21:35.180648 [f47e138a] num_parameters: 7906048
2024-05-28 11:21:35.180650 [f47e138a] optimizer_time: 4.34566855430603
2024-05-28 11:21:35.180653 [f47e138a] other_time: 7.541349649429321
2024-05-28 11:21:35.180655 [f47e138a] prepare_time: 9.26938009262085
2024-05-28 11:21:35.180657 [f47e138a] scope: epoch
2024-05-28 11:21:35.180660 [f47e138a] size: 4022003
2024-05-28 11:21:35.180663 [f47e138a] split: train
2024-05-28 11:21:35.180665 [f47e138a] timestamp: 1716891695.1764045
2024-05-28 11:21:35.180667 [f47e138a] type: 1vsAll
2024-05-28 11:21:35.183562 [f47e138a]   avg_cost: 10.971058758603293
2024-05-28 11:21:35.183574 [f47e138a]   avg_loss: 10.971058758603293
2024-05-28 11:21:35.183581 [f47e138a]   avg_penalties: {}
2024-05-28 11:21:35.183587 [f47e138a]   avg_penalty: 0.0
2024-05-28 11:21:35.183592 [f47e138a]   backward_time: 22.219514846801758
2024-05-28 11:21:35.183597 [f47e138a]   batches: 15711
2024-05-28 11:21:35.183603 [f47e138a]   entry_id: ca27d22a-8f1d-482d-91d2-a1595b6c61ad
2024-05-28 11:21:35.183608 [f47e138a]   epoch: 2
2024-05-28 11:21:35.183613 [f47e138a]   epoch_time: 106.658038854599
2024-05-28 11:21:35.183619 [f47e138a]   event: epoch_completed
2024-05-28 11:21:35.183624 [f47e138a]   forward_time: 63.28212571144104
2024-05-28 11:21:35.183629 [f47e138a]   job: train
2024-05-28 11:21:35.183634 [f47e138a]   job_id: f47e138a-0aee-4610-a044-7275eb89c036
2024-05-28 11:21:35.183640 [f47e138a]   lr:
2024-05-28 11:21:35.183645 [f47e138a]   - 0.010761
2024-05-28 11:21:35.183650 [f47e138a]   num_parameters: 7906048
2024-05-28 11:21:35.183655 [f47e138a]   optimizer_time: 4.34566855430603
2024-05-28 11:21:35.183660 [f47e138a]   other_time: 7.541349649429321
2024-05-28 11:21:35.183665 [f47e138a]   prepare_time: 9.26938009262085
2024-05-28 11:21:35.183670 [f47e138a]   scope: epoch
2024-05-28 11:21:35.183675 [f47e138a]   size: 4022003
2024-05-28 11:21:35.183680 [f47e138a]   split: train
2024-05-28 11:21:35.183685 [f47e138a]   timestamp: 1716891695.1764045
2024-05-28 11:21:35.183690 [f47e138a]   type: 1vsAll
2024-05-28 11:21:35.184437 [f47e138a] Finished epoch 2.
2024-05-28 11:21:35.185095 [f47e138a] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_1e-05/checkpoint_00002.pt...
2024-05-28 11:21:35.402807 [f47e138a] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_1e-05/checkpoint_00001.pt...
2024-05-28 11:21:35.438851 [f47e138a] Starting epoch 3...
2024-05-28 11:23:22.337290 [f47e138a] avg_cost: 10.895453770487775
2024-05-28 11:23:22.337304 [f47e138a] avg_loss: 10.895453770487775
2024-05-28 11:23:22.337308 [f47e138a] avg_penalties: {}
2024-05-28 11:23:22.337310 [f47e138a] avg_penalty: 0.0
2024-05-28 11:23:22.337313 [f47e138a] backward_time: 22.305850505828857
2024-05-28 11:23:22.337316 [f47e138a] batches: 15711
2024-05-28 11:23:22.337318 [f47e138a] entry_id: 6de707a7-3162-492f-83a4-81540b34426f
2024-05-28 11:23:22.337321 [f47e138a] epoch: 3
2024-05-28 11:23:22.337323 [f47e138a] epoch_time: 106.89358353614807
2024-05-28 11:23:22.337326 [f47e138a] event: epoch_completed
2024-05-28 11:23:22.337328 [f47e138a] forward_time: 63.45016598701477
2024-05-28 11:23:22.337331 [f47e138a] job: train
2024-05-28 11:23:22.337333 [f47e138a] job_id: f47e138a-0aee-4610-a044-7275eb89c036
2024-05-28 11:23:22.337336 [f47e138a] lr:
2024-05-28 11:23:22.337338 [f47e138a] - 0.010761
2024-05-28 11:23:22.337340 [f47e138a] num_parameters: 7906048
2024-05-28 11:23:22.337343 [f47e138a] optimizer_time: 4.3486034870147705
2024-05-28 11:23:22.337345 [f47e138a] other_time: 7.498202800750732
2024-05-28 11:23:22.337348 [f47e138a] prepare_time: 9.29076075553894
2024-05-28 11:23:22.337350 [f47e138a] scope: epoch
2024-05-28 11:23:22.337352 [f47e138a] size: 4022003
2024-05-28 11:23:22.337355 [f47e138a] split: train
2024-05-28 11:23:22.337357 [f47e138a] timestamp: 1716891802.332951
