2024-06-10 19:34:46.462504 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193446-RDK_n10_psi_zero
2024-06-10 19:34:46.463864 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 19:34:46.472843 Loaded 19734 keys from map entity_ids
2024-06-10 19:34:46.475633 Loaded 11149 keys from map relation_ids
2024-06-10 19:34:46.522509 Loaded 4022003 train triples
2024-06-10 19:34:46.532926 Loaded 502751 valid triples
2024-06-10 19:34:46.541056 Loaded 502751 test triples
2024-06-10 19:34:46.597510 [362b251f] Found psi value: 0.0
2024-06-10 19:34:46.598427 [362b251f] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 19:34:46.665534 [362b251f] Found psi value: 0.0
2024-06-10 19:34:46.666293 [362b251f] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 19:34:48.281347 [362b251f] Initializing spo training job...
2024-06-10 19:34:48.298684 [362b251f] Configuration:
2024-06-10 19:34:48.312646 [362b251f]   1vsAll:
2024-06-10 19:34:48.313008 [362b251f]         filename: valid_without_unseen.del
2024-06-10 19:34:48.313014 [362b251f]         size: 502361
2024-06-10 19:34:48.313019 [362b251f]         split_type: valid
2024-06-10 19:34:48.313025 [362b251f]         type: triples
2024-06-10 19:34:48.313031 [362b251f]     name: selfloops
2024-06-10 19:34:48.313037 [362b251f]     num_entities: 19734
2024-06-10 19:34:48.313043 [362b251f]     num_relations: 11149
2024-06-10 19:34:48.313048 [362b251f]     pickle: true
2024-06-10 19:34:48.313054 [362b251f]   entity_ranking:
2024-06-10 19:34:48.313060 [362b251f]     chunk_size: -1
2024-06-10 19:34:48.313065 [362b251f]     class_name: EntityRankingJob
2024-06-10 19:34:48.313071 [362b251f]     filter_splits:
2024-06-10 19:34:48.313077 [362b251f]     - train
2024-06-10 19:34:48.313082 [362b251f]     - valid
2024-06-10 19:34:48.313088 [362b251f]     filter_with_test: true
2024-06-10 19:34:48.313094 [362b251f]     hits_at_k_s:
2024-06-10 19:34:48.313100 [362b251f]     - 1
2024-06-10 19:34:48.313106 [362b251f]     - 3
2024-06-10 19:34:48.313112 [362b251f]     - 10
2024-06-10 19:34:48.313117 [362b251f]     - 50
2024-06-10 19:34:48.313123 [362b251f]     - 100
2024-06-10 19:34:48.313129 [362b251f]     - 200
2024-06-10 19:34:48.313134 [362b251f]     - 300
2024-06-10 19:34:48.313140 [362b251f]     - 400
2024-06-10 19:34:48.313146 [362b251f]     - 500
2024-06-10 19:34:48.313152 [362b251f]     - 1000
2024-06-10 19:34:48.313157 [362b251f]     metrics_per:
2024-06-10 19:34:48.313163 [362b251f]       argument_frequency: false
2024-06-10 19:34:48.313169 [362b251f]       head_and_tail: false
2024-06-10 19:34:48.313175 [362b251f]       relation_type: true
2024-06-10 19:34:48.313181 [362b251f]     tie_handling:
2024-06-10 19:34:48.313187 [362b251f]       atol: 1e-05
2024-06-10 19:34:48.313192 [362b251f]       rtol: 1e-04
2024-06-10 19:34:48.313198 [362b251f]       type: rounded_mean_rank
2024-06-10 19:34:48.313215 [362b251f]       warn_only: true
2024-06-10 19:34:48.313221 [362b251f]   eval:
2024-06-10 19:34:48.313227 [362b251f]     batch_size: 256
2024-06-10 19:34:48.313232 [362b251f]     num_workers: 0
2024-06-10 19:34:48.313238 [362b251f]     pin_memory: false
2024-06-10 19:34:48.313244 [362b251f]     split: valid
2024-06-10 19:34:48.313249 [362b251f]     trace_level: epoch
2024-06-10 19:34:48.313255 [362b251f]     type: entity_ranking
2024-06-10 19:34:48.313261 [362b251f]   grash_search:
2024-06-10 19:34:48.313266 [362b251f]     class_name: GraSHSearchJob
2024-06-10 19:34:48.313272 [362b251f]     cost_metric: triples
2024-06-10 19:34:48.313278 [362b251f]     eta: 4
2024-06-10 19:34:48.313284 [362b251f]     keep_initialization: false
2024-06-10 19:34:48.313289 [362b251f]     keep_pretrained: false
2024-06-10 19:34:48.313295 [362b251f]     min_negatives_percentage: 0.01
2024-06-10 19:34:48.313301 [362b251f]     num_trials: 64
2024-06-10 19:34:48.313306 [362b251f]     parameters: []
2024-06-10 19:34:48.313312 [362b251f]     search_budget: 3
2024-06-10 19:34:48.313317 [362b251f]     seed: -1
2024-06-10 19:34:48.313323 [362b251f]     valid_frac: 0.2
2024-06-10 19:34:48.313329 [362b251f]     valid_max: 5000
2024-06-10 19:34:48.313334 [362b251f]     variant: combined
2024-06-10 19:34:48.313340 [362b251f]   grid_search:
2024-06-10 19:34:48.313346 [362b251f]     class_name: GridSearchJob
2024-06-10 19:34:48.313351 [362b251f]     parameters:
2024-06-10 19:34:48.313357 [362b251f]       +++: +++
2024-06-10 19:34:48.313362 [362b251f]     run: true
2024-06-10 19:34:48.313368 [362b251f]   import:
2024-06-10 19:34:48.313374 [362b251f]   - simple
2024-06-10 19:34:48.313379 [362b251f]   job:
2024-06-10 19:34:48.313385 [362b251f]     auto_correct: true
2024-06-10 19:34:48.313391 [362b251f]     device: cuda
2024-06-10 19:34:48.313396 [362b251f]     type: train
2024-06-10 19:34:48.313402 [362b251f]   lookup_embedder:
2024-06-10 19:34:48.313408 [362b251f]     class_name: LookupEmbedder
2024-06-10 19:34:48.313414 [362b251f]     dim: 256
2024-06-10 19:34:48.313419 [362b251f]     dropout: 0.0
2024-06-10 19:34:48.313425 [362b251f]     initialize: xavier_normal_
2024-06-10 19:34:48.313431 [362b251f]     initialize_args:
2024-06-10 19:34:48.313436 [362b251f]       +++: +++
2024-06-10 19:34:48.313442 [362b251f]       normal_:
2024-06-10 19:34:48.313448 [362b251f]         mean: 0.0
2024-06-10 19:34:48.313453 [362b251f]         std: 0.006737
2024-06-10 19:34:48.313459 [362b251f]       xavier_normal_:
2024-06-10 19:34:48.313465 [362b251f]         gain: 1.0
2024-06-10 19:34:48.313470 [362b251f]     neighbour_edgelist_file: RDK_nearest10.pt
2024-06-10 19:34:48.313484 [362b251f]     normalize:
2024-06-10 19:34:48.313490 [362b251f]       p: -1.0
2024-06-10 19:34:48.313496 [362b251f]     pretrain:
2024-06-10 19:34:48.313502 [362b251f]       ensure_all: false
2024-06-10 19:34:48.313508 [362b251f]       model_filename: ''
2024-06-10 19:34:48.313514 [362b251f]     psi: 0.0
2024-06-10 19:34:48.313520 [362b251f]     regularize: ''
2024-06-10 19:34:48.313525 [362b251f]     regularize_args:
2024-06-10 19:34:48.313531 [362b251f]       +++: +++
2024-06-10 19:34:48.313537 [362b251f]       p: 2
2024-06-10 19:34:48.313542 [362b251f]       weighted: false
2024-06-10 19:34:48.313548 [362b251f]     regularize_weight: 0.0
2024-06-10 19:34:48.313554 [362b251f]     round_dim_to: []
2024-06-10 19:34:48.313559 [362b251f]     space: euclidean
2024-06-10 19:34:48.313565 [362b251f]     sparse: false
2024-06-10 19:34:48.313571 [362b251f]   manual_search:
2024-06-10 19:34:48.313576 [362b251f]     class_name: ManualSearchJob
2024-06-10 19:34:48.313582 [362b251f]     configurations: []
2024-06-10 19:34:48.313588 [362b251f]     run: true
2024-06-10 19:34:48.313593 [362b251f]   model: simple
2024-06-10 19:34:48.313599 [362b251f]   modules:
2024-06-10 19:34:48.313604 [362b251f]   - kge.job
2024-06-10 19:34:48.313610 [362b251f]   - kge.model
2024-06-10 19:34:48.313616 [362b251f]   - kge.model.embedder
2024-06-10 19:34:48.313621 [362b251f]   negative_sampling:
2024-06-10 19:34:48.313627 [362b251f]     class_name: TrainingJobNegativeSampling
2024-06-10 19:34:48.313633 [362b251f]     filtering:
2024-06-10 19:34:48.313638 [362b251f]       implementation: fast_if_available
2024-06-10 19:34:48.313644 [362b251f]       o: false
2024-06-10 19:34:48.313649 [362b251f]       p: false
2024-06-10 19:34:48.313655 [362b251f]       s: false
2024-06-10 19:34:48.313661 [362b251f]       split: ''
2024-06-10 19:34:48.313666 [362b251f]     frequency:
2024-06-10 19:34:48.313672 [362b251f]       smoothing: 1
2024-06-10 19:34:48.313678 [362b251f]     implementation: auto
2024-06-10 19:34:48.313683 [362b251f]     num_samples:
2024-06-10 19:34:48.313689 [362b251f]       o: -1
2024-06-10 19:34:48.313695 [362b251f]       p: 0
2024-06-10 19:34:48.313700 [362b251f]       s: 3
2024-06-10 19:34:48.313706 [362b251f]     sampling_type: uniform
2024-06-10 19:34:48.313712 [362b251f]     shared: false
2024-06-10 19:34:48.313718 [362b251f]     shared_type: default
2024-06-10 19:34:48.313724 [362b251f]     with_replacement: true
2024-06-10 19:34:48.313730 [362b251f]   random_seed:
2024-06-10 19:34:48.313735 [362b251f]     default: -1
2024-06-10 19:34:48.313741 [362b251f]     numba: -1
2024-06-10 19:34:48.313747 [362b251f]     numpy: -1
2024-06-10 19:34:48.313752 [362b251f]     python: -1
2024-06-10 19:34:48.313758 [362b251f]     torch: -1
2024-06-10 19:34:48.313763 [362b251f]   search:
2024-06-10 19:34:48.313769 [362b251f]     device_pool: []
2024-06-10 19:34:48.313775 [362b251f]     num_workers: 1
2024-06-10 19:34:48.313780 [362b251f]     on_error: abort
2024-06-10 19:34:48.313786 [362b251f]     type: ax_search
2024-06-10 19:34:48.313792 [362b251f]   simple:
2024-06-10 19:34:48.313797 [362b251f]     class_name: SimplE
2024-06-10 19:34:48.313803 [362b251f]     entity_embedder:
2024-06-10 19:34:48.313809 [362b251f]       +++: +++
2024-06-10 19:34:48.313815 [362b251f]       dropout: 0.067991
2024-06-10 19:34:48.313820 [362b251f]       type: lookup_embedder
2024-06-10 19:34:48.313826 [362b251f]     relation_embedder:
2024-06-10 19:34:48.313832 [362b251f]       +++: +++
2024-06-10 19:34:48.313838 [362b251f]       dropout: 0.125349
2024-06-10 19:34:48.313843 [362b251f]       type: lookup_embedder
2024-06-10 19:34:48.313849 [362b251f]   train:
2024-06-10 19:34:48.313854 [362b251f]     abort_on_nan: true
2024-06-10 19:34:48.313860 [362b251f]     batch_size: 256
2024-06-10 19:34:48.313866 [362b251f]     checkpoint:
2024-06-10 19:34:48.313871 [362b251f]       every: 5
2024-06-10 19:34:48.313877 [362b251f]       keep: 3
2024-06-10 19:34:48.313883 [362b251f]       keep_init: true
2024-06-10 19:34:48.313888 [362b251f]     loss: kl
2024-06-10 19:34:48.313894 [362b251f]     loss_arg: .nan
2024-06-10 19:34:48.313900 [362b251f]     lr_scheduler: ReduceLROnPlateau
2024-06-10 19:34:48.313905 [362b251f]     lr_scheduler_args:
2024-06-10 19:34:48.313911 [362b251f]       +++: +++
2024-06-10 19:34:48.313917 [362b251f]       factor: 0.5
2024-06-10 19:34:48.313922 [362b251f]       mode: max
2024-06-10 19:34:48.313928 [362b251f]       patience: 6
2024-06-10 19:34:48.313934 [362b251f]       threshold: 0.0001
2024-06-10 19:34:48.313939 [362b251f]     lr_warmup: 0
2024-06-10 19:34:48.313945 [362b251f]     max_epochs: 20
2024-06-10 19:34:48.313951 [362b251f]     num_workers: 0
2024-06-10 19:34:48.313956 [362b251f]     optimizer:
2024-06-10 19:34:48.313962 [362b251f]       +++: +++
2024-06-10 19:34:48.313967 [362b251f]       default:
2024-06-10 19:34:48.313973 [362b251f]         args:
2024-06-10 19:34:48.313979 [362b251f]           +++: +++
2024-06-10 19:34:48.313984 [362b251f]           lr: 0.010761
2024-06-10 19:34:48.313990 [362b251f]         type: Adam
2024-06-10 19:34:48.313995 [362b251f]     pin_memory: false
2024-06-10 19:34:48.314001 [362b251f]     split: train
2024-06-10 19:34:48.314007 [362b251f]     subbatch_auto_tune: true
2024-06-10 19:34:48.314013 [362b251f]     subbatch_size: -1
2024-06-10 19:34:48.314018 [362b251f]     trace_level: epoch
2024-06-10 19:34:48.314024 [362b251f]     type: 1vsAll
2024-06-10 19:34:48.314029 [362b251f]     visualize_graph: false
2024-06-10 19:34:48.314035 [362b251f]   training_loss:
2024-06-10 19:34:48.314069 [362b251f]     class_name: TrainingLossEvaluationJob
2024-06-10 19:34:48.314075 [362b251f]   user:
2024-06-10 19:34:48.314081 [362b251f]     +++: +++
2024-06-10 19:34:48.314088 [362b251f]   valid:
2024-06-10 19:34:48.314094 [362b251f]     early_stopping:
2024-06-10 19:34:48.314100 [362b251f]       patience: 5
2024-06-10 19:34:48.314105 [362b251f]       threshold:
2024-06-10 19:34:48.314111 [362b251f]         epochs: 0
2024-06-10 19:34:48.314117 [362b251f]         metric_value: 0.0
2024-06-10 19:34:48.314123 [362b251f]     every: 5
2024-06-10 19:34:48.314128 [362b251f]     last: true
2024-06-10 19:34:48.314134 [362b251f]     metric: mean_reciprocal_rank_filtered_with_test
2024-06-10 19:34:48.314140 [362b251f]     metric_expr: float("nan")
2024-06-10 19:34:48.314146 [362b251f]     metric_max: true
2024-06-10 19:34:48.314151 [362b251f]     split: valid
2024-06-10 19:34:48.314157 [362b251f]     trace_level: epoch
2024-06-10 19:34:48.315426 [362b251f]   git commit: No git binary found
2024-06-10 19:34:48.316730 [362b251f] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193446-RDK_n10_psi_zero/checkpoint_00000.pt...
2024-06-10 19:34:48.416966 [362b251f] Starting training...
2024-06-10 19:34:48.417572 [362b251f] Starting epoch 1...
2024-06-10 19:34:49.463578 [362b251f] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-06-10 19:36:36.754238 [362b251f] avg_cost: 11.460519800437373
2024-06-10 19:36:36.754277 [362b251f] avg_loss: 11.460519800437373
2024-06-10 19:36:36.754288 [362b251f] avg_penalties: {}
2024-06-10 19:36:36.754298 [362b251f] avg_penalty: 0.0
2024-06-10 19:36:36.754318 [362b251f] backward_time: 22.16098189353943
2024-06-10 19:36:36.754320 [362b251f] batches: 15711
2024-06-10 19:36:36.754323 [362b251f] entry_id: e7c52bf2-7852-4c12-a6be-3e4c387df795
2024-06-10 19:36:36.754325 [362b251f] epoch: 1
2024-06-10 19:36:36.754328 [362b251f] epoch_time: 108.33174967765808
2024-06-10 19:36:36.754330 [362b251f] event: epoch_completed
2024-06-10 19:36:36.754333 [362b251f] forward_time: 64.96923995018005
2024-06-10 19:36:36.754335 [362b251f] job: train
2024-06-10 19:36:36.754337 [362b251f] job_id: 362b251f-5265-45e5-8fae-d8dc69e716a8
2024-06-10 19:36:36.754340 [362b251f] lr:
2024-06-10 19:36:36.754342 [362b251f] - 0.010761
2024-06-10 19:36:36.754344 [362b251f] num_parameters: 7906048
2024-06-10 19:36:36.754347 [362b251f] optimizer_time: 4.423688650131226
2024-06-10 19:36:36.754349 [362b251f] other_time: 7.623632192611694
2024-06-10 19:36:36.754351 [362b251f] prepare_time: 9.154206991195679
2024-06-10 19:36:36.754354 [362b251f] scope: epoch
2024-06-10 19:36:36.754356 [362b251f] size: 4022003
2024-06-10 19:36:36.754358 [362b251f] split: train
2024-06-10 19:36:36.754360 [362b251f] timestamp: 1718044596.7498236
2024-06-10 19:36:36.754363 [362b251f] type: 1vsAll
2024-06-10 19:36:36.757694 [362b251f]   avg_cost: 11.460519800437373
2024-06-10 19:36:36.757705 [362b251f]   avg_loss: 11.460519800437373
2024-06-10 19:36:36.757711 [362b251f]   avg_penalties: {}
2024-06-10 19:36:36.757717 [362b251f]   avg_penalty: 0.0
2024-06-10 19:36:36.757722 [362b251f]   backward_time: 22.16098189353943
2024-06-10 19:36:36.757728 [362b251f]   batches: 15711
2024-06-10 19:36:36.757733 [362b251f]   entry_id: e7c52bf2-7852-4c12-a6be-3e4c387df795
2024-06-10 19:36:36.757738 [362b251f]   epoch: 1
2024-06-10 19:36:36.757743 [362b251f]   epoch_time: 108.33174967765808
2024-06-10 19:36:36.757748 [362b251f]   event: epoch_completed
2024-06-10 19:36:36.757753 [362b251f]   forward_time: 64.96923995018005
2024-06-10 19:36:36.757759 [362b251f]   job: train
2024-06-10 19:36:36.757764 [362b251f]   job_id: 362b251f-5265-45e5-8fae-d8dc69e716a8
2024-06-10 19:36:36.757769 [362b251f]   lr:
2024-06-10 19:36:36.757774 [362b251f]   - 0.010761
2024-06-10 19:36:36.757779 [362b251f]   num_parameters: 7906048
2024-06-10 19:36:36.757784 [362b251f]   optimizer_time: 4.423688650131226
2024-06-10 19:36:36.757789 [362b251f]   other_time: 7.623632192611694
2024-06-10 19:36:36.757794 [362b251f]   prepare_time: 9.154206991195679
2024-06-10 19:36:36.757799 [362b251f]   scope: epoch
2024-06-10 19:36:36.757804 [362b251f]   size: 4022003
2024-06-10 19:36:36.757809 [362b251f]   split: train
2024-06-10 19:36:36.757814 [362b251f]   timestamp: 1718044596.7498236
2024-06-10 19:36:36.757819 [362b251f]   type: 1vsAll
2024-06-10 19:36:36.758550 [362b251f] Finished epoch 1.
2024-06-10 19:36:36.759280 [362b251f] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193446-RDK_n10_psi_zero/checkpoint_00001.pt...
2024-06-10 19:36:37.007758 [362b251f] Starting epoch 2...
2024-06-10 19:38:25.553250 [362b251f] avg_cost: 10.987264778467992
2024-06-10 19:38:25.553267 [362b251f] avg_loss: 10.987264778467992
2024-06-10 19:38:25.553271 [362b251f] avg_penalties: {}
2024-06-10 19:38:25.553273 [362b251f] avg_penalty: 0.0
2024-06-10 19:38:25.553276 [362b251f] backward_time: 22.074878215789795
2024-06-10 19:38:25.553278 [362b251f] batches: 15711
2024-06-10 19:38:25.553281 [362b251f] entry_id: 91e9999f-0fc3-4733-9c77-79755bca5f67
2024-06-10 19:38:25.553284 [362b251f] epoch: 2
2024-06-10 19:38:25.553286 [362b251f] epoch_time: 108.5409460067749
2024-06-10 19:38:25.553289 [362b251f] event: epoch_completed
2024-06-10 19:38:25.553291 [362b251f] forward_time: 65.37973427772522
2024-06-10 19:38:25.553294 [362b251f] job: train
2024-06-10 19:38:25.553297 [362b251f] job_id: 362b251f-5265-45e5-8fae-d8dc69e716a8
2024-06-10 19:38:25.553299 [362b251f] lr:
2024-06-10 19:38:25.553302 [362b251f] - 0.010761
2024-06-10 19:38:25.553304 [362b251f] num_parameters: 7906048
2024-06-10 19:38:25.553307 [362b251f] optimizer_time: 4.360659599304199
2024-06-10 19:38:25.553309 [362b251f] other_time: 7.530350208282471
2024-06-10 19:38:25.553312 [362b251f] prepare_time: 9.195323705673218
2024-06-10 19:38:25.553314 [362b251f] scope: epoch
2024-06-10 19:38:25.553317 [362b251f] size: 4022003
2024-06-10 19:38:25.553319 [362b251f] split: train
2024-06-10 19:38:25.553322 [362b251f] timestamp: 1718044705.5491586
2024-06-10 19:38:25.553324 [362b251f] type: 1vsAll
2024-06-10 19:38:25.556308 [362b251f]   avg_cost: 10.987264778467992
2024-06-10 19:38:25.556331 [362b251f]   avg_loss: 10.987264778467992
2024-06-10 19:38:25.556337 [362b251f]   avg_penalties: {}
2024-06-10 19:38:25.556343 [362b251f]   avg_penalty: 0.0
2024-06-10 19:38:25.556349 [362b251f]   backward_time: 22.074878215789795
2024-06-10 19:38:25.556354 [362b251f]   batches: 15711
2024-06-10 19:38:25.556359 [362b251f]   entry_id: 91e9999f-0fc3-4733-9c77-79755bca5f67
2024-06-10 19:38:25.556365 [362b251f]   epoch: 2
2024-06-10 19:38:25.556370 [362b251f]   epoch_time: 108.5409460067749
2024-06-10 19:38:25.556375 [362b251f]   event: epoch_completed
2024-06-10 19:38:25.556380 [362b251f]   forward_time: 65.37973427772522
2024-06-10 19:38:25.556386 [362b251f]   job: train
2024-06-10 19:38:25.556391 [362b251f]   job_id: 362b251f-5265-45e5-8fae-d8dc69e716a8
2024-06-10 19:38:25.556396 [362b251f]   lr:
2024-06-10 19:38:25.556401 [362b251f]   - 0.010761
2024-06-10 19:38:25.556406 [362b251f]   num_parameters: 7906048
2024-06-10 19:38:25.556411 [362b251f]   optimizer_time: 4.360659599304199
2024-06-10 19:38:25.556416 [362b251f]   other_time: 7.530350208282471
2024-06-10 19:38:25.556421 [362b251f]   prepare_time: 9.195323705673218
2024-06-10 19:38:25.556426 [362b251f]   scope: epoch
2024-06-10 19:38:25.556431 [362b251f]   size: 4022003
2024-06-10 19:38:25.556436 [362b251f]   split: train
2024-06-10 19:38:25.556441 [362b251f]   timestamp: 1718044705.5491586
2024-06-10 19:38:25.556446 [362b251f]   type: 1vsAll
2024-06-10 19:38:25.557247 [362b251f] Finished epoch 2.
2024-06-10 19:38:25.557867 [362b251f] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193446-RDK_n10_psi_zero/checkpoint_00002.pt...
2024-06-10 19:38:25.820637 [362b251f] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193446-RDK_n10_psi_zero/checkpoint_00001.pt...
2024-06-10 19:38:25.848056 [362b251f] Starting epoch 3...
2024-06-10 19:40:14.418989 [362b251f] avg_cost: 10.903968706638603
2024-06-10 19:40:14.419006 [362b251f] avg_loss: 10.903968706638603
2024-06-10 19:40:14.419009 [362b251f] avg_penalties: {}
2024-06-10 19:40:14.419012 [362b251f] avg_penalty: 0.0
2024-06-10 19:40:14.419015 [362b251f] backward_time: 22.078433752059937
2024-06-10 19:40:14.419017 [362b251f] batches: 15711
2024-06-10 19:40:14.419020 [362b251f] entry_id: 73a86bd9-e152-487b-8e04-a4a2990d42e2
2024-06-10 19:40:14.419022 [362b251f] epoch: 3
2024-06-10 19:40:14.419025 [362b251f] epoch_time: 108.56621813774109
2024-06-10 19:40:14.419027 [362b251f] event: epoch_completed
2024-06-10 19:40:14.419030 [362b251f] forward_time: 65.3949625492096
2024-06-10 19:40:14.419032 [362b251f] job: train
2024-06-10 19:40:14.419034 [362b251f] job_id: 362b251f-5265-45e5-8fae-d8dc69e716a8
2024-06-10 19:40:14.419037 [362b251f] lr:
2024-06-10 19:40:14.419039 [362b251f] - 0.010761
2024-06-10 19:40:14.419042 [362b251f] num_parameters: 7906048
2024-06-10 19:40:14.419044 [362b251f] optimizer_time: 4.360454559326172
2024-06-10 19:40:14.419047 [362b251f] other_time: 7.533185243606567
2024-06-10 19:40:14.419049 [362b251f] prepare_time: 9.199182033538818
2024-06-10 19:40:14.419052 [362b251f] scope: epoch
2024-06-10 19:40:14.419054 [362b251f] size: 4022003
2024-06-10 19:40:14.419056 [362b251f] split: train
2024-06-10 19:40:14.419059 [362b251f] timestamp: 1718044814.4148698
2024-06-10 19:40:14.419061 [362b251f] type: 1vsAll
2024-06-10 19:40:14.422349 [362b251f]   avg_cost: 10.903968706638603
2024-06-10 19:40:14.422391 [362b251f]   avg_loss: 10.903968706638603
2024-06-10 19:40:14.422414 [362b251f]   avg_penalties: {}
2024-06-10 19:40:14.422435 [362b251f]   avg_penalty: 0.0
2024-06-10 19:40:14.422456 [362b251f]   backward_time: 22.078433752059937
2024-06-10 19:40:14.422476 [362b251f]   batches: 15711
2024-06-10 19:40:14.422495 [362b251f]   entry_id: 73a86bd9-e152-487b-8e04-a4a2990d42e2
2024-06-10 19:40:14.422515 [362b251f]   epoch: 3
2024-06-10 19:40:14.422534 [362b251f]   epoch_time: 108.56621813774109
2024-06-10 19:40:14.422553 [362b251f]   event: epoch_completed
