2024-05-23 18:32:15.146776 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-183215-morgan_n20_psi_0.25
2024-05-23 18:32:15.147762 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 18:32:15.155624 Loaded 19734 keys from map entity_ids
2024-05-23 18:32:15.158090 Loaded 11149 keys from map relation_ids
2024-05-23 18:32:15.202589 Loaded 4022003 train triples
2024-05-23 18:32:15.211690 Loaded 502751 valid triples
2024-05-23 18:32:15.219550 Loaded 502751 test triples
2024-05-23 18:32:15.324837 [8e2f9d71] Found psi value: 0.25
2024-05-23 18:32:15.325699 [8e2f9d71] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 18:32:15.415543 [8e2f9d71] Found psi value: 0.25
2024-05-23 18:32:15.416315 [8e2f9d71] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 18:32:16.624315 [8e2f9d71] Initializing spo training job...
2024-05-23 18:32:16.639157 [8e2f9d71] Configuration:
2024-05-23 18:32:16.651414 [8e2f9d71]   1vsAll:
2024-05-23 18:32:16.651716 [8e2f9d71]       valid:
2024-05-23 18:32:16.651722 [8e2f9d71]         filename: valid.del
2024-05-23 18:32:16.651727 [8e2f9d71]         size: 502751
2024-05-23 18:32:16.651732 [8e2f9d71]         split_type: valid
2024-05-23 18:32:16.651738 [8e2f9d71]         type: triples
2024-05-23 18:32:16.651743 [8e2f9d71]       valid_without_unseen:
2024-05-23 18:32:16.651748 [8e2f9d71]         filename: valid_without_unseen.del
2024-05-23 18:32:16.651754 [8e2f9d71]         size: 502361
2024-05-23 18:32:16.651759 [8e2f9d71]         split_type: valid
2024-05-23 18:32:16.651765 [8e2f9d71]         type: triples
2024-05-23 18:32:16.651770 [8e2f9d71]     name: selfloops
2024-05-23 18:32:16.651775 [8e2f9d71]     num_entities: 19734
2024-05-23 18:32:16.651780 [8e2f9d71]     num_relations: 11149
2024-05-23 18:32:16.651785 [8e2f9d71]     pickle: true
2024-05-23 18:32:16.651791 [8e2f9d71]   entity_ranking:
2024-05-23 18:32:16.651796 [8e2f9d71]     chunk_size: -1
2024-05-23 18:32:16.651801 [8e2f9d71]     class_name: EntityRankingJob
2024-05-23 18:32:16.651807 [8e2f9d71]     filter_splits:
2024-05-23 18:32:16.651812 [8e2f9d71]     - train
2024-05-23 18:32:16.651817 [8e2f9d71]     - valid
2024-05-23 18:32:16.651822 [8e2f9d71]     filter_with_test: true
2024-05-23 18:32:16.651828 [8e2f9d71]     hits_at_k_s:
2024-05-23 18:32:16.651833 [8e2f9d71]     - 1
2024-05-23 18:32:16.651838 [8e2f9d71]     - 3
2024-05-23 18:32:16.651844 [8e2f9d71]     - 10
2024-05-23 18:32:16.651849 [8e2f9d71]     - 50
2024-05-23 18:32:16.651854 [8e2f9d71]     - 100
2024-05-23 18:32:16.651859 [8e2f9d71]     - 200
2024-05-23 18:32:16.651864 [8e2f9d71]     - 300
2024-05-23 18:32:16.651870 [8e2f9d71]     - 400
2024-05-23 18:32:16.651875 [8e2f9d71]     - 500
2024-05-23 18:32:16.651880 [8e2f9d71]     - 1000
2024-05-23 18:32:16.651885 [8e2f9d71]     metrics_per:
2024-05-23 18:32:16.651890 [8e2f9d71]       argument_frequency: false
2024-05-23 18:32:16.651896 [8e2f9d71]       head_and_tail: false
2024-05-23 18:32:16.651901 [8e2f9d71]       relation_type: true
2024-05-23 18:32:16.651913 [8e2f9d71]     tie_handling:
2024-05-23 18:32:16.651919 [8e2f9d71]       atol: 1e-05
2024-05-23 18:32:16.651924 [8e2f9d71]       rtol: 1e-04
2024-05-23 18:32:16.651929 [8e2f9d71]       type: rounded_mean_rank
2024-05-23 18:32:16.651934 [8e2f9d71]       warn_only: true
2024-05-23 18:32:16.651940 [8e2f9d71]   eval:
2024-05-23 18:32:16.651945 [8e2f9d71]     batch_size: 256
2024-05-23 18:32:16.651950 [8e2f9d71]     num_workers: 0
2024-05-23 18:32:16.651955 [8e2f9d71]     pin_memory: false
2024-05-23 18:32:16.651961 [8e2f9d71]     split: valid
2024-05-23 18:32:16.651966 [8e2f9d71]     trace_level: epoch
2024-05-23 18:32:16.651971 [8e2f9d71]     type: entity_ranking
2024-05-23 18:32:16.651976 [8e2f9d71]   grash_search:
2024-05-23 18:32:16.651982 [8e2f9d71]     class_name: GraSHSearchJob
2024-05-23 18:32:16.651987 [8e2f9d71]     cost_metric: triples
2024-05-23 18:32:16.651992 [8e2f9d71]     eta: 4
2024-05-23 18:32:16.651997 [8e2f9d71]     keep_initialization: false
2024-05-23 18:32:16.652003 [8e2f9d71]     keep_pretrained: false
2024-05-23 18:32:16.652008 [8e2f9d71]     min_negatives_percentage: 0.01
2024-05-23 18:32:16.652013 [8e2f9d71]     num_trials: 64
2024-05-23 18:32:16.652018 [8e2f9d71]     parameters: []
2024-05-23 18:32:16.652024 [8e2f9d71]     search_budget: 3
2024-05-23 18:32:16.652029 [8e2f9d71]     seed: -1
2024-05-23 18:32:16.652034 [8e2f9d71]     valid_frac: 0.2
2024-05-23 18:32:16.652039 [8e2f9d71]     valid_max: 5000
2024-05-23 18:32:16.652045 [8e2f9d71]     variant: combined
2024-05-23 18:32:16.652050 [8e2f9d71]   grid_search:
2024-05-23 18:32:16.652055 [8e2f9d71]     class_name: GridSearchJob
2024-05-23 18:32:16.652060 [8e2f9d71]     parameters:
2024-05-23 18:32:16.652065 [8e2f9d71]       +++: +++
2024-05-23 18:32:16.652071 [8e2f9d71]     run: true
2024-05-23 18:32:16.652076 [8e2f9d71]   import:
2024-05-23 18:32:16.652081 [8e2f9d71]   - simple
2024-05-23 18:32:16.652086 [8e2f9d71]   job:
2024-05-23 18:32:16.652092 [8e2f9d71]     auto_correct: true
2024-05-23 18:32:16.652097 [8e2f9d71]     device: cuda
2024-05-23 18:32:16.652102 [8e2f9d71]     type: train
2024-05-23 18:32:16.652107 [8e2f9d71]   lookup_embedder:
2024-05-23 18:32:16.652112 [8e2f9d71]     class_name: LookupEmbedder
2024-05-23 18:32:16.652118 [8e2f9d71]     dim: 256
2024-05-23 18:32:16.652123 [8e2f9d71]     dropout: 0.0
2024-05-23 18:32:16.652128 [8e2f9d71]     initialize: xavier_normal_
2024-05-23 18:32:16.652134 [8e2f9d71]     initialize_args:
2024-05-23 18:32:16.652139 [8e2f9d71]       +++: +++
2024-05-23 18:32:16.652144 [8e2f9d71]       normal_:
2024-05-23 18:32:16.652149 [8e2f9d71]         mean: 0.0
2024-05-23 18:32:16.652154 [8e2f9d71]         std: 0.006737
2024-05-23 18:32:16.652159 [8e2f9d71]       xavier_normal_:
2024-05-23 18:32:16.652165 [8e2f9d71]         gain: 1.0
2024-05-23 18:32:16.652170 [8e2f9d71]     neighbour_edgelist_file: morgan_nearest20.pt
2024-05-23 18:32:16.652183 [8e2f9d71]     normalize:
2024-05-23 18:32:16.652188 [8e2f9d71]       p: -1.0
2024-05-23 18:32:16.652194 [8e2f9d71]     pretrain:
2024-05-23 18:32:16.652199 [8e2f9d71]       ensure_all: false
2024-05-23 18:32:16.652205 [8e2f9d71]       model_filename: ''
2024-05-23 18:32:16.652210 [8e2f9d71]     psi: 0.25
2024-05-23 18:32:16.652216 [8e2f9d71]     regularize: ''
2024-05-23 18:32:16.652221 [8e2f9d71]     regularize_args:
2024-05-23 18:32:16.652226 [8e2f9d71]       +++: +++
2024-05-23 18:32:16.652232 [8e2f9d71]       p: 2
2024-05-23 18:32:16.652237 [8e2f9d71]       weighted: false
2024-05-23 18:32:16.652242 [8e2f9d71]     regularize_weight: 0.0
2024-05-23 18:32:16.652247 [8e2f9d71]     round_dim_to: []
2024-05-23 18:32:16.652253 [8e2f9d71]     space: euclidean
2024-05-23 18:32:16.652258 [8e2f9d71]     sparse: false
2024-05-23 18:32:16.652263 [8e2f9d71]   manual_search:
2024-05-23 18:32:16.652268 [8e2f9d71]     class_name: ManualSearchJob
2024-05-23 18:32:16.652273 [8e2f9d71]     configurations: []
2024-05-23 18:32:16.652279 [8e2f9d71]     run: true
2024-05-23 18:32:16.652284 [8e2f9d71]   model: simple
2024-05-23 18:32:16.652289 [8e2f9d71]   modules:
2024-05-23 18:32:16.652295 [8e2f9d71]   - kge.job
2024-05-23 18:32:16.652300 [8e2f9d71]   - kge.model
2024-05-23 18:32:16.652305 [8e2f9d71]   - kge.model.embedder
2024-05-23 18:32:16.652311 [8e2f9d71]   negative_sampling:
2024-05-23 18:32:16.652316 [8e2f9d71]     class_name: TrainingJobNegativeSampling
2024-05-23 18:32:16.652321 [8e2f9d71]     filtering:
2024-05-23 18:32:16.652327 [8e2f9d71]       implementation: fast_if_available
2024-05-23 18:32:16.652332 [8e2f9d71]       o: false
2024-05-23 18:32:16.652337 [8e2f9d71]       p: false
2024-05-23 18:32:16.652342 [8e2f9d71]       s: false
2024-05-23 18:32:16.652348 [8e2f9d71]       split: ''
2024-05-23 18:32:16.652353 [8e2f9d71]     frequency:
2024-05-23 18:32:16.652358 [8e2f9d71]       smoothing: 1
2024-05-23 18:32:16.652363 [8e2f9d71]     implementation: auto
2024-05-23 18:32:16.652368 [8e2f9d71]     num_samples:
2024-05-23 18:32:16.652374 [8e2f9d71]       o: -1
2024-05-23 18:32:16.652379 [8e2f9d71]       p: 0
2024-05-23 18:32:16.652384 [8e2f9d71]       s: 3
2024-05-23 18:32:16.652390 [8e2f9d71]     sampling_type: uniform
2024-05-23 18:32:16.652395 [8e2f9d71]     shared: false
2024-05-23 18:32:16.652400 [8e2f9d71]     shared_type: default
2024-05-23 18:32:16.652405 [8e2f9d71]     with_replacement: true
2024-05-23 18:32:16.652411 [8e2f9d71]   random_seed:
2024-05-23 18:32:16.652416 [8e2f9d71]     default: -1
2024-05-23 18:32:16.652421 [8e2f9d71]     numba: -1
2024-05-23 18:32:16.652426 [8e2f9d71]     numpy: -1
2024-05-23 18:32:16.652432 [8e2f9d71]     python: -1
2024-05-23 18:32:16.652437 [8e2f9d71]     torch: -1
2024-05-23 18:32:16.652442 [8e2f9d71]   search:
2024-05-23 18:32:16.652447 [8e2f9d71]     device_pool: []
2024-05-23 18:32:16.652453 [8e2f9d71]     num_workers: 1
2024-05-23 18:32:16.652458 [8e2f9d71]     on_error: abort
2024-05-23 18:32:16.652463 [8e2f9d71]     type: ax_search
2024-05-23 18:32:16.652468 [8e2f9d71]   simple:
2024-05-23 18:32:16.652474 [8e2f9d71]     class_name: SimplE
2024-05-23 18:32:16.652479 [8e2f9d71]     entity_embedder:
2024-05-23 18:32:16.652484 [8e2f9d71]       +++: +++
2024-05-23 18:32:16.652489 [8e2f9d71]       dropout: 0.067991
2024-05-23 18:32:16.652494 [8e2f9d71]       type: lookup_embedder
2024-05-23 18:32:16.652500 [8e2f9d71]     relation_embedder:
2024-05-23 18:32:16.652505 [8e2f9d71]       +++: +++
2024-05-23 18:32:16.652511 [8e2f9d71]       dropout: 0.125349
2024-05-23 18:32:16.652516 [8e2f9d71]       type: lookup_embedder
2024-05-23 18:32:16.652521 [8e2f9d71]   train:
2024-05-23 18:32:16.652526 [8e2f9d71]     abort_on_nan: true
2024-05-23 18:32:16.652532 [8e2f9d71]     batch_size: 256
2024-05-23 18:32:16.652537 [8e2f9d71]     checkpoint:
2024-05-23 18:32:16.652542 [8e2f9d71]       every: 5
2024-05-23 18:32:16.652547 [8e2f9d71]       keep: 3
2024-05-23 18:32:16.652552 [8e2f9d71]       keep_init: true
2024-05-23 18:32:16.652558 [8e2f9d71]     loss: kl
2024-05-23 18:32:16.652563 [8e2f9d71]     loss_arg: .nan
2024-05-23 18:32:16.652568 [8e2f9d71]     lr_scheduler: ReduceLROnPlateau
2024-05-23 18:32:16.652573 [8e2f9d71]     lr_scheduler_args:
2024-05-23 18:32:16.652579 [8e2f9d71]       +++: +++
2024-05-23 18:32:16.652584 [8e2f9d71]       factor: 0.5
2024-05-23 18:32:16.652589 [8e2f9d71]       mode: max
2024-05-23 18:32:16.652594 [8e2f9d71]       patience: 6
2024-05-23 18:32:16.652600 [8e2f9d71]       threshold: 0.0001
2024-05-23 18:32:16.652605 [8e2f9d71]     lr_warmup: 0
2024-05-23 18:32:16.652610 [8e2f9d71]     max_epochs: 480
2024-05-23 18:32:16.652616 [8e2f9d71]     num_workers: 0
2024-05-23 18:32:16.652621 [8e2f9d71]     optimizer:
2024-05-23 18:32:16.652626 [8e2f9d71]       +++: +++
2024-05-23 18:32:16.652631 [8e2f9d71]       default:
2024-05-23 18:32:16.652637 [8e2f9d71]         args:
2024-05-23 18:32:16.652642 [8e2f9d71]           +++: +++
2024-05-23 18:32:16.652647 [8e2f9d71]           lr: 0.010761
2024-05-23 18:32:16.652652 [8e2f9d71]         type: Adam
2024-05-23 18:32:16.652657 [8e2f9d71]     pin_memory: false
2024-05-23 18:32:16.652663 [8e2f9d71]     split: train
2024-05-23 18:32:16.652668 [8e2f9d71]     subbatch_auto_tune: true
2024-05-23 18:32:16.652673 [8e2f9d71]     subbatch_size: -1
2024-05-23 18:32:16.652678 [8e2f9d71]     trace_level: epoch
2024-05-23 18:32:16.652684 [8e2f9d71]     type: 1vsAll
2024-05-23 18:32:16.652689 [8e2f9d71]     visualize_graph: false
2024-05-23 18:32:16.652694 [8e2f9d71]   training_loss:
2024-05-23 18:32:16.652727 [8e2f9d71]     class_name: TrainingLossEvaluationJob
2024-05-23 18:32:16.652733 [8e2f9d71]   user:
2024-05-23 18:32:16.652738 [8e2f9d71]     +++: +++
2024-05-23 18:32:16.652744 [8e2f9d71]   valid:
2024-05-23 18:32:16.652749 [8e2f9d71]     early_stopping:
2024-05-23 18:32:16.652754 [8e2f9d71]       patience: 5
2024-05-23 18:32:16.652760 [8e2f9d71]       threshold:
2024-05-23 18:32:16.652765 [8e2f9d71]         epochs: 480
2024-05-23 18:32:16.652770 [8e2f9d71]         metric_value: 0.01
2024-05-23 18:32:16.652776 [8e2f9d71]     every: 5
2024-05-23 18:32:16.652781 [8e2f9d71]     last: true
2024-05-23 18:32:16.652787 [8e2f9d71]     metric: mean_reciprocal_rank_filtered_with_test
2024-05-23 18:32:16.652792 [8e2f9d71]     metric_expr: float("nan")
2024-05-23 18:32:16.652797 [8e2f9d71]     metric_max: true
2024-05-23 18:32:16.652802 [8e2f9d71]     split: valid
2024-05-23 18:32:16.652808 [8e2f9d71]     trace_level: epoch
2024-05-23 18:32:16.653716 [8e2f9d71]   git commit: No git binary found
2024-05-23 18:32:16.654513 [8e2f9d71] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-183215-morgan_n20_psi_0.25/checkpoint_00000.pt...
2024-05-23 18:32:16.733035 [8e2f9d71] Starting training...
2024-05-23 18:32:16.733593 [8e2f9d71] Starting epoch 1...
2024-05-23 18:32:18.123872 [8e2f9d71] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-05-23 18:39:40.236431 [8e2f9d71] avg_cost: 11.595319719228169
2024-05-23 18:39:40.236448 [8e2f9d71] avg_loss: 11.595319719228169
2024-05-23 18:39:40.236451 [8e2f9d71] avg_penalties: {}
2024-05-23 18:39:40.236454 [8e2f9d71] avg_penalty: 0.0
2024-05-23 18:39:40.236457 [8e2f9d71] backward_time: 83.20081043243408
2024-05-23 18:39:40.236460 [8e2f9d71] batches: 15711
2024-05-23 18:39:40.236463 [8e2f9d71] entry_id: 94895b2d-bedf-4836-825d-60e07fd1a2c4
2024-05-23 18:39:40.236466 [8e2f9d71] epoch: 1
2024-05-23 18:39:40.236468 [8e2f9d71] epoch_time: 443.4975428581238
2024-05-23 18:39:40.236471 [8e2f9d71] event: epoch_completed
2024-05-23 18:39:40.236474 [8e2f9d71] forward_time: 337.19828057289124
2024-05-23 18:39:40.236477 [8e2f9d71] job: train
2024-05-23 18:39:40.236480 [8e2f9d71] job_id: 8e2f9d71-9c13-47fa-9a35-232db25ebb3d
2024-05-23 18:39:40.236482 [8e2f9d71] lr:
2024-05-23 18:39:40.236485 [8e2f9d71] - 0.010761
2024-05-23 18:39:40.236488 [8e2f9d71] num_parameters: 7906048
2024-05-23 18:39:40.236490 [8e2f9d71] optimizer_time: 5.671169757843018
2024-05-23 18:39:40.236493 [8e2f9d71] other_time: 10.134207963943481
2024-05-23 18:39:40.236496 [8e2f9d71] prepare_time: 7.293074131011963
2024-05-23 18:39:40.236499 [8e2f9d71] scope: epoch
2024-05-23 18:39:40.236501 [8e2f9d71] size: 4022003
2024-05-23 18:39:40.236504 [8e2f9d71] split: train
2024-05-23 18:39:40.236507 [8e2f9d71] timestamp: 1716485980.2316113
2024-05-23 18:39:40.236509 [8e2f9d71] type: 1vsAll
2024-05-23 18:39:40.239542 [8e2f9d71]   avg_cost: 11.595319719228169
2024-05-23 18:39:40.239556 [8e2f9d71]   avg_loss: 11.595319719228169
2024-05-23 18:39:40.239563 [8e2f9d71]   avg_penalties: {}
2024-05-23 18:39:40.239569 [8e2f9d71]   avg_penalty: 0.0
2024-05-23 18:39:40.239575 [8e2f9d71]   backward_time: 83.20081043243408
2024-05-23 18:39:40.239581 [8e2f9d71]   batches: 15711
2024-05-23 18:39:40.239587 [8e2f9d71]   entry_id: 94895b2d-bedf-4836-825d-60e07fd1a2c4
2024-05-23 18:39:40.239593 [8e2f9d71]   epoch: 1
2024-05-23 18:39:40.239599 [8e2f9d71]   epoch_time: 443.4975428581238
2024-05-23 18:39:40.239605 [8e2f9d71]   event: epoch_completed
2024-05-23 18:39:40.239611 [8e2f9d71]   forward_time: 337.19828057289124
2024-05-23 18:39:40.239617 [8e2f9d71]   job: train
2024-05-23 18:39:40.239622 [8e2f9d71]   job_id: 8e2f9d71-9c13-47fa-9a35-232db25ebb3d
2024-05-23 18:39:40.239628 [8e2f9d71]   lr:
2024-05-23 18:39:40.239634 [8e2f9d71]   - 0.010761
2024-05-23 18:39:40.239640 [8e2f9d71]   num_parameters: 7906048
2024-05-23 18:39:40.239646 [8e2f9d71]   optimizer_time: 5.671169757843018
2024-05-23 18:39:40.239652 [8e2f9d71]   other_time: 10.134207963943481
2024-05-23 18:39:40.239659 [8e2f9d71]   prepare_time: 7.293074131011963
2024-05-23 18:39:40.239665 [8e2f9d71]   scope: epoch
2024-05-23 18:39:40.239671 [8e2f9d71]   size: 4022003
2024-05-23 18:39:40.239676 [8e2f9d71]   split: train
2024-05-23 18:39:40.239683 [8e2f9d71]   timestamp: 1716485980.2316113
2024-05-23 18:39:40.239688 [8e2f9d71]   type: 1vsAll
2024-05-23 18:39:40.240353 [8e2f9d71] Finished epoch 1.
2024-05-23 18:39:40.241009 [8e2f9d71] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-183215-morgan_n20_psi_0.25/checkpoint_00001.pt...
2024-05-23 18:39:40.458162 [8e2f9d71] Starting epoch 2...
2024-05-23 18:46:52.807086 [8e2f9d71] avg_cost: 11.128946858508442
2024-05-23 18:46:52.807101 [8e2f9d71] avg_loss: 11.128946858508442
2024-05-23 18:46:52.807104 [8e2f9d71] avg_penalties: {}
2024-05-23 18:46:52.807107 [8e2f9d71] avg_penalty: 0.0
2024-05-23 18:46:52.807110 [8e2f9d71] backward_time: 80.83249759674072
2024-05-23 18:46:52.807112 [8e2f9d71] batches: 15711
2024-05-23 18:46:52.807115 [8e2f9d71] entry_id: 988c3fb9-3043-4309-8d23-b65b9ec509cf
2024-05-23 18:46:52.807117 [8e2f9d71] epoch: 2
2024-05-23 18:46:52.807120 [8e2f9d71] epoch_time: 432.34422302246094
2024-05-23 18:46:52.807122 [8e2f9d71] event: epoch_completed
2024-05-23 18:46:52.807125 [8e2f9d71] forward_time: 328.6618585586548
2024-05-23 18:46:52.807127 [8e2f9d71] job: train
2024-05-23 18:46:52.807130 [8e2f9d71] job_id: 8e2f9d71-9c13-47fa-9a35-232db25ebb3d
2024-05-23 18:46:52.807133 [8e2f9d71] lr:
2024-05-23 18:46:52.807135 [8e2f9d71] - 0.010761
2024-05-23 18:46:52.807138 [8e2f9d71] num_parameters: 7906048
2024-05-23 18:46:52.807140 [8e2f9d71] optimizer_time: 5.470273733139038
2024-05-23 18:46:52.807142 [8e2f9d71] other_time: 9.94174075126648
2024-05-23 18:46:52.807145 [8e2f9d71] prepare_time: 7.437852382659912
2024-05-23 18:46:52.807148 [8e2f9d71] scope: epoch
2024-05-23 18:46:52.807150 [8e2f9d71] size: 4022003
2024-05-23 18:46:52.807153 [8e2f9d71] split: train
2024-05-23 18:46:52.807155 [8e2f9d71] timestamp: 1716486412.802919
2024-05-23 18:46:52.807157 [8e2f9d71] type: 1vsAll
2024-05-23 18:46:52.810267 [8e2f9d71]   avg_cost: 11.128946858508442
2024-05-23 18:46:52.810279 [8e2f9d71]   avg_loss: 11.128946858508442
2024-05-23 18:46:52.810286 [8e2f9d71]   avg_penalties: {}
2024-05-23 18:46:52.810291 [8e2f9d71]   avg_penalty: 0.0
2024-05-23 18:46:52.810297 [8e2f9d71]   backward_time: 80.83249759674072
2024-05-23 18:46:52.810302 [8e2f9d71]   batches: 15711
2024-05-23 18:46:52.810307 [8e2f9d71]   entry_id: 988c3fb9-3043-4309-8d23-b65b9ec509cf
2024-05-23 18:46:52.810313 [8e2f9d71]   epoch: 2
2024-05-23 18:46:52.810318 [8e2f9d71]   epoch_time: 432.34422302246094
2024-05-23 18:46:52.810323 [8e2f9d71]   event: epoch_completed
2024-05-23 18:46:52.810328 [8e2f9d71]   forward_time: 328.6618585586548
2024-05-23 18:46:52.810334 [8e2f9d71]   job: train
2024-05-23 18:46:52.810339 [8e2f9d71]   job_id: 8e2f9d71-9c13-47fa-9a35-232db25ebb3d
2024-05-23 18:46:52.810344 [8e2f9d71]   lr:
2024-05-23 18:46:52.810349 [8e2f9d71]   - 0.010761
2024-05-23 18:46:52.810355 [8e2f9d71]   num_parameters: 7906048
2024-05-23 18:46:52.810360 [8e2f9d71]   optimizer_time: 5.470273733139038
2024-05-23 18:46:52.810365 [8e2f9d71]   other_time: 9.94174075126648
2024-05-23 18:46:52.810371 [8e2f9d71]   prepare_time: 7.437852382659912
2024-05-23 18:46:52.810377 [8e2f9d71]   scope: epoch
2024-05-23 18:46:52.810382 [8e2f9d71]   size: 4022003
2024-05-23 18:46:52.810387 [8e2f9d71]   split: train
2024-05-23 18:46:52.810392 [8e2f9d71]   timestamp: 1716486412.802919
2024-05-23 18:46:52.810397 [8e2f9d71]   type: 1vsAll
2024-05-23 18:46:52.811146 [8e2f9d71] Finished epoch 2.
2024-05-23 18:46:52.811849 [8e2f9d71] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-183215-morgan_n20_psi_0.25/checkpoint_00002.pt...
2024-05-23 18:46:53.034541 [8e2f9d71] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-183215-morgan_n20_psi_0.25/checkpoint_00001.pt...
2024-05-23 18:46:53.084984 [8e2f9d71] Starting epoch 3...
2024-05-23 18:54:10.028965 [8e2f9d71] avg_cost: 11.057733842207279
