2024-06-10 16:29:23.290377 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-162923-RDK_n10_psi_zero
2024-06-10 16:29:23.291747 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 16:29:23.303014 Loaded 19734 keys from map entity_ids
2024-06-10 16:29:23.306531 Loaded 11149 keys from map relation_ids
2024-06-10 16:29:23.356026 Loaded 4022003 train triples
2024-06-10 16:29:23.366779 Loaded 502751 valid triples
2024-06-10 16:29:23.375428 Loaded 502751 test triples
2024-06-10 16:29:23.433341 [6477b9f6] Found psi value: 0.0
2024-06-10 16:29:23.434182 [6477b9f6] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 16:29:23.501476 [6477b9f6] Found psi value: 0.0
2024-06-10 16:29:23.502326 [6477b9f6] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 16:29:25.435619 [6477b9f6] Initializing spo training job...
2024-06-10 16:29:25.452832 [6477b9f6] Configuration:
2024-06-10 16:29:25.467115 [6477b9f6]   1vsAll:
2024-06-10 16:29:25.467756 [6477b9f6]     cost_metric: triples
2024-06-10 16:29:25.467762 [6477b9f6]     eta: 4
2024-06-10 16:29:25.467768 [6477b9f6]     keep_initialization: false
2024-06-10 16:29:25.467773 [6477b9f6]     keep_pretrained: false
2024-06-10 16:29:25.467779 [6477b9f6]     min_negatives_percentage: 0.01
2024-06-10 16:29:25.467785 [6477b9f6]     num_trials: 64
2024-06-10 16:29:25.467791 [6477b9f6]     parameters: []
2024-06-10 16:29:25.467796 [6477b9f6]     search_budget: 3
2024-06-10 16:29:25.467802 [6477b9f6]     seed: -1
2024-06-10 16:29:25.467808 [6477b9f6]     valid_frac: 0.2
2024-06-10 16:29:25.467814 [6477b9f6]     valid_max: 5000
2024-06-10 16:29:25.467819 [6477b9f6]     variant: combined
2024-06-10 16:29:25.467825 [6477b9f6]   grid_search:
2024-06-10 16:29:25.467831 [6477b9f6]     class_name: GridSearchJob
2024-06-10 16:29:25.467837 [6477b9f6]     parameters:
2024-06-10 16:29:25.467842 [6477b9f6]       +++: +++
2024-06-10 16:29:25.467848 [6477b9f6]     run: true
2024-06-10 16:29:25.467854 [6477b9f6]   import:
2024-06-10 16:29:25.467860 [6477b9f6]   - simple
2024-06-10 16:29:25.467866 [6477b9f6]   job:
2024-06-10 16:29:25.467871 [6477b9f6]     auto_correct: true
2024-06-10 16:29:25.467877 [6477b9f6]     device: cuda
2024-06-10 16:29:25.467883 [6477b9f6]     type: train
2024-06-10 16:29:25.467888 [6477b9f6]   lookup_embedder:
2024-06-10 16:29:25.467894 [6477b9f6]     class_name: LookupEmbedder
2024-06-10 16:29:25.467900 [6477b9f6]     dim: 256
2024-06-10 16:29:25.467906 [6477b9f6]     dropout: 0.0
2024-06-10 16:29:25.467911 [6477b9f6]     initialize: xavier_normal_
2024-06-10 16:29:25.467917 [6477b9f6]     initialize_args:
2024-06-10 16:29:25.467923 [6477b9f6]       +++: +++
2024-06-10 16:29:25.467928 [6477b9f6]       normal_:
2024-06-10 16:29:25.467934 [6477b9f6]         mean: 0.0
2024-06-10 16:29:25.467940 [6477b9f6]         std: 0.006737
2024-06-10 16:29:25.467946 [6477b9f6]       xavier_normal_:
2024-06-10 16:29:25.467951 [6477b9f6]         gain: 1.0
2024-06-10 16:29:25.467957 [6477b9f6]     neighbour_edgelist_file: RDK_nearest10.pt
2024-06-10 16:29:25.467971 [6477b9f6]     normalize:
2024-06-10 16:29:25.467977 [6477b9f6]       p: -1.0
2024-06-10 16:29:25.467983 [6477b9f6]     pretrain:
2024-06-10 16:29:25.467989 [6477b9f6]       ensure_all: false
2024-06-10 16:29:25.467995 [6477b9f6]       model_filename: ''
2024-06-10 16:29:25.468001 [6477b9f6]     psi: 0.0
2024-06-10 16:29:25.468007 [6477b9f6]     regularize: ''
2024-06-10 16:29:25.468013 [6477b9f6]     regularize_args:
2024-06-10 16:29:25.468018 [6477b9f6]       +++: +++
2024-06-10 16:29:25.468024 [6477b9f6]       p: 2
2024-06-10 16:29:25.468030 [6477b9f6]       weighted: false
2024-06-10 16:29:25.468036 [6477b9f6]     regularize_weight: 0.0
2024-06-10 16:29:25.468042 [6477b9f6]     round_dim_to: []
2024-06-10 16:29:25.468047 [6477b9f6]     space: euclidean
2024-06-10 16:29:25.468053 [6477b9f6]     sparse: false
2024-06-10 16:29:25.468059 [6477b9f6]   manual_search:
2024-06-10 16:29:25.468064 [6477b9f6]     class_name: ManualSearchJob
2024-06-10 16:29:25.468070 [6477b9f6]     configurations: []
2024-06-10 16:29:25.468076 [6477b9f6]     run: true
2024-06-10 16:29:25.468082 [6477b9f6]   model: simple
2024-06-10 16:29:25.468087 [6477b9f6]   modules:
2024-06-10 16:29:25.468093 [6477b9f6]   - kge.job
2024-06-10 16:29:25.468099 [6477b9f6]   - kge.model
2024-06-10 16:29:25.468104 [6477b9f6]   - kge.model.embedder
2024-06-10 16:29:25.468110 [6477b9f6]   negative_sampling:
2024-06-10 16:29:25.468116 [6477b9f6]     class_name: TrainingJobNegativeSampling
2024-06-10 16:29:25.468121 [6477b9f6]     filtering:
2024-06-10 16:29:25.468127 [6477b9f6]       implementation: fast_if_available
2024-06-10 16:29:25.468133 [6477b9f6]       o: false
2024-06-10 16:29:25.468139 [6477b9f6]       p: false
2024-06-10 16:29:25.468144 [6477b9f6]       s: false
2024-06-10 16:29:25.468150 [6477b9f6]       split: ''
2024-06-10 16:29:25.468156 [6477b9f6]     frequency:
2024-06-10 16:29:25.468161 [6477b9f6]       smoothing: 1
2024-06-10 16:29:25.468167 [6477b9f6]     implementation: auto
2024-06-10 16:29:25.468173 [6477b9f6]     num_samples:
2024-06-10 16:29:25.468179 [6477b9f6]       o: -1
2024-06-10 16:29:25.468185 [6477b9f6]       p: 0
2024-06-10 16:29:25.468190 [6477b9f6]       s: 3
2024-06-10 16:29:25.468196 [6477b9f6]     sampling_type: uniform
2024-06-10 16:29:25.468209 [6477b9f6]     shared: false
2024-06-10 16:29:25.468215 [6477b9f6]     shared_type: default
2024-06-10 16:29:25.468221 [6477b9f6]     with_replacement: true
2024-06-10 16:29:25.468227 [6477b9f6]   random_seed:
2024-06-10 16:29:25.468233 [6477b9f6]     default: -1
2024-06-10 16:29:25.468238 [6477b9f6]     numba: -1
2024-06-10 16:29:25.468244 [6477b9f6]     numpy: -1
2024-06-10 16:29:25.468250 [6477b9f6]     python: -1
2024-06-10 16:29:25.468255 [6477b9f6]     torch: -1
2024-06-10 16:29:25.468261 [6477b9f6]   search:
2024-06-10 16:29:25.468267 [6477b9f6]     device_pool: []
2024-06-10 16:29:25.468273 [6477b9f6]     num_workers: 1
2024-06-10 16:29:25.468278 [6477b9f6]     on_error: abort
2024-06-10 16:29:25.468284 [6477b9f6]     type: ax_search
2024-06-10 16:29:25.468290 [6477b9f6]   simple:
2024-06-10 16:29:25.468296 [6477b9f6]     class_name: SimplE
2024-06-10 16:29:25.468301 [6477b9f6]     entity_embedder:
2024-06-10 16:29:25.468307 [6477b9f6]       +++: +++
2024-06-10 16:29:25.468313 [6477b9f6]       dropout: 0.067991
2024-06-10 16:29:25.468319 [6477b9f6]       type: lookup_embedder
2024-06-10 16:29:25.468324 [6477b9f6]     relation_embedder:
2024-06-10 16:29:25.468330 [6477b9f6]       +++: +++
2024-06-10 16:29:25.468336 [6477b9f6]       dropout: 0.125349
2024-06-10 16:29:25.468342 [6477b9f6]       type: lookup_embedder
2024-06-10 16:29:25.468348 [6477b9f6]   train:
2024-06-10 16:29:25.468353 [6477b9f6]     abort_on_nan: true
2024-06-10 16:29:25.468359 [6477b9f6]     batch_size: 256
2024-06-10 16:29:25.468365 [6477b9f6]     checkpoint:
2024-06-10 16:29:25.468371 [6477b9f6]       every: 5
2024-06-10 16:29:25.468376 [6477b9f6]       keep: 3
2024-06-10 16:29:25.468382 [6477b9f6]       keep_init: true
2024-06-10 16:29:25.468388 [6477b9f6]     loss: kl
2024-06-10 16:29:25.468393 [6477b9f6]     loss_arg: .nan
2024-06-10 16:29:25.468399 [6477b9f6]     lr_scheduler: ReduceLROnPlateau
2024-06-10 16:29:25.468405 [6477b9f6]     lr_scheduler_args:
2024-06-10 16:29:25.468411 [6477b9f6]       +++: +++
2024-06-10 16:29:25.468417 [6477b9f6]       factor: 0.5
2024-06-10 16:29:25.468422 [6477b9f6]       mode: max
2024-06-10 16:29:25.468428 [6477b9f6]       patience: 6
2024-06-10 16:29:25.468434 [6477b9f6]       threshold: 0.0001
2024-06-10 16:29:25.468440 [6477b9f6]     lr_warmup: 0
2024-06-10 16:29:25.468445 [6477b9f6]     max_epochs: 20
2024-06-10 16:29:25.468451 [6477b9f6]     num_workers: 0
2024-06-10 16:29:25.468457 [6477b9f6]     optimizer:
2024-06-10 16:29:25.468463 [6477b9f6]       +++: +++
2024-06-10 16:29:25.468469 [6477b9f6]       default:
2024-06-10 16:29:25.468474 [6477b9f6]         args:
2024-06-10 16:29:25.468480 [6477b9f6]           +++: +++
2024-06-10 16:29:25.468485 [6477b9f6]           lr: 0.010761
2024-06-10 16:29:25.468491 [6477b9f6]         type: Adam
2024-06-10 16:29:25.468497 [6477b9f6]     pin_memory: false
2024-06-10 16:29:25.468503 [6477b9f6]     split: train
2024-06-10 16:29:25.468508 [6477b9f6]     subbatch_auto_tune: true
2024-06-10 16:29:25.468514 [6477b9f6]     subbatch_size: -1
2024-06-10 16:29:25.468520 [6477b9f6]     trace_level: epoch
2024-06-10 16:29:25.468526 [6477b9f6]     type: 1vsAll
2024-06-10 16:29:25.468531 [6477b9f6]     visualize_graph: false
2024-06-10 16:29:25.468537 [6477b9f6]   training_loss:
2024-06-10 16:29:25.468572 [6477b9f6]     class_name: TrainingLossEvaluationJob
2024-06-10 16:29:25.468578 [6477b9f6]   user:
2024-06-10 16:29:25.468585 [6477b9f6]     +++: +++
2024-06-10 16:29:25.468591 [6477b9f6]   valid:
2024-06-10 16:29:25.468597 [6477b9f6]     early_stopping:
2024-06-10 16:29:25.468603 [6477b9f6]       patience: 5
2024-06-10 16:29:25.468608 [6477b9f6]       threshold:
2024-06-10 16:29:25.468614 [6477b9f6]         epochs: 0
2024-06-10 16:29:25.468620 [6477b9f6]         metric_value: 0.0
2024-06-10 16:29:25.468626 [6477b9f6]     every: 5
2024-06-10 16:29:25.468631 [6477b9f6]     last: true
2024-06-10 16:29:25.468638 [6477b9f6]     metric: mean_reciprocal_rank_filtered_with_test
2024-06-10 16:29:25.468644 [6477b9f6]     metric_expr: float("nan")
2024-06-10 16:29:25.468650 [6477b9f6]     metric_max: true
2024-06-10 16:29:25.468655 [6477b9f6]     split: valid
2024-06-10 16:29:25.468661 [6477b9f6]     trace_level: epoch
2024-06-10 16:29:25.469835 [6477b9f6]   git commit: No git binary found
2024-06-10 16:29:25.470764 [6477b9f6] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-162923-RDK_n10_psi_zero/checkpoint_00000.pt...
2024-06-10 16:29:25.567530 [6477b9f6] Starting training...
2024-06-10 16:29:25.568058 [6477b9f6] Starting epoch 1...
2024-06-10 16:29:26.620272 [6477b9f6] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-06-10 16:31:13.796399 [6477b9f6] avg_cost: 11.459691499155847
2024-06-10 16:31:13.796413 [6477b9f6] avg_loss: 11.459691499155847
2024-06-10 16:31:13.796416 [6477b9f6] avg_penalties: {}
2024-06-10 16:31:13.796419 [6477b9f6] avg_penalty: 0.0
2024-06-10 16:31:13.796421 [6477b9f6] backward_time: 22.220473051071167
2024-06-10 16:31:13.796423 [6477b9f6] batches: 15711
2024-06-10 16:31:13.796426 [6477b9f6] entry_id: 153d21f2-c89f-441d-a578-e93ffc54ca89
2024-06-10 16:31:13.796428 [6477b9f6] epoch: 1
2024-06-10 16:31:13.796431 [6477b9f6] epoch_time: 108.22337889671326
2024-06-10 16:31:13.796433 [6477b9f6] event: epoch_completed
2024-06-10 16:31:13.796435 [6477b9f6] forward_time: 64.78697276115417
2024-06-10 16:31:13.796438 [6477b9f6] job: train
2024-06-10 16:31:13.796440 [6477b9f6] job_id: 6477b9f6-71fb-4b48-ba67-db352cc3ea93
2024-06-10 16:31:13.796443 [6477b9f6] lr:
2024-06-10 16:31:13.796445 [6477b9f6] - 0.010761
2024-06-10 16:31:13.796447 [6477b9f6] num_parameters: 7906048
2024-06-10 16:31:13.796450 [6477b9f6] optimizer_time: 4.423402547836304
2024-06-10 16:31:13.796452 [6477b9f6] other_time: 7.582847833633423
2024-06-10 16:31:13.796454 [6477b9f6] prepare_time: 9.209682703018188
2024-06-10 16:31:13.796457 [6477b9f6] scope: epoch
2024-06-10 16:31:13.796459 [6477b9f6] size: 4022003
2024-06-10 16:31:13.796461 [6477b9f6] split: train
2024-06-10 16:31:13.796464 [6477b9f6] timestamp: 1718033473.7918947
2024-06-10 16:31:13.796466 [6477b9f6] type: 1vsAll
2024-06-10 16:31:13.799609 [6477b9f6]   avg_cost: 11.459691499155847
2024-06-10 16:31:13.799621 [6477b9f6]   avg_loss: 11.459691499155847
2024-06-10 16:31:13.799627 [6477b9f6]   avg_penalties: {}
2024-06-10 16:31:13.799633 [6477b9f6]   avg_penalty: 0.0
2024-06-10 16:31:13.799639 [6477b9f6]   backward_time: 22.220473051071167
2024-06-10 16:31:13.799645 [6477b9f6]   batches: 15711
2024-06-10 16:31:13.799650 [6477b9f6]   entry_id: 153d21f2-c89f-441d-a578-e93ffc54ca89
2024-06-10 16:31:13.799655 [6477b9f6]   epoch: 1
2024-06-10 16:31:13.799660 [6477b9f6]   epoch_time: 108.22337889671326
2024-06-10 16:31:13.799666 [6477b9f6]   event: epoch_completed
2024-06-10 16:31:13.799671 [6477b9f6]   forward_time: 64.78697276115417
2024-06-10 16:31:13.799676 [6477b9f6]   job: train
2024-06-10 16:31:13.799681 [6477b9f6]   job_id: 6477b9f6-71fb-4b48-ba67-db352cc3ea93
2024-06-10 16:31:13.799687 [6477b9f6]   lr:
2024-06-10 16:31:13.799692 [6477b9f6]   - 0.010761
2024-06-10 16:31:13.799697 [6477b9f6]   num_parameters: 7906048
2024-06-10 16:31:13.799702 [6477b9f6]   optimizer_time: 4.423402547836304
2024-06-10 16:31:13.799708 [6477b9f6]   other_time: 7.582847833633423
2024-06-10 16:31:13.799713 [6477b9f6]   prepare_time: 9.209682703018188
2024-06-10 16:31:13.799719 [6477b9f6]   scope: epoch
2024-06-10 16:31:13.799724 [6477b9f6]   size: 4022003
2024-06-10 16:31:13.799729 [6477b9f6]   split: train
2024-06-10 16:31:13.799734 [6477b9f6]   timestamp: 1718033473.7918947
2024-06-10 16:31:13.799739 [6477b9f6]   type: 1vsAll
2024-06-10 16:31:13.800660 [6477b9f6] Finished epoch 1.
2024-06-10 16:31:13.801391 [6477b9f6] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-162923-RDK_n10_psi_zero/checkpoint_00001.pt...
2024-06-10 16:31:14.057736 [6477b9f6] Starting epoch 2...
2024-06-10 16:33:02.654039 [6477b9f6] avg_cost: 10.983906050361297
2024-06-10 16:33:02.654052 [6477b9f6] avg_loss: 10.983906050361297
2024-06-10 16:33:02.654055 [6477b9f6] avg_penalties: {}
2024-06-10 16:33:02.654058 [6477b9f6] avg_penalty: 0.0
2024-06-10 16:33:02.654060 [6477b9f6] backward_time: 22.172138214111328
2024-06-10 16:33:02.654062 [6477b9f6] batches: 15711
2024-06-10 16:33:02.654065 [6477b9f6] entry_id: 7995c556-cad1-4556-90e4-c5ebaba869aa
2024-06-10 16:33:02.654067 [6477b9f6] epoch: 2
2024-06-10 16:33:02.654070 [6477b9f6] epoch_time: 108.59141731262207
2024-06-10 16:33:02.654072 [6477b9f6] event: epoch_completed
2024-06-10 16:33:02.654074 [6477b9f6] forward_time: 65.28130555152893
2024-06-10 16:33:02.654077 [6477b9f6] job: train
2024-06-10 16:33:02.654079 [6477b9f6] job_id: 6477b9f6-71fb-4b48-ba67-db352cc3ea93
2024-06-10 16:33:02.654082 [6477b9f6] lr:
2024-06-10 16:33:02.654084 [6477b9f6] - 0.010761
2024-06-10 16:33:02.654087 [6477b9f6] num_parameters: 7906048
2024-06-10 16:33:02.654089 [6477b9f6] optimizer_time: 4.374606370925903
2024-06-10 16:33:02.654091 [6477b9f6] other_time: 7.511791229248047
2024-06-10 16:33:02.654094 [6477b9f6] prepare_time: 9.251575946807861
2024-06-10 16:33:02.654096 [6477b9f6] scope: epoch
2024-06-10 16:33:02.654098 [6477b9f6] size: 4022003
2024-06-10 16:33:02.654100 [6477b9f6] split: train
2024-06-10 16:33:02.654103 [6477b9f6] timestamp: 1718033582.649687
2024-06-10 16:33:02.654105 [6477b9f6] type: 1vsAll
2024-06-10 16:33:02.657224 [6477b9f6]   avg_cost: 10.983906050361297
2024-06-10 16:33:02.657236 [6477b9f6]   avg_loss: 10.983906050361297
2024-06-10 16:33:02.657242 [6477b9f6]   avg_penalties: {}
2024-06-10 16:33:02.657248 [6477b9f6]   avg_penalty: 0.0
2024-06-10 16:33:02.657253 [6477b9f6]   backward_time: 22.172138214111328
2024-06-10 16:33:02.657259 [6477b9f6]   batches: 15711
2024-06-10 16:33:02.657264 [6477b9f6]   entry_id: 7995c556-cad1-4556-90e4-c5ebaba869aa
2024-06-10 16:33:02.657269 [6477b9f6]   epoch: 2
2024-06-10 16:33:02.657274 [6477b9f6]   epoch_time: 108.59141731262207
2024-06-10 16:33:02.657280 [6477b9f6]   event: epoch_completed
2024-06-10 16:33:02.657285 [6477b9f6]   forward_time: 65.28130555152893
2024-06-10 16:33:02.657290 [6477b9f6]   job: train
2024-06-10 16:33:02.657295 [6477b9f6]   job_id: 6477b9f6-71fb-4b48-ba67-db352cc3ea93
2024-06-10 16:33:02.657300 [6477b9f6]   lr:
2024-06-10 16:33:02.657305 [6477b9f6]   - 0.010761
2024-06-10 16:33:02.657310 [6477b9f6]   num_parameters: 7906048
2024-06-10 16:33:02.657315 [6477b9f6]   optimizer_time: 4.374606370925903
2024-06-10 16:33:02.657320 [6477b9f6]   other_time: 7.511791229248047
2024-06-10 16:33:02.657326 [6477b9f6]   prepare_time: 9.251575946807861
2024-06-10 16:33:02.657331 [6477b9f6]   scope: epoch
2024-06-10 16:33:02.657336 [6477b9f6]   size: 4022003
2024-06-10 16:33:02.657341 [6477b9f6]   split: train
2024-06-10 16:33:02.657346 [6477b9f6]   timestamp: 1718033582.649687
2024-06-10 16:33:02.657351 [6477b9f6]   type: 1vsAll
2024-06-10 16:33:02.658017 [6477b9f6] Finished epoch 2.
2024-06-10 16:33:02.658682 [6477b9f6] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-162923-RDK_n10_psi_zero/checkpoint_00002.pt...
2024-06-10 16:33:02.910602 [6477b9f6] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-162923-RDK_n10_psi_zero/checkpoint_00001.pt...
2024-06-10 16:33:02.945716 [6477b9f6] Starting epoch 3...
2024-06-10 16:34:51.466967 [6477b9f6] avg_cost: 10.903201746363944
2024-06-10 16:34:51.466980 [6477b9f6] avg_loss: 10.903201746363944
2024-06-10 16:34:51.466983 [6477b9f6] avg_penalties: {}
2024-06-10 16:34:51.466985 [6477b9f6] avg_penalty: 0.0
2024-06-10 16:34:51.466988 [6477b9f6] backward_time: 22.14208674430847
2024-06-10 16:34:51.466990 [6477b9f6] batches: 15711
2024-06-10 16:34:51.466993 [6477b9f6] entry_id: 584ce0cd-6b81-4ef9-8bd6-4a1b4cb79ad3
2024-06-10 16:34:51.466995 [6477b9f6] epoch: 3
2024-06-10 16:34:51.466998 [6477b9f6] epoch_time: 108.516286611557
2024-06-10 16:34:51.467000 [6477b9f6] event: epoch_completed
2024-06-10 16:34:51.467002 [6477b9f6] forward_time: 65.26321697235107
2024-06-10 16:34:51.467005 [6477b9f6] job: train
