2024-05-23 14:03:02.085568 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n10_psi_0.125
2024-05-23 14:03:02.086789 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.129586 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.139932 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.622878 Loaded 4022003 train triples
2024-05-23 14:03:02.634641 Loaded 502751 valid triples
2024-05-23 14:03:02.644211 Loaded 502751 test triples
2024-05-23 14:03:02.682092 [56dc4139] Found psi value: 0.125
2024-05-23 14:03:02.682807 [56dc4139] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.716383 [56dc4139] Found psi value: 0.125
2024-05-23 14:03:02.717195 [56dc4139] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.549097 [56dc4139] Initializing spo training job...
2024-05-23 14:03:08.572544 [56dc4139] Configuration:
2024-05-23 14:03:08.581302 [56dc4139]   1vsAll:
2024-05-23 14:03:08.581442 [56dc4139]         filename: test.del
2024-05-23 14:03:08.581445 [56dc4139]         size: 502751
2024-05-23 14:03:08.581449 [56dc4139]         split_type: test
2024-05-23 14:03:08.581452 [56dc4139]         type: triples
2024-05-23 14:03:08.581456 [56dc4139]       test_without_unseen:
2024-05-23 14:03:08.581460 [56dc4139]         filename: test_without_unseen.del
2024-05-23 14:03:08.581463 [56dc4139]         size: 502367
2024-05-23 14:03:08.581467 [56dc4139]         split_type: test
2024-05-23 14:03:08.581470 [56dc4139]         type: triples
2024-05-23 14:03:08.581474 [56dc4139]       train:
2024-05-23 14:03:08.581477 [56dc4139]         filename: train.del
2024-05-23 14:03:08.581481 [56dc4139]         size: 4022003
2024-05-23 14:03:08.581484 [56dc4139]         split_type: train
2024-05-23 14:03:08.581488 [56dc4139]         type: triples
2024-05-23 14:03:08.581492 [56dc4139]       train_sample:
2024-05-23 14:03:08.581495 [56dc4139]         filename: train_sample.del
2024-05-23 14:03:08.581499 [56dc4139]         size: 502751
2024-05-23 14:03:08.581502 [56dc4139]         split_type: train
2024-05-23 14:03:08.581506 [56dc4139]         type: triples
2024-05-23 14:03:08.581510 [56dc4139]       valid:
2024-05-23 14:03:08.581513 [56dc4139]         filename: valid.del
2024-05-23 14:03:08.581517 [56dc4139]         size: 502751
2024-05-23 14:03:08.581520 [56dc4139]         split_type: valid
2024-05-23 14:03:08.581524 [56dc4139]         type: triples
2024-05-23 14:03:08.581527 [56dc4139]       valid_without_unseen:
2024-05-23 14:03:08.581531 [56dc4139]         filename: valid_without_unseen.del
2024-05-23 14:03:08.581534 [56dc4139]         size: 502361
2024-05-23 14:03:08.581538 [56dc4139]         split_type: valid
2024-05-23 14:03:08.581542 [56dc4139]         type: triples
2024-05-23 14:03:08.581545 [56dc4139]     name: selfloops
2024-05-23 14:03:08.581549 [56dc4139]     num_entities: 19734
2024-05-23 14:03:08.581552 [56dc4139]     num_relations: 11149
2024-05-23 14:03:08.581556 [56dc4139]     pickle: true
2024-05-23 14:03:08.581559 [56dc4139]   entity_ranking:
2024-05-23 14:03:08.581563 [56dc4139]     chunk_size: -1
2024-05-23 14:03:08.581566 [56dc4139]     class_name: EntityRankingJob
2024-05-23 14:03:08.581569 [56dc4139]     filter_splits:
2024-05-23 14:03:08.581573 [56dc4139]     - train
2024-05-23 14:03:08.581576 [56dc4139]     - valid
2024-05-23 14:03:08.581580 [56dc4139]     filter_with_test: true
2024-05-23 14:03:08.581584 [56dc4139]     hits_at_k_s:
2024-05-23 14:03:08.581587 [56dc4139]     - 1
2024-05-23 14:03:08.581591 [56dc4139]     - 3
2024-05-23 14:03:08.581594 [56dc4139]     - 10
2024-05-23 14:03:08.581598 [56dc4139]     - 50
2024-05-23 14:03:08.581601 [56dc4139]     - 100
2024-05-23 14:03:08.581605 [56dc4139]     - 200
2024-05-23 14:03:08.581608 [56dc4139]     - 300
2024-05-23 14:03:08.581612 [56dc4139]     - 400
2024-05-23 14:03:08.581615 [56dc4139]     - 500
2024-05-23 14:03:08.581619 [56dc4139]     - 1000
2024-05-23 14:03:08.581622 [56dc4139]     metrics_per:
2024-05-23 14:03:08.581626 [56dc4139]       argument_frequency: false
2024-05-23 14:03:08.581630 [56dc4139]       head_and_tail: false
2024-05-23 14:03:08.581633 [56dc4139]       relation_type: true
2024-05-23 14:03:08.581637 [56dc4139]     tie_handling:
2024-05-23 14:03:08.581641 [56dc4139]       atol: 1e-05
2024-05-23 14:03:08.581644 [56dc4139]       rtol: 1e-04
2024-05-23 14:03:08.581648 [56dc4139]       type: rounded_mean_rank
2024-05-23 14:03:08.581651 [56dc4139]       warn_only: true
2024-05-23 14:03:08.581655 [56dc4139]   eval:
2024-05-23 14:03:08.581658 [56dc4139]     batch_size: 256
2024-05-23 14:03:08.581661 [56dc4139]     num_workers: 0
2024-05-23 14:03:08.581665 [56dc4139]     pin_memory: false
2024-05-23 14:03:08.581668 [56dc4139]     split: valid
2024-05-23 14:03:08.581672 [56dc4139]     trace_level: epoch
2024-05-23 14:03:08.581675 [56dc4139]     type: entity_ranking
2024-05-23 14:03:08.581679 [56dc4139]   grash_search:
2024-05-23 14:03:08.581682 [56dc4139]     class_name: GraSHSearchJob
2024-05-23 14:03:08.581686 [56dc4139]     cost_metric: triples
2024-05-23 14:03:08.581690 [56dc4139]     eta: 4
2024-05-23 14:03:08.581693 [56dc4139]     keep_initialization: false
2024-05-23 14:03:08.581697 [56dc4139]     keep_pretrained: false
2024-05-23 14:03:08.581700 [56dc4139]     min_negatives_percentage: 0.01
2024-05-23 14:03:08.581704 [56dc4139]     num_trials: 64
2024-05-23 14:03:08.581707 [56dc4139]     parameters: []
2024-05-23 14:03:08.581711 [56dc4139]     search_budget: 3
2024-05-23 14:03:08.581714 [56dc4139]     seed: -1
2024-05-23 14:03:08.581718 [56dc4139]     valid_frac: 0.2
2024-05-23 14:03:08.581721 [56dc4139]     valid_max: 5000
2024-05-23 14:03:08.581725 [56dc4139]     variant: combined
2024-05-23 14:03:08.581728 [56dc4139]   grid_search:
2024-05-23 14:03:08.581732 [56dc4139]     class_name: GridSearchJob
2024-05-23 14:03:08.581735 [56dc4139]     parameters:
2024-05-23 14:03:08.581739 [56dc4139]       +++: +++
2024-05-23 14:03:08.581742 [56dc4139]     run: true
2024-05-23 14:03:08.581746 [56dc4139]   import:
2024-05-23 14:03:08.581749 [56dc4139]   - simple
2024-05-23 14:03:08.581753 [56dc4139]   job:
2024-05-23 14:03:08.581756 [56dc4139]     auto_correct: true
2024-05-23 14:03:08.581760 [56dc4139]     device: cuda
2024-05-23 14:03:08.581763 [56dc4139]     type: train
2024-05-23 14:03:08.581767 [56dc4139]   lookup_embedder:
2024-05-23 14:03:08.581770 [56dc4139]     class_name: LookupEmbedder
2024-05-23 14:03:08.581774 [56dc4139]     dim: 256
2024-05-23 14:03:08.581777 [56dc4139]     dropout: 0.0
2024-05-23 14:03:08.581781 [56dc4139]     initialize: xavier_normal_
2024-05-23 14:03:08.581784 [56dc4139]     initialize_args:
2024-05-23 14:03:08.581788 [56dc4139]       +++: +++
2024-05-23 14:03:08.581791 [56dc4139]       normal_:
2024-05-23 14:03:08.581795 [56dc4139]         mean: 0.0
2024-05-23 14:03:08.581798 [56dc4139]         std: 0.006737
2024-05-23 14:03:08.581802 [56dc4139]       xavier_normal_:
2024-05-23 14:03:08.581805 [56dc4139]         gain: 1.0
2024-05-23 14:03:08.581809 [56dc4139]     neighbour_edgelist_file: RDK_nearest10.pt
2024-05-23 14:03:08.581817 [56dc4139]     normalize:
2024-05-23 14:03:08.581821 [56dc4139]       p: -1.0
2024-05-23 14:03:08.581824 [56dc4139]     pretrain:
2024-05-23 14:03:08.581828 [56dc4139]       ensure_all: false
2024-05-23 14:03:08.581832 [56dc4139]       model_filename: ''
2024-05-23 14:03:08.581835 [56dc4139]     psi: 0.125
2024-05-23 14:03:08.581839 [56dc4139]     regularize: ''
2024-05-23 14:03:08.581842 [56dc4139]     regularize_args:
2024-05-23 14:03:08.581846 [56dc4139]       +++: +++
2024-05-23 14:03:08.581849 [56dc4139]       p: 2
2024-05-23 14:03:08.581853 [56dc4139]       weighted: false
2024-05-23 14:03:08.581856 [56dc4139]     regularize_weight: 0.0
2024-05-23 14:03:08.581860 [56dc4139]     round_dim_to: []
2024-05-23 14:03:08.581863 [56dc4139]     space: euclidean
2024-05-23 14:03:08.581867 [56dc4139]     sparse: false
2024-05-23 14:03:08.581870 [56dc4139]   manual_search:
2024-05-23 14:03:08.581874 [56dc4139]     class_name: ManualSearchJob
2024-05-23 14:03:08.581878 [56dc4139]     configurations: []
2024-05-23 14:03:08.581881 [56dc4139]     run: true
2024-05-23 14:03:08.581885 [56dc4139]   model: simple
2024-05-23 14:03:08.581888 [56dc4139]   modules:
2024-05-23 14:03:08.581892 [56dc4139]   - kge.job
2024-05-23 14:03:08.581895 [56dc4139]   - kge.model
2024-05-23 14:03:08.581899 [56dc4139]   - kge.model.embedder
2024-05-23 14:03:08.581902 [56dc4139]   negative_sampling:
2024-05-23 14:03:08.581906 [56dc4139]     class_name: TrainingJobNegativeSampling
2024-05-23 14:03:08.581909 [56dc4139]     filtering:
2024-05-23 14:03:08.581913 [56dc4139]       implementation: fast_if_available
2024-05-23 14:03:08.581916 [56dc4139]       o: false
2024-05-23 14:03:08.581920 [56dc4139]       p: false
2024-05-23 14:03:08.581923 [56dc4139]       s: false
2024-05-23 14:03:08.581927 [56dc4139]       split: ''
2024-05-23 14:03:08.581930 [56dc4139]     frequency:
2024-05-23 14:03:08.581933 [56dc4139]       smoothing: 1
2024-05-23 14:03:08.581937 [56dc4139]     implementation: auto
2024-05-23 14:03:08.581940 [56dc4139]     num_samples:
2024-05-23 14:03:08.581944 [56dc4139]       o: -1
2024-05-23 14:03:08.581947 [56dc4139]       p: 0
2024-05-23 14:03:08.581951 [56dc4139]       s: 3
2024-05-23 14:03:08.581955 [56dc4139]     sampling_type: uniform
2024-05-23 14:03:08.581958 [56dc4139]     shared: false
2024-05-23 14:03:08.581962 [56dc4139]     shared_type: default
2024-05-23 14:03:08.581965 [56dc4139]     with_replacement: true
2024-05-23 14:03:08.581969 [56dc4139]   random_seed:
2024-05-23 14:03:08.581972 [56dc4139]     default: -1
2024-05-23 14:03:08.581976 [56dc4139]     numba: -1
2024-05-23 14:03:08.581979 [56dc4139]     numpy: -1
2024-05-23 14:03:08.581983 [56dc4139]     python: -1
2024-05-23 14:03:08.581987 [56dc4139]     torch: -1
2024-05-23 14:03:08.581990 [56dc4139]   search:
2024-05-23 14:03:08.581994 [56dc4139]     device_pool: []
2024-05-23 14:03:08.581997 [56dc4139]     num_workers: 1
2024-05-23 14:03:08.582001 [56dc4139]     on_error: abort
2024-05-23 14:03:08.582004 [56dc4139]     type: ax_search
2024-05-23 14:03:08.582008 [56dc4139]   simple:
2024-05-23 14:03:08.582011 [56dc4139]     class_name: SimplE
2024-05-23 14:03:08.582015 [56dc4139]     entity_embedder:
2024-05-23 14:03:08.582018 [56dc4139]       +++: +++
2024-05-23 14:03:08.582022 [56dc4139]       dropout: 0.067991
2024-05-23 14:03:08.582025 [56dc4139]       type: lookup_embedder
2024-05-23 14:03:08.582029 [56dc4139]     relation_embedder:
2024-05-23 14:03:08.582033 [56dc4139]       +++: +++
2024-05-23 14:03:08.582037 [56dc4139]       dropout: 0.125349
2024-05-23 14:03:08.582040 [56dc4139]       type: lookup_embedder
2024-05-23 14:03:08.582043 [56dc4139]   train:
2024-05-23 14:03:08.582047 [56dc4139]     abort_on_nan: true
2024-05-23 14:03:08.582050 [56dc4139]     batch_size: 256
2024-05-23 14:03:08.582054 [56dc4139]     checkpoint:
2024-05-23 14:03:08.582057 [56dc4139]       every: 5
2024-05-23 14:03:08.582061 [56dc4139]       keep: 3
2024-05-23 14:03:08.582064 [56dc4139]       keep_init: true
2024-05-23 14:03:08.582069 [56dc4139]     loss: kl
2024-05-23 14:03:08.582072 [56dc4139]     loss_arg: .nan
2024-05-23 14:03:08.582076 [56dc4139]     lr_scheduler: ReduceLROnPlateau
2024-05-23 14:03:08.582079 [56dc4139]     lr_scheduler_args:
2024-05-23 14:03:08.582083 [56dc4139]       +++: +++
2024-05-23 14:03:08.582087 [56dc4139]       factor: 0.5
2024-05-23 14:03:08.582090 [56dc4139]       mode: max
2024-05-23 14:03:08.582094 [56dc4139]       patience: 6
2024-05-23 14:03:08.582097 [56dc4139]       threshold: 0.0001
2024-05-23 14:03:08.582101 [56dc4139]     lr_warmup: 0
2024-05-23 14:03:08.582104 [56dc4139]     max_epochs: 480
2024-05-23 14:03:08.582108 [56dc4139]     num_workers: 0
2024-05-23 14:03:08.582111 [56dc4139]     optimizer:
2024-05-23 14:03:08.582115 [56dc4139]       +++: +++
2024-05-23 14:03:08.582118 [56dc4139]       default:
2024-05-23 14:03:08.582122 [56dc4139]         args:
2024-05-23 14:03:08.582125 [56dc4139]           +++: +++
2024-05-23 14:03:08.582129 [56dc4139]           lr: 0.010761
2024-05-23 14:03:08.582132 [56dc4139]         type: Adam
2024-05-23 14:03:08.582136 [56dc4139]     pin_memory: false
2024-05-23 14:03:08.582139 [56dc4139]     split: train
2024-05-23 14:03:08.582143 [56dc4139]     subbatch_auto_tune: true
2024-05-23 14:03:08.582146 [56dc4139]     subbatch_size: -1
2024-05-23 14:03:08.582150 [56dc4139]     trace_level: epoch
2024-05-23 14:03:08.582153 [56dc4139]     type: 1vsAll
2024-05-23 14:03:08.582157 [56dc4139]     visualize_graph: false
2024-05-23 14:03:08.582160 [56dc4139]   training_loss:
2024-05-23 14:03:08.582180 [56dc4139]     class_name: TrainingLossEvaluationJob
2024-05-23 14:03:08.582185 [56dc4139]   user:
2024-05-23 14:03:08.582188 [56dc4139]     +++: +++
2024-05-23 14:03:08.582192 [56dc4139]   valid:
2024-05-23 14:03:08.582196 [56dc4139]     early_stopping:
2024-05-23 14:03:08.582199 [56dc4139]       patience: 5
2024-05-23 14:03:08.582203 [56dc4139]       threshold:
2024-05-23 14:03:08.582206 [56dc4139]         epochs: 480
2024-05-23 14:03:08.582210 [56dc4139]         metric_value: 0.01
2024-05-23 14:03:08.582214 [56dc4139]     every: 5
2024-05-23 14:03:08.582217 [56dc4139]     last: true
2024-05-23 14:03:08.582221 [56dc4139]     metric: mean_reciprocal_rank_filtered_with_test
2024-05-23 14:03:08.582224 [56dc4139]     metric_expr: float("nan")
2024-05-23 14:03:08.582228 [56dc4139]     metric_max: true
2024-05-23 14:03:08.582265 [56dc4139]     split: valid
2024-05-23 14:03:08.582270 [56dc4139]     trace_level: epoch
2024-05-23 14:03:08.593431 [56dc4139]   git commit: 3eeb00d
2024-05-23 14:03:08.594410 [56dc4139] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n10_psi_0.125/checkpoint_00000.pt...
2024-05-23 14:03:08.774460 [56dc4139] Starting training...
2024-05-23 14:03:08.775286 [56dc4139] Starting epoch 1...
2024-05-23 14:03:11.580630 [56dc4139] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-05-23 14:11:42.253209 [56dc4139] avg_cost: 11.52367892321778
2024-05-23 14:11:42.253221 [56dc4139] avg_loss: 11.52367892321778
2024-05-23 14:11:42.253223 [56dc4139] avg_penalties: {}
2024-05-23 14:11:42.253225 [56dc4139] avg_penalty: 0.0
2024-05-23 14:11:42.253227 [56dc4139] backward_time: 43.16425561904907
2024-05-23 14:11:42.253229 [56dc4139] batches: 15711
2024-05-23 14:11:42.253230 [56dc4139] entry_id: 2e3ece33-28c8-4f76-9112-a395e4d8c6a4
2024-05-23 14:11:42.253245 [56dc4139] epoch: 1
2024-05-23 14:11:42.253247 [56dc4139] epoch_time: 513.4734554290771
2024-05-23 14:11:42.253249 [56dc4139] event: epoch_completed
2024-05-23 14:11:42.253251 [56dc4139] forward_time: 426.24376249313354
2024-05-23 14:11:42.253252 [56dc4139] job: train
2024-05-23 14:11:42.253254 [56dc4139] job_id: 56dc4139-eaf0-43a5-9879-46bb28658722
2024-05-23 14:11:42.253257 [56dc4139] lr:
2024-05-23 14:11:42.253258 [56dc4139] - 0.010761
2024-05-23 14:11:42.253260 [56dc4139] num_parameters: 7906048
2024-05-23 14:11:42.253262 [56dc4139] optimizer_time: 3.1129441261291504
2024-05-23 14:11:42.253263 [56dc4139] other_time: 5.17681884765625
2024-05-23 14:11:42.253265 [56dc4139] prepare_time: 35.77567434310913
2024-05-23 14:11:42.253266 [56dc4139] scope: epoch
2024-05-23 14:11:42.253268 [56dc4139] size: 4022003
2024-05-23 14:11:42.253270 [56dc4139] split: train
2024-05-23 14:11:42.253271 [56dc4139] timestamp: 1716469902.2493253
2024-05-23 14:11:42.253273 [56dc4139] type: 1vsAll
2024-05-23 14:11:42.255432 [56dc4139]   avg_cost: 11.52367892321778
2024-05-23 14:11:42.255441 [56dc4139]   avg_loss: 11.52367892321778
2024-05-23 14:11:42.255445 [56dc4139]   avg_penalties: {}
2024-05-23 14:11:42.255449 [56dc4139]   avg_penalty: 0.0
2024-05-23 14:11:42.255453 [56dc4139]   backward_time: 43.16425561904907
2024-05-23 14:11:42.255457 [56dc4139]   batches: 15711
2024-05-23 14:11:42.255460 [56dc4139]   entry_id: 2e3ece33-28c8-4f76-9112-a395e4d8c6a4
2024-05-23 14:11:42.255464 [56dc4139]   epoch: 1
2024-05-23 14:11:42.255467 [56dc4139]   epoch_time: 513.4734554290771
2024-05-23 14:11:42.255471 [56dc4139]   event: epoch_completed
2024-05-23 14:11:42.255474 [56dc4139]   forward_time: 426.24376249313354
2024-05-23 14:11:42.255478 [56dc4139]   job: train
2024-05-23 14:11:42.255481 [56dc4139]   job_id: 56dc4139-eaf0-43a5-9879-46bb28658722
2024-05-23 14:11:42.255485 [56dc4139]   lr:
2024-05-23 14:11:42.255488 [56dc4139]   - 0.010761
2024-05-23 14:11:42.255492 [56dc4139]   num_parameters: 7906048
2024-05-23 14:11:42.255495 [56dc4139]   optimizer_time: 3.1129441261291504
2024-05-23 14:11:42.255499 [56dc4139]   other_time: 5.17681884765625
2024-05-23 14:11:42.255503 [56dc4139]   prepare_time: 35.77567434310913
2024-05-23 14:11:42.255506 [56dc4139]   scope: epoch
2024-05-23 14:11:42.255510 [56dc4139]   size: 4022003
2024-05-23 14:11:42.255513 [56dc4139]   split: train
2024-05-23 14:11:42.255517 [56dc4139]   timestamp: 1716469902.2493253
2024-05-23 14:11:42.255520 [56dc4139]   type: 1vsAll
2024-05-23 14:11:42.256031 [56dc4139] Finished epoch 1.
2024-05-23 14:11:42.256512 [56dc4139] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n10_psi_0.125/checkpoint_00001.pt...
2024-05-23 14:11:42.445171 [56dc4139] Starting epoch 2...
2024-05-23 14:20:29.088333 [56dc4139] avg_cost: 11.070682426123952
2024-05-23 14:20:29.088345 [56dc4139] avg_loss: 11.070682426123952
2024-05-23 14:20:29.088347 [56dc4139] avg_penalties: {}
2024-05-23 14:20:29.088349 [56dc4139] avg_penalty: 0.0
2024-05-23 14:20:29.088351 [56dc4139] backward_time: 44.531264305114746
2024-05-23 14:20:29.088352 [56dc4139] batches: 15711
2024-05-23 14:20:29.088354 [56dc4139] entry_id: a81fa60b-b008-4d74-bda9-4e7c1f54c61a
2024-05-23 14:20:29.088356 [56dc4139] epoch: 2
2024-05-23 14:20:29.088357 [56dc4139] epoch_time: 526.6397116184235
2024-05-23 14:20:29.088359 [56dc4139] event: epoch_completed
2024-05-23 14:20:29.088361 [56dc4139] forward_time: 438.0113456249237
2024-05-23 14:20:29.088362 [56dc4139] job: train
2024-05-23 14:20:29.088364 [56dc4139] job_id: 56dc4139-eaf0-43a5-9879-46bb28658722
2024-05-23 14:20:29.088366 [56dc4139] lr:
2024-05-23 14:20:29.088368 [56dc4139] - 0.010761
2024-05-23 14:20:29.088370 [56dc4139] num_parameters: 7906048
2024-05-23 14:20:29.088371 [56dc4139] optimizer_time: 3.065185070037842
2024-05-23 14:20:29.088373 [56dc4139] other_time: 5.143509149551392
2024-05-23 14:20:29.088374 [56dc4139] prepare_time: 35.888407468795776
2024-05-23 14:20:29.088376 [56dc4139] scope: epoch
2024-05-23 14:20:29.088378 [56dc4139] size: 4022003
2024-05-23 14:20:29.088379 [56dc4139] split: train
2024-05-23 14:20:29.088381 [56dc4139] timestamp: 1716470429.0852182
2024-05-23 14:20:29.088382 [56dc4139] type: 1vsAll
2024-05-23 14:20:29.090419 [56dc4139]   avg_cost: 11.070682426123952
2024-05-23 14:20:29.090428 [56dc4139]   avg_loss: 11.070682426123952
2024-05-23 14:20:29.090432 [56dc4139]   avg_penalties: {}
2024-05-23 14:20:29.090436 [56dc4139]   avg_penalty: 0.0
2024-05-23 14:20:29.090439 [56dc4139]   backward_time: 44.531264305114746
2024-05-23 14:20:29.090443 [56dc4139]   batches: 15711
2024-05-23 14:20:29.090446 [56dc4139]   entry_id: a81fa60b-b008-4d74-bda9-4e7c1f54c61a
2024-05-23 14:20:29.090450 [56dc4139]   epoch: 2
2024-05-23 14:20:29.090453 [56dc4139]   epoch_time: 526.6397116184235
2024-05-23 14:20:29.090457 [56dc4139]   event: epoch_completed
2024-05-23 14:20:29.090460 [56dc4139]   forward_time: 438.0113456249237
2024-05-23 14:20:29.090464 [56dc4139]   job: train
2024-05-23 14:20:29.090468 [56dc4139]   job_id: 56dc4139-eaf0-43a5-9879-46bb28658722
2024-05-23 14:20:29.090471 [56dc4139]   lr:
2024-05-23 14:20:29.090475 [56dc4139]   - 0.010761
2024-05-23 14:20:29.090478 [56dc4139]   num_parameters: 7906048
2024-05-23 14:20:29.090482 [56dc4139]   optimizer_time: 3.065185070037842
2024-05-23 14:20:29.090485 [56dc4139]   other_time: 5.143509149551392
2024-05-23 14:20:29.090489 [56dc4139]   prepare_time: 35.888407468795776
2024-05-23 14:20:29.090492 [56dc4139]   scope: epoch
2024-05-23 14:20:29.090496 [56dc4139]   size: 4022003
2024-05-23 14:20:29.090499 [56dc4139]   split: train
2024-05-23 14:20:29.090503 [56dc4139]   timestamp: 1716470429.0852182
2024-05-23 14:20:29.090506 [56dc4139]   type: 1vsAll
2024-05-23 14:20:29.090982 [56dc4139] Finished epoch 2.
2024-05-23 14:20:29.091442 [56dc4139] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n10_psi_0.125/checkpoint_00002.pt...
2024-05-23 14:20:29.281874 [56dc4139] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n10_psi_0.125/checkpoint_00001.pt...
2024-05-23 14:20:29.307601 [56dc4139] Starting epoch 3...
2024-05-23 14:29:04.981973 [56dc4139] avg_cost: 10.985664837716415
2024-05-23 14:29:04.981985 [56dc4139] avg_loss: 10.985664837716415
2024-05-23 14:29:04.981988 [56dc4139] avg_penalties: {}
2024-05-23 14:29:04.981990 [56dc4139] avg_penalty: 0.0
2024-05-23 14:29:04.981992 [56dc4139] backward_time: 43.1816782951355
2024-05-23 14:29:04.981993 [56dc4139] batches: 15711
2024-05-23 14:29:04.981995 [56dc4139] entry_id: 86747641-cef0-4b9f-809c-6657171cdbdf
2024-05-23 14:29:04.981997 [56dc4139] epoch: 3
2024-05-23 14:29:04.981998 [56dc4139] epoch_time: 515.6711404323578
2024-05-23 14:29:04.982000 [56dc4139] event: epoch_completed
2024-05-23 14:29:04.982002 [56dc4139] forward_time: 428.4440121650696
2024-05-23 14:29:04.982003 [56dc4139] job: train
2024-05-23 14:29:04.982005 [56dc4139] job_id: 56dc4139-eaf0-43a5-9879-46bb28658722
2024-05-23 14:29:04.982007 [56dc4139] lr:
2024-05-23 14:29:04.982009 [56dc4139] - 0.010761
2024-05-23 14:29:04.982011 [56dc4139] num_parameters: 7906048
2024-05-23 14:29:04.982012 [56dc4139] optimizer_time: 3.049807071685791
2024-05-23 14:29:04.982014 [56dc4139] other_time: 5.119417905807495
2024-05-23 14:29:04.982015 [56dc4139] prepare_time: 35.876224994659424
2024-05-23 14:29:04.982017 [56dc4139] scope: epoch
2024-05-23 14:29:04.982019 [56dc4139] size: 4022003
2024-05-23 14:29:04.982020 [56dc4139] split: train
2024-05-23 14:29:04.982022 [56dc4139] timestamp: 1716470944.9790564
