2024-05-30 13:30:27.114310 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133027-RDK_n10_psi_0.001
2024-05-30 13:30:27.115252 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-30 13:30:27.122876 Loaded 19734 keys from map entity_ids
2024-05-30 13:30:27.125114 Loaded 11149 keys from map relation_ids
2024-05-30 13:30:27.169975 Loaded 4022003 train triples
2024-05-30 13:30:27.179106 Loaded 502751 valid triples
2024-05-30 13:30:27.188377 Loaded 502751 test triples
2024-05-30 13:30:27.236999 [2e9a51b4] Found psi value: 0.001
2024-05-30 13:30:27.237808 [2e9a51b4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:27.296804 [2e9a51b4] Found psi value: 0.001
2024-05-30 13:30:27.297550 [2e9a51b4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:28.401987 [2e9a51b4] Initializing spo training job...
2024-05-30 13:30:28.417114 [2e9a51b4] Configuration:
2024-05-30 13:30:28.429261 [2e9a51b4]   1vsAll:
2024-05-30 13:30:28.429425 [2e9a51b4]         filename: relation_ids.del
2024-05-30 13:30:28.429430 [2e9a51b4]         type: map
2024-05-30 13:30:28.429435 [2e9a51b4]       relation_strings:
2024-05-30 13:30:28.429440 [2e9a51b4]         filename: relation_ids.del
2024-05-30 13:30:28.429445 [2e9a51b4]         type: map
2024-05-30 13:30:28.429450 [2e9a51b4]       test:
2024-05-30 13:30:28.429455 [2e9a51b4]         filename: test.del
2024-05-30 13:30:28.429460 [2e9a51b4]         size: 502751
2024-05-30 13:30:28.429465 [2e9a51b4]         split_type: test
2024-05-30 13:30:28.429470 [2e9a51b4]         type: triples
2024-05-30 13:30:28.429476 [2e9a51b4]       test_without_unseen:
2024-05-30 13:30:28.429481 [2e9a51b4]         filename: test_without_unseen.del
2024-05-30 13:30:28.429486 [2e9a51b4]         size: 502367
2024-05-30 13:30:28.429491 [2e9a51b4]         split_type: test
2024-05-30 13:30:28.429496 [2e9a51b4]         type: triples
2024-05-30 13:30:28.429501 [2e9a51b4]       train:
2024-05-30 13:30:28.429506 [2e9a51b4]         filename: train.del
2024-05-30 13:30:28.429511 [2e9a51b4]         size: 4022003
2024-05-30 13:30:28.429516 [2e9a51b4]         split_type: train
2024-05-30 13:30:28.429522 [2e9a51b4]         type: triples
2024-05-30 13:30:28.429527 [2e9a51b4]       train_sample:
2024-05-30 13:30:28.429532 [2e9a51b4]         filename: train_sample.del
2024-05-30 13:30:28.429537 [2e9a51b4]         size: 502751
2024-05-30 13:30:28.429542 [2e9a51b4]         split_type: train
2024-05-30 13:30:28.429547 [2e9a51b4]         type: triples
2024-05-30 13:30:28.429552 [2e9a51b4]       valid:
2024-05-30 13:30:28.429558 [2e9a51b4]         filename: valid.del
2024-05-30 13:30:28.429563 [2e9a51b4]         size: 502751
2024-05-30 13:30:28.429568 [2e9a51b4]         split_type: valid
2024-05-30 13:30:28.429573 [2e9a51b4]         type: triples
2024-05-30 13:30:28.429578 [2e9a51b4]       valid_without_unseen:
2024-05-30 13:30:28.429583 [2e9a51b4]         filename: valid_without_unseen.del
2024-05-30 13:30:28.429589 [2e9a51b4]         size: 502361
2024-05-30 13:30:28.429594 [2e9a51b4]         split_type: valid
2024-05-30 13:30:28.429599 [2e9a51b4]         type: triples
2024-05-30 13:30:28.429604 [2e9a51b4]     name: selfloops
2024-05-30 13:30:28.429609 [2e9a51b4]     num_entities: 19734
2024-05-30 13:30:28.429614 [2e9a51b4]     num_relations: 11149
2024-05-30 13:30:28.429619 [2e9a51b4]     pickle: true
2024-05-30 13:30:28.429624 [2e9a51b4]   entity_ranking:
2024-05-30 13:30:28.429629 [2e9a51b4]     chunk_size: -1
2024-05-30 13:30:28.429634 [2e9a51b4]     class_name: EntityRankingJob
2024-05-30 13:30:28.429639 [2e9a51b4]     filter_splits:
2024-05-30 13:30:28.429644 [2e9a51b4]     - train
2024-05-30 13:30:28.429649 [2e9a51b4]     - valid
2024-05-30 13:30:28.429655 [2e9a51b4]     filter_with_test: true
2024-05-30 13:30:28.429660 [2e9a51b4]     hits_at_k_s:
2024-05-30 13:30:28.429665 [2e9a51b4]     - 1
2024-05-30 13:30:28.429670 [2e9a51b4]     - 3
2024-05-30 13:30:28.429675 [2e9a51b4]     - 10
2024-05-30 13:30:28.429680 [2e9a51b4]     - 50
2024-05-30 13:30:28.429685 [2e9a51b4]     - 100
2024-05-30 13:30:28.429690 [2e9a51b4]     - 200
2024-05-30 13:30:28.429695 [2e9a51b4]     - 300
2024-05-30 13:30:28.429700 [2e9a51b4]     - 400
2024-05-30 13:30:28.429705 [2e9a51b4]     - 500
2024-05-30 13:30:28.429710 [2e9a51b4]     - 1000
2024-05-30 13:30:28.429715 [2e9a51b4]     metrics_per:
2024-05-30 13:30:28.429720 [2e9a51b4]       argument_frequency: false
2024-05-30 13:30:28.429725 [2e9a51b4]       head_and_tail: false
2024-05-30 13:30:28.429730 [2e9a51b4]       relation_type: true
2024-05-30 13:30:28.429735 [2e9a51b4]     tie_handling:
2024-05-30 13:30:28.429741 [2e9a51b4]       atol: 1e-05
2024-05-30 13:30:28.429746 [2e9a51b4]       rtol: 1e-04
2024-05-30 13:30:28.429751 [2e9a51b4]       type: rounded_mean_rank
2024-05-30 13:30:28.429756 [2e9a51b4]       warn_only: true
2024-05-30 13:30:28.429761 [2e9a51b4]   eval:
2024-05-30 13:30:28.429766 [2e9a51b4]     batch_size: 256
2024-05-30 13:30:28.429771 [2e9a51b4]     num_workers: 0
2024-05-30 13:30:28.429776 [2e9a51b4]     pin_memory: false
2024-05-30 13:30:28.429781 [2e9a51b4]     split: valid
2024-05-30 13:30:28.429786 [2e9a51b4]     trace_level: epoch
2024-05-30 13:30:28.429791 [2e9a51b4]     type: entity_ranking
2024-05-30 13:30:28.429796 [2e9a51b4]   grash_search:
2024-05-30 13:30:28.429801 [2e9a51b4]     class_name: GraSHSearchJob
2024-05-30 13:30:28.429807 [2e9a51b4]     cost_metric: triples
2024-05-30 13:30:28.429812 [2e9a51b4]     eta: 4
2024-05-30 13:30:28.429817 [2e9a51b4]     keep_initialization: false
2024-05-30 13:30:28.429822 [2e9a51b4]     keep_pretrained: false
2024-05-30 13:30:28.429827 [2e9a51b4]     min_negatives_percentage: 0.01
2024-05-30 13:30:28.429832 [2e9a51b4]     num_trials: 64
2024-05-30 13:30:28.429837 [2e9a51b4]     parameters: []
2024-05-30 13:30:28.429842 [2e9a51b4]     search_budget: 3
2024-05-30 13:30:28.429847 [2e9a51b4]     seed: -1
2024-05-30 13:30:28.429852 [2e9a51b4]     valid_frac: 0.2
2024-05-30 13:30:28.429857 [2e9a51b4]     valid_max: 5000
2024-05-30 13:30:28.429862 [2e9a51b4]     variant: combined
2024-05-30 13:30:28.429867 [2e9a51b4]   grid_search:
2024-05-30 13:30:28.429873 [2e9a51b4]     class_name: GridSearchJob
2024-05-30 13:30:28.429878 [2e9a51b4]     parameters:
2024-05-30 13:30:28.429883 [2e9a51b4]       +++: +++
2024-05-30 13:30:28.429888 [2e9a51b4]     run: true
2024-05-30 13:30:28.429893 [2e9a51b4]   import:
2024-05-30 13:30:28.429898 [2e9a51b4]   - simple
2024-05-30 13:30:28.429903 [2e9a51b4]   job:
2024-05-30 13:30:28.429908 [2e9a51b4]     auto_correct: true
2024-05-30 13:30:28.429913 [2e9a51b4]     device: cuda
2024-05-30 13:30:28.429918 [2e9a51b4]     type: train
2024-05-30 13:30:28.429923 [2e9a51b4]   lookup_embedder:
2024-05-30 13:30:28.429928 [2e9a51b4]     class_name: LookupEmbedder
2024-05-30 13:30:28.429933 [2e9a51b4]     dim: 256
2024-05-30 13:30:28.429938 [2e9a51b4]     dropout: 0.0
2024-05-30 13:30:28.429943 [2e9a51b4]     initialize: xavier_normal_
2024-05-30 13:30:28.429948 [2e9a51b4]     initialize_args:
2024-05-30 13:30:28.429953 [2e9a51b4]       +++: +++
2024-05-30 13:30:28.429958 [2e9a51b4]       normal_:
2024-05-30 13:30:28.429963 [2e9a51b4]         mean: 0.0
2024-05-30 13:30:28.429968 [2e9a51b4]         std: 0.006737
2024-05-30 13:30:28.429974 [2e9a51b4]       xavier_normal_:
2024-05-30 13:30:28.429979 [2e9a51b4]         gain: 1.0
2024-05-30 13:30:28.429984 [2e9a51b4]     neighbour_edgelist_file: RDK_nearest10.pt
2024-05-30 13:30:28.429996 [2e9a51b4]     normalize:
2024-05-30 13:30:28.430001 [2e9a51b4]       p: -1.0
2024-05-30 13:30:28.430006 [2e9a51b4]     pretrain:
2024-05-30 13:30:28.430011 [2e9a51b4]       ensure_all: false
2024-05-30 13:30:28.430017 [2e9a51b4]       model_filename: ''
2024-05-30 13:30:28.430022 [2e9a51b4]     psi: 0.001
2024-05-30 13:30:28.430027 [2e9a51b4]     regularize: ''
2024-05-30 13:30:28.430032 [2e9a51b4]     regularize_args:
2024-05-30 13:30:28.430037 [2e9a51b4]       +++: +++
2024-05-30 13:30:28.430042 [2e9a51b4]       p: 2
2024-05-30 13:30:28.430047 [2e9a51b4]       weighted: false
2024-05-30 13:30:28.430063 [2e9a51b4]     regularize_weight: 0.0
2024-05-30 13:30:28.430068 [2e9a51b4]     round_dim_to: []
2024-05-30 13:30:28.430073 [2e9a51b4]     space: euclidean
2024-05-30 13:30:28.430078 [2e9a51b4]     sparse: false
2024-05-30 13:30:28.430083 [2e9a51b4]   manual_search:
2024-05-30 13:30:28.430088 [2e9a51b4]     class_name: ManualSearchJob
2024-05-30 13:30:28.430092 [2e9a51b4]     configurations: []
2024-05-30 13:30:28.430097 [2e9a51b4]     run: true
2024-05-30 13:30:28.430102 [2e9a51b4]   model: simple
2024-05-30 13:30:28.430107 [2e9a51b4]   modules:
2024-05-30 13:30:28.430112 [2e9a51b4]   - kge.job
2024-05-30 13:30:28.430117 [2e9a51b4]   - kge.model
2024-05-30 13:30:28.430121 [2e9a51b4]   - kge.model.embedder
2024-05-30 13:30:28.430126 [2e9a51b4]   negative_sampling:
2024-05-30 13:30:28.430131 [2e9a51b4]     class_name: TrainingJobNegativeSampling
2024-05-30 13:30:28.430136 [2e9a51b4]     filtering:
2024-05-30 13:30:28.430141 [2e9a51b4]       implementation: fast_if_available
2024-05-30 13:30:28.430146 [2e9a51b4]       o: false
2024-05-30 13:30:28.430151 [2e9a51b4]       p: false
2024-05-30 13:30:28.430156 [2e9a51b4]       s: false
2024-05-30 13:30:28.430160 [2e9a51b4]       split: ''
2024-05-30 13:30:28.430165 [2e9a51b4]     frequency:
2024-05-30 13:30:28.430170 [2e9a51b4]       smoothing: 1
2024-05-30 13:30:28.430175 [2e9a51b4]     implementation: auto
2024-05-30 13:30:28.430180 [2e9a51b4]     num_samples:
2024-05-30 13:30:28.430185 [2e9a51b4]       o: -1
2024-05-30 13:30:28.430190 [2e9a51b4]       p: 0
2024-05-30 13:30:28.430195 [2e9a51b4]       s: 3
2024-05-30 13:30:28.430212 [2e9a51b4]     sampling_type: uniform
2024-05-30 13:30:28.430217 [2e9a51b4]     shared: false
2024-05-30 13:30:28.430222 [2e9a51b4]     shared_type: default
2024-05-30 13:30:28.430227 [2e9a51b4]     with_replacement: true
2024-05-30 13:30:28.430232 [2e9a51b4]   random_seed:
2024-05-30 13:30:28.430236 [2e9a51b4]     default: -1
2024-05-30 13:30:28.430241 [2e9a51b4]     numba: -1
2024-05-30 13:30:28.430246 [2e9a51b4]     numpy: -1
2024-05-30 13:30:28.430251 [2e9a51b4]     python: -1
2024-05-30 13:30:28.430256 [2e9a51b4]     torch: -1
2024-05-30 13:30:28.430260 [2e9a51b4]   search:
2024-05-30 13:30:28.430265 [2e9a51b4]     device_pool: []
2024-05-30 13:30:28.430270 [2e9a51b4]     num_workers: 1
2024-05-30 13:30:28.430275 [2e9a51b4]     on_error: abort
2024-05-30 13:30:28.430280 [2e9a51b4]     type: ax_search
2024-05-30 13:30:28.430285 [2e9a51b4]   simple:
2024-05-30 13:30:28.430290 [2e9a51b4]     class_name: SimplE
2024-05-30 13:30:28.430294 [2e9a51b4]     entity_embedder:
2024-05-30 13:30:28.430299 [2e9a51b4]       +++: +++
2024-05-30 13:30:28.430304 [2e9a51b4]       dropout: 0.067991
2024-05-30 13:30:28.430309 [2e9a51b4]       type: lookup_embedder
2024-05-30 13:30:28.430313 [2e9a51b4]     relation_embedder:
2024-05-30 13:30:28.430319 [2e9a51b4]       +++: +++
2024-05-30 13:30:28.430323 [2e9a51b4]       dropout: 0.125349
2024-05-30 13:30:28.430328 [2e9a51b4]       type: lookup_embedder
2024-05-30 13:30:28.430333 [2e9a51b4]   train:
2024-05-30 13:30:28.430338 [2e9a51b4]     abort_on_nan: true
2024-05-30 13:30:28.430343 [2e9a51b4]     batch_size: 256
2024-05-30 13:30:28.430347 [2e9a51b4]     checkpoint:
2024-05-30 13:30:28.430352 [2e9a51b4]       every: 5
2024-05-30 13:30:28.430357 [2e9a51b4]       keep: 3
2024-05-30 13:30:28.430362 [2e9a51b4]       keep_init: true
2024-05-30 13:30:28.430366 [2e9a51b4]     loss: kl
2024-05-30 13:30:28.430371 [2e9a51b4]     loss_arg: .nan
2024-05-30 13:30:28.430376 [2e9a51b4]     lr_scheduler: ReduceLROnPlateau
2024-05-30 13:30:28.430381 [2e9a51b4]     lr_scheduler_args:
2024-05-30 13:30:28.430386 [2e9a51b4]       +++: +++
2024-05-30 13:30:28.430391 [2e9a51b4]       factor: 0.5
2024-05-30 13:30:28.430395 [2e9a51b4]       mode: max
2024-05-30 13:30:28.430400 [2e9a51b4]       patience: 6
2024-05-30 13:30:28.430405 [2e9a51b4]       threshold: 0.0001
2024-05-30 13:30:28.430410 [2e9a51b4]     lr_warmup: 0
2024-05-30 13:30:28.430415 [2e9a51b4]     max_epochs: 480
2024-05-30 13:30:28.430419 [2e9a51b4]     num_workers: 0
2024-05-30 13:30:28.430424 [2e9a51b4]     optimizer:
2024-05-30 13:30:28.430429 [2e9a51b4]       +++: +++
2024-05-30 13:30:28.430434 [2e9a51b4]       default:
2024-05-30 13:30:28.430439 [2e9a51b4]         args:
2024-05-30 13:30:28.430443 [2e9a51b4]           +++: +++
2024-05-30 13:30:28.430448 [2e9a51b4]           lr: 0.010761
2024-05-30 13:30:28.430453 [2e9a51b4]         type: Adam
2024-05-30 13:30:28.430458 [2e9a51b4]     pin_memory: false
2024-05-30 13:30:28.430463 [2e9a51b4]     split: train
2024-05-30 13:30:28.430468 [2e9a51b4]     subbatch_auto_tune: true
2024-05-30 13:30:28.430472 [2e9a51b4]     subbatch_size: -1
2024-05-30 13:30:28.430477 [2e9a51b4]     trace_level: epoch
2024-05-30 13:30:28.430482 [2e9a51b4]     type: 1vsAll
2024-05-30 13:30:28.430487 [2e9a51b4]     visualize_graph: false
2024-05-30 13:30:28.430492 [2e9a51b4]   training_loss:
2024-05-30 13:30:28.430522 [2e9a51b4]     class_name: TrainingLossEvaluationJob
2024-05-30 13:30:28.430528 [2e9a51b4]   user:
2024-05-30 13:30:28.430533 [2e9a51b4]     +++: +++
2024-05-30 13:30:28.430538 [2e9a51b4]   valid:
2024-05-30 13:30:28.430543 [2e9a51b4]     early_stopping:
2024-05-30 13:30:28.430548 [2e9a51b4]       patience: 5
2024-05-30 13:30:28.430553 [2e9a51b4]       threshold:
2024-05-30 13:30:28.430557 [2e9a51b4]         epochs: 480
2024-05-30 13:30:28.430563 [2e9a51b4]         metric_value: 0.01
2024-05-30 13:30:28.430568 [2e9a51b4]     every: 5
2024-05-30 13:30:28.430572 [2e9a51b4]     last: true
2024-05-30 13:30:28.430578 [2e9a51b4]     metric: mean_reciprocal_rank_filtered_with_test
2024-05-30 13:30:28.430583 [2e9a51b4]     metric_expr: float("nan")
2024-05-30 13:30:28.430587 [2e9a51b4]     metric_max: true
2024-05-30 13:30:28.430592 [2e9a51b4]     split: valid
2024-05-30 13:30:28.430597 [2e9a51b4]     trace_level: epoch
2024-05-30 13:30:28.431708 [2e9a51b4]   git commit: No git binary found
2024-05-30 13:30:28.432529 [2e9a51b4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133027-RDK_n10_psi_0.001/checkpoint_00000.pt...
2024-05-30 13:30:28.504954 [2e9a51b4] Starting training...
2024-05-30 13:30:28.505585 [2e9a51b4] Starting epoch 1...
2024-05-30 13:30:29.498265 [2e9a51b4] CUDA memory after first batch: allocated=    81,815,552 reserved=   247,463,936 max_allocated=   213,016,064
2024-05-30 13:32:16.902475 [2e9a51b4] avg_cost: 11.456224025476354
2024-05-30 13:32:16.902511 [2e9a51b4] avg_loss: 11.456224025476354
2024-05-30 13:32:16.902529 [2e9a51b4] avg_penalties: {}
2024-05-30 13:32:16.902532 [2e9a51b4] avg_penalty: 0.0
2024-05-30 13:32:16.902535 [2e9a51b4] backward_time: 22.523958206176758
2024-05-30 13:32:16.902537 [2e9a51b4] batches: 15711
2024-05-30 13:32:16.902539 [2e9a51b4] entry_id: 94eb9a6a-ce24-4237-9c2d-c6961ce51fcc
2024-05-30 13:32:16.902542 [2e9a51b4] epoch: 1
2024-05-30 13:32:16.902544 [2e9a51b4] epoch_time: 108.39183449745178
2024-05-30 13:32:16.902547 [2e9a51b4] event: epoch_completed
2024-05-30 13:32:16.902549 [2e9a51b4] forward_time: 64.66223764419556
2024-05-30 13:32:16.902551 [2e9a51b4] job: train
2024-05-30 13:32:16.902554 [2e9a51b4] job_id: 2e9a51b4-196f-4c41-af51-2d1b97787423
2024-05-30 13:32:16.902557 [2e9a51b4] lr:
2024-05-30 13:32:16.902559 [2e9a51b4] - 0.010761
2024-05-30 13:32:16.902561 [2e9a51b4] num_parameters: 7906048
2024-05-30 13:32:16.902563 [2e9a51b4] optimizer_time: 4.457033157348633
2024-05-30 13:32:16.902566 [2e9a51b4] other_time: 7.586106061935425
2024-05-30 13:32:16.902568 [2e9a51b4] prepare_time: 9.16249942779541
2024-05-30 13:32:16.902570 [2e9a51b4] scope: epoch
2024-05-30 13:32:16.902573 [2e9a51b4] size: 4022003
2024-05-30 13:32:16.902575 [2e9a51b4] split: train
2024-05-30 13:32:16.902577 [2e9a51b4] timestamp: 1717072336.8978934
2024-05-30 13:32:16.902580 [2e9a51b4] type: 1vsAll
2024-05-30 13:32:16.905711 [2e9a51b4]   avg_cost: 11.456224025476354
2024-05-30 13:32:16.905748 [2e9a51b4]   avg_loss: 11.456224025476354
2024-05-30 13:32:16.905771 [2e9a51b4]   avg_penalties: {}
2024-05-30 13:32:16.905790 [2e9a51b4]   avg_penalty: 0.0
2024-05-30 13:32:16.905810 [2e9a51b4]   backward_time: 22.523958206176758
2024-05-30 13:32:16.905830 [2e9a51b4]   batches: 15711
2024-05-30 13:32:16.905848 [2e9a51b4]   entry_id: 94eb9a6a-ce24-4237-9c2d-c6961ce51fcc
2024-05-30 13:32:16.905867 [2e9a51b4]   epoch: 1
2024-05-30 13:32:16.905885 [2e9a51b4]   epoch_time: 108.39183449745178
2024-05-30 13:32:16.905904 [2e9a51b4]   event: epoch_completed
2024-05-30 13:32:16.905922 [2e9a51b4]   forward_time: 64.66223764419556
2024-05-30 13:32:16.905941 [2e9a51b4]   job: train
2024-05-30 13:32:16.905960 [2e9a51b4]   job_id: 2e9a51b4-196f-4c41-af51-2d1b97787423
2024-05-30 13:32:16.905986 [2e9a51b4]   lr:
2024-05-30 13:32:16.905991 [2e9a51b4]   - 0.010761
2024-05-30 13:32:16.905996 [2e9a51b4]   num_parameters: 7906048
2024-05-30 13:32:16.906001 [2e9a51b4]   optimizer_time: 4.457033157348633
2024-05-30 13:32:16.906006 [2e9a51b4]   other_time: 7.586106061935425
2024-05-30 13:32:16.906011 [2e9a51b4]   prepare_time: 9.16249942779541
2024-05-30 13:32:16.906016 [2e9a51b4]   scope: epoch
2024-05-30 13:32:16.906021 [2e9a51b4]   size: 4022003
2024-05-30 13:32:16.906026 [2e9a51b4]   split: train
2024-05-30 13:32:16.906031 [2e9a51b4]   timestamp: 1717072336.8978934
2024-05-30 13:32:16.906036 [2e9a51b4]   type: 1vsAll
2024-05-30 13:32:16.906787 [2e9a51b4] Finished epoch 1.
2024-05-30 13:32:16.907520 [2e9a51b4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133027-RDK_n10_psi_0.001/checkpoint_00001.pt...
2024-05-30 13:32:17.125581 [2e9a51b4] Starting epoch 2...
2024-05-30 13:34:05.925020 [2e9a51b4] avg_cost: 10.96793640895315
2024-05-30 13:34:05.925033 [2e9a51b4] avg_loss: 10.96793640895315
2024-05-30 13:34:05.925036 [2e9a51b4] avg_penalties: {}
2024-05-30 13:34:05.925039 [2e9a51b4] avg_penalty: 0.0
2024-05-30 13:34:05.925041 [2e9a51b4] backward_time: 22.476073265075684
2024-05-30 13:34:05.925044 [2e9a51b4] batches: 15711
2024-05-30 13:34:05.925046 [2e9a51b4] entry_id: ba2bfa96-3115-48eb-961f-2813460b1a23
2024-05-30 13:34:05.925049 [2e9a51b4] epoch: 2
2024-05-30 13:34:05.925051 [2e9a51b4] epoch_time: 108.79467558860779
2024-05-30 13:34:05.925053 [2e9a51b4] event: epoch_completed
2024-05-30 13:34:05.925056 [2e9a51b4] forward_time: 65.17973613739014
2024-05-30 13:34:05.925058 [2e9a51b4] job: train
2024-05-30 13:34:05.925061 [2e9a51b4] job_id: 2e9a51b4-196f-4c41-af51-2d1b97787423
2024-05-30 13:34:05.925065 [2e9a51b4] lr:
2024-05-30 13:34:05.925068 [2e9a51b4] - 0.010761
2024-05-30 13:34:05.925070 [2e9a51b4] num_parameters: 7906048
2024-05-30 13:34:05.925072 [2e9a51b4] optimizer_time: 4.398113965988159
2024-05-30 13:34:05.925075 [2e9a51b4] other_time: 7.574633598327637
2024-05-30 13:34:05.925077 [2e9a51b4] prepare_time: 9.166118621826172
2024-05-30 13:34:05.925079 [2e9a51b4] scope: epoch
2024-05-30 13:34:05.925082 [2e9a51b4] size: 4022003
2024-05-30 13:34:05.925084 [2e9a51b4] split: train
2024-05-30 13:34:05.925086 [2e9a51b4] timestamp: 1717072445.9208941
2024-05-30 13:34:05.925089 [2e9a51b4] type: 1vsAll
2024-05-30 13:34:05.928338 [2e9a51b4]   avg_cost: 10.96793640895315
2024-05-30 13:34:05.928377 [2e9a51b4]   avg_loss: 10.96793640895315
2024-05-30 13:34:05.928400 [2e9a51b4]   avg_penalties: {}
2024-05-30 13:34:05.928421 [2e9a51b4]   avg_penalty: 0.0
2024-05-30 13:34:05.928440 [2e9a51b4]   backward_time: 22.476073265075684
2024-05-30 13:34:05.928459 [2e9a51b4]   batches: 15711
2024-05-30 13:34:05.928478 [2e9a51b4]   entry_id: ba2bfa96-3115-48eb-961f-2813460b1a23
2024-05-30 13:34:05.928497 [2e9a51b4]   epoch: 2
2024-05-30 13:34:05.928516 [2e9a51b4]   epoch_time: 108.79467558860779
2024-05-30 13:34:05.928535 [2e9a51b4]   event: epoch_completed
2024-05-30 13:34:05.928553 [2e9a51b4]   forward_time: 65.17973613739014
2024-05-30 13:34:05.928572 [2e9a51b4]   job: train
2024-05-30 13:34:05.928590 [2e9a51b4]   job_id: 2e9a51b4-196f-4c41-af51-2d1b97787423
2024-05-30 13:34:05.928609 [2e9a51b4]   lr:
2024-05-30 13:34:05.928627 [2e9a51b4]   - 0.010761
2024-05-30 13:34:05.928649 [2e9a51b4]   num_parameters: 7906048
2024-05-30 13:34:05.928654 [2e9a51b4]   optimizer_time: 4.398113965988159
2024-05-30 13:34:05.928659 [2e9a51b4]   other_time: 7.574633598327637
2024-05-30 13:34:05.928664 [2e9a51b4]   prepare_time: 9.166118621826172
2024-05-30 13:34:05.928669 [2e9a51b4]   scope: epoch
2024-05-30 13:34:05.928674 [2e9a51b4]   size: 4022003
2024-05-30 13:34:05.928679 [2e9a51b4]   split: train
2024-05-30 13:34:05.928683 [2e9a51b4]   timestamp: 1717072445.9208941
2024-05-30 13:34:05.928688 [2e9a51b4]   type: 1vsAll
2024-05-30 13:34:05.929503 [2e9a51b4] Finished epoch 2.
2024-05-30 13:34:05.930359 [2e9a51b4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133027-RDK_n10_psi_0.001/checkpoint_00002.pt...
2024-05-30 13:34:06.157283 [2e9a51b4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133027-RDK_n10_psi_0.001/checkpoint_00001.pt...
2024-05-30 13:34:06.218468 [2e9a51b4] Starting epoch 3...
2024-05-30 13:35:55.026467 [2e9a51b4] avg_cost: 10.893376934578303
